Creating log directory: ./torchbeast-20200918-230813
Saving arguments to ./torchbeast-20200918-230813/meta.json
Saving messages to ./torchbeast-20200918-230813/out.log
Saving logs data to ./torchbeast-20200918-230813/logs.csv
Saving logs' fields to ./torchbeast-20200918-230813/fields.csv
[INFO:29643 ride:213 2020-09-18 23:08:14,160] Not using CUDA.
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.086264133453369,
 'total_loss': 15.136442184448242}
[INFO:29643 ride:423 2020-09-19 01:56:38,834] After 8415200 frames: loss 15.064602 @ 830.9 fps. Stats:
{'baseline_loss': 0.4211265444755554,
 'entropy_loss': -0.015506034716963768,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.739774703979492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.909883737564087,
 'total_loss': 15.06460189819336}
[INFO:29643 ride:423 2020-09-19 01:56:43,843] After 8419360 frames: loss 10.171534 @ 831.2 fps. Stats:
{'baseline_loss': 0.23724102973937988,
 'entropy_loss': -0.01547960378229618,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.2015788555145264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.26112961769104,
 'total_loss': 10.171533584594727}
[INFO:29643 ride:423 2020-09-19 01:56:48,848] After 8423520 frames: loss 15.929877 @ 831.2 fps. Stats:
{'baseline_loss': 0.8396118879318237,
 'entropy_loss': -0.015418300405144691,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.386803388595581,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.709557294845581,
 'total_loss': 15.929877281188965}
[INFO:29643 ride:423 2020-09-19 01:56:53,853] After 8427520 frames: loss 3.441532 @ 799.3 fps. Stats:
{'baseline_loss': 0.23673877120018005,
 'entropy_loss': -0.015390340238809586,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.065418004989624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.149579405784607,
 'total_loss': 3.4415321350097656}
[INFO:29643 ride:423 2020-09-19 01:56:58,858] After 8431680 frames: loss 5.457122 @ 831.2 fps. Stats:
{'baseline_loss': 0.30227839946746826,
 'entropy_loss': -0.01542320940643549,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.1608805656433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852495193481445,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.705041229724884,
 'total_loss': 5.457121849060059}
[INFO:29643 ride:423 2020-09-19 01:57:03,863] After 8435840 frames: loss 8.138124 @ 831.2 fps. Stats:
{'baseline_loss': 0.9329326152801514,
 'entropy_loss': -0.015427455306053162,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.2832748889923096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795888066291809,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.63299822807312,
 'total_loss': 8.138123512268066}
[INFO:29643 ride:423 2020-09-19 01:57:08,869] After 8440000 frames: loss 1.837537 @ 831.1 fps. Stats:
{'baseline_loss': 0.0696258544921875,
 'entropy_loss': -0.015404410660266876,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.03849458694458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5595240592956543,
 'total_loss': 1.8375369310379028}
[INFO:29643 ride:423 2020-09-19 01:57:13,875] After 8444160 frames: loss 2.221169 @ 831.1 fps. Stats:
{'baseline_loss': 0.069081611931324,
 'entropy_loss': -0.015419965609908104,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.3000476360321045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4368855953216553,
 'total_loss': 2.2211685180664062}
[INFO:29643 ride:423 2020-09-19 01:57:18,880] After 8448160 frames: loss 11.120278 @ 799.2 fps. Stats:
{'baseline_loss': 0.2582027018070221,
 'entropy_loss': -0.015405618585646152,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.254473924636841,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9766700863838196,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.38631534576416,
 'total_loss': 11.120278358459473}
[INFO:29643 ride:423 2020-09-19 01:57:23,886] After 8452320 frames: loss 14.180790 @ 831.2 fps. Stats:
{'baseline_loss': 0.42840099334716797,
 'entropy_loss': -0.015435639768838882,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.386594533920288,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.37190714478492737,
 'total_loss': 14.180789947509766}
[INFO:29643 ride:423 2020-09-19 01:57:28,891] After 8456480 frames: loss 11.290080 @ 831.2 fps. Stats:
{'baseline_loss': 0.16704152524471283,
 'entropy_loss': -0.0154397152364254,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.7104580402374268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5813027620315552,
 'total_loss': 11.290080070495605}
[INFO:29643 ride:423 2020-09-19 01:57:33,898] After 8460640 frames: loss 12.384557 @ 830.9 fps. Stats:
{'baseline_loss': 0.015075795352458954,
 'entropy_loss': -0.015466996468603611,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.1789932250976562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.803368091583252,
 'total_loss': 12.384556770324707}
[INFO:29643 ride:423 2020-09-19 01:57:38,904] After 8464640 frames: loss 3.032205 @ 799.2 fps. Stats:
{'baseline_loss': 0.30687233805656433,
 'entropy_loss': -0.015463714487850666,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 1.8364158868789673,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.39996448159217834,
 'total_loss': 3.032205104827881}
[INFO:29643 ride:423 2020-09-19 01:57:43,909] After 8468800 frames: loss 5.736605 @ 831.2 fps. Stats:
{'baseline_loss': 0.4935630261898041,
 'entropy_loss': -0.0154173718765378,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.976945161819458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9771693348884583,
 'total_loss': 5.736605167388916}
[INFO:29643 ride:423 2020-09-19 01:57:48,914] After 8472960 frames: loss 1.874026 @ 831.2 fps. Stats:
{'baseline_loss': 0.0557236410677433,
 'entropy_loss': -0.015444852411746979,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.405118703842163,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928863644599915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.875716209411621,
 'total_loss': 1.8740262985229492}
[INFO:29643 ride:423 2020-09-19 01:57:53,919] After 8476960 frames: loss 13.401769 @ 799.3 fps. Stats:
{'baseline_loss': 0.3442375659942627,
 'entropy_loss': -0.015421060845255852,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.0299127101898193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.03371591866016388,
 'total_loss': 13.401768684387207}
[INFO:29643 ride:423 2020-09-19 01:57:58,924] After 8481120 frames: loss 15.492977 @ 831.2 fps. Stats:
{'baseline_loss': 0.3826133906841278,
 'entropy_loss': -0.0154394106939435,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.824425220489502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.292054533958435,
 'total_loss': 15.492977142333984}
[INFO:29643 ride:423 2020-09-19 01:58:03,932] After 8485280 frames: loss 11.577179 @ 830.8 fps. Stats:
{'baseline_loss': 0.05034322291612625,
 'entropy_loss': -0.015413228422403336,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.7332208156585693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9660631418228149,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2002947330474854,
 'total_loss': 11.577178955078125}
[INFO:29643 ride:423 2020-09-19 01:58:08,937] After 8489440 frames: loss 13.564342 @ 831.1 fps. Stats:
{'baseline_loss': 0.26793622970581055,
 'entropy_loss': -0.015445456840097904,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.3606364727020264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.058108631521463394,
 'total_loss': 13.56434154510498}
[INFO:29643 ride:423 2020-09-19 01:58:13,943] After 8493440 frames: loss 8.012739 @ 799.2 fps. Stats:
{'baseline_loss': 0.6710039973258972,
 'entropy_loss': -0.015445536933839321,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.132594347000122,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816279411315918,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.920241594314575,
 'total_loss': 8.012739181518555}
[INFO:29643 ride:423 2020-09-19 01:58:18,948] After 8497600 frames: loss 1.930093 @ 831.2 fps. Stats:
{'baseline_loss': 0.1773168295621872,
 'entropy_loss': -0.015427710488438606,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.805061101913452,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.3412020206451416,
 'total_loss': 1.9300931692123413}
[INFO:29643 ride:423 2020-09-19 01:58:23,954] After 8501760 frames: loss 6.798968 @ 831.2 fps. Stats:
{'baseline_loss': 0.4882155954837799,
 'entropy_loss': -0.015422006137669086,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.8607699871063232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.161059617996216,
 'total_loss': 6.798968315124512}
[INFO:29643 ride:388 2020-09-19 01:58:28,959] Saving checkpoint to .//torchbeast-20200918-230813/model.tar
[INFO:29643 ride:423 2020-09-19 01:58:28,970] After 8505760 frames: loss 12.010577 @ 797.5 fps. Stats:
{'baseline_loss': 0.2287164330482483,
 'entropy_loss': -0.01540179830044508,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.1255722045898438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.33763250708580017,
 'total_loss': 12.010577201843262}
[INFO:29643 ride:423 2020-09-19 01:58:33,975] After 8509920 frames: loss 9.764564 @ 831.1 fps. Stats:
{'baseline_loss': 0.08931285887956619,
 'entropy_loss': -0.01538305263966322,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.6700713634490967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9887607097625732,
 'total_loss': 9.76456356048584}
[INFO:29643 ride:423 2020-09-19 01:58:38,980] After 8514080 frames: loss 9.970812 @ 831.2 fps. Stats:
{'baseline_loss': 0.07872328162193298,
 'entropy_loss': -0.015355357900261879,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.851372718811035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.953251361846924,
 'total_loss': 9.97081184387207}
[INFO:29643 ride:423 2020-09-19 01:58:43,985] After 8518240 frames: loss 11.109026 @ 831.3 fps. Stats:
{'baseline_loss': 0.06822121143341064,
 'entropy_loss': -0.015350895933806896,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.089545965194702,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0427141189575195,
 'total_loss': 11.109025955200195}
[INFO:29643 ride:423 2020-09-19 01:58:48,990] After 8522400 frames: loss 17.702612 @ 831.2 fps. Stats:
{'baseline_loss': 0.7523649334907532,
 'entropy_loss': -0.015381032600998878,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.4067399501800537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.5495641231536865,
 'total_loss': 17.702611923217773}
[INFO:29643 ride:423 2020-09-19 01:58:53,996] After 8526560 frames: loss 13.183716 @ 831.2 fps. Stats:
{'baseline_loss': 0.23627525568008423,
 'entropy_loss': -0.015459041111171246,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.352566957473755,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3989906311035156,
 'total_loss': 13.1837158203125}
[INFO:29643 ride:423 2020-09-19 01:58:59,001] After 8530720 frames: loss 10.521606 @ 831.2 fps. Stats:
{'baseline_loss': 0.2154342383146286,
 'entropy_loss': -0.015483034774661064,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.5701279640197754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.257795810699463,
 'total_loss': 10.5216064453125}
[INFO:29643 ride:423 2020-09-19 01:59:04,006] After 8534880 frames: loss 13.797997 @ 831.3 fps. Stats:
{'baseline_loss': 0.29538312554359436,
 'entropy_loss': -0.015490228310227394,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 4.842166423797607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9785029292106628,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3333861827850342,
 'total_loss': 13.797996520996094}
[INFO:29643 ride:423 2020-09-19 01:59:09,011] After 8539040 frames: loss 17.549982 @ 831.3 fps. Stats:
{'baseline_loss': 0.4676283597946167,
 'entropy_loss': -0.015470619313418865,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.4751670360565186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861001968383789,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.613335371017456,
 'total_loss': 17.54998207092285}
[INFO:29643 ride:423 2020-09-19 01:59:14,016] After 8543200 frames: loss 10.770281 @ 831.2 fps. Stats:
{'baseline_loss': 0.13576869666576385,
 'entropy_loss': -0.015476665459573269,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.8617172241210938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2210514545440674,
 'total_loss': 10.770280838012695}
[INFO:29643 ride:423 2020-09-19 01:59:19,021] After 8547360 frames: loss 13.248745 @ 831.2 fps. Stats:
{'baseline_loss': 0.32165995240211487,
 'entropy_loss': -0.015469761565327644,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.473693609237671,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.540462076663971,
 'total_loss': 13.24874496459961}
[INFO:29643 ride:423 2020-09-19 01:59:24,029] After 8551520 frames: loss 15.152403 @ 830.9 fps. Stats:
{'baseline_loss': 0.4643983840942383,
 'entropy_loss': -0.015469622798264027,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.1118714809417725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5822793245315552,
 'total_loss': 15.152402877807617}
[INFO:29643 ride:423 2020-09-19 01:59:29,034] After 8555680 frames: loss 15.991892 @ 831.1 fps. Stats:
{'baseline_loss': 0.6344161033630371,
 'entropy_loss': -0.015465045347809792,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.8394832611083984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771558046340942,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.524134635925293,
 'total_loss': 15.991891860961914}
[INFO:29643 ride:423 2020-09-19 01:59:34,040] After 8559680 frames: loss 4.700811 @ 799.2 fps. Stats:
{'baseline_loss': 0.34976762533187866,
 'entropy_loss': -0.01545776892453432,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.76397967338562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.29817667603492737,
 'total_loss': 4.700811386108398}
[INFO:29643 ride:423 2020-09-19 01:59:39,045] After 8563840 frames: loss 6.402557 @ 831.2 fps. Stats:
{'baseline_loss': 0.7216319441795349,
 'entropy_loss': -0.015503078699111938,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.8416004180908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821113348007202,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.550483226776123,
 'total_loss': 6.402557373046875}
[INFO:29643 ride:423 2020-09-19 01:59:44,050] After 8568000 frames: loss 2.168926 @ 831.3 fps. Stats:
