Creating log directory: ./torchbeast-20200922-101956
Saving arguments to ./torchbeast-20200922-101956/meta.json
Saving messages to ./torchbeast-20200922-101956/out.log
Saving logs data to ./torchbeast-20200922-101956/logs.csv
Saving logs' fields to ./torchbeast-20200922-101956/fields.csv
[INFO:15671 ride:213 2020-09-22 10:19:57,529] Not using CUDA.
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6497442722320557,
 'total_loss': 8.969364166259766}
[INFO:15671 ride:423 2020-09-22 11:59:07,635] After 4700000 frames: loss 9.153928 @ 799.2 fps. Stats:
{'baseline_loss': 0.18954649567604065,
 'entropy_loss': -0.015210662968456745,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.707118272781372,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3723410665988922,
 'total_loss': 9.15392780303955}
[INFO:15671 ride:423 2020-09-22 11:59:12,641] After 4703840 frames: loss 10.654984 @ 767.2 fps. Stats:
{'baseline_loss': 0.3919776380062103,
 'entropy_loss': -0.015808772295713425,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.7326560020446777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.9013439416885376,
 'total_loss': 10.654983520507812}
[INFO:15671 ride:423 2020-09-22 11:59:17,646] After 4707840 frames: loss 6.220464 @ 799.2 fps. Stats:
{'baseline_loss': 0.07204075902700424,
 'entropy_loss': -0.0157904252409935,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.749091863632202,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2537405490875244,
 'total_loss': 6.220463752746582}
[INFO:15671 ride:423 2020-09-22 11:59:22,652] After 4711680 frames: loss 11.170103 @ 767.2 fps. Stats:
{'baseline_loss': 0.6250631213188171,
 'entropy_loss': -0.015918368473649025,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.98388671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.9082095623016357,
 'total_loss': 11.170103073120117}
[INFO:15671 ride:423 2020-09-22 11:59:27,657] After 4715680 frames: loss 6.097436 @ 799.3 fps. Stats:
{'baseline_loss': 0.07356473803520203,
 'entropy_loss': -0.015897467732429504,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.3079311847686768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9805374145507812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.912977457046509,
 'total_loss': 6.09743595123291}
[INFO:15671 ride:423 2020-09-22 11:59:32,662] After 4719520 frames: loss 8.545227 @ 767.3 fps. Stats:
{'baseline_loss': 0.33090654015541077,
 'entropy_loss': -0.015417752787470818,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.9232594966888428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3383360207080841,
 'total_loss': 8.54522705078125}
[INFO:15671 ride:423 2020-09-22 11:59:37,667] After 4723360 frames: loss 7.557325 @ 767.3 fps. Stats:
{'baseline_loss': 0.07353600114583969,
 'entropy_loss': -0.016199225559830666,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.95572566986084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1005526781082153,
 'total_loss': 7.5573248863220215}
[INFO:15671 ride:423 2020-09-22 11:59:42,673] After 4727360 frames: loss 10.743914 @ 799.1 fps. Stats:
{'baseline_loss': 0.4122341573238373,
 'entropy_loss': -0.01631048135459423,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.034451961517334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.983939528465271,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.6446763277053833,
 'total_loss': 10.743913650512695}
[INFO:15671 ride:423 2020-09-22 11:59:47,677] After 4731200 frames: loss 11.032867 @ 767.3 fps. Stats:
{'baseline_loss': 0.48625504970550537,
 'entropy_loss': -0.015899309888482094,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.282979726791382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6106702089309692,
 'total_loss': 11.032867431640625}
[INFO:15671 ride:423 2020-09-22 11:59:52,685] After 4735200 frames: loss 10.815222 @ 798.9 fps. Stats:
{'baseline_loss': 0.5972266793251038,
 'entropy_loss': -0.01611444167792797,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.387531042098999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2017635107040405,
 'total_loss': 10.815221786499023}
[INFO:15671 ride:423 2020-09-22 11:59:57,690] After 4739040 frames: loss 9.102283 @ 767.2 fps. Stats:
{'baseline_loss': 0.23754340410232544,
 'entropy_loss': -0.015863243490457535,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.089329481124878,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.14645825326442719,
 'total_loss': 9.102282524108887}
[INFO:15671 ride:423 2020-09-22 12:00:02,695] After 4743040 frames: loss 7.748441 @ 799.2 fps. Stats:
{'baseline_loss': 0.22967424988746643,
 'entropy_loss': -0.0159860048443079,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.941777229309082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0758858919143677,
 'total_loss': 7.748441219329834}
[INFO:15671 ride:388 2020-09-22 12:00:07,700] Saving checkpoint to .//torchbeast-20200922-101956/model.tar
[INFO:15671 ride:423 2020-09-22 12:00:07,710] After 4746880 frames: loss 7.656833 @ 765.8 fps. Stats:
{'baseline_loss': 0.06992622464895248,
 'entropy_loss': -0.016996730118989944,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.144918441772461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2098772525787354,
 'total_loss': 7.656832695007324}
[INFO:15671 ride:423 2020-09-22 12:00:12,716] After 4750720 frames: loss 8.982765 @ 767.3 fps. Stats:
{'baseline_loss': 0.12045015394687653,
 'entropy_loss': -0.01783027872443199,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.2965259552001953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.08524301648139954,
 'total_loss': 8.982765197753906}
[INFO:15671 ride:423 2020-09-22 12:00:17,721] After 4754720 frames: loss 8.815131 @ 799.2 fps. Stats:
{'baseline_loss': 0.212961345911026,
 'entropy_loss': -0.018009338527917862,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.163517951965332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.18815378844738007,
 'total_loss': 8.815131187438965}
[INFO:15671 ride:423 2020-09-22 12:00:22,725] After 4758560 frames: loss 8.473825 @ 767.4 fps. Stats:
{'baseline_loss': 0.20433613657951355,
 'entropy_loss': -0.01760069467127323,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.402674913406372,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9757680892944336,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7603998780250549,
 'total_loss': 8.473825454711914}
[INFO:15671 ride:423 2020-09-22 12:00:27,732] After 4762560 frames: loss 7.677688 @ 799.0 fps. Stats:
{'baseline_loss': 0.07211285084486008,
 'entropy_loss': -0.017679812386631966,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.683326005935669,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.728933572769165,
 'total_loss': 7.677687644958496}
[INFO:15671 ride:423 2020-09-22 12:00:32,742] After 4766400 frames: loss 12.468312 @ 767.3 fps. Stats:
{'baseline_loss': 0.7452383637428284,
 'entropy_loss': -0.01760755106806755,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.6900863647460938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.3817334175109863,
 'total_loss': 12.46831226348877}
[INFO:15671 ride:423 2020-09-22 12:00:37,749] After 4770400 frames: loss 6.947889 @ 798.8 fps. Stats:
{'baseline_loss': 0.26114487648010254,
 'entropy_loss': -0.016836684197187424,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.6565017700195312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.59773588180542,
 'total_loss': 6.94788932800293}
[INFO:15671 ride:423 2020-09-22 12:00:42,755] After 4774240 frames: loss 8.019232 @ 767.2 fps. Stats:
{'baseline_loss': 0.1178843155503273,
 'entropy_loss': -0.016944274306297302,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.346782684326172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9593285322189331,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0733064413070679,
 'total_loss': 8.019231796264648}
[INFO:15671 ride:423 2020-09-22 12:00:47,760] After 4778080 frames: loss 6.937328 @ 767.3 fps. Stats:
{'baseline_loss': 0.053420692682266235,
 'entropy_loss': -0.017006628215312958,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.329972505569458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0738730430603027,
 'total_loss': 6.937328338623047}
[INFO:15671 ride:423 2020-09-22 12:00:52,765] After 4782080 frames: loss 7.816428 @ 799.3 fps. Stats:
{'baseline_loss': 0.027673207223415375,
 'entropy_loss': -0.017238104715943336,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.411876678466797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2747453451156616,
 'total_loss': 7.816428184509277}
[INFO:15671 ride:423 2020-09-22 12:00:57,770] After 4785920 frames: loss 7.472704 @ 767.2 fps. Stats:
{'baseline_loss': 0.031022273004055023,
 'entropy_loss': -0.017176328226923943,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.307321310043335,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.517325520515442,
 'total_loss': 7.47270393371582}
[INFO:15671 ride:423 2020-09-22 12:01:02,775] After 4789920 frames: loss 10.704232 @ 799.3 fps. Stats:
{'baseline_loss': 0.42679405212402344,
 'entropy_loss': -0.016506638377904892,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.8681373596191406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7809923887252808,
 'total_loss': 10.704232215881348}
[INFO:15671 ride:423 2020-09-22 12:01:07,780] After 4793760 frames: loss 10.194044 @ 767.3 fps. Stats:
{'baseline_loss': 0.3460220694541931,
 'entropy_loss': -0.016935747116804123,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.482618808746338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.7375245094299316,
 'total_loss': 10.19404411315918}
[INFO:15671 ride:423 2020-09-22 12:01:12,785] After 4797600 frames: loss 12.899496 @ 767.2 fps. Stats:
{'baseline_loss': 0.6256332993507385,
 'entropy_loss': -0.01704888790845871,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.463512897491455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.182584524154663,
 'total_loss': 12.899496078491211}
[INFO:15671 ride:423 2020-09-22 12:01:17,789] After 4801600 frames: loss 10.738664 @ 799.3 fps. Stats:
{'baseline_loss': 0.3732534945011139,
 'entropy_loss': -0.016973402351140976,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.2596943378448486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852890968322754,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4538272619247437,
 'total_loss': 10.738663673400879}
[INFO:15671 ride:423 2020-09-22 12:01:22,795] After 4805440 frames: loss 9.100059 @ 767.3 fps. Stats:
{'baseline_loss': 0.2957425117492676,
 'entropy_loss': -0.01698206178843975,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.190389394760132,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.0379532128572464,
 'total_loss': 9.100058555603027}
[INFO:15671 ride:423 2020-09-22 12:01:27,800] After 4809280 frames: loss 7.886389 @ 767.3 fps. Stats:
{'baseline_loss': 0.20254278182983398,
 'entropy_loss': -0.016917211934924126,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.241597890853882,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.209696888923645,
 'total_loss': 7.886388778686523}
[INFO:15671 ride:423 2020-09-22 12:01:32,805] After 4813120 frames: loss 7.352600 @ 767.2 fps. Stats:
{'baseline_loss': 0.10126475244760513,
 'entropy_loss': -0.01685330830514431,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.4842050075531006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8848782777786255,
 'total_loss': 7.35260009765625}
[INFO:15671 ride:423 2020-09-22 12:01:37,810] After 4817120 frames: loss 12.464027 @ 799.2 fps. Stats:
{'baseline_loss': 0.4304834306240082,
 'entropy_loss': -0.01761080138385296,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.1357791423797607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.2705602645874023,
 'total_loss': 12.464027404785156}
[INFO:15671 ride:423 2020-09-22 12:01:42,816] After 4820960 frames: loss 13.629423 @ 767.2 fps. Stats:
{'baseline_loss': 0.6520228385925293,
 'entropy_loss': -0.01755371317267418,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.9110095500946045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.43912935256958,
 'total_loss': 13.629423141479492}
[INFO:15671 ride:423 2020-09-22 12:01:47,823] After 4824960 frames: loss 8.210825 @ 798.9 fps. Stats:
{'baseline_loss': 0.14076291024684906,
 'entropy_loss': -0.017566261813044548,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.012034893035889,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.593268632888794,
 'total_loss': 8.210824966430664}
[INFO:15671 ride:423 2020-09-22 12:01:52,828] After 4828800 frames: loss 5.798554 @ 767.3 fps. Stats:
{'baseline_loss': 0.07867671549320221,
 'entropy_loss': -0.017304053530097008,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.167128086090088,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0988082885742188,
 'total_loss': 5.798554420471191}
[INFO:15671 ride:423 2020-09-22 12:01:57,834] After 4832640 frames: loss 9.956644 @ 767.2 fps. Stats:
{'baseline_loss': 0.4112064838409424,
 'entropy_loss': -0.016809163615107536,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.695068836212158,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.19831572473049164,
 'total_loss': 9.956644058227539}
[INFO:15671 ride:423 2020-09-22 12:02:02,839] After 4836640 frames: loss 9.347334 @ 799.2 fps. Stats:
{'baseline_loss': 0.3308943808078766,
 'entropy_loss': -0.016294002532958984,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.4974300861358643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9713242650032043,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.1095118299126625,
 'total_loss': 9.347333908081055}
[INFO:15671 ride:423 2020-09-22 12:02:07,845] After 4840480 frames: loss 6.781319 @ 767.2 fps. Stats:
{'baseline_loss': 0.060836657881736755,
 'entropy_loss': -0.01617092825472355,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.999772071838379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.907934308052063,
 'total_loss': 6.781318664550781}
[INFO:15671 ride:423 2020-09-22 12:02:12,850] After 4844480 frames: loss 6.671420 @ 799.2 fps. Stats:
