Creating log directory: ./torchbeast-20200920-004858
Saving arguments to ./torchbeast-20200920-004858/meta.json
Saving messages to ./torchbeast-20200920-004858/out.log
Saving logs data to ./torchbeast-20200920-004858/logs.csv
Saving logs' fields to ./torchbeast-20200920-004858/fields.csv
[INFO:11720 ride:213 2020-09-20 00:48:58,808] Not using CUDA.
[INFO:11720 ride:388 2020-09-20 04:09:15,280] Saving checkpoint to .//torchbeast-20200920-004858/model.tar
[INFO:11720 ride:423 2020-09-20 04:09:15,297] After 9526880 frames: loss 19.383150 @ 796.5 fps. Stats:
{'baseline_loss': 0.8465203642845154,
 'entropy_loss': -0.015147634781897068,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.9050114154815674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.8319315910339355,
 'total_loss': 19.383150100708008}
[INFO:11720 ride:423 2020-09-20 04:09:20,302] After 9530720 frames: loss 16.201794 @ 767.2 fps. Stats:
{'baseline_loss': 0.4327303171157837,
 'entropy_loss': -0.015140513889491558,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 2.9696857929229736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.9996798038482666,
 'total_loss': 16.201793670654297}
[INFO:11720 ride:423 2020-09-20 04:09:25,309] After 9534720 frames: loss 6.741697 @ 799.1 fps. Stats:
{'baseline_loss': 0.3065854012966156,
 'entropy_loss': -0.015141373500227928,
 'forward_dynamics_loss': 1.498844027519226,
 'inverse_dynamics_loss': 3.7114388942718506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.2399698495864868,
 'total_loss': 6.741696834564209}
[INFO:11720 ride:423 2020-09-20 04:09:30,314] After 9538560 frames: loss 5.979560 @ 767.2 fps. Stats:
{'baseline_loss': 0.41755446791648865,
 'entropy_loss': -0.015133596956729889,
 'forward_dynamics_loss': 1.4988470077514648,
 'inverse_dynamics_loss': 3.0013368129730225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.0769554376602173,
 'total_loss': 5.979559898376465}
[INFO:11720 ride:423 2020-09-20 04:09:35,320] After 9542560 frames: loss 9.055457 @ 799.2 fps. Stats:
{'baseline_loss': 0.13370655477046967,
 'entropy_loss': -0.01511713583022356,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.7089364528656006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5868914127349854,
 'total_loss': 9.05545711517334}
[INFO:11720 ride:423 2020-09-20 04:09:40,325] After 9546560 frames: loss 7.541941 @ 799.3 fps. Stats:
{'baseline_loss': 0.5935226082801819,
 'entropy_loss': -0.01512539479881525,
 'forward_dynamics_loss': 1.4988389015197754,
 'inverse_dynamics_loss': 2.5610992908477783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779667854309082,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.9036054611206055,
 'total_loss': 7.541940689086914}
[INFO:11720 ride:423 2020-09-20 04:09:45,330] After 9550400 frames: loss 3.575099 @ 767.2 fps. Stats:
{'baseline_loss': 0.22545143961906433,
 'entropy_loss': -0.01512128859758377,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 2.6831352710723877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8172064423561096,
 'total_loss': 3.575099468231201}
[INFO:11720 ride:423 2020-09-20 04:09:50,336] After 9554400 frames: loss 14.811882 @ 799.2 fps. Stats:
{'baseline_loss': 0.31235501170158386,
 'entropy_loss': -0.015128116123378277,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 3.5170581340789795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758216738700867,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1827633380889893,
 'total_loss': 14.811882019042969}
[INFO:11720 ride:423 2020-09-20 04:09:55,341] After 9558400 frames: loss 4.199151 @ 799.2 fps. Stats:
{'baseline_loss': 0.2498931884765625,
 'entropy_loss': -0.015135999768972397,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 2.7654035091400146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97979736328125,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2998540699481964,
 'total_loss': 4.199151039123535}
[INFO:11720 ride:423 2020-09-20 04:10:00,346] After 9562400 frames: loss 12.425075 @ 799.3 fps. Stats:
{'baseline_loss': 0.09541800618171692,
 'entropy_loss': -0.015138340182602406,
 'forward_dynamics_loss': 9.814835548400879,
 'inverse_dynamics_loss': 3.258974075317383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7290145754814148,
 'total_loss': 12.425074577331543}
[INFO:11720 ride:423 2020-09-20 04:10:05,351] After 9566240 frames: loss 12.222281 @ 767.3 fps. Stats:
{'baseline_loss': 0.24315200746059418,
 'entropy_loss': -0.015132999047636986,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 3.0063579082489014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9840033650398254,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8269426226615906,
 'total_loss': 12.222280502319336}
[INFO:11720 ride:423 2020-09-20 04:10:10,356] After 9570240 frames: loss 5.464818 @ 799.2 fps. Stats:
{'baseline_loss': 0.37865960597991943,
 'entropy_loss': -0.01512331236153841,
 'forward_dynamics_loss': 1.498847246170044,
 'inverse_dynamics_loss': 2.906917095184326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975285530090332,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6955178380012512,
 'total_loss': 5.464818477630615}
[INFO:11720 ride:423 2020-09-20 04:10:15,361] After 9574240 frames: loss 13.467631 @ 799.3 fps. Stats:
{'baseline_loss': 0.281477153301239,
 'entropy_loss': -0.015125327743589878,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.9469146728515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4395315945148468,
 'total_loss': 13.467631340026855}
[INFO:11720 ride:423 2020-09-20 04:10:20,366] After 9578080 frames: loss 15.142283 @ 767.2 fps. Stats:
{'baseline_loss': 0.2735055983066559,
 'entropy_loss': -0.015107694081962109,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 3.6677753925323486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.4012765884399414,
 'total_loss': 15.14228343963623}
[INFO:11720 ride:423 2020-09-20 04:10:25,372] After 9582080 frames: loss 3.006086 @ 799.2 fps. Stats:
{'baseline_loss': 0.09340202063322067,
 'entropy_loss': -0.015100805088877678,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 3.296257495880127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8673129081726074,
 'total_loss': 3.0060863494873047}
[INFO:11720 ride:423 2020-09-20 04:10:30,377] After 9586080 frames: loss 13.360423 @ 799.3 fps. Stats:
{'baseline_loss': 0.48137524724006653,
 'entropy_loss': -0.01510245818644762,
 'forward_dynamics_loss': 9.814831733703613,
 'inverse_dynamics_loss': 2.7133119106292725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3660067617893219,
 'total_loss': 13.36042308807373}
[INFO:11720 ride:423 2020-09-20 04:10:35,382] After 9589920 frames: loss 12.139370 @ 767.3 fps. Stats:
{'baseline_loss': 0.2771059572696686,
 'entropy_loss': -0.015098796226084232,
 'forward_dynamics_loss': 9.814826011657715,
 'inverse_dynamics_loss': 2.98966646194458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9271301627159119,
 'total_loss': 12.13936996459961}
[INFO:11720 ride:423 2020-09-20 04:10:40,387] After 9593920 frames: loss 6.201550 @ 799.3 fps. Stats:
{'baseline_loss': 0.5715019106864929,
 'entropy_loss': -0.015099946409463882,
 'forward_dynamics_loss': 1.4988391399383545,
 'inverse_dynamics_loss': 2.559255361557007,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5870543718338013,
 'total_loss': 6.201550483703613}
[INFO:11720 ride:423 2020-09-20 04:10:45,392] After 9597920 frames: loss 12.132854 @ 799.3 fps. Stats:
{'baseline_loss': 0.20457717776298523,
 'entropy_loss': -0.015097050927579403,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 3.485288619995117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.356752872467041,
 'total_loss': 12.132853507995605}
[INFO:11720 ride:423 2020-09-20 04:10:50,397] After 9601760 frames: loss 13.661627 @ 767.2 fps. Stats:
{'baseline_loss': 0.41588979959487915,
 'entropy_loss': -0.015086665749549866,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.7522239685058594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.693777859210968,
 'total_loss': 13.661626815795898}
[INFO:11720 ride:423 2020-09-20 04:10:55,402] After 9605760 frames: loss 6.278391 @ 799.2 fps. Stats:
{'baseline_loss': 0.6261959075927734,
 'entropy_loss': -0.015088598243892193,
 'forward_dynamics_loss': 1.4988470077514648,
 'inverse_dynamics_loss': 2.5304062366485596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.6380300521850586,
 'total_loss': 6.278390884399414}
[INFO:11720 ride:423 2020-09-20 04:11:00,409] After 9609760 frames: loss 13.613943 @ 799.1 fps. Stats:
{'baseline_loss': 0.2399403154850006,
 'entropy_loss': -0.015083595179021358,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 3.012737989425659,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9611458778381348,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5615256428718567,
 'total_loss': 13.613943099975586}
[INFO:11720 ride:423 2020-09-20 04:11:05,414] After 9613600 frames: loss 10.285599 @ 767.2 fps. Stats:
{'baseline_loss': 0.07585984468460083,
 'entropy_loss': -0.015085238963365555,
 'forward_dynamics_loss': 9.814835548400879,
 'inverse_dynamics_loss': 3.3354480266571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.925459146499634,
 'total_loss': 10.285598754882812}
[INFO:11720 ride:423 2020-09-20 04:11:10,420] After 9617600 frames: loss 5.718114 @ 799.2 fps. Stats:
{'baseline_loss': 0.4063136875629425,
 'entropy_loss': -0.015077958814799786,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 3.463947057723999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.36409106850624084,
 'total_loss': 5.718114376068115}
[INFO:11720 ride:423 2020-09-20 04:11:15,425] After 9621600 frames: loss 17.143581 @ 799.3 fps. Stats:
{'baseline_loss': 0.6993623971939087,
 'entropy_loss': -0.015077248215675354,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.8246395587921143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.8198230266571045,
 'total_loss': 17.14358139038086}
[INFO:11720 ride:423 2020-09-20 04:11:20,431] After 9625600 frames: loss 3.884560 @ 799.1 fps. Stats:
{'baseline_loss': 0.2181251347064972,
 'entropy_loss': -0.015080511569976807,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 2.8094074726104736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6267367601394653,
 'total_loss': 3.8845596313476562}
[INFO:11720 ride:423 2020-09-20 04:11:25,436] After 9629440 frames: loss 1.839214 @ 767.3 fps. Stats:
{'baseline_loss': 0.08996369689702988,
 'entropy_loss': -0.015082493424415588,
 'forward_dynamics_loss': 1.498839259147644,
 'inverse_dynamics_loss': 2.942701816558838,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6772077083587646,
 'total_loss': 1.8392144441604614}
[INFO:11720 ride:423 2020-09-20 04:11:30,441] After 9633440 frames: loss 9.910313 @ 799.3 fps. Stats:
{'baseline_loss': 0.08771296590566635,
 'entropy_loss': -0.015074007213115692,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 2.94240665435791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.919579029083252,
 'total_loss': 9.91031265258789}
[INFO:11720 ride:423 2020-09-20 04:11:35,446] After 9637280 frames: loss 12.780097 @ 767.2 fps. Stats:
{'baseline_loss': 0.25195133686065674,
 'entropy_loss': -0.015069084241986275,
 'forward_dynamics_loss': 9.814831733703613,
 'inverse_dynamics_loss': 3.0436317920684814,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3152487874031067,
 'total_loss': 12.780097007751465}
[INFO:11720 ride:423 2020-09-20 04:11:40,451] After 9641280 frames: loss 3.426180 @ 799.2 fps. Stats:
{'baseline_loss': 0.37000465393066406,
 'entropy_loss': -0.01506977342069149,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 3.029585123062134,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4571834802627563,
 'total_loss': 3.426179885864258}
[INFO:11720 ride:423 2020-09-20 04:11:45,457] After 9645280 frames: loss 9.923388 @ 799.1 fps. Stats:
{'baseline_loss': 0.08463801443576813,
 'entropy_loss': -0.015070616267621517,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 3.33573579788208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.296748399734497,
 'total_loss': 9.923388481140137}
[INFO:11720 ride:423 2020-09-20 04:11:50,463] After 9649120 frames: loss 10.831335 @ 767.2 fps. Stats:
{'baseline_loss': 0.047323256731033325,
 'entropy_loss': -0.015059413388371468,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 2.504953145980835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.520719289779663,
 'total_loss': 10.831335067749023}
[INFO:11720 ride:423 2020-09-20 04:11:55,468] After 9653120 frames: loss 6.753580 @ 799.3 fps. Stats:
{'baseline_loss': 0.3387051522731781,
 'entropy_loss': -0.01505760382860899,
 'forward_dynamics_loss': 1.498844027519226,
 'inverse_dynamics_loss': 3.421262502670288,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5098257064819336,
 'total_loss': 6.753580093383789}
[INFO:11720 ride:423 2020-09-20 04:12:00,473] After 9656960 frames: loss 1.514145 @ 767.2 fps. Stats:
{'baseline_loss': 0.08428322523832321,
 'entropy_loss': -0.015048690140247345,
 'forward_dynamics_loss': 1.4988470077514648,
 'inverse_dynamics_loss': 2.862276315689087,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.916212320327759,
 'total_loss': 1.5141453742980957}
[INFO:11720 ride:423 2020-09-20 04:12:05,478] After 9660960 frames: loss 10.516279 @ 799.4 fps. Stats:
{'baseline_loss': 0.06788124144077301,
 'entropy_loss': -0.015042691491544247,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.6645865440368652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0159683227539062,
 'total_loss': 10.516279220581055}
[INFO:11720 ride:423 2020-09-20 04:12:10,483] After 9664960 frames: loss 4.525572 @ 799.2 fps. Stats:
{'baseline_loss': 0.2755955457687378,
 'entropy_loss': -0.015038607642054558,
 'forward_dynamics_loss': 1.4988389015197754,
 'inverse_dynamics_loss': 3.6906070709228516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9244309067726135,
 'total_loss': 4.525571823120117}
[INFO:11720 ride:423 2020-09-20 04:12:15,488] After 9668800 frames: loss 5.330415 @ 767.2 fps. Stats:
{'baseline_loss': 0.4264233708381653,
 'entropy_loss': -0.015042516402900219,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 2.421971082687378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9982227683067322,
 'total_loss': 5.330414772033691}
[INFO:11720 ride:423 2020-09-20 04:12:20,494] After 9672800 frames: loss 12.032659 @ 799.2 fps. Stats:
{'baseline_loss': 0.24768564105033875,
 'entropy_loss': -0.015031587332487106,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.9206817150115967,
