Creating log directory: ./torchbeast-20200917-171737
Saving arguments to ./torchbeast-20200917-171737/meta.json
Saving messages to ./torchbeast-20200917-171737/out.log
Saving logs data to ./torchbeast-20200917-171737/logs.csv
Saving logs' fields to ./torchbeast-20200917-171737/fields.csv
[INFO:88778 ride:213 2020-09-17 17:17:38,563] Not using CUDA.
[INFO:88778 ride:423 2020-09-17 19:42:52,233] After 6375520 frames: loss 10.001787 @ 767.4 fps. Stats:
{'baseline_loss': 0.5265589356422424,
 'entropy_loss': -0.014776435680687428,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 2.9503674507141113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3430060148239136,
 'total_loss': 10.001787185668945}
[INFO:88778 ride:423 2020-09-17 19:42:57,238] After 6379360 frames: loss 7.480570 @ 767.3 fps. Stats:
{'baseline_loss': 0.23241087794303894,
 'entropy_loss': -0.014803297817707062,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 3.072192907333374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0058554410934448,
 'total_loss': 7.480569839477539}
[INFO:88778 ride:423 2020-09-17 19:43:02,243] After 6383200 frames: loss 7.244723 @ 767.3 fps. Stats:
{'baseline_loss': 0.25827640295028687,
 'entropy_loss': -0.01493080798536539,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.0869510173797607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.282204508781433,
 'total_loss': 7.244723320007324}
[INFO:88778 ride:423 2020-09-17 19:43:07,248] After 6387040 frames: loss 8.385782 @ 767.3 fps. Stats:
{'baseline_loss': 0.34150430560112,
 'entropy_loss': -0.014921165071427822,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 2.8174922466278076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.04507763311266899,
 'total_loss': 8.385782241821289}
[INFO:88778 ride:423 2020-09-17 19:43:12,253] After 6390880 frames: loss 8.235497 @ 767.3 fps. Stats:
{'baseline_loss': 0.21857790648937225,
 'entropy_loss': -0.014963625930249691,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 2.851994276046753,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.016743861138820648,
 'total_loss': 8.235496520996094}
[INFO:88778 ride:423 2020-09-17 19:43:17,259] After 6394720 frames: loss 11.188972 @ 767.2 fps. Stats:
{'baseline_loss': 0.537828803062439,
 'entropy_loss': -0.014995154924690723,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.2154557704925537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.254056215286255,
 'total_loss': 11.188971519470215}
[INFO:88778 ride:423 2020-09-17 19:43:22,263] After 6398720 frames: loss 7.740784 @ 799.3 fps. Stats:
{'baseline_loss': 0.17272140085697174,
 'entropy_loss': -0.015044881962239742,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 2.9483144283294678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4822421073913574,
 'total_loss': 7.74078369140625}
[INFO:88778 ride:423 2020-09-17 19:43:27,268] After 6402560 frames: loss 9.413236 @ 767.3 fps. Stats:
{'baseline_loss': 0.2674720585346222,
 'entropy_loss': -0.015028763562440872,
 'forward_dynamics_loss': 6.117049217224121,
 'inverse_dynamics_loss': 3.0395145416259766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.004228449892252684,
 'total_loss': 9.413235664367676}
[INFO:88778 ride:423 2020-09-17 19:43:32,281] After 6406400 frames: loss 11.310636 @ 766.1 fps. Stats:
{'baseline_loss': 0.46895402669906616,
 'entropy_loss': -0.015118026174604893,
 'forward_dynamics_loss': 6.1170454025268555,
 'inverse_dynamics_loss': 3.036935567855835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7028181552886963,
 'total_loss': 11.310635566711426}
[INFO:88778 ride:423 2020-09-17 19:43:37,286] After 6410240 frames: loss 6.538644 @ 767.2 fps. Stats:
{'baseline_loss': 0.07011144608259201,
 'entropy_loss': -0.015071410685777664,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 3.020341396331787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.653779983520508,
 'total_loss': 6.538643836975098}
[INFO:88778 ride:423 2020-09-17 19:43:42,291] After 6414080 frames: loss 8.521891 @ 767.3 fps. Stats:
{'baseline_loss': 0.293536514043808,
 'entropy_loss': -0.015137176029384136,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 3.2021121978759766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.075655221939087,
 'total_loss': 8.521890640258789}
[INFO:88778 ride:423 2020-09-17 19:43:47,296] After 6417920 frames: loss 7.006134 @ 767.3 fps. Stats:
{'baseline_loss': 0.24218522012233734,
 'entropy_loss': -0.015212325379252434,
 'forward_dynamics_loss': 6.117045879364014,
 'inverse_dynamics_loss': 2.756223678588867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.0941083431243896,
 'total_loss': 7.006134033203125}
[INFO:88778 ride:423 2020-09-17 19:43:52,302] After 6421760 frames: loss 6.361840 @ 767.2 fps. Stats:
{'baseline_loss': 0.07952814549207687,
 'entropy_loss': -0.015315394848585129,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 2.440080404281616,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2594876289367676,
 'total_loss': 6.36184024810791}
[INFO:88778 ride:423 2020-09-17 19:43:57,306] After 6425600 frames: loss 9.259980 @ 767.4 fps. Stats:
{'baseline_loss': 0.2583647668361664,
 'entropy_loss': -0.015290891751646996,
 'forward_dynamics_loss': 6.117049217224121,
 'inverse_dynamics_loss': 3.3227009773254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.4228440821170807,
 'total_loss': 9.259980201721191}
[INFO:88778 ride:423 2020-09-17 19:44:02,311] After 6429600 frames: loss 8.741296 @ 799.3 fps. Stats:
{'baseline_loss': 0.2825174331665039,
 'entropy_loss': -0.015325031243264675,
 'forward_dynamics_loss': 5.196629047393799,
 'inverse_dynamics_loss': 3.2496323585510254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.027841903269290924,
 'total_loss': 8.74129581451416}
[INFO:88778 ride:423 2020-09-17 19:44:07,316] After 6433440 frames: loss 6.932857 @ 767.2 fps. Stats:
{'baseline_loss': 0.06091250851750374,
 'entropy_loss': -0.015230213291943073,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 2.845607042312622,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.155061960220337,
 'total_loss': 6.932856559753418}
[INFO:88778 ride:423 2020-09-17 19:44:12,321] After 6437280 frames: loss 12.024715 @ 767.3 fps. Stats:
{'baseline_loss': 0.6565254330635071,
 'entropy_loss': -0.015253911726176739,
 'forward_dynamics_loss': 5.196636199951172,
 'inverse_dynamics_loss': 3.187797784805298,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.9990100860595703,
 'total_loss': 12.024715423583984}
[INFO:88778 ride:423 2020-09-17 19:44:17,326] After 6441120 frames: loss 7.300261 @ 767.3 fps. Stats:
{'baseline_loss': 0.39372342824935913,
 'entropy_loss': -0.015261008404195309,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.4158718585968018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6906987428665161,
 'total_loss': 7.300261497497559}
[INFO:88778 ride:423 2020-09-17 19:44:22,331] After 6444960 frames: loss 8.956301 @ 767.3 fps. Stats:
{'baseline_loss': 0.308382511138916,
 'entropy_loss': -0.015245495364069939,
 'forward_dynamics_loss': 5.1966376304626465,
 'inverse_dynamics_loss': 3.3581130504608154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.963459849357605,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.10841327905654907,
 'total_loss': 8.956300735473633}
[INFO:88778 ride:423 2020-09-17 19:44:27,336] After 6448800 frames: loss 5.944920 @ 767.3 fps. Stats:
{'baseline_loss': 0.0570964515209198,
 'entropy_loss': -0.01517360657453537,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.475510835647583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7691397666931152,
 'total_loss': 5.944919586181641}
[INFO:88778 ride:423 2020-09-17 19:44:32,348] After 6452800 frames: loss 9.778162 @ 798.2 fps. Stats:
{'baseline_loss': 0.39087042212486267,
 'entropy_loss': -0.015227685682475567,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 3.4406850337982178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.15520642697811127,
 'total_loss': 9.778162002563477}
[INFO:88778 ride:423 2020-09-17 19:44:37,353] After 6456640 frames: loss 6.928530 @ 767.3 fps. Stats:
{'baseline_loss': 0.060072630643844604,
 'entropy_loss': -0.015192675404250622,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 3.280402421951294,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.513791561126709,
 'total_loss': 6.928529739379883}
[INFO:88778 ride:423 2020-09-17 19:44:42,358] After 6460480 frames: loss 7.843124 @ 767.3 fps. Stats:
{'baseline_loss': 0.21451278030872345,
 'entropy_loss': -0.01524793729186058,
 'forward_dynamics_loss': 6.117034912109375,
 'inverse_dynamics_loss': 3.189298152923584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6624736785888672,
 'total_loss': 7.8431243896484375}
[INFO:88778 ride:423 2020-09-17 19:44:47,364] After 6464320 frames: loss 8.931190 @ 767.2 fps. Stats:
{'baseline_loss': 0.24390098452568054,
 'entropy_loss': -0.015240784734487534,
 'forward_dynamics_loss': 6.117046356201172,
 'inverse_dynamics_loss': 3.3418960571289062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7564115524291992,
 'total_loss': 8.931190490722656}
[INFO:88778 ride:423 2020-09-17 19:44:52,369] After 6468160 frames: loss 10.343681 @ 767.2 fps. Stats:
{'baseline_loss': 0.24587798118591309,
 'entropy_loss': -0.0152838584035635,
 'forward_dynamics_loss': 6.117033004760742,
 'inverse_dynamics_loss': 3.1330790519714355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8629752993583679,
 'total_loss': 10.343681335449219}
[INFO:88778 ride:423 2020-09-17 19:44:57,375] After 6472160 frames: loss 13.064519 @ 799.1 fps. Stats:
{'baseline_loss': 0.7888159155845642,
 'entropy_loss': -0.015209791250526905,
 'forward_dynamics_loss': 5.196624755859375,
 'inverse_dynamics_loss': 3.0623369216918945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.031951427459717,
 'total_loss': 13.064518928527832}
[INFO:88778 ride:423 2020-09-17 19:45:02,383] After 6476000 frames: loss 5.827251 @ 766.9 fps. Stats:
{'baseline_loss': 0.05020410194993019,
 'entropy_loss': -0.015143190510571003,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 2.413381576538086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.817816972732544,
 'total_loss': 5.827251434326172}
[INFO:88778 ride:423 2020-09-17 19:45:07,388] After 6479840 frames: loss 11.135969 @ 767.3 fps. Stats:
{'baseline_loss': 0.5253540277481079,
 'entropy_loss': -0.01515035517513752,
 'forward_dynamics_loss': 5.196630477905273,
 'inverse_dynamics_loss': 2.8356499671936035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.5934858322143555,
 'total_loss': 11.135969161987305}
[INFO:88778 ride:423 2020-09-17 19:45:12,394] After 6483680 frames: loss 6.284178 @ 767.2 fps. Stats:
{'baseline_loss': 0.056121621280908585,
 'entropy_loss': -0.015187951736152172,
 'forward_dynamics_loss': 5.196619987487793,
 'inverse_dynamics_loss': 3.318763494491577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.272139310836792,
 'total_loss': 6.284177780151367}
[INFO:88778 ride:423 2020-09-17 19:45:17,398] After 6487680 frames: loss 10.225055 @ 799.3 fps. Stats:
{'baseline_loss': 0.2838977873325348,
 'entropy_loss': -0.015158480033278465,
 'forward_dynamics_loss': 6.117046356201172,
 'inverse_dynamics_loss': 3.973736524581909,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.13446736335754395,
 'total_loss': 10.225054740905762}
[INFO:88778 ride:423 2020-09-17 19:45:22,403] After 6491520 frames: loss 9.697568 @ 767.3 fps. Stats:
{'baseline_loss': 0.33513957262039185,
 'entropy_loss': -0.015087109990417957,
 'forward_dynamics_loss': 6.117050647735596,
 'inverse_dynamics_loss': 3.048771619796753,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892252087593079,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.21169276535511017,
 'total_loss': 9.6975679397583}
[INFO:88778 ride:423 2020-09-17 19:45:27,408] After 6495200 frames: loss 6.457150 @ 735.3 fps. Stats:
{'baseline_loss': 0.09870672971010208,
 'entropy_loss': -0.015085963532328606,
 'forward_dynamics_loss': 5.196624755859375,
 'inverse_dynamics_loss': 3.3844611644744873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2075564861297607,
 'total_loss': 6.457150459289551}
[INFO:88778 ride:423 2020-09-17 19:45:32,413] After 6499040 frames: loss 7.355135 @ 767.3 fps. Stats:
{'baseline_loss': 0.08833461999893188,
 'entropy_loss': -0.015074152499437332,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.3150887489318848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2298394441604614,
 'total_loss': 7.355135440826416}
[INFO:88778 ride:423 2020-09-17 19:45:37,418] After 6502720 frames: loss 8.270030 @ 735.3 fps. Stats:
{'baseline_loss': 0.3055007755756378,
 'entropy_loss': -0.015021040104329586,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 2.9375884532928467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0750772953033447,
 'total_loss': 8.27003002166748}
[INFO:88778 ride:423 2020-09-17 19:45:42,423] After 6506400 frames: loss 9.024819 @ 735.3 fps. Stats:
{'baseline_loss': 0.24045655131340027,
 'entropy_loss': -0.014821449294686317,
 'forward_dynamics_loss': 5.196636199951172,
 'inverse_dynamics_loss': 3.596459150314331,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.006089019123464823,
 'total_loss': 9.024819374084473}
[INFO:88778 ride:423 2020-09-17 19:45:47,430] After 6509920 frames: loss 6.530671 @ 703.1 fps. Stats:
{'baseline_loss': 0.0806499645113945,
 'entropy_loss': -0.015002365224063396,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 2.9740121364593506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.705614686012268,
 'total_loss': 6.530671119689941}
[INFO:88778 ride:423 2020-09-17 19:45:52,435] After 6513600 frames: loss 8.869041 @ 735.3 fps. Stats:
{'baseline_loss': 0.20673613250255585,
 'entropy_loss': -0.01507024746388197,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 2.720797061920166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.16046568751335144,
 'total_loss': 8.869041442871094}
[INFO:88778 ride:423 2020-09-17 19:45:57,441] After 6517120 frames: loss 8.984041 @ 703.2 fps. Stats:
{'baseline_loss': 0.3871084451675415,
 'entropy_loss': -0.015148716978728771,
 'forward_dynamics_loss': 6.117041110992432,
 'inverse_dynamics_loss': 3.301162004470825,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
