Found log directory: ./torchbeast-20200922-131913
Saving arguments to ./torchbeast-20200922-131913/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200922-131913/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200922-131913/logs.csv
Saving logs' fields to ./torchbeast-20200922-131913/fields.csv
[INFO:98173 ride:213 2020-09-22 13:19:14,738] Not using CUDA.
 'total_loss': 5.384121417999268}
[INFO:98173 ride:423 2020-09-22 15:51:34,082] After 7003520 frames: loss 6.628565 @ 767.2 fps. Stats:
{'baseline_loss': 0.03645094856619835,
 'entropy_loss': -0.011881085112690926,
 'forward_dynamics_loss': 5.3448896408081055,
 'inverse_dynamics_loss': 2.4489245414733887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1898188591003418,
 'total_loss': 6.628565311431885}
[INFO:98173 ride:423 2020-09-22 15:51:39,087] After 7007360 frames: loss 6.638574 @ 767.2 fps. Stats:
{'baseline_loss': 0.09260812401771545,
 'entropy_loss': -0.011896857991814613,
 'forward_dynamics_loss': 5.344895839691162,
 'inverse_dynamics_loss': 2.177100896835327,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734550714492798,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.964134156703949,
 'total_loss': 6.63857364654541}
[INFO:98173 ride:423 2020-09-22 15:51:44,093] After 7011200 frames: loss 5.931591 @ 767.2 fps. Stats:
{'baseline_loss': 0.12342389672994614,
 'entropy_loss': -0.011955324560403824,
 'forward_dynamics_loss': 5.3448991775512695,
 'inverse_dynamics_loss': 1.2724875211715698,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.797264575958252,
 'total_loss': 5.931591033935547}
[INFO:98173 ride:423 2020-09-22 15:51:49,098] After 7015040 frames: loss 8.875607 @ 767.2 fps. Stats:
{'baseline_loss': 0.5621106028556824,
 'entropy_loss': -0.011930734850466251,
 'forward_dynamics_loss': 5.344903945922852,
 'inverse_dynamics_loss': 2.6346328258514404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3458912670612335,
 'total_loss': 8.87560749053955}
[INFO:98173 ride:423 2020-09-22 15:51:54,104] After 7018880 frames: loss 5.896090 @ 767.2 fps. Stats:
{'baseline_loss': 0.06785479187965393,
 'entropy_loss': -0.011906719766557217,
 'forward_dynamics_loss': 5.3448896408081055,
 'inverse_dynamics_loss': 1.9287359714508057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.433483600616455,
 'total_loss': 5.896090030670166}
[INFO:98173 ride:423 2020-09-22 15:51:59,109] After 7022720 frames: loss 8.837078 @ 767.3 fps. Stats:
{'baseline_loss': 0.46255695819854736,
 'entropy_loss': -0.011899816803634167,
 'forward_dynamics_loss': 5.3448967933654785,
 'inverse_dynamics_loss': 1.7168043851852417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3247202634811401,
 'total_loss': 8.837078094482422}
[INFO:98173 ride:423 2020-09-22 15:52:04,114] After 7026560 frames: loss 8.623277 @ 767.2 fps. Stats:
{'baseline_loss': 0.3262767493724823,
 'entropy_loss': -0.011838093400001526,
 'forward_dynamics_loss': 5.344884872436523,
 'inverse_dynamics_loss': 2.3887040615081787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5752488970756531,
 'total_loss': 8.623276710510254}
[INFO:98173 ride:423 2020-09-22 15:52:09,119] After 7030400 frames: loss 8.614320 @ 767.3 fps. Stats:
{'baseline_loss': 0.2677406668663025,
 'entropy_loss': -0.011867471970617771,
 'forward_dynamics_loss': 5.344880104064941,
 'inverse_dynamics_loss': 2.750566244125366,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2630000114440918,
 'total_loss': 8.614319801330566}
[INFO:98173 ride:423 2020-09-22 15:52:14,124] After 7034240 frames: loss 8.001664 @ 767.2 fps. Stats:
{'baseline_loss': 0.2121567726135254,
 'entropy_loss': -0.01184510625898838,
 'forward_dynamics_loss': 5.344881057739258,
 'inverse_dynamics_loss': 2.8004462718963623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.34397515654563904,
 'total_loss': 8.001664161682129}
[INFO:98173 ride:423 2020-09-22 15:52:19,130] After 7038080 frames: loss 10.307600 @ 767.3 fps. Stats:
{'baseline_loss': 0.8596529364585876,
 'entropy_loss': -0.011874174699187279,
 'forward_dynamics_loss': 5.344872951507568,
 'inverse_dynamics_loss': 1.9587841033935547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.1561639308929443,
 'total_loss': 10.307600021362305}
[INFO:98173 ride:423 2020-09-22 15:52:24,135] After 7041920 frames: loss 7.085867 @ 767.2 fps. Stats:
{'baseline_loss': 0.27780112624168396,
 'entropy_loss': -0.011828294955193996,
 'forward_dynamics_loss': 5.34486722946167,
 'inverse_dynamics_loss': 2.4658689498901367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9908419251441956,
 'total_loss': 7.085866928100586}
[INFO:98173 ride:423 2020-09-22 15:52:29,141] After 7045760 frames: loss 7.316617 @ 767.2 fps. Stats:
{'baseline_loss': 0.3693714141845703,
 'entropy_loss': -0.01179168839007616,
 'forward_dynamics_loss': 5.344872951507568,
 'inverse_dynamics_loss': 1.9631427526474,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.3489789664745331,
 'total_loss': 7.316616535186768}
[INFO:98173 ride:423 2020-09-22 15:52:34,146] After 7049600 frames: loss 7.895576 @ 767.3 fps. Stats:
{'baseline_loss': 0.3608444333076477,
 'entropy_loss': -0.011848315596580505,
 'forward_dynamics_loss': 5.3448920249938965,
 'inverse_dynamics_loss': 2.4709279537200928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.26924049854278564,
 'total_loss': 7.895575523376465}
[INFO:98173 ride:423 2020-09-22 15:52:39,156] After 7053440 frames: loss 9.701846 @ 766.5 fps. Stats:
{'baseline_loss': 0.5022451281547546,
 'entropy_loss': -0.011788081377744675,
 'forward_dynamics_loss': 5.344911098480225,
 'inverse_dynamics_loss': 2.6737260818481445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1927521228790283,
 'total_loss': 9.7018461227417}
[INFO:98173 ride:423 2020-09-22 15:52:44,162] After 7057280 frames: loss 8.959294 @ 767.1 fps. Stats:
{'baseline_loss': 0.5998727679252625,
 'entropy_loss': -0.011775381863117218,
 'forward_dynamics_loss': 5.344914436340332,
 'inverse_dynamics_loss': 1.5066674947738647,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5196154117584229,
 'total_loss': 8.959294319152832}
[INFO:98173 ride:423 2020-09-22 15:52:49,167] After 7060960 frames: loss 8.041587 @ 735.3 fps. Stats:
{'baseline_loss': 0.38295307755470276,
 'entropy_loss': -0.011833418160676956,
 'forward_dynamics_loss': 5.344915866851807,
 'inverse_dynamics_loss': 2.1783089637756348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.14724253118038177,
 'total_loss': 8.041586875915527}
[INFO:98173 ride:423 2020-09-22 15:52:54,172] After 7064800 frames: loss 7.265351 @ 767.2 fps. Stats:
{'baseline_loss': 0.05589384213089943,
 'entropy_loss': -0.011832278221845627,
 'forward_dynamics_loss': 5.968742370605469,
 'inverse_dynamics_loss': 3.050616979598999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7980694770812988,
 'total_loss': 7.265351295471191}
[INFO:98173 ride:423 2020-09-22 15:52:59,178] After 7068640 frames: loss 6.512078 @ 767.2 fps. Stats:
{'baseline_loss': 0.08116447180509567,
 'entropy_loss': -0.011820066720247269,
 'forward_dynamics_loss': 5.968742370605469,
 'inverse_dynamics_loss': 2.3846592903137207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.910667896270752,
 'total_loss': 6.512078285217285}
[INFO:98173 ride:423 2020-09-22 15:53:04,183] After 7072480 frames: loss 7.748564 @ 767.2 fps. Stats:
{'baseline_loss': 0.20423485338687897,
 'entropy_loss': -0.011815662495791912,
 'forward_dynamics_loss': 5.968762397766113,
 'inverse_dynamics_loss': 1.9690624475479126,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.38168030977249146,
 'total_loss': 7.748563766479492}
[INFO:98173 ride:423 2020-09-22 15:53:09,188] After 7076320 frames: loss 8.173181 @ 767.3 fps. Stats:
{'baseline_loss': 0.24377185106277466,
 'entropy_loss': -0.011852934025228024,
 'forward_dynamics_loss': 5.968766212463379,
 'inverse_dynamics_loss': 2.7462270259857178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7737316489219666,
 'total_loss': 8.17318058013916}
[INFO:98173 ride:423 2020-09-22 15:53:14,193] After 7080160 frames: loss 10.400208 @ 767.3 fps. Stats:
{'baseline_loss': 0.6404788494110107,
 'entropy_loss': -0.011731624603271484,
 'forward_dynamics_loss': 5.968790054321289,
 'inverse_dynamics_loss': 2.6650426387786865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865812063217163,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1376277208328247,
 'total_loss': 10.40020751953125}
[INFO:98173 ride:423 2020-09-22 15:53:19,198] After 7084000 frames: loss 9.387758 @ 767.3 fps. Stats:
{'baseline_loss': 0.4062535762786865,
 'entropy_loss': -0.011744835413992405,
 'forward_dynamics_loss': 5.968778133392334,
 'inverse_dynamics_loss': 2.2094173431396484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8150544166564941,
 'total_loss': 9.387758255004883}
[INFO:98173 ride:423 2020-09-22 15:53:24,203] After 7087840 frames: loss 9.063520 @ 767.2 fps. Stats:
{'baseline_loss': 0.3239729106426239,
 'entropy_loss': -0.011753751896321774,
 'forward_dynamics_loss': 5.968786239624023,
 'inverse_dynamics_loss': 2.311347484588623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.47116807103157043,
 'total_loss': 9.063520431518555}
[INFO:98173 ride:423 2020-09-22 15:53:29,208] After 7091680 frames: loss 7.388774 @ 767.3 fps. Stats:
{'baseline_loss': 0.27520430088043213,
 'entropy_loss': -0.011884442530572414,
 'forward_dynamics_loss': 5.968796730041504,
 'inverse_dynamics_loss': 1.9280166625976562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7713587880134583,
 'total_loss': 7.388774394989014}
[INFO:98173 ride:423 2020-09-22 15:53:34,215] After 7095520 frames: loss 9.030243 @ 766.9 fps. Stats:
{'baseline_loss': 0.286289244890213,
 'entropy_loss': -0.011840776540338993,
 'forward_dynamics_loss': 5.968808174133301,
 'inverse_dynamics_loss': 2.30041766166687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4865681827068329,
 'total_loss': 9.030242919921875}
[INFO:98173 ride:423 2020-09-22 15:53:39,221] After 7099200 frames: loss 5.267637 @ 735.2 fps. Stats:
{'baseline_loss': 0.10997136682271957,
 'entropy_loss': -0.011755510233342648,
 'forward_dynamics_loss': 5.344855308532715,
 'inverse_dynamics_loss': 1.9949820041656494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1704158782958984,
 'total_loss': 5.267637252807617}
[INFO:98173 ride:423 2020-09-22 15:53:44,226] After 7103040 frames: loss 13.591076 @ 767.3 fps. Stats:
{'baseline_loss': 0.7744729518890381,
 'entropy_loss': -0.011787613853812218,
 'forward_dynamics_loss': 5.344831943511963,
 'inverse_dynamics_loss': 2.7199978828430176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.763560771942139,
 'total_loss': 13.591075897216797}
[INFO:98173 ride:423 2020-09-22 15:53:49,231] After 7106880 frames: loss 5.663899 @ 767.2 fps. Stats:
{'baseline_loss': 0.06161266192793846,
 'entropy_loss': -0.01191253773868084,
 'forward_dynamics_loss': 5.3448333740234375,
 'inverse_dynamics_loss': 1.6933964490890503,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4240305423736572,
 'total_loss': 5.6638994216918945}
[INFO:98173 ride:423 2020-09-22 15:53:54,236] After 7110720 frames: loss 7.390885 @ 767.3 fps. Stats:
{'baseline_loss': 0.2558799386024475,
 'entropy_loss': -0.011886164546012878,
 'forward_dynamics_loss': 5.344838619232178,
 'inverse_dynamics_loss': 2.169964551925659,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.36791181564331055,
 'total_loss': 7.390885353088379}
[INFO:98173 ride:423 2020-09-22 15:53:59,242] After 7114400 frames: loss 11.994778 @ 735.2 fps. Stats:
{'baseline_loss': 0.5625032186508179,
 'entropy_loss': -0.011872809380292892,
 'forward_dynamics_loss': 5.96884822845459,
 'inverse_dynamics_loss': 3.0745415687561035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.400757312774658,
 'total_loss': 11.99477767944336}
[INFO:98173 ride:423 2020-09-22 15:54:04,247] After 7118240 frames: loss 9.219296 @ 767.2 fps. Stats:
{'baseline_loss': 0.3940110504627228,
 'entropy_loss': -0.011934586800634861,
 'forward_dynamics_loss': 5.968825817108154,
 'inverse_dynamics_loss': 2.0808417797088623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.7875522971153259,
 'total_loss': 9.2192964553833}
[INFO:98173 ride:423 2020-09-22 15:54:09,253] After 7122080 frames: loss 5.833239 @ 767.2 fps. Stats:
{'baseline_loss': 0.11433003842830658,
 'entropy_loss': -0.01190145779401064,
 'forward_dynamics_loss': 5.968833923339844,
 'inverse_dynamics_loss': 2.5445148944854736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.782538890838623,
 'total_loss': 5.83323860168457}
[INFO:98173 ride:423 2020-09-22 15:54:14,258] After 7125920 frames: loss 5.506844 @ 767.2 fps. Stats:
{'baseline_loss': 0.18236371874809265,
 'entropy_loss': -0.011898079887032509,
 'forward_dynamics_loss': 5.968832492828369,
 'inverse_dynamics_loss': 2.046170711517334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.6786255836486816,
 'total_loss': 5.506843566894531}
[INFO:98173 ride:423 2020-09-22 15:54:19,265] After 7129760 frames: loss 7.539832 @ 767.0 fps. Stats:
{'baseline_loss': 0.17384855449199677,
 'entropy_loss': -0.011885778047144413,
 'forward_dynamics_loss': 5.968837738037109,
 'inverse_dynamics_loss': 2.2779839038848877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852495193481445,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8689520955085754,
 'total_loss': 7.53983211517334}
[INFO:98173 ride:423 2020-09-22 15:54:24,281] After 7133440 frames: loss 8.888528 @ 735.3 fps. Stats:
{'baseline_loss': 0.36846160888671875,
 'entropy_loss': -0.011880322359502316,
 'forward_dynamics_loss': 5.344837188720703,
 'inverse_dynamics_loss': 3.108649253845215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9689515829086304,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.07846011221408844,
 'total_loss': 8.888527870178223}
[INFO:98173 ride:423 2020-09-22 15:54:29,286] After 7137280 frames: loss 10.838049 @ 767.2 fps. Stats:
{'baseline_loss': 0.6554865837097168,
 'entropy_loss': -0.011907020583748817,
 'forward_dynamics_loss': 5.3448333740234375,
 'inverse_dynamics_loss': 2.0239458084106445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.8256900310516357,
 'total_loss': 10.838048934936523}
[INFO:98173 ride:423 2020-09-22 15:54:34,292] After 7141120 frames: loss 6.870235 @ 767.2 fps. Stats:
{'baseline_loss': 0.3128848075866699,
 'entropy_loss': -0.011892355978488922,
 'forward_dynamics_loss': 5.34484338760376,
 'inverse_dynamics_loss': 2.185986280441284,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9615862965583801,
 'total_loss': 6.870235443115234}
[INFO:98173 ride:423 2020-09-22 15:54:39,297] After 7144960 frames: loss 7.338258 @ 767.2 fps. Stats:
{'baseline_loss': 0.26836735010147095,
 'entropy_loss': -0.011852133087813854,
 'forward_dynamics_loss': 5.344832420349121,
 'inverse_dynamics_loss': 2.3568382263183594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
