Creating log directory: ./torchbeast-20200918-225927
Saving arguments to ./torchbeast-20200918-225927/meta.json
Saving messages to ./torchbeast-20200918-225927/out.log
Saving logs data to ./torchbeast-20200918-225927/logs.csv
Saving logs' fields to ./torchbeast-20200918-225927/fields.csv
[INFO:10326 ride:213 2020-09-18 22:59:27,736] Not using CUDA.
[INFO:10326 ride:423 2020-09-19 01:30:30,966] After 7429440 frames: loss 8.696733 @ 799.2 fps. Stats:
{'baseline_loss': 0.08492507040500641,
 'entropy_loss': -0.01612020470201969,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.901451826095581,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7264668941497803,
 'total_loss': 8.696732521057129}
[INFO:10326 ride:423 2020-09-19 01:30:35,971] After 7433600 frames: loss 10.051829 @ 831.3 fps. Stats:
{'baseline_loss': 0.2026975154876709,
 'entropy_loss': -0.01622864045202732,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.368673086166382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9562550783157349,
 'total_loss': 10.05182933807373}
[INFO:10326 ride:423 2020-09-19 01:30:40,977] After 7437600 frames: loss 8.076579 @ 799.2 fps. Stats:
{'baseline_loss': 0.36479875445365906,
 'entropy_loss': -0.016253849491477013,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.3182380199432373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9726813435554504,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5490719079971313,
 'total_loss': 8.076579093933105}
[INFO:10326 ride:423 2020-09-19 01:30:45,981] After 7441760 frames: loss 6.574771 @ 831.3 fps. Stats:
{'baseline_loss': 0.15557844936847687,
 'entropy_loss': -0.016206441447138786,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.330970525741577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2437037229537964,
 'total_loss': 6.574770927429199}
[INFO:10326 ride:423 2020-09-19 01:30:50,986] After 7445760 frames: loss 13.017580 @ 799.2 fps. Stats:
{'baseline_loss': 0.27631837129592896,
 'entropy_loss': -0.016216522082686424,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.83703351020813,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4675018787384033,
 'total_loss': 13.017580032348633}
[INFO:10326 ride:423 2020-09-19 01:30:55,992] After 7449760 frames: loss 6.364054 @ 799.2 fps. Stats:
{'baseline_loss': 0.3281404674053192,
 'entropy_loss': -0.016268309205770493,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.239946126937866,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.04848846420645714,
 'total_loss': 6.364054203033447}
[INFO:10326 ride:423 2020-09-19 01:31:00,997] After 7453920 frames: loss 6.194096 @ 831.2 fps. Stats:
{'baseline_loss': 0.2276584506034851,
 'entropy_loss': -0.016280019655823708,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.125385046005249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.003391736652702093,
 'total_loss': 6.194096088409424}
[INFO:10326 ride:423 2020-09-19 01:31:06,003] After 7457920 frames: loss 11.745432 @ 799.2 fps. Stats:
{'baseline_loss': 0.22204899787902832,
 'entropy_loss': -0.016277119517326355,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.073077917098999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.01363920047879219,
 'total_loss': 11.745431900024414}
[INFO:10326 ride:423 2020-09-19 01:31:11,008] After 7462080 frames: loss 14.383417 @ 831.2 fps. Stats:
{'baseline_loss': 0.436411589384079,
 'entropy_loss': -0.016309797763824463,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.614017963409424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8963537216186523,
 'total_loss': 14.383417129516602}
[INFO:10326 ride:423 2020-09-19 01:31:16,016] After 7466240 frames: loss 11.803783 @ 830.8 fps. Stats:
{'baseline_loss': 0.35821014642715454,
 'entropy_loss': -0.016290072351694107,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.183582305908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.17466208338737488,
 'total_loss': 11.803783416748047}
[INFO:10326 ride:423 2020-09-19 01:31:21,020] After 7470240 frames: loss 9.181238 @ 799.4 fps. Stats:
{'baseline_loss': 0.46803927421569824,
 'entropy_loss': -0.016246244311332703,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.323885440826416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9615665674209595,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.5448358058929443,
 'total_loss': 9.181238174438477}
[INFO:10326 ride:423 2020-09-19 01:31:26,025] After 7474400 frames: loss 7.376014 @ 831.2 fps. Stats:
{'baseline_loss': 0.25935718417167664,
 'entropy_loss': -0.016205865889787674,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.6621453762054443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.6099923849105835,
 'total_loss': 7.37601375579834}
[INFO:10326 ride:423 2020-09-19 01:31:31,030] After 7478400 frames: loss 12.181656 @ 799.3 fps. Stats:
{'baseline_loss': 0.5074361562728882,
 'entropy_loss': -0.016185015439987183,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.1119399070739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.12552215158939362,
 'total_loss': 12.181655883789062}
[INFO:10326 ride:423 2020-09-19 01:31:36,035] After 7482400 frames: loss 5.302676 @ 799.2 fps. Stats:
{'baseline_loss': 0.09986519813537598,
 'entropy_loss': -0.01618260145187378,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.661045789718628,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3027764558792114,
 'total_loss': 5.302676200866699}
[INFO:10326 ride:423 2020-09-19 01:31:41,040] After 7486560 frames: loss 6.263083 @ 831.2 fps. Stats:
{'baseline_loss': 0.41169801354408264,
 'entropy_loss': -0.016279472038149834,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.918412446975708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877220988273621,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9114729762077332,
 'total_loss': 6.263082504272461}
[INFO:10326 ride:423 2020-09-19 01:31:46,046] After 7490560 frames: loss 18.554089 @ 799.2 fps. Stats:
{'baseline_loss': 0.9184783101081848,
 'entropy_loss': -0.016270508989691734,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.403334379196167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834562540054321,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.795604228973389,
 'total_loss': 18.554088592529297}
[INFO:10326 ride:423 2020-09-19 01:31:51,051] After 7494720 frames: loss 14.340919 @ 831.2 fps. Stats:
{'baseline_loss': 0.6677324771881104,
 'entropy_loss': -0.016285456717014313,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.0079195499420166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.228609800338745,
 'total_loss': 14.340919494628906}
[INFO:10326 ride:423 2020-09-19 01:31:56,057] After 7498720 frames: loss 6.085883 @ 799.2 fps. Stats:
{'baseline_loss': 0.2371727079153061,
 'entropy_loss': -0.016322802752256393,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.299427032470703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2951182723045349,
 'total_loss': 6.085883140563965}
[INFO:10326 ride:423 2020-09-19 01:32:01,062] After 7502880 frames: loss 0.979592 @ 831.2 fps. Stats:
{'baseline_loss': 0.2215850055217743,
 'entropy_loss': -0.016249636188149452,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.1636922359466553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -5.250159740447998,
 'total_loss': 0.9795920848846436}
[INFO:10326 ride:423 2020-09-19 01:32:06,068] After 7506880 frames: loss 7.568442 @ 799.2 fps. Stats:
{'baseline_loss': 0.35184165835380554,
 'entropy_loss': -0.016266655176877975,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.184556245803833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1875869035720825,
 'total_loss': 7.568442344665527}
[INFO:10326 ride:423 2020-09-19 01:32:11,073] After 7511040 frames: loss 17.975206 @ 831.2 fps. Stats:
{'baseline_loss': 0.8670493364334106,
 'entropy_loss': -0.01624809205532074,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.8746836185455322,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.796778678894043,
 'total_loss': 17.97520637512207}
[INFO:10326 ride:423 2020-09-19 01:32:16,078] After 7515040 frames: loss 11.342787 @ 799.2 fps. Stats:
{'baseline_loss': 0.5587504506111145,
 'entropy_loss': -0.016287272796034813,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.5008606910705566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.438738822937012,
 'total_loss': 11.34278678894043}
[INFO:10326 ride:423 2020-09-19 01:32:21,083] After 7519200 frames: loss 11.254856 @ 831.3 fps. Stats:
{'baseline_loss': 0.654774010181427,
 'entropy_loss': -0.016253603622317314,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.3687667846679688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.386844158172607,
 'total_loss': 11.25485610961914}
[INFO:10326 ride:423 2020-09-19 01:32:26,089] After 7523200 frames: loss 10.644090 @ 799.2 fps. Stats:
{'baseline_loss': 0.31255587935447693,
 'entropy_loss': -0.016321104019880295,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.952420473098755,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.0575079917907715,
 'total_loss': 10.644089698791504}
[INFO:10326 ride:423 2020-09-19 01:32:31,093] After 7527360 frames: loss 9.698482 @ 831.3 fps. Stats:
{'baseline_loss': 0.05737355351448059,
 'entropy_loss': -0.016361938789486885,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.898315191268921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6937885284423828,
 'total_loss': 9.698481559753418}
[INFO:10326 ride:423 2020-09-19 01:32:36,098] After 7531360 frames: loss 8.055641 @ 799.2 fps. Stats:
{'baseline_loss': 0.5608403086662292,
 'entropy_loss': -0.016387371346354485,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.826993703842163,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8234702348709106,
 'total_loss': 8.055641174316406}
[INFO:10326 ride:423 2020-09-19 01:32:41,103] After 7535520 frames: loss 5.011355 @ 831.2 fps. Stats:
{'baseline_loss': 0.27451345324516296,
 'entropy_loss': -0.01638956367969513,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.363102436065674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.470595359802246,
 'total_loss': 5.011355400085449}
[INFO:10326 ride:423 2020-09-19 01:32:46,109] After 7539520 frames: loss 8.975844 @ 799.2 fps. Stats:
{'baseline_loss': 0.08573668450117111,
 'entropy_loss': -0.016453973948955536,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.9328486919403076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4792301654815674,
 'total_loss': 8.975844383239746}
[INFO:10326 ride:423 2020-09-19 01:32:51,115] After 7543520 frames: loss 8.251863 @ 799.2 fps. Stats:
{'baseline_loss': 0.3980584144592285,
 'entropy_loss': -0.016485020518302917,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.496480941772461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.513083815574646,
 'total_loss': 8.251862525939941}
[INFO:10326 ride:423 2020-09-19 01:32:56,120] After 7547680 frames: loss 10.136586 @ 831.2 fps. Stats:
{'baseline_loss': 0.6644741892814636,
 'entropy_loss': -0.016465477645397186,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.8785717487335205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977153480052948,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.749281644821167,
 'total_loss': 10.13658618927002}
[INFO:10326 ride:423 2020-09-19 01:33:01,125] After 7551680 frames: loss 10.509521 @ 799.2 fps. Stats:
{'baseline_loss': 0.1081712543964386,
 'entropy_loss': -0.016452254727482796,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.063410520553589,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.09855055809021,
 'total_loss': 10.509521484375}
[INFO:10326 ride:423 2020-09-19 01:33:06,131] After 7555840 frames: loss 12.532238 @ 831.2 fps. Stats:
{'baseline_loss': 0.3309638202190399,
 'entropy_loss': -0.01650041900575161,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.206037998199463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847529530525208,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5587936043739319,
 'total_loss': 12.532238006591797}
[INFO:10326 ride:423 2020-09-19 01:33:11,136] After 7559840 frames: loss 4.862146 @ 799.2 fps. Stats:
{'baseline_loss': 0.36209815740585327,
 'entropy_loss': -0.016499098390340805,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.995858669281006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3400362730026245,
 'total_loss': 4.862145900726318}
[INFO:10326 ride:423 2020-09-19 01:33:16,142] After 7564000 frames: loss 1.934211 @ 831.2 fps. Stats:
{'baseline_loss': 0.12596279382705688,
 'entropy_loss': -0.016440274193882942,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.530569076538086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.566605091094971,
 'total_loss': 1.9342107772827148}
[INFO:10326 ride:423 2020-09-19 01:33:21,147] After 7568000 frames: loss 11.405884 @ 799.2 fps. Stats:
{'baseline_loss': 0.16464531421661377,
 'entropy_loss': -0.016457827761769295,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.063646078109741,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.25889262557029724,
 'total_loss': 11.4058837890625}
[INFO:10326 ride:423 2020-09-19 01:33:26,153] After 7572160 frames: loss 9.625395 @ 831.2 fps. Stats:
{'baseline_loss': 0.06207935884594917,
 'entropy_loss': -0.016507819294929504,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.742076873779297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6151962280273438,
 'total_loss': 9.625394821166992}
[INFO:10326 ride:423 2020-09-19 01:33:31,158] After 7576160 frames: loss 12.551938 @ 799.2 fps. Stats:
{'baseline_loss': 0.8679694533348083,
 'entropy_loss': -0.016451125964522362,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.4498488903045654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837334752082825,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.3898468017578125,
 'total_loss': 12.5519380569458}
[INFO:10326 ride:423 2020-09-19 01:33:36,163] After 7580320 frames: loss 6.441727 @ 831.2 fps. Stats:
{'baseline_loss': 0.3351282775402069,
 'entropy_loss': -0.016457442194223404,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.1224515438079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
