Creating log directory: ./torchbeast-20200922-094301
Saving arguments to ./torchbeast-20200922-094301/meta.json
Saving messages to ./torchbeast-20200922-094301/out.log
Saving logs data to ./torchbeast-20200922-094301/logs.csv
Saving logs' fields to ./torchbeast-20200922-094301/fields.csv
[INFO:88045 ride:213 2020-09-22 09:43:01,754] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.0047667026519775,
 'total_loss': 5.481288909912109}
[INFO:88045 ride:423 2020-09-22 12:29:55,728] After 8230560 frames: loss 6.486426 @ 799.2 fps. Stats:
{'baseline_loss': 0.16123032569885254,
 'entropy_loss': -0.015930578112602234,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0167832374572754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.9871439933776855,
 'total_loss': 6.48642635345459}
[INFO:88045 ride:423 2020-09-22 12:30:00,734] After 8234720 frames: loss 11.699784 @ 831.1 fps. Stats:
{'baseline_loss': 0.39612331986427307,
 'entropy_loss': -0.01593204401433468,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.3478429317474365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777005910873413,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6602619886398315,
 'total_loss': 11.699784278869629}
[INFO:88045 ride:423 2020-09-22 12:30:05,739] After 8238720 frames: loss 9.876195 @ 799.2 fps. Stats:
{'baseline_loss': 0.4667201340198517,
 'entropy_loss': -0.015938859432935715,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.067621946334839,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9596078991889954,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3556132316589355,
 'total_loss': 9.876194953918457}
[INFO:88045 ride:423 2020-09-22 12:30:10,748] After 8242880 frames: loss 7.295854 @ 830.5 fps. Stats:
{'baseline_loss': 0.2053350806236267,
 'entropy_loss': -0.015943657606840134,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.24003005027771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834188222885132,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1357461214065552,
 'total_loss': 7.295853614807129}
[INFO:88045 ride:423 2020-09-22 12:30:15,755] After 8247040 frames: loss 5.651520 @ 830.9 fps. Stats:
{'baseline_loss': 0.06574533134698868,
 'entropy_loss': -0.01587596908211708,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.6964499950408936,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0969772338867188,
 'total_loss': 5.651520252227783}
[INFO:88045 ride:423 2020-09-22 12:30:20,771] After 8251200 frames: loss 9.072255 @ 829.5 fps. Stats:
{'baseline_loss': 0.3489087224006653,
 'entropy_loss': -0.01588100753724575,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.3601701259613037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.37687915563583374,
 'total_loss': 9.07225513458252}
[INFO:88045 ride:423 2020-09-22 12:30:25,776] After 8255200 frames: loss 13.995550 @ 799.2 fps. Stats:
{'baseline_loss': 0.5670152902603149,
 'entropy_loss': -0.015881668776273727,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.3318097591400146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9713242650032043,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.801118850708008,
 'total_loss': 13.995550155639648}
[INFO:88045 ride:423 2020-09-22 12:30:30,782] After 8259360 frames: loss 8.977180 @ 831.1 fps. Stats:
{'baseline_loss': 0.15317948162555695,
 'entropy_loss': -0.015930239111185074,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0318825244903564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5034385323524475,
 'total_loss': 8.977180480957031}
[INFO:88045 ride:423 2020-09-22 12:30:35,789] After 8263520 frames: loss 7.351838 @ 830.8 fps. Stats:
{'baseline_loss': 0.08775436878204346,
 'entropy_loss': -0.01592416875064373,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.779188871383667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.810668706893921,
 'total_loss': 7.351838111877441}
[INFO:88045 ride:423 2020-09-22 12:30:40,795] After 8267520 frames: loss 5.692694 @ 799.2 fps. Stats:
{'baseline_loss': 0.0632917582988739,
 'entropy_loss': -0.015947729349136353,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.5333282947540283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8901567459106445,
 'total_loss': 5.692693710327148}
[INFO:88045 ride:423 2020-09-22 12:30:45,801] After 8271680 frames: loss 9.301558 @ 831.2 fps. Stats:
{'baseline_loss': 0.2561284303665161,
 'entropy_loss': -0.01591561920940876,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.4372003078460693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758590459823608,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6219669580459595,
 'total_loss': 9.301558494567871}
[INFO:88045 ride:423 2020-09-22 12:30:50,806] After 8275680 frames: loss 7.333861 @ 799.2 fps. Stats:
{'baseline_loss': 0.050213828682899475,
 'entropy_loss': -0.015913158655166626,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.441814422607422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4537417888641357,
 'total_loss': 7.333860874176025}
[INFO:88045 ride:423 2020-09-22 12:30:55,814] After 8279840 frames: loss 9.353437 @ 830.8 fps. Stats:
{'baseline_loss': 0.17903225123882294,
 'entropy_loss': -0.01589787006378174,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.232408285140991,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891854524612427,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3535933792591095,
 'total_loss': 9.353437423706055}
[INFO:88045 ride:423 2020-09-22 12:31:00,819] After 8283840 frames: loss 10.344276 @ 799.2 fps. Stats:
{'baseline_loss': 0.3067620098590851,
 'entropy_loss': -0.01591760665178299,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.1662464141845703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.8850078582763672,
 'total_loss': 10.344276428222656}
[INFO:88045 ride:423 2020-09-22 12:31:05,824] After 8288000 frames: loss 6.463408 @ 831.3 fps. Stats:
{'baseline_loss': 0.08888986706733704,
 'entropy_loss': -0.015942512080073357,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.7580840587615967,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9703300595283508,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3698010444641113,
 'total_loss': 6.463408470153809}
[INFO:88045 ride:423 2020-09-22 12:31:10,829] After 8292000 frames: loss 9.277537 @ 799.2 fps. Stats:
{'baseline_loss': 0.2923334538936615,
 'entropy_loss': -0.01591414026916027,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.5678136348724365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972644031047821,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8781834840774536,
 'total_loss': 9.27753734588623}
[INFO:88045 ride:423 2020-09-22 12:31:15,834] After 8296160 frames: loss 16.850687 @ 831.2 fps. Stats:
{'baseline_loss': 0.8786929249763489,
 'entropy_loss': -0.015860477462410927,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.257528066635132,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9755314588546753,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 6.418838977813721,
 'total_loss': 16.85068702697754}
[INFO:88045 ride:423 2020-09-22 12:31:20,841] After 8300320 frames: loss 8.108991 @ 831.0 fps. Stats:
{'baseline_loss': 0.1928979754447937,
 'entropy_loss': -0.015853257849812508,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.67757248878479,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0571143627166748,
 'total_loss': 8.108990669250488}
[INFO:88045 ride:423 2020-09-22 12:31:25,846] After 8304320 frames: loss 6.693816 @ 799.2 fps. Stats:
{'baseline_loss': 0.03508263826370239,
 'entropy_loss': -0.01585519313812256,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.409001588821411,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884141683578491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.73659086227417,
 'total_loss': 6.693816184997559}
[INFO:88045 ride:423 2020-09-22 12:31:30,851] After 8308320 frames: loss 13.236480 @ 799.2 fps. Stats:
{'baseline_loss': 0.6378598213195801,
 'entropy_loss': -0.015833288431167603,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.7834689617156982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.519495964050293,
 'total_loss': 13.236479759216309}
[INFO:88045 ride:423 2020-09-22 12:31:35,857] After 8312480 frames: loss 18.728321 @ 831.2 fps. Stats:
{'baseline_loss': 1.0375257730484009,
 'entropy_loss': -0.015839049592614174,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.1964032649993896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9801971316337585,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 8.198742866516113,
 'total_loss': 18.728321075439453}
[INFO:88045 ride:423 2020-09-22 12:31:40,862] After 8316480 frames: loss 4.991300 @ 799.2 fps. Stats:
{'baseline_loss': 0.08995399624109268,
 'entropy_loss': -0.015839463099837303,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.899517774581909,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9845104217529297,
 'total_loss': 4.991299629211426}
[INFO:88045 ride:423 2020-09-22 12:31:45,867] After 8320640 frames: loss 6.269395 @ 831.3 fps. Stats:
{'baseline_loss': 0.1420682966709137,
 'entropy_loss': -0.01585065945982933,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.1019837856292725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.960984468460083,
 'total_loss': 6.269394874572754}
[INFO:88045 ride:423 2020-09-22 12:31:50,872] After 8324640 frames: loss 6.350421 @ 799.2 fps. Stats:
{'baseline_loss': 0.11897451430559158,
 'entropy_loss': -0.015849020332098007,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.1617343425750732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.225926637649536,
 'total_loss': 6.350420951843262}
[INFO:88045 ride:423 2020-09-22 12:31:55,877] After 8328800 frames: loss 12.587348 @ 831.2 fps. Stats:
{'baseline_loss': 0.43640533089637756,
 'entropy_loss': -0.01583656296133995,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.4375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.4177911281585693,
 'total_loss': 12.587347984313965}
[INFO:88045 ride:423 2020-09-22 12:32:00,883] After 8332800 frames: loss 9.901399 @ 799.2 fps. Stats:
{'baseline_loss': 0.4129248261451721,
 'entropy_loss': -0.01581808365881443,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.473546266555786,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.0285677909851074,
 'total_loss': 9.901398658752441}
[INFO:88045 ride:423 2020-09-22 12:32:05,888] After 8336960 frames: loss 9.828461 @ 831.1 fps. Stats:
{'baseline_loss': 0.5364301800727844,
 'entropy_loss': -0.015826625749468803,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.057387113571167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2482922077178955,
 'total_loss': 9.828460693359375}
[INFO:88045 ride:423 2020-09-22 12:32:10,894] After 8340960 frames: loss 9.609101 @ 799.2 fps. Stats:
{'baseline_loss': 0.18306471407413483,
 'entropy_loss': -0.015823325142264366,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.3783066272735596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942334294319153,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.247934490442276,
 'total_loss': 9.609101295471191}
[INFO:88045 ride:423 2020-09-22 12:32:15,901] After 8345120 frames: loss 10.415812 @ 830.9 fps. Stats:
{'baseline_loss': 0.3964860141277313,
 'entropy_loss': -0.0158116165548563,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.8449759483337402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8786730170249939,
 'total_loss': 10.415811538696289}
[INFO:88045 ride:423 2020-09-22 12:32:20,906] After 8349120 frames: loss 5.133368 @ 799.2 fps. Stats:
{'baseline_loss': 0.08905062079429626,
 'entropy_loss': -0.015818249434232712,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.113891124725342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.055933713912964,
 'total_loss': 5.133368015289307}
[INFO:88045 ride:423 2020-09-22 12:32:25,911] After 8353280 frames: loss 13.874393 @ 831.2 fps. Stats:
{'baseline_loss': 0.7968467473983765,
 'entropy_loss': -0.015800267457962036,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.001103162765503,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975079357624054,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.090065002441406,
 'total_loss': 13.87439250946045}
[INFO:88045 ride:423 2020-09-22 12:32:30,917] After 8357280 frames: loss 11.634407 @ 799.2 fps. Stats:
{'baseline_loss': 0.5904685258865356,
 'entropy_loss': -0.015771985054016113,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0009922981262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.747229814529419,
 'total_loss': 11.634407043457031}
[INFO:88045 ride:423 2020-09-22 12:32:35,924] After 8361440 frames: loss 13.751040 @ 830.9 fps. Stats:
{'baseline_loss': 0.3912748694419861,
 'entropy_loss': -0.01575406827032566,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 4.025440216064453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.038591146469116,
 'total_loss': 13.751039505004883}
[INFO:88045 ride:423 2020-09-22 12:32:40,930] After 8365600 frames: loss 7.762954 @ 831.0 fps. Stats:
{'baseline_loss': 0.1300419121980667,
 'entropy_loss': -0.015810396522283554,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.6624279022216797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.32519268989563,
 'total_loss': 7.762954235076904}
[INFO:88045 ride:423 2020-09-22 12:32:45,935] After 8369600 frames: loss 7.390831 @ 799.2 fps. Stats:
{'baseline_loss': 0.3290787637233734,
 'entropy_loss': -0.0158405639231205,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.879054546356201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.8036394715309143,
 'total_loss': 7.390831470489502}
[INFO:88045 ride:423 2020-09-22 12:32:50,941] After 8373760 frames: loss 8.839577 @ 831.2 fps. Stats:
{'baseline_loss': 0.25931549072265625,
 'entropy_loss': -0.015840545296669006,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.772817611694336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.1788933277130127,
 'total_loss': 8.839576721191406}
[INFO:88045 ride:423 2020-09-22 12:32:55,946] After 8377760 frames: loss 9.813999 @ 799.2 fps. Stats:
{'baseline_loss': 0.18017709255218506,
 'entropy_loss': -0.015823550522327423,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.644101858139038,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642731547355652,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3059435486793518,
 'total_loss': 9.81399917602539}
[INFO:88045 ride:423 2020-09-22 12:33:00,952] After 8381920 frames: loss 10.135262 @ 831.2 fps. Stats:
{'baseline_loss': 0.3143397569656372,
 'entropy_loss': -0.015833761543035507,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.4694104194641113,
