Creating log directory: ./ride-20201014-054419665536-lvl100-st200
Saving arguments to ./ride-20201014-054419665536-lvl100-st200/meta.json
Saving messages to ./ride-20201014-054419665536-lvl100-st200/out.log
Saving logs data to ./ride-20201014-054419665536-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201014-054419665536-lvl100-st200/fields.csv
[INFO:44052 ride:215 2020-10-14 16:44:20,576] Not using CUDA.
 'entropy_loss': -1.3342758417129517,
 'forward_dynamics_loss': 7.236915588378906,
 'inverse_dynamics_loss': 26.985889434814453,
 'mean_control_rewards': 0.002201133407652378,
 'mean_count_rewards': 0.8229763507843018,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.9851233446388505e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037698508240282536,
 'pg_loss': 29.496185302734375,
 'total_loss': 64.73075866699219}
[INFO:44052 ride:425 2020-10-14 18:19:43,731] After 6004000 frames: loss 31.333374 @ 959.0 fps. Stats:
{'baseline_loss': 0.05056305229663849,
 'entropy_loss': -1.3405500650405884,
 'forward_dynamics_loss': 7.818563461303711,
 'inverse_dynamics_loss': 26.981678009033203,
 'mean_control_rewards': 0.0023981116246432066,
 'mean_count_rewards': 0.7487980127334595,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.963083013833966e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.963083013833966e-05,
 'pg_loss': -2.1768798828125,
 'total_loss': 31.3333740234375}
[INFO:44052 ride:425 2020-10-14 18:19:48,736] After 6009600 frames: loss 29.385521 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04637838900089264,
 'entropy_loss': -1.3442704677581787,
 'forward_dynamics_loss': 11.14517593383789,
 'inverse_dynamics_loss': 26.949674606323242,
 'mean_control_rewards': 0.0022545629180967808,
 'mean_count_rewards': 0.7573026418685913,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.915201937663369e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.915201937663369e-05,
 'pg_loss': -7.411438941955566,
 'total_loss': 29.385520935058594}
[INFO:44052 ride:425 2020-10-14 18:19:53,742] After 6015200 frames: loss 60.957550 @ 1118.8 fps. Stats:
{'baseline_loss': 2.034620523452759,
 'entropy_loss': -1.3424530029296875,
 'forward_dynamics_loss': 7.580254554748535,
 'inverse_dynamics_loss': 27.004270553588867,
 'mean_control_rewards': 0.002260780893266201,
 'mean_count_rewards': 0.8365957736968994,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 2.0146131646470167e-05,
 'mean_rewards': 0.029999999329447746,
 'mean_total_rewards': 0.030020149424672127,
 'pg_loss': 25.680858612060547,
 'total_loss': 60.957550048828125}
[INFO:44052 ride:425 2020-10-14 18:19:58,755] After 6020800 frames: loss 59.974911 @ 1117.2 fps. Stats:
{'baseline_loss': 1.8597822189331055,
 'entropy_loss': -1.343779444694519,
 'forward_dynamics_loss': 11.413734436035156,
 'inverse_dynamics_loss': 26.880573272705078,
 'mean_control_rewards': 0.002544424729421735,
 'mean_count_rewards': 0.8696779608726501,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3519944079453126e-05,
 'mean_rewards': 0.004999999888241291,
 'mean_total_rewards': 0.00502351950854063,
 'pg_loss': 21.16459846496582,
 'total_loss': 59.974910736083984}
[INFO:44052 ride:425 2020-10-14 18:20:03,761] After 6025600 frames: loss 38.412792 @ 958.9 fps. Stats:
{'baseline_loss': 0.5287415981292725,
 'entropy_loss': -1.3379313945770264,
 'forward_dynamics_loss': 11.421939849853516,
 'inverse_dynamics_loss': 26.939437866210938,
 'mean_control_rewards': 0.0019159659277647734,
 'mean_count_rewards': 0.8258209824562073,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.7349124391330406e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767349533736706,
 'pg_loss': 0.8606042265892029,
 'total_loss': 38.41279220581055}
[INFO:44052 ride:425 2020-10-14 18:20:08,766] After 6031200 frames: loss 28.383730 @ 1118.8 fps. Stats:
{'baseline_loss': 0.037153348326683044,
 'entropy_loss': -1.3443899154663086,
 'forward_dynamics_loss': 7.394009113311768,
 'inverse_dynamics_loss': 26.863950729370117,
 'mean_control_rewards': 0.0020320003386586905,
 'mean_count_rewards': 0.7701906561851501,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7448253856855445e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7448253856855445e-05,
 'pg_loss': -4.566993713378906,
 'total_loss': 28.383729934692383}
[INFO:44052 ride:425 2020-10-14 18:20:13,771] After 6036800 frames: loss 30.348139 @ 1119.1 fps. Stats:
{'baseline_loss': 0.05893368646502495,
 'entropy_loss': -1.3420448303222656,
 'forward_dynamics_loss': 11.722452163696289,
 'inverse_dynamics_loss': 27.009389877319336,
 'mean_control_rewards': 0.002265156712383032,
 'mean_count_rewards': 0.7916651964187622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9125987819279544e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9125987819279544e-05,
 'pg_loss': -7.100591659545898,
 'total_loss': 30.3481388092041}
[INFO:44052 ride:425 2020-10-14 18:20:18,776] After 6042400 frames: loss 27.639524 @ 1118.9 fps. Stats:
{'baseline_loss': 0.020641501992940903,
 'entropy_loss': -1.3448978662490845,
 'forward_dynamics_loss': 7.490048408508301,
 'inverse_dynamics_loss': 26.93259620666504,
 'mean_control_rewards': 0.0022002211771905422,
 'mean_count_rewards': 0.6633052825927734,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.731502197799273e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.731502197799273e-05,
 'pg_loss': -5.458864212036133,
 'total_loss': 27.639524459838867}
[INFO:44052 ride:425 2020-10-14 18:20:23,788] After 6048000 frames: loss 47.815704 @ 1117.5 fps. Stats:
{'baseline_loss': 1.0828198194503784,
 'entropy_loss': -1.3472453355789185,
 'forward_dynamics_loss': 11.710848808288574,
 'inverse_dynamics_loss': 26.995899200439453,
 'mean_control_rewards': 0.0020224228501319885,
 'mean_count_rewards': 0.7184413075447083,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.6195304851862602e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025161951780319214,
 'pg_loss': 9.373379707336426,
 'total_loss': 47.815704345703125}
[INFO:44052 ride:425 2020-10-14 18:20:28,793] After 6052800 frames: loss 60.184174 @ 959.1 fps. Stats:
{'baseline_loss': 1.640432596206665,
 'entropy_loss': -1.3431429862976074,
 'forward_dynamics_loss': 11.461284637451172,
 'inverse_dynamics_loss': 27.15354347229004,
 'mean_control_rewards': 0.002086677821353078,
 'mean_count_rewards': 0.8053365349769592,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.8067245036945678e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016268063336610794,
 'pg_loss': 21.272058486938477,
 'total_loss': 60.184173583984375}
[INFO:44052 ride:425 2020-10-14 18:20:33,798] After 6058400 frames: loss 26.904810 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03187787905335426,
 'entropy_loss': -1.3448455333709717,
 'forward_dynamics_loss': 7.154411315917969,
 'inverse_dynamics_loss': 27.035547256469727,
 'mean_control_rewards': 0.0020492058247327805,
 'mean_count_rewards': 0.7142078876495361,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.668704135227017e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.668704135227017e-05,
 'pg_loss': -5.97218132019043,
 'total_loss': 26.904809951782227}
[INFO:44052 ride:425 2020-10-14 18:20:38,804] After 6064000 frames: loss 36.204105 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5132530331611633,
 'entropy_loss': -1.342889428138733,
 'forward_dynamics_loss': 11.11408805847168,
 'inverse_dynamics_loss': 26.99806022644043,
 'mean_control_rewards': 0.0019064518855884671,
 'mean_count_rewards': 0.7796972393989563,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 1.6283329387078993e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012662835652008653,
 'pg_loss': -1.0784075260162354,
 'total_loss': 36.204105377197266}
[INFO:44052 ride:425 2020-10-14 18:20:43,812] After 6069600 frames: loss 26.914631 @ 1118.4 fps. Stats:
{'baseline_loss': 0.04590120166540146,
 'entropy_loss': -1.3453049659729004,
 'forward_dynamics_loss': 7.290611267089844,
 'inverse_dynamics_loss': 27.021682739257812,
 'mean_control_rewards': 0.0018848679028451443,
 'mean_count_rewards': 0.7061240673065186,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.4375524187926203e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4375524187926203e-05,
 'pg_loss': -6.098258972167969,
 'total_loss': 26.914630889892578}
[INFO:44052 ride:425 2020-10-14 18:20:48,818] After 6074400 frames: loss 34.963406 @ 958.9 fps. Stats:
{'baseline_loss': 0.603684663772583,
 'entropy_loss': -1.3406329154968262,
 'forward_dynamics_loss': 7.228021144866943,
 'inverse_dynamics_loss': 27.032995223999023,
 'mean_control_rewards': 0.0018642623908817768,
 'mean_count_rewards': 0.7852264642715454,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.567431536386721e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015015674754977226,
 'pg_loss': 1.4393386840820312,
 'total_loss': 34.96340560913086}
[INFO:44052 ride:425 2020-10-14 18:20:53,823] After 6080000 frames: loss 41.759422 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5240145325660706,
 'entropy_loss': -1.34586763381958,
 'forward_dynamics_loss': 11.628337860107422,
 'inverse_dynamics_loss': 26.982202529907227,
 'mean_control_rewards': 0.001854269183240831,
 'mean_count_rewards': 0.7046492695808411,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.4445302440435626e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764445669949055,
 'pg_loss': 3.9707372188568115,
 'total_loss': 41.759422302246094}
[INFO:44052 ride:425 2020-10-14 18:20:58,830] After 6085600 frames: loss 26.427784 @ 1118.7 fps. Stats:
{'baseline_loss': 0.023972952738404274,
 'entropy_loss': -1.3442543745040894,
 'forward_dynamics_loss': 7.119233131408691,
 'inverse_dynamics_loss': 26.978580474853516,
 'mean_control_rewards': 0.0019081068458035588,
 'mean_count_rewards': 0.6586257815361023,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3989983017381746e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3989983017381746e-05,
 'pg_loss': -6.349747180938721,
 'total_loss': 26.427783966064453}
[INFO:44052 ride:425 2020-10-14 18:21:03,835] After 6091200 frames: loss 42.139458 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6918771862983704,
 'entropy_loss': -1.3384969234466553,
 'forward_dynamics_loss': 11.084933280944824,
 'inverse_dynamics_loss': 26.930160522460938,
 'mean_control_rewards': 0.0016513358568772674,
 'mean_count_rewards': 0.7139127850532532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2768092346959747e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012627681717276573,
 'pg_loss': 4.770982265472412,
 'total_loss': 42.13945770263672}
[INFO:44052 ride:425 2020-10-14 18:21:08,840] After 6096000 frames: loss 39.924446 @ 959.0 fps. Stats:
{'baseline_loss': 0.46752220392227173,
 'entropy_loss': -1.3450409173965454,
 'forward_dynamics_loss': 12.145051956176758,
 'inverse_dynamics_loss': 26.909513473510742,
 'mean_control_rewards': 0.0016049204859882593,
 'mean_count_rewards': 0.7301336526870728,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.2556358342408203e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762559741735458,
 'pg_loss': 1.7473994493484497,
 'total_loss': 39.92444610595703}
[INFO:44052 ride:425 2020-10-14 18:21:13,846] After 6101600 frames: loss 28.020634 @ 1118.7 fps. Stats:
{'baseline_loss': 0.08796169608831406,
 'entropy_loss': -1.344704508781433,
 'forward_dynamics_loss': 5.952356338500977,
 'inverse_dynamics_loss': 26.941160202026367,
 'mean_control_rewards': 0.002045361092314124,
 'mean_count_rewards': 0.7122052907943726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6492911527166143e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012664927635341883,
 'pg_loss': -3.616140127182007,
 'total_loss': 28.020633697509766}
[INFO:44052 ride:425 2020-10-14 18:21:18,853] After 6107200 frames: loss 30.482967 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03241682052612305,
 'entropy_loss': -1.3447320461273193,
 'forward_dynamics_loss': 11.86564826965332,
 'inverse_dynamics_loss': 26.927114486694336,
 'mean_control_rewards': 0.0019942859653383493,
 'mean_count_rewards': 0.6940643787384033,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5265663023456e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5265663023456e-05,
 'pg_loss': -6.997479438781738,
 'total_loss': 30.482967376708984}
[INFO:44052 ride:425 2020-10-14 18:21:23,860] After 6112800 frames: loss 24.990252 @ 1118.4 fps. Stats:
{'baseline_loss': 0.042521070688962936,
 'entropy_loss': -1.347412109375,
 'forward_dynamics_loss': 6.441099166870117,
 'inverse_dynamics_loss': 26.968847274780273,
 'mean_control_rewards': 0.0019828174263238907,
 'mean_count_rewards': 0.7631045579910278,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6555266483919695e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6555266483919695e-05,
 'pg_loss': -7.114803314208984,
 'total_loss': 24.990251541137695}
[INFO:44052 ride:425 2020-10-14 18:21:28,866] After 6117600 frames: loss 51.122345 @ 959.0 fps. Stats:
{'baseline_loss': 1.2571964263916016,
 'entropy_loss': -1.344476342201233,
 'forward_dynamics_loss': 6.514720916748047,
 'inverse_dynamics_loss': 26.924631118774414,
 'mean_control_rewards': 0.00210616085678339,
 'mean_count_rewards': 0.7308791279792786,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.73689732037019e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025173688773065805,
 'pg_loss': 17.770273208618164,
 'total_loss': 51.122344970703125}
[INFO:44052 ride:425 2020-10-14 18:21:33,871] After 6123200 frames: loss 32.878063 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02628459222614765,
 'entropy_loss': -1.3459250926971436,
 'forward_dynamics_loss': 12.563014030456543,
 'inverse_dynamics_loss': 27.072086334228516,
 'mean_control_rewards': 0.0025829789228737354,
 'mean_count_rewards': 0.7779392004013062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.124928869307041e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.124928869307041e-05,
 'pg_loss': -5.43739652633667,
 'total_loss': 32.8780632019043}
[INFO:44052 ride:425 2020-10-14 18:21:38,877] After 6128800 frames: loss 28.440010 @ 1118.9 fps. Stats:
{'baseline_loss': 0.2535386383533478,
 'entropy_loss': -1.34648859500885,
 'forward_dynamics_loss': 6.3755269050598145,
 'inverse_dynamics_loss': 26.995920181274414,
 'mean_control_rewards': 0.001811000402085483,
 'mean_count_rewards': 0.7328047752380371,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.4844459656160325e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001264844206161797,
 'pg_loss': -3.8384859561920166,
 'total_loss': 28.44001007080078}
[INFO:44052 ride:425 2020-10-14 18:21:43,883] After 6134400 frames: loss 33.139732 @ 1118.7 fps. Stats:
{'baseline_loss': 0.019297508522868156,
 'entropy_loss': -1.3462361097335815,
 'forward_dynamics_loss': 11.819847106933594,
 'inverse_dynamics_loss': 27.158252716064453,
 'mean_control_rewards': 0.0018389004981145263,
 'mean_count_rewards': 0.6882861852645874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4350523997563869e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4350523997563869e-05,
 'pg_loss': -4.511428356170654,
 'total_loss': 33.139732360839844}
[INFO:44052 ride:425 2020-10-14 18:21:48,889] After 6140000 frames: loss 25.899105 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01964719034731388,
 'entropy_loss': -1.34822678565979,
 'forward_dynamics_loss': 5.947936058044434,
 'inverse_dynamics_loss': 27.112445831298828,
 'mean_control_rewards': 0.001552309957332909,
 'mean_count_rewards': 0.5670615434646606,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.963312550098635e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.963312550098635e-06,
 'pg_loss': -5.83269739151001,
 'total_loss': 25.899105072021484}
[INFO:44052 ride:425 2020-10-14 18:21:53,895] After 6144800 frames: loss 25.007603 @ 958.9 fps. Stats:
{'baseline_loss': 0.05394851788878441,
 'entropy_loss': -1.3461424112319946,
 'forward_dynamics_loss': 6.233654022216797,
 'inverse_dynamics_loss': 27.23603630065918,
 'mean_control_rewards': 0.0017473261104896665,
 'mean_count_rewards': 0.6452015042304993,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1979286682617385e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1979286682617385e-05,
 'pg_loss': -7.169893741607666,
 'total_loss': 25.00760269165039}
[INFO:44052 ride:425 2020-10-14 18:21:58,900] After 6150400 frames: loss 31.177151 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03515687212347984,
 'entropy_loss': -1.3475894927978516,
 'forward_dynamics_loss': 12.141705513000488,
 'inverse_dynamics_loss': 27.007299423217773,
 'mean_control_rewards': 0.0025088125839829445,
 'mean_count_rewards': 0.757098376750946,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.0406087060109712e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0406087060109712e-05,
 'pg_loss': -6.659420490264893,
 'total_loss': 31.17715072631836}
[INFO:44052 ride:425 2020-10-14 18:22:03,906] After 6156000 frames: loss 48.136848 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9337132573127747,
 'entropy_loss': -1.344425916671753,
 'forward_dynamics_loss': 7.044240951538086,
 'inverse_dynamics_loss': 26.877912521362305,
 'mean_control_rewards': 0.001679502776823938,
 'mean_count_rewards': 0.7764421701431274,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.434034675185103e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02876434288918972,
 'pg_loss': 14.625411033630371,
 'total_loss': 48.13684844970703}
[INFO:44052 ride:425 2020-10-14 18:22:08,915] After 6161600 frames: loss 42.209763 @ 1118.0 fps. Stats:
{'baseline_loss': 0.9066722989082336,
 'entropy_loss': -1.3469343185424805,
 'forward_dynamics_loss': 12.246485710144043,
 'inverse_dynamics_loss': 27.012475967407227,
 'mean_control_rewards': 0.0019242619164288044,
 'mean_count_rewards': 0.7302992343902588,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5276627891580574e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012652766890823841,
 'pg_loss': 3.391062021255493,
 'total_loss': 42.20976257324219}
[INFO:44052 ride:425 2020-10-14 18:22:13,921] After 6166400 frames: loss 31.353554 @ 958.9 fps. Stats:
{'baseline_loss': 0.05308443307876587,
 'entropy_loss': -1.3438259363174438,
 'forward_dynamics_loss': 12.405221939086914,
 'inverse_dynamics_loss': 27.12043571472168,
 'mean_control_rewards': 0.0021981755271553993,
 'mean_count_rewards': 0.8087816834449768,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9537026673788205e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9537026673788205e-05,
 'pg_loss': -6.881363391876221,
 'total_loss': 31.353553771972656}
[INFO:44052 ride:425 2020-10-14 18:22:18,926] After 6172000 frames: loss 39.905815 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9067099690437317,
 'entropy_loss': -1.3460197448730469,
 'forward_dynamics_loss': 6.18234920501709,
 'inverse_dynamics_loss': 27.028461456298828,
 'mean_control_rewards': 0.0021085517946630716,
 'mean_count_rewards': 0.8341909646987915,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.8928209101432003e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025189281441271305,
 'pg_loss': 7.134313583374023,
 'total_loss': 39.90581512451172}
[INFO:44052 ride:425 2020-10-14 18:22:23,932] After 6177600 frames: loss 34.592987 @ 1118.9 fps. Stats:
