Creating log directory: ./ride-20201012-062211314455-lvl100-st0
Saving arguments to ./ride-20201012-062211314455-lvl100-st0/meta.json
Saving messages to ./ride-20201012-062211314455-lvl100-st0/out.log
Saving logs data to ./ride-20201012-062211314455-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-062211314455-lvl100-st0/fields.csv
[INFO:68003 ride:215 2020-10-12 17:22:11,418] Not using CUDA.
 'inverse_dynamics_loss': 26.732498168945312,
 'mean_control_rewards': 0.0016396163264289498,
 'mean_count_rewards': 0.7858690023422241,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.4204362742020749e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015014204196631908,
 'pg_loss': 8.283299446105957,
 'total_loss': 48.6717529296875}
[INFO:68003 ride:425 2020-10-12 18:38:20,124] After 4614400 frames: loss 30.472393 @ 958.7 fps. Stats:
{'baseline_loss': 0.08168993145227432,
 'entropy_loss': -1.342409372329712,
 'forward_dynamics_loss': 14.961389541625977,
 'inverse_dynamics_loss': 26.703672409057617,
 'mean_control_rewards': 0.00254362472333014,
 'mean_count_rewards': 0.8751667141914368,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.3522503397543915e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3522503397543915e-05,
 'pg_loss': -9.9319486618042,
 'total_loss': 30.472393035888672}
[INFO:68003 ride:425 2020-10-12 18:38:25,130] After 4619200 frames: loss 49.888042 @ 959.0 fps. Stats:
{'baseline_loss': 0.6443705558776855,
 'entropy_loss': -1.3389952182769775,
 'forward_dynamics_loss': 14.277113914489746,
 'inverse_dynamics_loss': 26.64703369140625,
 'mean_control_rewards': 0.001982721732929349,
 'mean_count_rewards': 0.7285928130149841,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5966887076501735e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025159670040011406,
 'pg_loss': 9.65851879119873,
 'total_loss': 49.88804244995117}
[INFO:68003 ride:425 2020-10-12 18:38:30,135] After 4624000 frames: loss 49.705940 @ 959.1 fps. Stats:
{'baseline_loss': 0.5763627886772156,
 'entropy_loss': -1.3449382781982422,
 'forward_dynamics_loss': 14.684325218200684,
 'inverse_dynamics_loss': 26.768619537353516,
 'mean_control_rewards': 0.002118621952831745,
 'mean_count_rewards': 0.6661621332168579,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5628107576048933e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012656281469389796,
 'pg_loss': 9.02156925201416,
 'total_loss': 49.70594024658203}
[INFO:68003 ride:425 2020-10-12 18:38:35,142] After 4629600 frames: loss 23.124451 @ 1118.4 fps. Stats:
{'baseline_loss': 0.04701846092939377,
 'entropy_loss': -1.3417516946792603,
 'forward_dynamics_loss': 3.0190672874450684,
 'inverse_dynamics_loss': 26.89182472229004,
 'mean_control_rewards': 0.0015235169557854533,
 'mean_count_rewards': 0.581821084022522,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.040848453878425e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.040848453878425e-06,
 'pg_loss': -5.491709232330322,
 'total_loss': 23.12445068359375}
[INFO:68003 ride:425 2020-10-12 18:38:40,148] After 4634400 frames: loss 24.448345 @ 959.0 fps. Stats:
{'baseline_loss': 0.009764161892235279,
 'entropy_loss': -1.345344066619873,
 'forward_dynamics_loss': 3.2295289039611816,
 'inverse_dynamics_loss': 27.015745162963867,
 'mean_control_rewards': 0.0020815522875636816,
 'mean_count_rewards': 0.7116024494171143,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.647167300689034e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.647167300689034e-05,
 'pg_loss': -4.461348056793213,
 'total_loss': 24.448345184326172}
[INFO:68003 ride:425 2020-10-12 18:38:45,153] After 4639200 frames: loss 31.487398 @ 959.1 fps. Stats:
{'baseline_loss': 0.23941157758235931,
 'entropy_loss': -1.3414807319641113,
 'forward_dynamics_loss': 3.07833194732666,
 'inverse_dynamics_loss': 26.9630184173584,
 'mean_control_rewards': 0.0017565351445227861,
 'mean_count_rewards': 0.7848942279815674,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 1.5036306649562903e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376503799110651,
 'pg_loss': 2.548116445541382,
 'total_loss': 31.487398147583008}
[INFO:68003 ride:425 2020-10-12 18:38:50,159] After 4644800 frames: loss 38.324341 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6655661463737488,
 'entropy_loss': -1.339895248413086,
 'forward_dynamics_loss': 14.652246475219727,
 'inverse_dynamics_loss': 26.963979721069336,
 'mean_control_rewards': 0.0013907499378547072,
 'mean_count_rewards': 0.7718273997306824,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 1.1552253454283345e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015011552721261978,
 'pg_loss': -2.617555618286133,
 'total_loss': 38.3243408203125}
[INFO:68003 ride:425 2020-10-12 18:38:55,164] After 4649600 frames: loss 33.153576 @ 959.1 fps. Stats:
{'baseline_loss': 0.047024939209222794,
 'entropy_loss': -1.335449457168579,
 'forward_dynamics_loss': 14.722810745239258,
 'inverse_dynamics_loss': 26.77943229675293,
 'mean_control_rewards': 0.00172737508546561,
 'mean_count_rewards': 0.6031619310379028,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.174731551145669e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.174731551145669e-05,
 'pg_loss': -7.060242652893066,
 'total_loss': 33.1535758972168}
[INFO:68003 ride:425 2020-10-12 18:39:00,169] After 4654400 frames: loss 34.117435 @ 959.1 fps. Stats:
{'baseline_loss': 0.18684245645999908,
 'entropy_loss': -1.3434470891952515,
 'forward_dynamics_loss': 14.118755340576172,
 'inverse_dynamics_loss': 26.766815185546875,
 'mean_control_rewards': 0.0018487797351554036,
 'mean_count_rewards': 0.6892686486244202,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.4710232790093869e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764712028205395,
 'pg_loss': -5.611530780792236,
 'total_loss': 34.117435455322266}
[INFO:68003 ride:425 2020-10-12 18:39:05,175] After 4660000 frames: loss 32.368271 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6275888681411743,
 'entropy_loss': -1.3432989120483398,
 'forward_dynamics_loss': 3.8221282958984375,
 'inverse_dynamics_loss': 26.933975219726562,
 'mean_control_rewards': 0.0021912476513534784,
 'mean_count_rewards': 0.7671002149581909,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.841079028963577e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012684105895459652,
 'pg_loss': 2.327876567840576,
 'total_loss': 32.36827087402344}
[INFO:68003 ride:425 2020-10-12 18:39:10,180] After 4664800 frames: loss 19.763222 @ 959.0 fps. Stats:
{'baseline_loss': 0.09627074003219604,
 'entropy_loss': -1.340859293937683,
 'forward_dynamics_loss': 3.7401115894317627,
 'inverse_dynamics_loss': 26.78631591796875,
 'mean_control_rewards': 0.0018538172589614987,
 'mean_count_rewards': 0.7810061573982239,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.578872252139263e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.578872252139263e-05,
 'pg_loss': -9.518617630004883,
 'total_loss': 19.763221740722656}
[INFO:68003 ride:425 2020-10-12 18:39:15,186] After 4669600 frames: loss 29.665760 @ 958.9 fps. Stats:
{'baseline_loss': 0.2839324176311493,
 'entropy_loss': -1.3350037336349487,
 'forward_dynamics_loss': 3.3606200218200684,
 'inverse_dynamics_loss': 26.97232437133789,
 'mean_control_rewards': 0.0016120346263051033,
 'mean_count_rewards': 0.6512161493301392,
 'mean_episode_return': 13.0,
 'mean_intrinsic_rewards': 1.1237844773859251e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015011237002909184,
 'pg_loss': 0.38388705253601074,
 'total_loss': 29.665760040283203}
[INFO:68003 ride:425 2020-10-12 18:39:20,193] After 4675200 frames: loss 33.823437 @ 1118.5 fps. Stats:
{'baseline_loss': 0.029546719044446945,
 'entropy_loss': -1.3376575708389282,
 'forward_dynamics_loss': 13.921276092529297,
 'inverse_dynamics_loss': 26.869794845581055,
 'mean_control_rewards': 0.0014557278482243419,
 'mean_count_rewards': 0.6928143501281738,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1587046174099669e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1587046174099669e-05,
 'pg_loss': -5.659523963928223,
 'total_loss': 33.82343673706055}
[INFO:68003 ride:425 2020-10-12 18:39:25,204] After 4680000 frames: loss 42.560707 @ 958.0 fps. Stats:
{'baseline_loss': 0.2834464907646179,
 'entropy_loss': -1.3433926105499268,
 'forward_dynamics_loss': 14.18449592590332,
 'inverse_dynamics_loss': 26.87519645690918,
 'mean_control_rewards': 0.0022709134500473738,
 'mean_count_rewards': 0.8022597432136536,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 1.9771396182477474e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027519771829247475,
 'pg_loss': 2.5609631538391113,
 'total_loss': 42.560707092285156}
[INFO:68003 ride:425 2020-10-12 18:39:30,210] After 4684800 frames: loss 36.738342 @ 958.9 fps. Stats:
{'baseline_loss': 0.005928262136876583,
 'entropy_loss': -1.3455016613006592,
 'forward_dynamics_loss': 14.219497680664062,
 'inverse_dynamics_loss': 26.86081886291504,
 'mean_control_rewards': 0.0019454829161986709,
 'mean_count_rewards': 0.6702437400817871,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.43283277793671e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.43283277793671e-05,
 'pg_loss': -3.00239896774292,
 'total_loss': 36.73834228515625}
[INFO:68003 ride:425 2020-10-12 18:39:35,216] After 4689600 frames: loss 35.963070 @ 959.0 fps. Stats:
{'baseline_loss': 0.015371431596577168,
 'entropy_loss': -1.341665506362915,
 'forward_dynamics_loss': 14.030552864074707,
 'inverse_dynamics_loss': 26.905302047729492,
 'mean_control_rewards': 0.0017856047488749027,
 'mean_count_rewards': 0.6500126123428345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3250134543341119e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3250134543341119e-05,
 'pg_loss': -3.6464903354644775,
 'total_loss': 35.963069915771484}
[INFO:68003 ride:425 2020-10-12 18:39:40,221] After 4694400 frames: loss 34.379620 @ 959.0 fps. Stats:
{'baseline_loss': 0.020657803863286972,
 'entropy_loss': -1.3445861339569092,
 'forward_dynamics_loss': 14.704598426818848,
 'inverse_dynamics_loss': 26.92539405822754,
 'mean_control_rewards': 0.00188570620957762,
 'mean_count_rewards': 0.6851370930671692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.427837287337752e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.427837287337752e-05,
 'pg_loss': -5.926445484161377,
 'total_loss': 34.37961959838867}
[INFO:68003 ride:425 2020-10-12 18:39:45,227] After 4699200 frames: loss 36.773109 @ 958.9 fps. Stats:
{'baseline_loss': 0.009420453570783138,
 'entropy_loss': -1.3454433679580688,
 'forward_dynamics_loss': 14.354778289794922,
 'inverse_dynamics_loss': 27.024988174438477,
 'mean_control_rewards': 0.0016622164985165,
 'mean_count_rewards': 0.7256724834442139,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2716277524305042e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2716277524305042e-05,
 'pg_loss': -3.2706358432769775,
 'total_loss': 36.773109436035156}
[INFO:68003 ride:425 2020-10-12 18:39:50,234] After 4704800 frames: loss 26.428997 @ 1118.4 fps. Stats:
{'baseline_loss': 0.008851339109241962,
 'entropy_loss': -1.3447586297988892,
 'forward_dynamics_loss': 4.085568428039551,
 'inverse_dynamics_loss': 27.106918334960938,
 'mean_control_rewards': 0.0024441839195787907,
 'mean_count_rewards': 0.7501921653747559,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0121626221225597e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0121626221225597e-05,
 'pg_loss': -3.427582025527954,
 'total_loss': 26.428997039794922}
[INFO:68003 ride:425 2020-10-12 18:39:55,241] After 4709600 frames: loss 43.350273 @ 958.9 fps. Stats:
{'baseline_loss': 1.2546650171279907,
 'entropy_loss': -1.3438830375671387,
 'forward_dynamics_loss': 3.370048999786377,
 'inverse_dynamics_loss': 26.838193893432617,
 'mean_control_rewards': 0.0018393573118373752,
 'mean_count_rewards': 0.809238612651825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5483203242183663e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002515483181923628,
 'pg_loss': 13.23124885559082,
 'total_loss': 43.35027313232422}
[INFO:68003 ride:425 2020-10-12 18:40:00,246] After 4714400 frames: loss 25.444204 @ 959.0 fps. Stats:
{'baseline_loss': 0.019247980788350105,
 'entropy_loss': -1.3435726165771484,
 'forward_dynamics_loss': 3.111717462539673,
 'inverse_dynamics_loss': 26.850454330444336,
 'mean_control_rewards': 0.0017372112488374114,
 'mean_count_rewards': 0.7510157823562622,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4130874660622794e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4130874660622794e-05,
 'pg_loss': -3.1936428546905518,
 'total_loss': 25.444204330444336}
[INFO:68003 ride:425 2020-10-12 18:40:05,254] After 4720000 frames: loss 45.022991 @ 1118.3 fps. Stats:
{'baseline_loss': 0.6698666214942932,
 'entropy_loss': -1.3451288938522339,
 'forward_dynamics_loss': 14.519251823425293,
 'inverse_dynamics_loss': 26.942218780517578,
 'mean_control_rewards': 0.0023193543311208487,
 'mean_count_rewards': 0.7962397933006287,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.0233283066772856e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012702330714091659,
 'pg_loss': 4.236782073974609,
 'total_loss': 45.02299118041992}
[INFO:68003 ride:425 2020-10-12 18:40:10,260] After 4724800 frames: loss 48.835739 @ 959.0 fps. Stats:
{'baseline_loss': 0.8936889171600342,
 'entropy_loss': -1.3357995748519897,
 'forward_dynamics_loss': 14.191652297973633,
 'inverse_dynamics_loss': 26.75758934020996,
 'mean_control_rewards': 0.0020656781271100044,
 'mean_count_rewards': 0.7705380320549011,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.85459794010967e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012685460969805717,
 'pg_loss': 8.328609466552734,
 'total_loss': 48.83573913574219}
[INFO:68003 ride:425 2020-10-12 18:40:15,266] After 4729600 frames: loss 42.308350 @ 958.9 fps. Stats:
{'baseline_loss': 0.5792258381843567,
 'entropy_loss': -1.340106725692749,
 'forward_dynamics_loss': 14.381547927856445,
 'inverse_dynamics_loss': 26.948211669921875,
 'mean_control_rewards': 0.001407624687999487,
 'mean_count_rewards': 0.6792881488800049,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0905736417043954e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012609054101631045,
 'pg_loss': 1.7394684553146362,
 'total_loss': 42.308349609375}
[INFO:68003 ride:425 2020-10-12 18:40:20,276] After 4734400 frames: loss 33.730137 @ 958.2 fps. Stats:
{'baseline_loss': 0.02687622420489788,
 'entropy_loss': -1.3390151262283325,
 'forward_dynamics_loss': 14.748124122619629,
 'inverse_dynamics_loss': 26.90669822692871,
 'mean_control_rewards': 0.001893440494313836,
 'mean_count_rewards': 0.768618106842041,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5975509086274542e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5975509086274542e-05,
 'pg_loss': -6.612545490264893,
 'total_loss': 33.73013687133789}
[INFO:68003 ride:425 2020-10-12 18:40:25,282] After 4739200 frames: loss 41.150986 @ 959.0 fps. Stats:
{'baseline_loss': 0.05166878178715706,
 'entropy_loss': -1.330344796180725,
 'forward_dynamics_loss': 15.852461814880371,
 'inverse_dynamics_loss': 26.964908599853516,
 'mean_control_rewards': 0.002306047361344099,
 'mean_count_rewards': 0.7670904397964478,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9310567950014956e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9310567950014956e-05,
 'pg_loss': -0.3877074122428894,
 'total_loss': 41.15098571777344}
[INFO:68003 ride:425 2020-10-12 18:40:30,287] After 4744800 frames: loss 30.713600 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7200279831886292,
 'entropy_loss': -1.3400347232818604,
 'forward_dynamics_loss': 3.2735512256622314,
 'inverse_dynamics_loss': 26.75461196899414,
 'mean_control_rewards': 0.001838694210164249,
 'mean_count_rewards': 0.8539680242538452,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.6840298485476524e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012668403796851635,
 'pg_loss': 1.305444359779358,
 'total_loss': 30.713600158691406}
[INFO:68003 ride:425 2020-10-12 18:40:35,292] After 4749600 frames: loss 23.629097 @ 959.2 fps. Stats:
{'baseline_loss': 0.017180822789669037,
 'entropy_loss': -1.3433187007904053,
 'forward_dynamics_loss': 3.475595712661743,
 'inverse_dynamics_loss': 26.781070709228516,
 'mean_control_rewards': 0.0019631176255643368,
 'mean_count_rewards': 0.7071311473846436,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.5602730854880065e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5602730854880065e-05,
 'pg_loss': -5.301432132720947,
 'total_loss': 23.62909698486328}
[INFO:68003 ride:425 2020-10-12 18:40:40,298] After 4754400 frames: loss 41.450317 @ 958.9 fps. Stats:
{'baseline_loss': 1.258291482925415,
 'entropy_loss': -1.3355332612991333,
 'forward_dynamics_loss': 3.053499221801758,
 'inverse_dynamics_loss': 26.689050674438477,
 'mean_control_rewards': 0.0014332722639665008,
 'mean_count_rewards': 0.7282726764678955,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.07101568573853e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015010708943009377,
 'pg_loss': 11.785008430480957,
 'total_loss': 41.4503173828125}
[INFO:68003 ride:425 2020-10-12 18:40:45,303] After 4759200 frames: loss 31.724384 @ 959.0 fps. Stats:
{'baseline_loss': 0.31205737590789795,
 'entropy_loss': -1.3415557146072388,
 'forward_dynamics_loss': 3.600961208343506,
 'inverse_dynamics_loss': 26.7429141998291,
 'mean_control_rewards': 0.0020236135460436344,
 'mean_count_rewards': 0.6336681246757507,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4645069313701242e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001264645135961473,
 'pg_loss': 2.4100069999694824,
 'total_loss': 31.724384307861328}
[INFO:68003 ride:425 2020-10-12 18:40:50,309] After 4764000 frames: loss 24.033304 @ 959.0 fps. Stats:
{'baseline_loss': 0.03943502902984619,
 'entropy_loss': -1.342509150505066,
 'forward_dynamics_loss': 3.5515356063842773,
 'inverse_dynamics_loss': 26.972803115844727,
 'mean_control_rewards': 0.0018898883135989308,
 'mean_count_rewards': 0.7534384727478027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5364661521743983e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5364661521743983e-05,
 'pg_loss': -5.187960624694824,
 'total_loss': 24.03330421447754}
[INFO:68003 ride:425 2020-10-12 18:40:55,317] After 4769600 frames: loss 45.442093 @ 1118.3 fps. Stats:
{'baseline_loss': 0.526322603225708,
 'entropy_loss': -1.3254358768463135,
 'forward_dynamics_loss': 14.108575820922852,
 'inverse_dynamics_loss': 26.850500106811523,
 'mean_control_rewards': 0.0014208928914740682,
 'mean_count_rewards': 0.7379216551780701,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.1471774087112863e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028761472553014755,
 'pg_loss': 5.282131195068359,
 'total_loss': 45.44209289550781}
[INFO:68003 ride:425 2020-10-12 18:41:00,322] After 4774400 frames: loss 34.009682 @ 959.1 fps. Stats:
