Creating log directory: ./ride-20201012-062823553486-lvl1000-st0
Saving arguments to ./ride-20201012-062823553486-lvl1000-st0/meta.json
Saving messages to ./ride-20201012-062823553486-lvl1000-st0/out.log
Saving logs data to ./ride-20201012-062823553486-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201012-062823553486-lvl1000-st0/fields.csv
[INFO:70044 ride:215 2020-10-12 17:28:23,655] Not using CUDA.
[INFO:70044 ride:425 2020-10-12 19:51:02,641] After 8608000 frames: loss 28.447205 @ 1117.2 fps. Stats:
{'baseline_loss': 0.023293009027838707,
 'entropy_loss': -1.3495789766311646,
 'forward_dynamics_loss': 10.152929306030273,
 'inverse_dynamics_loss': 27.04026222229004,
 'mean_control_rewards': 0.0004947320558130741,
 'mean_count_rewards': 0.7479662895202637,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.173558409092948e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.173558409092948e-06,
 'pg_loss': -7.419702053070068,
 'total_loss': 28.44720458984375}
[INFO:70044 ride:425 2020-10-12 19:51:07,646] After 8612800 frames: loss 27.975742 @ 959.0 fps. Stats:
{'baseline_loss': 0.02261166274547577,
 'entropy_loss': -1.3496428728103638,
 'forward_dynamics_loss': 9.54410457611084,
 'inverse_dynamics_loss': 27.069992065429688,
 'mean_control_rewards': 0.0005621627205982804,
 'mean_count_rewards': 0.6746813058853149,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.9623032535018865e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9623032535018865e-06,
 'pg_loss': -7.311324119567871,
 'total_loss': 27.97574234008789}
[INFO:70044 ride:425 2020-10-12 19:51:12,651] After 8617600 frames: loss 41.450577 @ 959.2 fps. Stats:
{'baseline_loss': 0.822289764881134,
 'entropy_loss': -1.3497545719146729,
 'forward_dynamics_loss': 10.009821891784668,
 'inverse_dynamics_loss': 27.097888946533203,
 'mean_control_rewards': 0.0008121934370137751,
 'mean_count_rewards': 0.7388803958892822,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.767361810489092e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012567676603794098,
 'pg_loss': 4.8703293800354,
 'total_loss': 41.45057678222656}
[INFO:70044 ride:425 2020-10-12 19:51:17,659] After 8623200 frames: loss 21.416904 @ 1118.4 fps. Stats:
{'baseline_loss': 0.015967803075909615,
 'entropy_loss': -1.3500679731369019,
 'forward_dynamics_loss': 1.9872547388076782,
 'inverse_dynamics_loss': 26.904836654663086,
 'mean_control_rewards': 0.0006970113608986139,
 'mean_count_rewards': 0.791245698928833,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.802273335575592e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.802273335575592e-06,
 'pg_loss': -6.141085624694824,
 'total_loss': 21.41690444946289}
[INFO:70044 ride:425 2020-10-12 19:51:22,665] After 8628000 frames: loss 34.395885 @ 958.8 fps. Stats:
{'baseline_loss': 0.7935048937797546,
 'entropy_loss': -1.3499484062194824,
 'forward_dynamics_loss': 2.042396068572998,
 'inverse_dynamics_loss': 27.029760360717773,
 'mean_control_rewards': 0.0006152205751277506,
 'mean_count_rewards': 0.7642121315002441,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 5.3901394494459964e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755389489233494,
 'pg_loss': 5.880171775817871,
 'total_loss': 34.3958854675293}
[INFO:70044 ride:425 2020-10-12 19:51:27,671] After 8632800 frames: loss 22.066601 @ 958.9 fps. Stats:
{'baseline_loss': 0.013950590044260025,
 'entropy_loss': -1.3501572608947754,
 'forward_dynamics_loss': 2.013270616531372,
 'inverse_dynamics_loss': 27.056997299194336,
 'mean_control_rewards': 0.0005044567515142262,
 'mean_count_rewards': 0.5711456537246704,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.1678760024078656e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1678760024078656e-06,
 'pg_loss': -5.667459487915039,
 'total_loss': 22.066600799560547}
[INFO:70044 ride:425 2020-10-12 19:51:32,676] After 8638400 frames: loss 41.931091 @ 1119.1 fps. Stats:
{'baseline_loss': 0.8738520741462708,
 'entropy_loss': -1.3501919507980347,
 'forward_dynamics_loss': 9.7098970413208,
 'inverse_dynamics_loss': 27.043716430664062,
 'mean_control_rewards': 0.0008436718489974737,
 'mean_count_rewards': 0.7994471192359924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.476386599591933e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001257476513274014,
 'pg_loss': 5.653818607330322,
 'total_loss': 41.93109130859375}
[INFO:70044 ride:425 2020-10-12 19:51:37,681] After 8643200 frames: loss 36.778549 @ 959.0 fps. Stats:
{'baseline_loss': 0.5931666493415833,
 'entropy_loss': -1.3502132892608643,
 'forward_dynamics_loss': 9.652851104736328,
 'inverse_dynamics_loss': 27.02394676208496,
 'mean_control_rewards': 0.0007884715450927615,
 'mean_count_rewards': 0.9064334630966187,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.573475613753544e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012575737200677395,
 'pg_loss': 0.8587992191314697,
 'total_loss': 36.77854919433594}
[INFO:70044 ride:425 2020-10-12 19:51:42,688] After 8648000 frames: loss 49.723457 @ 958.9 fps. Stats:
{'baseline_loss': 2.0841808319091797,
 'entropy_loss': -1.3502055406570435,
 'forward_dynamics_loss': 9.729923248291016,
 'inverse_dynamics_loss': 26.946279525756836,
 'mean_control_rewards': 0.0005201682215556502,
 'mean_count_rewards': 0.8291794061660767,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 4.61699846709962e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015004617162048817,
 'pg_loss': 12.31328010559082,
 'total_loss': 49.72345733642578}
[INFO:70044 ride:425 2020-10-12 19:51:47,696] After 8653600 frames: loss 46.611240 @ 1118.1 fps. Stats:
{'baseline_loss': 1.4847822189331055,
 'entropy_loss': -1.3501559495925903,
 'forward_dynamics_loss': 2.1859467029571533,
 'inverse_dynamics_loss': 27.09885597229004,
 'mean_control_rewards': 0.000812704092822969,
 'mean_count_rewards': 0.8165462613105774,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.362951691902708e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007363632321358,
 'pg_loss': 17.19181251525879,
 'total_loss': 46.61124038696289}
[INFO:70044 ride:425 2020-10-12 19:51:52,702] After 8658400 frames: loss 37.992088 @ 959.1 fps. Stats:
{'baseline_loss': 0.9315412044525146,
 'entropy_loss': -1.3501909971237183,
 'forward_dynamics_loss': 2.0225207805633545,
 'inverse_dynamics_loss': 26.99287223815918,
 'mean_control_rewards': 0.0007218120736069977,
 'mean_count_rewards': 0.7266125679016113,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 6.005155228194781e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375600416213274,
 'pg_loss': 9.395343780517578,
 'total_loss': 37.992088317871094}
[INFO:70044 ride:425 2020-10-12 19:51:57,707] After 8663200 frames: loss 21.561615 @ 959.1 fps. Stats:
{'baseline_loss': 0.016006996855139732,
 'entropy_loss': -1.3501981496810913,
 'forward_dynamics_loss': 2.170548677444458,
 'inverse_dynamics_loss': 26.820188522338867,
 'mean_control_rewards': 0.0006912444368936121,
 'mean_count_rewards': 0.6462805271148682,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.158564817975275e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.158564817975275e-06,
 'pg_loss': -6.094931125640869,
 'total_loss': 21.561614990234375}
[INFO:70044 ride:425 2020-10-12 19:52:02,713] After 8668000 frames: loss 20.973785 @ 958.9 fps. Stats:
{'baseline_loss': 0.021525343880057335,
 'entropy_loss': -1.3502475023269653,
 'forward_dynamics_loss': 2.0624263286590576,
 'inverse_dynamics_loss': 26.85255241394043,
 'mean_control_rewards': 0.0005173093522898853,
 'mean_count_rewards': 0.5723397135734558,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 3.3323676689178683e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3323676689178683e-06,
 'pg_loss': -6.6124701499938965,
 'total_loss': 20.973785400390625}
[INFO:70044 ride:425 2020-10-12 19:52:07,718] After 8673600 frames: loss 30.142982 @ 1119.0 fps. Stats:
{'baseline_loss': 0.012124422937631607,
 'entropy_loss': -1.350324273109436,
 'forward_dynamics_loss': 9.897533416748047,
 'inverse_dynamics_loss': 26.917448043823242,
 'mean_control_rewards': 0.0007010141271166503,
 'mean_count_rewards': 0.6925584673881531,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.422848062153207e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.422848062153207e-06,
 'pg_loss': -5.333798885345459,
 'total_loss': 30.142982482910156}
[INFO:70044 ride:425 2020-10-12 19:52:12,726] After 8678400 frames: loss 29.994881 @ 958.6 fps. Stats:
{'baseline_loss': 0.01501832902431488,
 'entropy_loss': -1.350347876548767,
 'forward_dynamics_loss': 9.931711196899414,
 'inverse_dynamics_loss': 27.23822593688965,
 'mean_control_rewards': 0.0006071197567507625,
 'mean_count_rewards': 0.689222514629364,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.058940587332472e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.058940587332472e-06,
 'pg_loss': -5.83972692489624,
 'total_loss': 29.99488067626953}
[INFO:70044 ride:425 2020-10-12 19:52:17,732] After 8683200 frames: loss 28.417595 @ 958.9 fps. Stats:
{'baseline_loss': 0.022697120904922485,
 'entropy_loss': -1.3503679037094116,
 'forward_dynamics_loss': 9.732752799987793,
 'inverse_dynamics_loss': 26.921920776367188,
 'mean_control_rewards': 0.0004857487219851464,
 'mean_count_rewards': 0.6721303462982178,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.639085434770095e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.639085434770095e-06,
 'pg_loss': -6.909409046173096,
 'total_loss': 28.41759490966797}
[INFO:70044 ride:425 2020-10-12 19:52:22,737] After 8688000 frames: loss 42.801670 @ 959.0 fps. Stats:
{'baseline_loss': 0.8127095699310303,
 'entropy_loss': -1.3505009412765503,
 'forward_dynamics_loss': 9.812170028686523,
 'inverse_dynamics_loss': 27.069599151611328,
 'mean_control_rewards': 0.0005699811154045165,
 'mean_count_rewards': 0.7466773390769958,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.085333214083221e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012550853425636888,
 'pg_loss': 6.457693099975586,
 'total_loss': 42.80167007446289}
[INFO:70044 ride:425 2020-10-12 19:52:27,742] After 8692800 frames: loss 29.866444 @ 959.1 fps. Stats:
{'baseline_loss': 0.012747897766530514,
 'entropy_loss': -1.3505266904830933,
 'forward_dynamics_loss': 9.756712913513184,
 'inverse_dynamics_loss': 26.956146240234375,
 'mean_control_rewards': 0.0008047338342294097,
 'mean_count_rewards': 0.809100866317749,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.280759746208787e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.280759746208787e-06,
 'pg_loss': -5.508636474609375,
 'total_loss': 29.866443634033203}
[INFO:70044 ride:425 2020-10-12 19:52:32,754] After 8698400 frames: loss 21.976551 @ 1117.4 fps. Stats:
{'baseline_loss': 0.0131960678845644,
 'entropy_loss': -1.350629448890686,
 'forward_dynamics_loss': 1.8317739963531494,
 'inverse_dynamics_loss': 27.095291137695312,
 'mean_control_rewards': 0.0008309630211442709,
 'mean_count_rewards': 0.8369361162185669,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.5659045251086354e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.5659045251086354e-06,
 'pg_loss': -5.6130805015563965,
 'total_loss': 21.976551055908203}
[INFO:70044 ride:425 2020-10-12 19:52:37,759] After 8703200 frames: loss 22.282463 @ 959.1 fps. Stats:
{'baseline_loss': 0.01165048312395811,
 'entropy_loss': -1.3505886793136597,
 'forward_dynamics_loss': 1.7703502178192139,
 'inverse_dynamics_loss': 27.133039474487305,
 'mean_control_rewards': 0.00046763927093707025,
 'mean_count_rewards': 0.6912705898284912,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.470775254754699e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.470775254754699e-06,
 'pg_loss': -5.281987190246582,
 'total_loss': 22.28246307373047}
[INFO:70044 ride:425 2020-10-12 19:52:42,764] After 8708000 frames: loss 21.450634 @ 959.2 fps. Stats:
{'baseline_loss': 0.015416746959090233,
 'entropy_loss': -1.3506677150726318,
 'forward_dynamics_loss': 1.7630183696746826,
 'inverse_dynamics_loss': 27.08271598815918,
 'mean_control_rewards': 0.0006000443827360868,
 'mean_count_rewards': 0.6960992217063904,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.773878117703134e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.773878117703134e-06,
 'pg_loss': -6.059849739074707,
 'total_loss': 21.450634002685547}
[INFO:70044 ride:425 2020-10-12 19:52:47,771] After 8713600 frames: loss 28.963074 @ 1118.6 fps. Stats:
{'baseline_loss': 0.017137616872787476,
 'entropy_loss': -1.350717306137085,
 'forward_dynamics_loss': 9.633729934692383,
 'inverse_dynamics_loss': 27.01270866394043,
 'mean_control_rewards': 0.000670743000227958,
 'mean_count_rewards': 0.7032065391540527,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.2144500841677655e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.2144500841677655e-06,
 'pg_loss': -6.349783897399902,
 'total_loss': 28.96307373046875}
[INFO:70044 ride:425 2020-10-12 19:52:52,777] After 8718400 frames: loss 29.165157 @ 958.9 fps. Stats:
{'baseline_loss': 0.01812138222157955,
 'entropy_loss': -1.3507671356201172,
 'forward_dynamics_loss': 9.956743240356445,
 'inverse_dynamics_loss': 26.821401596069336,
 'mean_control_rewards': 0.0006453411187976599,
 'mean_count_rewards': 0.7464563846588135,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.089469595986884e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.089469595986884e-06,
 'pg_loss': -6.280340671539307,
 'total_loss': 29.165157318115234}
[INFO:70044 ride:425 2020-10-12 19:52:57,783] After 8723200 frames: loss 28.206043 @ 959.0 fps. Stats:
{'baseline_loss': 0.02345920540392399,
 'entropy_loss': -1.3507881164550781,
 'forward_dynamics_loss': 9.5632963180542,
 'inverse_dynamics_loss': 26.95115089416504,
 'mean_control_rewards': 0.0007635964429937303,
 'mean_count_rewards': 0.7415786981582642,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.276602107391227e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.276602107391227e-06,
 'pg_loss': -6.981075763702393,
 'total_loss': 28.206043243408203}
[INFO:70044 ride:425 2020-10-12 19:53:02,789] After 8728800 frames: loss 30.370140 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7439416646957397,
 'entropy_loss': -1.3504995107650757,
 'forward_dynamics_loss': 1.948678970336914,
 'inverse_dynamics_loss': 26.777761459350586,
 'mean_control_rewards': 0.0008300453191623092,
 'mean_count_rewards': 0.878456711769104,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 7.924882993393112e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757925480604172,
 'pg_loss': 2.250258445739746,
 'total_loss': 30.370140075683594}
[INFO:70044 ride:425 2020-10-12 19:53:07,796] After 8733600 frames: loss 20.411133 @ 958.8 fps. Stats:
{'baseline_loss': 0.024685081094503403,
 'entropy_loss': -1.350571870803833,
 'forward_dynamics_loss': 2.0455665588378906,
 'inverse_dynamics_loss': 26.96425437927246,
 'mean_control_rewards': 0.0006931000971235335,
 'mean_count_rewards': 0.7413890957832336,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.676847194990842e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.676847194990842e-06,
 'pg_loss': -7.272800445556641,
 'total_loss': 20.4111328125}
[INFO:70044 ride:425 2020-10-12 19:53:12,802] After 8738400 frames: loss 21.233124 @ 959.0 fps. Stats:
{'baseline_loss': 0.017829013988375664,
 'entropy_loss': -1.3505632877349854,
 'forward_dynamics_loss': 2.080475330352783,
 'inverse_dynamics_loss': 27.02252769470215,
 'mean_control_rewards': 0.0006727232248522341,
 'mean_count_rewards': 0.6453519463539124,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.011991561332252e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.011991561332252e-06,
 'pg_loss': -6.537144184112549,
 'total_loss': 21.233123779296875}
[INFO:70044 ride:425 2020-10-12 19:53:17,815] After 8744000 frames: loss 28.734127 @ 1117.1 fps. Stats:
{'baseline_loss': 0.019859714433550835,
 'entropy_loss': -1.350624680519104,
 'forward_dynamics_loss': 9.893296241760254,
 'inverse_dynamics_loss': 27.0220947265625,
 'mean_control_rewards': 0.0006349419709295034,
 'mean_count_rewards': 0.7060998678207397,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.048170351074077e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.048170351074077e-06,
 'pg_loss': -6.850499153137207,
 'total_loss': 28.734127044677734}
[INFO:70044 ride:425 2020-10-12 19:53:22,822] After 8748800 frames: loss 35.230606 @ 958.8 fps. Stats:
{'baseline_loss': 0.47076931595802307,
 'entropy_loss': -1.3505959510803223,
 'forward_dynamics_loss': 9.749640464782715,
 'inverse_dynamics_loss': 26.91238784790039,
 'mean_control_rewards': 0.0006833830266259611,
 'mean_count_rewards': 0.7421836853027344,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.678874913428444e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012556787114590406,
 'pg_loss': -0.551596462726593,
 'total_loss': 35.23060607910156}
[INFO:70044 ride:425 2020-10-12 19:53:27,827] After 8753600 frames: loss 59.168777 @ 959.1 fps. Stats:
{'baseline_loss': 1.77113938331604,
 'entropy_loss': -1.350574016571045,
 'forward_dynamics_loss': 10.1462984085083,
 'inverse_dynamics_loss': 26.948511123657227,
 'mean_control_rewards': 0.0006841798312962055,
 'mean_count_rewards': 0.79896080493927,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.890009560971521e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500589121133089,
 'pg_loss': 21.653404235839844,
 'total_loss': 59.16877746582031}
[INFO:70044 ride:425 2020-10-12 19:53:32,832] After 8759200 frames: loss 19.975765 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0243449117988348,
 'entropy_loss': -1.3505113124847412,
 'forward_dynamics_loss': 1.8974982500076294,
 'inverse_dynamics_loss': 26.978483200073242,
 'mean_control_rewards': 0.0005248670349828899,
 'mean_count_rewards': 0.678099513053894,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.106997039343696e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.106997039343696e-06,
 'pg_loss': -7.574049472808838,
 'total_loss': 19.975765228271484}
[INFO:70044 ride:425 2020-10-12 19:53:37,837] After 8764000 frames: loss 29.227892 @ 959.1 fps. Stats:
{'baseline_loss': 0.6766542792320251,
 'entropy_loss': -1.3505560159683228,
 'forward_dynamics_loss': 2.0110361576080322,
 'inverse_dynamics_loss': 26.964054107666016,
 'mean_control_rewards': 0.0006836815155111253,
 'mean_count_rewards': 0.6866095662117004,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 5.267133929010015e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001255266834050417,
 'pg_loss': 0.9267026782035828,
 'total_loss': 29.22789192199707}
[INFO:70044 ride:425 2020-10-12 19:53:42,843] After 8768800 frames: loss 29.996046 @ 959.0 fps. Stats:
{'baseline_loss': 0.7340662479400635,
 'entropy_loss': -1.3506038188934326,
 'forward_dynamics_loss': 1.7910878658294678,
 'inverse_dynamics_loss': 26.922168731689453,
 'mean_control_rewards': 0.0005869807209819555,
 'mean_count_rewards': 0.7126266360282898,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.673529474530369e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012546733487397432,
 'pg_loss': 1.8993265628814697,
 'total_loss': 29.99604606628418}
[INFO:70044 ride:425 2020-10-12 19:53:47,849] After 8774400 frames: loss 28.725067 @ 1118.8 fps. Stats:
