Creating log directory: ./ride-20201014-054946284930-lvl1000-st200
Saving arguments to ./ride-20201014-054946284930-lvl1000-st200/meta.json
Saving messages to ./ride-20201014-054946284930-lvl1000-st200/out.log
Saving logs data to ./ride-20201014-054946284930-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201014-054946284930-lvl1000-st200/fields.csv
[INFO:76054 ride:215 2020-10-14 16:49:46,385] Not using CUDA.
 'entropy_loss': -1.3503303527832031,
 'forward_dynamics_loss': 7.317870140075684,
 'inverse_dynamics_loss': 27.22317886352539,
 'mean_control_rewards': 0.0001598726521478966,
 'mean_count_rewards': 0.7191524505615234,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3385028978518676e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3385028978518676e-06,
 'pg_loss': -6.522543430328369,
 'total_loss': 26.692203521728516}
[INFO:76054 ride:425 2020-10-14 18:22:56,460] After 5636000 frames: loss 47.549793 @ 799.3 fps. Stats:
{'baseline_loss': 1.402345895767212,
 'entropy_loss': -1.350226879119873,
 'forward_dynamics_loss': 1.9272923469543457,
 'inverse_dynamics_loss': 27.164709091186523,
 'mean_control_rewards': 0.00021902644948568195,
 'mean_count_rewards': 0.711750328540802,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.833393184824672e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025018337182700634,
 'pg_loss': 18.40567398071289,
 'total_loss': 47.5497932434082}
[INFO:76054 ride:425 2020-10-14 18:23:01,468] After 5641600 frames: loss 24.939991 @ 1118.2 fps. Stats:
{'baseline_loss': 0.05911121517419815,
 'entropy_loss': -1.3493192195892334,
 'forward_dynamics_loss': 7.442265510559082,
 'inverse_dynamics_loss': 26.868722915649414,
 'mean_control_rewards': 0.00017403336823917925,
 'mean_count_rewards': 0.8017558455467224,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5395597756651114e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5395597756651114e-06,
 'pg_loss': -8.080789566040039,
 'total_loss': 24.939990997314453}
[INFO:76054 ride:425 2020-10-14 18:23:06,474] After 5646400 frames: loss 26.376572 @ 959.0 fps. Stats:
{'baseline_loss': 0.027156852185726166,
 'entropy_loss': -1.3500066995620728,
 'forward_dynamics_loss': 7.455401420593262,
 'inverse_dynamics_loss': 26.959857940673828,
 'mean_control_rewards': 0.00018937356071546674,
 'mean_count_rewards': 0.7789970636367798,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6144674646056956e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6144674646056956e-06,
 'pg_loss': -6.7158379554748535,
 'total_loss': 26.376571655273438}
[INFO:76054 ride:425 2020-10-14 18:23:11,479] After 5651200 frames: loss 28.686167 @ 959.0 fps. Stats:
{'baseline_loss': 0.02348179742693901,
 'entropy_loss': -1.3502354621887207,
 'forward_dynamics_loss': 7.494973659515381,
 'inverse_dynamics_loss': 26.969797134399414,
 'mean_control_rewards': 0.00012784739374183118,
 'mean_count_rewards': 0.7705327868461609,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0787834980874322e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0787834980874322e-06,
 'pg_loss': -4.451850891113281,
 'total_loss': 28.686166763305664}
[INFO:76054 ride:425 2020-10-14 18:23:16,485] After 5656800 frames: loss 25.238012 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02173818089067936,
 'entropy_loss': -1.3500123023986816,
 'forward_dynamics_loss': 1.815104603767395,
 'inverse_dynamics_loss': 26.956823348999023,
 'mean_control_rewards': 0.00018634293519426137,
 'mean_count_rewards': 0.7338943481445312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5885023003647802e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5885023003647802e-06,
 'pg_loss': -2.2056424617767334,
 'total_loss': 25.238012313842773}
[INFO:76054 ride:425 2020-10-14 18:23:21,490] After 5661600 frames: loss 21.907391 @ 959.1 fps. Stats:
{'baseline_loss': 0.14384259283542633,
 'entropy_loss': -1.3498914241790771,
 'forward_dynamics_loss': 1.781304121017456,
 'inverse_dynamics_loss': 27.05112648010254,
 'mean_control_rewards': 0.00016519326891284436,
 'mean_count_rewards': 0.6514450311660767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2528274737633183e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012512528337538242,
 'pg_loss': -5.718991756439209,
 'total_loss': 21.907390594482422}
[INFO:76054 ride:425 2020-10-14 18:23:26,495] After 5666400 frames: loss 24.117283 @ 959.1 fps. Stats:
{'baseline_loss': 0.008831530809402466,
 'entropy_loss': -1.3494911193847656,
 'forward_dynamics_loss': 1.7543655633926392,
 'inverse_dynamics_loss': 26.995670318603516,
 'mean_control_rewards': 0.00017674287664704025,
 'mean_count_rewards': 0.6772918105125427,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.2865618828072911e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2865618828072911e-06,
 'pg_loss': -3.292092800140381,
 'total_loss': 24.11728286743164}
[INFO:76054 ride:425 2020-10-14 18:23:31,503] After 5672000 frames: loss 28.342453 @ 1118.3 fps. Stats:
{'baseline_loss': 0.012690432369709015,
 'entropy_loss': -1.3502651453018188,
 'forward_dynamics_loss': 7.548555850982666,
 'inverse_dynamics_loss': 27.09425163269043,
 'mean_control_rewards': 0.00016956722538452595,
 'mean_count_rewards': 0.7077780365943909,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2990602726858924e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2990602726858924e-06,
 'pg_loss': -4.962780952453613,
 'total_loss': 28.342453002929688}
[INFO:76054 ride:425 2020-10-14 18:23:36,509] After 5676800 frames: loss 83.130096 @ 959.0 fps. Stats:
{'baseline_loss': 2.483952522277832,
 'entropy_loss': -1.3500149250030518,
 'forward_dynamics_loss': 7.659880638122559,
 'inverse_dynamics_loss': 27.168508529663086,
 'mean_control_rewards': 0.00018039265705738217,
 'mean_count_rewards': 0.7750524878501892,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 1.5766216847623582e-06,
 'mean_rewards': 0.017500000074505806,
 'mean_total_rewards': 0.017501575872302055,
 'pg_loss': 47.16777038574219,
 'total_loss': 83.13009643554688}
[INFO:76054 ride:425 2020-10-14 18:23:41,514] After 5681600 frames: loss 41.828598 @ 959.0 fps. Stats:
{'baseline_loss': 0.9009825587272644,
 'entropy_loss': -1.3506518602371216,
 'forward_dynamics_loss': 7.581083297729492,
 'inverse_dynamics_loss': 27.07315444946289,
 'mean_control_rewards': 0.00014568294864147902,
 'mean_count_rewards': 0.7709060907363892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2453187991923187e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012512452667579055,
 'pg_loss': 7.624028205871582,
 'total_loss': 41.82859802246094}
[INFO:76054 ride:425 2020-10-14 18:23:46,519] After 5686400 frames: loss 42.622803 @ 959.2 fps. Stats:
{'baseline_loss': 0.8323549628257751,
 'entropy_loss': -1.350666880607605,
 'forward_dynamics_loss': 7.589905738830566,
 'inverse_dynamics_loss': 27.027891159057617,
 'mean_control_rewards': 0.00019365535990800709,
 'mean_count_rewards': 0.8426349759101868,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7846792843556614e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001251784386113286,
 'pg_loss': 8.523316383361816,
 'total_loss': 42.622802734375}
[INFO:76054 ride:425 2020-10-14 18:23:51,524] After 5691200 frames: loss 27.472326 @ 959.1 fps. Stats:
{'baseline_loss': 0.02297358401119709,
 'entropy_loss': -1.349608302116394,
 'forward_dynamics_loss': 7.554113864898682,
 'inverse_dynamics_loss': 26.963897705078125,
 'mean_control_rewards': 0.00013939238851889968,
 'mean_count_rewards': 0.6592512726783752,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0249202659906587e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0249202659906587e-06,
 'pg_loss': -5.719050884246826,
 'total_loss': 27.472326278686523}
[INFO:76054 ride:425 2020-10-14 18:23:56,530] After 5696800 frames: loss 18.009663 @ 1118.7 fps. Stats:
{'baseline_loss': 0.08149996399879456,
 'entropy_loss': -1.3508237600326538,
 'forward_dynamics_loss': 1.770090103149414,
 'inverse_dynamics_loss': 27.09385108947754,
 'mean_control_rewards': 0.0001795543939806521,
 'mean_count_rewards': 0.731890082359314,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.479592810937902e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.479592810937902e-06,
 'pg_loss': -9.584956169128418,
 'total_loss': 18.009662628173828}
[INFO:76054 ride:425 2020-10-14 18:24:01,535] After 5701600 frames: loss 41.921951 @ 959.0 fps. Stats:
{'baseline_loss': 1.1668164730072021,
 'entropy_loss': -1.3512130975723267,
 'forward_dynamics_loss': 1.7272212505340576,
 'inverse_dynamics_loss': 27.125402450561523,
 'mean_control_rewards': 0.00012680752843152732,
 'mean_count_rewards': 0.7271214127540588,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.0265538321618806e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500102411955595,
 'pg_loss': 13.2537260055542,
 'total_loss': 41.92195129394531}
[INFO:76054 ride:425 2020-10-14 18:24:06,541] After 5707200 frames: loss 34.140705 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5821028351783752,
 'entropy_loss': -1.3492891788482666,
 'forward_dynamics_loss': 7.717765808105469,
 'inverse_dynamics_loss': 26.99627685546875,
 'mean_control_rewards': 0.00018395153165329248,
 'mean_count_rewards': 0.7656512260437012,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.6149015209521167e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012516150018200278,
 'pg_loss': 0.1938496232032776,
 'total_loss': 34.14070510864258}
[INFO:76054 ride:425 2020-10-14 18:24:11,546] After 5712000 frames: loss 30.478573 @ 959.1 fps. Stats:
{'baseline_loss': 0.04726855456829071,
 'entropy_loss': -1.3501092195510864,
 'forward_dynamics_loss': 7.595419406890869,
 'inverse_dynamics_loss': 26.979995727539062,
 'mean_control_rewards': 0.00017956107330974191,
 'mean_count_rewards': 0.8313648104667664,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.613519430065935e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.613519430065935e-06,
 'pg_loss': -2.7940011024475098,
 'total_loss': 30.478572845458984}
[INFO:76054 ride:425 2020-10-14 18:24:16,551] After 5717600 frames: loss 34.470791 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5217455625534058,
 'entropy_loss': -1.3506051301956177,
 'forward_dynamics_loss': 1.4908268451690674,
 'inverse_dynamics_loss': 26.90767478942871,
 'mean_control_rewards': 0.00017972583009395748,
 'mean_count_rewards': 0.7523327469825745,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.3762942216999363e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751376420259476,
 'pg_loss': 6.901147842407227,
 'total_loss': 34.47079086303711}
[INFO:76054 ride:425 2020-10-14 18:24:21,556] After 5722400 frames: loss 16.935568 @ 959.2 fps. Stats:
{'baseline_loss': 0.07033766806125641,
 'entropy_loss': -1.3502377271652222,
 'forward_dynamics_loss': 1.639127254486084,
 'inverse_dynamics_loss': 27.149402618408203,
 'mean_control_rewards': 0.00013772280362900347,
 'mean_count_rewards': 0.7676577568054199,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2297745115574799e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2297745115574799e-06,
 'pg_loss': -10.573060989379883,
 'total_loss': 16.93556785583496}
[INFO:76054 ride:425 2020-10-14 18:24:26,562] After 5728000 frames: loss 23.099833 @ 1118.6 fps. Stats:
{'baseline_loss': 0.1388261765241623,
 'entropy_loss': -1.3496202230453491,
 'forward_dynamics_loss': 7.616641998291016,
 'inverse_dynamics_loss': 27.030118942260742,
 'mean_control_rewards': 0.00014302265481092036,
 'mean_count_rewards': 0.7696203589439392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2733660241792677e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2733660241792677e-06,
 'pg_loss': -10.336134910583496,
 'total_loss': 23.09983253479004}
[INFO:76054 ride:425 2020-10-14 18:24:31,569] After 5732800 frames: loss 36.870438 @ 958.9 fps. Stats:
{'baseline_loss': 0.39828288555145264,
 'entropy_loss': -1.35056471824646,
 'forward_dynamics_loss': 7.750359535217285,
 'inverse_dynamics_loss': 26.957626342773438,
 'mean_control_rewards': 0.0001415789738530293,
 'mean_count_rewards': 0.7044896483421326,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.1096681191702373e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751107268035412,
 'pg_loss': 3.114734172821045,
 'total_loss': 36.87043762207031}
[INFO:76054 ride:425 2020-10-14 18:24:36,574] After 5737600 frames: loss 57.186470 @ 959.1 fps. Stats:
{'baseline_loss': 1.4970293045043945,
 'entropy_loss': -1.350626826286316,
 'forward_dynamics_loss': 7.618555545806885,
 'inverse_dynamics_loss': 27.0822696685791,
 'mean_control_rewards': 0.00020377941837068647,
 'mean_count_rewards': 0.880641758441925,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.925748620124068e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016251927241683006,
 'pg_loss': 22.339242935180664,
 'total_loss': 57.18647003173828}
[INFO:76054 ride:425 2020-10-14 18:24:41,579] After 5743200 frames: loss 31.577349 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4970652759075165,
 'entropy_loss': -1.349955677986145,
 'forward_dynamics_loss': 1.7975025177001953,
 'inverse_dynamics_loss': 26.951690673828125,
 'mean_control_rewards': 0.0001482964726164937,
 'mean_count_rewards': 0.7050050497055054,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.114472411245515e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027501113712787628,
 'pg_loss': 3.6810455322265625,
 'total_loss': 31.577348709106445}
[INFO:76054 ride:425 2020-10-14 18:24:46,589] After 5748000 frames: loss 20.614239 @ 958.2 fps. Stats:
{'baseline_loss': 0.06422167271375656,
 'entropy_loss': -1.3503034114837646,
 'forward_dynamics_loss': 1.6652220487594604,
 'inverse_dynamics_loss': 27.03704833984375,
 'mean_control_rewards': 0.00016062032955233008,
 'mean_count_rewards': 0.8464779853820801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4775265526623116e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4775265526623116e-06,
 'pg_loss': -6.8019490242004395,
 'total_loss': 20.614238739013672}
[INFO:76054 ride:425 2020-10-14 18:24:51,595] After 5752800 frames: loss 24.955198 @ 958.9 fps. Stats:
{'baseline_loss': 0.31303852796554565,
 'entropy_loss': -1.3501660823822021,
 'forward_dynamics_loss': 1.730304479598999,
 'inverse_dynamics_loss': 27.189809799194336,
 'mean_control_rewards': 0.0001456666213925928,
 'mean_count_rewards': 0.7591918706893921,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.1779162605307647e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751178048551083,
 'pg_loss': -2.927788019180298,
 'total_loss': 24.955198287963867}
[INFO:76054 ride:425 2020-10-14 18:24:56,601] After 5757600 frames: loss 22.478668 @ 958.9 fps. Stats:
{'baseline_loss': 0.06607750058174133,
 'entropy_loss': -1.3503458499908447,
 'forward_dynamics_loss': 1.7117382287979126,
 'inverse_dynamics_loss': 27.066471099853516,
 'mean_control_rewards': 0.00018686457769945264,
 'mean_count_rewards': 0.8141369819641113,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.7164400105684763e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7164400105684763e-06,
 'pg_loss': -5.015273094177246,
 'total_loss': 22.478668212890625}
[INFO:76054 ride:425 2020-10-14 18:25:01,607] After 5762400 frames: loss 19.038948 @ 959.0 fps. Stats:
{'baseline_loss': 0.09699910134077072,
 'entropy_loss': -1.3491584062576294,
 'forward_dynamics_loss': 1.6120792627334595,
 'inverse_dynamics_loss': 27.05118751525879,
 'mean_control_rewards': 0.00013193595805205405,
 'mean_count_rewards': 0.6466348171234131,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.71316353570728e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.71316353570728e-07,
 'pg_loss': -8.372160911560059,
 'total_loss': 19.03894805908203}
[INFO:76054 ride:425 2020-10-14 18:25:06,613] After 5768000 frames: loss 46.014565 @ 1118.8 fps. Stats:
{'baseline_loss': 1.183881163597107,
 'entropy_loss': -1.3504084348678589,
 'forward_dynamics_loss': 7.6972336769104,
 'inverse_dynamics_loss': 27.085906982421875,
 'mean_control_rewards': 0.00017744382785167545,
 'mean_count_rewards': 0.7650663256645203,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.4707544551129104e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015001470223069191,
 'pg_loss': 11.397953987121582,
 'total_loss': 46.014564514160156}
[INFO:76054 ride:425 2020-10-14 18:25:11,619] After 5772800 frames: loss 26.954693 @ 959.0 fps. Stats:
{'baseline_loss': 0.03216395527124405,
 'entropy_loss': -1.3510079383850098,
 'forward_dynamics_loss': 7.9332990646362305,
 'inverse_dynamics_loss': 27.204166412353516,
 'mean_control_rewards': 0.000190934821148403,
 'mean_count_rewards': 0.777273416519165,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.6731032701500226e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6731032701500226e-06,
 'pg_loss': -6.863929271697998,
 'total_loss': 26.954692840576172}
[INFO:76054 ride:425 2020-10-14 18:25:16,625] After 5778400 frames: loss 21.345825 @ 1118.7 fps. Stats:
{'baseline_loss': 0.031033160164952278,
 'entropy_loss': -1.3497101068496704,
 'forward_dynamics_loss': 1.5430982112884521,
 'inverse_dynamics_loss': 27.031909942626953,
 'mean_control_rewards': 0.00012321554822847247,
 'mean_count_rewards': 0.7472598552703857,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0316522320863442e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0316522320863442e-06,
 'pg_loss': -5.910506248474121,
 'total_loss': 21.3458251953125}
[INFO:76054 ride:425 2020-10-14 18:25:21,633] After 5783200 frames: loss 22.058437 @ 958.4 fps. Stats:
{'baseline_loss': 0.024111801758408546,
 'entropy_loss': -1.350911259651184,
 'forward_dynamics_loss': 1.555333137512207,
 'inverse_dynamics_loss': 27.101551055908203,
 'mean_control_rewards': 0.00011629969230853021,
 'mean_count_rewards': 0.6755430102348328,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.070087116924697e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.070087116924697e-07,
 'pg_loss': -5.2716474533081055,
 'total_loss': 22.05843734741211}
[INFO:76054 ride:425 2020-10-14 18:25:26,639] After 5788000 frames: loss 33.520729 @ 959.0 fps. Stats:
{'baseline_loss': 0.7086125016212463,
 'entropy_loss': -1.3503371477127075,
 'forward_dynamics_loss': 1.3760130405426025,
 'inverse_dynamics_loss': 27.127893447875977,
 'mean_control_rewards': 0.00011803874804172665,
 'mean_count_rewards': 0.7353523373603821,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.0265938499287586e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375102624297142,
 'pg_loss': 5.658547401428223,
 'total_loss': 33.520729064941406}
[INFO:76054 ride:425 2020-10-14 18:25:31,645] After 5792800 frames: loss 34.864296 @ 958.9 fps. Stats:
{'baseline_loss': 0.4162586033344269,
 'entropy_loss': -1.350407361984253,
 'forward_dynamics_loss': 1.6020357608795166,
 'inverse_dynamics_loss': 27.074705123901367,
 'mean_control_rewards': 0.00016315905668307096,
 'mean_count_rewards': 0.7451910376548767,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.400398218720511e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751399703323841,
 'pg_loss': 7.121704578399658,
 'total_loss': 34.864295959472656}
[INFO:76054 ride:425 2020-10-14 18:25:36,651] After 5798400 frames: loss 32.215416 @ 1118.7 fps. Stats:
