Creating log directory: ./ride-20201014-054406753901-lvl500-st100
Saving arguments to ./ride-20201014-054406753901-lvl500-st100/meta.json
Saving messages to ./ride-20201014-054406753901-lvl500-st100/out.log
Saving logs data to ./ride-20201014-054406753901-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201014-054406753901-lvl500-st100/fields.csv
[INFO:68405 ride:215 2020-10-14 16:44:07,730] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.224922471010359e-05,
 'pg_loss': -7.986968517303467,
 'total_loss': 22.486207962036133}
[INFO:68405 ride:425 2020-10-14 18:41:55,021] After 7120000 frames: loss 30.853846 @ 959.0 fps. Stats:
{'baseline_loss': 0.7179833054542542,
 'entropy_loss': -1.3494465351104736,
 'forward_dynamics_loss': 5.115608215332031,
 'inverse_dynamics_loss': 26.85456657409668,
 'mean_control_rewards': 0.001432897406630218,
 'mean_count_rewards': 0.7388272285461426,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.145936312241247e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761459849774837,
 'pg_loss': -0.48486530780792236,
 'total_loss': 30.853845596313477}
[INFO:68405 ride:425 2020-10-14 18:42:00,026] After 7124800 frames: loss 37.783413 @ 959.2 fps. Stats:
{'baseline_loss': 0.93863445520401,
 'entropy_loss': -1.3493012189865112,
 'forward_dynamics_loss': 5.063715934753418,
 'inverse_dynamics_loss': 26.947431564331055,
 'mean_control_rewards': 0.00144183577504009,
 'mean_count_rewards': 0.797146737575531,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2139857062720694e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012621399946510792,
 'pg_loss': 6.182932376861572,
 'total_loss': 37.78341293334961}
[INFO:68405 ride:425 2020-10-14 18:42:05,034] After 7130400 frames: loss 28.549450 @ 1118.3 fps. Stats:
{'baseline_loss': 0.06494560837745667,
 'entropy_loss': -1.3488335609436035,
 'forward_dynamics_loss': 11.57097339630127,
 'inverse_dynamics_loss': 27.00534439086914,
 'mean_control_rewards': 0.0013838651357218623,
 'mean_count_rewards': 0.7674123644828796,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1767041542043444e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1767041542043444e-05,
 'pg_loss': -8.74298095703125,
 'total_loss': 28.549449920654297}
[INFO:68405 ride:425 2020-10-14 18:42:10,039] After 7135200 frames: loss 31.510481 @ 959.0 fps. Stats:
{'baseline_loss': 0.05369627848267555,
 'entropy_loss': -1.3495066165924072,
 'forward_dynamics_loss': 11.593868255615234,
 'inverse_dynamics_loss': 26.9102840423584,
 'mean_control_rewards': 0.0015698130009695888,
 'mean_count_rewards': 0.6758493185043335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2049273209413514e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2049273209413514e-05,
 'pg_loss': -5.6978607177734375,
 'total_loss': 31.510480880737305}
[INFO:68405 ride:425 2020-10-14 18:42:15,045] After 7140800 frames: loss 22.086472 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03450775891542435,
 'entropy_loss': -1.3495959043502808,
 'forward_dynamics_loss': 4.8164873123168945,
 'inverse_dynamics_loss': 27.182519912719727,
 'mean_control_rewards': 0.0018228471744805574,
 'mean_count_rewards': 0.7475067377090454,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.4490517060039565e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4490517060039565e-05,
 'pg_loss': -8.59744644165039,
 'total_loss': 22.086471557617188}
[INFO:68405 ride:425 2020-10-14 18:42:20,050] After 7145600 frames: loss 54.266792 @ 959.1 fps. Stats:
{'baseline_loss': 1.7953004837036133,
 'entropy_loss': -1.3492672443389893,
 'forward_dynamics_loss': 4.6110734939575195,
 'inverse_dynamics_loss': 26.941940307617188,
 'mean_control_rewards': 0.0013795254053547978,
 'mean_count_rewards': 0.7797225713729858,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1969385923293885e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025119695346802473,
 'pg_loss': 22.267744064331055,
 'total_loss': 54.26679229736328}
[INFO:68405 ride:425 2020-10-14 18:42:25,057] After 7150400 frames: loss 34.720509 @ 958.6 fps. Stats:
{'baseline_loss': 0.5311529636383057,
 'entropy_loss': -1.348774790763855,
 'forward_dynamics_loss': 4.5374884605407715,
 'inverse_dynamics_loss': 26.96430015563965,
 'mean_control_rewards': 0.001132295816205442,
 'mean_count_rewards': 0.7962419390678406,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.833939657255542e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012598340399563313,
 'pg_loss': 4.036340713500977,
 'total_loss': 34.72050857543945}
[INFO:68405 ride:425 2020-10-14 18:42:30,063] After 7155200 frames: loss 38.289799 @ 959.0 fps. Stats:
{'baseline_loss': 1.4024406671524048,
 'entropy_loss': -1.3494632244110107,
 'forward_dynamics_loss': 4.491103172302246,
 'inverse_dynamics_loss': 27.0966854095459,
 'mean_control_rewards': 0.001516889431513846,
 'mean_count_rewards': 0.7964358329772949,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.3308723282534629e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015013311058282852,
 'pg_loss': 6.6490325927734375,
 'total_loss': 38.289798736572266}
[INFO:68405 ride:425 2020-10-14 18:42:35,070] After 7160800 frames: loss 40.584839 @ 1118.5 fps. Stats:
{'baseline_loss': 0.454742431640625,
 'entropy_loss': -1.3495303392410278,
 'forward_dynamics_loss': 11.715683937072754,
 'inverse_dynamics_loss': 27.021230697631836,
 'mean_control_rewards': 0.0015278757782652974,
 'mean_count_rewards': 0.863017737865448,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 1.4292588275566231e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764292001724243,
 'pg_loss': 2.742710590362549,
 'total_loss': 40.5848388671875}
[INFO:68405 ride:425 2020-10-14 18:42:40,075] After 7165600 frames: loss 58.246109 @ 959.0 fps. Stats:
{'baseline_loss': 1.268743872642517,
 'entropy_loss': -1.3486536741256714,
 'forward_dynamics_loss': 11.848405838012695,
 'inverse_dynamics_loss': 26.946714401245117,
 'mean_control_rewards': 0.0014051282778382301,
 'mean_count_rewards': 0.7592198252677917,
 'mean_episode_return': 11.25,
 'mean_intrinsic_rewards': 1.1688028280332219e-05,
 'mean_rewards': 0.054999999701976776,
 'mean_total_rewards': 0.05501168593764305,
 'pg_loss': 19.530899047851562,
 'total_loss': 58.24610900878906}
[INFO:68405 ride:425 2020-10-14 18:42:45,082] After 7171200 frames: loss 24.356024 @ 1118.6 fps. Stats:
{'baseline_loss': 0.015820104628801346,
 'entropy_loss': -1.3495893478393555,
 'forward_dynamics_loss': 4.563541412353516,
 'inverse_dynamics_loss': 27.0888729095459,
 'mean_control_rewards': 0.0013926237588748336,
 'mean_count_rewards': 0.7450226545333862,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1160391295561567e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1160391295561567e-05,
 'pg_loss': -5.962621688842773,
 'total_loss': 24.35602378845215}
[INFO:68405 ride:425 2020-10-14 18:42:50,087] After 7176000 frames: loss 24.035357 @ 959.1 fps. Stats:
{'baseline_loss': 0.033163174986839294,
 'entropy_loss': -1.3492578268051147,
 'forward_dynamics_loss': 4.37278413772583,
 'inverse_dynamics_loss': 26.862218856811523,
 'mean_control_rewards': 0.0014508410822600126,
 'mean_count_rewards': 0.6938337087631226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1224179615965113e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1224179615965113e-05,
 'pg_loss': -5.883551120758057,
 'total_loss': 24.035356521606445}
[INFO:68405 ride:425 2020-10-14 18:42:55,092] After 7180800 frames: loss 32.774960 @ 959.2 fps. Stats:
{'baseline_loss': 0.7129740118980408,
 'entropy_loss': -1.3496166467666626,
 'forward_dynamics_loss': 4.287363529205322,
 'inverse_dynamics_loss': 27.02854347229004,
 'mean_control_rewards': 0.0014979338739067316,
 'mean_count_rewards': 0.8045074939727783,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3516834769689012e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025135164614766836,
 'pg_loss': 2.095696449279785,
 'total_loss': 32.774959564208984}
[INFO:68405 ride:425 2020-10-14 18:43:00,098] After 7186400 frames: loss 30.142750 @ 1118.7 fps. Stats:
{'baseline_loss': 0.028858942911028862,
 'entropy_loss': -1.3496068716049194,
 'forward_dynamics_loss': 11.912936210632324,
 'inverse_dynamics_loss': 27.134979248046875,
 'mean_control_rewards': 0.00126100261695683,
 'mean_count_rewards': 0.7847325205802917,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0515300346014556e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0515300346014556e-05,
 'pg_loss': -7.584418773651123,
 'total_loss': 30.142749786376953}
[INFO:68405 ride:425 2020-10-14 18:43:05,104] After 7191200 frames: loss 29.606796 @ 959.0 fps. Stats:
{'baseline_loss': 0.04702162370085716,
 'entropy_loss': -1.3492214679718018,
 'forward_dynamics_loss': 11.6756591796875,
 'inverse_dynamics_loss': 27.215375900268555,
 'mean_control_rewards': 0.001377859152853489,
 'mean_count_rewards': 0.6572954058647156,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0534330613154452e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0534330613154452e-05,
 'pg_loss': -7.982039451599121,
 'total_loss': 29.606796264648438}
[INFO:68405 ride:425 2020-10-14 18:43:10,109] After 7196000 frames: loss 42.359772 @ 959.0 fps. Stats:
{'baseline_loss': 0.7323926687240601,
 'entropy_loss': -1.3490084409713745,
 'forward_dynamics_loss': 12.161399841308594,
 'inverse_dynamics_loss': 27.1064453125,
 'mean_control_rewards': 0.0015617801109328866,
 'mean_count_rewards': 0.7546073198318481,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.2226456419739407e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012622267240658402,
 'pg_loss': 3.7085444927215576,
 'total_loss': 42.359771728515625}
[INFO:68405 ride:425 2020-10-14 18:43:15,116] After 7200800 frames: loss 39.954788 @ 958.9 fps. Stats:
{'baseline_loss': 0.6130849719047546,
 'entropy_loss': -1.349460244178772,
 'forward_dynamics_loss': 11.328705787658691,
 'inverse_dynamics_loss': 27.0646915435791,
 'mean_control_rewards': 0.001031277235597372,
 'mean_count_rewards': 0.6866528391838074,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 8.41687051433837e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375841535627842,
 'pg_loss': 2.2977662086486816,
 'total_loss': 39.95478820800781}
[INFO:68405 ride:425 2020-10-14 18:43:20,125] After 7206400 frames: loss 26.634354 @ 1118.1 fps. Stats:
{'baseline_loss': 0.021877549588680267,
 'entropy_loss': -1.3485071659088135,
 'forward_dynamics_loss': 5.054435729980469,
 'inverse_dynamics_loss': 26.97410011291504,
 'mean_control_rewards': 0.0014171552611514926,
 'mean_count_rewards': 0.7947515845298767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.200518545374507e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.200518545374507e-05,
 'pg_loss': -4.06755256652832,
 'total_loss': 26.634353637695312}
[INFO:68405 ride:425 2020-10-14 18:43:25,130] After 7211200 frames: loss 25.811638 @ 959.0 fps. Stats:
{'baseline_loss': 0.018451768904924393,
 'entropy_loss': -1.3491500616073608,
 'forward_dynamics_loss': 4.8268561363220215,
 'inverse_dynamics_loss': 26.875396728515625,
 'mean_control_rewards': 0.0012458186829462647,
 'mean_count_rewards': 0.7172126173973083,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0369939445808996e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0369939445808996e-05,
 'pg_loss': -4.559916973114014,
 'total_loss': 25.81163787841797}
[INFO:68405 ride:425 2020-10-14 18:43:30,136] After 7216000 frames: loss 42.707561 @ 959.0 fps. Stats:
{'baseline_loss': 0.7954558730125427,
 'entropy_loss': -1.3488383293151855,
 'forward_dynamics_loss': 5.038387298583984,
 'inverse_dynamics_loss': 27.101491928100586,
 'mean_control_rewards': 0.0013318215496838093,
 'mean_count_rewards': 0.7729912400245667,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.09584952951991e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015010960400104523,
 'pg_loss': 11.121064186096191,
 'total_loss': 42.70756149291992}
[INFO:68405 ride:425 2020-10-14 18:43:35,141] After 7221600 frames: loss 48.404179 @ 1118.9 fps. Stats:
{'baseline_loss': 0.843792200088501,
 'entropy_loss': -1.349075436592102,
 'forward_dynamics_loss': 12.096518516540527,
 'inverse_dynamics_loss': 26.984512329101562,
 'mean_control_rewards': 0.0024042632430791855,
 'mean_count_rewards': 0.7919076681137085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1149071471882053e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012711487943306565,
 'pg_loss': 9.828432083129883,
 'total_loss': 48.404178619384766}
[INFO:68405 ride:425 2020-10-14 18:43:40,148] After 7226400 frames: loss 32.163254 @ 958.8 fps. Stats:
{'baseline_loss': 0.035857342183589935,
 'entropy_loss': -1.3486886024475098,
 'forward_dynamics_loss': 11.61695671081543,
 'inverse_dynamics_loss': 27.135578155517578,
 'mean_control_rewards': 0.001489028800278902,
 'mean_count_rewards': 0.7495734691619873,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.2537039765447844e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2537039765447844e-05,
 'pg_loss': -5.2764506340026855,
 'total_loss': 32.16325378417969}
[INFO:68405 ride:425 2020-10-14 18:43:45,154] After 7231200 frames: loss 33.845528 @ 958.9 fps. Stats:
{'baseline_loss': 0.0976908951997757,
 'entropy_loss': -1.3486093282699585,
 'forward_dynamics_loss': 11.501358032226562,
 'inverse_dynamics_loss': 27.065265655517578,
 'mean_control_rewards': 0.0014059623936191201,
 'mean_count_rewards': 0.7315341234207153,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1228699804632924e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012612289283424616,
 'pg_loss': -3.4701788425445557,
 'total_loss': 33.84552764892578}
[INFO:68405 ride:425 2020-10-14 18:43:50,160] After 7236800 frames: loss 26.002888 @ 1118.6 fps. Stats:
{'baseline_loss': 0.009404417127370834,
 'entropy_loss': -1.3487014770507812,
 'forward_dynamics_loss': 4.674082279205322,
 'inverse_dynamics_loss': 27.037946701049805,
 'mean_control_rewards': 0.0014762695645913482,
 'mean_count_rewards': 0.6942503452301025,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0691535862861201e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0691535862861201e-05,
 'pg_loss': -4.369843482971191,
 'total_loss': 26.002887725830078}
[INFO:68405 ride:425 2020-10-14 18:43:55,166] After 7241600 frames: loss 24.351757 @ 959.0 fps. Stats:
{'baseline_loss': 0.03415432572364807,
 'entropy_loss': -1.3488328456878662,
 'forward_dynamics_loss': 5.016529560089111,
 'inverse_dynamics_loss': 26.773107528686523,
 'mean_control_rewards': 0.0019857194274663925,
 'mean_count_rewards': 0.7892410159111023,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7581471183802933e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7581471183802933e-05,
 'pg_loss': -6.123201370239258,
 'total_loss': 24.351757049560547}
[INFO:68405 ride:425 2020-10-14 18:44:00,172] After 7246400 frames: loss 24.571861 @ 958.9 fps. Stats:
{'baseline_loss': 0.03236372768878937,
 'entropy_loss': -1.3479466438293457,
 'forward_dynamics_loss': 4.983076572418213,
 'inverse_dynamics_loss': 26.94362449645996,
 'mean_control_rewards': 0.0015299043152481318,
 'mean_count_rewards': 0.7359257340431213,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2391325071803294e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2391325071803294e-05,
 'pg_loss': -6.039257049560547,
 'total_loss': 24.571861267089844}
[INFO:68405 ride:425 2020-10-14 18:44:05,178] After 7252000 frames: loss 38.910114 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7231267690658569,
 'entropy_loss': -1.3483281135559082,
 'forward_dynamics_loss': 11.29672622680664,
 'inverse_dynamics_loss': 26.946680068969727,
 'mean_control_rewards': 0.0010570819722488523,
 'mean_count_rewards': 0.8336927890777588,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.522124855720904e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001259522163309157,
 'pg_loss': 1.2919089794158936,
 'total_loss': 38.91011428833008}
[INFO:68405 ride:425 2020-10-14 18:44:10,183] After 7256800 frames: loss 49.984325 @ 959.1 fps. Stats:
{'baseline_loss': 0.8119898438453674,
 'entropy_loss': -1.3467252254486084,
 'forward_dynamics_loss': 11.763734817504883,
 'inverse_dynamics_loss': 27.07155418395996,
 'mean_control_rewards': 0.0013755272375419736,
 'mean_count_rewards': 0.7966890931129456,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 1.2062418136338238e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027512062340974808,
 'pg_loss': 11.683772087097168,
 'total_loss': 49.98432540893555}
[INFO:68405 ride:425 2020-10-14 18:44:15,189] After 7261600 frames: loss 36.700443 @ 959.0 fps. Stats:
{'baseline_loss': 0.3556233048439026,
 'entropy_loss': -1.3486961126327515,
 'forward_dynamics_loss': 11.816305160522461,
 'inverse_dynamics_loss': 26.88971519470215,
 'mean_control_rewards': 0.0015933543909341097,
 'mean_count_rewards': 0.8153473138809204,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3878162462788168e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001263878308236599,
 'pg_loss': -1.0125036239624023,
 'total_loss': 36.700443267822266}
[INFO:68405 ride:390 2020-10-14 18:44:20,195] Saving checkpoint to .//ride-20201014-054406753901-lvl500-st100/model.tar
[INFO:68405 ride:425 2020-10-14 18:44:20,217] After 7267200 frames: loss 41.277729 @ 1113.8 fps. Stats:
{'baseline_loss': 1.0153248310089111,
 'entropy_loss': -1.3484984636306763,
 'forward_dynamics_loss': 4.606378555297852,
 'inverse_dynamics_loss': 27.073150634765625,
 'mean_control_rewards': 0.0015240078791975975,
 'mean_count_rewards': 0.7622326612472534,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2667233932006638e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012626671232283115,
 'pg_loss': 9.931373596191406,
 'total_loss': 41.27772903442383}
[INFO:68405 ride:425 2020-10-14 18:44:25,222] After 7272000 frames: loss 41.184731 @ 959.0 fps. Stats:
{'baseline_loss': 0.7703491449356079,
 'entropy_loss': -1.3480983972549438,
 'forward_dynamics_loss': 4.358667373657227,
 'inverse_dynamics_loss': 26.909452438354492,
 'mean_control_rewards': 0.0014084188733249903,
 'mean_count_rewards': 0.6559206247329712,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.0508138075238094e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760507106781006,
 'pg_loss': 10.494359970092773,
 'total_loss': 41.184730529785156}
[INFO:68405 ride:425 2020-10-14 18:44:30,228] After 7276800 frames: loss 24.246914 @ 959.0 fps. Stats:
{'baseline_loss': 0.021358583122491837,
 'entropy_loss': -1.34867262840271,
 'forward_dynamics_loss': 4.342037200927734,
 'inverse_dynamics_loss': 26.95662498474121,
 'mean_control_rewards': 0.0013417567824944854,
 'mean_count_rewards': 0.7124333381652832,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0982312232954428e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0982312232954428e-05,
 'pg_loss': -5.724432945251465,
 'total_loss': 24.24691390991211}
[INFO:68405 ride:425 2020-10-14 18:44:35,233] After 7282400 frames: loss 30.094090 @ 1119.0 fps. Stats:
{'baseline_loss': 0.035780198872089386,
 'entropy_loss': -1.3471578359603882,
 'forward_dynamics_loss': 12.1587553024292,
