Creating log directory: ./ride-20201014-064027530908-lvl10000-st200
Saving arguments to ./ride-20201014-064027530908-lvl10000-st200/meta.json
Saving messages to ./ride-20201014-064027530908-lvl10000-st200/out.log
Saving logs data to ./ride-20201014-064027530908-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201014-064027530908-lvl10000-st200/fields.csv
[INFO:4396 ride:215 2020-10-14 17:40:27,655] Not using CUDA.
[INFO:4396 ride:425 2020-10-14 19:18:08,017] After 6308800 frames: loss 45.945801 @ 959.0 fps. Stats:
{'baseline_loss': 1.0446479320526123,
 'entropy_loss': -1.3514981269836426,
 'forward_dynamics_loss': 9.4320068359375,
 'inverse_dynamics_loss': 26.862323760986328,
 'mean_control_rewards': 0.002210377948358655,
 'mean_count_rewards': 0.7973498702049255,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.813945891626645e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025181397795677185,
 'pg_loss': 9.958320617675781,
 'total_loss': 45.94580078125}
[INFO:4396 ride:425 2020-10-14 19:18:13,023] After 6314400 frames: loss 37.237053 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4235648214817047,
 'entropy_loss': -1.3509479761123657,
 'forward_dynamics_loss': 8.400054931640625,
 'inverse_dynamics_loss': 27.050460815429688,
 'mean_control_rewards': 0.0021097019780427217,
 'mean_count_rewards': 0.7196963429450989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6595531633356586e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012665955582633615,
 'pg_loss': 2.7139203548431396,
 'total_loss': 37.23705291748047}
[INFO:4396 ride:425 2020-10-14 19:18:18,030] After 6320000 frames: loss 32.281319 @ 1118.5 fps. Stats:
{'baseline_loss': 0.04355793818831444,
 'entropy_loss': -1.3511250019073486,
 'forward_dynamics_loss': 8.809809684753418,
 'inverse_dynamics_loss': 26.972532272338867,
 'mean_control_rewards': 0.0017005539266392589,
 'mean_count_rewards': 0.6314807534217834,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.132743273046799e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.132743273046799e-05,
 'pg_loss': -2.193455219268799,
 'total_loss': 32.28131866455078}
[INFO:4396 ride:425 2020-10-14 19:18:23,038] After 6325600 frames: loss 28.670959 @ 1118.4 fps. Stats:
{'baseline_loss': 0.036369580775499344,
 'entropy_loss': -1.351216435432434,
 'forward_dynamics_loss': 8.259886741638184,
 'inverse_dynamics_loss': 27.085620880126953,
 'mean_control_rewards': 0.0016611105529591441,
 'mean_count_rewards': 0.7009745240211487,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2593060091603547e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2593060091603547e-05,
 'pg_loss': -5.359701156616211,
 'total_loss': 28.67095947265625}
[INFO:4396 ride:425 2020-10-14 19:18:28,044] After 6330400 frames: loss 41.483871 @ 959.0 fps. Stats:
{'baseline_loss': 0.3834511339664459,
 'entropy_loss': -1.350757360458374,
 'forward_dynamics_loss': 8.791991233825684,
 'inverse_dynamics_loss': 27.008874893188477,
 'mean_control_rewards': 0.0020511364564299583,
 'mean_count_rewards': 0.641980767250061,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 1.5529682059423067e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765529729425907,
 'pg_loss': 6.650313854217529,
 'total_loss': 41.48387145996094}
[INFO:4396 ride:425 2020-10-14 19:18:33,052] After 6336000 frames: loss 29.223824 @ 1118.3 fps. Stats:
{'baseline_loss': 0.015221604146063328,
 'entropy_loss': -1.3515390157699585,
 'forward_dynamics_loss': 8.803401947021484,
 'inverse_dynamics_loss': 27.07112693786621,
 'mean_control_rewards': 0.001690187957137823,
 'mean_count_rewards': 0.6813166737556458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2462035556382034e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2462035556382034e-05,
 'pg_loss': -5.314387798309326,
 'total_loss': 29.22382354736328}
[INFO:4396 ride:425 2020-10-14 19:18:38,058] After 6340800 frames: loss 78.727394 @ 959.0 fps. Stats:
{'baseline_loss': 3.1026077270507812,
 'entropy_loss': -1.3503518104553223,
 'forward_dynamics_loss': 8.885433197021484,
 'inverse_dynamics_loss': 27.016626358032227,
 'mean_control_rewards': 0.0015920884907245636,
 'mean_count_rewards': 0.7915096282958984,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.4414428733289242e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037644142284989357,
 'pg_loss': 41.073081970214844,
 'total_loss': 78.7273941040039}
[INFO:4396 ride:425 2020-10-14 19:18:43,064] After 6346400 frames: loss 30.280092 @ 1118.8 fps. Stats:
{'baseline_loss': 0.2702755928039551,
 'entropy_loss': -1.3513113260269165,
 'forward_dynamics_loss': 9.582653045654297,
 'inverse_dynamics_loss': 27.03244972229004,
 'mean_control_rewards': 0.0024608359672129154,
 'mean_count_rewards': 0.7893396019935608,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1666706743417308e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012716668425127864,
 'pg_loss': -5.253974437713623,
 'total_loss': 30.280092239379883}
[INFO:4396 ride:425 2020-10-14 19:18:48,071] After 6352000 frames: loss 34.393051 @ 1118.6 fps. Stats:
{'baseline_loss': 0.3522409498691559,
 'entropy_loss': -1.3505874872207642,
 'forward_dynamics_loss': 8.894472122192383,
 'inverse_dynamics_loss': 26.910465240478516,
 'mean_control_rewards': 0.0021119520533829927,
 'mean_count_rewards': 0.8115371465682983,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.8527794964029454e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376852672547102,
 'pg_loss': -0.41354039311408997,
 'total_loss': 34.39305114746094}
[INFO:4396 ride:425 2020-10-14 19:18:53,076] After 6356800 frames: loss 40.253216 @ 959.2 fps. Stats:
{'baseline_loss': 0.754112720489502,
 'entropy_loss': -1.3516619205474854,
 'forward_dynamics_loss': 8.901735305786133,
 'inverse_dynamics_loss': 27.019733428955078,
 'mean_control_rewards': 0.0021417969837784767,
 'mean_count_rewards': 0.7578445672988892,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.795991374820005e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012679598294198513,
 'pg_loss': 4.92929744720459,
 'total_loss': 40.25321578979492}
[INFO:4396 ride:425 2020-10-14 19:18:58,081] After 6362400 frames: loss 28.039982 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02952190861105919,
 'entropy_loss': -1.351522445678711,
 'forward_dynamics_loss': 9.124495506286621,
 'inverse_dynamics_loss': 27.056686401367188,
 'mean_control_rewards': 0.002568598370999098,
 'mean_count_rewards': 0.8828921318054199,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.4089882572297938e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4089882572297938e-05,
 'pg_loss': -6.81920051574707,
 'total_loss': 28.039981842041016}
[INFO:4396 ride:425 2020-10-14 19:19:03,086] After 6368000 frames: loss 28.833221 @ 1118.8 fps. Stats:
{'baseline_loss': 0.09091046452522278,
 'entropy_loss': -1.351480484008789,
 'forward_dynamics_loss': 8.683523178100586,
 'inverse_dynamics_loss': 26.986343383789062,
 'mean_control_rewards': 0.002116156741976738,
 'mean_count_rewards': 0.758817732334137,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.7881033272715285e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012678811326622963,
 'pg_loss': -5.576076030731201,
 'total_loss': 28.833221435546875}
[INFO:4396 ride:425 2020-10-14 19:19:08,091] After 6372800 frames: loss 32.550972 @ 959.1 fps. Stats:
{'baseline_loss': 0.31845754384994507,
 'entropy_loss': -1.3513885736465454,
 'forward_dynamics_loss': 9.205781936645508,
 'inverse_dynamics_loss': 26.944244384765625,
 'mean_control_rewards': 0.0022181204985827208,
 'mean_count_rewards': 0.730232834815979,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.8351553080719896e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012683516833931208,
 'pg_loss': -2.5661213397979736,
 'total_loss': 32.55097198486328}
[INFO:4396 ride:425 2020-10-14 19:19:13,099] After 6378400 frames: loss 30.695875 @ 1118.3 fps. Stats:
{'baseline_loss': 0.024736914783716202,
 'entropy_loss': -1.3515048027038574,
 'forward_dynamics_loss': 9.4552640914917,
 'inverse_dynamics_loss': 26.95551872253418,
 'mean_control_rewards': 0.0021966996137052774,
 'mean_count_rewards': 0.7452184557914734,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8384609575150535e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8384609575150535e-05,
 'pg_loss': -4.388139247894287,
 'total_loss': 30.69587516784668}
[INFO:4396 ride:425 2020-10-14 19:19:18,105] After 6384000 frames: loss 30.564363 @ 1118.9 fps. Stats:
{'baseline_loss': 0.05701036378741264,
 'entropy_loss': -1.3513599634170532,
 'forward_dynamics_loss': 7.942409515380859,
 'inverse_dynamics_loss': 27.10965347290039,
 'mean_control_rewards': 0.0018840176053345203,
 'mean_count_rewards': 0.7306857109069824,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.4861797353660222e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4861797353660222e-05,
 'pg_loss': -3.1933505535125732,
 'total_loss': 30.564363479614258}
[INFO:4396 ride:425 2020-10-14 19:19:23,113] After 6388800 frames: loss 29.431244 @ 958.6 fps. Stats:
{'baseline_loss': 0.014375310391187668,
 'entropy_loss': -1.3516416549682617,
 'forward_dynamics_loss': 7.997464179992676,
 'inverse_dynamics_loss': 27.149215698242188,
 'mean_control_rewards': 0.0020752728451043367,
 'mean_count_rewards': 0.7597798109054565,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.787823384802323e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.787823384802323e-05,
 'pg_loss': -4.378169059753418,
 'total_loss': 29.431243896484375}
[INFO:4396 ride:425 2020-10-14 19:19:28,121] After 6394400 frames: loss 30.441015 @ 1118.3 fps. Stats:
{'baseline_loss': 0.02133711241185665,
 'entropy_loss': -1.3516236543655396,
 'forward_dynamics_loss': 9.957098007202148,
 'inverse_dynamics_loss': 27.149826049804688,
 'mean_control_rewards': 0.0020255830604583025,
 'mean_count_rewards': 0.7653405666351318,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7532191122882068e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7532191122882068e-05,
 'pg_loss': -5.335622787475586,
 'total_loss': 30.441015243530273}
[INFO:4396 ride:425 2020-10-14 19:19:33,127] After 6399200 frames: loss 32.668221 @ 959.0 fps. Stats:
{'baseline_loss': 0.010886058211326599,
 'entropy_loss': -1.351543664932251,
 'forward_dynamics_loss': 9.864775657653809,
 'inverse_dynamics_loss': 27.065073013305664,
 'mean_control_rewards': 0.0019168647704645991,
 'mean_count_rewards': 0.7652432918548584,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6201483958866447e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6201483958866447e-05,
 'pg_loss': -2.9209725856781006,
 'total_loss': 32.66822052001953}
[INFO:4396 ride:425 2020-10-14 19:19:38,132] After 6404800 frames: loss 29.632349 @ 1118.9 fps. Stats:
{'baseline_loss': 0.021148348227143288,
 'entropy_loss': -1.3515355587005615,
 'forward_dynamics_loss': 7.936289310455322,
 'inverse_dynamics_loss': 26.90944480895996,
 'mean_control_rewards': 0.0020903702825307846,
 'mean_count_rewards': 0.785454273223877,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.815744508348871e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.815744508348871e-05,
 'pg_loss': -3.88299822807312,
 'total_loss': 29.632349014282227}
[INFO:4396 ride:425 2020-10-14 19:19:43,138] After 6410400 frames: loss 33.799488 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0019926605746150017,
 'entropy_loss': -1.3516799211502075,
 'forward_dynamics_loss': 10.212187767028809,
 'inverse_dynamics_loss': 27.063186645507812,
 'mean_control_rewards': 0.0022295562084764242,
 'mean_count_rewards': 0.7884513735771179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9274308215244673e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9274308215244673e-05,
 'pg_loss': -2.1261978149414062,
 'total_loss': 33.79948806762695}
[INFO:4396 ride:425 2020-10-14 19:19:48,143] After 6415200 frames: loss 51.931763 @ 959.1 fps. Stats:
{'baseline_loss': 1.2985618114471436,
 'entropy_loss': -1.3514010906219482,
 'forward_dynamics_loss': 10.26927375793457,
 'inverse_dynamics_loss': 27.048017501831055,
 'mean_control_rewards': 0.0019322498701512814,
 'mean_count_rewards': 0.7158545851707458,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.5417674148920923e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015015420503914356,
 'pg_loss': 14.667308807373047,
 'total_loss': 51.9317626953125}
[INFO:4396 ride:425 2020-10-14 19:19:53,149] After 6420800 frames: loss 28.180563 @ 1118.8 fps. Stats:
{'baseline_loss': 0.022703606635332108,
 'entropy_loss': -1.3518121242523193,
 'forward_dynamics_loss': 7.722375392913818,
 'inverse_dynamics_loss': 27.01346778869629,
 'mean_control_rewards': 0.0020020713564008474,
 'mean_count_rewards': 0.7798104882240295,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.759638689691201e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.759638689691201e-05,
 'pg_loss': -5.226171493530273,
 'total_loss': 28.18056297302246}
[INFO:4396 ride:425 2020-10-14 19:19:58,160] After 6426400 frames: loss 30.854509 @ 1117.6 fps. Stats:
{'baseline_loss': 0.044239211827516556,
 'entropy_loss': -1.3513973951339722,
 'forward_dynamics_loss': 9.96373176574707,
 'inverse_dynamics_loss': 26.979328155517578,
 'mean_control_rewards': 0.001951030921190977,
 'mean_count_rewards': 0.7833210825920105,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6739069906179793e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6739069906179793e-05,
 'pg_loss': -4.781391620635986,
 'total_loss': 30.854509353637695}
[INFO:4396 ride:425 2020-10-14 19:20:03,166] After 6432000 frames: loss 32.995155 @ 1118.8 fps. Stats:
{'baseline_loss': 0.2982822060585022,
 'entropy_loss': -1.3500194549560547,
 'forward_dynamics_loss': 7.718175888061523,
 'inverse_dynamics_loss': 27.018218994140625,
 'mean_control_rewards': 0.0020437741186469793,
 'mean_count_rewards': 0.7349151372909546,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.7563357687322423e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767564669251442,
 'pg_loss': -0.6895014047622681,
 'total_loss': 32.995155334472656}
[INFO:4396 ride:425 2020-10-14 19:20:08,172] After 6436800 frames: loss 36.709259 @ 959.0 fps. Stats:
{'baseline_loss': 0.9423147439956665,
 'entropy_loss': -1.3492381572723389,
 'forward_dynamics_loss': 7.303232192993164,
 'inverse_dynamics_loss': 26.845895767211914,
 'mean_control_rewards': 0.002151194727048278,
 'mean_count_rewards': 0.8287904262542725,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9709479602170177e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001269709668122232,
 'pg_loss': 2.9670567512512207,
 'total_loss': 36.709259033203125}
[INFO:4396 ride:425 2020-10-14 19:20:13,177] After 6442400 frames: loss 27.418306 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06072982773184776,
 'entropy_loss': -1.351387619972229,
 'forward_dynamics_loss': 10.768433570861816,
 'inverse_dynamics_loss': 26.977685928344727,
 'mean_control_rewards': 0.0021577870938926935,
 'mean_count_rewards': 0.745820164680481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8190457922173664e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8190457922173664e-05,
 'pg_loss': -9.037155151367188,
 'total_loss': 27.418306350708008}
[INFO:4396 ride:425 2020-10-14 19:20:18,183] After 6448000 frames: loss 26.373390 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01493063010275364,
 'entropy_loss': -1.3517255783081055,
 'forward_dynamics_loss': 6.474545478820801,
 'inverse_dynamics_loss': 27.063522338867188,
 'mean_control_rewards': 0.0019515209132805467,
 'mean_count_rewards': 0.7924824357032776,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6909074474824592e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6909074474824592e-05,
 'pg_loss': -5.827881813049316,
 'total_loss': 26.373390197753906}
[INFO:4396 ride:425 2020-10-14 19:20:23,187] After 6452800 frames: loss 29.836758 @ 959.2 fps. Stats:
{'baseline_loss': 0.2689133882522583,
 'entropy_loss': -1.35150146484375,
 'forward_dynamics_loss': 6.278831481933594,
 'inverse_dynamics_loss': 27.01926040649414,
 'mean_control_rewards': 0.0017059610690921545,
 'mean_count_rewards': 0.7193998694419861,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.272916779271327e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762729242444038,
 'pg_loss': -2.378746747970581,
 'total_loss': 29.83675765991211}
[INFO:4396 ride:425 2020-10-14 19:20:28,196] After 6458400 frames: loss 33.747364 @ 1118.3 fps. Stats:
{'baseline_loss': 0.035825226455926895,
 'entropy_loss': -1.350462794303894,
 'forward_dynamics_loss': 11.442288398742676,
 'inverse_dynamics_loss': 27.010761260986328,
 'mean_control_rewards': 0.001870162901468575,
 'mean_count_rewards': 0.8049471378326416,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6354117178707384e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6354117178707384e-05,
 'pg_loss': -3.391049385070801,
 'total_loss': 33.74736404418945}
[INFO:4396 ride:425 2020-10-14 19:20:33,204] After 6464000 frames: loss 43.621170 @ 1118.3 fps. Stats:
{'baseline_loss': 1.033084511756897,
 'entropy_loss': -1.351721167564392,
 'forward_dynamics_loss': 6.589227199554443,
 'inverse_dynamics_loss': 27.03375244140625,
 'mean_control_rewards': 0.0018350087339058518,
 'mean_count_rewards': 0.7798593640327454,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.5786778021720238e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001265786588191986,
 'pg_loss': 10.316826820373535,
 'total_loss': 43.62117004394531}
[INFO:4396 ride:390 2020-10-14 19:20:38,209] Saving checkpoint to .//ride-20201014-064027530908-lvl10000-st200/model.tar
[INFO:4396 ride:425 2020-10-14 19:20:38,220] After 6468800 frames: loss 23.258112 @ 956.9 fps. Stats:
{'baseline_loss': 0.0431528314948082,
 'entropy_loss': -1.351675271987915,
 'forward_dynamics_loss': 6.378701210021973,
 'inverse_dynamics_loss': 27.09075355529785,
 'mean_control_rewards': 0.0017147413454949856,
 'mean_count_rewards': 0.6617221236228943,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2288482139410917e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2288482139410917e-05,
 'pg_loss': -8.902820587158203,
 'total_loss': 23.25811195373535}
[INFO:4396 ride:425 2020-10-14 19:20:43,226] After 6474400 frames: loss 33.689392 @ 1118.9 fps. Stats:
{'baseline_loss': 0.24358700215816498,
 'entropy_loss': -1.351379632949829,
 'forward_dynamics_loss': 11.257859230041504,
 'inverse_dynamics_loss': 26.946044921875,
 'mean_control_rewards': 0.0018323345575481653,
 'mean_count_rewards': 0.7492429614067078,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.536011950520333e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001265360158868134,
 'pg_loss': -3.406717300415039,
 'total_loss': 33.68939208984375}
[INFO:4396 ride:425 2020-10-14 19:20:48,231] After 6480000 frames: loss 23.500656 @ 1118.9 fps. Stats:
{'baseline_loss': 0.037156909704208374,
 'entropy_loss': -1.3514586687088013,
 'forward_dynamics_loss': 6.353991508483887,
 'inverse_dynamics_loss': 26.9634952545166,
 'mean_control_rewards': 0.0017268406227231026,
 'mean_count_rewards': 0.7406873106956482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4814568203291856e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4814568203291856e-05,
