Creating log directory: ./torchbeast-20200906-222135
Saving arguments to ./torchbeast-20200906-222135/meta.json
Saving messages to ./torchbeast-20200906-222135/out.log
Saving logs data to ./torchbeast-20200906-222135/logs.csv
Saving logs' fields to ./torchbeast-20200906-222135/fields.csv
[INFO:92488 ride:213 2020-09-06 22:21:35,834] Not using CUDA.
 'pg_loss': -0.5531689524650574,
 'total_loss': 17.22842025756836}
[INFO:92488 ride:423 2020-09-07 01:08:56,690] After 8244480 frames: loss 20.060673 @ 767.2 fps. Stats:
{'baseline_loss': 0.342942476272583,
 'entropy_loss': -0.15468792617321014,
 'forward_dynamics_loss': 2.215064764022827,
 'inverse_dynamics_loss': 15.52928352355957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7777873277664185,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.128070116043091,
 'total_loss': 20.060672760009766}
[INFO:92488 ride:423 2020-09-07 01:09:01,696] After 8248320 frames: loss 16.417118 @ 767.1 fps. Stats:
{'baseline_loss': 0.003708437317982316,
 'entropy_loss': -0.15402716398239136,
 'forward_dynamics_loss': 2.2411506175994873,
 'inverse_dynamics_loss': 15.684465408325195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7422657012939453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.358178734779358,
 'total_loss': 16.417118072509766}
[INFO:92488 ride:423 2020-09-07 01:09:06,702] After 8252160 frames: loss 16.874771 @ 767.1 fps. Stats:
{'baseline_loss': 0.030458660796284676,
 'entropy_loss': -0.1533719003200531,
 'forward_dynamics_loss': 2.229947328567505,
 'inverse_dynamics_loss': 15.837492942810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7605794072151184,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0697561502456665,
 'total_loss': 16.874771118164062}
[INFO:92488 ride:423 2020-09-07 01:09:11,707] After 8256000 frames: loss 16.329136 @ 767.2 fps. Stats:
{'baseline_loss': 0.0029256611596792936,
 'entropy_loss': -0.15179602801799774,
 'forward_dynamics_loss': 2.2274670600891113,
 'inverse_dynamics_loss': 15.589383125305176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7120653390884399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3388433456420898,
 'total_loss': 16.32913589477539}
[INFO:92488 ride:423 2020-09-07 01:09:16,713] After 8259840 frames: loss 18.380379 @ 767.2 fps. Stats:
{'baseline_loss': 0.17698198556900024,
 'entropy_loss': -0.1508556604385376,
 'forward_dynamics_loss': 2.230682849884033,
 'inverse_dynamics_loss': 15.52209186553955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7556102871894836,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.601476788520813,
 'total_loss': 18.38037872314453}
[INFO:92488 ride:423 2020-09-07 01:09:21,719] After 8263680 frames: loss 16.091450 @ 767.1 fps. Stats:
{'baseline_loss': 0.0035785154905170202,
 'entropy_loss': -0.15192393958568573,
 'forward_dynamics_loss': 2.263209342956543,
 'inverse_dynamics_loss': 15.463685989379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7758359909057617,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4870997667312622,
 'total_loss': 16.091449737548828}
[INFO:92488 ride:423 2020-09-07 01:09:26,727] After 8269440 frames: loss 20.501064 @ 1150.3 fps. Stats:
{'baseline_loss': 0.2821043133735657,
 'entropy_loss': -0.1503058671951294,
 'forward_dynamics_loss': 2.5217108726501465,
 'inverse_dynamics_loss': 15.120863914489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8017388582229614,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.726691722869873,
 'total_loss': 20.50106430053711}
[INFO:92488 ride:423 2020-09-07 01:09:31,735] After 8273280 frames: loss 16.770370 @ 766.8 fps. Stats:
{'baseline_loss': 0.152079239487648,
 'entropy_loss': -0.15111736953258514,
 'forward_dynamics_loss': 2.5359177589416504,
 'inverse_dynamics_loss': 15.037704467773438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.855861246585846,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8042126297950745,
 'total_loss': 16.770370483398438}
[INFO:92488 ride:423 2020-09-07 01:09:36,740] After 8277120 frames: loss 18.571684 @ 767.2 fps. Stats:
{'baseline_loss': 0.29250651597976685,
 'entropy_loss': -0.15056155622005463,
 'forward_dynamics_loss': 2.5113816261291504,
 'inverse_dynamics_loss': 15.040857315063477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8439692258834839,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.8775002956390381,
 'total_loss': 18.571683883666992}
[INFO:92488 ride:423 2020-09-07 01:09:41,747] After 8280960 frames: loss 15.434428 @ 767.1 fps. Stats:
{'baseline_loss': 0.04810561239719391,
 'entropy_loss': -0.1503474861383438,
 'forward_dynamics_loss': 2.5141196250915527,
 'inverse_dynamics_loss': 15.1511812210083,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8276455402374268,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.1286306381225586,
 'total_loss': 15.434428215026855}
[INFO:92488 ride:423 2020-09-07 01:09:46,754] After 8284800 frames: loss 16.606619 @ 767.0 fps. Stats:
{'baseline_loss': 0.14590571820735931,
 'entropy_loss': -0.15060760080814362,
 'forward_dynamics_loss': 2.5267174243927,
 'inverse_dynamics_loss': 15.17224407196045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8120060563087463,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.0876400470733643,
 'total_loss': 16.606618881225586}
[INFO:92488 ride:423 2020-09-07 01:09:51,760] After 8288640 frames: loss 16.098436 @ 767.1 fps. Stats:
{'baseline_loss': 0.06326839327812195,
 'entropy_loss': -0.15288493037223816,
 'forward_dynamics_loss': 2.5481882095336914,
 'inverse_dynamics_loss': 15.26537036895752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8129842281341553,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.625506043434143,
 'total_loss': 16.09843635559082}
[INFO:92488 ride:423 2020-09-07 01:09:56,765] After 8292480 frames: loss 20.946278 @ 767.2 fps. Stats:
{'baseline_loss': 0.36676135659217834,
 'entropy_loss': -0.15184080600738525,
 'forward_dynamics_loss': 2.545130491256714,
 'inverse_dynamics_loss': 15.120123863220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8301222920417786,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.066103219985962,
 'total_loss': 20.946277618408203}
[INFO:92488 ride:423 2020-09-07 01:10:01,772] After 8298240 frames: loss 19.791622 @ 1150.6 fps. Stats:
{'baseline_loss': 0.28571006655693054,
 'entropy_loss': -0.15028798580169678,
 'forward_dynamics_loss': 2.2615270614624023,
 'inverse_dynamics_loss': 14.904365539550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8500967621803284,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.490307569503784,
 'total_loss': 19.791622161865234}
[INFO:92488 ride:423 2020-09-07 01:10:06,777] After 8302080 frames: loss 15.031811 @ 767.3 fps. Stats:
{'baseline_loss': 0.10688894242048264,
 'entropy_loss': -0.14950723946094513,
 'forward_dynamics_loss': 2.217900276184082,
 'inverse_dynamics_loss': 14.910677909851074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8032342195510864,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.054149627685547,
 'total_loss': 15.031810760498047}
[INFO:92488 ride:423 2020-09-07 01:10:11,782] After 8305920 frames: loss 19.136471 @ 767.2 fps. Stats:
{'baseline_loss': 0.29555797576904297,
 'entropy_loss': -0.15040335059165955,
 'forward_dynamics_loss': 2.198254346847534,
 'inverse_dynamics_loss': 15.225781440734863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7797707915306091,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5672814846038818,
 'total_loss': 19.136470794677734}
[INFO:92488 ride:423 2020-09-07 01:10:16,790] After 8309760 frames: loss 14.784176 @ 766.9 fps. Stats:
{'baseline_loss': 0.010058092884719372,
 'entropy_loss': -0.1503453552722931,
 'forward_dynamics_loss': 2.179603338241577,
 'inverse_dynamics_loss': 15.356425285339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8345893025398254,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6115660667419434,
 'total_loss': 14.784175872802734}
[INFO:92488 ride:423 2020-09-07 01:10:21,796] After 8313600 frames: loss 14.140829 @ 767.1 fps. Stats:
{'baseline_loss': 0.013999034650623798,
 'entropy_loss': -0.14999179542064667,
 'forward_dynamics_loss': 2.1901848316192627,
 'inverse_dynamics_loss': 15.255081176757812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8331495523452759,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1684436798095703,
 'total_loss': 14.140829086303711}
[INFO:92488 ride:423 2020-09-07 01:10:26,800] After 8317440 frames: loss 16.869099 @ 767.4 fps. Stats:
{'baseline_loss': 0.1674180030822754,
 'entropy_loss': -0.1501752734184265,
 'forward_dynamics_loss': 2.168323278427124,
 'inverse_dynamics_loss': 15.231955528259277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8484470844268799,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5484222173690796,
 'total_loss': 16.869098663330078}
[INFO:92488 ride:423 2020-09-07 01:10:31,806] After 8321280 frames: loss 14.326524 @ 767.2 fps. Stats:
{'baseline_loss': 0.011620433069765568,
 'entropy_loss': -0.15066874027252197,
 'forward_dynamics_loss': 2.1070139408111572,
 'inverse_dynamics_loss': 15.194531440734863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.849445104598999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8359732627868652,
 'total_loss': 14.326523780822754}
[INFO:92488 ride:423 2020-09-07 01:10:36,810] After 8325120 frames: loss 14.423033 @ 767.4 fps. Stats:
{'baseline_loss': 0.010403932072222233,
 'entropy_loss': -0.15138858556747437,
 'forward_dynamics_loss': 2.099539279937744,
 'inverse_dynamics_loss': 15.173176765441895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8158755898475647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7086989879608154,
 'total_loss': 14.423032760620117}
[INFO:92488 ride:423 2020-09-07 01:10:41,816] After 8328960 frames: loss 17.880009 @ 767.2 fps. Stats:
{'baseline_loss': 0.14792509377002716,
 'entropy_loss': -0.1514938771724701,
 'forward_dynamics_loss': 2.1030213832855225,
 'inverse_dynamics_loss': 15.282510757446289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8386891484260559,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.49804580211639404,
 'total_loss': 17.880008697509766}
[INFO:92488 ride:423 2020-09-07 01:10:46,821] After 8332800 frames: loss 15.837995 @ 767.2 fps. Stats:
{'baseline_loss': 0.05502393841743469,
 'entropy_loss': -0.15201479196548462,
 'forward_dynamics_loss': 2.0974972248077393,
 'inverse_dynamics_loss': 15.064831733703613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8175175786018372,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2273436784744263,
 'total_loss': 15.837994575500488}
[INFO:92488 ride:423 2020-09-07 01:10:51,827] After 8336640 frames: loss 17.425392 @ 767.2 fps. Stats:
{'baseline_loss': 0.10372136533260345,
 'entropy_loss': -0.1525333970785141,
 'forward_dynamics_loss': 2.0763049125671387,
 'inverse_dynamics_loss': 15.295211791992188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8343474864959717,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.10268773138523102,
 'total_loss': 17.425392150878906}
[INFO:92488 ride:423 2020-09-07 01:10:56,832] After 8340480 frames: loss 16.323500 @ 767.2 fps. Stats:
{'baseline_loss': 0.08342893421649933,
 'entropy_loss': -0.15369170904159546,
 'forward_dynamics_loss': 2.053046703338623,
 'inverse_dynamics_loss': 15.40796184539795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8218219876289368,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.067246913909912,
 'total_loss': 16.32349967956543}
[INFO:92488 ride:423 2020-09-07 01:11:01,838] After 8344320 frames: loss 20.173180 @ 767.2 fps. Stats:
{'baseline_loss': 0.2702223062515259,
 'entropy_loss': -0.15303653478622437,
 'forward_dynamics_loss': 2.0741002559661865,
 'inverse_dynamics_loss': 15.405634880065918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.802178144454956,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.5762598514556885,
 'total_loss': 20.173179626464844}
[INFO:92488 ride:423 2020-09-07 01:11:06,845] After 8348160 frames: loss 16.860584 @ 767.0 fps. Stats:
{'baseline_loss': 0.06129426136612892,
 'entropy_loss': -0.1544683277606964,
 'forward_dynamics_loss': 2.0852489471435547,
 'inverse_dynamics_loss': 15.375044822692871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8260692954063416,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.506536066532135,
 'total_loss': 16.860584259033203}
[INFO:92488 ride:423 2020-09-07 01:11:11,854] After 8352000 frames: loss 15.635127 @ 766.7 fps. Stats:
{'baseline_loss': 0.004327890928834677,
 'entropy_loss': -0.15379385650157928,
 'forward_dynamics_loss': 2.111095428466797,
 'inverse_dynamics_loss': 15.224560737609863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8157768249511719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.551063060760498,
 'total_loss': 15.635127067565918}
[INFO:92488 ride:423 2020-09-07 01:11:16,860] After 8355840 frames: loss 19.492905 @ 767.2 fps. Stats:
{'baseline_loss': 0.19455456733703613,
 'entropy_loss': -0.15422320365905762,
 'forward_dynamics_loss': 2.127565622329712,
 'inverse_dynamics_loss': 15.358290672302246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8063063025474548,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.9667164087295532,
 'total_loss': 19.492904663085938}
[INFO:92488 ride:423 2020-09-07 01:11:21,866] After 8361600 frames: loss 19.356102 @ 1150.5 fps. Stats:
{'baseline_loss': 0.1830873191356659,
 'entropy_loss': -0.15380211174488068,
 'forward_dynamics_loss': 2.635298252105713,
 'inverse_dynamics_loss': 15.315741539001465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7897703647613525,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3757768869400024,
 'total_loss': 19.356101989746094}
[INFO:92488 ride:423 2020-09-07 01:11:26,873] After 8365440 frames: loss 15.804129 @ 767.0 fps. Stats:
{'baseline_loss': 0.00534620089456439,
 'entropy_loss': -0.1535816192626953,
 'forward_dynamics_loss': 2.629645347595215,
 'inverse_dynamics_loss': 15.507036209106445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8249655961990356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1843180656433105,
 'total_loss': 15.804128646850586}
[INFO:92488 ride:423 2020-09-07 01:11:31,879] After 8369280 frames: loss 22.260046 @ 767.2 fps. Stats:
{'baseline_loss': 0.4241979718208313,
 'entropy_loss': -0.1539229303598404,
 'forward_dynamics_loss': 2.6290431022644043,
 'inverse_dynamics_loss': 15.445950508117676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7878015637397766,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.9147772789001465,
 'total_loss': 22.260046005249023}
[INFO:92488 ride:423 2020-09-07 01:11:36,885] After 8373120 frames: loss 19.224934 @ 767.2 fps. Stats:
{'baseline_loss': 0.20033851265907288,
 'entropy_loss': -0.15385152399539948,
 'forward_dynamics_loss': 2.6079294681549072,
 'inverse_dynamics_loss': 15.535977363586426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7692203521728516,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0345405340194702,
 'total_loss': 19.224933624267578}
[INFO:92488 ride:423 2020-09-07 01:11:41,891] After 8376960 frames: loss 17.466513 @ 767.1 fps. Stats:
{'baseline_loss': 0.07255786657333374,
 'entropy_loss': -0.1541346311569214,
 'forward_dynamics_loss': 2.6017231941223145,
 'inverse_dynamics_loss': 15.634734153747559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7656520009040833,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6883676052093506,
 'total_loss': 17.46651268005371}
[INFO:92488 ride:423 2020-09-07 01:11:46,898] After 8380800 frames: loss 18.374437 @ 767.0 fps. Stats:
{'baseline_loss': 0.13672968745231628,
 'entropy_loss': -0.15383855998516083,
 'forward_dynamics_loss': 2.5406742095947266,
 'inverse_dynamics_loss': 15.454350471496582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8005499243736267,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3965207636356354,
 'total_loss': 18.37443733215332}
[INFO:92488 ride:423 2020-09-07 01:11:51,905] After 8384640 frames: loss 17.283705 @ 767.0 fps. Stats:
{'baseline_loss': 0.10837839543819427,
 'entropy_loss': -0.15390357375144958,
 'forward_dynamics_loss': 2.5096311569213867,
 'inverse_dynamics_loss': 15.380721092224121,
