Creating log directory: ./ride-20201012-022149684074-lvl200-st5000
Saving arguments to ./ride-20201012-022149684074-lvl200-st5000/meta.json
Saving messages to ./ride-20201012-022149684074-lvl200-st5000/out.log
Saving logs data to ./ride-20201012-022149684074-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201012-022149684074-lvl200-st5000/fields.csv
[INFO:7175 ride:215 2020-10-12 13:21:51,966] Not using CUDA.
 'mean_count_rewards': 0.9763050079345703,
 'mean_episode_return': 22.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 4.288717269897461,
 'total_loss': 22.5606689453125}
[INFO:7175 ride:425 2020-10-12 15:33:09,283] After 5857920 frames: loss 15.691326 @ 383.6 fps. Stats:
{'baseline_loss': 0.23204703629016876,
 'entropy_loss': -0.1368120163679123,
 'forward_dynamics_loss': 3.5242319107055664,
 'inverse_dynamics_loss': 13.877741813659668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.967908501625061,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -1.8058830499649048,
 'total_loss': 15.691326141357422}
[INFO:7175 ride:425 2020-10-12 15:33:14,288] After 5861760 frames: loss 13.749204 @ 767.2 fps. Stats:
{'baseline_loss': 0.09394517540931702,
 'entropy_loss': -0.13897360861301422,
 'forward_dynamics_loss': 3.477064609527588,
 'inverse_dynamics_loss': 13.7787446975708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.962607741355896,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -3.4615771770477295,
 'total_loss': 13.7492036819458}
[INFO:7175 ride:425 2020-10-12 15:33:19,294] After 5865600 frames: loss 11.539139 @ 767.2 fps. Stats:
{'baseline_loss': 0.05877307802438736,
 'entropy_loss': -0.1350405216217041,
 'forward_dynamics_loss': 3.5135722160339355,
 'inverse_dynamics_loss': 13.56982707977295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9716991186141968,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -5.467993259429932,
 'total_loss': 11.539138793945312}
[INFO:7175 ride:425 2020-10-12 15:33:24,300] After 5871360 frames: loss 15.754013 @ 1150.6 fps. Stats:
{'baseline_loss': 0.11991395801305771,
 'entropy_loss': -0.1384018063545227,
 'forward_dynamics_loss': 3.671257495880127,
 'inverse_dynamics_loss': 13.399462699890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9636536240577698,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.298218846321106,
 'total_loss': 15.754013061523438}
[INFO:7175 ride:425 2020-10-12 15:33:29,307] After 5875200 frames: loss 21.251158 @ 767.1 fps. Stats:
{'baseline_loss': 0.4265810251235962,
 'entropy_loss': -0.13974601030349731,
 'forward_dynamics_loss': 3.617645740509033,
 'inverse_dynamics_loss': 13.555116653442383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.967953085899353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 3.791559934616089,
 'total_loss': 21.251157760620117}
[INFO:7175 ride:425 2020-10-12 15:33:34,313] After 5879040 frames: loss 17.311584 @ 767.1 fps. Stats:
{'baseline_loss': 0.19760189950466156,
 'entropy_loss': -0.13586147129535675,
 'forward_dynamics_loss': 3.5741422176361084,
 'inverse_dynamics_loss': 14.034296035766602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9756524562835693,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.35859382152557373,
 'total_loss': 17.31158447265625}
[INFO:7175 ride:425 2020-10-12 15:33:39,319] After 5880960 frames: loss 16.911940 @ 383.6 fps. Stats:
{'baseline_loss': 0.2106565237045288,
 'entropy_loss': -0.13516199588775635,
 'forward_dynamics_loss': 3.6566786766052246,
 'inverse_dynamics_loss': 13.724642753601074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9651548862457275,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.544875979423523,
 'total_loss': 16.91193962097168}
[INFO:7175 ride:425 2020-10-12 15:33:44,324] After 5884800 frames: loss 14.713211 @ 767.2 fps. Stats:
{'baseline_loss': 0.1255633682012558,
 'entropy_loss': -0.13598760962486267,
 'forward_dynamics_loss': 3.552030563354492,
 'inverse_dynamics_loss': 13.730391502380371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777966141700745,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.5587873458862305,
 'total_loss': 14.713211059570312}
[INFO:7175 ride:425 2020-10-12 15:33:49,328] After 5888640 frames: loss 16.369801 @ 767.5 fps. Stats:
{'baseline_loss': 0.0727134719491005,
 'entropy_loss': -0.1332906186580658,
 'forward_dynamics_loss': 3.5758020877838135,
 'inverse_dynamics_loss': 13.863810539245605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9688573479652405,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0092345476150513,
 'total_loss': 16.369800567626953}
[INFO:7175 ride:425 2020-10-12 15:33:54,334] After 5892480 frames: loss 17.420502 @ 767.2 fps. Stats:
{'baseline_loss': 0.10813938081264496,
 'entropy_loss': -0.1318957656621933,
 'forward_dynamics_loss': 3.620558738708496,
 'inverse_dynamics_loss': 13.836935997009277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9805654883384705,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.013236030004918575,
 'total_loss': 17.420501708984375}
[INFO:7175 ride:425 2020-10-12 15:33:59,336] After 5896320 frames: loss 17.154613 @ 767.7 fps. Stats:
{'baseline_loss': 0.18995913863182068,
 'entropy_loss': -0.13510242104530334,
 'forward_dynamics_loss': 3.605273723602295,
 'inverse_dynamics_loss': 14.015063285827637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.970706582069397,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.5205804705619812,
 'total_loss': 17.154613494873047}
[INFO:7175 ride:425 2020-10-12 15:34:04,342] After 5900160 frames: loss 15.167446 @ 767.2 fps. Stats:
{'baseline_loss': 0.10562416911125183,
 'entropy_loss': -0.13325247168540955,
 'forward_dynamics_loss': 3.531296730041504,
 'inverse_dynamics_loss': 13.672823905944824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.973263680934906,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.0090460777282715,
 'total_loss': 15.16744613647461}
[INFO:7175 ride:425 2020-10-12 15:34:09,348] After 5904000 frames: loss 15.356115 @ 767.1 fps. Stats:
{'baseline_loss': 0.11485728621482849,
 'entropy_loss': -0.1348579227924347,
 'forward_dynamics_loss': 3.5680747032165527,
 'inverse_dynamics_loss': 13.398173332214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9764500260353088,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.5901321172714233,
 'total_loss': 15.356115341186523}
[INFO:7175 ride:425 2020-10-12 15:34:14,353] After 5907840 frames: loss 17.393749 @ 767.3 fps. Stats:
{'baseline_loss': 0.23689071834087372,
 'entropy_loss': -0.13615252077579498,
 'forward_dynamics_loss': 3.6617469787597656,
 'inverse_dynamics_loss': 13.235386848449707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779754877090454,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.3958766460418701,
 'total_loss': 17.393749237060547}
[INFO:7175 ride:425 2020-10-12 15:34:19,358] After 5909760 frames: loss 14.867111 @ 383.6 fps. Stats:
{'baseline_loss': 0.04967974126338959,
 'entropy_loss': -0.13785307109355927,
 'forward_dynamics_loss': 3.5581305027008057,
 'inverse_dynamics_loss': 13.270591735839844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9616810083389282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.873437523841858,
 'total_loss': 14.867111206054688}
[INFO:7175 ride:425 2020-10-12 15:34:24,363] After 5913600 frames: loss 15.513514 @ 767.4 fps. Stats:
{'baseline_loss': 0.03862923011183739,
 'entropy_loss': -0.14056259393692017,
 'forward_dynamics_loss': 3.493300437927246,
 'inverse_dynamics_loss': 13.52910327911377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814756512641907,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4069561958312988,
 'total_loss': 15.513513565063477}
[INFO:7175 ride:425 2020-10-12 15:34:29,364] After 5917440 frames: loss 17.882132 @ 767.9 fps. Stats:
{'baseline_loss': 0.23042285442352295,
 'entropy_loss': -0.1379149705171585,
 'forward_dynamics_loss': 3.503851890563965,
 'inverse_dynamics_loss': 13.563529014587402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9695245623588562,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7222433686256409,
 'total_loss': 17.882131576538086}
[INFO:7175 ride:425 2020-10-12 15:34:34,370] After 5921280 frames: loss 14.621672 @ 767.2 fps. Stats:
{'baseline_loss': 0.06295058876276016,
 'entropy_loss': -0.1368148922920227,
 'forward_dynamics_loss': 3.4946022033691406,
 'inverse_dynamics_loss': 13.225592613220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9604958295822144,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.0246589183807373,
 'total_loss': 14.621671676635742}
[INFO:7175 ride:425 2020-10-12 15:34:39,375] After 5925120 frames: loss 15.113878 @ 767.3 fps. Stats:
{'baseline_loss': 0.03366422653198242,
 'entropy_loss': -0.14109964668750763,
 'forward_dynamics_loss': 3.4700684547424316,
 'inverse_dynamics_loss': 13.364401817321777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9580233693122864,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.613156795501709,
 'total_loss': 15.11387825012207}
[INFO:7175 ride:425 2020-10-12 15:34:44,381] After 5928960 frames: loss 20.824097 @ 767.2 fps. Stats:
{'baseline_loss': 0.37859198451042175,
 'entropy_loss': -0.14093166589736938,
 'forward_dynamics_loss': 3.4273133277893066,
 'inverse_dynamics_loss': 13.641105651855469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9588026404380798,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 3.5180182456970215,
 'total_loss': 20.8240966796875}
[INFO:7175 ride:425 2020-10-12 15:34:49,386] After 5932800 frames: loss 18.146288 @ 767.2 fps. Stats:
{'baseline_loss': 0.2735207676887512,
 'entropy_loss': -0.14277657866477966,
 'forward_dynamics_loss': 3.3989648818969727,
 'inverse_dynamics_loss': 13.8225736618042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9559706449508667,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.794005811214447,
 'total_loss': 18.14628791809082}
[INFO:7175 ride:425 2020-10-12 15:34:54,391] After 5936640 frames: loss 14.878762 @ 767.3 fps. Stats:
{'baseline_loss': 0.03907296806573868,
 'entropy_loss': -0.14260759949684143,
 'forward_dynamics_loss': 3.3580985069274902,
 'inverse_dynamics_loss': 13.56214427947998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591116309165955,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9379459619522095,
 'total_loss': 14.878762245178223}
[INFO:7175 ride:425 2020-10-12 15:34:59,398] After 5940480 frames: loss 16.855959 @ 767.0 fps. Stats:
{'baseline_loss': 0.13142484426498413,
 'entropy_loss': -0.14420047402381897,
 'forward_dynamics_loss': 3.348390817642212,
 'inverse_dynamics_loss': 13.92199420928955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9644966125488281,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.4016502797603607,
 'total_loss': 16.855958938598633}
[INFO:7175 ride:425 2020-10-12 15:35:04,404] After 5944320 frames: loss 18.130749 @ 767.2 fps. Stats:
{'baseline_loss': 0.24218961596488953,
 'entropy_loss': -0.14272885024547577,
 'forward_dynamics_loss': 3.4160847663879395,
 'inverse_dynamics_loss': 14.279136657714844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.961774468421936,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.3360658884048462,
 'total_loss': 18.130748748779297}
[INFO:7175 ride:425 2020-10-12 15:35:09,411] After 5948160 frames: loss 21.825161 @ 766.9 fps. Stats:
{'baseline_loss': 0.5419385433197021,
 'entropy_loss': -0.14035722613334656,
 'forward_dynamics_loss': 3.4654335975646973,
 'inverse_dynamics_loss': 14.09234619140625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9577726721763611,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.865799903869629,
 'total_loss': 21.82516098022461}
[INFO:7175 ride:425 2020-10-12 15:35:14,416] After 5952000 frames: loss 18.187189 @ 767.3 fps. Stats:
{'baseline_loss': 0.29539746046066284,
 'entropy_loss': -0.14083316922187805,
 'forward_dynamics_loss': 3.505115032196045,
 'inverse_dynamics_loss': 14.451624870300293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9554675221443176,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.07588517665863037,
 'total_loss': 18.18718910217285}
[INFO:7175 ride:425 2020-10-12 15:35:19,422] After 5955840 frames: loss 17.877922 @ 767.1 fps. Stats:
{'baseline_loss': 0.23046229779720306,
 'entropy_loss': -0.13864456117153168,
 'forward_dynamics_loss': 3.523017168045044,
 'inverse_dynamics_loss': 14.50732707977295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9653257727622986,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.24423927068710327,
 'total_loss': 17.87792205810547}
[INFO:7175 ride:425 2020-10-12 15:35:24,428] After 5959680 frames: loss 17.616686 @ 767.1 fps. Stats:
{'baseline_loss': 0.13283273577690125,
 'entropy_loss': -0.13534799218177795,
 'forward_dynamics_loss': 3.526334524154663,
 'inverse_dynamics_loss': 14.672247886657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9678341746330261,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.5793811082839966,
 'total_loss': 17.61668586730957}
[INFO:7175 ride:425 2020-10-12 15:35:29,434] After 5963520 frames: loss 20.215950 @ 767.1 fps. Stats:
{'baseline_loss': 0.3012356758117676,
 'entropy_loss': -0.1343344897031784,
 'forward_dynamics_loss': 3.505350351333618,
 'inverse_dynamics_loss': 14.521003723144531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9478073716163635,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 2.0226941108703613,
 'total_loss': 20.21595001220703}
[INFO:7175 ride:425 2020-10-12 15:35:34,440] After 5967360 frames: loss 16.971182 @ 767.1 fps. Stats:
{'baseline_loss': 0.09914816915988922,
 'entropy_loss': -0.1319761574268341,
 'forward_dynamics_loss': 3.3987278938293457,
 'inverse_dynamics_loss': 14.392804145812988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.95517498254776,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.7875220775604248,
 'total_loss': 16.971181869506836}
[INFO:7175 ride:425 2020-10-12 15:35:39,447] After 5971200 frames: loss 17.951599 @ 767.1 fps. Stats:
{'baseline_loss': 0.23674966394901276,
 'entropy_loss': -0.13222290575504303,
 'forward_dynamics_loss': 3.462149143218994,
 'inverse_dynamics_loss': 14.021034240722656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9656406044960022,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.3638884425163269,
 'total_loss': 17.95159912109375}
[INFO:7175 ride:425 2020-10-12 15:35:44,452] After 5975040 frames: loss 14.586010 @ 767.2 fps. Stats:
{'baseline_loss': 0.08914339542388916,
 'entropy_loss': -0.13387151062488556,
 'forward_dynamics_loss': 3.458841323852539,
 'inverse_dynamics_loss': 13.807374954223633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9634425640106201,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.6354775428771973,
 'total_loss': 14.586009979248047}
[INFO:7175 ride:425 2020-10-12 15:35:49,458] After 5978880 frames: loss 18.575695 @ 767.1 fps. Stats:
{'baseline_loss': 0.3305586576461792,
 'entropy_loss': -0.13329926133155823,
 'forward_dynamics_loss': 3.380143642425537,
 'inverse_dynamics_loss': 13.433913230895996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9552075266838074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.5643799304962158,
 'total_loss': 18.575695037841797}
[INFO:7175 ride:425 2020-10-12 15:35:54,464] After 5982720 frames: loss 17.439997 @ 767.1 fps. Stats:
{'baseline_loss': 0.2119186818599701,
 'entropy_loss': -0.12719951570034027,
 'forward_dynamics_loss': 3.4077439308166504,
 'inverse_dynamics_loss': 13.510139465332031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9658041000366211,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.43739351630210876,
 'total_loss': 17.43999671936035}
[INFO:7175 ride:425 2020-10-12 15:35:59,470] After 5986560 frames: loss 15.873276 @ 767.1 fps. Stats:
{'baseline_loss': 0.13042482733726501,
 'entropy_loss': -0.1255267709493637,
 'forward_dynamics_loss': 3.3189785480499268,
 'inverse_dynamics_loss': 13.44077205657959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9647664427757263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.8913732767105103,
 'total_loss': 15.873275756835938}
[INFO:7175 ride:425 2020-10-12 15:36:04,478] After 5990400 frames: loss 15.813494 @ 766.9 fps. Stats:
