Creating log directory: ./torchbeast-20200917-204929
Saving arguments to ./torchbeast-20200917-204929/meta.json
Saving messages to ./torchbeast-20200917-204929/out.log
Saving logs data to ./torchbeast-20200917-204929/logs.csv
Saving logs' fields to ./torchbeast-20200917-204929/fields.csv
[INFO:55953 ride:213 2020-09-17 20:49:29,474] Not using CUDA.
 'mean_count_rewards': 0.8340752720832825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.159050387097523e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.159050387097523e-05,
 'pg_loss': -2.265782117843628,
 'total_loss': 17.42380714416504}
[INFO:55953 ride:423 2020-09-17 23:48:40,302] After 8524800 frames: loss 17.959064 @ 766.8 fps. Stats:
{'baseline_loss': 0.06694282591342926,
 'entropy_loss': -0.14969918131828308,
 'forward_dynamics_loss': 4.361693859100342,
 'inverse_dynamics_loss': 15.2809419631958,
 'mean_control_rewards': 0.00015290321607608348,
 'mean_count_rewards': 0.8031832575798035,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 7.275604730239138e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052810898050665855,
 'pg_loss': -1.6008156538009644,
 'total_loss': 17.959064483642578}
[INFO:55953 ride:423 2020-09-17 23:48:45,310] After 8528640 frames: loss 17.979536 @ 766.9 fps. Stats:
{'baseline_loss': 0.06586906313896179,
 'entropy_loss': -0.15010054409503937,
 'forward_dynamics_loss': 4.250507831573486,
 'inverse_dynamics_loss': 15.195601463317871,
 'mean_control_rewards': 0.000161273535923101,
 'mean_count_rewards': 0.8406308889389038,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 7.793155236868188e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052862646989524364,
 'pg_loss': -1.3823422193527222,
 'total_loss': 17.979536056518555}
[INFO:55953 ride:423 2020-09-17 23:48:50,317] After 8532480 frames: loss 19.325939 @ 767.0 fps. Stats:
{'baseline_loss': 0.12972760200500488,
 'entropy_loss': -0.14953164756298065,
 'forward_dynamics_loss': 4.262353897094727,
 'inverse_dynamics_loss': 15.2517671585083,
 'mean_control_rewards': 0.00015749727026559412,
 'mean_count_rewards': 0.8300856351852417,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 7.552874012617394e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052838618867099285,
 'pg_loss': -0.16837719082832336,
 'total_loss': 19.325939178466797}
[INFO:55953 ride:423 2020-09-17 23:48:55,323] After 8536320 frames: loss 18.665791 @ 767.0 fps. Stats:
{'baseline_loss': 0.07608620822429657,
 'entropy_loss': -0.15057408809661865,
 'forward_dynamics_loss': 4.319185733795166,
 'inverse_dynamics_loss': 15.065811157226562,
 'mean_control_rewards': 0.00017752451822161674,
 'mean_count_rewards': 0.8437727093696594,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.586187323089689e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052941953763365746,
 'pg_loss': -0.6447179317474365,
 'total_loss': 18.665790557861328}
[INFO:55953 ride:423 2020-09-17 23:49:00,328] After 8540160 frames: loss 21.312069 @ 767.4 fps. Stats:
{'baseline_loss': 0.30331820249557495,
 'entropy_loss': -0.1497497856616974,
 'forward_dynamics_loss': 4.257776260375977,
 'inverse_dynamics_loss': 15.106178283691406,
 'mean_control_rewards': 0.00014158847625367343,
 'mean_count_rewards': 0.8148778080940247,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 6.783154822187498e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020901164039969444,
 'pg_loss': 1.7945451736450195,
 'total_loss': 21.312068939208984}
[INFO:55953 ride:423 2020-09-17 23:49:05,333] After 8544000 frames: loss 21.967648 @ 767.3 fps. Stats:
{'baseline_loss': 0.31530267000198364,
 'entropy_loss': -0.1494685709476471,
 'forward_dynamics_loss': 4.407773494720459,
 'inverse_dynamics_loss': 14.914825439453125,
 'mean_control_rewards': 0.0001956813648575917,
 'mean_count_rewards': 0.8606911897659302,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 9.52960763243027e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010511962696909904,
 'pg_loss': 2.4792141914367676,
 'total_loss': 21.967647552490234}
[INFO:55953 ride:423 2020-09-17 23:49:10,338] After 8547840 frames: loss 17.181328 @ 767.2 fps. Stats:
{'baseline_loss': 0.0058174142614007,
 'entropy_loss': -0.14979994297027588,
 'forward_dynamics_loss': 4.19404411315918,
 'inverse_dynamics_loss': 15.10132122039795,
 'mean_control_rewards': 0.00017432073946110904,
 'mean_count_rewards': 0.875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.526979218004271e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.526979218004271e-05,
 'pg_loss': -1.9700539112091064,
 'total_loss': 17.18132781982422}
[INFO:55953 ride:423 2020-09-17 23:49:15,344] After 8551680 frames: loss 17.544333 @ 767.2 fps. Stats:
{'baseline_loss': 0.004119899123907089,
 'entropy_loss': -0.15015661716461182,
 'forward_dynamics_loss': 4.345678329467773,
 'inverse_dynamics_loss': 14.99960994720459,
 'mean_control_rewards': 0.00015543158224318177,
 'mean_count_rewards': 0.8337618708610535,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.522925443481654e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.522925443481654e-05,
 'pg_loss': -1.654918909072876,
 'total_loss': 17.54433250427246}
[INFO:55953 ride:423 2020-09-17 23:49:20,350] After 8555520 frames: loss 23.332363 @ 767.2 fps. Stats:
{'baseline_loss': 0.45583397150039673,
 'entropy_loss': -0.14887434244155884,
 'forward_dynamics_loss': 4.201179027557373,
 'inverse_dynamics_loss': 14.941813468933105,
 'mean_control_rewards': 0.00016484058869536966,
 'mean_count_rewards': 0.8469797372817993,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 7.990738959051669e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015704907476902008,
 'pg_loss': 3.8824095726013184,
 'total_loss': 23.33236312866211}
[INFO:55953 ride:423 2020-09-17 23:49:25,355] After 8559360 frames: loss 18.541216 @ 767.2 fps. Stats:
{'baseline_loss': 0.10179403424263,
 'entropy_loss': -0.14861364662647247,
 'forward_dynamics_loss': 4.193606853485107,
 'inverse_dynamics_loss': 14.983624458312988,
 'mean_control_rewards': 0.00017934569041244686,
 'mean_count_rewards': 0.8209536671638489,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 8.61633088788949e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005294496193528175,
 'pg_loss': -0.5891962647438049,
 'total_loss': 18.541215896606445}
[INFO:55953 ride:423 2020-09-17 23:49:30,361] After 8563200 frames: loss 20.598005 @ 767.2 fps. Stats:
{'baseline_loss': 0.22420784831047058,
 'entropy_loss': -0.14910638332366943,
 'forward_dynamics_loss': 4.31760311126709,
 'inverse_dynamics_loss': 15.017257690429688,
 'mean_control_rewards': 0.00017677093273960054,
 'mean_count_rewards': 0.8301380276679993,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 8.547616744181141e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010502143763005733,
 'pg_loss': 1.1880429983139038,
 'total_loss': 20.598005294799805}
[INFO:55953 ride:423 2020-09-17 23:49:35,366] After 8567040 frames: loss 21.676859 @ 767.2 fps. Stats:
{'baseline_loss': 0.27540552616119385,
 'entropy_loss': -0.14806970953941345,
 'forward_dynamics_loss': 4.111830234527588,
 'inverse_dynamics_loss': 14.950312614440918,
 'mean_control_rewards': 0.0001562156539876014,
 'mean_count_rewards': 0.8170337677001953,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.47145531931892e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010491383261978626,
 'pg_loss': 2.487380027770996,
 'total_loss': 21.67685890197754}
[INFO:55953 ride:423 2020-09-17 23:49:40,372] After 8570880 frames: loss 17.390923 @ 767.2 fps. Stats:
{'baseline_loss': 0.004125477746129036,
 'entropy_loss': -0.1496720016002655,
 'forward_dynamics_loss': 4.111878395080566,
 'inverse_dynamics_loss': 15.201103210449219,
 'mean_control_rewards': 0.00016563358076382428,
 'mean_count_rewards': 0.8095553517341614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.957364141475409e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.957364141475409e-05,
 'pg_loss': -1.7765132188796997,
 'total_loss': 17.39092254638672}
[INFO:55953 ride:388 2020-09-17 23:49:45,379] Saving checkpoint to .//torchbeast-20200917-204929/model.tar
[INFO:55953 ride:423 2020-09-17 23:49:45,395] After 8574720 frames: loss 17.308933 @ 764.5 fps. Stats:
{'baseline_loss': 0.004646569490432739,
 'entropy_loss': -0.14920154213905334,
 'forward_dynamics_loss': 4.169776439666748,
 'inverse_dynamics_loss': 15.060797691345215,
 'mean_control_rewards': 0.000149904444697313,
 'mean_count_rewards': 0.7869554758071899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.052539876895025e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.052539876895025e-05,
 'pg_loss': -1.7770860195159912,
 'total_loss': 17.30893325805664}
[INFO:55953 ride:423 2020-09-17 23:49:50,400] After 8578560 frames: loss 19.999611 @ 767.3 fps. Stats:
{'baseline_loss': 0.18202748894691467,
 'entropy_loss': -0.14868289232254028,
 'forward_dynamics_loss': 4.125085830688477,
 'inverse_dynamics_loss': 14.874907493591309,
 'mean_control_rewards': 0.0001585055870236829,
 'mean_count_rewards': 0.8276392221450806,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 7.596267096232623e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005284295883029699,
 'pg_loss': 0.9662720561027527,
 'total_loss': 19.999610900878906}
[INFO:55953 ride:423 2020-09-17 23:49:55,405] After 8582400 frames: loss 17.177996 @ 767.3 fps. Stats:
{'baseline_loss': 0.004605681635439396,
 'entropy_loss': -0.15011857450008392,
 'forward_dynamics_loss': 4.105047702789307,
 'inverse_dynamics_loss': 14.914822578430176,
 'mean_control_rewards': 0.00017089121683966368,
 'mean_count_rewards': 0.8304337859153748,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.233586413552985e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.233586413552985e-05,
 'pg_loss': -1.696362018585205,
 'total_loss': 17.177995681762695}
[INFO:55953 ride:423 2020-09-17 23:50:00,410] After 8586240 frames: loss 23.717270 @ 767.3 fps. Stats:
{'baseline_loss': 0.40477418899536133,
 'entropy_loss': -0.1508573293685913,
 'forward_dynamics_loss': 4.126959323883057,
 'inverse_dynamics_loss': 14.997836112976074,
 'mean_control_rewards': 0.0001544875995023176,
 'mean_count_rewards': 0.7852822542190552,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.355320849455893e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020906886085867882,
 'pg_loss': 4.338558197021484,
 'total_loss': 23.717269897460938}
[INFO:55953 ride:423 2020-09-17 23:50:05,416] After 8590080 frames: loss 22.152592 @ 767.1 fps. Stats:
{'baseline_loss': 0.38055700063705444,
 'entropy_loss': -0.1506153792142868,
 'forward_dynamics_loss': 4.125974178314209,
 'inverse_dynamics_loss': 14.931548118591309,
 'mean_control_rewards': 0.00017691602988634259,
 'mean_count_rewards': 0.8466484546661377,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 8.591188088757917e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02091924473643303,
 'pg_loss': 2.8651270866394043,
 'total_loss': 22.152591705322266}
[INFO:55953 ride:423 2020-09-17 23:50:10,421] After 8593920 frames: loss 21.340851 @ 767.3 fps. Stats:
{'baseline_loss': 0.24166466295719147,
 'entropy_loss': -0.15193875133991241,
 'forward_dynamics_loss': 4.193389415740967,
 'inverse_dynamics_loss': 14.90392017364502,
 'mean_control_rewards': 0.00016184183186851442,
 'mean_count_rewards': 0.8550574779510498,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 7.901018398115411e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015704011544585228,
 'pg_loss': 2.1538162231445312,
 'total_loss': 21.340850830078125}
[INFO:55953 ride:423 2020-09-17 23:50:15,427] After 8597760 frames: loss 18.418579 @ 767.1 fps. Stats:
{'baseline_loss': 0.04282643273472786,
 'entropy_loss': -0.15278059244155884,
 'forward_dynamics_loss': 4.205103874206543,
 'inverse_dynamics_loss': 14.973593711853027,
 'mean_control_rewards': 0.00017674158152658492,
 'mean_count_rewards': 0.8797501921653748,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.680674363858998e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005295139737427235,
 'pg_loss': -0.6501652598381042,
 'total_loss': 18.4185791015625}
[INFO:55953 ride:423 2020-09-17 23:50:20,433] After 8599680 frames: loss 16.052862 @ 383.6 fps. Stats:
{'baseline_loss': 0.08201158046722412,
 'entropy_loss': -0.15225809812545776,
 'forward_dynamics_loss': 1.5732436180114746,
 'inverse_dynamics_loss': 15.035483360290527,
 'mean_control_rewards': 0.00015220060595311224,
 'mean_count_rewards': 0.8268650770187378,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 7.276085671037436e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005281092599034309,
 'pg_loss': -0.48561903834342957,
 'total_loss': 16.0528621673584}
[INFO:55953 ride:423 2020-09-17 23:50:25,439] After 8603520 frames: loss 16.916929 @ 767.2 fps. Stats:
{'baseline_loss': 0.11917341500520706,
 'entropy_loss': -0.15292595326900482,
 'forward_dynamics_loss': 1.508042573928833,
 'inverse_dynamics_loss': 15.071662902832031,
 'mean_control_rewards': 0.00015816694940440357,
 'mean_count_rewards': 0.8563323616981506,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 7.686788740102202e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052852020598948,
 'pg_loss': 0.37097641825675964,
 'total_loss': 16.916929244995117}
[INFO:55953 ride:423 2020-09-17 23:50:30,444] After 8607360 frames: loss 20.625580 @ 767.2 fps. Stats:
{'baseline_loss': 0.287520170211792,
 'entropy_loss': -0.152683824300766,
 'forward_dynamics_loss': 1.5810610055923462,
 'inverse_dynamics_loss': 14.763697624206543,
 'mean_control_rewards': 0.00018765991262625903,
 'mean_count_rewards': 0.8735252022743225,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 9.139219037024304e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020924724638462067,
 'pg_loss': 4.145984172821045,
 'total_loss': 20.625579833984375}
[INFO:55953 ride:423 2020-09-17 23:50:35,448] After 8611200 frames: loss 17.715879 @ 767.4 fps. Stats:
{'baseline_loss': 0.18220771849155426,
 'entropy_loss': -0.15326444804668427,
 'forward_dynamics_loss': 1.4473299980163574,
 'inverse_dynamics_loss': 15.196548461914062,
 'mean_control_rewards': 0.00016915684682317078,
 'mean_count_rewards': 0.8377339243888855,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 8.201762102544308e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015707017853856087,
 'pg_loss': 1.043057918548584,
 'total_loss': 17.715879440307617}
[INFO:55953 ride:423 2020-09-17 23:50:40,454] After 8615040 frames: loss 16.472078 @ 767.1 fps. Stats:
{'baseline_loss': 0.1712227463722229,
 'entropy_loss': -0.15348601341247559,
 'forward_dynamics_loss': 1.5022094249725342,
 'inverse_dynamics_loss': 15.286338806152344,
 'mean_control_rewards': 0.00014658860163763165,
 'mean_count_rewards': 0.785750687122345,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 6.858450797153637e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010485250502824783,
 'pg_loss': -0.3342072367668152,
 'total_loss': 16.472078323364258}
[INFO:55953 ride:423 2020-09-17 23:50:45,461] After 8618880 frames: loss 14.377943 @ 767.0 fps. Stats:
{'baseline_loss': 0.0074602882377803326,
 'entropy_loss': -0.15340878069400787,
 'forward_dynamics_loss': 1.3875330686569214,
 'inverse_dynamics_loss': 15.355775833129883,
 'mean_control_rewards': 0.0001523890095995739,
 'mean_count_rewards': 0.789515495300293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.233840733533725e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.233840733533725e-05,
 'pg_loss': -2.219417095184326,
 'total_loss': 14.37794303894043}
[INFO:55953 ride:423 2020-09-17 23:50:50,467] After 8622720 frames: loss 15.129771 @ 767.1 fps. Stats:
{'baseline_loss': 0.037087567150592804,
 'entropy_loss': -0.1526760309934616,
 'forward_dynamics_loss': 1.4440736770629883,
 'inverse_dynamics_loss': 15.278882026672363,
 'mean_control_rewards': 0.00015040785365272313,
 'mean_count_rewards': 0.776016891002655,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.130648009479046e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005279640667140484,
 'pg_loss': -1.4775962829589844,
 'total_loss': 15.12977123260498}
[INFO:55953 ride:423 2020-09-17 23:50:55,473] After 8626560 frames: loss 17.723867 @ 767.2 fps. Stats:
{'baseline_loss': 0.2523704171180725,
 'entropy_loss': -0.15238825976848602,
 'forward_dynamics_loss': 1.3956139087677002,
 'inverse_dynamics_loss': 15.331857681274414,
 'mean_control_rewards': 0.0001548775180708617,
 'mean_count_rewards': 0.7525778412818909,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 7.266033935593441e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01048932783305645,
 'pg_loss': 0.8964144587516785,
 'total_loss': 17.723867416381836}
[INFO:55953 ride:423 2020-09-17 23:51:00,481] After 8630400 frames: loss 21.754692 @ 766.8 fps. Stats:
{'baseline_loss': 0.4418180584907532,
 'entropy_loss': -0.1516244262456894,
 'forward_dynamics_loss': 1.5235795974731445,
 'inverse_dynamics_loss': 15.160128593444824,
 'mean_control_rewards': 0.00015289675502572209,
 'mean_count_rewards': 0.8024341464042664,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 7.264969462994486e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020905980840325356,
 'pg_loss': 4.780789375305176,
 'total_loss': 21.75469207763672}
[INFO:55953 ride:423 2020-09-17 23:51:05,489] After 8634240 frames: loss 14.536040 @ 766.8 fps. Stats:
{'baseline_loss': 0.003848371095955372,
 'entropy_loss': -0.14969666302204132,
 'forward_dynamics_loss': 1.4221073389053345,
 'inverse_dynamics_loss': 15.034274101257324,
 'mean_control_rewards': 0.00017026047862600535,
 'mean_count_rewards': 0.8175155520439148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.143593004206195e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.143593004206195e-05,
 'pg_loss': -1.7744923830032349,
 'total_loss': 14.536040306091309}
[INFO:55953 ride:423 2020-09-17 23:51:10,495] After 8638080 frames: loss 17.106638 @ 767.2 fps. Stats:
{'baseline_loss': 0.15981358289718628,
 'entropy_loss': -0.14979903399944305,
 'forward_dynamics_loss': 1.3898837566375732,
 'inverse_dynamics_loss': 15.227688789367676,
 'mean_control_rewards': 0.0001382327900500968,
 'mean_count_rewards': 0.7886728644371033,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 6.496828427771106e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010481635108590126,
 'pg_loss': 0.4790506660938263,
 'total_loss': 17.106637954711914}
[INFO:55953 ride:423 2020-09-17 23:51:15,502] After 8641920 frames: loss 15.571542 @ 767.0 fps. Stats:
