Creating log directory: ./torchbeast-20200914-071426
Saving arguments to ./torchbeast-20200914-071426/meta.json
Saving messages to ./torchbeast-20200914-071426/out.log
Saving logs data to ./torchbeast-20200914-071426/logs.csv
Saving logs' fields to ./torchbeast-20200914-071426/fields.csv
[INFO:59735 ride:213 2020-09-14 07:14:27,606] Not using CUDA.
 'mean_control_rewards': 0.00013492890866473317,
 'mean_count_rewards': 0.827124834060669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.473613029811531e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.473613029811531e-05,
 'pg_loss': -1.811015248298645,
 'total_loss': 16.64946746826172}
[INFO:59735 ride:423 2020-09-14 09:06:13,115] After 4967040 frames: loss 16.004070 @ 767.2 fps. Stats:
{'baseline_loss': 0.005908272694796324,
 'entropy_loss': -0.1505400687456131,
 'forward_dynamics_loss': 3.2424497604370117,
 'inverse_dynamics_loss': 15.158157348632812,
 'mean_control_rewards': 0.00013949355343356729,
 'mean_count_rewards': 0.8199175596237183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.611763092223555e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.611763092223555e-05,
 'pg_loss': -2.251904010772705,
 'total_loss': 16.004070281982422}
[INFO:59735 ride:423 2020-09-14 09:06:18,121] After 4970880 frames: loss 22.555969 @ 767.1 fps. Stats:
{'baseline_loss': 0.3756362497806549,
 'entropy_loss': -0.15139992535114288,
 'forward_dynamics_loss': 3.2779407501220703,
 'inverse_dynamics_loss': 15.144244194030762,
 'mean_control_rewards': 0.00016705463349353522,
 'mean_count_rewards': 0.8372232913970947,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.963354437379166e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01570463366806507,
 'pg_loss': 3.9095470905303955,
 'total_loss': 22.55596923828125}
[INFO:59735 ride:423 2020-09-14 09:06:23,131] After 4974720 frames: loss 16.932365 @ 766.7 fps. Stats:
{'baseline_loss': 0.025509605184197426,
 'entropy_loss': -0.15133856236934662,
 'forward_dynamics_loss': 3.316718101501465,
 'inverse_dynamics_loss': 15.075156211853027,
 'mean_control_rewards': 0.00014012580504640937,
 'mean_count_rewards': 0.8491814732551575,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.733259215252474e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005275665316730738,
 'pg_loss': -1.3336797952651978,
 'total_loss': 16.93236541748047}
[INFO:59735 ride:423 2020-09-14 09:06:28,137] After 4978560 frames: loss 16.713713 @ 767.1 fps. Stats:
{'baseline_loss': 0.01073650736361742,
 'entropy_loss': -0.15022920072078705,
 'forward_dynamics_loss': 3.368807315826416,
 'inverse_dynamics_loss': 15.214080810546875,
 'mean_control_rewards': 0.00013828395458403975,
 'mean_count_rewards': 0.782960057258606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.460728764068335e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052729398012161255,
 'pg_loss': -1.7296830415725708,
 'total_loss': 16.713712692260742}
[INFO:59735 ride:423 2020-09-14 09:06:33,142] After 4982400 frames: loss 20.886919 @ 767.3 fps. Stats:
{'baseline_loss': 0.26023510098457336,
 'entropy_loss': -0.15094657242298126,
 'forward_dynamics_loss': 3.2950220108032227,
 'inverse_dynamics_loss': 14.855194091796875,
 'mean_control_rewards': 0.0001305297191720456,
 'mean_count_rewards': 0.8433420062065125,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 6.321190448943526e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010479879565536976,
 'pg_loss': 2.6274142265319824,
 'total_loss': 20.886919021606445}
[INFO:59735 ride:423 2020-09-14 09:06:38,151] After 4984320 frames: loss 19.616652 @ 383.3 fps. Stats:
{'baseline_loss': 0.07912946492433548,
 'entropy_loss': -0.15057127177715302,
 'forward_dynamics_loss': 5.478477478027344,
 'inverse_dynamics_loss': 15.14671516418457,
 'mean_control_rewards': 0.00010837725858436897,
 'mean_count_rewards': 0.8129631280899048,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.119878187542781e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005259532015770674,
 'pg_loss': -0.9370993375778198,
 'total_loss': 19.61665153503418}
[INFO:59735 ride:423 2020-09-14 09:06:43,158] After 4988160 frames: loss 18.214310 @ 767.1 fps. Stats:
{'baseline_loss': 0.005586514249444008,
 'entropy_loss': -0.15020154416561127,
 'forward_dynamics_loss': 5.439029216766357,
 'inverse_dynamics_loss': 15.179285049438477,
 'mean_control_rewards': 0.00012536962458398193,
 'mean_count_rewards': 0.8316574096679688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.042401946615428e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.042401946615428e-05,
 'pg_loss': -2.2593889236450195,
 'total_loss': 18.214309692382812}
[INFO:59735 ride:423 2020-09-14 09:06:48,165] After 4992000 frames: loss 20.821495 @ 767.0 fps. Stats:
{'baseline_loss': 0.09940513968467712,
 'entropy_loss': -0.14966987073421478,
 'forward_dynamics_loss': 5.4771623611450195,
 'inverse_dynamics_loss': 15.002388000488281,
 'mean_control_rewards': 0.00014692744298372418,
 'mean_count_rewards': 0.8251331448554993,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 7.094723696354777e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005279280710965395,
 'pg_loss': 0.39221057295799255,
 'total_loss': 20.821495056152344}
[INFO:59735 ride:423 2020-09-14 09:06:53,170] After 4995840 frames: loss 18.850872 @ 767.3 fps. Stats:
{'baseline_loss': 0.06552809476852417,
 'entropy_loss': -0.15133705735206604,
 'forward_dynamics_loss': 5.459303379058838,
 'inverse_dynamics_loss': 14.934854507446289,
 'mean_control_rewards': 0.00013512223085854203,
 'mean_count_rewards': 0.8420901894569397,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 6.542923074448481e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005273761227726936,
 'pg_loss': -1.4574775695800781,
 'total_loss': 18.850872039794922}
[INFO:59735 ride:423 2020-09-14 09:06:58,177] After 4999680 frames: loss 17.807949 @ 767.0 fps. Stats:
{'baseline_loss': 0.00809565931558609,
 'entropy_loss': -0.1488894820213318,
 'forward_dynamics_loss': 5.41571569442749,
 'inverse_dynamics_loss': 15.108702659606934,
 'mean_control_rewards': 0.00013316734111867845,
 'mean_count_rewards': 0.810418963432312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.375178782036528e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.375178782036528e-05,
 'pg_loss': -2.575676441192627,
 'total_loss': 17.80794906616211}
[INFO:59735 ride:423 2020-09-14 09:07:03,183] After 5003520 frames: loss 19.148357 @ 767.1 fps. Stats:
{'baseline_loss': 0.0654543861746788,
 'entropy_loss': -0.149804025888443,
 'forward_dynamics_loss': 5.446417331695557,
 'inverse_dynamics_loss': 15.085647583007812,
 'mean_control_rewards': 0.0001763695472618565,
 'mean_count_rewards': 0.8706420660018921,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 8.48028066684492e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005293136928230524,
 'pg_loss': -1.2993574142456055,
 'total_loss': 19.148357391357422}
[INFO:59735 ride:423 2020-09-14 09:07:08,191] After 5007360 frames: loss 22.921341 @ 766.9 fps. Stats:
{'baseline_loss': 0.2612442374229431,
 'entropy_loss': -0.14923085272312164,
 'forward_dynamics_loss': 5.547198295593262,
 'inverse_dynamics_loss': 15.072122573852539,
 'mean_control_rewards': 0.00014713453128933907,
 'mean_count_rewards': 0.8225246071815491,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.050079148029909e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010487166233360767,
 'pg_loss': 2.1900064945220947,
 'total_loss': 22.921340942382812}
[INFO:59735 ride:423 2020-09-14 09:07:13,199] After 5011200 frames: loss 19.020704 @ 766.8 fps. Stats:
{'baseline_loss': 0.05995774641633034,
 'entropy_loss': -0.14784885942935944,
 'forward_dynamics_loss': 5.609161853790283,
 'inverse_dynamics_loss': 14.868921279907227,
 'mean_control_rewards': 0.0001767360809026286,
 'mean_count_rewards': 0.7990913987159729,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 8.400420483667403e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005292337853461504,
 'pg_loss': -1.369488000869751,
 'total_loss': 19.02070426940918}
[INFO:59735 ride:423 2020-09-14 09:07:18,206] After 5013120 frames: loss 16.633411 @ 383.5 fps. Stats:
{'baseline_loss': 0.0035517155192792416,
 'entropy_loss': -0.1487836092710495,
 'forward_dynamics_loss': 3.352356195449829,
 'inverse_dynamics_loss': 15.21319580078125,
 'mean_control_rewards': 0.00013988325372338295,
 'mean_count_rewards': 0.8014986515045166,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.668717105640098e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.668717105640098e-05,
 'pg_loss': -1.7869094610214233,
 'total_loss': 16.633411407470703}
[INFO:59735 ride:423 2020-09-14 09:07:23,213] After 5016960 frames: loss 22.215128 @ 767.1 fps. Stats:
{'baseline_loss': 0.3557548522949219,
 'entropy_loss': -0.14894135296344757,
 'forward_dynamics_loss': 3.3535008430480957,
 'inverse_dynamics_loss': 14.916476249694824,
 'mean_control_rewards': 0.00014426984125748277,
 'mean_count_rewards': 0.848327100276947,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.924078479642048e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01569424197077751,
 'pg_loss': 3.738337278366089,
 'total_loss': 22.21512794494629}
[INFO:59735 ride:423 2020-09-14 09:07:28,218] After 5020800 frames: loss 19.671223 @ 767.2 fps. Stats:
{'baseline_loss': 0.27902159094810486,
 'entropy_loss': -0.1502046138048172,
 'forward_dynamics_loss': 3.3129806518554688,
 'inverse_dynamics_loss': 15.079042434692383,
 'mean_control_rewards': 0.0001516024931333959,
 'mean_count_rewards': 0.8013074994087219,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.223645661724731e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015697237104177475,
 'pg_loss': 1.1503831148147583,
 'total_loss': 19.671222686767578}
[INFO:59735 ride:423 2020-09-14 09:07:33,225] After 5024640 frames: loss 17.621382 @ 767.0 fps. Stats:
{'baseline_loss': 0.13279464840888977,
 'entropy_loss': -0.1482265740633011,
 'forward_dynamics_loss': 3.2486891746520996,
 'inverse_dynamics_loss': 14.822265625,
 'mean_control_rewards': 0.0001541392266517505,
 'mean_count_rewards': 0.8133105039596558,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 7.394809654215351e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005282281432300806,
 'pg_loss': -0.43414103984832764,
 'total_loss': 17.621381759643555}
[INFO:59735 ride:423 2020-09-14 09:07:38,230] After 5028480 frames: loss 17.787395 @ 767.4 fps. Stats:
{'baseline_loss': 0.08617332577705383,
 'entropy_loss': -0.15025943517684937,
 'forward_dynamics_loss': 3.206541061401367,
 'inverse_dynamics_loss': 14.864900588989258,
 'mean_control_rewards': 0.00016119246720336378,
 'mean_count_rewards': 0.8046756386756897,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.684624870307744e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010493514128029346,
 'pg_loss': -0.21995961666107178,
 'total_loss': 17.787395477294922}
[INFO:59735 ride:423 2020-09-14 09:07:43,241] After 5032320 frames: loss 17.263206 @ 766.3 fps. Stats:
{'baseline_loss': 0.12270795553922653,
 'entropy_loss': -0.1491754651069641,
 'forward_dynamics_loss': 3.21281099319458,
 'inverse_dynamics_loss': 14.889922142028809,
 'mean_control_rewards': 0.0001326743367826566,
 'mean_count_rewards': 0.8159415125846863,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.344289431581274e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005271777044981718,
 'pg_loss': -0.8130598068237305,
 'total_loss': 17.263206481933594}
[INFO:59735 ride:423 2020-09-14 09:07:48,247] After 5036160 frames: loss 16.227102 @ 767.1 fps. Stats:
{'baseline_loss': 0.0033742699306458235,
 'entropy_loss': -0.14632196724414825,
 'forward_dynamics_loss': 3.165898561477661,
 'inverse_dynamics_loss': 14.888562202453613,
 'mean_control_rewards': 0.00011655400157906115,
 'mean_count_rewards': 0.8136988878250122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.4829029977554455e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.4829029977554455e-05,
 'pg_loss': -1.6844114065170288,
 'total_loss': 16.227102279663086}
[INFO:59735 ride:423 2020-09-14 09:07:53,255] After 5038080 frames: loss 20.473959 @ 383.5 fps. Stats:
{'baseline_loss': 0.07770968228578568,
 'entropy_loss': -0.146768718957901,
 'forward_dynamics_loss': 5.457205772399902,
 'inverse_dynamics_loss': 14.87275218963623,
 'mean_control_rewards': 0.00016377077554352582,
 'mean_count_rewards': 0.8488194942474365,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 7.935405301395804e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005287687294185162,
 'pg_loss': 0.21305960416793823,
 'total_loss': 20.47395896911621}
[INFO:59735 ride:423 2020-09-14 09:07:58,261] After 5041920 frames: loss 18.983900 @ 767.1 fps. Stats:
{'baseline_loss': 0.0015990494284778833,
 'entropy_loss': -0.14695119857788086,
 'forward_dynamics_loss': 5.4918904304504395,
 'inverse_dynamics_loss': 14.947053909301758,
 'mean_control_rewards': 0.00017406564438715577,
 'mean_count_rewards': 0.8103374242782593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.339701889781281e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.339701889781281e-05,
 'pg_loss': -1.309692621231079,
 'total_loss': 18.98390007019043}
[INFO:59735 ride:423 2020-09-14 09:08:03,266] After 5045760 frames: loss 23.847916 @ 767.4 fps. Stats:
{'baseline_loss': 0.27338889241218567,
 'entropy_loss': -0.1452423483133316,
 'forward_dynamics_loss': 5.489317893981934,
 'inverse_dynamics_loss': 14.963404655456543,
 'mean_control_rewards': 0.00012501986930146813,
 'mean_count_rewards': 0.8260911107063293,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 6.0458296502474695e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03131045773625374,
 'pg_loss': 3.267047643661499,
 'total_loss': 23.847915649414062}
[INFO:59735 ride:423 2020-09-14 09:08:08,272] After 5049600 frames: loss 19.822304 @ 767.1 fps. Stats:
{'baseline_loss': 0.05968889594078064,
 'entropy_loss': -0.1453527808189392,
 'forward_dynamics_loss': 5.468518257141113,
 'inverse_dynamics_loss': 14.996429443359375,
 'mean_control_rewards': 0.0001287800696445629,
 'mean_count_rewards': 0.8047948479652405,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.053289689589292e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00526886573061347,
 'pg_loss': -0.556980550289154,
 'total_loss': 19.822303771972656}
[INFO:59735 ride:423 2020-09-14 09:08:13,278] After 5053440 frames: loss 18.314198 @ 767.2 fps. Stats:
{'baseline_loss': 0.0026218437124043703,
 'entropy_loss': -0.14594708383083344,
 'forward_dynamics_loss': 5.392852783203125,
 'inverse_dynamics_loss': 14.65369701385498,
 'mean_control_rewards': 0.00013827401562593877,
 'mean_count_rewards': 0.7818351984024048,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.530727114295587e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.530727114295587e-05,
 'pg_loss': -1.5890276432037354,
 'total_loss': 18.314197540283203}
[INFO:59735 ride:423 2020-09-14 09:08:18,283] After 5057280 frames: loss 20.055561 @ 767.3 fps. Stats:
{'baseline_loss': 0.11205039173364639,
 'entropy_loss': -0.14644892513751984,
 'forward_dynamics_loss': 5.519866943359375,
 'inverse_dynamics_loss': 14.748010635375977,
 'mean_control_rewards': 0.00016829748346935958,
 'mean_count_rewards': 0.8323028087615967,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.089499897323549e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052892290987074375,
 'pg_loss': -0.17791907489299774,
 'total_loss': 20.055561065673828}
[INFO:59735 ride:423 2020-09-14 09:08:23,290] After 5061120 frames: loss 18.596947 @ 766.9 fps. Stats:
{'baseline_loss': 0.0024369230959564447,
 'entropy_loss': -0.1465567946434021,
 'forward_dynamics_loss': 5.5739641189575195,
 'inverse_dynamics_loss': 14.609313011169434,
 'mean_control_rewards': 0.00012148038513259962,
 'mean_count_rewards': 0.8204934000968933,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.7765846577240154e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.7765846577240154e-05,
 'pg_loss': -1.442211389541626,
 'total_loss': 18.596946716308594}
[INFO:59735 ride:423 2020-09-14 09:08:28,296] After 5063040 frames: loss 18.748430 @ 383.6 fps. Stats:
{'baseline_loss': 0.14504273235797882,
 'entropy_loss': -0.14704233407974243,
 'forward_dynamics_loss': 2.9335379600524902,
 'inverse_dynamics_loss': 14.610649108886719,
 'mean_control_rewards': 0.00012169389810878783,
 'mean_count_rewards': 0.8108682632446289,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.783856613561511e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005266171880066395,
 'pg_loss': 1.2062424421310425,
 'total_loss': 18.748430252075195}
[INFO:59735 ride:423 2020-09-14 09:08:33,301] After 5066880 frames: loss 16.139702 @ 767.3 fps. Stats:
{'baseline_loss': 0.0022899461910128593,
 'entropy_loss': -0.1475592702627182,
 'forward_dynamics_loss': 3.037203311920166,
 'inverse_dynamics_loss': 14.594301223754883,
 'mean_control_rewards': 0.0001348761434201151,
 'mean_count_rewards': 0.8445767164230347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.462285091402009e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.462285091402009e-05,
 'pg_loss': -1.3465334177017212,
 'total_loss': 16.13970184326172}
[INFO:59735 ride:423 2020-09-14 09:08:38,306] After 5070720 frames: loss 17.656425 @ 767.2 fps. Stats:
{'baseline_loss': 0.07443536818027496,
 'entropy_loss': -0.14857333898544312,
 'forward_dynamics_loss': 3.0027761459350586,
 'inverse_dynamics_loss': 14.421030044555664,
 'mean_control_rewards': 0.00016554589092265815,
 'mean_count_rewards': 0.8645880222320557,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 8.055707439780235e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00528888963162899,
 'pg_loss': 0.3067581355571747,
 'total_loss': 17.65642547607422}
[INFO:59735 ride:423 2020-09-14 09:08:43,312] After 5074560 frames: loss 20.355904 @ 767.3 fps. Stats:
{'baseline_loss': 0.22529733180999756,
 'entropy_loss': -0.14878146350383759,
 'forward_dynamics_loss': 2.984225273132324,
 'inverse_dynamics_loss': 14.640108108520508,
 'mean_control_rewards': 0.00016418672748841345,
 'mean_count_rewards': 0.8501168489456177,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 7.9530400398653e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015704529359936714,
 'pg_loss': 2.6550543308258057,
 'total_loss': 20.35590362548828}
[INFO:59735 ride:423 2020-09-14 09:08:48,318] After 5078400 frames: loss 15.008734 @ 767.1 fps. Stats:
{'baseline_loss': 0.006643302273005247,
 'entropy_loss': -0.1461741030216217,
 'forward_dynamics_loss': 2.9565863609313965,
 'inverse_dynamics_loss': 14.50025463104248,
