Found log directory: ./torchbeast-20200919-112217
Saving arguments to ./torchbeast-20200919-112217/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112217/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112217/logs.csv
Saving logs' fields to ./torchbeast-20200919-112217/fields.csv
[INFO:8323 ride:213 2020-09-19 11:22:17,942] Not using CUDA.
[INFO:8323 ride:423 2020-09-19 14:01:25,313] After 6925440 frames: loss 20.131792 @ 767.2 fps. Stats:
{'baseline_loss': 0.1401260644197464,
 'entropy_loss': -0.15612788498401642,
 'forward_dynamics_loss': 3.8215622901916504,
 'inverse_dynamics_loss': 15.440470695495605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7907140254974365,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8857605457305908,
 'total_loss': 20.131792068481445}
[INFO:8323 ride:423 2020-09-19 14:01:30,320] After 6929280 frames: loss 21.014904 @ 767.0 fps. Stats:
{'baseline_loss': 0.1936371922492981,
 'entropy_loss': -0.15556831657886505,
 'forward_dynamics_loss': 3.7322311401367188,
 'inverse_dynamics_loss': 15.453509330749512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8461423516273499,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.791095495223999,
 'total_loss': 21.014904022216797}
[INFO:8323 ride:423 2020-09-19 14:01:35,328] After 6933120 frames: loss 16.627907 @ 766.8 fps. Stats:
{'baseline_loss': 0.007088586688041687,
 'entropy_loss': -0.15512396395206451,
 'forward_dynamics_loss': 3.789259195327759,
 'inverse_dynamics_loss': 15.393167495727539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8155702352523804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4064841270446777,
 'total_loss': 16.627906799316406}
[INFO:8323 ride:423 2020-09-19 14:01:40,336] After 6936960 frames: loss 19.309986 @ 766.9 fps. Stats:
{'baseline_loss': 0.12093015760183334,
 'entropy_loss': -0.15564842522144318,
 'forward_dynamics_loss': 3.7912678718566895,
 'inverse_dynamics_loss': 15.50664234161377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7748356461524963,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.046794500201940536,
 'total_loss': 19.309986114501953}
[INFO:8323 ride:423 2020-09-19 14:01:45,348] After 6940800 frames: loss 22.434975 @ 766.2 fps. Stats:
{'baseline_loss': 0.26227736473083496,
 'entropy_loss': -0.156229630112648,
 'forward_dynamics_loss': 3.7346081733703613,
 'inverse_dynamics_loss': 15.555752754211426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7911072969436646,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 3.038567066192627,
 'total_loss': 22.434974670410156}
[INFO:8323 ride:423 2020-09-19 14:01:50,354] After 6944640 frames: loss 17.192232 @ 767.2 fps. Stats:
{'baseline_loss': 0.003923617769032717,
 'entropy_loss': -0.15584033727645874,
 'forward_dynamics_loss': 3.6869869232177734,
 'inverse_dynamics_loss': 15.475056648254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7605199813842773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8178950548171997,
 'total_loss': 17.192232131958008}
[INFO:8323 ride:423 2020-09-19 14:01:55,360] After 6946560 frames: loss 20.904133 @ 383.6 fps. Stats:
{'baseline_loss': 0.35192784667015076,
 'entropy_loss': -0.15579761564731598,
 'forward_dynamics_loss': 1.4722869396209717,
 'inverse_dynamics_loss': 15.630081176757812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7900702357292175,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.605635166168213,
 'total_loss': 20.904132843017578}
[INFO:8323 ride:423 2020-09-19 14:02:00,365] After 6950400 frames: loss 17.379930 @ 767.3 fps. Stats:
{'baseline_loss': 0.1263844221830368,
 'entropy_loss': -0.15688656270503998,
 'forward_dynamics_loss': 1.5358271598815918,
 'inverse_dynamics_loss': 15.568580627441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7503386735916138,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.30602404475212097,
 'total_loss': 17.37993049621582}
[INFO:8323 ride:423 2020-09-19 14:02:05,370] After 6954240 frames: loss 16.065193 @ 767.3 fps. Stats:
{'baseline_loss': 0.08028631657361984,
 'entropy_loss': -0.1569952815771103,
 'forward_dynamics_loss': 1.521929383277893,
 'inverse_dynamics_loss': 15.584489822387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7695983052253723,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9645175933837891,
 'total_loss': 16.06519317626953}
[INFO:8323 ride:423 2020-09-19 14:02:10,375] After 6958080 frames: loss 15.260003 @ 767.3 fps. Stats:
{'baseline_loss': 0.003374225925654173,
 'entropy_loss': -0.15679018199443817,
 'forward_dynamics_loss': 1.5348697900772095,
 'inverse_dynamics_loss': 15.591888427734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7835670709609985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7133394479751587,
 'total_loss': 15.260003089904785}
[INFO:8323 ride:423 2020-09-19 14:02:15,380] After 6961920 frames: loss 18.495989 @ 767.3 fps. Stats:
{'baseline_loss': 0.15728360414505005,
 'entropy_loss': -0.1570926010608673,
 'forward_dynamics_loss': 1.4485000371932983,
 'inverse_dynamics_loss': 15.539225578308105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7630481719970703,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5080727338790894,
 'total_loss': 18.495988845825195}
[INFO:8323 ride:423 2020-09-19 14:02:20,386] After 6965760 frames: loss 17.013872 @ 767.1 fps. Stats:
{'baseline_loss': 0.09336748719215393,
 'entropy_loss': -0.15763680636882782,
 'forward_dynamics_loss': 1.4620078802108765,
 'inverse_dynamics_loss': 15.657734870910645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.757323682308197,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.04160121828317642,
 'total_loss': 17.013872146606445}
[INFO:8323 ride:423 2020-09-19 14:02:25,392] After 6969600 frames: loss 16.119793 @ 767.1 fps. Stats:
{'baseline_loss': 0.03837919235229492,
 'entropy_loss': -0.15769116580486298,
 'forward_dynamics_loss': 1.3917654752731323,
 'inverse_dynamics_loss': 15.6621732711792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7458347678184509,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8148337006568909,
 'total_loss': 16.119792938232422}
[INFO:8323 ride:423 2020-09-19 14:02:30,397] After 6973440 frames: loss 18.221004 @ 767.3 fps. Stats:
{'baseline_loss': 0.16468974947929382,
 'entropy_loss': -0.15831953287124634,
 'forward_dynamics_loss': 1.4825958013534546,
 'inverse_dynamics_loss': 15.782890319824219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7466647028923035,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9491486549377441,
 'total_loss': 18.221004486083984}
[INFO:8323 ride:423 2020-09-19 14:02:35,402] After 6975360 frames: loss 21.806267 @ 383.7 fps. Stats:
{'baseline_loss': 0.21886958181858063,
 'entropy_loss': -0.158155158162117,
 'forward_dynamics_loss': 3.764400005340576,
 'inverse_dynamics_loss': 15.650471687316895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8002775311470032,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.330681324005127,
 'total_loss': 21.80626678466797}
[INFO:8323 ride:423 2020-09-19 14:02:40,409] After 6979200 frames: loss 18.195930 @ 767.0 fps. Stats:
{'baseline_loss': 0.06174603849649429,
 'entropy_loss': -0.15780790150165558,
 'forward_dynamics_loss': 3.7498810291290283,
 'inverse_dynamics_loss': 15.6254243850708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7650197744369507,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0833128690719604,
 'total_loss': 18.19593048095703}
[INFO:8323 ride:423 2020-09-19 14:02:45,415] After 6983040 frames: loss 17.545506 @ 767.1 fps. Stats:
{'baseline_loss': 0.004159027710556984,
 'entropy_loss': -0.1579655557870865,
 'forward_dynamics_loss': 3.7832796573638916,
 'inverse_dynamics_loss': 15.74333667755127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7480668425559998,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8273038864135742,
 'total_loss': 17.54550552368164}
[INFO:8323 ride:423 2020-09-19 14:02:50,421] After 6986880 frames: loss 22.667791 @ 767.2 fps. Stats:
{'baseline_loss': 0.3592538833618164,
 'entropy_loss': -0.15791256725788116,
 'forward_dynamics_loss': 3.7963767051696777,
 'inverse_dynamics_loss': 15.708685874938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7667333483695984,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.961387872695923,
 'total_loss': 22.66779136657715}
[INFO:8323 ride:423 2020-09-19 14:02:55,431] After 6990720 frames: loss 20.701950 @ 766.5 fps. Stats:
{'baseline_loss': 0.1392815262079239,
 'entropy_loss': -0.1585160195827484,
 'forward_dynamics_loss': 3.9564454555511475,
 'inverse_dynamics_loss': 15.889259338378906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7600586414337158,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.8754791021347046,
 'total_loss': 20.701950073242188}
[INFO:8323 ride:423 2020-09-19 14:03:00,436] After 6994560 frames: loss 19.165531 @ 767.3 fps. Stats:
{'baseline_loss': 0.10655524581670761,
 'entropy_loss': -0.15783263742923737,
 'forward_dynamics_loss': 4.015445709228516,
 'inverse_dynamics_loss': 15.801920890808105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7811128497123718,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.600557267665863,
 'total_loss': 19.165531158447266}
[INFO:8323 ride:388 2020-09-19 14:03:05,442] Saving checkpoint to .//torchbeast-20200919-112217/model.tar
[INFO:8323 ride:423 2020-09-19 14:03:05,484] After 6998400 frames: loss 19.458796 @ 760.7 fps. Stats:
{'baseline_loss': 0.08505440503358841,
 'entropy_loss': -0.15753869712352753,
 'forward_dynamics_loss': 3.887800693511963,
 'inverse_dynamics_loss': 15.786002159118652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7609760165214539,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.1425226628780365,
 'total_loss': 19.45879554748535}
[INFO:8323 ride:423 2020-09-19 14:03:10,491] After 7000320 frames: loss 18.981304 @ 383.5 fps. Stats:
{'baseline_loss': 0.26898008584976196,
 'entropy_loss': -0.15794743597507477,
 'forward_dynamics_loss': 1.4443461894989014,
 'inverse_dynamics_loss': 15.768351554870605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7457079291343689,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.6575732231140137,
 'total_loss': 18.981304168701172}
[INFO:8323 ride:423 2020-09-19 14:03:15,497] After 7004160 frames: loss 16.897514 @ 767.1 fps. Stats:
{'baseline_loss': 0.12859013676643372,
 'entropy_loss': -0.1576177030801773,
 'forward_dynamics_loss': 1.411440372467041,
 'inverse_dynamics_loss': 15.873183250427246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7625228762626648,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.35808175802230835,
 'total_loss': 16.89751434326172}
[INFO:8323 ride:423 2020-09-19 14:03:20,503] After 7008000 frames: loss 15.230385 @ 767.2 fps. Stats:
{'baseline_loss': 0.004615205340087414,
 'entropy_loss': -0.15680763125419617,
 'forward_dynamics_loss': 1.4352024793624878,
 'inverse_dynamics_loss': 15.853517532348633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7620471119880676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.906143069267273,
 'total_loss': 15.230384826660156}
[INFO:8323 ride:423 2020-09-19 14:03:25,508] After 7011840 frames: loss 19.199057 @ 767.4 fps. Stats:
{'baseline_loss': 0.2032708376646042,
 'entropy_loss': -0.1573503017425537,
 'forward_dynamics_loss': 1.443669319152832,
 'inverse_dynamics_loss': 15.810099601745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7360841035842896,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.8993672132492065,
 'total_loss': 19.19905662536621}
[INFO:8323 ride:423 2020-09-19 14:03:30,513] After 7015680 frames: loss 19.083233 @ 767.3 fps. Stats:
{'baseline_loss': 0.23627161979675293,
 'entropy_loss': -0.15692749619483948,
 'forward_dynamics_loss': 1.3771436214447021,
 'inverse_dynamics_loss': 15.752809524536133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7995673418045044,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.8739348649978638,
 'total_loss': 19.083232879638672}
[INFO:8323 ride:423 2020-09-19 14:03:35,518] After 7019520 frames: loss 15.284625 @ 767.3 fps. Stats:
{'baseline_loss': 0.0048810276202857494,
 'entropy_loss': -0.15665097534656525,
 'forward_dynamics_loss': 1.4402390718460083,
 'inverse_dynamics_loss': 15.818861961364746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7868495583534241,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.822705626487732,
 'total_loss': 15.284625053405762}
[INFO:8323 ride:423 2020-09-19 14:03:40,524] After 7023360 frames: loss 17.821243 @ 767.2 fps. Stats:
{'baseline_loss': 0.17591379582881927,
 'entropy_loss': -0.15710607171058655,
 'forward_dynamics_loss': 1.3550461530685425,
 'inverse_dynamics_loss': 15.822532653808594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7934373617172241,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6248568892478943,
 'total_loss': 17.821243286132812}
[INFO:8323 ride:423 2020-09-19 14:03:45,531] After 7027200 frames: loss 15.681017 @ 767.0 fps. Stats:
{'baseline_loss': 0.09589936584234238,
 'entropy_loss': -0.15647035837173462,
 'forward_dynamics_loss': 1.3125722408294678,
 'inverse_dynamics_loss': 15.68201732635498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.76551753282547,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2530015707015991,
 'total_loss': 15.68101692199707}
[INFO:8323 ride:423 2020-09-19 14:03:50,537] After 7031040 frames: loss 16.093864 @ 767.1 fps. Stats:
{'baseline_loss': 0.061290547251701355,
 'entropy_loss': -0.15620876848697662,
 'forward_dynamics_loss': 1.3461838960647583,
 'inverse_dynamics_loss': 15.7652587890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7848354578018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9226603507995605,
 'total_loss': 16.09386444091797}
[INFO:8323 ride:423 2020-09-19 14:03:55,542] After 7034880 frames: loss 17.623745 @ 767.3 fps. Stats:
{'baseline_loss': 0.14203092455863953,
 'entropy_loss': -0.15764647722244263,
 'forward_dynamics_loss': 1.323660135269165,
 'inverse_dynamics_loss': 15.760749816894531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.79817795753479,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5549498796463013,
 'total_loss': 17.62374496459961}
[INFO:8323 ride:423 2020-09-19 14:04:00,548] After 7038720 frames: loss 17.644554 @ 767.2 fps. Stats:
{'baseline_loss': 0.1309748739004135,
 'entropy_loss': -0.15775609016418457,
 'forward_dynamics_loss': 1.422795295715332,
 'inverse_dynamics_loss': 15.6939115524292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7837725281715393,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5546290278434753,
 'total_loss': 17.644554138183594}
[INFO:8323 ride:423 2020-09-19 14:04:05,554] After 7042560 frames: loss 18.210163 @ 767.1 fps. Stats:
{'baseline_loss': 0.20101316273212433,
 'entropy_loss': -0.15746891498565674,
 'forward_dynamics_loss': 1.3956935405731201,
 'inverse_dynamics_loss': 15.734771728515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8294615149497986,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0361524820327759,
 'total_loss': 18.210163116455078}
[INFO:8323 ride:423 2020-09-19 14:04:10,559] After 7044480 frames: loss 19.954935 @ 383.6 fps. Stats:
{'baseline_loss': 0.1235090121626854,
 'entropy_loss': -0.1572360247373581,
 'forward_dynamics_loss': 3.689467430114746,
 'inverse_dynamics_loss': 15.75284481048584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7152795195579529,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5463492274284363,
 'total_loss': 19.95493507385254}
[INFO:8323 ride:423 2020-09-19 14:04:15,565] After 7048320 frames: loss 17.544065 @ 767.1 fps. Stats:
{'baseline_loss': 0.0042123994790017605,
 'entropy_loss': -0.1572675257921219,
 'forward_dynamics_loss': 3.682283878326416,
 'inverse_dynamics_loss': 15.617523193359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8166734576225281,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6026872396469116,
 'total_loss': 17.544065475463867}
[INFO:8323 ride:423 2020-09-19 14:04:20,571] After 7054080 frames: loss 18.918068 @ 1150.7 fps. Stats:
{'baseline_loss': 0.24283276498317719,
 'entropy_loss': -0.15706367790699005,
 'forward_dynamics_loss': 1.3797842264175415,
 'inverse_dynamics_loss': 15.585359573364258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8164445161819458,
