Creating log directory: ./torchbeast-20200917-210646
Saving arguments to ./torchbeast-20200917-210646/meta.json
Saving messages to ./torchbeast-20200917-210646/out.log
Saving logs data to ./torchbeast-20200917-210646/logs.csv
Saving logs' fields to ./torchbeast-20200917-210646/fields.csv
[INFO:71186 ride:213 2020-09-17 21:06:46,651] Not using CUDA.
 'pg_loss': -0.16309458017349243,
 'total_loss': 21.57288360595703}
[INFO:71186 ride:423 2020-09-17 22:50:07,519] After 4809600 frames: loss 21.264071 @ 767.1 fps. Stats:
{'baseline_loss': 0.10842286795377731,
 'entropy_loss': -0.15786954760551453,
 'forward_dynamics_loss': 6.01710844039917,
 'inverse_dynamics_loss': 15.863814353942871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7431408166885376,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.567405104637146,
 'total_loss': 21.264070510864258}
[INFO:71186 ride:423 2020-09-17 22:50:12,525] After 4813440 frames: loss 21.530230 @ 767.1 fps. Stats:
{'baseline_loss': 0.0992317795753479,
 'entropy_loss': -0.15739774703979492,
 'forward_dynamics_loss': 5.997533321380615,
 'inverse_dynamics_loss': 15.724557876586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.752231240272522,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.13369537889957428,
 'total_loss': 21.530229568481445}
[INFO:71186 ride:423 2020-09-17 22:50:17,531] After 4817280 frames: loss 22.617020 @ 767.1 fps. Stats:
{'baseline_loss': 0.14766597747802734,
 'entropy_loss': -0.15789349377155304,
 'forward_dynamics_loss': 6.020569801330566,
 'inverse_dynamics_loss': 15.825693130493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.753602921962738,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7809843420982361,
 'total_loss': 22.617019653320312}
[INFO:71186 ride:423 2020-09-17 22:50:22,536] After 4821120 frames: loss 19.432577 @ 767.3 fps. Stats:
{'baseline_loss': 0.004479029681533575,
 'entropy_loss': -0.15784603357315063,
 'forward_dynamics_loss': 5.992112159729004,
 'inverse_dynamics_loss': 15.774024963378906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7851406335830688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1801934242248535,
 'total_loss': 19.43257713317871}
[INFO:71186 ride:423 2020-09-17 22:50:27,542] After 4824960 frames: loss 23.143267 @ 767.1 fps. Stats:
{'baseline_loss': 0.26245564222335815,
 'entropy_loss': -0.1578856110572815,
 'forward_dynamics_loss': 5.944212913513184,
 'inverse_dynamics_loss': 15.660468101501465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7571095824241638,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.4340152740478516,
 'total_loss': 23.143266677856445}
[INFO:71186 ride:423 2020-09-17 22:50:32,548] After 4828800 frames: loss 19.451553 @ 767.1 fps. Stats:
{'baseline_loss': 0.003475282806903124,
 'entropy_loss': -0.15737377107143402,
 'forward_dynamics_loss': 5.854188919067383,
 'inverse_dynamics_loss': 15.689127922058105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7730276584625244,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9378644227981567,
 'total_loss': 19.451553344726562}
[INFO:71186 ride:423 2020-09-17 22:50:37,554] After 4832640 frames: loss 26.819178 @ 767.2 fps. Stats:
{'baseline_loss': 0.41720879077911377,
 'entropy_loss': -0.1582193225622177,
 'forward_dynamics_loss': 5.891608238220215,
 'inverse_dynamics_loss': 15.651873588562012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7922477722167969,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 5.016706466674805,
 'total_loss': 26.819177627563477}
[INFO:71186 ride:423 2020-09-17 22:50:42,559] After 4836480 frames: loss 20.640575 @ 767.4 fps. Stats:
{'baseline_loss': 0.14297112822532654,
 'entropy_loss': -0.15710222721099854,
 'forward_dynamics_loss': 5.8484721183776855,
 'inverse_dynamics_loss': 15.659647941589355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7996968626976013,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8534123301506042,
 'total_loss': 20.640575408935547}
[INFO:71186 ride:423 2020-09-17 22:50:47,565] After 4840320 frames: loss 18.320494 @ 767.1 fps. Stats:
{'baseline_loss': 0.010465034283697605,
 'entropy_loss': -0.15847550332546234,
 'forward_dynamics_loss': 5.859324932098389,
 'inverse_dynamics_loss': 15.822527885437012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7597758173942566,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2133495807647705,
 'total_loss': 18.320493698120117}
[INFO:71186 ride:423 2020-09-17 22:50:52,572] After 4844160 frames: loss 23.095776 @ 766.9 fps. Stats:
{'baseline_loss': 0.1659112274646759,
 'entropy_loss': -0.15876920521259308,
 'forward_dynamics_loss': 5.971149444580078,
 'inverse_dynamics_loss': 15.752397537231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7773502469062805,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3650871515274048,
 'total_loss': 23.095775604248047}
[INFO:71186 ride:423 2020-09-17 22:50:57,579] After 4848000 frames: loss 20.943148 @ 767.1 fps. Stats:
{'baseline_loss': 0.08108001202344894,
 'entropy_loss': -0.1583806723356247,
 'forward_dynamics_loss': 5.868067741394043,
 'inverse_dynamics_loss': 15.758624076843262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7886406183242798,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6062428951263428,
 'total_loss': 20.943147659301758}
[INFO:71186 ride:423 2020-09-17 22:51:02,585] After 4851840 frames: loss 23.271057 @ 767.1 fps. Stats:
{'baseline_loss': 0.24826745688915253,
 'entropy_loss': -0.15834349393844604,
 'forward_dynamics_loss': 5.954589366912842,
 'inverse_dynamics_loss': 15.75694751739502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7327262759208679,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4695972204208374,
 'total_loss': 23.27105712890625}
[INFO:71186 ride:423 2020-09-17 22:51:07,593] After 4855680 frames: loss 20.829071 @ 766.9 fps. Stats:
{'baseline_loss': 0.1518021821975708,
 'entropy_loss': -0.1572922021150589,
 'forward_dynamics_loss': 5.9647216796875,
 'inverse_dynamics_loss': 15.750640869140625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7669581174850464,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8808016777038574,
 'total_loss': 20.829071044921875}
[INFO:71186 ride:423 2020-09-17 22:51:12,599] After 4859520 frames: loss 20.990170 @ 767.1 fps. Stats:
{'baseline_loss': 0.09212816506624222,
 'entropy_loss': -0.15787027776241302,
 'forward_dynamics_loss': 6.009769916534424,
 'inverse_dynamics_loss': 15.943567276000977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7205973267555237,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8974258303642273,
 'total_loss': 20.990169525146484}
[INFO:71186 ride:423 2020-09-17 22:51:17,604] After 4865280 frames: loss 19.776691 @ 1150.9 fps. Stats:
{'baseline_loss': 0.1867857426404953,
 'entropy_loss': -0.15703542530536652,
 'forward_dynamics_loss': 2.6957550048828125,
 'inverse_dynamics_loss': 15.829774856567383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.74529629945755,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2214115858078003,
 'total_loss': 19.776691436767578}
[INFO:71186 ride:423 2020-09-17 22:51:22,610] After 4869120 frames: loss 17.098955 @ 767.2 fps. Stats:
{'baseline_loss': 0.04012846201658249,
 'entropy_loss': -0.1559714674949646,
 'forward_dynamics_loss': 2.6888320446014404,
 'inverse_dynamics_loss': 15.829426765441895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7422710061073303,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3034604787826538,
 'total_loss': 17.098955154418945}
[INFO:71186 ride:423 2020-09-17 22:51:27,615] After 4872960 frames: loss 18.184298 @ 767.2 fps. Stats:
{'baseline_loss': 0.1358567625284195,
 'entropy_loss': -0.15557844936847687,
 'forward_dynamics_loss': 2.571105480194092,
 'inverse_dynamics_loss': 15.788748741149902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7364440560340881,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.15583524107933044,
 'total_loss': 18.184297561645508}
[INFO:71186 ride:423 2020-09-17 22:51:32,620] After 4876800 frames: loss 16.313519 @ 767.4 fps. Stats:
{'baseline_loss': 0.003688472555950284,
 'entropy_loss': -0.15554505586624146,
 'forward_dynamics_loss': 2.6148457527160645,
 'inverse_dynamics_loss': 15.802474975585938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7673662304878235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.951945424079895,
 'total_loss': 16.313518524169922}
[INFO:71186 ride:423 2020-09-17 22:51:37,626] After 4880640 frames: loss 16.776051 @ 767.1 fps. Stats:
{'baseline_loss': 0.0018370900070294738,
 'entropy_loss': -0.15562766790390015,
 'forward_dynamics_loss': 2.5817906856536865,
 'inverse_dynamics_loss': 15.73338794708252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8141735196113586,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3853365182876587,
 'total_loss': 16.776050567626953}
[INFO:71186 ride:423 2020-09-17 22:51:42,632] After 4884480 frames: loss 17.184862 @ 767.2 fps. Stats:
{'baseline_loss': 0.03258495777845383,
 'entropy_loss': -0.15393051505088806,
 'forward_dynamics_loss': 2.570493698120117,
 'inverse_dynamics_loss': 15.785305976867676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.791862428188324,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0495926141738892,
 'total_loss': 17.18486213684082}
[INFO:71186 ride:423 2020-09-17 22:51:47,639] After 4888320 frames: loss 18.172905 @ 766.9 fps. Stats:
{'baseline_loss': 0.08783476799726486,
 'entropy_loss': -0.15411043167114258,
 'forward_dynamics_loss': 2.7069571018218994,
 'inverse_dynamics_loss': 15.522055625915527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8116539716720581,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.010168669745326042,
 'total_loss': 18.17290496826172}
[INFO:71186 ride:423 2020-09-17 22:51:52,645] After 4892160 frames: loss 18.006365 @ 767.2 fps. Stats:
{'baseline_loss': 0.09375111758708954,
 'entropy_loss': -0.15507569909095764,
 'forward_dynamics_loss': 2.6615090370178223,
 'inverse_dynamics_loss': 15.540492057800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8355427980422974,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.13431209325790405,
 'total_loss': 18.006364822387695}
[INFO:71186 ride:423 2020-09-17 22:51:57,650] After 4896000 frames: loss 22.229156 @ 767.3 fps. Stats:
{'baseline_loss': 0.38896995782852173,
 'entropy_loss': -0.1551319807767868,
 'forward_dynamics_loss': 2.6131021976470947,
 'inverse_dynamics_loss': 15.60990047454834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8166506290435791,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.772315740585327,
 'total_loss': 22.229156494140625}
[INFO:71186 ride:423 2020-09-17 22:52:02,656] After 4899840 frames: loss 19.284769 @ 767.2 fps. Stats:
{'baseline_loss': 0.17048010230064392,
 'entropy_loss': -0.15401309728622437,
 'forward_dynamics_loss': 2.551607847213745,
 'inverse_dynamics_loss': 15.592801094055176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7709828615188599,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1238937377929688,
 'total_loss': 19.28476905822754}
[INFO:71186 ride:423 2020-09-17 22:52:07,664] After 4905600 frames: loss 20.773661 @ 1150.1 fps. Stats:
{'baseline_loss': 0.11824681609869003,
 'entropy_loss': -0.15376926958560944,
 'forward_dynamics_loss': 6.145897388458252,
 'inverse_dynamics_loss': 15.233000755310059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7965126037597656,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5697152018547058,
 'total_loss': 20.77366065979004}
[INFO:71186 ride:423 2020-09-17 22:52:12,670] After 4909440 frames: loss 23.795982 @ 767.2 fps. Stats:
{'baseline_loss': 0.19818630814552307,
 'entropy_loss': -0.15334808826446533,
 'forward_dynamics_loss': 6.125950813293457,
 'inverse_dynamics_loss': 15.540390014648438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8336955904960632,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.084804058074951,
 'total_loss': 23.795982360839844}
[INFO:71186 ride:423 2020-09-17 22:52:17,676] After 4913280 frames: loss 21.511253 @ 767.1 fps. Stats:
{'baseline_loss': 0.10617861896753311,
 'entropy_loss': -0.15314391255378723,
 'forward_dynamics_loss': 6.095714092254639,
 'inverse_dynamics_loss': 15.49981689453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8041932582855225,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.037312719970941544,
 'total_loss': 21.511253356933594}
[INFO:71186 ride:423 2020-09-17 22:52:22,682] After 4917120 frames: loss 19.510082 @ 767.2 fps. Stats:
{'baseline_loss': 0.03324596956372261,
 'entropy_loss': -0.15545551478862762,
 'forward_dynamics_loss': 5.9803056716918945,
 'inverse_dynamics_loss': 15.458674430847168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.836898922920227,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8066883087158203,
 'total_loss': 19.510082244873047}
[INFO:71186 ride:423 2020-09-17 22:52:27,688] After 4920960 frames: loss 21.654644 @ 767.0 fps. Stats:
{'baseline_loss': 0.04047346115112305,
 'entropy_loss': -0.1593123972415924,
 'forward_dynamics_loss': 6.030560493469238,
 'inverse_dynamics_loss': 15.556048393249512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.833642303943634,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.18687503039836884,
 'total_loss': 21.654644012451172}
[INFO:71186 ride:423 2020-09-17 22:52:32,693] After 4924800 frames: loss 19.890503 @ 767.3 fps. Stats:
{'baseline_loss': 0.0016470433911308646,
 'entropy_loss': -0.15646566450595856,
 'forward_dynamics_loss': 6.055619716644287,
 'inverse_dynamics_loss': 15.221046447753906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8583014607429504,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.231345772743225,
 'total_loss': 19.8905029296875}
[INFO:71186 ride:423 2020-09-17 22:52:37,699] After 4928640 frames: loss 21.793064 @ 767.1 fps. Stats:
{'baseline_loss': 0.06506579369306564,
 'entropy_loss': -0.15742164850234985,
 'forward_dynamics_loss': 6.0540876388549805,
 'inverse_dynamics_loss': 15.252603530883789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8260214924812317,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5787284970283508,
 'total_loss': 21.79306411743164}
[INFO:71186 ride:423 2020-09-17 22:52:42,705] After 4932480 frames: loss 21.145428 @ 767.1 fps. Stats:
{'baseline_loss': 0.06180453300476074,
 'entropy_loss': -0.15560215711593628,
 'forward_dynamics_loss': 6.124591827392578,
 'inverse_dynamics_loss': 15.342185974121094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8500863313674927,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.22755303978919983,
 'total_loss': 21.145427703857422}
[INFO:71186 ride:423 2020-09-17 22:52:47,710] After 4936320 frames: loss 22.255848 @ 767.3 fps. Stats:
{'baseline_loss': 0.14925219118595123,
 'entropy_loss': -0.1550378054380417,
 'forward_dynamics_loss': 6.210460662841797,
 'inverse_dynamics_loss': 15.607292175292969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7991287112236023,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.44388118386268616,
 'total_loss': 22.255847930908203}
[INFO:71186 ride:423 2020-09-17 22:52:52,715] After 4940160 frames: loss 22.027483 @ 767.3 fps. Stats:
{'baseline_loss': 0.10659953951835632,
 'entropy_loss': -0.15595854818820953,
 'forward_dynamics_loss': 6.220928192138672,
 'inverse_dynamics_loss': 15.873366355895996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7956210970878601,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.017452307045459747,
 'total_loss': 22.027482986450195}
[INFO:71186 ride:423 2020-09-17 22:52:57,720] After 4944000 frames: loss 21.537067 @ 767.3 fps. Stats:
{'baseline_loss': 0.07325460761785507,
 'entropy_loss': -0.15736624598503113,
 'forward_dynamics_loss': 6.235726356506348,
 'inverse_dynamics_loss': 15.619071006774902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7982489466667175,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
