Creating log directory: ./torchbeast-20200914-074215
Saving arguments to ./torchbeast-20200914-074215/meta.json
Saving messages to ./torchbeast-20200914-074215/out.log
Saving logs data to ./torchbeast-20200914-074215/logs.csv
Saving logs' fields to ./torchbeast-20200914-074215/fields.csv
[INFO:92203 ride:213 2020-09-14 07:42:15,784] Not using CUDA.
 'forward_dynamics_loss': 3.0766830444335938,
 'inverse_dynamics_loss': 15.614952087402344,
 'mean_control_rewards': 3.787366222240962e-05,
 'mean_count_rewards': 0.8026747107505798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.810287358239293e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.810287358239293e-05,
 'pg_loss': -2.3410580158233643,
 'total_loss': 16.198944091796875}
[INFO:92203 ride:423 2020-09-14 10:40:14,173] After 7541760 frames: loss 18.854355 @ 767.1 fps. Stats:
{'baseline_loss': 0.1358558088541031,
 'entropy_loss': -0.15770822763442993,
 'forward_dynamics_loss': 3.0896739959716797,
 'inverse_dynamics_loss': 15.754669189453125,
 'mean_control_rewards': 2.8611155357793905e-05,
 'mean_count_rewards': 0.7567946910858154,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.291492662858218e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005221248604357243,
 'pg_loss': 0.031863320618867874,
 'total_loss': 18.854354858398438}
[INFO:92203 ride:423 2020-09-14 10:40:19,179] After 7545600 frames: loss 19.311478 @ 767.1 fps. Stats:
{'baseline_loss': 0.17796079814434052,
 'entropy_loss': -0.1576356738805771,
 'forward_dynamics_loss': 3.0704283714294434,
 'inverse_dynamics_loss': 15.782536506652832,
 'mean_control_rewards': 3.834382368950173e-05,
 'mean_count_rewards': 0.7964821457862854,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.8393777281744406e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010435059666633606,
 'pg_loss': 0.4381883442401886,
 'total_loss': 19.311477661132812}
[INFO:92203 ride:423 2020-09-14 10:40:24,185] After 7549440 frames: loss 22.012115 @ 767.0 fps. Stats:
{'baseline_loss': 0.2764923572540283,
 'entropy_loss': -0.15723134577274323,
 'forward_dynamics_loss': 3.0740389823913574,
 'inverse_dynamics_loss': 15.62823486328125,
 'mean_control_rewards': 3.679245855892077e-05,
 'mean_count_rewards': 0.7767156958580017,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 1.7472524632466957e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020850805565714836,
 'pg_loss': 3.190580368041992,
 'total_loss': 22.012115478515625}
[INFO:92203 ride:423 2020-09-14 10:40:29,195] After 7553280 frames: loss 19.981079 @ 766.7 fps. Stats:
{'baseline_loss': 0.2473623901605606,
 'entropy_loss': -0.15725292265415192,
 'forward_dynamics_loss': 3.12866473197937,
 'inverse_dynamics_loss': 15.662225723266602,
 'mean_control_rewards': 4.493986489251256e-05,
 'mean_count_rewards': 0.8047974705696106,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 2.112091715389397e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01043778844177723,
 'pg_loss': 1.1000794172286987,
 'total_loss': 19.9810791015625}
[INFO:92203 ride:423 2020-09-14 10:40:34,201] After 7555200 frames: loss 15.295366 @ 383.6 fps. Stats:
{'baseline_loss': 0.00548643060028553,
 'entropy_loss': -0.15697826445102692,
 'forward_dynamics_loss': 2.2348146438598633,
 'inverse_dynamics_loss': 15.7308931350708,
 'mean_control_rewards': 2.9489419830497354e-05,
 'mean_count_rewards': 0.7671675086021423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3691492313228082e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3691492313228082e-05,
 'pg_loss': -2.5188498497009277,
 'total_loss': 15.295366287231445}
[INFO:92203 ride:423 2020-09-14 10:40:39,207] After 7559040 frames: loss 16.607201 @ 767.1 fps. Stats:
{'baseline_loss': 0.12261272966861725,
 'entropy_loss': -0.15733662247657776,
 'forward_dynamics_loss': 2.234741449356079,
 'inverse_dynamics_loss': 15.773360252380371,
 'mean_control_rewards': 2.8218199076945893e-05,
 'mean_count_rewards': 0.7580288648605347,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.2908177268400323e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005221240688115358,
 'pg_loss': -1.366176962852478,
 'total_loss': 16.607200622558594}
[INFO:92203 ride:423 2020-09-14 10:40:44,213] After 7562880 frames: loss 17.413139 @ 767.1 fps. Stats:
{'baseline_loss': 0.10477347671985626,
 'entropy_loss': -0.15614576637744904,
 'forward_dynamics_loss': 2.195948362350464,
 'inverse_dynamics_loss': 15.79051399230957,
 'mean_control_rewards': 2.8981319701415487e-05,
 'mean_count_rewards': 0.7714613676071167,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.3363476682570763e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005221696570515633,
 'pg_loss': -0.5219502449035645,
 'total_loss': 17.41313934326172}
[INFO:92203 ride:423 2020-09-14 10:40:49,219] After 7566720 frames: loss 15.363585 @ 767.1 fps. Stats:
{'baseline_loss': 0.006814271677285433,
 'entropy_loss': -0.1560344249010086,
 'forward_dynamics_loss': 2.1676185131073,
 'inverse_dynamics_loss': 15.83812141418457,
 'mean_control_rewards': 2.9281607567099854e-05,
 'mean_count_rewards': 0.7644330859184265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3619812307297252e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3619812307297252e-05,
 'pg_loss': -2.4929347038269043,
 'total_loss': 15.363584518432617}
[INFO:92203 ride:423 2020-09-14 10:40:54,226] After 7570560 frames: loss 18.947908 @ 767.0 fps. Stats:
{'baseline_loss': 0.17804105579853058,
 'entropy_loss': -0.15591837465763092,
 'forward_dynamics_loss': 2.209148645401001,
 'inverse_dynamics_loss': 15.70511531829834,
 'mean_control_rewards': 2.6083182092406787e-05,
 'mean_count_rewards': 0.7569366693496704,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.1654641639324836e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010428321547806263,
 'pg_loss': 1.011521577835083,
 'total_loss': 18.947908401489258}
[INFO:92203 ride:423 2020-09-14 10:40:59,232] After 7574400 frames: loss 17.244276 @ 767.1 fps. Stats:
{'baseline_loss': 0.1102527379989624,
 'entropy_loss': -0.15581773221492767,
 'forward_dynamics_loss': 2.2040817737579346,
 'inverse_dynamics_loss': 15.690474510192871,
 'mean_control_rewards': 2.867942203010898e-05,
 'mean_count_rewards': 0.7580797076225281,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.3148320249456447e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005221480969339609,
 'pg_loss': -0.604715883731842,
 'total_loss': 17.24427604675293}
[INFO:92203 ride:423 2020-09-14 10:41:04,237] After 7578240 frames: loss 16.635298 @ 767.3 fps. Stats:
{'baseline_loss': 0.06905434280633926,
 'entropy_loss': -0.15584413707256317,
 'forward_dynamics_loss': 2.2266111373901367,
 'inverse_dynamics_loss': 15.729804039001465,
 'mean_control_rewards': 3.025250043720007e-05,
 'mean_count_rewards': 0.7854644656181335,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.4350978744914755e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005222684238106012,
 'pg_loss': -1.2343274354934692,
 'total_loss': 16.635297775268555}
[INFO:92203 ride:423 2020-09-14 10:41:09,242] After 7582080 frames: loss 20.696175 @ 767.3 fps. Stats:
{'baseline_loss': 0.39453768730163574,
 'entropy_loss': -0.1561344563961029,
 'forward_dynamics_loss': 2.2172353267669678,
 'inverse_dynamics_loss': 15.571452140808105,
 'mean_control_rewards': 3.359514812473208e-05,
 'mean_count_rewards': 0.7826549410820007,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.5819854525034316e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015640821307897568,
 'pg_loss': 2.669084310531616,
 'total_loss': 20.69617462158203}
[INFO:92203 ride:423 2020-09-14 10:41:14,247] After 7585920 frames: loss 18.108376 @ 767.3 fps. Stats:
{'baseline_loss': 0.2050819993019104,
 'entropy_loss': -0.15485352277755737,
 'forward_dynamics_loss': 2.19891357421875,
 'inverse_dynamics_loss': 15.593225479125977,
 'mean_control_rewards': 3.23440290230792e-05,
 'mean_count_rewards': 0.8197153210639954,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.5496994819841348e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010432163253426552,
 'pg_loss': 0.266007661819458,
 'total_loss': 18.108375549316406}
[INFO:92203 ride:423 2020-09-14 10:41:19,253] After 7589760 frames: loss 15.426256 @ 767.2 fps. Stats:
{'baseline_loss': 0.0048815347254276276,
 'entropy_loss': -0.15448535978794098,
 'forward_dynamics_loss': 2.179318904876709,
 'inverse_dynamics_loss': 15.633662223815918,
 'mean_control_rewards': 3.3723907108651474e-05,
 'mean_count_rewards': 0.7549682259559631,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.563028126838617e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.563028126838617e-05,
 'pg_loss': -2.2371208667755127,
 'total_loss': 15.42625617980957}
[INFO:92203 ride:423 2020-09-14 10:41:24,259] After 7593600 frames: loss 17.511696 @ 767.1 fps. Stats:
{'baseline_loss': 0.13038164377212524,
 'entropy_loss': -0.15427321195602417,
 'forward_dynamics_loss': 2.1559367179870605,
 'inverse_dynamics_loss': 15.693110466003418,
 'mean_control_rewards': 3.0039318517083302e-05,
 'mean_count_rewards': 0.7533959150314331,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.3953468624094967e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010430621914565563,
 'pg_loss': -0.3134603798389435,
 'total_loss': 17.511695861816406}
[INFO:92203 ride:423 2020-09-14 10:41:29,265] After 7597440 frames: loss 15.389452 @ 767.1 fps. Stats:
{'baseline_loss': 0.0047500464133918285,
 'entropy_loss': -0.15381427109241486,
 'forward_dynamics_loss': 2.186370372772217,
 'inverse_dynamics_loss': 15.553842544555664,
 'mean_control_rewards': 3.4611221053637564e-05,
 'mean_count_rewards': 0.8255578875541687,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6696112652425654e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6696112652425654e-05,
 'pg_loss': -2.2016963958740234,
 'total_loss': 15.38945198059082}
[INFO:92203 ride:423 2020-09-14 10:41:34,271] After 7601280 frames: loss 17.284506 @ 767.1 fps. Stats:
{'baseline_loss': 0.09853154420852661,
 'entropy_loss': -0.1541546881198883,
 'forward_dynamics_loss': 2.1597189903259277,
 'inverse_dynamics_loss': 15.588861465454102,
 'mean_control_rewards': 3.4808610507752746e-05,
 'mean_count_rewards': 0.7809757590293884,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.6237529052887112e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005224571563303471,
 'pg_loss': -0.40845218300819397,
 'total_loss': 17.28450584411621}
[INFO:92203 ride:423 2020-09-14 10:41:39,277] After 7605120 frames: loss 17.064852 @ 767.1 fps. Stats:
{'baseline_loss': 0.17692723870277405,
 'entropy_loss': -0.15440575778484344,
 'forward_dynamics_loss': 2.2062346935272217,
 'inverse_dynamics_loss': 15.345324516296387,
 'mean_control_rewards': 3.4046490327455103e-05,
 'mean_count_rewards': 0.8383902907371521,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.6303270967910066e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005224635824561119,
 'pg_loss': -0.5092291235923767,
 'total_loss': 17.064851760864258}
[INFO:92203 ride:423 2020-09-14 10:41:44,282] After 7610880 frames: loss 18.912487 @ 1150.8 fps. Stats:
{'baseline_loss': 0.19837263226509094,
 'entropy_loss': -0.15479329228401184,
 'forward_dynamics_loss': 3.2506916522979736,
 'inverse_dynamics_loss': 15.443733215332031,
 'mean_control_rewards': 3.4152875741710886e-05,
 'mean_count_rewards': 0.789504885673523,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.5940902812872082e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010432606562972069,
 'pg_loss': 0.17448367178440094,
 'total_loss': 18.912487030029297}
[INFO:92203 ride:423 2020-09-14 10:41:49,288] After 7614720 frames: loss 17.728848 @ 767.2 fps. Stats:
{'baseline_loss': 0.09849005192518234,
 'entropy_loss': -0.1550113409757614,
 'forward_dynamics_loss': 3.23622989654541,
 'inverse_dynamics_loss': 15.351739883422852,
 'mean_control_rewards': 2.9563425414380617e-05,
 'mean_count_rewards': 0.7988790273666382,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.3911844689573627e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005222246050834656,
 'pg_loss': -0.8026003837585449,
 'total_loss': 17.72884750366211}
[INFO:92203 ride:423 2020-09-14 10:41:54,294] After 7616640 frames: loss 15.338411 @ 383.6 fps. Stats:
{'baseline_loss': 0.023454323410987854,
 'entropy_loss': -0.15514126420021057,
 'forward_dynamics_loss': 2.2907094955444336,
 'inverse_dynamics_loss': 15.457771301269531,
 'mean_control_rewards': 3.055449633393437e-05,
 'mean_count_rewards': 0.8176000118255615,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.465149580326397e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052229855209589005,
 'pg_loss': -2.2783830165863037,
 'total_loss': 15.338411331176758}
[INFO:92203 ride:423 2020-09-14 10:41:59,300] After 7620480 frames: loss 15.793776 @ 767.1 fps. Stats:
{'baseline_loss': 0.003080376423895359,
 'entropy_loss': -0.15524247288703918,
 'forward_dynamics_loss': 2.311998128890991,
 'inverse_dynamics_loss': 15.48796272277832,
 'mean_control_rewards': 3.1990395655157045e-05,
 'mean_count_rewards': 0.8293309807777405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.530213194200769e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.530213194200769e-05,
 'pg_loss': -1.8540232181549072,
 'total_loss': 15.79377555847168}
[INFO:92203 ride:423 2020-09-14 10:42:04,306] After 7624320 frames: loss 15.289816 @ 767.1 fps. Stats:
{'baseline_loss': 0.06356897205114365,
 'entropy_loss': -0.15472190082073212,
 'forward_dynamics_loss': 2.3297438621520996,
 'inverse_dynamics_loss': 15.480783462524414,
 'mean_control_rewards': 4.057497062603943e-05,
 'mean_count_rewards': 0.8181694149971008,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.9286186216049828e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052276193164289,
 'pg_loss': -2.429558277130127,
 'total_loss': 15.289815902709961}
[INFO:92203 ride:423 2020-09-14 10:42:09,312] After 7628160 frames: loss 18.495010 @ 767.1 fps. Stats:
{'baseline_loss': 0.21864596009254456,
 'entropy_loss': -0.1552649736404419,
 'forward_dynamics_loss': 2.2981204986572266,
 'inverse_dynamics_loss': 15.408767700195312,
 'mean_control_rewards': 3.215749893570319e-05,
 'mean_count_rewards': 0.8088621497154236,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.5129585335671436e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010431795381009579,
 'pg_loss': 0.7247418165206909,
 'total_loss': 18.495010375976562}
[INFO:92203 ride:423 2020-09-14 10:42:14,318] After 7632000 frames: loss 15.401196 @ 767.1 fps. Stats:
{'baseline_loss': 0.004799426533281803,
 'entropy_loss': -0.15519961714744568,
 'forward_dynamics_loss': 2.2658495903015137,
 'inverse_dynamics_loss': 15.56064510345459,
 'mean_control_rewards': 2.8414810003596358e-05,
 'mean_count_rewards': 0.8327802419662476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3503635273082182e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3503635273082182e-05,
 'pg_loss': -2.2748985290527344,
 'total_loss': 15.401195526123047}
[INFO:92203 ride:423 2020-09-14 10:42:19,324] After 7635840 frames: loss 17.416409 @ 767.1 fps. Stats:
{'baseline_loss': 0.1483684629201889,
 'entropy_loss': -0.15533243119716644,
 'forward_dynamics_loss': 2.2777700424194336,
 'inverse_dynamics_loss': 15.490294456481934,
 'mean_control_rewards': 3.1091134587768465e-05,
 'mean_count_rewards': 0.8019053339958191,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.4718389138579369e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052230507135391235,
 'pg_loss': -0.3446918725967407,
 'total_loss': 17.41640853881836}
[INFO:92203 ride:423 2020-09-14 10:42:24,330] After 7639680 frames: loss 17.258320 @ 767.1 fps. Stats:
{'baseline_loss': 0.1078273355960846,
 'entropy_loss': -0.15584968030452728,
 'forward_dynamics_loss': 2.209721326828003,
 'inverse_dynamics_loss': 15.569526672363281,
 'mean_control_rewards': 2.7167587177245878e-05,
 'mean_count_rewards': 0.7877197861671448,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.2749294000968803e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005221082828938961,
 'pg_loss': -0.47290608286857605,
 'total_loss': 17.258319854736328}
[INFO:92203 ride:423 2020-09-14 10:42:29,336] After 7643520 frames: loss 16.920334 @ 767.1 fps. Stats:
{'baseline_loss': 0.0603434294462204,
 'entropy_loss': -0.15610012412071228,
 'forward_dynamics_loss': 2.219590663909912,
 'inverse_dynamics_loss': 15.431044578552246,
 'mean_control_rewards': 3.106111762463115e-05,
 'mean_count_rewards': 0.8357442021369934,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.4873047803121153e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005223205778747797,
 'pg_loss': -0.634545624256134,
 'total_loss': 16.920333862304688}
[INFO:92203 ride:423 2020-09-14 10:42:34,342] After 7647360 frames: loss 16.129457 @ 767.1 fps. Stats:
{'baseline_loss': 0.0017186804907396436,
 'entropy_loss': -0.1560802459716797,
 'forward_dynamics_loss': 2.164566993713379,
 'inverse_dynamics_loss': 15.546797752380371,
 'mean_control_rewards': 2.609286821098067e-05,
 'mean_count_rewards': 0.7944220304489136,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.224976313096704e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.224976313096704e-05,
 'pg_loss': -1.4275456666946411,
 'total_loss': 16.129457473754883}
[INFO:92203 ride:423 2020-09-14 10:42:39,348] After 7651200 frames: loss 20.932930 @ 767.1 fps. Stats:
{'baseline_loss': 0.24859440326690674,
 'entropy_loss': -0.15623943507671356,
 'forward_dynamics_loss': 2.142291307449341,
 'inverse_dynamics_loss': 15.615884780883789,
 'mean_control_rewards': 2.5811747036641464e-05,
 'mean_count_rewards': 0.7604451775550842,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1680719580908772e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015636678785085678,
 'pg_loss': 3.082400321960449,
 'total_loss': 20.93292999267578}
[INFO:92203 ride:423 2020-09-14 10:42:44,354] After 7655040 frames: loss 20.406548 @ 767.1 fps. Stats:
{'baseline_loss': 0.2843710780143738,
 'entropy_loss': -0.1560339629650116,
 'forward_dynamics_loss': 2.1517975330352783,
 'inverse_dynamics_loss': 15.49919605255127,
 'mean_control_rewards': 2.5480016120127402e-05,
 'mean_count_rewards': 0.8093671202659607,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 1.2116096513636876e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015637118369340897,
 'pg_loss': 2.627215623855591,
 'total_loss': 20.40654754638672}
[INFO:92203 ride:423 2020-09-14 10:42:49,360] After 7658880 frames: loss 19.279671 @ 767.1 fps. Stats:
{'baseline_loss': 0.24246592819690704,
 'entropy_loss': -0.15523262321949005,
