Creating log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Saving messages to ./torchbeast-20200919-112216/out.log
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:98708 ride:213 2020-09-19 11:22:17,473] Not using CUDA.
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.7575870752334595,
 'total_loss': 19.24100112915039}
[INFO:98708 ride:423 2020-09-19 13:07:07,979] After 5132160 frames: loss 21.294353 @ 767.2 fps. Stats:
{'baseline_loss': 0.3094138503074646,
 'entropy_loss': -0.15591585636138916,
 'forward_dynamics_loss': 1.9993112087249756,
 'inverse_dynamics_loss': 15.503191947937012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7940222024917603,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.6383512020111084,
 'total_loss': 21.294353485107422}
[INFO:98708 ride:423 2020-09-19 13:07:12,985] After 5136000 frames: loss 16.687481 @ 767.2 fps. Stats:
{'baseline_loss': 0.06266573816537857,
 'entropy_loss': -0.1556948870420456,
 'forward_dynamics_loss': 1.907570242881775,
 'inverse_dynamics_loss': 15.452102661132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8017523884773254,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5791621804237366,
 'total_loss': 16.687480926513672}
[INFO:98708 ride:423 2020-09-19 13:07:17,989] After 5139840 frames: loss 18.881275 @ 767.3 fps. Stats:
{'baseline_loss': 0.20422549545764923,
 'entropy_loss': -0.15609116852283478,
 'forward_dynamics_loss': 1.9252774715423584,
 'inverse_dynamics_loss': 15.30676555633545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8335753083229065,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.6010981798171997,
 'total_loss': 18.881275177001953}
[INFO:98708 ride:423 2020-09-19 13:07:22,994] After 5143680 frames: loss 14.141693 @ 767.3 fps. Stats:
{'baseline_loss': 0.012994503602385521,
 'entropy_loss': -0.15458571910858154,
 'forward_dynamics_loss': 1.9125758409500122,
 'inverse_dynamics_loss': 15.596735954284668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7885369062423706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.226027488708496,
 'total_loss': 14.141693115234375}
[INFO:98708 ride:423 2020-09-19 13:07:28,001] After 5147520 frames: loss 16.584503 @ 767.0 fps. Stats:
{'baseline_loss': 0.06419624388217926,
 'entropy_loss': -0.1552385836839676,
 'forward_dynamics_loss': 1.9922723770141602,
 'inverse_dynamics_loss': 15.481595039367676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7242676615715027,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7983213663101196,
 'total_loss': 16.584503173828125}
[INFO:98708 ride:423 2020-09-19 13:07:33,006] After 5151360 frames: loss 21.053312 @ 767.3 fps. Stats:
{'baseline_loss': 0.2570674419403076,
 'entropy_loss': -0.1558835357427597,
 'forward_dynamics_loss': 2.013164520263672,
 'inverse_dynamics_loss': 15.670111656188965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7419567704200745,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.2688517570495605,
 'total_loss': 21.053312301635742}
[INFO:98708 ride:423 2020-09-19 13:07:38,014] After 5155200 frames: loss 21.243298 @ 766.9 fps. Stats:
{'baseline_loss': 0.2992038130760193,
 'entropy_loss': -0.15534526109695435,
 'forward_dynamics_loss': 1.9809062480926514,
 'inverse_dynamics_loss': 15.587485313415527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7407085299491882,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.531047821044922,
 'total_loss': 21.243297576904297}
[INFO:98708 ride:423 2020-09-19 13:07:43,018] After 5159040 frames: loss 18.527302 @ 767.3 fps. Stats:
{'baseline_loss': 0.2008124142885208,
 'entropy_loss': -0.15536567568778992,
 'forward_dynamics_loss': 2.0079760551452637,
 'inverse_dynamics_loss': 15.78458309173584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7668106555938721,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6892964839935303,
 'total_loss': 18.527301788330078}
[INFO:98708 ride:423 2020-09-19 13:07:48,025] After 5162880 frames: loss 16.538153 @ 767.1 fps. Stats:
{'baseline_loss': 0.06370238959789276,
 'entropy_loss': -0.1547980159521103,
 'forward_dynamics_loss': 2.0327260494232178,
 'inverse_dynamics_loss': 15.63000202178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7568500638008118,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.03347909450531,
 'total_loss': 16.53815269470215}
[INFO:98708 ride:423 2020-09-19 13:07:53,030] After 5168640 frames: loss 22.573891 @ 1150.8 fps. Stats:
{'baseline_loss': 0.12501315772533417,
 'entropy_loss': -0.15484388172626495,
 'forward_dynamics_loss': 6.11174201965332,
 'inverse_dynamics_loss': 15.742239952087402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7414836287498474,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.749739408493042,
 'total_loss': 22.573890686035156}
[INFO:98708 ride:423 2020-09-19 13:07:58,035] After 5172480 frames: loss 20.096558 @ 767.3 fps. Stats:
{'baseline_loss': 0.0022741330321878195,
 'entropy_loss': -0.15611916780471802,
 'forward_dynamics_loss': 6.097090244293213,
 'inverse_dynamics_loss': 15.60400676727295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7086324691772461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.450693964958191,
 'total_loss': 20.0965576171875}
[INFO:98708 ride:423 2020-09-19 13:08:03,042] After 5176320 frames: loss 21.294895 @ 767.1 fps. Stats:
{'baseline_loss': 0.04454702511429787,
 'entropy_loss': -0.15625301003456116,
 'forward_dynamics_loss': 6.122267246246338,
 'inverse_dynamics_loss': 15.614323616027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7548949122428894,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3299895226955414,
 'total_loss': 21.29489517211914}
[INFO:98708 ride:423 2020-09-19 13:08:08,049] After 5180160 frames: loss 21.348248 @ 767.0 fps. Stats:
{'baseline_loss': 0.043392159044742584,
 'entropy_loss': -0.15613743662834167,
 'forward_dynamics_loss': 6.033638954162598,
 'inverse_dynamics_loss': 15.473895072937012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7589544653892517,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.046541329473257065,
 'total_loss': 21.348247528076172}
[INFO:98708 ride:423 2020-09-19 13:08:13,057] After 5184000 frames: loss 21.829145 @ 766.7 fps. Stats:
{'baseline_loss': 0.060393378138542175,
 'entropy_loss': -0.15658435225486755,
 'forward_dynamics_loss': 6.022219181060791,
 'inverse_dynamics_loss': 15.532513618469238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8172172904014587,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3706033229827881,
 'total_loss': 21.829145431518555}
[INFO:98708 ride:423 2020-09-19 13:08:18,062] After 5189760 frames: loss 16.320576 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0019914498552680016,
 'entropy_loss': -0.15513275563716888,
 'forward_dynamics_loss': 2.029966354370117,
 'inverse_dynamics_loss': 15.625941276550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8252912163734436,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.182189702987671,
 'total_loss': 16.320575714111328}
[INFO:98708 ride:423 2020-09-19 13:08:23,070] After 5193600 frames: loss 19.665133 @ 766.9 fps. Stats:
{'baseline_loss': 0.1715824007987976,
 'entropy_loss': -0.1554708480834961,
 'forward_dynamics_loss': 2.0746474266052246,
 'inverse_dynamics_loss': 15.641003608703613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7719329595565796,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.9333698749542236,
 'total_loss': 19.665132522583008}
[INFO:98708 ride:423 2020-09-19 13:08:28,076] After 5195520 frames: loss 20.901758 @ 383.6 fps. Stats:
{'baseline_loss': 0.07043815404176712,
 'entropy_loss': -0.15422262251377106,
 'forward_dynamics_loss': 5.890972137451172,
 'inverse_dynamics_loss': 15.565411567687988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.787243127822876,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.47084149718284607,
 'total_loss': 20.901758193969727}
[INFO:98708 ride:423 2020-09-19 13:08:33,076] After 5199360 frames: loss 19.816254 @ 768.0 fps. Stats:
{'baseline_loss': 0.003273746930062771,
 'entropy_loss': -0.1529700756072998,
 'forward_dynamics_loss': 5.942282676696777,
 'inverse_dynamics_loss': 15.540242195129395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8350793123245239,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5165753364562988,
 'total_loss': 19.816253662109375}
[INFO:98708 ride:423 2020-09-19 13:08:38,081] After 5203200 frames: loss 26.003305 @ 767.3 fps. Stats:
{'baseline_loss': 0.31936341524124146,
 'entropy_loss': -0.153251051902771,
 'forward_dynamics_loss': 5.961355209350586,
 'inverse_dynamics_loss': 15.553682327270508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7930529117584229,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 4.322155475616455,
 'total_loss': 26.003305435180664}
[INFO:98708 ride:423 2020-09-19 13:08:43,087] After 5207040 frames: loss 21.484528 @ 767.2 fps. Stats:
{'baseline_loss': 0.11567292362451553,
 'entropy_loss': -0.15419630706310272,
 'forward_dynamics_loss': 5.922634124755859,
 'inverse_dynamics_loss': 15.54571533203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.793343722820282,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.05470235273241997,
 'total_loss': 21.484527587890625}
[INFO:98708 ride:423 2020-09-19 13:08:48,094] After 5210880 frames: loss 20.264774 @ 767.0 fps. Stats:
{'baseline_loss': 0.04432201385498047,
 'entropy_loss': -0.15605734288692474,
 'forward_dynamics_loss': 5.922379970550537,
 'inverse_dynamics_loss': 15.458706855773926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8123872876167297,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0045770406723022,
 'total_loss': 20.264774322509766}
[INFO:98708 ride:423 2020-09-19 13:08:53,098] After 5216640 frames: loss 17.631756 @ 1151.0 fps. Stats:
{'baseline_loss': 0.08676335215568542,
 'entropy_loss': -0.15435560047626495,
 'forward_dynamics_loss': 2.116354465484619,
 'inverse_dynamics_loss': 15.432621955871582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7414141893386841,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.15037067234516144,
 'total_loss': 17.631755828857422}
[INFO:98708 ride:423 2020-09-19 13:08:58,101] After 5218560 frames: loss 21.561531 @ 383.9 fps. Stats:
{'baseline_loss': 0.13391552865505219,
 'entropy_loss': -0.15488788485527039,
 'forward_dynamics_loss': 5.97313117980957,
 'inverse_dynamics_loss': 15.29772663116455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8480052351951599,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.31164535880088806,
 'total_loss': 21.56153106689453}
[INFO:98708 ride:423 2020-09-19 13:09:03,109] After 5222400 frames: loss 22.885237 @ 766.7 fps. Stats:
{'baseline_loss': 0.23411041498184204,
 'entropy_loss': -0.15539631247520447,
 'forward_dynamics_loss': 5.8591694831848145,
 'inverse_dynamics_loss': 15.368060111999512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8015493154525757,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.579292893409729,
 'total_loss': 22.885236740112305}
[INFO:98708 ride:423 2020-09-19 13:09:08,117] After 5226240 frames: loss 20.343533 @ 766.9 fps. Stats:
{'baseline_loss': 0.09785057604312897,
 'entropy_loss': -0.15345777571201324,
 'forward_dynamics_loss': 5.798983573913574,
 'inverse_dynamics_loss': 15.399821281433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8072546124458313,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7996659278869629,
 'total_loss': 20.34353256225586}
[INFO:98708 ride:423 2020-09-19 13:09:13,122] After 5230080 frames: loss 20.787649 @ 767.2 fps. Stats:
{'baseline_loss': 0.05702019855380058,
 'entropy_loss': -0.1530814915895462,
 'forward_dynamics_loss': 5.909056663513184,
 'inverse_dynamics_loss': 15.6503267288208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8170100450515747,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6756735444068909,
 'total_loss': 20.787649154663086}
[INFO:98708 ride:423 2020-09-19 13:09:18,130] After 5233920 frames: loss 21.087856 @ 766.9 fps. Stats:
{'baseline_loss': 0.09225208312273026,
 'entropy_loss': -0.1528065800666809,
 'forward_dynamics_loss': 5.865912914276123,
 'inverse_dynamics_loss': 15.550864219665527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7172145843505859,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2683658301830292,
 'total_loss': 21.08785629272461}
[INFO:98708 ride:423 2020-09-19 13:09:23,134] After 5237760 frames: loss 21.038483 @ 767.4 fps. Stats:
{'baseline_loss': 0.046741046011447906,
 'entropy_loss': -0.1530550867319107,
 'forward_dynamics_loss': 5.823607921600342,
 'inverse_dynamics_loss': 15.546858787536621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8099036812782288,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2256707102060318,
 'total_loss': 21.038482666015625}
[INFO:98708 ride:423 2020-09-19 13:09:28,142] After 5241600 frames: loss 21.478788 @ 766.9 fps. Stats:
{'baseline_loss': 0.09478103369474411,
 'entropy_loss': -0.15333911776542664,
 'forward_dynamics_loss': 5.8335418701171875,
 'inverse_dynamics_loss': 15.368268013000488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7759250998497009,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.33553725481033325,
 'total_loss': 21.478788375854492}
[INFO:98708 ride:423 2020-09-19 13:09:33,146] After 5245440 frames: loss 21.704731 @ 767.4 fps. Stats:
{'baseline_loss': 0.1142108291387558,
 'entropy_loss': -0.15469904243946075,
 'forward_dynamics_loss': 5.724841117858887,
 'inverse_dynamics_loss': 15.34953784942627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8014561533927917,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6708401441574097,
 'total_loss': 21.704730987548828}
[INFO:98708 ride:423 2020-09-19 13:09:38,151] After 5249280 frames: loss 20.201532 @ 767.3 fps. Stats:
{'baseline_loss': 0.08775799721479416,
 'entropy_loss': -0.15385204553604126,
 'forward_dynamics_loss': 5.674715042114258,
 'inverse_dynamics_loss': 15.113616943359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8020087480545044,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.52070552110672,
 'total_loss': 20.2015323638916}
[INFO:98708 ride:423 2020-09-19 13:09:43,156] After 5253120 frames: loss 20.741018 @ 767.3 fps. Stats:
{'baseline_loss': 0.09611136466264725,
 'entropy_loss': -0.15430320799350739,
 'forward_dynamics_loss': 5.6043853759765625,
 'inverse_dynamics_loss': 15.265451431274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.812699019908905,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.0706268772482872,
 'total_loss': 20.741018295288086}
[INFO:98708 ride:423 2020-09-19 13:09:48,162] After 5256960 frames: loss 20.086535 @ 767.2 fps. Stats:
{'baseline_loss': 0.07122937589883804,
 'entropy_loss': -0.1533675491809845,
 'forward_dynamics_loss': 5.5732293128967285,
 'inverse_dynamics_loss': 15.419453620910645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7613725662231445,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8240103125572205,
 'total_loss': 20.08653450012207}
[INFO:98708 ride:423 2020-09-19 13:09:53,167] After 5260800 frames: loss 18.724651 @ 767.2 fps. Stats:
{'baseline_loss': 0.00575266545638442,
 'entropy_loss': -0.15108005702495575,
 'forward_dynamics_loss': 5.484108924865723,
 'inverse_dynamics_loss': 15.371713638305664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7991503477096558,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9858448505401611,
 'total_loss': 18.724651336669922}
[INFO:98708 ride:423 2020-09-19 13:09:58,173] After 5264640 frames: loss 19.307995 @ 767.2 fps. Stats:
{'baseline_loss': 0.002487336518242955,
 'entropy_loss': -0.1517101228237152,
 'forward_dynamics_loss': 5.380293846130371,
 'inverse_dynamics_loss': 15.320273399353027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.851726233959198,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
