Found log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112216/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:30380 ride:213 2020-09-19 11:22:17,724] Not using CUDA.
 'mean_count_rewards': 0.6714686751365662,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.342301845550537,
 'total_loss': 23.507122039794922}
[INFO:30380 ride:423 2020-09-19 13:00:14,531] After 4757760 frames: loss 20.612528 @ 767.1 fps. Stats:
{'baseline_loss': 0.002546927658841014,
 'entropy_loss': -0.1564643532037735,
 'forward_dynamics_loss': 6.346681594848633,
 'inverse_dynamics_loss': 15.821174621582031,
 'mean_control_rewards': 4.2542865230643656e-08,
 'mean_count_rewards': 0.7447705864906311,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1271432615321828e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1271432615321828e-08,
 'pg_loss': -1.4014105796813965,
 'total_loss': 20.61252784729004}
[INFO:30380 ride:423 2020-09-19 13:00:19,537] After 4761600 frames: loss 21.450752 @ 767.3 fps. Stats:
{'baseline_loss': 0.03240684047341347,
 'entropy_loss': -0.15665295720100403,
 'forward_dynamics_loss': 6.468809127807617,
 'inverse_dynamics_loss': 15.825407981872559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7487443089485168,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7192196846008301,
 'total_loss': 21.45075225830078}
[INFO:30380 ride:423 2020-09-19 13:00:24,543] After 4765440 frames: loss 23.600960 @ 767.1 fps. Stats:
{'baseline_loss': 0.15723329782485962,
 'entropy_loss': -0.15593749284744263,
 'forward_dynamics_loss': 6.394510746002197,
 'inverse_dynamics_loss': 15.63757038116455,
 'mean_control_rewards': 2.5870463105093222e-08,
 'mean_count_rewards': 0.7898043394088745,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.2935231552546611e-08,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00520834606140852,
 'pg_loss': 1.5675820112228394,
 'total_loss': 23.60095977783203}
[INFO:30380 ride:423 2020-09-19 13:00:29,548] After 4769280 frames: loss 20.115051 @ 767.2 fps. Stats:
{'baseline_loss': 0.002958170138299465,
 'entropy_loss': -0.15615524351596832,
 'forward_dynamics_loss': 6.356662750244141,
 'inverse_dynamics_loss': 15.559367179870605,
 'mean_control_rewards': 6.753352721489136e-08,
 'mean_count_rewards': 0.8518248200416565,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.376676360744568e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.376676360744568e-08,
 'pg_loss': -1.647780418395996,
 'total_loss': 20.11505126953125}
[INFO:30380 ride:423 2020-09-19 13:00:34,554] After 4773120 frames: loss 21.771200 @ 767.2 fps. Stats:
{'baseline_loss': 0.14136548340320587,
 'entropy_loss': -0.15324977040290833,
 'forward_dynamics_loss': 6.371770858764648,
 'inverse_dynamics_loss': 15.551767349243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8182585835456848,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.14045430719852448,
 'total_loss': 21.77120018005371}
[INFO:30380 ride:423 2020-09-19 13:00:39,561] After 4776960 frames: loss 22.088398 @ 767.0 fps. Stats:
{'baseline_loss': 0.09050337970256805,
 'entropy_loss': -0.1526491343975067,
 'forward_dynamics_loss': 6.286654949188232,
 'inverse_dynamics_loss': 15.631362915039062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7837456464767456,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.2325247973203659,
 'total_loss': 22.088397979736328}
[INFO:30380 ride:423 2020-09-19 13:00:44,567] After 4780800 frames: loss 20.377136 @ 767.1 fps. Stats:
{'baseline_loss': 0.0036379536613821983,
 'entropy_loss': -0.15475253760814667,
 'forward_dynamics_loss': 6.403853893280029,
 'inverse_dynamics_loss': 15.607779502868652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7744948267936707,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4833828210830688,
 'total_loss': 20.37713623046875}
[INFO:30380 ride:423 2020-09-19 13:00:49,575] After 4784640 frames: loss 20.824221 @ 766.9 fps. Stats:
{'baseline_loss': 0.0022284595761448145,
 'entropy_loss': -0.15508025884628296,
 'forward_dynamics_loss': 6.549602031707764,
 'inverse_dynamics_loss': 15.766619682312012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.776319682598114,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.339148998260498,
 'total_loss': 20.824220657348633}
[INFO:30380 ride:423 2020-09-19 13:00:54,580] After 4788480 frames: loss 21.061508 @ 767.2 fps. Stats:
{'baseline_loss': 0.06218196451663971,
 'entropy_loss': -0.1549680233001709,
 'forward_dynamics_loss': 6.404216289520264,
 'inverse_dynamics_loss': 15.630683898925781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7834786176681519,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.880605936050415,
 'total_loss': 21.061508178710938}
[INFO:30380 ride:423 2020-09-19 13:00:59,583] After 4792320 frames: loss 22.395164 @ 767.6 fps. Stats:
{'baseline_loss': 0.07181385159492493,
 'entropy_loss': -0.15680396556854248,
 'forward_dynamics_loss': 6.406465530395508,
 'inverse_dynamics_loss': 15.394431114196777,
 'mean_control_rewards': 9.045304949495403e-09,
 'mean_count_rewards': 0.8401892185211182,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.5226524747477015e-09,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208337679505348,
 'pg_loss': 0.679257333278656,
 'total_loss': 22.395164489746094}
[INFO:30380 ride:423 2020-09-19 13:01:04,589] After 4796160 frames: loss 21.704823 @ 767.1 fps. Stats:
{'baseline_loss': 0.04596424847841263,
 'entropy_loss': -0.1565113365650177,
 'forward_dynamics_loss': 6.491730690002441,
 'inverse_dynamics_loss': 15.454849243164062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8519200086593628,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.13120916485786438,
 'total_loss': 21.704822540283203}
[INFO:30380 ride:423 2020-09-19 13:01:09,598] After 4800000 frames: loss 21.840975 @ 766.7 fps. Stats:
{'baseline_loss': 0.061275653541088104,
 'entropy_loss': -0.15606972575187683,
 'forward_dynamics_loss': 6.503018856048584,
 'inverse_dynamics_loss': 15.538350105285645,
 'mean_control_rewards': 5.5091882167346284e-09,
 'mean_count_rewards': 0.7960324883460999,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 2.7545941083673142e-09,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208336282521486,
 'pg_loss': -0.10560072958469391,
 'total_loss': 21.840974807739258}
[INFO:30380 ride:423 2020-09-19 13:01:14,606] After 4803840 frames: loss 22.229713 @ 766.8 fps. Stats:
{'baseline_loss': 0.08078931272029877,
 'entropy_loss': -0.15704120695590973,
 'forward_dynamics_loss': 6.488261699676514,
 'inverse_dynamics_loss': 15.581339836120605,
 'mean_control_rewards': 1.0725521093490897e-07,
 'mean_count_rewards': 0.8179815411567688,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.3627605467454487e-08,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208387039601803,
 'pg_loss': 0.23636488616466522,
 'total_loss': 22.229713439941406}
[INFO:30380 ride:423 2020-09-19 13:01:19,609] After 4807680 frames: loss 21.934946 @ 767.5 fps. Stats:
{'baseline_loss': 0.0874553918838501,
 'entropy_loss': -0.1570328027009964,
 'forward_dynamics_loss': 6.501641750335693,
 'inverse_dynamics_loss': 15.636550903320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.818415105342865,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.13366876542568207,
 'total_loss': 21.934946060180664}
[INFO:30380 ride:423 2020-09-19 13:01:24,616] After 4813440 frames: loss 17.560684 @ 1150.5 fps. Stats:
{'baseline_loss': 0.05798294022679329,
 'entropy_loss': -0.15787695348262787,
 'forward_dynamics_loss': 2.177854061126709,
 'inverse_dynamics_loss': 15.741726875305176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7870619893074036,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.25900331139564514,
 'total_loss': 17.560684204101562}
[INFO:30380 ride:423 2020-09-19 13:01:29,622] After 4817280 frames: loss 20.961735 @ 767.1 fps. Stats:
{'baseline_loss': 0.2149866670370102,
 'entropy_loss': -0.15791307389736176,
 'forward_dynamics_loss': 2.2598533630371094,
 'inverse_dynamics_loss': 15.745821952819824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7661885023117065,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.006770833395421505,
 'mean_total_rewards': 0.006770833395421505,
 'pg_loss': 2.8989861011505127,
 'total_loss': 20.961734771728516}
[INFO:30380 ride:423 2020-09-19 13:01:34,629] After 4821120 frames: loss 18.288734 @ 767.0 fps. Stats:
{'baseline_loss': 0.08951833844184875,
 'entropy_loss': -0.1585303694009781,
 'forward_dynamics_loss': 2.2474658489227295,
 'inverse_dynamics_loss': 15.753008842468262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7897943258285522,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.35727202892303467,
 'total_loss': 18.288734436035156}
[INFO:30380 ride:423 2020-09-19 13:01:39,636] After 4824960 frames: loss 16.910542 @ 767.0 fps. Stats:
{'baseline_loss': 0.06910905241966248,
 'entropy_loss': -0.15758614242076874,
 'forward_dynamics_loss': 2.2274348735809326,
 'inverse_dynamics_loss': 15.504496574401855,
 'mean_control_rewards': 1.4380537649572034e-08,
 'mean_count_rewards': 0.7775326371192932,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 7.190268824786017e-09,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208340473473072,
 'pg_loss': -0.7329128384590149,
 'total_loss': 16.910541534423828}
[INFO:30380 ride:423 2020-09-19 13:01:44,644] After 4828800 frames: loss 19.008663 @ 766.9 fps. Stats:
{'baseline_loss': 0.11504621803760529,
 'entropy_loss': -0.1549351066350937,
 'forward_dynamics_loss': 2.3252792358398438,
 'inverse_dynamics_loss': 15.823312759399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7879856824874878,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8999592065811157,
 'total_loss': 19.008663177490234}
[INFO:30380 ride:423 2020-09-19 13:01:49,653] After 4832640 frames: loss 19.023071 @ 766.6 fps. Stats:
{'baseline_loss': 0.13430143892765045,
 'entropy_loss': -0.15521354973316193,
 'forward_dynamics_loss': 2.3371365070343018,
 'inverse_dynamics_loss': 15.91754150390625,
 'mean_control_rewards': 1.427018947453007e-08,
 'mean_count_rewards': 0.7662349939346313,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.135094737265035e-09,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416673496365547,
 'pg_loss': 0.7893064618110657,
 'total_loss': 19.0230712890625}
[INFO:30380 ride:423 2020-09-19 13:01:54,658] After 4838400 frames: loss 21.242285 @ 1151.0 fps. Stats:
{'baseline_loss': 0.0017873878823593259,
 'entropy_loss': -0.15607549250125885,
 'forward_dynamics_loss': 6.614340782165527,
 'inverse_dynamics_loss': 15.90170955657959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7637854218482971,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1194772720336914,
 'total_loss': 21.242284774780273}
[INFO:30380 ride:423 2020-09-19 13:01:59,663] After 4842240 frames: loss 23.053402 @ 767.2 fps. Stats:
{'baseline_loss': 0.09208895266056061,
 'entropy_loss': -0.1565515697002411,
 'forward_dynamics_loss': 6.449520111083984,
 'inverse_dynamics_loss': 15.878870964050293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7793474197387695,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7894740700721741,
 'total_loss': 23.053401947021484}
[INFO:30380 ride:423 2020-09-19 13:02:04,668] After 4846080 frames: loss 21.795694 @ 767.4 fps. Stats:
{'baseline_loss': 0.05509759113192558,
 'entropy_loss': -0.1566687822341919,
 'forward_dynamics_loss': 6.341689109802246,
 'inverse_dynamics_loss': 15.756387710571289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7722124457359314,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.20081187784671783,
 'total_loss': 21.79569435119629}
[INFO:30380 ride:423 2020-09-19 13:02:09,675] After 4849920 frames: loss 21.141048 @ 767.0 fps. Stats:
{'baseline_loss': 0.0011176650878041983,
 'entropy_loss': -0.15663807094097137,
 'forward_dynamics_loss': 6.438704013824463,
 'inverse_dynamics_loss': 15.68708324432373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7441454529762268,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8292194604873657,
 'total_loss': 21.141048431396484}
[INFO:30380 ride:423 2020-09-19 13:02:14,681] After 4853760 frames: loss 26.633167 @ 767.2 fps. Stats:
{'baseline_loss': 0.35410577058792114,
 'entropy_loss': -0.1569964736700058,
 'forward_dynamics_loss': 6.27257776260376,
 'inverse_dynamics_loss': 15.783787727355957,
 'mean_control_rewards': 4.4792702880158686e-09,
 'mean_count_rewards': 0.8150609135627747,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 2.2396351440079343e-09,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.0208333358168602,
 'pg_loss': 4.379692077636719,
 'total_loss': 26.633167266845703}
[INFO:30380 ride:423 2020-09-19 13:02:19,688] After 4857600 frames: loss 21.429550 @ 766.9 fps. Stats:
{'baseline_loss': 0.05451226234436035,
 'entropy_loss': -0.15816134214401245,
 'forward_dynamics_loss': 6.174026012420654,
 'inverse_dynamics_loss': 15.760287284851074,
 'mean_control_rewards': 5.215830878313454e-09,
 'mean_count_rewards': 0.8210459351539612,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.607915439156727e-09,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416668839752674,
 'pg_loss': -0.4011131823062897,
 'total_loss': 21.429550170898438}
[INFO:30380 ride:423 2020-09-19 13:02:24,696] After 4861440 frames: loss 24.798338 @ 766.9 fps. Stats:
{'baseline_loss': 0.2859768569469452,
 'entropy_loss': -0.15745612978935242,
 'forward_dynamics_loss': 6.124341011047363,
 'inverse_dynamics_loss': 15.689651489257812,
 'mean_control_rewards': 1.1859016879611772e-08,
 'mean_count_rewards': 0.7880423665046692,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.929508439805886e-09,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625005587935448,
 'pg_loss': 2.8558247089385986,
 'total_loss': 24.798337936401367}
[INFO:30380 ride:423 2020-09-19 13:02:29,704] After 4865280 frames: loss 21.900146 @ 766.7 fps. Stats:
{'baseline_loss': 0.14600978791713715,
 'entropy_loss': -0.15559737384319305,
 'forward_dynamics_loss': 6.171316146850586,
 'inverse_dynamics_loss': 15.7139892578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7875804901123047,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.02442874386906624,
 'total_loss': 21.900146484375}
[INFO:30380 ride:423 2020-09-19 13:02:34,713] After 4869120 frames: loss 20.480738 @ 766.7 fps. Stats:
{'baseline_loss': 0.0022729369811713696,
 'entropy_loss': -0.1549961268901825,
 'forward_dynamics_loss': 6.165805339813232,
 'inverse_dynamics_loss': 15.80506420135498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.775964081287384,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.337409257888794,
 'total_loss': 20.480737686157227}
[INFO:30380 ride:423 2020-09-19 13:02:39,718] After 4874880 frames: loss 19.544155 @ 1151.0 fps. Stats:
{'baseline_loss': 0.09870553016662598,
 'entropy_loss': -0.15470920503139496,
 'forward_dynamics_loss': 2.5529515743255615,
 'inverse_dynamics_loss': 15.949655532836914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7898024916648865,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.09755277633667,
 'total_loss': 19.54415512084961}
[INFO:30380 ride:423 2020-09-19 13:02:44,723] After 4878720 frames: loss 18.515614 @ 767.3 fps. Stats:
{'baseline_loss': 0.11015430092811584,
 'entropy_loss': -0.15557131171226501,
 'forward_dynamics_loss': 2.4977097511291504,
 'inverse_dynamics_loss': 15.76836109161377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.772234320640564,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.29496076703071594,
 'total_loss': 18.515613555908203}
[INFO:30380 ride:423 2020-09-19 13:02:49,728] After 4882560 frames: loss 18.592577 @ 767.3 fps. Stats:
{'baseline_loss': 0.12430832535028458,
 'entropy_loss': -0.15746673941612244,
 'forward_dynamics_loss': 2.4900765419006348,
 'inverse_dynamics_loss': 15.677626609802246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7239807844161987,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.45803162455558777,
 'total_loss': 18.59257698059082}
[INFO:30380 ride:423 2020-09-19 13:02:54,735] After 4886400 frames: loss 18.282372 @ 767.0 fps. Stats:
{'baseline_loss': 0.15481562912464142,
 'entropy_loss': -0.15548303723335266,
 'forward_dynamics_loss': 2.438502073287964,
 'inverse_dynamics_loss': 15.496371269226074,
 'mean_control_rewards': 2.0063056638264243e-07,
 'mean_count_rewards': 0.8077570796012878,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.0031528319132121e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416766628623009,
 'pg_loss': 0.34816494584083557,
 'total_loss': 18.282371520996094}
[INFO:30380 ride:388 2020-09-19 13:02:59,742] Saving checkpoint to .//torchbeast-20200919-112216/model.tar
[INFO:30380 ride:423 2020-09-19 13:02:59,754] After 4890240 frames: loss 21.664312 @ 765.2 fps. Stats:
{'baseline_loss': 0.31701064109802246,
 'entropy_loss': -0.1519732028245926,
 'forward_dynamics_loss': 2.378741979598999,
 'inverse_dynamics_loss': 15.458868980407715,
 'mean_control_rewards': 4.6980460410850355e-07,
 'mean_count_rewards': 0.8312104940414429,
