Found log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112247/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:97096 ride:213 2020-09-19 11:22:48,509] Not using CUDA.
 'entropy_loss': -0.15497413277626038,
 'forward_dynamics_loss': 2.5815391540527344,
 'inverse_dynamics_loss': 15.57795238494873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7654756307601929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.213799238204956,
 'total_loss': 15.796744346618652}
[INFO:97096 ride:423 2020-09-19 14:33:32,917] After 9346560 frames: loss 14.829882 @ 1151.0 fps. Stats:
{'baseline_loss': 0.005994303617626429,
 'entropy_loss': -0.15433967113494873,
 'forward_dynamics_loss': 1.9643138647079468,
 'inverse_dynamics_loss': 15.282286643981934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7603795528411865,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2683730125427246,
 'total_loss': 14.82988166809082}
[INFO:97096 ride:423 2020-09-19 14:33:37,922] After 9350400 frames: loss 18.566088 @ 767.3 fps. Stats:
{'baseline_loss': 0.2107539176940918,
 'entropy_loss': -0.15439938008785248,
 'forward_dynamics_loss': 1.9595556259155273,
 'inverse_dynamics_loss': 15.542154312133789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8061144351959229,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0080225467681885,
 'total_loss': 18.56608772277832}
[INFO:97096 ride:423 2020-09-19 14:33:42,929] After 9354240 frames: loss 19.521864 @ 767.0 fps. Stats:
{'baseline_loss': 0.31268373131752014,
 'entropy_loss': -0.15422813594341278,
 'forward_dynamics_loss': 1.9952442646026611,
 'inverse_dynamics_loss': 15.385699272155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7670770883560181,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.9824647903442383,
 'total_loss': 19.52186393737793}
[INFO:97096 ride:423 2020-09-19 14:33:47,934] After 9358080 frames: loss 18.166685 @ 767.2 fps. Stats:
{'baseline_loss': 0.22074861824512482,
 'entropy_loss': -0.15431100130081177,
 'forward_dynamics_loss': 1.9910027980804443,
 'inverse_dynamics_loss': 15.355334281921387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8217556476593018,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7539103031158447,
 'total_loss': 18.166685104370117}
[INFO:97096 ride:423 2020-09-19 14:33:52,939] After 9361920 frames: loss 17.659946 @ 767.3 fps. Stats:
{'baseline_loss': 0.15893715620040894,
 'entropy_loss': -0.15372096002101898,
 'forward_dynamics_loss': 2.0060486793518066,
 'inverse_dynamics_loss': 15.367344856262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.762880265712738,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.2813371419906616,
 'total_loss': 17.65994644165039}
[INFO:97096 ride:423 2020-09-19 14:33:57,945] After 9365760 frames: loss 15.802027 @ 767.2 fps. Stats:
{'baseline_loss': 0.06831252574920654,
 'entropy_loss': -0.15355448424816132,
 'forward_dynamics_loss': 2.016662120819092,
 'inverse_dynamics_loss': 15.391737937927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8052718639373779,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5211313962936401,
 'total_loss': 15.802026748657227}
[INFO:97096 ride:423 2020-09-19 14:34:02,950] After 9369600 frames: loss 15.737434 @ 767.2 fps. Stats:
{'baseline_loss': 0.06622719019651413,
 'entropy_loss': -0.15359069406986237,
 'forward_dynamics_loss': 1.9965009689331055,
 'inverse_dynamics_loss': 15.389262199401855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8465873599052429,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.5609651803970337,
 'total_loss': 15.737434387207031}
[INFO:97096 ride:423 2020-09-19 14:34:07,955] After 9375360 frames: loss 15.622125 @ 1150.9 fps. Stats:
{'baseline_loss': 0.006609193980693817,
 'entropy_loss': -0.1537817120552063,
 'forward_dynamics_loss': 2.527479887008667,
 'inverse_dynamics_loss': 15.476309776306152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8380269408226013,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.234492301940918,
 'total_loss': 15.622124671936035}
[INFO:97096 ride:423 2020-09-19 14:34:12,961] After 9379200 frames: loss 15.961268 @ 767.2 fps. Stats:
{'baseline_loss': 0.03388899937272072,
 'entropy_loss': -0.1542525738477707,
 'forward_dynamics_loss': 2.535935640335083,
 'inverse_dynamics_loss': 15.537139892578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8222361207008362,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9914437532424927,
 'total_loss': 15.961268424987793}
[INFO:97096 ride:423 2020-09-19 14:34:17,966] After 9383040 frames: loss 17.629732 @ 767.2 fps. Stats:
{'baseline_loss': 0.17744408547878265,
 'entropy_loss': -0.1545247584581375,
 'forward_dynamics_loss': 2.526308536529541,
 'inverse_dynamics_loss': 15.43936824798584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8201727271080017,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.3588639795780182,
 'total_loss': 17.629732131958008}
[INFO:97096 ride:423 2020-09-19 14:34:22,972] After 9386880 frames: loss 22.194683 @ 767.2 fps. Stats:
{'baseline_loss': 0.46786704659461975,
 'entropy_loss': -0.15344929695129395,
 'forward_dynamics_loss': 2.532341241836548,
 'inverse_dynamics_loss': 15.325106620788574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8301182389259338,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.022817134857178,
 'total_loss': 22.194683074951172}
[INFO:97096 ride:423 2020-09-19 14:34:27,978] After 9390720 frames: loss 15.483635 @ 767.2 fps. Stats:
{'baseline_loss': 0.005814033094793558,
 'entropy_loss': -0.15331828594207764,
 'forward_dynamics_loss': 2.5474653244018555,
 'inverse_dynamics_loss': 15.31445026397705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8004186153411865,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.230776071548462,
 'total_loss': 15.483634948730469}
[INFO:97096 ride:423 2020-09-19 14:34:32,983] After 9394560 frames: loss 20.988060 @ 767.2 fps. Stats:
{'baseline_loss': 0.3866082727909088,
 'entropy_loss': -0.1527734100818634,
 'forward_dynamics_loss': 2.5218353271484375,
 'inverse_dynamics_loss': 15.241600036621094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7919052839279175,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.990790367126465,
 'total_loss': 20.988059997558594}
[INFO:97096 ride:423 2020-09-19 14:34:37,989] After 9398400 frames: loss 15.663017 @ 767.2 fps. Stats:
{'baseline_loss': 0.005356826353818178,
 'entropy_loss': -0.15312528610229492,
 'forward_dynamics_loss': 2.5284650325775146,
 'inverse_dynamics_loss': 15.418413162231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8241975903511047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.136092185974121,
 'total_loss': 15.663017272949219}
[INFO:97096 ride:423 2020-09-19 14:34:42,994] After 9402240 frames: loss 17.883234 @ 767.2 fps. Stats:
{'baseline_loss': 0.17681646347045898,
 'entropy_loss': -0.15294547379016876,
 'forward_dynamics_loss': 2.5189528465270996,
 'inverse_dynamics_loss': 15.283759117126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8057229518890381,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.056650880724191666,
 'total_loss': 17.88323402404785}
[INFO:97096 ride:423 2020-09-19 14:34:48,000] After 9406080 frames: loss 15.074479 @ 767.2 fps. Stats:
{'baseline_loss': 0.0073554012924432755,
 'entropy_loss': -0.15299218893051147,
 'forward_dynamics_loss': 2.5206170082092285,
 'inverse_dynamics_loss': 15.276529312133789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7894733548164368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.577030658721924,
 'total_loss': 15.074479103088379}
[INFO:97096 ride:423 2020-09-19 14:34:53,006] After 9411840 frames: loss 19.448307 @ 1150.6 fps. Stats:
{'baseline_loss': 0.3322046399116516,
 'entropy_loss': -0.1535167694091797,
 'forward_dynamics_loss': 1.9018645286560059,
 'inverse_dynamics_loss': 15.178613662719727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8128999471664429,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.189140558242798,
 'total_loss': 19.448307037353516}
[INFO:97096 ride:423 2020-09-19 14:34:58,012] After 9415680 frames: loss 23.976698 @ 767.3 fps. Stats:
{'baseline_loss': 0.5662662982940674,
 'entropy_loss': -0.15324300527572632,
 'forward_dynamics_loss': 1.9007291793823242,
 'inverse_dynamics_loss': 15.181700706481934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8266558051109314,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 6.481245040893555,
 'total_loss': 23.97669792175293}
[INFO:97096 ride:423 2020-09-19 14:35:03,017] After 9419520 frames: loss 19.813354 @ 767.2 fps. Stats:
{'baseline_loss': 0.39366060495376587,
 'entropy_loss': -0.15306828916072845,
 'forward_dynamics_loss': 1.9082236289978027,
 'inverse_dynamics_loss': 15.128183364868164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8587794899940491,
 'mean_episode_return': 1.7647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.53635573387146,
 'total_loss': 19.8133544921875}
[INFO:97096 ride:423 2020-09-19 14:35:08,022] After 9423360 frames: loss 17.809462 @ 767.3 fps. Stats:
{'baseline_loss': 0.28956520557403564,
 'entropy_loss': -0.15361085534095764,
 'forward_dynamics_loss': 1.8950618505477905,
 'inverse_dynamics_loss': 15.252285957336426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8248594403266907,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.526159942150116,
 'total_loss': 17.80946159362793}
[INFO:97096 ride:423 2020-09-19 14:35:13,028] After 9427200 frames: loss 20.707489 @ 767.2 fps. Stats:
{'baseline_loss': 0.4365042746067047,
 'entropy_loss': -0.15328428149223328,
 'forward_dynamics_loss': 1.9154863357543945,
 'inverse_dynamics_loss': 15.084715843200684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8003355264663696,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.4240667819976807,
 'total_loss': 20.707489013671875}
[INFO:97096 ride:423 2020-09-19 14:35:18,032] After 9431040 frames: loss 22.445431 @ 767.4 fps. Stats:
{'baseline_loss': 0.5380424857139587,
 'entropy_loss': -0.15363669395446777,
 'forward_dynamics_loss': 1.8992321491241455,
 'inverse_dynamics_loss': 15.178149223327637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8259386420249939,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.983642578125,
 'total_loss': 22.445430755615234}
[INFO:97096 ride:423 2020-09-19 14:35:23,038] After 9434880 frames: loss 14.409371 @ 767.1 fps. Stats:
{'baseline_loss': 0.007290777750313282,
 'entropy_loss': -0.15328197181224823,
 'forward_dynamics_loss': 1.9047378301620483,
 'inverse_dynamics_loss': 15.261004447937012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8131495118141174,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.610379457473755,
 'total_loss': 14.409371376037598}
[INFO:97096 ride:423 2020-09-19 14:35:28,044] After 9438720 frames: loss 20.560293 @ 767.1 fps. Stats:
{'baseline_loss': 0.38514891266822815,
 'entropy_loss': -0.1533789038658142,
 'forward_dynamics_loss': 1.9081590175628662,
 'inverse_dynamics_loss': 15.310165405273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7759853005409241,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 3.110198736190796,
 'total_loss': 20.560293197631836}
[INFO:97096 ride:423 2020-09-19 14:35:33,049] After 9444480 frames: loss 18.064564 @ 1150.9 fps. Stats:
{'baseline_loss': 0.229935422539711,
 'entropy_loss': -0.1531282514333725,
 'forward_dynamics_loss': 2.574690818786621,
 'inverse_dynamics_loss': 15.368484497070312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8273965120315552,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.044580914080142975,
 'total_loss': 18.064563751220703}
[INFO:97096 ride:423 2020-09-19 14:35:38,056] After 9448320 frames: loss 18.850426 @ 767.0 fps. Stats:
{'baseline_loss': 0.2665462791919708,
 'entropy_loss': -0.15321215987205505,
 'forward_dynamics_loss': 2.556403160095215,
 'inverse_dynamics_loss': 15.302128791809082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7968549132347107,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8785595893859863,
 'total_loss': 18.850425720214844}
[INFO:97096 ride:423 2020-09-19 14:35:43,062] After 9452160 frames: loss 18.144722 @ 767.2 fps. Stats:
{'baseline_loss': 0.1739896684885025,
 'entropy_loss': -0.1530601531267166,
 'forward_dynamics_loss': 2.5303409099578857,
 'inverse_dynamics_loss': 15.413299560546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7965576648712158,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.18015192449092865,
 'total_loss': 18.14472198486328}
[INFO:97096 ride:423 2020-09-19 14:35:48,068] After 9456000 frames: loss 14.702993 @ 767.1 fps. Stats:
{'baseline_loss': 0.009179887361824512,
 'entropy_loss': -0.1531820446252823,
 'forward_dynamics_loss': 2.514395236968994,
 'inverse_dynamics_loss': 15.168784141540527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8165532350540161,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.83618426322937,
 'total_loss': 14.702993392944336}
[INFO:97096 ride:423 2020-09-19 14:35:53,073] After 9459840 frames: loss 16.558556 @ 767.2 fps. Stats:
{'baseline_loss': 0.148236945271492,
 'entropy_loss': -0.15337347984313965,
 'forward_dynamics_loss': 2.5082027912139893,
 'inverse_dynamics_loss': 15.272810935974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8047763109207153,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2173224687576294,
 'total_loss': 16.558555603027344}
[INFO:97096 ride:423 2020-09-19 14:35:58,078] After 9463680 frames: loss 22.354305 @ 767.3 fps. Stats:
{'baseline_loss': 0.5320004224777222,
 'entropy_loss': -0.15306709706783295,
 'forward_dynamics_loss': 2.5173683166503906,
 'inverse_dynamics_loss': 15.096297264099121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8081177473068237,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.361705780029297,
 'total_loss': 22.354305267333984}
[INFO:97096 ride:423 2020-09-19 14:36:03,083] After 9469440 frames: loss 19.929478 @ 1150.9 fps. Stats:
{'baseline_loss': 0.33805811405181885,
 'entropy_loss': -0.15374985337257385,
 'forward_dynamics_loss': 1.9029690027236938,
 'inverse_dynamics_loss': 15.3417387008667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8262450695037842,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.5004618167877197,
 'total_loss': 19.92947769165039}
[INFO:97096 ride:423 2020-09-19 14:36:08,089] After 9473280 frames: loss 17.210430 @ 767.2 fps. Stats:
{'baseline_loss': 0.21934685111045837,
 'entropy_loss': -0.1531950682401657,
 'forward_dynamics_loss': 1.893524408340454,
 'inverse_dynamics_loss': 15.40280818939209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8133388757705688,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.15205365419387817,
 'total_loss': 17.210430145263672}
[INFO:97096 ride:423 2020-09-19 14:36:13,094] After 9479040 frames: loss 23.696239 @ 1150.9 fps. Stats:
{'baseline_loss': 0.5942825675010681,
 'entropy_loss': -0.15327055752277374,
 'forward_dynamics_loss': 2.5265276432037354,
 'inverse_dynamics_loss': 15.371905326843262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7861853837966919,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01197916641831398,
 'mean_total_rewards': 0.01197916641831398,
 'pg_loss': 5.356793403625488,
 'total_loss': 23.696239471435547}
[INFO:97096 ride:423 2020-09-19 14:36:18,101] After 9482880 frames: loss 17.954195 @ 767.0 fps. Stats:
{'baseline_loss': 0.22939853370189667,
 'entropy_loss': -0.15402628481388092,
 'forward_dynamics_loss': 2.5230743885040283,
 'inverse_dynamics_loss': 15.170921325683594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8100513219833374,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1848267912864685,
 'total_loss': 17.954195022583008}
[INFO:97096 ride:423 2020-09-19 14:36:23,106] After 9486720 frames: loss 18.345371 @ 767.3 fps. Stats:
{'baseline_loss': 0.24298858642578125,
 'entropy_loss': -0.153268501162529,
 'forward_dynamics_loss': 2.504262924194336,
 'inverse_dynamics_loss': 15.323427200317383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8321287631988525,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4279615581035614,
 'total_loss': 18.34537124633789}
[INFO:97096 ride:423 2020-09-19 14:36:28,112] After 9490560 frames: loss 17.004063 @ 767.2 fps. Stats:
