Creating log directory: ./torchbeast-20200919-023524
Saving arguments to ./torchbeast-20200919-023524/meta.json
Saving messages to ./torchbeast-20200919-023524/out.log
Saving logs data to ./torchbeast-20200919-023524/logs.csv
Saving logs' fields to ./torchbeast-20200919-023524/fields.csv
[INFO:24461 ride:213 2020-09-19 02:35:24,732] Not using CUDA.
[INFO:24461 ride:423 2020-09-19 06:18:04,635] After 9836800 frames: loss 13.757021 @ 639.2 fps. Stats:
{'baseline_loss': 1.0535943508148193,
 'entropy_loss': -0.0016280021518468857,
 'forward_dynamics_loss': 7.030823707580566,
 'inverse_dynamics_loss': 5.926609992980957,
 'mean_control_rewards': 0.0002586082846391946,
 'mean_count_rewards': 0.9685684442520142,
 'mean_episode_return': 4.715446949005127,
 'mean_intrinsic_rewards': 2.518617918667587e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.1812501698732376,
 'pg_loss': -0.25237908959388733,
 'total_loss': 13.757020950317383}
[INFO:24461 ride:423 2020-09-19 06:18:09,640] After 9840000 frames: loss 15.402273 @ 639.4 fps. Stats:
{'baseline_loss': 1.1823607683181763,
 'entropy_loss': -0.0016261539421975613,
 'forward_dynamics_loss': 7.596697807312012,
 'inverse_dynamics_loss': 6.061151504516602,
 'mean_control_rewards': 0.00022457604063674808,
 'mean_count_rewards': 0.9727497100830078,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.2131915500267496e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000013709068298,
 'pg_loss': 0.5636892914772034,
 'total_loss': 15.402273178100586}
[INFO:24461 ride:423 2020-09-19 06:18:14,645] After 9843200 frames: loss 13.930412 @ 639.4 fps. Stats:
{'baseline_loss': 1.0194406509399414,
 'entropy_loss': -0.0015170775586739182,
 'forward_dynamics_loss': 6.890998840332031,
 'inverse_dynamics_loss': 6.1168622970581055,
 'mean_control_rewards': 0.0002780727227218449,
 'mean_count_rewards': 0.9710686206817627,
 'mean_episode_return': 4.135338306427002,
 'mean_intrinsic_rewards': 2.6993490109816776e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187519371509552,
 'pg_loss': -0.09537196159362793,
 'total_loss': 13.930412292480469}
[INFO:24461 ride:423 2020-09-19 06:18:19,651] After 9846400 frames: loss 15.597675 @ 639.2 fps. Stats:
{'baseline_loss': 1.1749902963638306,
 'entropy_loss': -0.0018613265128806233,
 'forward_dynamics_loss': 7.7133331298828125,
 'inverse_dynamics_loss': 6.481009006500244,
 'mean_control_rewards': 0.00031435719574801624,
 'mean_count_rewards': 0.9620881676673889,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 3.081647435010382e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.1718752086162567,
 'pg_loss': 0.23020416498184204,
 'total_loss': 15.597675323486328}
[INFO:24461 ride:423 2020-09-19 06:18:24,658] After 9849600 frames: loss 15.002708 @ 639.2 fps. Stats:
{'baseline_loss': 1.1864583492279053,
 'entropy_loss': -0.0019588307477533817,
 'forward_dynamics_loss': 6.875776290893555,
 'inverse_dynamics_loss': 7.177867412567139,
 'mean_control_rewards': 0.00043371826177462935,
 'mean_count_rewards': 0.9459445476531982,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 4.224191911816888e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250033676624298,
 'pg_loss': -0.23543551564216614,
 'total_loss': 15.002708435058594}
[INFO:24461 ride:423 2020-09-19 06:18:29,663] After 9852800 frames: loss 17.205437 @ 639.4 fps. Stats:
{'baseline_loss': 1.3186231851577759,
 'entropy_loss': -0.002214861335232854,
 'forward_dynamics_loss': 7.875734329223633,
 'inverse_dynamics_loss': 7.558295726776123,
 'mean_control_rewards': 0.0002352161827730015,
 'mean_count_rewards': 0.9165215492248535,
 'mean_episode_return': 4.224137783050537,
 'mean_intrinsic_rewards': 2.2746155536879087e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312516689300537,
 'pg_loss': 0.4549984931945801,
 'total_loss': 17.20543670654297}
[INFO:24461 ride:423 2020-09-19 06:18:34,671] After 9856000 frames: loss 14.620051 @ 639.1 fps. Stats:
{'baseline_loss': 0.8573827147483826,
 'entropy_loss': -0.0016921574715524912,
 'forward_dynamics_loss': 7.306795597076416,
 'inverse_dynamics_loss': 6.348186492919922,
 'mean_control_rewards': 0.00033464646548964083,
 'mean_count_rewards': 0.9605475068092346,
 'mean_episode_return': 3.3064515590667725,
 'mean_intrinsic_rewards': 3.293583006325207e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812525033950806,
 'pg_loss': 0.1093788743019104,
 'total_loss': 14.620051383972168}
[INFO:24461 ride:423 2020-09-19 06:18:39,676] After 9859200 frames: loss 17.164352 @ 639.3 fps. Stats:
{'baseline_loss': 1.1660130023956299,
 'entropy_loss': -0.0025188701692968607,
 'forward_dynamics_loss': 7.503764629364014,
 'inverse_dynamics_loss': 8.386457443237305,
 'mean_control_rewards': 0.0002937965327873826,
 'mean_count_rewards': 0.9078838229179382,
 'mean_episode_return': 4.952381134033203,
 'mean_intrinsic_rewards': 2.804249277232884e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250018775463104,
 'pg_loss': 0.110637366771698,
 'total_loss': 17.164352416992188}
[INFO:24461 ride:423 2020-09-19 06:18:44,681] After 9862400 frames: loss 13.693922 @ 639.4 fps. Stats:
{'baseline_loss': 1.3023279905319214,
 'entropy_loss': -0.0015065938932821155,
 'forward_dynamics_loss': 7.308992385864258,
 'inverse_dynamics_loss': 5.3444037437438965,
 'mean_control_rewards': 0.0005453308112919331,
 'mean_count_rewards': 0.9735812544822693,
 'mean_episode_return': 4.58015251159668,
 'mean_intrinsic_rewards': 5.421649120762595e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.187500461935997,
 'pg_loss': -0.26029473543167114,
 'total_loss': 13.69392204284668}
[INFO:24461 ride:423 2020-09-19 06:18:49,687] After 9865600 frames: loss 15.816397 @ 639.4 fps. Stats:
{'baseline_loss': 1.0500906705856323,
 'entropy_loss': -0.0022123458329588175,
 'forward_dynamics_loss': 7.508046627044678,
 'inverse_dynamics_loss': 7.182385444641113,
 'mean_control_rewards': 0.0002253008569823578,
 'mean_count_rewards': 0.9119245409965515,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 2.1692794405225868e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000011026859283,
 'pg_loss': 0.07808630913496017,
 'total_loss': 15.816396713256836}
[INFO:24461 ride:423 2020-09-19 06:18:54,692] After 9868800 frames: loss 16.600397 @ 639.4 fps. Stats:
{'baseline_loss': 1.508121132850647,
 'entropy_loss': -0.002428150037303567,
 'forward_dynamics_loss': 7.579472541809082,
 'inverse_dynamics_loss': 7.507776737213135,
 'mean_control_rewards': 0.00030085197067819536,
 'mean_count_rewards': 0.8988844156265259,
 'mean_episode_return': 4.509803771972656,
 'mean_intrinsic_rewards': 2.8749673219863325e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375020563602448,
 'pg_loss': 0.007454607170075178,
 'total_loss': 16.60039710998535}
[INFO:24461 ride:423 2020-09-19 06:18:59,694] After 9872000 frames: loss 17.062586 @ 639.8 fps. Stats:
{'baseline_loss': 0.7808882594108582,
 'entropy_loss': -0.0030005506705492735,
 'forward_dynamics_loss': 7.320769309997559,
 'inverse_dynamics_loss': 9.358875274658203,
 'mean_control_rewards': 0.00023457821225747466,
 'mean_count_rewards': 0.8662531971931458,
 'mean_episode_return': 4.67889928817749,
 'mean_intrinsic_rewards': 2.2009747624451848e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.1593751311302185,
 'pg_loss': -0.3949459195137024,
 'total_loss': 17.062585830688477}
[INFO:24461 ride:423 2020-09-19 06:19:04,699] After 9875200 frames: loss 16.134394 @ 639.3 fps. Stats:
{'baseline_loss': 1.4820950031280518,
 'entropy_loss': -0.0019558179192245007,
 'forward_dynamics_loss': 7.582711219787598,
 'inverse_dynamics_loss': 6.798512935638428,
 'mean_control_rewards': 0.0002549639029894024,
 'mean_count_rewards': 0.9053045511245728,
 'mean_episode_return': 5.462184906005859,
 'mean_intrinsic_rewards': 2.442478148623195e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312513411045074,
 'pg_loss': 0.2730312943458557,
 'total_loss': 16.1343936920166}
[INFO:24461 ride:423 2020-09-19 06:19:09,705] After 9878400 frames: loss 15.802160 @ 639.3 fps. Stats:
{'baseline_loss': 0.5572905540466309,
 'entropy_loss': -0.00259652198292315,
 'forward_dynamics_loss': 7.273289680480957,
 'inverse_dynamics_loss': 8.245307922363281,
 'mean_control_rewards': 0.0002646086213644594,
 'mean_count_rewards': 0.8693395256996155,
 'mean_episode_return': 3.3980581760406494,
 'mean_intrinsic_rewards': 2.4854813318597735e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937520116567612,
 'pg_loss': -0.2711314857006073,
 'total_loss': 15.802160263061523}
[INFO:24461 ride:423 2020-09-19 06:19:14,709] After 9881600 frames: loss 15.803620 @ 639.5 fps. Stats:
{'baseline_loss': 0.9512396454811096,
 'entropy_loss': -0.0024462412111461163,
 'forward_dynamics_loss': 7.5512495040893555,
 'inverse_dynamics_loss': 7.89364767074585,
 'mean_control_rewards': 0.0002502177667338401,
 'mean_count_rewards': 0.9190933704376221,
 'mean_episode_return': 4.476190567016602,
 'mean_intrinsic_rewards': 2.4232170403593045e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687518775463104,
 'pg_loss': -0.590070366859436,
 'total_loss': 15.803620338439941}
[INFO:24461 ride:423 2020-09-19 06:19:19,715] After 9884800 frames: loss 15.818099 @ 639.3 fps. Stats:
{'baseline_loss': 0.6657357811927795,
 'entropy_loss': -0.0024414476938545704,
 'forward_dynamics_loss': 7.5620880126953125,
 'inverse_dynamics_loss': 7.992918491363525,
 'mean_control_rewards': 0.0002647033252287656,
 'mean_count_rewards': 0.865376889705658,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 2.452852356782387e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125018775463104,
 'pg_loss': -0.4002019762992859,
 'total_loss': 15.818099021911621}
[INFO:24461 ride:423 2020-09-19 06:19:24,720] After 9888000 frames: loss 17.675978 @ 639.3 fps. Stats:
{'baseline_loss': 1.250167965888977,
 'entropy_loss': -0.003526338841766119,
 'forward_dynamics_loss': 7.60885763168335,
 'inverse_dynamics_loss': 9.579129219055176,
 'mean_control_rewards': 0.00025595526676625013,
 'mean_count_rewards': 0.8238298892974854,
 'mean_episode_return': 4.123711109161377,
 'mean_intrinsic_rewards': 2.3514232339039154e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500016391277313,
 'pg_loss': -0.7586510181427002,
 'total_loss': 17.67597770690918}
[INFO:24461 ride:423 2020-09-19 06:19:29,728] After 9891200 frames: loss 17.726692 @ 639.1 fps. Stats:
{'baseline_loss': 1.0700130462646484,
 'entropy_loss': -0.002888969611376524,
 'forward_dynamics_loss': 7.9968156814575195,
 'inverse_dynamics_loss': 8.420845985412598,
 'mean_control_rewards': 0.00026546564185991883,
 'mean_count_rewards': 0.8878000378608704,
 'mean_episode_return': 3.6633663177490234,
 'mean_intrinsic_rewards': 2.519500412745401e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562518030405045,
 'pg_loss': 0.24190711975097656,
 'total_loss': 17.72669219970703}
[INFO:24461 ride:423 2020-09-19 06:19:34,735] After 9894400 frames: loss 15.685386 @ 639.2 fps. Stats:
{'baseline_loss': 1.0818523168563843,
 'entropy_loss': -0.002560789231210947,
 'forward_dynamics_loss': 7.1626877784729,
 'inverse_dynamics_loss': 7.810868263244629,
 'mean_control_rewards': 0.00027509478968568146,
 'mean_count_rewards': 0.9018546938896179,
 'mean_episode_return': 4.905660152435303,
 'mean_intrinsic_rewards': 2.6151272436436557e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250018775463104,
 'pg_loss': -0.3674619495868683,
 'total_loss': 15.685385704040527}
[INFO:24461 ride:423 2020-09-19 06:19:39,741] After 9897600 frames: loss 16.770252 @ 639.2 fps. Stats:
{'baseline_loss': 0.8523221015930176,
 'entropy_loss': -0.0027866726741194725,
 'forward_dynamics_loss': 7.753963470458984,
 'inverse_dynamics_loss': 8.451327323913574,
 'mean_control_rewards': 0.00024177925661206245,
 'mean_count_rewards': 0.8465054035186768,
 'mean_episode_return': 4.158415794372559,
 'mean_intrinsic_rewards': 2.250712043405656e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125015795230865,
 'pg_loss': -0.2845742106437683,
 'total_loss': 16.770252227783203}
[INFO:24461 ride:423 2020-09-19 06:19:44,750] After 9900800 frames: loss 15.634870 @ 639.0 fps. Stats:
{'baseline_loss': 0.6149522662162781,
 'entropy_loss': -0.002958968747407198,
 'forward_dynamics_loss': 7.241540431976318,
 'inverse_dynamics_loss': 8.483345985412598,
 'mean_control_rewards': 0.0003205089014954865,
 'mean_count_rewards': 0.8434393405914307,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.926203421793616e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875022947788239,
 'pg_loss': -0.7020101547241211,
 'total_loss': 15.634869575500488}
[INFO:24461 ride:423 2020-09-19 06:19:49,756] After 9904000 frames: loss 16.741650 @ 639.3 fps. Stats:
{'baseline_loss': 0.9840137362480164,
 'entropy_loss': -0.00238329591229558,
 'forward_dynamics_loss': 7.841376304626465,
 'inverse_dynamics_loss': 8.070937156677246,
 'mean_control_rewards': 0.00025928590912371874,
 'mean_count_rewards': 0.8655964136123657,
 'mean_episode_return': 4.509803771972656,
 'mean_intrinsic_rewards': 2.4276275212287146e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.1437501758337021,
 'pg_loss': -0.15229381620883942,
 'total_loss': 16.741649627685547}
[INFO:24461 ride:423 2020-09-19 06:19:54,765] After 9907200 frames: loss 17.466269 @ 638.9 fps. Stats:
{'baseline_loss': 0.6699942946434021,
 'entropy_loss': -0.0036055133678019047,
 'forward_dynamics_loss': 7.149813175201416,
 'inverse_dynamics_loss': 10.13634967803955,
 'mean_control_rewards': 0.000271953729679808,
 'mean_count_rewards': 0.7589796185493469,
 'mean_episode_return': 3.5365853309631348,
 'mean_intrinsic_rewards': 2.3757779388233757e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062518179416656,
 'pg_loss': -0.4862831234931946,
 'total_loss': 17.46626853942871}
[INFO:24461 ride:423 2020-09-19 06:19:59,772] After 9910400 frames: loss 19.166500 @ 639.2 fps. Stats:
{'baseline_loss': 0.9936955571174622,
 'entropy_loss': -0.003383333794772625,
 'forward_dynamics_loss': 8.440391540527344,
 'inverse_dynamics_loss': 9.762843132019043,
 'mean_control_rewards': 0.0002121482539223507,
 'mean_count_rewards': 0.7828143835067749,
 'mean_episode_return': 3.978494644165039,
 'mean_intrinsic_rewards': 1.9179597643415036e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562512069940567,
 'pg_loss': -0.02704600617289543,
 'total_loss': 19.166500091552734}
[INFO:24461 ride:423 2020-09-19 06:20:04,782] After 9913600 frames: loss 16.485134 @ 638.9 fps. Stats:
{'baseline_loss': 1.07674241065979,
 'entropy_loss': -0.002346504246816039,
 'forward_dynamics_loss': 7.103585720062256,
 'inverse_dynamics_loss': 8.032198905944824,
 'mean_control_rewards': 0.0002777478366624564,
 'mean_count_rewards': 0.8775985240936279,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.6374016215413576e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500017881393433,
 'pg_loss': 0.2749534845352173,
 'total_loss': 16.48513412475586}
[INFO:24461 ride:423 2020-09-19 06:20:09,787] After 9916800 frames: loss 17.588182 @ 639.3 fps. Stats:
{'baseline_loss': 1.098044991493225,
 'entropy_loss': -0.0026710662059485912,
 'forward_dynamics_loss': 7.934537887573242,
 'inverse_dynamics_loss': 8.683801651000977,
 'mean_control_rewards': 0.00024141251924447715,
 'mean_count_rewards': 0.8091477751731873,
 'mean_episode_return': 4.646464824676514,
 'mean_intrinsic_rewards': 2.176913227458499e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.1437501460313797,
 'pg_loss': -0.1255308985710144,
 'total_loss': 17.58818244934082}
[INFO:24461 ride:423 2020-09-19 06:20:14,794] After 9920000 frames: loss 16.830782 @ 639.2 fps. Stats:
{'baseline_loss': 1.042031168937683,
 'entropy_loss': -0.002760614501312375,
 'forward_dynamics_loss': 7.101221561431885,
 'inverse_dynamics_loss': 8.478897094726562,
 'mean_control_rewards': 0.000337868754286319,
 'mean_count_rewards': 0.8209124207496643,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 3.046271785933641e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250023543834686,
 'pg_loss': 0.21139292418956757,
 'total_loss': 16.830781936645508}
[INFO:24461 ride:423 2020-09-19 06:20:19,800] After 9923200 frames: loss 15.354939 @ 639.3 fps. Stats:
{'baseline_loss': 1.2413370609283447,
 'entropy_loss': -0.0019301347201690078,
 'forward_dynamics_loss': 7.826200008392334,
 'inverse_dynamics_loss': 6.444873809814453,
 'mean_control_rewards': 0.0002561522414907813,
 'mean_count_rewards': 0.9093042612075806,
 'mean_episode_return': 4.273504257202148,
 'mean_intrinsic_rewards': 2.484517835910083e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625017881393433,
 'pg_loss': -0.15554140508174896,
 'total_loss': 15.354939460754395}
[INFO:24461 ride:423 2020-09-19 06:20:24,806] After 9926400 frames: loss 14.321703 @ 639.3 fps. Stats:
{'baseline_loss': 0.9973962306976318,
 'entropy_loss': -0.0015901477308943868,
 'forward_dynamics_loss': 6.740056037902832,
 'inverse_dynamics_loss': 6.501672267913818,
 'mean_control_rewards': 0.00031585406395606697,
 'mean_count_rewards': 0.9062074422836304,
 'mean_episode_return': 4.237287998199463,
 'mean_intrinsic_rewards': 2.993010923546535e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1562502235174179,
 'pg_loss': 0.08416855335235596,
 'total_loss': 14.32170295715332}
[INFO:24461 ride:423 2020-09-19 06:20:29,811] After 9929600 frames: loss 14.979773 @ 639.3 fps. Stats:
{'baseline_loss': 1.0909786224365234,
 'entropy_loss': -0.0018285050755366683,
 'forward_dynamics_loss': 7.6544647216796875,
 'inverse_dynamics_loss': 6.673465251922607,
 'mean_control_rewards': 0.0002818176581058651,
 'mean_count_rewards': 0.9026991128921509,
 'mean_episode_return': 4.745762825012207,
 'mean_intrinsic_rewards': 2.681539683635492e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750001758337021,
 'pg_loss': -0.4373079836368561,
 'total_loss': 14.979772567749023}
[INFO:24461 ride:423 2020-09-19 06:20:34,818] After 9936000 frames: loss 14.201374 @ 1278.3 fps. Stats:
{'baseline_loss': 1.0803148746490479,
 'entropy_loss': -0.0014157360419631004,
 'forward_dynamics_loss': 7.672128677368164,
 'inverse_dynamics_loss': 5.611615180969238,
 'mean_control_rewards': 0.0002567325718700886,
 'mean_count_rewards': 0.9689033627510071,
 'mean_episode_return': 4.242424011230469,
 'mean_intrinsic_rewards': 2.5436418127355864e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750001460313797,
 'pg_loss': -0.16126856207847595,
 'total_loss': 14.201374053955078}
[INFO:24461 ride:423 2020-09-19 06:20:39,825] After 9939200 frames: loss 13.982590 @ 639.1 fps. Stats:
{'baseline_loss': 0.9503706097602844,
 'entropy_loss': -0.0016981101362034678,
 'forward_dynamics_loss': 6.50374698638916,
