Found log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200917-172313/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:71970 ride:213 2020-09-17 17:23:14,272] Not using CUDA.
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875016689300537,
 'pg_loss': -0.13539530336856842,
 'total_loss': 15.981441497802734}
[INFO:71970 ride:423 2020-09-17 20:24:30,549] After 8608000 frames: loss 15.508789 @ 1278.4 fps. Stats:
{'baseline_loss': 0.9288618564605713,
 'entropy_loss': -0.0009931017411872745,
 'forward_dynamics_loss': 7.4961395263671875,
 'inverse_dynamics_loss': 7.063082218170166,
 'mean_control_rewards': 0.00027465392486192286,
 'mean_count_rewards': 0.936367392539978,
 'mean_episode_return': 4.351851940155029,
 'mean_intrinsic_rewards': 2.675950270258909e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687520265579224,
 'pg_loss': 0.02169855684041977,
 'total_loss': 15.5087890625}
[INFO:71970 ride:423 2020-09-17 20:24:35,554] After 8611200 frames: loss 16.547215 @ 639.5 fps. Stats:
{'baseline_loss': 1.0486317873001099,
 'entropy_loss': -0.0009772592457011342,
 'forward_dynamics_loss': 7.99444580078125,
 'inverse_dynamics_loss': 7.368627071380615,
 'mean_control_rewards': 0.0002483717689756304,
 'mean_count_rewards': 0.9428596496582031,
 'mean_episode_return': 4.629629611968994,
 'mean_intrinsic_rewards': 2.356803605607638e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625014901161194,
 'pg_loss': 0.1364877074956894,
 'total_loss': 16.54721450805664}
[INFO:71970 ride:423 2020-09-17 20:24:40,560] After 8617600 frames: loss 15.642248 @ 1278.4 fps. Stats:
{'baseline_loss': 0.9776051044464111,
 'entropy_loss': -0.0009446209878660738,
 'forward_dynamics_loss': 7.878051280975342,
 'inverse_dynamics_loss': 6.726001262664795,
 'mean_control_rewards': 0.0002696010051295161,
 'mean_count_rewards': 0.9451165795326233,
 'mean_episode_return': 4.34782600402832,
 'mean_intrinsic_rewards': 2.624521471261687e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625017881393433,
 'pg_loss': 0.061535995453596115,
 'total_loss': 15.642248153686523}
[INFO:71970 ride:423 2020-09-17 20:24:45,568] After 8620800 frames: loss 15.281847 @ 639.0 fps. Stats:
{'baseline_loss': 0.7860260605812073,
 'entropy_loss': -0.0009893188253045082,
 'forward_dynamics_loss': 7.596758842468262,
 'inverse_dynamics_loss': 7.140389919281006,
 'mean_control_rewards': 0.0002687998639885336,
 'mean_count_rewards': 0.930716872215271,
 'mean_episode_return': 3.9814815521240234,
 'mean_intrinsic_rewards': 2.549757880387915e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1343751847743988,
 'pg_loss': -0.24033765494823456,
 'total_loss': 15.28184700012207}
[INFO:71970 ride:423 2020-09-17 20:24:50,574] After 8624000 frames: loss 16.111443 @ 639.2 fps. Stats:
{'baseline_loss': 0.9809719920158386,
 'entropy_loss': -0.0008507868624292314,
 'forward_dynamics_loss': 7.995242595672607,
 'inverse_dynamics_loss': 7.155872344970703,
 'mean_control_rewards': 0.00025614473270252347,
 'mean_count_rewards': 0.9366149306297302,
 'mean_episode_return': 4.956521511077881,
 'mean_intrinsic_rewards': 2.416603024357755e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812517285346985,
 'pg_loss': -0.019793014973402023,
 'total_loss': 16.11144256591797}
[INFO:71970 ride:423 2020-09-17 20:24:55,581] After 8627200 frames: loss 15.460682 @ 639.2 fps. Stats:
{'baseline_loss': 0.8886242508888245,
 'entropy_loss': -0.0008920045802369714,
 'forward_dynamics_loss': 7.806557655334473,
 'inverse_dynamics_loss': 6.840356349945068,
 'mean_control_rewards': 0.000259899883531034,
 'mean_count_rewards': 0.908751368522644,
 'mean_episode_return': 4.601769924163818,
 'mean_intrinsic_rewards': 2.437839725644153e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250017285346985,
 'pg_loss': -0.07396396994590759,
 'total_loss': 15.460681915283203}
[INFO:71970 ride:423 2020-09-17 20:25:00,586] After 8633600 frames: loss 17.567118 @ 1278.7 fps. Stats:
{'baseline_loss': 0.717126190662384,
 'entropy_loss': -0.0010984375840052962,
 'forward_dynamics_loss': 8.383684158325195,
 'inverse_dynamics_loss': 8.423811912536621,
 'mean_control_rewards': 0.0002599268627818674,
 'mean_count_rewards': 0.8684234619140625,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.364120348374854e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062516391277313,
 'pg_loss': 0.043593984097242355,
 'total_loss': 17.56711769104004}
[INFO:71970 ride:423 2020-09-17 20:25:05,593] After 8636800 frames: loss 20.308710 @ 639.2 fps. Stats:
{'baseline_loss': 0.8113457560539246,
 'entropy_loss': -0.0014469136949628592,
 'forward_dynamics_loss': 9.710305213928223,
 'inverse_dynamics_loss': 9.724592208862305,
 'mean_control_rewards': 0.0002785495889838785,
 'mean_count_rewards': 0.8614959716796875,
 'mean_episode_return': 3.9285714626312256,
 'mean_intrinsic_rewards': 2.4734112002988695e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.1031251922249794,
 'pg_loss': 0.06391339004039764,
 'total_loss': 20.3087100982666}
[INFO:71970 ride:423 2020-09-17 20:25:10,599] After 8640000 frames: loss 18.549618 @ 639.2 fps. Stats:
{'baseline_loss': 0.4180178642272949,
 'entropy_loss': -0.0013388112420216203,
 'forward_dynamics_loss': 9.675237655639648,
 'inverse_dynamics_loss': 8.562115669250488,
 'mean_control_rewards': 0.00025491107953712344,
 'mean_count_rewards': 0.8136544823646545,
 'mean_episode_return': 4.204545497894287,
 'mean_intrinsic_rewards': 2.2354977602390136e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562515050172806,
 'pg_loss': -0.10441449284553528,
 'total_loss': 18.549617767333984}
[INFO:71970 ride:423 2020-09-17 20:25:15,605] After 8646400 frames: loss 17.935215 @ 1278.4 fps. Stats:
{'baseline_loss': 0.6592950820922852,
 'entropy_loss': -0.0017149917548522353,
 'forward_dynamics_loss': 7.741081237792969,
 'inverse_dynamics_loss': 9.470663070678711,
 'mean_control_rewards': 0.0002380944788455963,
 'mean_count_rewards': 0.7612515091896057,
 'mean_episode_return': 3.9473683834075928,
 'mean_intrinsic_rewards': 1.967652281109622e-07,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375014156103134,
 'pg_loss': 0.06588944792747498,
 'total_loss': 17.93521499633789}
[INFO:71970 ride:423 2020-09-17 20:25:20,611] After 8649600 frames: loss 16.229223 @ 639.3 fps. Stats:
{'baseline_loss': 0.772030770778656,
 'entropy_loss': -0.0010590632446110249,
 'forward_dynamics_loss': 8.562938690185547,
 'inverse_dynamics_loss': 7.00924825668335,
 'mean_control_rewards': 0.000316226709401235,
 'mean_count_rewards': 0.906772792339325,
 'mean_episode_return': 3.5514018535614014,
 'mean_intrinsic_rewards': 2.900191304888722e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875022202730179,
 'pg_loss': -0.11393613368272781,
 'total_loss': 16.229223251342773}
[INFO:71970 ride:423 2020-09-17 20:25:25,619] After 8652800 frames: loss 17.428066 @ 639.1 fps. Stats:
{'baseline_loss': 1.435228943824768,
 'entropy_loss': -0.0010595850180834532,
 'forward_dynamics_loss': 8.211854934692383,
 'inverse_dynamics_loss': 7.646461009979248,
 'mean_control_rewards': 0.00024782386026345193,
 'mean_count_rewards': 0.9157351851463318,
 'mean_episode_return': 5.32608699798584,
 'mean_intrinsic_rewards': 2.343832363749243e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312516689300537,
 'pg_loss': 0.13558155298233032,
 'total_loss': 17.42806625366211}
[INFO:71970 ride:423 2020-09-17 20:25:30,626] After 8656000 frames: loss 15.294220 @ 639.1 fps. Stats:
{'baseline_loss': 0.7977463006973267,
 'entropy_loss': -0.0009648452396504581,
 'forward_dynamics_loss': 7.215661525726318,
 'inverse_dynamics_loss': 7.186107158660889,
 'mean_control_rewards': 0.0002477056405041367,
 'mean_count_rewards': 0.8900251984596252,
 'mean_episode_return': 5.096153736114502,
 'mean_intrinsic_rewards': 2.2729820159383962e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.1656251698732376,
 'pg_loss': 0.09567052870988846,
 'total_loss': 15.294219970703125}
[INFO:71970 ride:423 2020-09-17 20:25:35,633] After 8662400 frames: loss 14.705008 @ 1278.2 fps. Stats:
{'baseline_loss': 0.8869855403900146,
 'entropy_loss': -0.000924109888728708,
 'forward_dynamics_loss': 7.114075660705566,
 'inverse_dynamics_loss': 6.667494297027588,
 'mean_control_rewards': 0.00026750494726002216,
 'mean_count_rewards': 0.9626418948173523,
 'mean_episode_return': 4.601769924163818,
 'mean_intrinsic_rewards': 2.6018508947345254e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250017285346985,
 'pg_loss': 0.03737666830420494,
 'total_loss': 14.705007553100586}
[INFO:71970 ride:423 2020-09-17 20:25:40,639] After 8665600 frames: loss 16.377110 @ 639.3 fps. Stats:
{'baseline_loss': 0.9183340072631836,
 'entropy_loss': -0.0009429283672943711,
 'forward_dynamics_loss': 8.23636245727539,
 'inverse_dynamics_loss': 7.270967960357666,
 'mean_control_rewards': 0.00025113316951319575,
 'mean_count_rewards': 0.9230668544769287,
 'mean_episode_return': 4.122807025909424,
 'mean_intrinsic_rewards': 2.398583376361785e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687517285346985,
 'pg_loss': -0.04761138930916786,
 'total_loss': 16.37710952758789}
[INFO:71970 ride:423 2020-09-17 20:25:45,645] After 8668800 frames: loss 15.584362 @ 639.4 fps. Stats:
{'baseline_loss': 0.9252899885177612,
 'entropy_loss': -0.0010012571001425385,
 'forward_dynamics_loss': 7.282953262329102,
 'inverse_dynamics_loss': 7.351302623748779,
 'mean_control_rewards': 0.00029727027867920697,
 'mean_count_rewards': 0.9232668876647949,
 'mean_episode_return': 4.851485252380371,
 'mean_intrinsic_rewards': 2.7887432452189387e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312519669532776,
 'pg_loss': 0.02581818215548992,
 'total_loss': 15.584362030029297}
[INFO:71970 ride:423 2020-09-17 20:25:50,652] After 8675200 frames: loss 14.830973 @ 1278.1 fps. Stats:
{'baseline_loss': 0.9810155630111694,
 'entropy_loss': -0.0009580531623214483,
 'forward_dynamics_loss': 6.692286491394043,
 'inverse_dynamics_loss': 7.258866310119629,
 'mean_control_rewards': 0.00025068497052416205,
 'mean_count_rewards': 0.9292296767234802,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 2.3783024971635314e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000015497207642,
 'pg_loss': -0.10023785382509232,
 'total_loss': 14.830972671508789}
[INFO:71970 ride:423 2020-09-17 20:25:55,658] After 8678400 frames: loss 14.752157 @ 639.3 fps. Stats:
{'baseline_loss': 0.6019943952560425,
 'entropy_loss': -0.0006609974079765379,
 'forward_dynamics_loss': 8.398787498474121,
 'inverse_dynamics_loss': 5.969996929168701,
 'mean_control_rewards': 0.00025357643608003855,
 'mean_count_rewards': 0.9724423289299011,
 'mean_episode_return': 4.959349632263184,
 'mean_intrinsic_rewards': 2.492988357971626e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.1906251311302185,
 'pg_loss': -0.2179597020149231,
 'total_loss': 14.752157211303711}
[INFO:71970 ride:423 2020-09-17 20:26:00,665] After 8681600 frames: loss 14.055222 @ 639.3 fps. Stats:
{'baseline_loss': 0.9414901733398438,
 'entropy_loss': -0.0009012570953927934,
 'forward_dynamics_loss': 6.485194683074951,
 'inverse_dynamics_loss': 6.745500087738037,
 'mean_control_rewards': 0.0002837759384419769,
 'mean_count_rewards': 0.9304092526435852,
 'mean_episode_return': 4.090909004211426,
 'mean_intrinsic_rewards': 2.6779579798130726e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1406252086162567,
 'pg_loss': -0.11606282740831375,
 'total_loss': 14.055221557617188}
[INFO:71970 ride:423 2020-09-17 20:26:05,672] After 8688000 frames: loss 13.390257 @ 1278.1 fps. Stats:
{'baseline_loss': 0.6070791482925415,
 'entropy_loss': -0.00080345687456429,
 'forward_dynamics_loss': 6.599371910095215,
 'inverse_dynamics_loss': 6.26305627822876,
 'mean_control_rewards': 0.00030223827343434095,
 'mean_count_rewards': 0.9454547762870789,
 'mean_episode_return': 4.482758522033691,
 'mean_intrinsic_rewards': 2.894763895255892e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250020265579224,
 'pg_loss': -0.078447125852108,
 'total_loss': 13.390256881713867}
[INFO:71970 ride:423 2020-09-17 20:26:10,678] After 8691200 frames: loss 15.999825 @ 639.3 fps. Stats:
{'baseline_loss': 1.324772596359253,
 'entropy_loss': -0.0006352225318551064,
 'forward_dynamics_loss': 8.553497314453125,
 'inverse_dynamics_loss': 5.736001491546631,
 'mean_control_rewards': 0.00027707067783921957,
 'mean_count_rewards': 0.9776806831359863,
 'mean_episode_return': 5.338983058929443,
 'mean_intrinsic_rewards': 2.7328232476975245e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.1968751698732376,
 'pg_loss': 0.38618871569633484,
 'total_loss': 15.999824523925781}
[INFO:71970 ride:423 2020-09-17 20:26:15,684] After 8694400 frames: loss 13.763451 @ 639.3 fps. Stats:
{'baseline_loss': 1.0477467775344849,
 'entropy_loss': -0.000778432993683964,
 'forward_dynamics_loss': 6.78586483001709,
 'inverse_dynamics_loss': 5.885478973388672,
 'mean_control_rewards': 0.00022463240020442754,
 'mean_count_rewards': 0.9584426879882812,
 'mean_episode_return': 3.4210526943206787,
 'mean_intrinsic_rewards': 2.1872288868962642e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187515199184418,
 'pg_loss': 0.04513807222247124,
 'total_loss': 13.763450622558594}
[INFO:71970 ride:423 2020-09-17 20:26:20,690] After 8700800 frames: loss 13.441977 @ 1278.4 fps. Stats:
{'baseline_loss': 0.7395670413970947,
 'entropy_loss': -0.000699809635989368,
 'forward_dynamics_loss': 6.943532943725586,
 'inverse_dynamics_loss': 5.75880765914917,
 'mean_control_rewards': 0.0002714181609917432,
 'mean_count_rewards': 0.9696171283721924,
 'mean_episode_return': 4.34426212310791,
 'mean_intrinsic_rewards': 2.6676332254282897e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.1656251847743988,
 'pg_loss': 0.0007688971236348152,
 'total_loss': 13.441976547241211}
[INFO:71970 ride:423 2020-09-17 20:26:25,697] After 8704000 frames: loss 15.992123 @ 639.2 fps. Stats:
{'baseline_loss': 0.7805625796318054,
 'entropy_loss': -0.0008999041165225208,
 'forward_dynamics_loss': 8.714238166809082,
 'inverse_dynamics_loss': 6.616137981414795,
 'mean_control_rewards': 0.00026976680965162814,
 'mean_count_rewards': 0.9324864745140076,
 'mean_episode_return': 4.134615421295166,
 'mean_intrinsic_rewards': 2.5418898985662963e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1343751847743988,
 'pg_loss': -0.1179158017039299,
 'total_loss': 15.992122650146484}
[INFO:71970 ride:423 2020-09-17 20:26:30,704] After 8710400 frames: loss 14.921419 @ 1278.3 fps. Stats:
{'baseline_loss': 0.8175442814826965,
 'entropy_loss': -0.0007084192475304008,
 'forward_dynamics_loss': 8.74162483215332,
 'inverse_dynamics_loss': 5.484078884124756,
 'mean_control_rewards': 0.0002498659014236182,
 'mean_count_rewards': 0.9441620111465454,
 'mean_episode_return': 4.137930870056152,
 'mean_intrinsic_rewards': 2.435046440041333e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.1500001698732376,
 'pg_loss': -0.12112127989530563,
 'total_loss': 14.921419143676758}
[INFO:71970 ride:423 2020-09-17 20:26:35,709] After 8713600 frames: loss 13.707460 @ 639.5 fps. Stats:
{'baseline_loss': 1.1980177164077759,
 'entropy_loss': -0.0006996567244641483,
 'forward_dynamics_loss': 6.921252727508545,
 'inverse_dynamics_loss': 5.442071437835693,
 'mean_control_rewards': 0.00024040440621320158,
 'mean_count_rewards': 0.9417915344238281,
 'mean_episode_return': 4.7272725105285645,
 'mean_intrinsic_rewards': 2.3478358457396098e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250015795230865,
 'pg_loss': 0.14681825041770935,
 'total_loss': 13.707460403442383}
[INFO:71970 ride:423 2020-09-17 20:26:40,715] After 8716800 frames: loss 14.997156 @ 639.2 fps. Stats:
{'baseline_loss': 1.0817394256591797,
 'entropy_loss': -0.0005983601440675557,
 'forward_dynamics_loss': 8.78466510772705,
 'inverse_dynamics_loss': 5.13751745223999,
 'mean_control_rewards': 0.0002623798791319132,
 'mean_count_rewards': 0.985274076461792,
 'mean_episode_return': 4.538461685180664,
 'mean_intrinsic_rewards': 2.606522002679412e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437516689300537,
 'pg_loss': -0.00616664532572031,
 'total_loss': 14.997156143188477}
[INFO:71970 ride:423 2020-09-17 20:26:45,722] After 8720000 frames: loss 13.160091 @ 639.1 fps. Stats:
{'baseline_loss': 1.3019113540649414,
 'entropy_loss': -0.0005305645754560828,
 'forward_dynamics_loss': 6.824629783630371,
 'inverse_dynamics_loss': 4.958113193511963,
 'mean_control_rewards': 0.00026864276151172817,
 'mean_count_rewards': 0.9747515320777893,
 'mean_episode_return': 4.789916038513184,
 'mean_intrinsic_rewards': 2.660998177361762e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812517285346985,
 'pg_loss': 0.0759681910276413,
 'total_loss': 13.160091400146484}
[INFO:71970 ride:423 2020-09-17 20:26:50,728] After 8726400 frames: loss 13.708743 @ 1278.6 fps. Stats:
{'baseline_loss': 1.140407919883728,
 'entropy_loss': -0.0007908299448899925,
 'forward_dynamics_loss': 6.775400161743164,
 'inverse_dynamics_loss': 5.860299587249756,
 'mean_control_rewards': 0.0002581202134024352,
 'mean_count_rewards': 0.9794331192970276,
 'mean_episode_return': 4.273504257202148,
 'mean_intrinsic_rewards': 2.544378787661117e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625017881393433,
 'pg_loss': -0.0665736272931099,
 'total_loss': 13.70874309539795}
[INFO:71970 ride:423 2020-09-17 20:26:55,734] After 8729600 frames: loss 15.732824 @ 639.2 fps. Stats:
{'baseline_loss': 0.9752021431922913,
 'entropy_loss': -0.0006994738942012191,
 'forward_dynamics_loss': 8.745579719543457,
 'inverse_dynamics_loss': 6.1864142417907715,
 'mean_control_rewards': 0.0003036347043234855,
 'mean_count_rewards': 0.9576514363288879,
 'mean_episode_return': 4.859813213348389,
 'mean_intrinsic_rewards': 2.937599390406831e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250018775463104,
 'pg_loss': -0.17367173731327057,
 'total_loss': 15.732824325561523}
[INFO:71970 ride:423 2020-09-17 20:27:00,741] After 8732800 frames: loss 13.065437 @ 639.2 fps. Stats:
{'baseline_loss': 1.3107669353485107,
 'entropy_loss': -0.0006179297924973071,
 'forward_dynamics_loss': 6.733421325683594,
 'inverse_dynamics_loss': 4.8468337059021,
 'mean_control_rewards': 0.00033071034704335034,
 'mean_count_rewards': 0.9932905435562134,
 'mean_episode_return': 4.237287998199463,
 'mean_intrinsic_rewards': 3.300660580407566e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1562502384185791,
 'pg_loss': 0.17503303289413452,
 'total_loss': 13.065437316894531}
[INFO:71970 ride:423 2020-09-17 20:27:05,746] After 8736000 frames: loss 15.180266 @ 639.4 fps. Stats:
