Creating log directory: ./torchbeast-20200922-134238
Saving arguments to ./torchbeast-20200922-134238/meta.json
Saving messages to ./torchbeast-20200922-134238/out.log
Saving logs data to ./torchbeast-20200922-134238/logs.csv
Saving logs' fields to ./torchbeast-20200922-134238/fields.csv
[INFO:58487 ride:213 2020-09-22 13:42:39,926] Not using CUDA.
[INFO:58487 ride:423 2020-09-22 15:49:52,361] After 6220800 frames: loss 32.291134 @ 639.2 fps. Stats:
{'baseline_loss': 0.08986837416887283,
 'entropy_loss': -0.01419800240546465,
 'forward_dynamics_loss': 10.94422435760498,
 'inverse_dynamics_loss': 21.602779388427734,
 'mean_control_rewards': 0.0005739929620176554,
 'mean_count_rewards': 0.9661322236061096,
 'mean_episode_return': 3.1034483909606934,
 'mean_intrinsic_rewards': 0.0002839928783942014,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028408994898200035,
 'pg_loss': -0.3315396308898926,
 'total_loss': 32.291133880615234}
[INFO:58487 ride:423 2020-09-22 15:49:57,367] After 6224000 frames: loss 30.142570 @ 639.2 fps. Stats:
{'baseline_loss': 0.17993414402008057,
 'entropy_loss': -0.012871570885181427,
 'forward_dynamics_loss': 9.412836074829102,
 'inverse_dynamics_loss': 21.100086212158203,
 'mean_control_rewards': 0.0007719440618529916,
 'mean_count_rewards': 0.9237725734710693,
 'mean_episode_return': 2.903225898742676,
 'mean_intrinsic_rewards': 0.00037695252103731036,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028501953929662704,
 'pg_loss': -0.5374143123626709,
 'total_loss': 30.14257049560547}
[INFO:58487 ride:423 2020-09-22 15:50:02,374] After 6230400 frames: loss 32.154785 @ 1278.2 fps. Stats:
{'baseline_loss': 0.1360040307044983,
 'entropy_loss': -0.014242283068597317,
 'forward_dynamics_loss': 10.021456718444824,
 'inverse_dynamics_loss': 21.800363540649414,
 'mean_control_rewards': 0.0008144889143295586,
 'mean_count_rewards': 0.9632366299629211,
 'mean_episode_return': 2.3529412746429443,
 'mean_intrinsic_rewards': 0.00040090284892357886,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012900901958346367,
 'pg_loss': 0.2112051099538803,
 'total_loss': 32.15478515625}
[INFO:58487 ride:423 2020-09-22 15:50:07,382] After 6233600 frames: loss 31.773493 @ 639.1 fps. Stats:
{'baseline_loss': 0.32600685954093933,
 'entropy_loss': -0.01302158460021019,
 'forward_dynamics_loss': 10.771297454833984,
 'inverse_dynamics_loss': 21.07223129272461,
 'mean_control_rewards': 0.0005197981372475624,
 'mean_count_rewards': 0.9639694094657898,
 'mean_episode_return': 4.193548202514648,
 'mean_intrinsic_rewards': 0.0002532430225983262,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04087824374437332,
 'pg_loss': -0.3830215334892273,
 'total_loss': 31.77349281311035}
[INFO:58487 ride:423 2020-09-22 15:50:12,389] After 6236800 frames: loss 29.689362 @ 639.1 fps. Stats:
{'baseline_loss': 0.18269918859004974,
 'entropy_loss': -0.01323061902076006,
 'forward_dynamics_loss': 9.315958976745605,
 'inverse_dynamics_loss': 20.69911766052246,
 'mean_control_rewards': 0.0006768791354261339,
 'mean_count_rewards': 0.967012882232666,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 0.00032730968086980283,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03157730773091316,
 'pg_loss': -0.4951830506324768,
 'total_loss': 29.689361572265625}
[INFO:58487 ride:423 2020-09-22 15:50:17,398] After 6240000 frames: loss 31.322273 @ 638.8 fps. Stats:
{'baseline_loss': 0.1506347954273224,
 'entropy_loss': -0.012934600934386253,
 'forward_dynamics_loss': 10.656256675720215,
 'inverse_dynamics_loss': 20.765615463256836,
 'mean_control_rewards': 0.0004923570086248219,
 'mean_count_rewards': 0.9752380847930908,
 'mean_episode_return': 3.7931034564971924,
 'mean_intrinsic_rewards': 0.0002438816736685112,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034618884325027466,
 'pg_loss': -0.2372981458902359,
 'total_loss': 31.32227325439453}
[INFO:58487 ride:423 2020-09-22 15:50:22,404] After 6243200 frames: loss 28.707067 @ 639.4 fps. Stats:
{'baseline_loss': 0.10344984382390976,
 'entropy_loss': -0.013392056338489056,
 'forward_dynamics_loss': 8.946852684020996,
 'inverse_dynamics_loss': 20.49060821533203,
 'mean_control_rewards': 0.000562993052881211,
 'mean_count_rewards': 0.9666464328765869,
 'mean_episode_return': 4.6875,
 'mean_intrinsic_rewards': 0.00027827141457237303,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04715326800942421,
 'pg_loss': -0.8204509615898132,
 'total_loss': 28.707067489624023}
[INFO:58487 ride:423 2020-09-22 15:50:27,409] After 6249600 frames: loss 30.344479 @ 1278.6 fps. Stats:
{'baseline_loss': 0.15645085275173187,
 'entropy_loss': -0.012915624305605888,
 'forward_dynamics_loss': 9.275619506835938,
 'inverse_dynamics_loss': 20.664037704467773,
 'mean_control_rewards': 0.0004624616412911564,
 'mean_count_rewards': 0.96110999584198,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.00022813750547356904,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018978139385581017,
 'pg_loss': 0.26128631830215454,
 'total_loss': 30.344478607177734}
[INFO:58487 ride:423 2020-09-22 15:50:32,415] After 6252800 frames: loss 30.521799 @ 639.3 fps. Stats:
{'baseline_loss': 0.12772682309150696,
 'entropy_loss': -0.013096081092953682,
 'forward_dynamics_loss': 10.828855514526367,
 'inverse_dynamics_loss': 20.008018493652344,
 'mean_control_rewards': 0.00047962297685444355,
 'mean_count_rewards': 0.9699957370758057,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0002366876433370635,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04398668184876442,
 'pg_loss': -0.4297058880329132,
 'total_loss': 30.521799087524414}
[INFO:58487 ride:423 2020-09-22 15:50:37,422] After 6256000 frames: loss 30.162008 @ 639.1 fps. Stats:
{'baseline_loss': 0.1757013499736786,
 'entropy_loss': -0.014456883072853088,
 'forward_dynamics_loss': 9.06807804107666,
 'inverse_dynamics_loss': 20.812864303588867,
 'mean_control_rewards': 0.0005075297085568309,
 'mean_count_rewards': 0.9589768052101135,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.0002527390024624765,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02212773822247982,
 'pg_loss': 0.11982131749391556,
 'total_loss': 30.16200828552246}
[INFO:58487 ride:423 2020-09-22 15:50:42,431] After 6259200 frames: loss 31.000275 @ 638.9 fps. Stats:
{'baseline_loss': 0.08994974195957184,
 'entropy_loss': -0.014588085934519768,
 'forward_dynamics_loss': 11.181215286254883,
 'inverse_dynamics_loss': 20.212417602539062,
 'mean_control_rewards': 0.0005451369797810912,
 'mean_count_rewards': 0.9398019313812256,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.00026744799106381834,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025267448276281357,
 'pg_loss': -0.4687201976776123,
 'total_loss': 31.000274658203125}
[INFO:58487 ride:423 2020-09-22 15:50:47,436] After 6265600 frames: loss 31.100885 @ 1278.8 fps. Stats:
{'baseline_loss': 0.1321624368429184,
 'entropy_loss': -0.015218907035887241,
 'forward_dynamics_loss': 11.141023635864258,
 'inverse_dynamics_loss': 20.26801872253418,
 'mean_control_rewards': 0.0005182555178180337,
 'mean_count_rewards': 0.9532139301300049,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0002575596154201776,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01900756172835827,
 'pg_loss': -0.4251009523868561,
 'total_loss': 31.10088539123535}
[INFO:58487 ride:423 2020-09-22 15:50:52,441] After 6268800 frames: loss 27.578344 @ 639.3 fps. Stats:
{'baseline_loss': 0.1913020759820938,
 'entropy_loss': -0.013043088838458061,
 'forward_dynamics_loss': 8.296306610107422,
 'inverse_dynamics_loss': 19.21149444580078,
 'mean_control_rewards': 0.0006026226910762489,
 'mean_count_rewards': 0.9202107191085815,
 'mean_episode_return': 5.517241477966309,
 'mean_intrinsic_rewards': 0.00029230740619823337,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05029231682419777,
 'pg_loss': -0.1077161356806755,
 'total_loss': 27.578344345092773}
[INFO:58487 ride:423 2020-09-22 15:50:57,448] After 6272000 frames: loss 31.026516 @ 639.2 fps. Stats:
{'baseline_loss': 0.08338196575641632,
 'entropy_loss': -0.015666060149669647,
 'forward_dynamics_loss': 10.615691184997559,
 'inverse_dynamics_loss': 20.36956024169922,
 'mean_control_rewards': 0.0005289039108902216,
 'mean_count_rewards': 0.9712718725204468,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0002612974203657359,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015886299312114716,
 'pg_loss': -0.026451634243130684,
 'total_loss': 31.02651596069336}
[INFO:58487 ride:423 2020-09-22 15:51:02,457] After 6275200 frames: loss 27.937084 @ 638.8 fps. Stats:
{'baseline_loss': 0.12523198127746582,
 'entropy_loss': -0.01399230770766735,
 'forward_dynamics_loss': 8.762187004089355,
 'inverse_dynamics_loss': 19.367094039916992,
 'mean_control_rewards': 0.0005030418396927416,
 'mean_count_rewards': 0.89644455909729,
 'mean_episode_return': 3.1578948497772217,
 'mean_intrinsic_rewards': 0.00024289227440021932,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018992889672517776,
 'pg_loss': -0.3034365177154541,
 'total_loss': 27.937084197998047}
[INFO:58487 ride:423 2020-09-22 15:51:07,464] After 6281600 frames: loss 28.792526 @ 1278.3 fps. Stats:
{'baseline_loss': 0.24602314829826355,
 'entropy_loss': -0.01479699369519949,
 'forward_dynamics_loss': 8.493837356567383,
 'inverse_dynamics_loss': 19.75389289855957,
 'mean_control_rewards': 0.0004623343702405691,
 'mean_count_rewards': 0.9143999218940735,
 'mean_episode_return': 5.789473533630371,
 'mean_intrinsic_rewards': 0.000223576498683542,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03459857404232025,
 'pg_loss': 0.31356942653656006,
 'total_loss': 28.792526245117188}
[INFO:58487 ride:423 2020-09-22 15:51:12,469] After 6284800 frames: loss 30.917807 @ 639.4 fps. Stats:
{'baseline_loss': 0.05527757108211517,
 'entropy_loss': -0.01673155277967453,
 'forward_dynamics_loss': 10.662349700927734,
 'inverse_dynamics_loss': 20.377212524414062,
 'mean_control_rewards': 0.00062785908812657,
 'mean_count_rewards': 0.9304954409599304,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.000306557456497103,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012806560844182968,
 'pg_loss': -0.16030144691467285,
 'total_loss': 30.91780662536621}
[INFO:58487 ride:423 2020-09-22 15:51:17,474] After 6288000 frames: loss 29.145691 @ 639.4 fps. Stats:
{'baseline_loss': 0.22856585681438446,
 'entropy_loss': -0.015193473547697067,
 'forward_dynamics_loss': 8.73595142364502,
 'inverse_dynamics_loss': 20.017852783203125,
 'mean_control_rewards': 0.0005089514888823032,
 'mean_count_rewards': 0.9599797129631042,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 0.0002485667064320296,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03462356701493263,
 'pg_loss': 0.17851464450359344,
 'total_loss': 29.14569091796875}
[INFO:58487 ride:423 2020-09-22 15:51:22,482] After 6291200 frames: loss 30.895275 @ 639.1 fps. Stats:
{'baseline_loss': 0.21047024428844452,
 'entropy_loss': -0.015022694133222103,
 'forward_dynamics_loss': 10.936675071716309,
 'inverse_dynamics_loss': 20.124013900756836,
 'mean_control_rewards': 0.00046739779645577073,
 'mean_count_rewards': 0.9703209400177002,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00023218263231683522,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025232180953025818,
 'pg_loss': -0.360862672328949,
 'total_loss': 30.895275115966797}
[INFO:58487 ride:423 2020-09-22 15:51:27,487] After 6297600 frames: loss 31.055418 @ 1278.8 fps. Stats:
{'baseline_loss': 0.11434171348810196,
 'entropy_loss': -0.015894897282123566,
 'forward_dynamics_loss': 10.824649810791016,
 'inverse_dynamics_loss': 20.327835083007812,
 'mean_control_rewards': 0.0005426328862085938,
 'mean_count_rewards': 0.9525412917137146,
 'mean_episode_return': 2.2727272510528564,
 'mean_intrinsic_rewards': 0.00026366740348748863,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015888668596744537,
 'pg_loss': -0.19551405310630798,
 'total_loss': 31.055418014526367}
[INFO:58487 ride:423 2020-09-22 15:51:32,492] After 6300800 frames: loss 28.119812 @ 639.4 fps. Stats:
{'baseline_loss': 0.2467755377292633,
 'entropy_loss': -0.014768294990062714,
 'forward_dynamics_loss': 8.685918807983398,
 'inverse_dynamics_loss': 19.473569869995117,
 'mean_control_rewards': 0.0005109756602905691,
 'mean_count_rewards': 0.9544124007225037,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 0.00024863300495781004,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028373632580041885,
 'pg_loss': -0.2716851234436035,
 'total_loss': 28.11981201171875}
[INFO:58487 ride:423 2020-09-22 15:51:37,501] After 6304000 frames: loss 32.160191 @ 638.9 fps. Stats:
{'baseline_loss': 0.05231828987598419,
 'entropy_loss': -0.01802060194313526,
 'forward_dynamics_loss': 10.655745506286621,
 'inverse_dynamics_loss': 21.59995460510254,
 'mean_control_rewards': 0.0004451613640412688,
 'mean_count_rewards': 0.9563193321228027,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0002169043436879292,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006466906052082777,
 'pg_loss': -0.1298070251941681,
 'total_loss': 32.16019058227539}
[INFO:58487 ride:423 2020-09-22 15:51:42,507] After 6310400 frames: loss 31.703529 @ 1278.6 fps. Stats:
{'baseline_loss': 0.04197729751467705,
 'entropy_loss': -0.018284335732460022,
 'forward_dynamics_loss': 10.45987319946289,
 'inverse_dynamics_loss': 21.560787200927734,
 'mean_control_rewards': 0.0005192359094507992,
 'mean_count_rewards': 0.9388105869293213,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002514537191018462,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006501452997326851,
 'pg_loss': -0.34082525968551636,
 'total_loss': 31.703529357910156}
[INFO:58487 ride:423 2020-09-22 15:51:47,512] After 6313600 frames: loss 30.309128 @ 639.4 fps. Stats:
{'baseline_loss': 0.11000136286020279,
 'entropy_loss': -0.017407484352588654,
 'forward_dynamics_loss': 9.427515029907227,
 'inverse_dynamics_loss': 20.956266403198242,
 'mean_control_rewards': 0.0005015191272832453,
 'mean_count_rewards': 0.9541464447975159,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.00024388855672441423,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018993889912962914,
 'pg_loss': -0.16724780201911926,
 'total_loss': 30.309127807617188}
[INFO:58487 ride:423 2020-09-22 15:51:52,519] After 6316800 frames: loss 31.518429 @ 639.2 fps. Stats:
{'baseline_loss': 0.14949558675289154,
 'entropy_loss': -0.01720685139298439,
 'forward_dynamics_loss': 10.452043533325195,
 'inverse_dynamics_loss': 20.78101348876953,
 'mean_control_rewards': 0.0004502444062381983,
 'mean_count_rewards': 0.9507902264595032,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00022011541295796633,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03459511324763298,
 'pg_loss': 0.15308327972888947,
 'total_loss': 31.518428802490234}
[INFO:58487 ride:423 2020-09-22 15:51:57,523] After 6323200 frames: loss 30.405172 @ 1278.8 fps. Stats:
{'baseline_loss': 0.13332942128181458,
 'entropy_loss': -0.01588538847863674,
 'forward_dynamics_loss': 10.605188369750977,
 'inverse_dynamics_loss': 20.222854614257812,
 'mean_control_rewards': 0.0005233717965893447,
 'mean_count_rewards': 0.9466900825500488,
 'mean_episode_return': 3.2142856121063232,
 'mean_intrinsic_rewards': 0.00025456614093855023,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028379566967487335,
 'pg_loss': -0.5403145551681519,
 'total_loss': 30.40517234802246}
[INFO:58487 ride:423 2020-09-22 15:52:02,529] After 6326400 frames: loss 28.296963 @ 639.3 fps. Stats:
{'baseline_loss': 0.2648666501045227,
 'entropy_loss': -0.014754489064216614,
 'forward_dynamics_loss': 8.166361808776855,
 'inverse_dynamics_loss': 19.831289291381836,
 'mean_control_rewards': 0.0007227141177281737,
 'mean_count_rewards': 0.9496343731880188,
 'mean_episode_return': 3.720930337905884,
 'mean_intrinsic_rewards': 0.0003518700541462749,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05035186931490898,
 'pg_loss': 0.049200184643268585,
 'total_loss': 28.29696273803711}
[INFO:58487 ride:423 2020-09-22 15:52:07,535] After 6329600 frames: loss 30.981033 @ 639.3 fps. Stats:
{'baseline_loss': 0.23575617372989655,
 'entropy_loss': -0.012742092832922935,
 'forward_dynamics_loss': 10.871710777282715,
 'inverse_dynamics_loss': 19.961416244506836,
 'mean_control_rewards': 0.0005666324286721647,
 'mean_count_rewards': 0.9561012387275696,
 'mean_episode_return': 4.901960849761963,
 'mean_intrinsic_rewards': 0.00027808916638605297,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07840309292078018,
 'pg_loss': -0.07510863989591599,
 'total_loss': 30.981033325195312}
[INFO:58487 ride:423 2020-09-22 15:52:12,543] After 6332800 frames: loss 29.276787 @ 639.1 fps. Stats:
{'baseline_loss': 0.30944210290908813,
 'entropy_loss': -0.012549120932817459,
 'forward_dynamics_loss': 8.455461502075195,
 'inverse_dynamics_loss': 20.183652877807617,
 'mean_control_rewards': 0.0008442115504294634,
 'mean_count_rewards': 0.9800761938095093,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0004185326397418976,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0629185363650322,
 'pg_loss': 0.34077897667884827,
 'total_loss': 29.27678680419922}
[INFO:58487 ride:423 2020-09-22 15:52:17,552] After 6336000 frames: loss 30.883305 @ 638.8 fps. Stats:
{'baseline_loss': 0.2901972532272339,
 'entropy_loss': -0.013466877862811089,
 'forward_dynamics_loss': 10.299100875854492,
 'inverse_dynamics_loss': 20.41242790222168,
 'mean_control_rewards': 0.0004938651691190898,
 'mean_count_rewards': 0.9587653279304504,
 'mean_episode_return': 3.829787254333496,
 'mean_intrinsic_rewards': 0.0002438772498862818,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05649386718869209,
 'pg_loss': -0.10495317727327347,
 'total_loss': 30.883304595947266}
[INFO:58487 ride:423 2020-09-22 15:52:22,557] After 6342400 frames: loss 31.246826 @ 1278.8 fps. Stats:
{'baseline_loss': 0.18454325199127197,
 'entropy_loss': -0.013904934749007225,
 'forward_dynamics_loss': 10.05805492401123,
 'inverse_dynamics_loss': 21.154407501220703,
 'mean_control_rewards': 0.0005018471856601536,
 'mean_count_rewards': 0.9442928433418274,
 'mean_episode_return': 3.7142856121063232,
 'mean_intrinsic_rewards': 0.0002462232077959925,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04087121784687042,
 'pg_loss': -0.1362733095884323,
 'total_loss': 31.246826171875}
[INFO:58487 ride:423 2020-09-22 15:52:27,562] After 6345600 frames: loss 29.962906 @ 639.4 fps. Stats:
