Creating log directory: ./torchbeast-20200916-203124
Saving arguments to ./torchbeast-20200916-203124/meta.json
Saving messages to ./torchbeast-20200916-203124/out.log
Saving logs data to ./torchbeast-20200916-203124/logs.csv
Saving logs' fields to ./torchbeast-20200916-203124/fields.csv
[INFO:15455 ride:213 2020-09-16 20:31:25,579] Not using CUDA.
 'mean_total_rewards': 2.1143978301552124e-06,
 'pg_loss': -0.11848372220993042,
 'total_loss': 34.83592224121094}
[INFO:15455 ride:423 2020-09-16 23:11:15,984] After 7228800 frames: loss 47.560349 @ 639.4 fps. Stats:
{'baseline_loss': 0.012075452134013176,
 'entropy_loss': -0.02490074932575226,
 'forward_dynamics_loss': 21.053388595581055,
 'inverse_dynamics_loss': 26.452299118041992,
 'mean_control_rewards': 0.0011374893365427852,
 'mean_count_rewards': 0.9386724829673767,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.1019893690900062e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.0093761021271348,
 'pg_loss': 0.06748522818088531,
 'total_loss': 47.56034851074219}
[INFO:15455 ride:423 2020-09-16 23:11:20,990] After 7232000 frames: loss 35.538994 @ 639.3 fps. Stats:
{'baseline_loss': 0.008227039128541946,
 'entropy_loss': -0.025540027767419815,
 'forward_dynamics_loss': 9.12864875793457,
 'inverse_dynamics_loss': 26.498258590698242,
 'mean_control_rewards': 0.0010851367842406034,
 'mean_count_rewards': 0.9244212508201599,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.050748210218444e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031260508112609386,
 'pg_loss': -0.07060028612613678,
 'total_loss': 35.53899383544922}
[INFO:15455 ride:423 2020-09-16 23:11:25,995] After 7235200 frames: loss 44.628433 @ 639.3 fps. Stats:
{'baseline_loss': 0.0075332410633563995,
 'entropy_loss': -0.025126006454229355,
 'forward_dynamics_loss': 18.243009567260742,
 'inverse_dynamics_loss': 26.48792839050293,
 'mean_control_rewards': 0.000804960960522294,
 'mean_count_rewards': 0.9524454474449158,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.887514925641881e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062507884576916695,
 'pg_loss': -0.08491160720586777,
 'total_loss': 44.62843322753906}
[INFO:15455 ride:423 2020-09-16 23:11:31,000] After 7238400 frames: loss 35.247723 @ 639.5 fps. Stats:
{'baseline_loss': 0.013743733055889606,
 'entropy_loss': -0.025454940274357796,
 'forward_dynamics_loss': 8.921913146972656,
 'inverse_dynamics_loss': 26.338926315307617,
 'mean_control_rewards': 0.0008641292224638164,
 'mean_count_rewards': 0.9159183502197266,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.298840725728951e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031258300878107548,
 'pg_loss': -0.0014061680994927883,
 'total_loss': 35.24772262573242}
[INFO:15455 ride:423 2020-09-16 23:11:36,011] After 7244800 frames: loss 34.517593 @ 1277.3 fps. Stats:
{'baseline_loss': 0.00023774616420269012,
 'entropy_loss': -0.025609228760004044,
 'forward_dynamics_loss': 8.215568542480469,
 'inverse_dynamics_loss': 26.40627098083496,
 'mean_control_rewards': 0.000769343227148056,
 'mean_count_rewards': 0.9337801933288574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.466966849278833e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.466966849278833e-07,
 'pg_loss': -0.07887353003025055,
 'total_loss': 34.51759338378906}
[INFO:15455 ride:423 2020-09-16 23:11:41,017] After 7248000 frames: loss 45.539375 @ 639.3 fps. Stats:
{'baseline_loss': 0.0009976187720894814,
 'entropy_loss': -0.025389058515429497,
 'forward_dynamics_loss': 19.157243728637695,
 'inverse_dynamics_loss': 26.4827938079834,
 'mean_control_rewards': 0.000621587096247822,
 'mean_count_rewards': 0.941897988319397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.0752330455216e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.0752330455216e-07,
 'pg_loss': -0.076273612678051,
 'total_loss': 45.53937530517578}
[INFO:15455 ride:423 2020-09-16 23:11:46,023] After 7251200 frames: loss 32.985218 @ 639.3 fps. Stats:
{'baseline_loss': 0.009213518351316452,
 'entropy_loss': -0.02523065358400345,
 'forward_dynamics_loss': 6.652196884155273,
 'inverse_dynamics_loss': 26.294042587280273,
 'mean_control_rewards': 0.0006987213855609298,
 'mean_count_rewards': 0.954667866230011,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.890001031933934e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250687874853611,
 'pg_loss': 0.054994840174913406,
 'total_loss': 32.9852180480957}
[INFO:15455 ride:423 2020-09-16 23:11:51,028] After 7254400 frames: loss 46.866211 @ 639.3 fps. Stats:
{'baseline_loss': 0.0024997969157993793,
 'entropy_loss': -0.02533695660531521,
 'forward_dynamics_loss': 20.455636978149414,
 'inverse_dynamics_loss': 26.359533309936523,
 'mean_control_rewards': 0.0006022987654432654,
 'mean_count_rewards': 0.91892409324646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.826092319693998e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.826092319693998e-07,
 'pg_loss': 0.07387948036193848,
 'total_loss': 46.8662109375}
[INFO:15455 ride:423 2020-09-16 23:11:56,033] After 7260800 frames: loss 46.611202 @ 1278.9 fps. Stats:
{'baseline_loss': 0.004603279754519463,
 'entropy_loss': -0.025516944006085396,
 'forward_dynamics_loss': 20.575603485107422,
 'inverse_dynamics_loss': 26.319135665893555,
 'mean_control_rewards': 0.0005772032309323549,
 'mean_count_rewards': 0.9180952310562134,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.556448172683304e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.556448172683304e-07,
 'pg_loss': -0.26262331008911133,
 'total_loss': 46.611202239990234}
[INFO:15455 ride:423 2020-09-16 23:12:01,039] After 7264000 frames: loss 31.609001 @ 639.3 fps. Stats:
{'baseline_loss': 0.028834225609898567,
 'entropy_loss': -0.024311041459441185,
 'forward_dynamics_loss': 5.285985469818115,
 'inverse_dynamics_loss': 26.148496627807617,
 'mean_control_rewards': 0.0006412052316591144,
 'mean_count_rewards': 0.9312084317207336,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.175050657475367e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500614859163761,
 'pg_loss': 0.16999581456184387,
 'total_loss': 31.60900115966797}
[INFO:15455 ride:423 2020-09-16 23:12:06,046] After 7267200 frames: loss 46.482872 @ 639.1 fps. Stats:
{'baseline_loss': 0.0003541023761499673,
 'entropy_loss': -0.025670930743217468,
 'forward_dynamics_loss': 20.264318466186523,
 'inverse_dynamics_loss': 26.357290267944336,
 'mean_control_rewards': 0.0006154428119771183,
 'mean_count_rewards': 0.9022521376609802,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.861737122359045e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.861737122359045e-07,
 'pg_loss': -0.11342007666826248,
 'total_loss': 46.482872009277344}
[INFO:15455 ride:423 2020-09-16 23:12:11,052] After 7270400 frames: loss 32.015541 @ 639.3 fps. Stats:
{'baseline_loss': 0.0016518973279744387,
 'entropy_loss': -0.025531908497214317,
 'forward_dynamics_loss': 5.586963176727295,
 'inverse_dynamics_loss': 26.4393310546875,
 'mean_control_rewards': 0.0006289085140451789,
 'mean_count_rewards': 0.9297006130218506,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 6.052691219338158e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125604474917054,
 'pg_loss': 0.013126539997756481,
 'total_loss': 32.015541076660156}
[INFO:15455 ride:423 2020-09-16 23:12:16,058] After 7273600 frames: loss 46.035801 @ 639.3 fps. Stats:
{'baseline_loss': 0.04853241518139839,
 'entropy_loss': -0.024543020874261856,
 'forward_dynamics_loss': 19.651580810546875,
 'inverse_dynamics_loss': 26.30643081665039,
 'mean_control_rewards': 0.0007088208221830428,
 'mean_count_rewards': 0.9084841012954712,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 6.822045293120027e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.0093756802380085,
 'pg_loss': 0.05379929766058922,
 'total_loss': 46.03580093383789}
[INFO:15455 ride:423 2020-09-16 23:12:21,063] After 7276800 frames: loss 32.392826 @ 639.4 fps. Stats:
{'baseline_loss': 0.0016915645683184266,
 'entropy_loss': -0.02555553987622261,
 'forward_dynamics_loss': 6.236086845397949,
 'inverse_dynamics_loss': 26.320343017578125,
 'mean_control_rewards': 0.000892883981578052,
 'mean_count_rewards': 0.902568519115448,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.534472613064281e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125852905213833,
 'pg_loss': -0.1397394835948944,
 'total_loss': 32.392826080322266}
[INFO:15455 ride:423 2020-09-16 23:12:26,068] After 7283200 frames: loss 32.835125 @ 1278.8 fps. Stats:
{'baseline_loss': 0.000435222260421142,
 'entropy_loss': -0.02581227570772171,
 'forward_dynamics_loss': 6.76795768737793,
 'inverse_dynamics_loss': 26.38155174255371,
 'mean_control_rewards': 0.0006032916135154665,
 'mean_count_rewards': 0.8945450782775879,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.749338924943004e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.749338924943004e-07,
 'pg_loss': -0.2890063524246216,
 'total_loss': 32.83512496948242}
[INFO:15455 ride:423 2020-09-16 23:12:31,076] After 7286400 frames: loss 45.449947 @ 639.0 fps. Stats:
{'baseline_loss': 0.04181716963648796,
 'entropy_loss': -0.024984823539853096,
 'forward_dynamics_loss': 18.492773056030273,
 'inverse_dynamics_loss': 26.075061798095703,
 'mean_control_rewards': 0.0006056686979718506,
 'mean_count_rewards': 0.9057715535163879,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.831914222653722e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250583101063967,
 'pg_loss': 0.8652796745300293,
 'total_loss': 45.449947357177734}
[INFO:15455 ride:423 2020-09-16 23:12:36,081] After 7289600 frames: loss 32.232895 @ 639.5 fps. Stats:
{'baseline_loss': 0.02439202554523945,
 'entropy_loss': -0.025033986195921898,
 'forward_dynamics_loss': 6.760414123535156,
 'inverse_dynamics_loss': 26.220388412475586,
 'mean_control_rewards': 0.0005401116795837879,
 'mean_count_rewards': 0.8952159285545349,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.14301234488812e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125515067949891,
 'pg_loss': -0.747266411781311,
 'total_loss': 32.23289489746094}
[INFO:15455 ride:423 2020-09-16 23:12:41,087] After 7292800 frames: loss 46.064156 @ 639.3 fps. Stats:
{'baseline_loss': 0.049160320311784744,
 'entropy_loss': -0.025016481056809425,
 'forward_dynamics_loss': 18.67422103881836,
 'inverse_dynamics_loss': 26.339574813842773,
 'mean_control_rewards': 0.000602841202635318,
 'mean_count_rewards': 0.9036991596221924,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 5.759327450505225e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937557127326727,
 'pg_loss': 1.0262168645858765,
 'total_loss': 46.06415557861328}
[INFO:15455 ride:423 2020-09-16 23:12:46,094] After 7296000 frames: loss 33.229984 @ 639.2 fps. Stats:
{'baseline_loss': 0.0723484680056572,
 'entropy_loss': -0.024353470653295517,
 'forward_dynamics_loss': 6.910271167755127,
 'inverse_dynamics_loss': 26.263320922851562,
 'mean_control_rewards': 0.0005970342317596078,
 'mean_count_rewards': 0.864776611328125,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.469763095788949e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250543054193258,
 'pg_loss': 0.008395704440772533,
 'total_loss': 33.229984283447266}
[INFO:15455 ride:423 2020-09-16 23:12:51,109] After 7302400 frames: loss 33.037933 @ 1276.3 fps. Stats:
{'baseline_loss': 0.12784086167812347,
 'entropy_loss': -0.023612968623638153,
 'forward_dynamics_loss': 7.0813775062561035,
 'inverse_dynamics_loss': 25.909631729125977,
 'mean_control_rewards': 0.0006110245012678206,
 'mean_count_rewards': 0.862101137638092,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.557808435696643e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250554695725441,
 'pg_loss': -0.05730274319648743,
 'total_loss': 33.037933349609375}
[INFO:15455 ride:423 2020-09-16 23:12:56,114] After 7305600 frames: loss 44.395920 @ 639.4 fps. Stats:
{'baseline_loss': 0.008519945666193962,
 'entropy_loss': -0.025413960218429565,
 'forward_dynamics_loss': 18.279891967773438,
 'inverse_dynamics_loss': 26.159317016601562,
 'mean_control_rewards': 0.0005298136384226382,
 'mean_count_rewards': 0.8561420440673828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.83345957036363e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.83345957036363e-07,
 'pg_loss': -0.026397639885544777,
 'total_loss': 44.39591979980469}
[INFO:15455 ride:423 2020-09-16 23:13:01,120] After 7308800 frames: loss 34.263004 @ 639.3 fps. Stats:
{'baseline_loss': 0.10616804659366608,
 'entropy_loss': -0.02428441308438778,
 'forward_dynamics_loss': 7.18582820892334,
 'inverse_dynamics_loss': 25.997228622436523,
 'mean_control_rewards': 0.0006367415189743042,
 'mean_count_rewards': 0.8471524119377136,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.703713554794376e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937556754797697,
 'pg_loss': 0.9980625510215759,
 'total_loss': 34.263004302978516}
[INFO:15455 ride:423 2020-09-16 23:13:06,126] After 7312000 frames: loss 43.874584 @ 639.3 fps. Stats:
{'baseline_loss': 0.08133098483085632,
 'entropy_loss': -0.0244431234896183,
 'forward_dynamics_loss': 18.07752227783203,
 'inverse_dynamics_loss': 26.01289176940918,
 'mean_control_rewards': 0.0005882967379875481,
 'mean_count_rewards': 0.8429501056671143,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 5.120215860188182e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125512506812811,
 'pg_loss': -0.2727174758911133,
 'total_loss': 43.87458419799805}
[INFO:15455 ride:423 2020-09-16 23:13:11,130] After 7315200 frames: loss 33.370731 @ 639.5 fps. Stats:
{'baseline_loss': 0.05874045565724373,
 'entropy_loss': -0.025448858737945557,
 'forward_dynamics_loss': 7.357672691345215,
 'inverse_dynamics_loss': 26.067813873291016,
 'mean_control_rewards': 0.0005504890577867627,
 'mean_count_rewards': 0.8786147236824036,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.205200181990222e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250517908483744,
 'pg_loss': -0.08804744482040405,
 'total_loss': 33.370731353759766}
[INFO:15455 ride:423 2020-09-16 23:13:16,138] After 7318400 frames: loss 43.814545 @ 639.1 fps. Stats:
{'baseline_loss': 0.07040506601333618,
 'entropy_loss': -0.022512691095471382,
 'forward_dynamics_loss': 17.88510513305664,
 'inverse_dynamics_loss': 25.837345123291016,
 'mean_control_rewards': 0.0006842571310698986,
 'mean_count_rewards': 0.8259538412094116,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 5.760287535849784e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937557127326727,
 'pg_loss': 0.044204868376255035,
 'total_loss': 43.814544677734375}
[INFO:15455 ride:423 2020-09-16 23:13:21,144] After 7324800 frames: loss 43.640472 @ 1278.5 fps. Stats:
{'baseline_loss': 0.02032333053648472,
 'entropy_loss': -0.024428531527519226,
 'forward_dynamics_loss': 17.715890884399414,
 'inverse_dynamics_loss': 26.042932510375977,
 'mean_control_rewards': 0.0005981315043754876,
 'mean_count_rewards': 0.847603440284729,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.232942612565239e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.232942612565239e-07,
 'pg_loss': -0.11424469202756882,
 'total_loss': 43.640472412109375}
[INFO:15455 ride:423 2020-09-16 23:13:26,150] After 7328000 frames: loss 33.354973 @ 639.3 fps. Stats:
{'baseline_loss': 0.04049555957317352,
 'entropy_loss': -0.025428296998143196,
 'forward_dynamics_loss': 7.2304182052612305,
 'inverse_dynamics_loss': 26.285078048706055,
 'mean_control_rewards': 0.0005124143790453672,
 'mean_count_rewards': 0.8708312511444092,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 4.849997026212804e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375483728945255,
 'pg_loss': -0.17559121549129486,
 'total_loss': 33.35497283935547}
[INFO:15455 ride:423 2020-09-16 23:13:31,155] After 7331200 frames: loss 43.990143 @ 639.4 fps. Stats:
{'baseline_loss': 0.03443686664104462,
 'entropy_loss': -0.024577738717198372,
 'forward_dynamics_loss': 17.707706451416016,
 'inverse_dynamics_loss': 26.20511245727539,
 'mean_control_rewards': 0.0006106467335484922,
 'mean_count_rewards': 0.8535646200180054,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.43659780305461e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031255437061190605,
 'pg_loss': 0.06746654212474823,
 'total_loss': 43.990142822265625}
[INFO:15455 ride:423 2020-09-16 23:13:36,160] After 7334400 frames: loss 33.370705 @ 639.4 fps. Stats:
{'baseline_loss': 0.00013246179150883108,
 'entropy_loss': -0.02622109279036522,
 'forward_dynamics_loss': 7.141794681549072,
 'inverse_dynamics_loss': 26.38457679748535,
 'mean_control_rewards': 0.0005947309546172619,
 'mean_count_rewards': 0.87859708070755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.579091748586507e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.579091748586507e-07,
 'pg_loss': -0.12957756221294403,
 'total_loss': 33.370704650878906}
[INFO:15455 ride:423 2020-09-16 23:13:41,165] After 7337600 frames: loss 44.539124 @ 639.4 fps. Stats:
{'baseline_loss': 0.0003133215650450438,
 'entropy_loss': -0.02588295191526413,
 'forward_dynamics_loss': 18.173616409301758,
 'inverse_dynamics_loss': 26.449172973632812,
 'mean_control_rewards': 0.0005174222169443965,
 'mean_count_rewards': 0.8722804188728333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.875896593148354e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.875896593148354e-07,
 'pg_loss': -0.05809817463159561,
 'total_loss': 44.53912353515625}
[INFO:15455 ride:423 2020-09-16 23:13:46,173] After 7344000 frames: loss 44.991119 @ 1278.1 fps. Stats:
{'baseline_loss': 0.030966540798544884,
 'entropy_loss': -0.025652889162302017,
 'forward_dynamics_loss': 17.766618728637695,
 'inverse_dynamics_loss': 26.693302154541016,
 'mean_control_rewards': 0.0006034811958670616,
 'mean_count_rewards': 0.8867019414901733,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.75494368604268e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.75494368604268e-07,
 'pg_loss': 0.5258821845054626,
 'total_loss': 44.991119384765625}
[INFO:15455 ride:423 2020-09-16 23:13:51,181] After 7347200 frames: loss 33.813881 @ 639.1 fps. Stats:
{'baseline_loss': 0.02037595771253109,
 'entropy_loss': -0.026114080101251602,
 'forward_dynamics_loss': 7.7270002365112305,
 'inverse_dynamics_loss': 26.635543823242188,
 'mean_control_rewards': 0.000647898530587554,
 'mean_count_rewards': 0.9201257824897766,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.285736162681133e-07,
 'mean_rewards': 0.0031250000465661287,
