Creating log directory: ./torchbeast-20200922-155721
Saving arguments to ./torchbeast-20200922-155721/meta.json
Saving messages to ./torchbeast-20200922-155721/out.log
Saving logs data to ./torchbeast-20200922-155721/logs.csv
Saving logs' fields to ./torchbeast-20200922-155721/fields.csv
[INFO:94194 ride:213 2020-09-22 15:57:22,186] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8986507654190063,
 'mean_episode_return': 4.4347825050354,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.03677741438150406,
 'total_loss': 21.218019485473633}
[INFO:94194 ride:423 2020-09-22 18:59:13,312] After 7824000 frames: loss 22.022741 @ 1278.8 fps. Stats:
{'baseline_loss': 0.3585153818130493,
 'entropy_loss': -0.0017813651356846094,
 'forward_dynamics_loss': 11.18892765045166,
 'inverse_dynamics_loss': 10.49673843383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8692342638969421,
 'mean_episode_return': 4.455445766448975,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.019659198820590973,
 'total_loss': 22.022741317749023}
[INFO:94194 ride:423 2020-09-22 18:59:18,317] After 7827200 frames: loss 14.947788 @ 639.4 fps. Stats:
{'baseline_loss': 0.3661659359931946,
 'entropy_loss': -0.0019761722069233656,
 'forward_dynamics_loss': 4.635180473327637,
 'inverse_dynamics_loss': 10.051445960998535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8943120837211609,
 'mean_episode_return': 3.7383177280426025,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.1030285656452179,
 'total_loss': 14.94778823852539}
[INFO:94194 ride:423 2020-09-22 18:59:23,323] After 7830400 frames: loss 20.710119 @ 639.3 fps. Stats:
{'baseline_loss': 0.45562559366226196,
 'entropy_loss': -0.0017461191164329648,
 'forward_dynamics_loss': 10.654253005981445,
 'inverse_dynamics_loss': 9.609930992126465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9298532009124756,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.007944471202790737,
 'total_loss': 20.710119247436523}
[INFO:94194 ride:423 2020-09-22 18:59:28,328] After 7833600 frames: loss 15.301470 @ 639.4 fps. Stats:
{'baseline_loss': 0.4100065231323242,
 'entropy_loss': -0.002058866200968623,
 'forward_dynamics_loss': 4.359396457672119,
 'inverse_dynamics_loss': 10.57480239868164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8822000026702881,
 'mean_episode_return': 4.05940580368042,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.040677182376384735,
 'total_loss': 15.301469802856445}
[INFO:94194 ride:423 2020-09-22 18:59:33,333] After 7836800 frames: loss 21.725368 @ 639.4 fps. Stats:
{'baseline_loss': 0.572653591632843,
 'entropy_loss': -0.0020255399867892265,
 'forward_dynamics_loss': 10.636178016662598,
 'inverse_dynamics_loss': 10.398699760437012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8895995616912842,
 'mean_episode_return': 4.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.11986188590526581,
 'total_loss': 21.72536849975586}
[INFO:94194 ride:423 2020-09-22 18:59:38,338] After 7843200 frames: loss 21.947741 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5997052192687988,
 'entropy_loss': -0.0020581907592713833,
 'forward_dynamics_loss': 10.74711799621582,
 'inverse_dynamics_loss': 10.765656471252441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8754634261131287,
 'mean_episode_return': 3.4000000953674316,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.16268137097358704,
 'total_loss': 21.94774055480957}
[INFO:94194 ride:423 2020-09-22 18:59:43,345] After 7846400 frames: loss 15.508149 @ 639.1 fps. Stats:
{'baseline_loss': 0.6214512586593628,
 'entropy_loss': -0.0019592982716858387,
 'forward_dynamics_loss': 4.289620876312256,
 'inverse_dynamics_loss': 10.407272338867188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8566572666168213,
 'mean_episode_return': 4.660194396972656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.191764235496521,
 'total_loss': 15.508149147033691}
[INFO:94194 ride:423 2020-09-22 18:59:48,350] After 7849600 frames: loss 22.041445 @ 639.5 fps. Stats:
{'baseline_loss': 0.6566285490989685,
 'entropy_loss': -0.0021282252855598927,
 'forward_dynamics_loss': 10.788646697998047,
 'inverse_dynamics_loss': 10.85158634185791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8798739910125732,
 'mean_episode_return': 3.978494644165039,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.25328880548477173,
 'total_loss': 22.041444778442383}
[INFO:94194 ride:423 2020-09-22 18:59:53,356] After 7852800 frames: loss 16.024523 @ 639.3 fps. Stats:
{'baseline_loss': 0.3839317858219147,
 'entropy_loss': -0.0023770041298121214,
 'forward_dynamics_loss': 4.340285301208496,
 'inverse_dynamics_loss': 11.39995288848877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7880913019180298,
 'mean_episode_return': 3.0864198207855225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.097269706428051,
 'total_loss': 16.02452278137207}
[INFO:94194 ride:423 2020-09-22 18:59:58,361] After 7856000 frames: loss 21.992153 @ 639.4 fps. Stats:
{'baseline_loss': 0.4468041956424713,
 'entropy_loss': -0.0021308271680027246,
 'forward_dynamics_loss': 10.937949180603027,
 'inverse_dynamics_loss': 10.675504684448242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8675947785377502,
 'mean_episode_return': 3.5643563270568848,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.06597478687763214,
 'total_loss': 21.99215316772461}
[INFO:94194 ride:423 2020-09-22 19:00:03,367] After 7859200 frames: loss 15.134550 @ 639.3 fps. Stats:
{'baseline_loss': 0.416370689868927,
 'entropy_loss': -0.0023047872819006443,
 'forward_dynamics_loss': 3.9968929290771484,
 'inverse_dynamics_loss': 11.039228439331055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8795009851455688,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.31563687324523926,
 'total_loss': 15.134550094604492}
[INFO:94194 ride:423 2020-09-22 19:00:08,372] After 7862400 frames: loss 21.813530 @ 639.4 fps. Stats:
{'baseline_loss': 0.6022799015045166,
 'entropy_loss': -0.001976234605535865,
 'forward_dynamics_loss': 10.62288761138916,
 'inverse_dynamics_loss': 10.39460277557373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8504200577735901,
 'mean_episode_return': 3.8541667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.19573715329170227,
 'total_loss': 21.81352996826172}
[INFO:94194 ride:423 2020-09-22 19:00:13,378] After 7868800 frames: loss 21.615967 @ 1278.4 fps. Stats:
{'baseline_loss': 0.5508743524551392,
 'entropy_loss': -0.002213229425251484,
 'forward_dynamics_loss': 10.467644691467285,
 'inverse_dynamics_loss': 10.409517288208008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8747655749320984,
 'mean_episode_return': 3.232323169708252,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': 0.19014334678649902,
 'total_loss': 21.615966796875}
[INFO:94194 ride:423 2020-09-22 19:00:18,385] After 7872000 frames: loss 15.421168 @ 639.2 fps. Stats:
{'baseline_loss': 0.740257740020752,
 'entropy_loss': -0.0020592256914824247,
 'forward_dynamics_loss': 3.9737966060638428,
 'inverse_dynamics_loss': 10.39792537689209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8672086596488953,
 'mean_episode_return': 4.411764621734619,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.3112478256225586,
 'total_loss': 15.421168327331543}
[INFO:94194 ride:423 2020-09-22 19:00:23,391] After 7875200 frames: loss 21.174795 @ 639.3 fps. Stats:
{'baseline_loss': 0.548519492149353,
 'entropy_loss': -0.0021231842692941427,
 'forward_dynamics_loss': 10.39140796661377,
 'inverse_dynamics_loss': 10.514571189880371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8686093091964722,
 'mean_episode_return': 2.9213483333587646,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': -0.2775798738002777,
 'total_loss': 21.174795150756836}
[INFO:94194 ride:423 2020-09-22 19:00:28,396] After 7878400 frames: loss 14.669851 @ 639.4 fps. Stats:
{'baseline_loss': 0.49293696880340576,
 'entropy_loss': -0.001869276398792863,
 'forward_dynamics_loss': 4.061038017272949,
 'inverse_dynamics_loss': 9.976910591125488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8976404070854187,
 'mean_episode_return': 3.7837836742401123,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.14083455502986908,
 'total_loss': 14.669851303100586}
[INFO:94194 ride:423 2020-09-22 19:00:33,401] After 7881600 frames: loss 20.678011 @ 639.4 fps. Stats:
{'baseline_loss': 0.579634964466095,
 'entropy_loss': -0.0020571851637214422,
 'forward_dynamics_loss': 9.963799476623535,
 'inverse_dynamics_loss': 10.296371459960938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8619676828384399,
 'mean_episode_return': 3.6082475185394287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.15973766148090363,
 'total_loss': 20.678010940551758}
[INFO:94194 ride:423 2020-09-22 19:00:38,407] After 7884800 frames: loss 14.718054 @ 639.3 fps. Stats:
{'baseline_loss': 0.49711930751800537,
 'entropy_loss': -0.0020900112576782703,
 'forward_dynamics_loss': 4.116335391998291,
 'inverse_dynamics_loss': 10.26321792602539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8826239109039307,
 'mean_episode_return': 4.622641563415527,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.15652930736541748,
 'total_loss': 14.718053817749023}
[INFO:94194 ride:423 2020-09-22 19:00:43,413] After 7888000 frames: loss 20.423420 @ 639.3 fps. Stats:
{'baseline_loss': 0.3297690451145172,
 'entropy_loss': -0.0020331062842160463,
 'forward_dynamics_loss': 9.924125671386719,
 'inverse_dynamics_loss': 10.224119186401367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8580316305160522,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.052560318261384964,
 'total_loss': 20.423419952392578}
[INFO:94194 ride:423 2020-09-22 19:00:48,418] After 7891200 frames: loss 14.547401 @ 639.3 fps. Stats:
{'baseline_loss': 0.6769565343856812,
 'entropy_loss': -0.0018360456451773643,
 'forward_dynamics_loss': 4.049962520599365,
 'inverse_dynamics_loss': 9.427589416503906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9261707067489624,
 'mean_episode_return': 4.745762825012207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.39472857117652893,
 'total_loss': 14.547401428222656}
[INFO:94194 ride:423 2020-09-22 19:00:53,425] After 7897600 frames: loss 14.570816 @ 1278.5 fps. Stats:
{'baseline_loss': 0.6694513559341431,
 'entropy_loss': -0.0018685891991481185,
 'forward_dynamics_loss': 4.224427700042725,
 'inverse_dynamics_loss': 9.867810249328613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9216340780258179,
 'mean_episode_return': 3.9823009967803955,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.1890047788619995,
 'total_loss': 14.570816040039062}
[INFO:94194 ride:423 2020-09-22 19:00:58,430] After 7900800 frames: loss 20.383221 @ 639.4 fps. Stats:
{'baseline_loss': 0.5397982001304626,
 'entropy_loss': -0.0019194710766896605,
 'forward_dynamics_loss': 9.904735565185547,
 'inverse_dynamics_loss': 9.872767448425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8514540195465088,
 'mean_episode_return': 4.150943279266357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.06783907115459442,
 'total_loss': 20.383220672607422}
[INFO:94194 ride:423 2020-09-22 19:01:03,435] After 7904000 frames: loss 15.447939 @ 639.4 fps. Stats:
{'baseline_loss': 0.5294634699821472,
 'entropy_loss': -0.0020916343200951815,
 'forward_dynamics_loss': 4.292608261108398,
 'inverse_dynamics_loss': 10.187016487121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8700724244117737,
 'mean_episode_return': 4.660194396972656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.4409424662590027,
 'total_loss': 15.447938919067383}
[INFO:94194 ride:423 2020-09-22 19:01:08,441] After 7907200 frames: loss 20.472977 @ 639.3 fps. Stats:
{'baseline_loss': 0.7393137216567993,
 'entropy_loss': -0.0019425235223025084,
 'forward_dynamics_loss': 9.950676918029785,
 'inverse_dynamics_loss': 9.517531394958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8986314535140991,
 'mean_episode_return': 4.245283126831055,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.2673977017402649,
 'total_loss': 20.472976684570312}
[INFO:94194 ride:423 2020-09-22 19:01:13,447] After 7910400 frames: loss 14.013432 @ 639.3 fps. Stats:
{'baseline_loss': 0.6290609836578369,
 'entropy_loss': -0.0019144134130328894,
 'forward_dynamics_loss': 4.075718879699707,
 'inverse_dynamics_loss': 9.67033576965332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8549932837486267,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.359769731760025,
 'total_loss': 14.013431549072266}
[INFO:94194 ride:423 2020-09-22 19:01:18,452] After 7913600 frames: loss 20.580551 @ 639.4 fps. Stats:
{'baseline_loss': 0.9902989864349365,
 'entropy_loss': -0.0018881205469369888,
 'forward_dynamics_loss': 10.196653366088867,
 'inverse_dynamics_loss': 9.07236099243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9295046925544739,
 'mean_episode_return': 4.656488418579102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': 0.32312601804733276,
 'total_loss': 20.580551147460938}
[INFO:94194 ride:423 2020-09-22 19:01:23,457] After 7916800 frames: loss 14.789330 @ 639.4 fps. Stats:
{'baseline_loss': 0.7909071445465088,
 'entropy_loss': -0.00197348790243268,
 'forward_dynamics_loss': 3.995901107788086,
 'inverse_dynamics_loss': 9.772884368896484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8873048424720764,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.2316109985113144,
 'total_loss': 14.789329528808594}
[INFO:94194 ride:423 2020-09-22 19:01:28,462] After 7920000 frames: loss 19.722460 @ 639.4 fps. Stats:
{'baseline_loss': 0.45405665040016174,
 'entropy_loss': -0.0019028495298698545,
 'forward_dynamics_loss': 10.108662605285645,
 'inverse_dynamics_loss': 9.185893058776855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8806474208831787,
 'mean_episode_return': 4.814815044403076,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.024250032380223274,
 'total_loss': 19.72245979309082}
[INFO:94194 ride:423 2020-09-22 19:01:33,467] After 7923200 frames: loss 14.263487 @ 639.4 fps. Stats:
{'baseline_loss': 0.6386221647262573,
 'entropy_loss': -0.0021066467743366957,
 'forward_dynamics_loss': 3.9631619453430176,
 'inverse_dynamics_loss': 9.223308563232422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8687529563903809,
 'mean_episode_return': 4.770642280578613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.4405002295970917,
 'total_loss': 14.263486862182617}
[INFO:94194 ride:423 2020-09-22 19:01:38,473] After 7929600 frames: loss 14.374212 @ 1278.6 fps. Stats:
{'baseline_loss': 0.6340258717536926,
 'entropy_loss': -0.0018279737560078502,
 'forward_dynamics_loss': 4.117002010345459,
 'inverse_dynamics_loss': 9.659775733947754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8224638104438782,
 'mean_episode_return': 4.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.0347638800740242,
 'total_loss': 14.374212265014648}
[INFO:94194 ride:423 2020-09-22 19:01:43,479] After 7932800 frames: loss 19.927601 @ 639.3 fps. Stats:
{'baseline_loss': 0.6611130833625793,
 'entropy_loss': -0.0018227971158921719,
 'forward_dynamics_loss': 10.055781364440918,
 'inverse_dynamics_loss': 9.310091972351074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.862317681312561,
 'mean_episode_return': 3.8834950923919678,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.09756244719028473,
 'total_loss': 19.927600860595703}
[INFO:94194 ride:423 2020-09-22 19:01:48,484] After 7936000 frames: loss 14.622864 @ 639.4 fps. Stats:
{'baseline_loss': 0.5490080714225769,
 'entropy_loss': -0.002245607553049922,
 'forward_dynamics_loss': 4.014859676361084,
 'inverse_dynamics_loss': 10.326828956604004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8228980898857117,
 'mean_episode_return': 3.7078652381896973,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.26558718085289,
 'total_loss': 14.62286376953125}
[INFO:94194 ride:423 2020-09-22 19:01:53,490] After 7939200 frames: loss 20.530037 @ 639.3 fps. Stats:
{'baseline_loss': 0.5781955122947693,
 'entropy_loss': -0.0018121585017070174,
 'forward_dynamics_loss': 10.166065216064453,
 'inverse_dynamics_loss': 9.667764663696289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8595690727233887,
 'mean_episode_return': 4.018691539764404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.11982247233390808,
 'total_loss': 20.53003692626953}
[INFO:94194 ride:423 2020-09-22 19:01:58,495] After 7942400 frames: loss 13.726888 @ 639.3 fps. Stats:
{'baseline_loss': 0.5169707536697388,
 'entropy_loss': -0.001692596822977066,
 'forward_dynamics_loss': 3.8065946102142334,
 'inverse_dynamics_loss': 9.382936477661133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8280457258224487,
 'mean_episode_return': 3.9639639854431152,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
