Creating log directory: ./torchbeast-20200922-171500
Saving arguments to ./torchbeast-20200922-171500/meta.json
Saving messages to ./torchbeast-20200922-171500/out.log
Saving logs data to ./torchbeast-20200922-171500/logs.csv
Saving logs' fields to ./torchbeast-20200922-171500/fields.csv
[INFO:58941 ride:213 2020-09-22 17:15:00,334] Not using CUDA.
 'forward_dynamics_loss': 7.683101654052734,
 'inverse_dynamics_loss': 24.637304306030273,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8611724972724915,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875000074505806,
 'pg_loss': 0.09847154468297958,
 'total_loss': 32.457027435302734}
[INFO:58941 ride:423 2020-09-22 18:59:36,342] After 5056000 frames: loss 38.634663 @ 639.5 fps. Stats:
{'baseline_loss': 0.03768967464566231,
 'entropy_loss': -0.020370211452245712,
 'forward_dynamics_loss': 14.317654609680176,
 'inverse_dynamics_loss': 24.353927612304688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8732021450996399,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.054238494485616684,
 'total_loss': 38.63466262817383}
[INFO:58941 ride:423 2020-09-22 18:59:41,349] After 5062400 frames: loss 36.069324 @ 1278.3 fps. Stats:
{'baseline_loss': 0.0873427614569664,
 'entropy_loss': -0.018903397023677826,
 'forward_dynamics_loss': 13.221109390258789,
 'inverse_dynamics_loss': 23.53078842163086,
 'mean_control_rewards': 1.5422136812048848e-06,
 'mean_count_rewards': 0.9111581444740295,
 'mean_episode_return': 3.1578948497772217,
 'mean_intrinsic_rewards': 7.711068406024424e-07,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875077188014984,
 'pg_loss': -0.751013457775116,
 'total_loss': 36.0693244934082}
[INFO:58941 ride:423 2020-09-22 18:59:46,354] After 5065600 frames: loss 32.272926 @ 639.4 fps. Stats:
{'baseline_loss': 0.03634107485413551,
 'entropy_loss': -0.01842944137752056,
 'forward_dynamics_loss': 8.818098068237305,
 'inverse_dynamics_loss': 23.405447006225586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7967938184738159,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': 0.0314713716506958,
 'total_loss': 32.272926330566406}
[INFO:58941 ride:423 2020-09-22 18:59:51,360] After 5068800 frames: loss 37.175961 @ 639.3 fps. Stats:
{'baseline_loss': 0.022446483373641968,
 'entropy_loss': -0.019272325560450554,
 'forward_dynamics_loss': 13.160395622253418,
 'inverse_dynamics_loss': 24.127460479736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.907316267490387,
 'mean_episode_return': 5.217391490936279,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.11506908386945724,
 'total_loss': 37.175960540771484}
[INFO:58941 ride:423 2020-09-22 18:59:56,366] After 5072000 frames: loss 32.944729 @ 639.3 fps. Stats:
{'baseline_loss': 0.02258840762078762,
 'entropy_loss': -0.019351093098521233,
 'forward_dynamics_loss': 8.457391738891602,
 'inverse_dynamics_loss': 24.35140609741211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8857827186584473,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.13269411027431488,
 'total_loss': 32.94472885131836}
[INFO:58941 ride:423 2020-09-22 19:00:01,372] After 5075200 frames: loss 37.952065 @ 639.3 fps. Stats:
{'baseline_loss': 0.1257036328315735,
 'entropy_loss': -0.02039019763469696,
 'forward_dynamics_loss': 13.398341178894043,
 'inverse_dynamics_loss': 24.45241928100586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8887216448783875,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.004008617717772722,
 'total_loss': 37.952064514160156}
[INFO:58941 ride:423 2020-09-22 19:00:06,377] After 5081600 frames: loss 36.931705 @ 1278.7 fps. Stats:
{'baseline_loss': 0.11511489003896713,
 'entropy_loss': -0.02052602544426918,
 'forward_dynamics_loss': 13.112194061279297,
 'inverse_dynamics_loss': 24.11783790588379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.870357871055603,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.39291518926620483,
 'total_loss': 36.931705474853516}
[INFO:58941 ride:423 2020-09-22 19:00:11,383] After 5084800 frames: loss 33.581352 @ 639.3 fps. Stats:
{'baseline_loss': 0.022881533950567245,
 'entropy_loss': -0.019379355013370514,
 'forward_dynamics_loss': 8.686304092407227,
 'inverse_dynamics_loss': 24.306156158447266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8880219459533691,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5853918790817261,
 'total_loss': 33.58135223388672}
[INFO:58941 ride:423 2020-09-22 19:00:16,387] After 5088000 frames: loss 35.513138 @ 639.5 fps. Stats:
{'baseline_loss': 0.12251279503107071,
 'entropy_loss': -0.01701279543340206,
 'forward_dynamics_loss': 12.496992111206055,
 'inverse_dynamics_loss': 23.213254928588867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9139235019683838,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': -0.3026110827922821,
 'total_loss': 35.51313781738281}
[INFO:58941 ride:423 2020-09-22 19:00:21,394] After 5091200 frames: loss 31.309906 @ 639.2 fps. Stats:
{'baseline_loss': 0.06494877487421036,
 'entropy_loss': -0.01904068887233734,
 'forward_dynamics_loss': 8.460455894470215,
 'inverse_dynamics_loss': 23.166704177856445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8511534929275513,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.3631629943847656,
 'total_loss': 31.309906005859375}
[INFO:58941 ride:423 2020-09-22 19:00:26,400] After 5094400 frames: loss 36.527504 @ 639.2 fps. Stats:
{'baseline_loss': 0.006540453992784023,
 'entropy_loss': -0.019645532593131065,
 'forward_dynamics_loss': 13.08297348022461,
 'inverse_dynamics_loss': 23.491619110107422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8703850507736206,
 'mean_episode_return': 1.875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.033984165638685226,
 'total_loss': 36.527503967285156}
[INFO:58941 ride:423 2020-09-22 19:00:31,406] After 5100800 frames: loss 35.747589 @ 1278.6 fps. Stats:
{'baseline_loss': 0.048665545880794525,
 'entropy_loss': -0.019141852855682373,
 'forward_dynamics_loss': 12.509910583496094,
 'inverse_dynamics_loss': 23.326276779174805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9153947234153748,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': -0.11812007427215576,
 'total_loss': 35.747589111328125}
[INFO:58941 ride:423 2020-09-22 19:00:36,411] After 5104000 frames: loss 32.033478 @ 639.4 fps. Stats:
{'baseline_loss': 0.012798965908586979,
 'entropy_loss': -0.02037283405661583,
 'forward_dynamics_loss': 8.302827835083008,
 'inverse_dynamics_loss': 23.839399337768555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8672389388084412,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.10117751359939575,
 'total_loss': 32.033477783203125}
[INFO:58941 ride:423 2020-09-22 19:00:41,418] After 5107200 frames: loss 36.150936 @ 639.2 fps. Stats:
{'baseline_loss': 0.12479683756828308,
 'entropy_loss': -0.019245626404881477,
 'forward_dynamics_loss': 12.49083137512207,
 'inverse_dynamics_loss': 23.520898818969727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9022595882415771,
 'mean_episode_return': 5.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04062499850988388,
 'pg_loss': 0.03365612030029297,
 'total_loss': 36.150936126708984}
[INFO:58941 ride:423 2020-09-22 19:00:46,422] After 5110400 frames: loss 32.784752 @ 639.5 fps. Stats:
{'baseline_loss': 0.09556297957897186,
 'entropy_loss': -0.018489809706807137,
 'forward_dynamics_loss': 8.743638038635254,
 'inverse_dynamics_loss': 23.665048599243164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8648217916488647,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': 0.2989910840988159,
 'total_loss': 32.784751892089844}
[INFO:58941 ride:423 2020-09-22 19:00:51,428] After 5113600 frames: loss 36.679077 @ 639.3 fps. Stats:
{'baseline_loss': 0.05479124188423157,
 'entropy_loss': -0.020026767626404762,
 'forward_dynamics_loss': 12.817930221557617,
 'inverse_dynamics_loss': 24.439626693725586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9061269164085388,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500000037252903,
 'pg_loss': -0.6132419109344482,
 'total_loss': 36.6790771484375}
[INFO:58941 ride:423 2020-09-22 19:00:56,432] After 5120000 frames: loss 35.865829 @ 1278.9 fps. Stats:
{'baseline_loss': 0.2903061807155609,
 'entropy_loss': -0.018679358065128326,
 'forward_dynamics_loss': 11.973207473754883,
 'inverse_dynamics_loss': 23.481006622314453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9226353168487549,
 'mean_episode_return': 4.0740742683410645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437500074505806,
 'pg_loss': 0.1399889439344406,
 'total_loss': 35.86582946777344}
[INFO:58941 ride:423 2020-09-22 19:01:01,438] After 5123200 frames: loss 33.618694 @ 639.3 fps. Stats:
{'baseline_loss': 0.062013134360313416,
 'entropy_loss': -0.016917182132601738,
 'forward_dynamics_loss': 9.126270294189453,
 'inverse_dynamics_loss': 23.34286117553711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9386048913002014,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500000037252903,
 'pg_loss': 1.1044666767120361,
 'total_loss': 33.61869430541992}
[INFO:58941 ride:423 2020-09-22 19:01:06,444] After 5126400 frames: loss 34.904984 @ 639.2 fps. Stats:
{'baseline_loss': 0.01616319827735424,
 'entropy_loss': -0.017838025465607643,
 'forward_dynamics_loss': 11.93718147277832,
 'inverse_dynamics_loss': 23.707914352416992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8979805111885071,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875000074505806,
 'pg_loss': -0.7384389638900757,
 'total_loss': 34.90498352050781}
[INFO:58941 ride:423 2020-09-22 19:01:11,450] After 5129600 frames: loss 32.415295 @ 639.3 fps. Stats:
{'baseline_loss': 0.025586415082216263,
 'entropy_loss': -0.017908958718180656,
 'forward_dynamics_loss': 9.113673210144043,
 'inverse_dynamics_loss': 23.298986434936523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8859806656837463,
 'mean_episode_return': 1.5789474248886108,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.005042740609496832,
 'total_loss': 32.4152946472168}
[INFO:58941 ride:423 2020-09-22 19:01:16,456] After 5132800 frames: loss 34.801147 @ 639.3 fps. Stats:
{'baseline_loss': 0.2029922604560852,
 'entropy_loss': -0.017827797681093216,
 'forward_dynamics_loss': 11.727871894836426,
 'inverse_dynamics_loss': 23.341270446777344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9273877739906311,
 'mean_episode_return': 3.04347825050354,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': -0.4531586468219757,
 'total_loss': 34.8011474609375}
[INFO:58941 ride:423 2020-09-22 19:01:21,460] After 5139200 frames: loss 34.231987 @ 1278.9 fps. Stats:
{'baseline_loss': 0.04866842180490494,
 'entropy_loss': -0.01737881638109684,
 'forward_dynamics_loss': 11.554184913635254,
 'inverse_dynamics_loss': 23.40387535095215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9548516869544983,
 'mean_episode_return': 1.7647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.7573643922805786,
 'total_loss': 34.23198699951172}
[INFO:58941 ride:423 2020-09-22 19:01:26,467] After 5142400 frames: loss 32.731705 @ 639.3 fps. Stats:
{'baseline_loss': 0.051898833364248276,
 'entropy_loss': -0.01805444434285164,
 'forward_dynamics_loss': 9.366145133972168,
 'inverse_dynamics_loss': 23.39921760559082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.930256724357605,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.06750167906284332,
 'total_loss': 32.73170471191406}
[INFO:58941 ride:423 2020-09-22 19:01:31,472] After 5145600 frames: loss 35.129097 @ 639.3 fps. Stats:
{'baseline_loss': 0.12093997746706009,
 'entropy_loss': -0.0180344320833683,
 'forward_dynamics_loss': 11.613191604614258,
 'inverse_dynamics_loss': 23.405467987060547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9086048603057861,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500000037252903,
 'pg_loss': 0.0075309486128389835,
 'total_loss': 35.12909698486328}
[INFO:58941 ride:423 2020-09-22 19:01:36,478] After 5148800 frames: loss 33.348640 @ 639.3 fps. Stats:
{'baseline_loss': 0.14874623715877533,
 'entropy_loss': -0.016375066712498665,
 'forward_dynamics_loss': 9.542915344238281,
 'inverse_dynamics_loss': 23.02618408203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.942047119140625,
 'mean_episode_return': 4.193548202514648,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04062499850988388,
 'pg_loss': 0.6471685767173767,
 'total_loss': 33.34864044189453}
[INFO:58941 ride:423 2020-09-22 19:01:41,484] After 5152000 frames: loss 34.359882 @ 639.3 fps. Stats:
{'baseline_loss': 0.14584290981292725,
 'entropy_loss': -0.017851660028100014,
 'forward_dynamics_loss': 11.43675708770752,
 'inverse_dynamics_loss': 23.00991439819336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.933876097202301,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02812499925494194,
 'pg_loss': -0.21478019654750824,
 'total_loss': 34.35988235473633}
[INFO:58941 ride:423 2020-09-22 19:01:46,490] After 5155200 frames: loss 32.538364 @ 639.3 fps. Stats:
{'baseline_loss': 0.08257382363080978,
 'entropy_loss': -0.01942639797925949,
 'forward_dynamics_loss': 9.197186470031738,
 'inverse_dynamics_loss': 23.21808624267578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8853932023048401,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.05994344502687454,
 'total_loss': 32.53836441040039}
[INFO:58941 ride:423 2020-09-22 19:01:51,495] After 5161600 frames: loss 31.826668 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0529930479824543,
 'entropy_loss': -0.020227646455168724,
 'forward_dynamics_loss': 9.460704803466797,
 'inverse_dynamics_loss': 22.329669952392578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9110865592956543,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500000037252903,
 'pg_loss': 0.003527564462274313,
 'total_loss': 31.82666778564453}
[INFO:58941 ride:423 2020-09-22 19:01:56,501] After 5164800 frames: loss 33.456295 @ 639.3 fps. Stats:
{'baseline_loss': 0.10355353355407715,
 'entropy_loss': -0.01940072700381279,
 'forward_dynamics_loss': 11.44819164276123,
 'inverse_dynamics_loss': 21.91000747680664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8922027349472046,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.013942025601863861,
 'total_loss': 33.456295013427734}
[INFO:58941 ride:423 2020-09-22 19:02:01,507] After 5168000 frames: loss 32.100700 @ 639.3 fps. Stats:
{'baseline_loss': 0.18334051966667175,
 'entropy_loss': -0.01940886676311493,
 'forward_dynamics_loss': 10.10712718963623,
 'inverse_dynamics_loss': 21.77046012878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9378629922866821,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02812499925494194,
 'pg_loss': 0.05918304994702339,
 'total_loss': 32.10070037841797}
[INFO:58941 ride:423 2020-09-22 19:02:06,515] After 5171200 frames: loss 32.747353 @ 639.0 fps. Stats:
{'baseline_loss': 0.30753785371780396,
 'entropy_loss': -0.01839936524629593,
 'forward_dynamics_loss': 11.410890579223633,
 'inverse_dynamics_loss': 21.16208267211914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8923250436782837,
 'mean_episode_return': 4.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': -0.11475976556539536,
 'total_loss': 32.747352600097656}
[INFO:58941 ride:423 2020-09-22 19:02:11,521] After 5174400 frames: loss 32.421463 @ 639.3 fps. Stats:
{'baseline_loss': 0.10920543223619461,
 'entropy_loss': -0.018425380811095238,
 'forward_dynamics_loss': 9.869768142700195,
 'inverse_dynamics_loss': 21.996788024902344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9145451188087463,
 'mean_episode_return': 3.2352941036224365,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437500074505806,
 'pg_loss': 0.46412503719329834,
 'total_loss': 32.42146301269531}
[INFO:58941 ride:423 2020-09-22 19:02:16,527] After 5180800 frames: loss 32.165661 @ 1278.4 fps. Stats:
{'baseline_loss': 0.3008752763271332,
 'entropy_loss': -0.01836628094315529,
 'forward_dynamics_loss': 10.30270767211914,
 'inverse_dynamics_loss': 21.660680770874023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9157731533050537,
 'mean_episode_return': 3.4210526943206787,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04062499850988388,
 'pg_loss': -0.08023715764284134,
 'total_loss': 32.1656608581543}
[INFO:58941 ride:423 2020-09-22 19:02:21,533] After 5184000 frames: loss 34.169342 @ 639.3 fps. Stats:
{'baseline_loss': 0.14713136851787567,
 'entropy_loss': -0.016962694004178047,
 'forward_dynamics_loss': 11.333700180053711,
 'inverse_dynamics_loss': 22.263463973999023,
