Creating log directory: ./torchbeast-20200922-175047
Saving arguments to ./torchbeast-20200922-175047/meta.json
Saving messages to ./torchbeast-20200922-175047/out.log
Saving logs data to ./torchbeast-20200922-175047/logs.csv
Saving logs' fields to ./torchbeast-20200922-175047/fields.csv
[INFO:83890 ride:213 2020-09-22 17:50:47,949] Not using CUDA.
 'mean_count_rewards': 0.8354122042655945,
 'mean_episode_return': 3.6231884956359863,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.18569408357143402,
 'total_loss': 18.91620445251465}
[INFO:83890 ride:423 2020-09-22 20:41:30,040] After 7529600 frames: loss 26.152449 @ 639.2 fps. Stats:
{'baseline_loss': 0.4556696116924286,
 'entropy_loss': -0.005477080587297678,
 'forward_dynamics_loss': 10.979425430297852,
 'inverse_dynamics_loss': 14.571154594421387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9277880787849426,
 'mean_episode_return': 4.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': 0.15167593955993652,
 'total_loss': 26.152448654174805}
[INFO:83890 ride:423 2020-09-22 20:41:35,048] After 7536000 frames: loss 24.179726 @ 1278.3 fps. Stats:
{'baseline_loss': 0.5474344491958618,
 'entropy_loss': -0.0045129721984267235,
 'forward_dynamics_loss': 10.740571022033691,
 'inverse_dynamics_loss': 13.201311111450195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9501223564147949,
 'mean_episode_return': 3.5922329425811768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.30507779121398926,
 'total_loss': 24.179725646972656}
[INFO:83890 ride:423 2020-09-22 20:41:40,052] After 7539200 frames: loss 19.764297 @ 639.5 fps. Stats:
{'baseline_loss': 0.5119014978408813,
 'entropy_loss': -0.0049403212033212185,
 'forward_dynamics_loss': 5.633480072021484,
 'inverse_dynamics_loss': 13.549171447753906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9301631450653076,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.07468552887439728,
 'total_loss': 19.764297485351562}
[INFO:83890 ride:423 2020-09-22 20:41:45,057] After 7542400 frames: loss 25.432182 @ 639.4 fps. Stats:
{'baseline_loss': 0.49492913484573364,
 'entropy_loss': -0.005186848342418671,
 'forward_dynamics_loss': 10.338667869567871,
 'inverse_dynamics_loss': 14.460542678833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8346393704414368,
 'mean_episode_return': 4.177215099334717,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.14323078095912933,
 'total_loss': 25.43218231201172}
[INFO:83890 ride:423 2020-09-22 20:41:50,064] After 7545600 frames: loss 20.385246 @ 639.3 fps. Stats:
{'baseline_loss': 0.7368647456169128,
 'entropy_loss': -0.005546762142330408,
 'forward_dynamics_loss': 5.983770370483398,
 'inverse_dynamics_loss': 13.625052452087402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8849965929985046,
 'mean_episode_return': 4.683544158935547,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.04510475695133209,
 'total_loss': 20.38524627685547}
[INFO:83890 ride:423 2020-09-22 20:41:55,068] After 7548800 frames: loss 23.918262 @ 639.5 fps. Stats:
{'baseline_loss': 0.3557322919368744,
 'entropy_loss': -0.0053265150636434555,
 'forward_dynamics_loss': 10.182007789611816,
 'inverse_dynamics_loss': 13.685821533203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7836503386497498,
 'mean_episode_return': 4.246575355529785,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.2999734580516815,
 'total_loss': 23.918262481689453}
[INFO:83890 ride:423 2020-09-22 20:42:00,073] After 7552000 frames: loss 19.912457 @ 639.4 fps. Stats:
{'baseline_loss': 0.3575221598148346,
 'entropy_loss': -0.005580826196819544,
 'forward_dynamics_loss': 5.977697372436523,
 'inverse_dynamics_loss': 13.694480895996094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8973246216773987,
 'mean_episode_return': 3.50649356842041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': -0.1116628348827362,
 'total_loss': 19.912456512451172}
[INFO:83890 ride:423 2020-09-22 20:42:05,078] After 7555200 frames: loss 24.419548 @ 639.4 fps. Stats:
{'baseline_loss': 0.5464818477630615,
 'entropy_loss': -0.005081545561552048,
 'forward_dynamics_loss': 10.2471342086792,
 'inverse_dynamics_loss': 13.217387199401855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8828142285346985,
 'mean_episode_return': 4.430379867553711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.41362544894218445,
 'total_loss': 24.41954803466797}
[INFO:83890 ride:423 2020-09-22 20:42:10,083] After 7561600 frames: loss 24.132034 @ 1278.9 fps. Stats:
{'baseline_loss': 0.66224604845047,
 'entropy_loss': -0.003983736503869295,
 'forward_dynamics_loss': 10.142451286315918,
 'inverse_dynamics_loss': 13.265597343444824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8902909159660339,
 'mean_episode_return': 4.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.06572459638118744,
 'total_loss': 24.132034301757812}
[INFO:83890 ride:423 2020-09-22 20:42:15,091] After 7564800 frames: loss 19.303022 @ 639.0 fps. Stats:
{'baseline_loss': 0.7746067047119141,
 'entropy_loss': -0.0038483538664877415,
 'forward_dynamics_loss': 5.519107818603516,
 'inverse_dynamics_loss': 13.033995628356934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.945147693157196,
 'mean_episode_return': 4.0625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.0208392683416605,
 'total_loss': 19.303022384643555}
[INFO:83890 ride:423 2020-09-22 20:42:20,097] After 7568000 frames: loss 23.914452 @ 639.4 fps. Stats:
{'baseline_loss': 0.29047179222106934,
 'entropy_loss': -0.004879494197666645,
 'forward_dynamics_loss': 10.226136207580566,
 'inverse_dynamics_loss': 13.777056694030762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8579964637756348,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.37433287501335144,
 'total_loss': 23.914451599121094}
[INFO:83890 ride:423 2020-09-22 20:42:25,103] After 7571200 frames: loss 20.221054 @ 639.3 fps. Stats:
{'baseline_loss': 0.38353633880615234,
 'entropy_loss': -0.0050521777011454105,
 'forward_dynamics_loss': 5.648453235626221,
 'inverse_dynamics_loss': 14.061980247497559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9222118854522705,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.13213713467121124,
 'total_loss': 20.221054077148438}
[INFO:83890 ride:423 2020-09-22 20:42:30,107] After 7574400 frames: loss 23.766380 @ 639.6 fps. Stats:
{'baseline_loss': 0.23593366146087646,
 'entropy_loss': -0.004735927563160658,
 'forward_dynamics_loss': 10.405217170715332,
 'inverse_dynamics_loss': 13.226358413696289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9001206755638123,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': -0.09639327973127365,
 'total_loss': 23.766380310058594}
[INFO:83890 ride:423 2020-09-22 20:42:35,114] After 7577600 frames: loss 19.770214 @ 639.1 fps. Stats:
{'baseline_loss': 0.538362979888916,
 'entropy_loss': -0.004939869046211243,
 'forward_dynamics_loss': 5.499670505523682,
 'inverse_dynamics_loss': 13.7603120803833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9194369316101074,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.023191409185528755,
 'total_loss': 19.770214080810547}
[INFO:83890 ride:423 2020-09-22 20:42:40,122] After 7580800 frames: loss 23.748062 @ 639.1 fps. Stats:
{'baseline_loss': 0.5470525622367859,
 'entropy_loss': -0.004390174988657236,
 'forward_dynamics_loss': 9.74267292022705,
 'inverse_dynamics_loss': 13.457015037536621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8410921692848206,
 'mean_episode_return': 4.5333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.0057110353372991085,
 'total_loss': 23.748062133789062}
[INFO:83890 ride:423 2020-09-22 20:42:45,129] After 7587200 frames: loss 23.429947 @ 1278.2 fps. Stats:
{'baseline_loss': 0.4449416995048523,
 'entropy_loss': -0.0041512902826070786,
 'forward_dynamics_loss': 9.98737907409668,
 'inverse_dynamics_loss': 13.277107238769531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8971847295761108,
 'mean_episode_return': 5.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.2753298878669739,
 'total_loss': 23.429946899414062}
[INFO:83890 ride:423 2020-09-22 20:42:50,135] After 7590400 frames: loss 18.961199 @ 639.3 fps. Stats:
{'baseline_loss': 0.5696493983268738,
 'entropy_loss': -0.004034407902508974,
 'forward_dynamics_loss': 5.418545722961426,
 'inverse_dynamics_loss': 12.691488265991211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9101560711860657,
 'mean_episode_return': 4.252873420715332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.28555017709732056,
 'total_loss': 18.961198806762695}
[INFO:83890 ride:423 2020-09-22 20:42:55,140] After 7593600 frames: loss 24.394638 @ 639.4 fps. Stats:
{'baseline_loss': 0.5179885625839233,
 'entropy_loss': -0.00428274879232049,
 'forward_dynamics_loss': 10.517929077148438,
 'inverse_dynamics_loss': 13.26036262512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8930044770240784,
 'mean_episode_return': 4.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.10263948887586594,
 'total_loss': 24.394638061523438}
[INFO:83890 ride:423 2020-09-22 20:43:00,146] After 7596800 frames: loss 18.578382 @ 639.3 fps. Stats:
{'baseline_loss': 0.647165834903717,
 'entropy_loss': -0.0035745513159781694,
 'forward_dynamics_loss': 5.612227916717529,
 'inverse_dynamics_loss': 12.40554428100586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9194837808609009,
 'mean_episode_return': 4.157303333282471,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.08298087120056152,
 'total_loss': 18.57838249206543}
[INFO:83890 ride:423 2020-09-22 20:43:05,151] After 7600000 frames: loss 25.436855 @ 639.4 fps. Stats:
{'baseline_loss': 0.5088031888008118,
 'entropy_loss': -0.004261727444827557,
 'forward_dynamics_loss': 11.301492691040039,
 'inverse_dynamics_loss': 13.572227478027344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8929274082183838,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.0585942268371582,
 'total_loss': 25.43685531616211}
[INFO:83890 ride:423 2020-09-22 20:43:10,158] After 7606400 frames: loss 24.540998 @ 1278.3 fps. Stats:
{'baseline_loss': 0.36602476239204407,
 'entropy_loss': -0.003976018168032169,
 'forward_dynamics_loss': 10.835826873779297,
 'inverse_dynamics_loss': 13.256779670715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9289169311523438,
 'mean_episode_return': 4.6391754150390625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.08634289354085922,
 'total_loss': 24.540998458862305}
[INFO:83890 ride:423 2020-09-22 20:43:15,163] After 7609600 frames: loss 18.705969 @ 639.4 fps. Stats:
{'baseline_loss': 0.3715451657772064,
 'entropy_loss': -0.004439211450517178,
 'forward_dynamics_loss': 4.5227460861206055,
 'inverse_dynamics_loss': 13.681414604187012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9153818488121033,
 'mean_episode_return': 4.594594478607178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.13470162451267242,
 'total_loss': 18.705968856811523}
[INFO:83890 ride:423 2020-09-22 20:43:20,169] After 7612800 frames: loss 24.078232 @ 639.4 fps. Stats:
{'baseline_loss': 0.42533355951309204,
 'entropy_loss': -0.004037070088088512,
 'forward_dynamics_loss': 11.042374610900879,
 'inverse_dynamics_loss': 13.025731086730957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9103297591209412,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.4111699163913727,
 'total_loss': 24.078231811523438}
[INFO:83890 ride:423 2020-09-22 20:43:25,174] After 7616000 frames: loss 17.924318 @ 639.3 fps. Stats:
{'baseline_loss': 0.2580934464931488,
 'entropy_loss': -0.004564556758850813,
 'forward_dynamics_loss': 3.9901504516601562,
 'inverse_dynamics_loss': 13.6549711227417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9050576090812683,
 'mean_episode_return': 3.7878787517547607,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': 0.02566770277917385,
 'total_loss': 17.924318313598633}
[INFO:83890 ride:423 2020-09-22 20:43:30,180] After 7619200 frames: loss 25.521006 @ 639.4 fps. Stats:
{'baseline_loss': 0.5034217834472656,
 'entropy_loss': -0.004497638903558254,
 'forward_dynamics_loss': 11.385965347290039,
 'inverse_dynamics_loss': 13.566865921020508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8660821318626404,
 'mean_episode_return': 3.939393997192383,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': 0.06925052404403687,
 'total_loss': 25.521005630493164}
[INFO:83890 ride:423 2020-09-22 20:43:35,186] After 7622400 frames: loss 17.918739 @ 639.2 fps. Stats:
{'baseline_loss': 0.35642489790916443,
 'entropy_loss': -0.004075964447110891,
 'forward_dynamics_loss': 4.231124401092529,
 'inverse_dynamics_loss': 13.541075706481934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8731410503387451,
 'mean_episode_return': 3.5897436141967773,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': -0.20580987632274628,
 'total_loss': 17.918739318847656}
[INFO:83890 ride:423 2020-09-22 20:43:40,192] After 7628800 frames: loss 18.806412 @ 1278.7 fps. Stats:
{'baseline_loss': 0.34934982657432556,
 'entropy_loss': -0.004573309328407049,
 'forward_dynamics_loss': 4.385939598083496,
 'inverse_dynamics_loss': 14.311408042907715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8033591508865356,
 'mean_episode_return': 4.098360538482666,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.23571184277534485,
 'total_loss': 18.806411743164062}
[INFO:83890 ride:423 2020-09-22 20:43:45,196] After 7632000 frames: loss 26.132980 @ 639.5 fps. Stats:
{'baseline_loss': 0.35080721974372864,
 'entropy_loss': -0.004465484991669655,
 'forward_dynamics_loss': 11.851115226745605,
 'inverse_dynamics_loss': 13.878252029418945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8276730179786682,
 'mean_episode_return': 3.278688430786133,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.05727274343371391,
 'total_loss': 26.132980346679688}
[INFO:83890 ride:423 2020-09-22 20:43:50,202] After 7635200 frames: loss 19.347857 @ 639.3 fps. Stats:
{'baseline_loss': 0.25779810547828674,
 'entropy_loss': -0.005176285747438669,
 'forward_dynamics_loss': 4.220090389251709,
 'inverse_dynamics_loss': 14.758406639099121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7694216966629028,
 'mean_episode_return': 3.7931034564971924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875000149011612,
 'pg_loss': 0.1167377382516861,
 'total_loss': 19.347856521606445}
[INFO:83890 ride:423 2020-09-22 20:43:55,209] After 7638400 frames: loss 26.350298 @ 639.1 fps. Stats:
{'baseline_loss': 0.41532450914382935,
 'entropy_loss': -0.004036671482026577,
 'forward_dynamics_loss': 12.464571952819824,
 'inverse_dynamics_loss': 13.473917961120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8266445398330688,
 'mean_episode_return': 4.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.0005204491899348795,
 'total_loss': 26.350297927856445}
[INFO:83890 ride:423 2020-09-22 20:44:00,215] After 7641600 frames: loss 17.908749 @ 639.3 fps. Stats:
{'baseline_loss': 0.29172924160957336,
 'entropy_loss': -0.004897700157016516,
 'forward_dynamics_loss': 3.9682223796844482,
 'inverse_dynamics_loss': 13.806681632995605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8257662057876587,
 'mean_episode_return': 4.328358173370361,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.15298697352409363,
 'total_loss': 17.908748626708984}
[INFO:83890 ride:423 2020-09-22 20:44:05,221] After 7644800 frames: loss 27.356287 @ 639.3 fps. Stats:
{'baseline_loss': 0.6262379288673401,
 'entropy_loss': -0.005095026455819607,
 'forward_dynamics_loss': 12.453453063964844,
 'inverse_dynamics_loss': 14.075021743774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8384549617767334,
 'mean_episode_return': 3.859649181365967,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875000149011612,
 'pg_loss': 0.20666977763175964,
 'total_loss': 27.356287002563477}
[INFO:83890 ride:423 2020-09-22 20:44:10,221] After 7648000 frames: loss 17.446472 @ 640.0 fps. Stats:
{'baseline_loss': 0.5691862106323242,
 'entropy_loss': -0.004362583160400391,
 'forward_dynamics_loss': 3.9507055282592773,
 'inverse_dynamics_loss': 12.874136924743652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.835249662399292,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.05680520460009575,
 'total_loss': 17.44647216796875}
[INFO:83890 ride:423 2020-09-22 20:44:15,227] After 7654400 frames: loss 17.364168 @ 1278.6 fps. Stats:
{'baseline_loss': 0.42561089992523193,
 'entropy_loss': -0.004760673735290766,
 'forward_dynamics_loss': 4.095986843109131,
 'inverse_dynamics_loss': 13.0871000289917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8259222507476807,
 'mean_episode_return': 3.827160596847534,
 'mean_intrinsic_rewards': 0.0,
