Creating log directory: ./torchbeast-20200919-012332
Saving arguments to ./torchbeast-20200919-012332/meta.json
Saving messages to ./torchbeast-20200919-012332/out.log
Saving logs data to ./torchbeast-20200919-012332/logs.csv
Saving logs' fields to ./torchbeast-20200919-012332/fields.csv
[INFO:80038 ride:213 2020-09-19 01:23:33,759] Not using CUDA.
 'forward_dynamics_loss': 12.87065601348877,
 'inverse_dynamics_loss': 19.99970817565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9555404186248779,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.012634589336812496,
 'total_loss': 32.970123291015625}
[INFO:80038 ride:423 2020-09-19 03:46:36,688] After 6585600 frames: loss 25.416191 @ 639.3 fps. Stats:
{'baseline_loss': 0.1801813244819641,
 'entropy_loss': -0.010882710106670856,
 'forward_dynamics_loss': 5.980269432067871,
 'inverse_dynamics_loss': 19.226699829101562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9614713788032532,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.03992295637726784,
 'total_loss': 25.41619110107422}
[INFO:80038 ride:423 2020-09-19 03:46:41,695] After 6588800 frames: loss 31.360416 @ 639.2 fps. Stats:
{'baseline_loss': 0.2845858335494995,
 'entropy_loss': -0.010644317604601383,
 'forward_dynamics_loss': 12.47744083404541,
 'inverse_dynamics_loss': 18.530179977416992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9410847425460815,
 'mean_episode_return': 3.9024391174316406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': 0.078853540122509,
 'total_loss': 31.360416412353516}
[INFO:80038 ride:423 2020-09-19 03:46:46,703] After 6592000 frames: loss 25.257011 @ 639.1 fps. Stats:
{'baseline_loss': 0.19260774552822113,
 'entropy_loss': -0.010860007256269455,
 'forward_dynamics_loss': 5.886486053466797,
 'inverse_dynamics_loss': 19.17624855041504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9110596179962158,
 'mean_episode_return': 3.4210526943206787,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04062499850988388,
 'pg_loss': 0.01252999622374773,
 'total_loss': 25.25701141357422}
[INFO:80038 ride:423 2020-09-19 03:46:51,707] After 6598400 frames: loss 24.241892 @ 1278.9 fps. Stats:
{'baseline_loss': 0.14482809603214264,
 'entropy_loss': -0.010212723165750504,
 'forward_dynamics_loss': 5.7939982414245605,
 'inverse_dynamics_loss': 18.410402297973633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9171935319900513,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04062499850988388,
 'pg_loss': -0.09712428599596024,
 'total_loss': 24.241891860961914}
[INFO:80038 ride:423 2020-09-19 03:46:56,718] After 6601600 frames: loss 30.922596 @ 638.7 fps. Stats:
{'baseline_loss': 0.213944211602211,
 'entropy_loss': -0.009434967301785946,
 'forward_dynamics_loss': 12.991544723510742,
 'inverse_dynamics_loss': 17.783477783203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9396560788154602,
 'mean_episode_return': 3.170731782913208,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04062499850988388,
 'pg_loss': -0.0569356344640255,
 'total_loss': 30.922595977783203}
[INFO:80038 ride:423 2020-09-19 03:47:01,725] After 6604800 frames: loss 22.523361 @ 639.2 fps. Stats:
{'baseline_loss': 0.33386263251304626,
 'entropy_loss': -0.007850567810237408,
 'forward_dynamics_loss': 5.11754035949707,
 'inverse_dynamics_loss': 17.009963989257812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9005448818206787,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': 0.06984496116638184,
 'total_loss': 22.523361206054688}
[INFO:80038 ride:423 2020-09-19 03:47:06,730] After 6608000 frames: loss 30.684938 @ 639.4 fps. Stats:
{'baseline_loss': 0.393854022026062,
 'entropy_loss': -0.008600113913416862,
 'forward_dynamics_loss': 13.156373977661133,
 'inverse_dynamics_loss': 17.19499969482422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9082077145576477,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.05168956145644188,
 'total_loss': 30.684938430786133}
[INFO:80038 ride:423 2020-09-19 03:47:11,738] After 6611200 frames: loss 21.685438 @ 639.0 fps. Stats:
{'baseline_loss': 0.3914056420326233,
 'entropy_loss': -0.008166028186678886,
 'forward_dynamics_loss': 5.2663984298706055,
 'inverse_dynamics_loss': 16.341415405273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9095221161842346,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': -0.30561527609825134,
 'total_loss': 21.68543815612793}
[INFO:80038 ride:423 2020-09-19 03:47:16,745] After 6617600 frames: loss 23.681444 @ 1278.5 fps. Stats:
{'baseline_loss': 0.27508363127708435,
 'entropy_loss': -0.010118511505424976,
 'forward_dynamics_loss': 5.560972213745117,
 'inverse_dynamics_loss': 17.863344192504883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9173473119735718,
 'mean_episode_return': 3.4883720874786377,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.007836948148906231,
 'total_loss': 23.68144416809082}
[INFO:80038 ride:423 2020-09-19 03:47:21,750] After 6620800 frames: loss 28.677197 @ 639.4 fps. Stats:
{'baseline_loss': 0.3679685592651367,
 'entropy_loss': -0.007738991174846888,
 'forward_dynamics_loss': 12.418633460998535,
 'inverse_dynamics_loss': 15.506220817565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8946821689605713,
 'mean_episode_return': 3.728813648223877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875000149011612,
 'pg_loss': 0.3921124339103699,
 'total_loss': 28.677196502685547}
[INFO:80038 ride:423 2020-09-19 03:47:26,755] After 6624000 frames: loss 21.836298 @ 639.4 fps. Stats:
{'baseline_loss': 0.2921406626701355,
 'entropy_loss': -0.008573854342103004,
 'forward_dynamics_loss': 5.248745918273926,
 'inverse_dynamics_loss': 15.976511001586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.862453281879425,
 'mean_episode_return': 3.392857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': 0.32747405767440796,
 'total_loss': 21.8362979888916}
[INFO:80038 ride:423 2020-09-19 03:47:31,760] After 6627200 frames: loss 29.004902 @ 639.4 fps. Stats:
{'baseline_loss': 0.30085256695747375,
 'entropy_loss': -0.009453276172280312,
 'forward_dynamics_loss': 12.223349571228027,
 'inverse_dynamics_loss': 16.78514289855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9159685373306274,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.2949901223182678,
 'total_loss': 29.004901885986328}
[INFO:80038 ride:423 2020-09-19 03:47:36,765] After 6630400 frames: loss 21.237492 @ 639.4 fps. Stats:
{'baseline_loss': 0.35710057616233826,
 'entropy_loss': -0.00851923692971468,
 'forward_dynamics_loss': 4.893126010894775,
 'inverse_dynamics_loss': 15.992993354797363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8682594895362854,
 'mean_episode_return': 3.8333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': 0.0027905451133847237,
 'total_loss': 21.237491607666016}
[INFO:80038 ride:423 2020-09-19 03:47:41,770] After 6636800 frames: loss 20.449505 @ 1278.8 fps. Stats:
{'baseline_loss': 0.31424450874328613,
 'entropy_loss': -0.0075220027938485146,
 'forward_dynamics_loss': 5.188820838928223,
 'inverse_dynamics_loss': 15.256505012512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9098349809646606,
 'mean_episode_return': 2.985074520111084,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3025432229042053,
 'total_loss': 20.449504852294922}
[INFO:80038 ride:423 2020-09-19 03:47:46,776] After 6640000 frames: loss 28.217197 @ 639.4 fps. Stats:
{'baseline_loss': 0.3588649332523346,
 'entropy_loss': -0.008525218814611435,
 'forward_dynamics_loss': 12.414018630981445,
 'inverse_dynamics_loss': 15.182891845703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.921477198600769,
 'mean_episode_return': 2.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2699468731880188,
 'total_loss': 28.21719741821289}
[INFO:80038 ride:423 2020-09-19 03:47:51,780] After 6643200 frames: loss 20.257446 @ 639.5 fps. Stats:
{'baseline_loss': 0.393456369638443,
 'entropy_loss': -0.008164327591657639,
 'forward_dynamics_loss': 5.227860450744629,
 'inverse_dynamics_loss': 14.348479270935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9386860728263855,
 'mean_episode_return': 3.866666555404663,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': 0.2958149313926697,
 'total_loss': 20.2574462890625}
[INFO:80038 ride:423 2020-09-19 03:47:56,786] After 6646400 frames: loss 27.193104 @ 639.4 fps. Stats:
{'baseline_loss': 0.42340874671936035,
 'entropy_loss': -0.008826696313917637,
 'forward_dynamics_loss': 12.045764923095703,
 'inverse_dynamics_loss': 14.8946533203125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.902005672454834,
 'mean_episode_return': 2.8813560009002686,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312500149011612,
 'pg_loss': -0.1618954837322235,
 'total_loss': 27.193103790283203}
[INFO:80038 ride:423 2020-09-19 03:48:01,793] After 6649600 frames: loss 20.597307 @ 639.1 fps. Stats:
{'baseline_loss': 0.20966410636901855,
 'entropy_loss': -0.008814534172415733,
 'forward_dynamics_loss': 5.295001029968262,
 'inverse_dynamics_loss': 15.118151664733887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9482800960540771,
 'mean_episode_return': 3.0303030014038086,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.016694441437721252,
 'total_loss': 20.597307205200195}
[INFO:80038 ride:423 2020-09-19 03:48:06,798] After 6656000 frames: loss 21.471035 @ 1278.9 fps. Stats:
{'baseline_loss': 0.26754507422447205,
 'entropy_loss': -0.010240470990538597,
 'forward_dynamics_loss': 5.184311866760254,
 'inverse_dynamics_loss': 16.204498291015625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9475122094154358,
 'mean_episode_return': 1.8518518209457397,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.1750791221857071,
 'total_loss': 21.47103500366211}
[INFO:80038 ride:423 2020-09-19 03:48:11,802] After 6659200 frames: loss 27.555641 @ 639.4 fps. Stats:
{'baseline_loss': 0.358129620552063,
 'entropy_loss': -0.0100830914452672,
 'forward_dynamics_loss': 12.368873596191406,
 'inverse_dynamics_loss': 14.880122184753418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9466455578804016,
 'mean_episode_return': 3.378378391265869,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.04140038415789604,
 'total_loss': 27.555641174316406}
[INFO:80038 ride:423 2020-09-19 03:48:16,809] After 6662400 frames: loss 20.928465 @ 639.2 fps. Stats:
{'baseline_loss': 0.5692383646965027,
 'entropy_loss': -0.00955461710691452,
 'forward_dynamics_loss': 4.88044548034668,
 'inverse_dynamics_loss': 15.368556022644043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645854830741882,
 'mean_episode_return': 4.057971000671387,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.11977963894605637,
 'total_loss': 20.928464889526367}
[INFO:80038 ride:423 2020-09-19 03:48:21,813] After 6665600 frames: loss 28.885105 @ 639.5 fps. Stats:
{'baseline_loss': 0.1665060967206955,
 'entropy_loss': -0.009633149951696396,
 'forward_dynamics_loss': 12.198256492614746,
 'inverse_dynamics_loss': 16.44214630126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9282267689704895,
 'mean_episode_return': 3.1372549533843994,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': 0.0878286138176918,
 'total_loss': 28.88510513305664}
[INFO:80038 ride:423 2020-09-19 03:48:26,819] After 6668800 frames: loss 20.510773 @ 639.4 fps. Stats:
{'baseline_loss': 0.19962738454341888,
 'entropy_loss': -0.008988353423774242,
 'forward_dynamics_loss': 5.193772315979004,
 'inverse_dynamics_loss': 15.265446662902832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9486644268035889,
 'mean_episode_return': 2.8125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': -0.13908647000789642,
 'total_loss': 20.510772705078125}
[INFO:80038 ride:423 2020-09-19 03:48:31,833] After 6675200 frames: loss 19.499275 @ 1276.4 fps. Stats:
{'baseline_loss': 0.4417264759540558,
 'entropy_loss': -0.006881901528686285,
 'forward_dynamics_loss': 5.024763107299805,
 'inverse_dynamics_loss': 13.72791576385498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9732295274734497,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.3117508888244629,
 'total_loss': 19.49927520751953}
[INFO:80038 ride:423 2020-09-19 03:48:36,838] After 6678400 frames: loss 26.793327 @ 639.3 fps. Stats:
{'baseline_loss': 0.3762596547603607,
 'entropy_loss': -0.006762693636119366,
 'forward_dynamics_loss': 12.229060173034668,
 'inverse_dynamics_loss': 13.934272766113281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9532182216644287,
 'mean_episode_return': 3.5365853309631348,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': 0.2604979872703552,
 'total_loss': 26.79332733154297}
[INFO:80038 ride:423 2020-09-19 03:48:41,845] After 6681600 frames: loss 19.732582 @ 639.3 fps. Stats:
{'baseline_loss': 0.5350190997123718,
 'entropy_loss': -0.006449488457292318,
 'forward_dynamics_loss': 5.055556774139404,
 'inverse_dynamics_loss': 13.91281795501709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9455686807632446,
 'mean_episode_return': 3.174603223800659,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2356386035680771,
 'total_loss': 19.732582092285156}
[INFO:80038 ride:423 2020-09-19 03:48:46,849] After 6684800 frames: loss 26.595797 @ 639.4 fps. Stats:
{'baseline_loss': 0.3951989710330963,
 'entropy_loss': -0.0068793026730418205,
 'forward_dynamics_loss': 12.459158897399902,
 'inverse_dynamics_loss': 13.878741264343262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9647502303123474,
 'mean_episode_return': 2.5316455364227295,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.1304236501455307,
 'total_loss': 26.595796585083008}
[INFO:80038 ride:423 2020-09-19 03:48:51,854] After 6691200 frames: loss 29.965174 @ 1278.8 fps. Stats:
{'baseline_loss': 0.26448145508766174,
 'entropy_loss': -0.008407926186919212,
 'forward_dynamics_loss': 12.465535163879395,
 'inverse_dynamics_loss': 17.292829513549805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9735643267631531,
 'mean_episode_return': 2.8125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': -0.04926462844014168,
 'total_loss': 29.965173721313477}
[INFO:80038 ride:423 2020-09-19 03:48:56,860] After 6694400 frames: loss 21.475595 @ 639.3 fps. Stats:
{'baseline_loss': 0.2454800009727478,
 'entropy_loss': -0.007220646366477013,
 'forward_dynamics_loss': 4.889249324798584,
 'inverse_dynamics_loss': 16.307191848754883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9416897296905518,
 'mean_episode_return': 2.65625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312500149011612,
 'pg_loss': 0.040894653648138046,
 'total_loss': 21.475595474243164}
[INFO:80038 ride:423 2020-09-19 03:49:01,866] After 6697600 frames: loss 28.152321 @ 639.3 fps. Stats:
{'baseline_loss': 0.5847457647323608,
 'entropy_loss': -0.005843845196068287,
 'forward_dynamics_loss': 12.718048095703125,
 'inverse_dynamics_loss': 14.433455467224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.925586462020874,
 'mean_episode_return': 3.9726028442382812,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': 0.42191633582115173,
 'total_loss': 28.152320861816406}
[INFO:80038 ride:423 2020-09-19 03:49:06,876] After 6700800 frames: loss 19.768532 @ 638.9 fps. Stats:
{'baseline_loss': 0.5694991946220398,
 'entropy_loss': -0.007035958115011454,
 'forward_dynamics_loss': 4.727885723114014,
 'inverse_dynamics_loss': 14.26661205291748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9336168169975281,
 'mean_episode_return': 3.9240505695343018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.2115718424320221,
 'total_loss': 19.768531799316406}
[INFO:80038 ride:423 2020-09-19 03:49:11,881] After 6707200 frames: loss 18.118746 @ 1278.7 fps. Stats:
{'baseline_loss': 0.37886545062065125,
 'entropy_loss': -0.005894359666854143,
 'forward_dynamics_loss': 4.6169562339782715,
 'inverse_dynamics_loss': 12.990567207336426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9672712087631226,
 'mean_episode_return': 3.7931034564971924,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': 0.13825097680091858,
 'total_loss': 18.118745803833008}
[INFO:80038 ride:423 2020-09-19 03:49:16,886] After 6710400 frames: loss 26.142063 @ 639.4 fps. Stats:
{'baseline_loss': 0.3363463580608368,
 'entropy_loss': -0.006265104748308659,
 'forward_dynamics_loss': 12.672624588012695,
 'inverse_dynamics_loss': 12.944079399108887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9166570901870728,
 'mean_episode_return': 2.839506149291992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': 0.19527773559093475,
 'total_loss': 26.14206314086914}
[INFO:80038 ride:423 2020-09-19 03:49:21,891] After 6713600 frames: loss 17.453423 @ 639.4 fps. Stats:
{'baseline_loss': 0.4558858573436737,
 'entropy_loss': -0.006336791906505823,
 'forward_dynamics_loss': 4.713655948638916,
 'inverse_dynamics_loss': 12.56468391418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.950367271900177,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
