Creating log directory: ./torchbeast-20200920-005841
Saving arguments to ./torchbeast-20200920-005841/meta.json
Saving messages to ./torchbeast-20200920-005841/out.log
Saving logs data to ./torchbeast-20200920-005841/logs.csv
Saving logs' fields to ./torchbeast-20200920-005841/fields.csv
[INFO:64375 ride:213 2020-09-20 00:58:42,349] Not using CUDA.
 'forward_dynamics_loss': 2.6537294387817383,
 'inverse_dynamics_loss': 3.6763412952423096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9672809839248657,
 'mean_episode_return': 3.3606557846069336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.05394528806209564,
 'total_loss': 7.034934997558594}
[INFO:64375 ride:423 2020-09-20 04:53:09,708] After 8780800 frames: loss 13.261905 @ 639.1 fps. Stats:
{'baseline_loss': 1.0475581884384155,
 'entropy_loss': -0.0003325538127683103,
 'forward_dynamics_loss': 9.217968940734863,
 'inverse_dynamics_loss': 3.0344197750091553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776449799537659,
 'mean_episode_return': 4.418604850769043,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.03771021217107773,
 'total_loss': 13.2619047164917}
[INFO:64375 ride:423 2020-09-20 04:53:14,713] After 8784000 frames: loss 7.115850 @ 639.4 fps. Stats:
{'baseline_loss': 0.9246110320091248,
 'entropy_loss': -0.0005293862777762115,
 'forward_dynamics_loss': 2.491509437561035,
 'inverse_dynamics_loss': 3.593518018722534,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9445143342018127,
 'mean_episode_return': 4.628098964691162,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.10674159228801727,
 'total_loss': 7.115850448608398}
[INFO:64375 ride:423 2020-09-20 04:53:19,720] After 8784000 frames: loss 7.115850 @ 0.0 fps. Stats:
{'baseline_loss': 0.9246110320091248,
 'entropy_loss': -0.0005293862777762115,
 'forward_dynamics_loss': 2.491509437561035,
 'inverse_dynamics_loss': 3.593518018722534,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9445143342018127,
 'mean_episode_return': 4.628098964691162,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.10674159228801727,
 'total_loss': 7.115850448608398}
[INFO:64375 ride:423 2020-09-20 04:53:24,726] After 8787200 frames: loss 13.461040 @ 639.3 fps. Stats:
{'baseline_loss': 0.7324421405792236,
 'entropy_loss': -0.0005849411827512085,
 'forward_dynamics_loss': 9.22998332977295,
 'inverse_dynamics_loss': 3.5214734077453613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9194997549057007,
 'mean_episode_return': 3.730158805847168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.02227354608476162,
 'total_loss': 13.461040496826172}
[INFO:64375 ride:423 2020-09-20 04:53:29,733] After 8790400 frames: loss 7.417092 @ 639.1 fps. Stats:
{'baseline_loss': 1.0798505544662476,
 'entropy_loss': -0.0005593721871264279,
 'forward_dynamics_loss': 2.485557794570923,
 'inverse_dynamics_loss': 3.8027279376983643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9292338490486145,
 'mean_episode_return': 4.482758522033691,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.049515631049871445,
 'total_loss': 7.417092323303223}
[INFO:64375 ride:423 2020-09-20 04:53:34,739] After 8793600 frames: loss 14.226704 @ 639.3 fps. Stats:
{'baseline_loss': 1.1223403215408325,
 'entropy_loss': -0.0005938236718066037,
 'forward_dynamics_loss': 9.309087753295898,
 'inverse_dynamics_loss': 3.736767530441284,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9158875942230225,
 'mean_episode_return': 4.6218485832214355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.059101980179548264,
 'total_loss': 14.226703643798828}
[INFO:64375 ride:423 2020-09-20 04:53:39,745] After 8796800 frames: loss 7.558170 @ 639.4 fps. Stats:
{'baseline_loss': 0.8984822630882263,
 'entropy_loss': -0.000742033589631319,
 'forward_dynamics_loss': 2.4844884872436523,
 'inverse_dynamics_loss': 4.138862133026123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8387377262115479,
 'mean_episode_return': 5.436892986297607,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.03707914426922798,
 'total_loss': 7.558170318603516}
[INFO:64375 ride:423 2020-09-20 04:53:44,750] After 8796800 frames: loss 7.558170 @ 0.0 fps. Stats:
{'baseline_loss': 0.8984822630882263,
 'entropy_loss': -0.000742033589631319,
 'forward_dynamics_loss': 2.4844884872436523,
 'inverse_dynamics_loss': 4.138862133026123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8387377262115479,
 'mean_episode_return': 5.436892986297607,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.03707914426922798,
 'total_loss': 7.558170318603516}
[INFO:64375 ride:423 2020-09-20 04:53:49,757] After 8800000 frames: loss 13.537271 @ 639.2 fps. Stats:
{'baseline_loss': 0.9265166521072388,
 'entropy_loss': -0.0006707549327984452,
 'forward_dynamics_loss': 9.318717956542969,
 'inverse_dynamics_loss': 3.2201976776123047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529852271080017,
 'mean_episode_return': 4.237287998199463,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.0725085660815239,
 'total_loss': 13.537270545959473}
[INFO:64375 ride:423 2020-09-20 04:53:54,762] After 8803200 frames: loss 8.076721 @ 639.3 fps. Stats:
{'baseline_loss': 0.8150120377540588,
 'entropy_loss': -0.0008422144455835223,
 'forward_dynamics_loss': 2.5720901489257812,
 'inverse_dynamics_loss': 4.823573112487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8311102390289307,
 'mean_episode_return': 3.9215686321258545,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.13311198353767395,
 'total_loss': 8.07672119140625}
[INFO:64375 ride:423 2020-09-20 04:53:59,769] After 8806400 frames: loss 15.450925 @ 639.2 fps. Stats:
{'baseline_loss': 0.9934191703796387,
 'entropy_loss': -0.0009096150170080364,
 'forward_dynamics_loss': 9.693502426147461,
 'inverse_dynamics_loss': 4.842304229736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8512075543403625,
 'mean_episode_return': 4.95327091217041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.07739096134901047,
 'total_loss': 15.45092487335205}
[INFO:64375 ride:423 2020-09-20 04:54:04,774] After 8806400 frames: loss 15.450925 @ 0.0 fps. Stats:
{'baseline_loss': 0.9934191703796387,
 'entropy_loss': -0.0009096150170080364,
 'forward_dynamics_loss': 9.693502426147461,
 'inverse_dynamics_loss': 4.842304229736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8512075543403625,
 'mean_episode_return': 4.95327091217041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.07739096134901047,
 'total_loss': 15.45092487335205}
[INFO:64375 ride:423 2020-09-20 04:54:09,780] After 8809600 frames: loss 6.695300 @ 639.3 fps. Stats:
{'baseline_loss': 1.1116068363189697,
 'entropy_loss': -0.0005200759042054415,
 'forward_dynamics_loss': 2.5770115852355957,
 'inverse_dynamics_loss': 3.1416923999786377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9283236861228943,
 'mean_episode_return': 3.966942071914673,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.1344904899597168,
 'total_loss': 6.695300102233887}
[INFO:64375 ride:423 2020-09-20 04:54:14,787] After 8812800 frames: loss 13.527645 @ 639.2 fps. Stats:
{'baseline_loss': 0.611346423625946,
 'entropy_loss': -0.0006352418567985296,
 'forward_dynamics_loss': 9.140226364135742,
 'inverse_dynamics_loss': 3.8442788124084473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9082061648368835,
 'mean_episode_return': 4.6218485832214355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.06757169961929321,
 'total_loss': 13.527645111083984}
[INFO:64375 ride:423 2020-09-20 04:54:19,791] After 8816000 frames: loss 7.276142 @ 639.5 fps. Stats:
{'baseline_loss': 0.8432895541191101,
 'entropy_loss': -0.0004933875752612948,
 'forward_dynamics_loss': 2.6772546768188477,
 'inverse_dynamics_loss': 3.7585227489471436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9433271288871765,
 'mean_episode_return': 3.90625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.0024315998889505863,
 'total_loss': 7.276142120361328}
[INFO:64375 ride:423 2020-09-20 04:54:24,797] After 8816000 frames: loss 7.276142 @ 0.0 fps. Stats:
{'baseline_loss': 0.8432895541191101,
 'entropy_loss': -0.0004933875752612948,
 'forward_dynamics_loss': 2.6772546768188477,
 'inverse_dynamics_loss': 3.7585227489471436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9433271288871765,
 'mean_episode_return': 3.90625,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.0024315998889505863,
 'total_loss': 7.276142120361328}
[INFO:64375 ride:423 2020-09-20 04:54:29,806] After 8819200 frames: loss 14.655394 @ 639.0 fps. Stats:
{'baseline_loss': 0.787957489490509,
 'entropy_loss': -0.0009246972040273249,
 'forward_dynamics_loss': 9.058714866638184,
 'inverse_dynamics_loss': 4.814979076385498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9069837927818298,
 'mean_episode_return': 5.169491291046143,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.005332880187779665,
 'total_loss': 14.655393600463867}
[INFO:64375 ride:423 2020-09-20 04:54:34,811] After 8822400 frames: loss 8.643471 @ 639.4 fps. Stats:
{'baseline_loss': 1.3315333127975464,
 'entropy_loss': -0.0004046447284054011,
 'forward_dynamics_loss': 2.9905941486358643,
 'inverse_dynamics_loss': 4.202064514160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9534696340560913,
 'mean_episode_return': 4.201680660247803,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.11968337744474411,
 'total_loss': 8.643470764160156}
[INFO:64375 ride:423 2020-09-20 04:54:39,818] After 8825600 frames: loss 14.604229 @ 639.1 fps. Stats:
{'baseline_loss': 1.7021759748458862,
 'entropy_loss': -0.0008565762545913458,
 'forward_dynamics_loss': 9.07685661315918,
 'inverse_dynamics_loss': 3.81223726272583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9224066138267517,
 'mean_episode_return': 4.722222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.013816253282129765,
 'total_loss': 14.604228973388672}
[INFO:64375 ride:423 2020-09-20 04:54:44,824] After 8825600 frames: loss 14.604229 @ 0.0 fps. Stats:
{'baseline_loss': 1.7021759748458862,
 'entropy_loss': -0.0008565762545913458,
 'forward_dynamics_loss': 9.07685661315918,
 'inverse_dynamics_loss': 3.81223726272583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9224066138267517,
 'mean_episode_return': 4.722222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.013816253282129765,
 'total_loss': 14.604228973388672}
[INFO:64375 ride:423 2020-09-20 04:54:49,832] After 8828800 frames: loss 8.210142 @ 639.0 fps. Stats:
{'baseline_loss': 1.1676336526870728,
 'entropy_loss': -0.0006733611226081848,
 'forward_dynamics_loss': 2.646615982055664,
 'inverse_dynamics_loss': 4.576106548309326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9419406056404114,
 'mean_episode_return': 4.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.17954109609127045,
 'total_loss': 8.210142135620117}
[INFO:64375 ride:423 2020-09-20 04:54:54,838] After 8832000 frames: loss 15.062879 @ 639.3 fps. Stats:
{'baseline_loss': 1.1863281726837158,
 'entropy_loss': -0.0005834526964463294,
 'forward_dynamics_loss': 9.361602783203125,
 'inverse_dynamics_loss': 4.299623489379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.938945472240448,
 'mean_episode_return': 4.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.21590732038021088,
 'total_loss': 15.062878608703613}
[INFO:64375 ride:423 2020-09-20 04:54:59,843] After 8835200 frames: loss 6.057852 @ 639.4 fps. Stats:
{'baseline_loss': 1.040912389755249,
 'entropy_loss': -0.00032885296968743205,
 'forward_dynamics_loss': 2.337944269180298,
 'inverse_dynamics_loss': 2.7053868770599365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9735813140869141,
 'mean_episode_return': 5.271317958831787,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250000596046448,
 'pg_loss': -0.026062585413455963,
 'total_loss': 6.057851791381836}
[INFO:64375 ride:423 2020-09-20 04:55:04,848] After 8838400 frames: loss 15.051651 @ 639.4 fps. Stats:
{'baseline_loss': 1.0696736574172974,
 'entropy_loss': -0.0008073854260146618,
 'forward_dynamics_loss': 8.888507843017578,
 'inverse_dynamics_loss': 5.154372692108154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9211769700050354,
 'mean_episode_return': 3.9837398529052734,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.06009621545672417,
 'total_loss': 15.051651000976562}
[INFO:64375 ride:423 2020-09-20 04:55:09,853] After 8838400 frames: loss 15.051651 @ 0.0 fps. Stats:
{'baseline_loss': 1.0696736574172974,
 'entropy_loss': -0.0008073854260146618,
 'forward_dynamics_loss': 8.888507843017578,
 'inverse_dynamics_loss': 5.154372692108154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9211769700050354,
 'mean_episode_return': 3.9837398529052734,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.06009621545672417,
 'total_loss': 15.051651000976562}
[INFO:64375 ride:423 2020-09-20 04:55:14,863] After 8841600 frames: loss 7.879497 @ 638.7 fps. Stats:
{'baseline_loss': 1.429761528968811,
 'entropy_loss': -0.00022384888143278658,
 'forward_dynamics_loss': 2.8615050315856934,
 'inverse_dynamics_loss': 3.553211212158203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9682281613349915,
 'mean_episode_return': 4.812029838562012,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.20000000298023224,
 'pg_loss': 0.03524281084537506,
 'total_loss': 7.8794965744018555}
[INFO:64375 ride:423 2020-09-20 04:55:19,872] After 8844800 frames: loss 14.399139 @ 638.9 fps. Stats:
{'baseline_loss': 0.9474009871482849,
 'entropy_loss': -0.0005125102470628917,
 'forward_dynamics_loss': 8.776978492736816,
 'inverse_dynamics_loss': 4.281315803527832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9559324383735657,
 'mean_episode_return': 4.436089992523193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': 0.3939562141895294,
 'total_loss': 14.399139404296875}
[INFO:64375 ride:423 2020-09-20 04:55:24,877] After 8848000 frames: loss 7.333560 @ 639.4 fps. Stats:
{'baseline_loss': 1.3297450542449951,
 'entropy_loss': -0.00046705183922313154,
 'forward_dynamics_loss': 2.8308944702148438,
 'inverse_dynamics_loss': 3.2356765270233154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751954078674316,
 'mean_episode_return': 4.365079402923584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.06228936091065407,
 'total_loss': 7.333559989929199}
[INFO:64375 ride:423 2020-09-20 04:55:29,881] After 8848000 frames: loss 7.333560 @ 0.0 fps. Stats:
{'baseline_loss': 1.3297450542449951,
 'entropy_loss': -0.00046705183922313154,
 'forward_dynamics_loss': 2.8308944702148438,
 'inverse_dynamics_loss': 3.2356765270233154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751954078674316,
 'mean_episode_return': 4.365079402923584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.06228936091065407,
 'total_loss': 7.333559989929199}
[INFO:64375 ride:423 2020-09-20 04:55:34,888] After 8851200 frames: loss 15.078526 @ 639.1 fps. Stats:
{'baseline_loss': 1.0139809846878052,
 'entropy_loss': -0.0006405583117157221,
 'forward_dynamics_loss': 8.806997299194336,
 'inverse_dynamics_loss': 5.292722225189209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9207606315612793,
 'mean_episode_return': 4.628098964691162,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.03453469276428223,
 'total_loss': 15.07852554321289}
[INFO:64375 ride:423 2020-09-20 04:55:39,897] After 8854400 frames: loss 6.691392 @ 638.9 fps. Stats:
{'baseline_loss': 1.0634799003601074,
 'entropy_loss': -0.00019011956464964896,
 'forward_dynamics_loss': 2.929481029510498,
 'inverse_dynamics_loss': 2.749112367630005,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950093030929565,
 'mean_episode_return': 3.8805971145629883,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.050490956753492355,
 'total_loss': 6.691391944885254}
[INFO:64375 ride:423 2020-09-20 04:55:44,902] After 8857600 frames: loss 13.522764 @ 639.3 fps. Stats:
{'baseline_loss': 1.2501946687698364,
 'entropy_loss': -0.0005119343404658139,
 'forward_dynamics_loss': 8.815221786499023,
 'inverse_dynamics_loss': 3.452063798904419,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.973829448223114,
 'mean_episode_return': 3.953488349914551,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.005796235986053944,
 'total_loss': 13.522764205932617}
[INFO:64375 ride:423 2020-09-20 04:55:49,911] After 8860800 frames: loss 6.362808 @ 639.0 fps. Stats:
{'baseline_loss': 1.1079190969467163,
 'entropy_loss': -0.00015796675870660692,
 'forward_dynamics_loss': 2.8729498386383057,
 'inverse_dynamics_loss': 2.4027013778686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949232339859009,
 'mean_episode_return': 4.318181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.020604638382792473,
 'total_loss': 6.362807750701904}
[INFO:64375 ride:423 2020-09-20 04:55:54,922] After 8860800 frames: loss 6.362808 @ 0.0 fps. Stats:
{'baseline_loss': 1.1079190969467163,
 'entropy_loss': -0.00015796675870660692,
 'forward_dynamics_loss': 2.8729498386383057,
 'inverse_dynamics_loss': 2.4027013778686523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9949232339859009,
 'mean_episode_return': 4.318181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
