Creating log directory: ./ride-20201011-200333434439-lvl1000-st200
Saving arguments to ./ride-20201011-200333434439-lvl1000-st200/meta.json
Saving messages to ./ride-20201011-200333434439-lvl1000-st200/out.log
Saving logs data to ./ride-20201011-200333434439-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201011-200333434439-lvl1000-st200/fields.csv
[INFO:33484 ride:215 2020-10-12 07:03:33,549] Not using CUDA.
 'forward_dynamics_loss': 3.2282156944274902,
 'inverse_dynamics_loss': 14.701393127441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9557104110717773,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.5369434356689453,
 'total_loss': 14.343374252319336}
[INFO:33484 ride:425 2020-10-12 10:58:53,754] After 9772800 frames: loss 19.158442 @ 767.9 fps. Stats:
{'baseline_loss': 0.3755461573600769,
 'entropy_loss': -0.1463364213705063,
 'forward_dynamics_loss': 3.2615230083465576,
 'inverse_dynamics_loss': 14.659903526306152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9572504162788391,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0078052282333374,
 'total_loss': 19.1584415435791}
[INFO:33484 ride:425 2020-10-12 10:58:58,759] After 9776640 frames: loss 19.458618 @ 767.4 fps. Stats:
{'baseline_loss': 0.4679848551750183,
 'entropy_loss': -0.14645615220069885,
 'forward_dynamics_loss': 3.2658257484436035,
 'inverse_dynamics_loss': 14.744946479797363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9687023162841797,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.1263172626495361,
 'total_loss': 19.4586181640625}
[INFO:33484 ride:425 2020-10-12 10:59:03,764] After 9780480 frames: loss 16.396784 @ 767.3 fps. Stats:
{'baseline_loss': 0.21454641222953796,
 'entropy_loss': -0.1464301198720932,
 'forward_dynamics_loss': 3.256223440170288,
 'inverse_dynamics_loss': 14.643507957458496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9690380692481995,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5710631608963013,
 'total_loss': 16.39678382873535}
[INFO:33484 ride:425 2020-10-12 10:59:08,770] After 9784320 frames: loss 19.188578 @ 767.1 fps. Stats:
{'baseline_loss': 0.38917118310928345,
 'entropy_loss': -0.14552874863147736,
 'forward_dynamics_loss': 3.2793002128601074,
 'inverse_dynamics_loss': 14.806381225585938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.96021968126297,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.8592536449432373,
 'total_loss': 19.18857765197754}
[INFO:33484 ride:425 2020-10-12 10:59:13,784] After 9788160 frames: loss 14.914228 @ 765.9 fps. Stats:
{'baseline_loss': 0.16371801495552063,
 'entropy_loss': -0.14597748219966888,
 'forward_dynamics_loss': 3.28743839263916,
 'inverse_dynamics_loss': 14.91472339630127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9654682278633118,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -3.3056743144989014,
 'total_loss': 14.914228439331055}
[INFO:33484 ride:425 2020-10-12 10:59:18,789] After 9790080 frames: loss 15.553669 @ 383.6 fps. Stats:
{'baseline_loss': 0.3810470402240753,
 'entropy_loss': -0.1461709439754486,
 'forward_dynamics_loss': 0.4578641355037689,
 'inverse_dynamics_loss': 14.586600303649902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790070056915283,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.2743283808231354,
 'total_loss': 15.553668975830078}
[INFO:33484 ride:425 2020-10-12 10:59:23,795] After 9793920 frames: loss 16.069450 @ 767.2 fps. Stats:
{'baseline_loss': 0.4020581543445587,
 'entropy_loss': -0.14560925960540771,
 'forward_dynamics_loss': 0.45884695649147034,
 'inverse_dynamics_loss': 14.711504936218262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9565963745117188,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6426504850387573,
 'total_loss': 16.06945037841797}
[INFO:33484 ride:425 2020-10-12 10:59:28,800] After 9797760 frames: loss 14.998975 @ 767.3 fps. Stats:
{'baseline_loss': 0.2688007950782776,
 'entropy_loss': -0.1457010805606842,
 'forward_dynamics_loss': 0.4706319570541382,
 'inverse_dynamics_loss': 14.693588256835938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9495741724967957,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.28834497928619385,
 'total_loss': 14.998974800109863}
[INFO:33484 ride:425 2020-10-12 10:59:33,806] After 9801600 frames: loss 18.749725 @ 767.2 fps. Stats:
{'baseline_loss': 0.5902929902076721,
 'entropy_loss': -0.1442946493625641,
 'forward_dynamics_loss': 0.47358617186546326,
 'inverse_dynamics_loss': 14.558954238891602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9492870569229126,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.2711875438690186,
 'total_loss': 18.749725341796875}
[INFO:33484 ride:425 2020-10-12 10:59:38,811] After 9805440 frames: loss 16.851645 @ 767.3 fps. Stats:
{'baseline_loss': 0.4280841052532196,
 'entropy_loss': -0.14579786360263824,
 'forward_dynamics_loss': 0.4522160291671753,
 'inverse_dynamics_loss': 14.642291069030762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9570583701133728,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.4748510122299194,
 'total_loss': 16.85164451599121}
[INFO:33484 ride:425 2020-10-12 10:59:43,816] After 9807360 frames: loss 20.325739 @ 383.6 fps. Stats:
{'baseline_loss': 0.46525511145591736,
 'entropy_loss': -0.14638406038284302,
 'forward_dynamics_loss': 3.2688636779785156,
 'inverse_dynamics_loss': 14.632768630981445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9680217504501343,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.1052350997924805,
 'total_loss': 20.32573890686035}
[INFO:33484 ride:425 2020-10-12 10:59:48,821] After 9811200 frames: loss 23.671896 @ 767.3 fps. Stats:
{'baseline_loss': 0.6602857112884521,
 'entropy_loss': -0.1463470458984375,
 'forward_dynamics_loss': 3.211703300476074,
 'inverse_dynamics_loss': 14.885772705078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9589844346046448,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 5.060481071472168,
 'total_loss': 23.67189598083496}
[INFO:33484 ride:425 2020-10-12 10:59:53,823] After 9815040 frames: loss 16.251143 @ 767.7 fps. Stats:
{'baseline_loss': 0.31885677576065063,
 'entropy_loss': -0.14534690976142883,
 'forward_dynamics_loss': 3.1993889808654785,
 'inverse_dynamics_loss': 14.707066535949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.96309894323349,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.8288222551345825,
 'total_loss': 16.251142501831055}
[INFO:33484 ride:425 2020-10-12 10:59:58,828] After 9818880 frames: loss 16.979565 @ 767.4 fps. Stats:
{'baseline_loss': 0.28260308504104614,
 'entropy_loss': -0.1454891860485077,
 'forward_dynamics_loss': 3.199439525604248,
 'inverse_dynamics_loss': 14.677146911621094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9651585817337036,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.034135103225708,
 'total_loss': 16.979564666748047}
[INFO:33484 ride:425 2020-10-12 11:00:03,835] After 9822720 frames: loss 20.519112 @ 767.0 fps. Stats:
{'baseline_loss': 0.5041422843933105,
 'entropy_loss': -0.14520223438739777,
 'forward_dynamics_loss': 3.1811025142669678,
 'inverse_dynamics_loss': 14.8008394241333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9714848399162292,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.1782302856445312,
 'total_loss': 20.51911163330078}
[INFO:33484 ride:425 2020-10-12 11:00:08,843] After 9826560 frames: loss 14.332163 @ 766.8 fps. Stats:
{'baseline_loss': 0.04596439003944397,
 'entropy_loss': -0.14684951305389404,
 'forward_dynamics_loss': 3.1946003437042236,
 'inverse_dynamics_loss': 14.875907897949219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9429003000259399,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -3.6374599933624268,
 'total_loss': 14.332162857055664}
[INFO:33484 ride:425 2020-10-12 11:00:13,851] After 9830400 frames: loss 13.929817 @ 766.8 fps. Stats:
{'baseline_loss': 0.02413278818130493,
 'entropy_loss': -0.14690642058849335,
 'forward_dynamics_loss': 3.1973953247070312,
 'inverse_dynamics_loss': 14.860620498657227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9458099603652954,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.005425453186035,
 'total_loss': 13.929817199707031}
[INFO:33484 ride:425 2020-10-12 11:00:18,858] After 9834240 frames: loss 19.883614 @ 767.0 fps. Stats:
{'baseline_loss': 0.5050264000892639,
 'entropy_loss': -0.14661265909671783,
 'forward_dynamics_loss': 3.1812891960144043,
 'inverse_dynamics_loss': 14.752341270446777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972861111164093,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.5915699005126953,
 'total_loss': 19.88361358642578}
[INFO:33484 ride:425 2020-10-12 11:00:23,864] After 9836160 frames: loss 11.163883 @ 383.6 fps. Stats:
{'baseline_loss': 0.06582837551832199,
 'entropy_loss': -0.1468651443719864,
 'forward_dynamics_loss': 0.5030301809310913,
 'inverse_dynamics_loss': 14.948393821716309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9703399538993835,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -4.206503391265869,
 'total_loss': 11.163883209228516}
[INFO:33484 ride:425 2020-10-12 11:00:28,869] After 9840000 frames: loss 15.148866 @ 767.2 fps. Stats:
{'baseline_loss': 0.3350015878677368,
 'entropy_loss': -0.14658987522125244,
 'forward_dynamics_loss': 0.5033694505691528,
 'inverse_dynamics_loss': 14.644253730773926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642928838729858,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.1871688961982727,
 'total_loss': 15.148865699768066}
[INFO:33484 ride:425 2020-10-12 11:00:33,873] After 9843840 frames: loss 19.601538 @ 767.6 fps. Stats:
{'baseline_loss': 0.5566867589950562,
 'entropy_loss': -0.1459456980228424,
 'forward_dynamics_loss': 0.5291717648506165,
 'inverse_dynamics_loss': 14.752942085266113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9560117125511169,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.908681869506836,
 'total_loss': 19.601537704467773}
[INFO:33484 ride:425 2020-10-12 11:00:38,878] After 9847680 frames: loss 14.550737 @ 767.3 fps. Stats:
{'baseline_loss': 0.2873142957687378,
 'entropy_loss': -0.1457952857017517,
 'forward_dynamics_loss': 0.5258094668388367,
 'inverse_dynamics_loss': 14.810600280761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9281967878341675,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.9271910190582275,
 'total_loss': 14.550737380981445}
[INFO:33484 ride:425 2020-10-12 11:00:43,883] After 9851520 frames: loss 16.699753 @ 767.2 fps. Stats:
{'baseline_loss': 0.37911608815193176,
 'entropy_loss': -0.14729157090187073,
 'forward_dynamics_loss': 0.5381616353988647,
 'inverse_dynamics_loss': 14.919461250305176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9508139491081238,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.0103058815002441,
 'total_loss': 16.699752807617188}
[INFO:33484 ride:425 2020-10-12 11:00:48,888] After 9855360 frames: loss 13.617302 @ 767.4 fps. Stats:
{'baseline_loss': 0.20175759494304657,
 'entropy_loss': -0.1460966020822525,
 'forward_dynamics_loss': 0.528506875038147,
 'inverse_dynamics_loss': 14.68808650970459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.959978461265564,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.654952049255371,
 'total_loss': 13.617301940917969}
[INFO:33484 ride:425 2020-10-12 11:00:53,893] After 9857280 frames: loss 19.556215 @ 383.6 fps. Stats:
{'baseline_loss': 0.4919176399707794,
 'entropy_loss': -0.1452646702528,
 'forward_dynamics_loss': 3.2108070850372314,
 'inverse_dynamics_loss': 14.651640892028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9628103375434875,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.3471139669418335,
 'total_loss': 19.556215286254883}
[INFO:33484 ride:425 2020-10-12 11:00:58,895] After 9861120 frames: loss 18.557575 @ 767.8 fps. Stats:
{'baseline_loss': 0.37734952569007874,
 'entropy_loss': -0.14721089601516724,
 'forward_dynamics_loss': 3.1867823600769043,
 'inverse_dynamics_loss': 14.781816482543945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9598991274833679,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.35883772373199463,
 'total_loss': 18.557575225830078}
[INFO:33484 ride:425 2020-10-12 11:01:03,900] After 9864960 frames: loss 18.732660 @ 767.2 fps. Stats:
{'baseline_loss': 0.3443093001842499,
 'entropy_loss': -0.14428545534610748,
 'forward_dynamics_loss': 3.1895687580108643,
 'inverse_dynamics_loss': 14.67479419708252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9552816152572632,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6682741045951843,
 'total_loss': 18.7326602935791}
[INFO:33484 ride:425 2020-10-12 11:01:08,906] After 9868800 frames: loss 16.111601 @ 767.2 fps. Stats:
{'baseline_loss': 0.19732514023780823,
 'entropy_loss': -0.14578397572040558,
 'forward_dynamics_loss': 3.2424864768981934,
 'inverse_dynamics_loss': 14.70713996887207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9573155045509338,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.889567255973816,
 'total_loss': 16.111600875854492}
[INFO:33484 ride:425 2020-10-12 11:01:13,913] After 9872640 frames: loss 13.874048 @ 766.9 fps. Stats:
{'baseline_loss': 0.015764649957418442,
 'entropy_loss': -0.14678983390331268,
 'forward_dynamics_loss': 3.2214009761810303,
 'inverse_dynamics_loss': 14.871726036071777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9412292242050171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.0880537033081055,
 'total_loss': 13.874048233032227}
[INFO:33484 ride:425 2020-10-12 11:01:18,919] After 9874560 frames: loss 10.436128 @ 383.6 fps. Stats:
{'baseline_loss': 0.07154806703329086,
 'entropy_loss': -0.14627864956855774,
 'forward_dynamics_loss': 0.5056171417236328,
 'inverse_dynamics_loss': 14.823859214782715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9417882561683655,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -4.818617820739746,
 'total_loss': 10.436127662658691}
[INFO:33484 ride:425 2020-10-12 11:01:23,924] After 9878400 frames: loss 19.226353 @ 767.2 fps. Stats:
{'baseline_loss': 0.5833500027656555,
 'entropy_loss': -0.14560788869857788,
 'forward_dynamics_loss': 0.47447341680526733,
 'inverse_dynamics_loss': 14.674662590026855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9552132487297058,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.6394736766815186,
 'total_loss': 19.22635269165039}
[INFO:33484 ride:425 2020-10-12 11:01:28,930] After 9882240 frames: loss 10.272486 @ 767.2 fps. Stats:
{'baseline_loss': 0.08002025634050369,
 'entropy_loss': -0.14426138997077942,
 'forward_dynamics_loss': 0.48148754239082336,
 'inverse_dynamics_loss': 14.693801879882812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9546286463737488,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -4.838563442230225,
 'total_loss': 10.272485733032227}
[INFO:33484 ride:425 2020-10-12 11:01:33,931] After 9884160 frames: loss 13.888464 @ 383.9 fps. Stats:
{'baseline_loss': 0.06657393276691437,
 'entropy_loss': -0.14587250351905823,
 'forward_dynamics_loss': 3.2645983695983887,
 'inverse_dynamics_loss': 14.76793384552002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602226614952087,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -4.064769744873047,
 'total_loss': 13.888463973999023}
[INFO:33484 ride:425 2020-10-12 11:01:38,937] After 9888000 frames: loss 15.846229 @ 767.2 fps. Stats:
{'baseline_loss': 0.15261328220367432,
 'entropy_loss': -0.14492304623126984,
 'forward_dynamics_loss': 3.235187530517578,
 'inverse_dynamics_loss': 14.825616836547852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9655637741088867,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.22226619720459,
 'total_loss': 15.84622859954834}
[INFO:33484 ride:425 2020-10-12 11:01:43,939] After 9891840 frames: loss 22.852345 @ 767.7 fps. Stats:
{'baseline_loss': 0.6786426901817322,
 'entropy_loss': -0.14574271440505981,
 'forward_dynamics_loss': 3.239337921142578,
 'inverse_dynamics_loss': 14.80720043182373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9621471166610718,
