Creating log directory: ./ride-20201011-184541222615-lvl100-st200
Saving arguments to ./ride-20201011-184541222615-lvl100-st200/meta.json
Saving messages to ./ride-20201011-184541222615-lvl100-st200/out.log
Saving logs data to ./ride-20201011-184541222615-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201011-184541222615-lvl100-st200/fields.csv
[INFO:7252 ride:215 2020-10-12 05:45:41,386] Not using CUDA.
 'inverse_dynamics_loss': 14.257672309875488,
 'mean_control_rewards': 5.544671512325294e-05,
 'mean_count_rewards': 0.9561036825180054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7386126021156088e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7386126021156088e-05,
 'pg_loss': -1.248915433883667,
 'total_loss': 14.064892768859863}
[INFO:7252 ride:425 2020-10-12 08:40:16,824] After 7818240 frames: loss 16.549065 @ 767.1 fps. Stats:
{'baseline_loss': 0.15614622831344604,
 'entropy_loss': -0.14078514277935028,
 'forward_dynamics_loss': 1.1416898965835571,
 'inverse_dynamics_loss': 14.47864818572998,
 'mean_control_rewards': 5.480332038132474e-05,
 'mean_count_rewards': 0.9654664993286133,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 2.7133492039865814e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010443800128996372,
 'pg_loss': 0.9133658409118652,
 'total_loss': 16.54906463623047}
[INFO:7252 ride:425 2020-10-12 08:40:21,829] After 7822080 frames: loss 12.912148 @ 767.3 fps. Stats:
{'baseline_loss': 0.011147264391183853,
 'entropy_loss': -0.14052286744117737,
 'forward_dynamics_loss': 1.1737929582595825,
 'inverse_dynamics_loss': 14.114005088806152,
 'mean_control_rewards': 5.3085263061802834e-05,
 'mean_count_rewards': 0.9634066224098206,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.623300679260865e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.623300679260865e-05,
 'pg_loss': -2.246274948120117,
 'total_loss': 12.912147521972656}
[INFO:7252 ride:425 2020-10-12 08:40:26,836] After 7825920 frames: loss 15.331390 @ 766.9 fps. Stats:
{'baseline_loss': 0.13840366899967194,
 'entropy_loss': -0.14203715324401855,
 'forward_dynamics_loss': 1.1600875854492188,
 'inverse_dynamics_loss': 14.228205680847168,
 'mean_control_rewards': 5.6093140301527455e-05,
 'mean_count_rewards': 0.9697305560112,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 2.7784524718299508e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565278321504593,
 'pg_loss': -0.05326959490776062,
 'total_loss': 15.331390380859375}
[INFO:7252 ride:425 2020-10-12 08:40:31,844] After 7829760 frames: loss 15.102856 @ 766.9 fps. Stats:
{'baseline_loss': 0.19443455338478088,
 'entropy_loss': -0.13597166538238525,
 'forward_dynamics_loss': 1.109662652015686,
 'inverse_dynamics_loss': 13.992169380187988,
 'mean_control_rewards': 6.489861698355526e-05,
 'mean_count_rewards': 0.9777795076370239,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.2300329621648416e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020865635946393013,
 'pg_loss': -0.057439181953668594,
 'total_loss': 15.102855682373047}
[INFO:7252 ride:425 2020-10-12 08:40:36,852] After 7833600 frames: loss 17.325438 @ 766.8 fps. Stats:
{'baseline_loss': 0.2676103115081787,
 'entropy_loss': -0.1435505747795105,
 'forward_dynamics_loss': 1.0966018438339233,
 'inverse_dynamics_loss': 14.256070137023926,
 'mean_control_rewards': 5.8095694839721546e-05,
 'mean_count_rewards': 0.9693424701690674,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.8808542992919683e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015653809532523155,
 'pg_loss': 1.8487064838409424,
 'total_loss': 17.325437545776367}
[INFO:7252 ride:425 2020-10-12 08:40:41,859] After 7837440 frames: loss 17.644592 @ 767.0 fps. Stats:
{'baseline_loss': 0.2714192569255829,
 'entropy_loss': -0.14350615441799164,
 'forward_dynamics_loss': 1.1233971118927002,
 'inverse_dynamics_loss': 14.192198753356934,
 'mean_control_rewards': 6.262001261347905e-05,
 'mean_count_rewards': 0.9555966854095459,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 3.095845750067383e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020864291116595268,
 'pg_loss': 2.201082229614258,
 'total_loss': 17.64459228515625}
[INFO:7252 ride:425 2020-10-12 08:40:46,865] After 7841280 frames: loss 14.991770 @ 767.1 fps. Stats:
{'baseline_loss': 0.14913302659988403,
 'entropy_loss': -0.14376817643642426,
 'forward_dynamics_loss': 1.1053171157836914,
 'inverse_dynamics_loss': 14.324286460876465,
 'mean_control_rewards': 6.91403474775143e-05,
 'mean_count_rewards': 0.9606540203094482,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.4235687053296715e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450905188918114,
 'pg_loss': -0.44319891929626465,
 'total_loss': 14.991769790649414}
[INFO:7252 ride:425 2020-10-12 08:40:51,873] After 7845120 frames: loss 13.030906 @ 766.9 fps. Stats:
{'baseline_loss': 0.006856836378574371,
 'entropy_loss': -0.1450318992137909,
 'forward_dynamics_loss': 1.1445034742355347,
 'inverse_dynamics_loss': 14.099059104919434,
 'mean_control_rewards': 6.479740113718435e-05,
 'mean_count_rewards': 0.9656391143798828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.210041904821992e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.210041904821992e-05,
 'pg_loss': -2.074481725692749,
 'total_loss': 13.030905723571777}
[INFO:7252 ride:425 2020-10-12 08:40:56,878] After 7847040 frames: loss 18.110798 @ 383.6 fps. Stats:
{'baseline_loss': 0.10740508139133453,
 'entropy_loss': -0.14709170162677765,
 'forward_dynamics_loss': 4.307199001312256,
 'inverse_dynamics_loss': 14.077859878540039,
 'mean_control_rewards': 5.39154680154752e-05,
 'mean_count_rewards': 0.970002293586731,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.6715944841271266e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02086004987359047,
 'pg_loss': -0.23457394540309906,
 'total_loss': 18.110797882080078}
[INFO:7252 ride:425 2020-10-12 08:41:01,884] After 7850880 frames: loss 20.146324 @ 767.1 fps. Stats:
{'baseline_loss': 0.17866747081279755,
 'entropy_loss': -0.1483655720949173,
 'forward_dynamics_loss': 4.211406230926514,
 'inverse_dynamics_loss': 14.53215217590332,
 'mean_control_rewards': 5.8703295508166775e-05,
 'mean_count_rewards': 0.9667659997940063,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.9007727789576165e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020862340927124023,
 'pg_loss': 1.372463583946228,
 'total_loss': 20.146324157714844}
[INFO:7252 ride:425 2020-10-12 08:41:06,890] After 7854720 frames: loss 18.343580 @ 767.2 fps. Stats:
{'baseline_loss': 0.08745422959327698,
 'entropy_loss': -0.14663179218769073,
 'forward_dynamics_loss': 4.260686874389648,
 'inverse_dynamics_loss': 14.479239463806152,
 'mean_control_rewards': 5.082817733637057e-05,
 'mean_count_rewards': 0.9546489119529724,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.4975808628369123e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052333096973598,
 'pg_loss': -0.33716824650764465,
 'total_loss': 18.34358024597168}
[INFO:7252 ride:425 2020-10-12 08:41:11,896] After 7858560 frames: loss 18.448336 @ 767.2 fps. Stats:
{'baseline_loss': 0.07842234522104263,
 'entropy_loss': -0.14748771488666534,
 'forward_dynamics_loss': 4.291568279266357,
 'inverse_dynamics_loss': 14.282524108886719,
 'mean_control_rewards': 6.342749111354351e-05,
 'mean_count_rewards': 0.9693759083747864,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.143611320410855e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02086476795375347,
 'pg_loss': -0.056691788136959076,
 'total_loss': 18.448335647583008}
[INFO:7252 ride:425 2020-10-12 08:41:16,901] After 7862400 frames: loss 15.937676 @ 767.3 fps. Stats:
{'baseline_loss': 0.009781021624803543,
 'entropy_loss': -0.14748018980026245,
 'forward_dynamics_loss': 4.276261806488037,
 'inverse_dynamics_loss': 14.518142700195312,
 'mean_control_rewards': 6.0475795180536807e-05,
 'mean_count_rewards': 0.9585435390472412,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9906141207902692e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9906141207902692e-05,
 'pg_loss': -2.7190287113189697,
 'total_loss': 15.937676429748535}
[INFO:7252 ride:425 2020-10-12 08:41:21,906] After 7866240 frames: loss 16.205894 @ 767.3 fps. Stats:
{'baseline_loss': 0.0074647353030741215,
 'entropy_loss': -0.14870579540729523,
 'forward_dynamics_loss': 4.254068374633789,
 'inverse_dynamics_loss': 14.94628620147705,
 'mean_control_rewards': 5.711040284950286e-05,
 'mean_count_rewards': 0.9577071070671082,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8166146876174025e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8166146876174025e-05,
 'pg_loss': -2.8532187938690186,
 'total_loss': 16.205894470214844}
[INFO:7252 ride:425 2020-10-12 08:41:26,911] After 7870080 frames: loss 16.537971 @ 767.3 fps. Stats:
{'baseline_loss': 0.008163368329405785,
 'entropy_loss': -0.14857420325279236,
 'forward_dynamics_loss': 4.283867359161377,
 'inverse_dynamics_loss': 15.000590324401855,
 'mean_control_rewards': 5.61238412046805e-05,
 'mean_count_rewards': 0.955829918384552,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.7661886633723043e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7661886633723043e-05,
 'pg_loss': -2.606074571609497,
 'total_loss': 16.53797149658203}
[INFO:7252 ride:425 2020-10-12 08:41:31,916] After 7873920 frames: loss 18.909212 @ 767.2 fps. Stats:
{'baseline_loss': 0.10726362466812134,
 'entropy_loss': -0.14959262311458588,
 'forward_dynamics_loss': 4.29355525970459,
 'inverse_dynamics_loss': 14.758280754089355,
 'mean_control_rewards': 5.5558070016559213e-05,
 'mean_count_rewards': 0.9664912819862366,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.7514824978425168e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010444183833897114,
 'pg_loss': -0.10029546171426773,
 'total_loss': 18.909212112426758}
[INFO:7252 ride:425 2020-10-12 08:41:36,922] After 7877760 frames: loss 19.217155 @ 767.2 fps. Stats:
{'baseline_loss': 0.2137613147497177,
 'entropy_loss': -0.146731898188591,
 'forward_dynamics_loss': 4.248167991638184,
 'inverse_dynamics_loss': 14.884993553161621,
 'mean_control_rewards': 6.702799873892218e-05,
 'mean_count_rewards': 0.9649115204811096,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.3228250686079264e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010449892841279507,
 'pg_loss': 0.01696530357003212,
 'total_loss': 19.21715545654297}
[INFO:7252 ride:425 2020-10-12 08:41:41,928] After 7881600 frames: loss 15.900882 @ 767.1 fps. Stats:
{'baseline_loss': 0.036026325076818466,
 'entropy_loss': -0.14619837701320648,
 'forward_dynamics_loss': 4.238870143890381,
 'inverse_dynamics_loss': 14.857378005981445,
 'mean_control_rewards': 6.590183329535648e-05,
 'mean_count_rewards': 0.9546893835067749,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.2533287594560534e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005240866914391518,
 'pg_loss': -3.0851941108703613,
 'total_loss': 15.90088176727295}
[INFO:7252 ride:425 2020-10-12 08:41:46,933] After 7883520 frames: loss 13.826795 @ 383.7 fps. Stats:
{'baseline_loss': 0.06479897350072861,
 'entropy_loss': -0.14410792291164398,
 'forward_dynamics_loss': 1.0645474195480347,
 'inverse_dynamics_loss': 14.898791313171387,
 'mean_control_rewards': 5.552950460696593e-05,
 'mean_count_rewards': 0.9366506338119507,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.7160998797626235e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044382993131876,
 'pg_loss': -2.057234764099121,
 'total_loss': 13.826794624328613}
[INFO:7252 ride:425 2020-10-12 08:41:51,938] After 7887360 frames: loss 15.134552 @ 767.3 fps. Stats:
{'baseline_loss': 0.03649270907044411,
 'entropy_loss': -0.14374034106731415,
 'forward_dynamics_loss': 1.1079833507537842,
 'inverse_dynamics_loss': 14.855133056640625,
 'mean_control_rewards': 6.30353533779271e-05,
 'mean_count_rewards': 0.9492878317832947,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.1203315302263945e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005239536985754967,
 'pg_loss': -0.7213163375854492,
 'total_loss': 15.134552001953125}
[INFO:7252 ride:425 2020-10-12 08:41:56,945] After 7891200 frames: loss 17.020166 @ 766.9 fps. Stats:
{'baseline_loss': 0.10582435876131058,
 'entropy_loss': -0.14382708072662354,
 'forward_dynamics_loss': 1.1281850337982178,
 'inverse_dynamics_loss': 15.046768188476562,
 'mean_control_rewards': 5.2131952543277293e-05,
 'mean_count_rewards': 0.9583475589752197,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.584059075161349e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044251024723053,
 'pg_loss': 0.8832151293754578,
 'total_loss': 17.020166397094727}
[INFO:7252 ride:425 2020-10-12 08:42:01,951] After 7895040 frames: loss 15.851893 @ 767.2 fps. Stats:
{'baseline_loss': 0.16697357594966888,
 'entropy_loss': -0.14624370634555817,
 'forward_dynamics_loss': 1.1111359596252441,
 'inverse_dynamics_loss': 14.969412803649902,
 'mean_control_rewards': 4.972832903149538e-05,
 'mean_count_rewards': 0.9318177103996277,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.4383351046708412e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010441049933433533,
 'pg_loss': -0.24938511848449707,
 'total_loss': 15.851893424987793}
[INFO:7252 ride:425 2020-10-12 08:42:06,957] After 7898880 frames: loss 14.019344 @ 767.2 fps. Stats:
{'baseline_loss': 0.07265174388885498,
 'entropy_loss': -0.1450519561767578,
 'forward_dynamics_loss': 1.123557448387146,
 'inverse_dynamics_loss': 14.703343391418457,
 'mean_control_rewards': 5.244515705271624e-05,
 'mean_count_rewards': 0.9392634034156799,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.5835885026026517e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010442500934004784,
 'pg_loss': -1.7351558208465576,
 'total_loss': 14.019344329833984}
[INFO:7252 ride:425 2020-10-12 08:42:11,962] After 7902720 frames: loss 14.211421 @ 767.2 fps. Stats:
{'baseline_loss': 0.09564600139856339,
 'entropy_loss': -0.14492137730121613,
 'forward_dynamics_loss': 1.1193628311157227,
 'inverse_dynamics_loss': 14.383371353149414,
 'mean_control_rewards': 5.411444362835027e-05,
 'mean_count_rewards': 0.9455462694168091,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 2.6632049412000924e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005234965588897467,
 'pg_loss': -1.2420381307601929,
 'total_loss': 14.211421012878418}
[INFO:7252 ride:425 2020-10-12 08:42:16,968] After 7906560 frames: loss 13.915200 @ 767.2 fps. Stats:
{'baseline_loss': 0.05833148583769798,
 'entropy_loss': -0.14612159132957458,
 'forward_dynamics_loss': 1.098777174949646,
 'inverse_dynamics_loss': 14.630125999450684,
 'mean_control_rewards': 6.261712405830622e-05,
 'mean_count_rewards': 0.9556387066841125,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.0904575396561995e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052392384968698025,
 'pg_loss': -1.7259126901626587,
 'total_loss': 13.915200233459473}
[INFO:7252 ride:425 2020-10-12 08:42:21,973] After 7910400 frames: loss 16.647196 @ 767.2 fps. Stats:
{'baseline_loss': 0.1606052964925766,
 'entropy_loss': -0.14650936424732208,
 'forward_dynamics_loss': 1.0832085609436035,
 'inverse_dynamics_loss': 14.756731033325195,
 'mean_control_rewards': 5.437308209366165e-05,
 'mean_count_rewards': 0.9381334781646729,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 2.6640123905963264e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02085997350513935,
 'pg_loss': 0.7931594252586365,
 'total_loss': 16.64719581604004}
[INFO:7252 ride:425 2020-10-12 08:42:26,979] After 7914240 frames: loss 16.517683 @ 767.2 fps. Stats:
{'baseline_loss': 0.19876118004322052,
 'entropy_loss': -0.14560478925704956,
 'forward_dynamics_loss': 1.0605288743972778,
 'inverse_dynamics_loss': 14.764281272888184,
 'mean_control_rewards': 5.578963828156702e-05,
 'mean_count_rewards': 0.9692317247390747,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 2.7662365027936175e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010444329120218754,
 'pg_loss': 0.6397172212600708,
 'total_loss': 16.517683029174805}
[INFO:7252 ride:425 2020-10-12 08:42:31,984] After 7918080 frames: loss 16.115303 @ 767.3 fps. Stats:
{'baseline_loss': 0.17153002321720123,
 'entropy_loss': -0.14562594890594482,
 'forward_dynamics_loss': 1.0498526096343994,
 'inverse_dynamics_loss': 14.748992919921875,
 'mean_control_rewards': 5.406867421697825e-05,
 'mean_count_rewards': 0.9781940579414368,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.686464722501114e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015651864930987358,
 'pg_loss': 0.29055342078208923,
 'total_loss': 16.11530303955078}
[INFO:7252 ride:425 2020-10-12 08:42:36,992] After 7921920 frames: loss 15.690267 @ 766.7 fps. Stats:
{'baseline_loss': 0.08388939499855042,
 'entropy_loss': -0.1448216587305069,
 'forward_dynamics_loss': 1.0641388893127441,
 'inverse_dynamics_loss': 14.766995429992676,
 'mean_control_rewards': 5.8264002291252837e-05,
 'mean_count_rewards': 0.9605420231819153,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.881984255509451e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005237153731286526,
 'pg_loss': -0.07993572950363159,
 'total_loss': 15.690266609191895}
[INFO:7252 ride:425 2020-10-12 08:42:42,001] After 7925760 frames: loss 16.028296 @ 766.7 fps. Stats:
{'baseline_loss': 0.1803254932165146,
 'entropy_loss': -0.14398685097694397,
 'forward_dynamics_loss': 1.0913721323013306,
 'inverse_dynamics_loss': 14.698941230773926,
 'mean_control_rewards': 5.9289744967827573e-05,
 'mean_count_rewards': 0.9613437652587891,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 2.9277374778757803e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565427891910076,
 'pg_loss': 0.2016436606645584,
 'total_loss': 16.028295516967773}
[INFO:7252 ride:425 2020-10-12 08:42:47,032] After 7929600 frames: loss 15.303312 @ 763.4 fps. Stats:
{'baseline_loss': 0.09530893713235855,
 'entropy_loss': -0.1437864452600479,
 'forward_dynamics_loss': 1.105181097984314,
 'inverse_dynamics_loss': 14.684527397155762,
 'mean_control_rewards': 9.059534932021052e-05,
 'mean_count_rewards': 0.9571278691291809,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.480437928577885e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052531384862959385,
 'pg_loss': -0.43791845440864563,
 'total_loss': 15.303312301635742}
[INFO:7252 ride:425 2020-10-12 08:42:52,038] After 7931520 frames: loss 20.618423 @ 383.6 fps. Stats:
{'baseline_loss': 0.2556726634502411,
 'entropy_loss': -0.14243680238723755,
 'forward_dynamics_loss': 4.107446193695068,
 'inverse_dynamics_loss': 14.518915176391602,
 'mean_control_rewards': 5.093747313367203e-05,
