Creating log directory: ./ride-20201011-185449583602-lvl500-st100
Saving arguments to ./ride-20201011-185449583602-lvl500-st100/meta.json
Saving messages to ./ride-20201011-185449583602-lvl500-st100/out.log
Saving logs data to ./ride-20201011-185449583602-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-185449583602-lvl500-st100/fields.csv
[INFO:24693 ride:215 2020-10-12 05:54:49,713] Not using CUDA.
 'entropy_loss': -0.1363777220249176,
 'forward_dynamics_loss': 1.4776039123535156,
 'inverse_dynamics_loss': 13.72657299041748,
 'mean_control_rewards': 6.714685150654987e-05,
 'mean_count_rewards': 0.9568280577659607,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 3.299123272881843e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565798744559288,
 'pg_loss': 0.36533117294311523,
 'total_loss': 15.682327270507812}
[INFO:24693 ride:425 2020-10-12 09:08:22,301] After 8140800 frames: loss 13.922411 @ 767.2 fps. Stats:
{'baseline_loss': 0.1736295223236084,
 'entropy_loss': -0.1347728818655014,
 'forward_dynamics_loss': 1.4510729312896729,
 'inverse_dynamics_loss': 13.666842460632324,
 'mean_control_rewards': 7.232647476484999e-05,
 'mean_count_rewards': 0.9523817300796509,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.5583947465056553e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015660585835576057,
 'pg_loss': -1.2343605756759644,
 'total_loss': 13.92241096496582}
[INFO:24693 ride:425 2020-10-12 09:08:27,307] After 8142720 frames: loss 19.020267 @ 383.6 fps. Stats:
{'baseline_loss': 0.3365146815776825,
 'entropy_loss': -0.13679833710193634,
 'forward_dynamics_loss': 3.829787254333496,
 'inverse_dynamics_loss': 13.827211380004883,
 'mean_control_rewards': 6.473925895988941e-05,
 'mean_count_rewards': 0.9527390599250793,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.1888357625575736e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015656890347599983,
 'pg_loss': 1.1635515689849854,
 'total_loss': 19.020267486572266}
[INFO:24693 ride:425 2020-10-12 09:08:32,313] After 8146560 frames: loss 19.336409 @ 767.2 fps. Stats:
{'baseline_loss': 0.3090355098247528,
 'entropy_loss': -0.13689498603343964,
 'forward_dynamics_loss': 3.8665103912353516,
 'inverse_dynamics_loss': 13.950665473937988,
 'mean_control_rewards': 7.88660254329443e-05,
 'mean_count_rewards': 0.9411171078681946,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 3.850469147437252e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020871838554739952,
 'pg_loss': 1.347091555595398,
 'total_loss': 19.336408615112305}
[INFO:24693 ride:425 2020-10-12 09:08:37,318] After 8150400 frames: loss 17.431013 @ 767.2 fps. Stats:
{'baseline_loss': 0.20425191521644592,
 'entropy_loss': -0.136861190199852,
 'forward_dynamics_loss': 3.9188232421875,
 'inverse_dynamics_loss': 13.570548057556152,
 'mean_control_rewards': 6.76656054565683e-05,
 'mean_count_rewards': 0.947762668132782,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 3.319699681014754e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020866530016064644,
 'pg_loss': -0.12574882805347443,
 'total_loss': 17.431013107299805}
[INFO:24693 ride:425 2020-10-12 09:08:42,323] After 8154240 frames: loss 17.400976 @ 767.3 fps. Stats:
{'baseline_loss': 0.1854635775089264,
 'entropy_loss': -0.1341344565153122,
 'forward_dynamics_loss': 3.9076647758483887,
 'inverse_dynamics_loss': 13.675435066223145,
 'mean_control_rewards': 6.736534123774618e-05,
 'mean_count_rewards': 0.9485158324241638,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.30255352309905e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044969167560339,
 'pg_loss': -0.2334522306919098,
 'total_loss': 17.400976181030273}
[INFO:24693 ride:425 2020-10-12 09:08:47,328] After 8158080 frames: loss 15.807051 @ 767.3 fps. Stats:
{'baseline_loss': 0.09969283640384674,
 'entropy_loss': -0.1353108137845993,
 'forward_dynamics_loss': 3.9348974227905273,
 'inverse_dynamics_loss': 13.659777641296387,
 'mean_control_rewards': 6.828871119068936e-05,
 'mean_count_rewards': 0.9197408556938171,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.316347283544019e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005241496954113245,
 'pg_loss': -1.7520068883895874,
 'total_loss': 15.807050704956055}
[INFO:24693 ride:425 2020-10-12 09:08:52,333] After 8161920 frames: loss 14.567309 @ 767.3 fps. Stats:
{'baseline_loss': 0.0331999771296978,
 'entropy_loss': -0.13527695834636688,
 'forward_dynamics_loss': 3.9581098556518555,
 'inverse_dynamics_loss': 13.829745292663574,
 'mean_control_rewards': 6.866200419608504e-05,
 'mean_count_rewards': 0.9321896433830261,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 3.358926551300101e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005241920705884695,
 'pg_loss': -3.1184685230255127,
 'total_loss': 14.567309379577637}
[INFO:24693 ride:425 2020-10-12 09:08:57,338] After 8165760 frames: loss 18.878805 @ 767.3 fps. Stats:
{'baseline_loss': 0.21074578166007996,
 'entropy_loss': -0.13300129771232605,
 'forward_dynamics_loss': 3.9369163513183594,
 'inverse_dynamics_loss': 13.849563598632812,
 'mean_control_rewards': 6.881377339595929e-05,
 'mean_count_rewards': 0.9563515782356262,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.3809454180300236e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01045047678053379,
 'pg_loss': 1.0145812034606934,
 'total_loss': 18.87880516052246}
[INFO:24693 ride:425 2020-10-12 09:09:02,343] After 8167680 frames: loss 14.927413 @ 383.6 fps. Stats:
{'baseline_loss': 0.1399843692779541,
 'entropy_loss': -0.13301841914653778,
 'forward_dynamics_loss': 1.3890290260314941,
 'inverse_dynamics_loss': 14.042251586914062,
 'mean_control_rewards': 7.557881326647475e-05,
 'mean_count_rewards': 0.9333155751228333,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.6959299904992804e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01045362651348114,
 'pg_loss': -0.5108336210250854,
 'total_loss': 14.927412986755371}
[INFO:24693 ride:425 2020-10-12 09:09:07,348] After 8171520 frames: loss 15.278115 @ 767.2 fps. Stats:
{'baseline_loss': 0.17968225479125977,
 'entropy_loss': -0.1324881613254547,
 'forward_dynamics_loss': 1.3612014055252075,
 'inverse_dynamics_loss': 13.611994743347168,
 'mean_control_rewards': 8.189670916181058e-05,
 'mean_count_rewards': 0.9460779428482056,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 4.0190301660913974e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015665190294384956,
 'pg_loss': 0.25772473216056824,
 'total_loss': 15.278115272521973}
[INFO:24693 ride:425 2020-10-12 09:09:12,353] After 8175360 frames: loss 16.154280 @ 767.4 fps. Stats:
{'baseline_loss': 0.29317706823349,
 'entropy_loss': -0.1336999535560608,
 'forward_dynamics_loss': 1.3626712560653687,
 'inverse_dynamics_loss': 13.648116111755371,
 'mean_control_rewards': 6.955150456633419e-05,
 'mean_count_rewards': 0.9362223148345947,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 3.383076546015218e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02086716517806053,
 'pg_loss': 0.984015703201294,
 'total_loss': 16.154279708862305}
[INFO:24693 ride:425 2020-10-12 09:09:17,359] After 8179200 frames: loss 16.943842 @ 767.1 fps. Stats:
{'baseline_loss': 0.32403284311294556,
 'entropy_loss': -0.13646210730075836,
 'forward_dynamics_loss': 1.366848349571228,
 'inverse_dynamics_loss': 13.599120140075684,
 'mean_control_rewards': 7.890975393820554e-05,
 'mean_count_rewards': 0.9651912450790405,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.9078986446838826e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026080749928951263,
 'pg_loss': 1.790303349494934,
 'total_loss': 16.9438419342041}
[INFO:24693 ride:425 2020-10-12 09:09:22,364] After 8181120 frames: loss 16.827625 @ 383.7 fps. Stats:
{'baseline_loss': 0.15818378329277039,
 'entropy_loss': -0.13559620082378387,
 'forward_dynamics_loss': 3.9311411380767822,
 'inverse_dynamics_loss': 13.654237747192383,
 'mean_control_rewards': 7.800356979714707e-05,
 'mean_count_rewards': 0.9586268067359924,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.852370355161838e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010455189272761345,
 'pg_loss': -0.7803410291671753,
 'total_loss': 16.827625274658203}
[INFO:24693 ride:425 2020-10-12 09:09:27,369] After 8184960 frames: loss 18.516489 @ 767.2 fps. Stats:
{'baseline_loss': 0.2933664917945862,
 'entropy_loss': -0.1374097764492035,
 'forward_dynamics_loss': 3.9475748538970947,
 'inverse_dynamics_loss': 13.690531730651855,
 'mean_control_rewards': 6.971364928176627e-05,
 'mean_count_rewards': 0.9556176066398621,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 3.4426022466504946e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020867761224508286,
 'pg_loss': 0.7224262356758118,
 'total_loss': 18.516489028930664}
[INFO:24693 ride:425 2020-10-12 09:09:32,374] After 8188800 frames: loss 15.051194 @ 767.4 fps. Stats:
{'baseline_loss': 0.06776077300310135,
 'entropy_loss': -0.13856463134288788,
 'forward_dynamics_loss': 3.996075391769409,
 'inverse_dynamics_loss': 13.425630569458008,
 'mean_control_rewards': 7.310523506021127e-05,
 'mean_count_rewards': 0.9620121717453003,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 3.6153593100607395e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010452819988131523,
 'pg_loss': -2.2997078895568848,
 'total_loss': 15.051194190979004}
[INFO:24693 ride:425 2020-10-12 09:09:37,380] After 8192640 frames: loss 15.331751 @ 767.2 fps. Stats:
{'baseline_loss': 0.10709121823310852,
 'entropy_loss': -0.13644489645957947,
 'forward_dynamics_loss': 3.966919422149658,
 'inverse_dynamics_loss': 13.400769233703613,
 'mean_control_rewards': 7.221283885883167e-05,
 'mean_count_rewards': 0.950066328048706,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 3.543061393429525e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005243763793259859,
 'pg_loss': -2.0065841674804688,
 'total_loss': 15.331750869750977}
[INFO:24693 ride:425 2020-10-12 09:09:42,385] After 8196480 frames: loss 17.685457 @ 767.2 fps. Stats:
{'baseline_loss': 0.18963991105556488,
 'entropy_loss': -0.1370384395122528,
 'forward_dynamics_loss': 3.970292091369629,
 'inverse_dynamics_loss': 13.611238479614258,
 'mean_control_rewards': 7.261300197569653e-05,
 'mean_count_rewards': 0.9739944934844971,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 3.606649624998681e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01045273244380951,
 'pg_loss': 0.05132583901286125,
 'total_loss': 17.685457229614258}
[INFO:24693 ride:425 2020-10-12 09:09:47,390] After 8200320 frames: loss 20.711094 @ 767.2 fps. Stats:
{'baseline_loss': 0.3799781799316406,
 'entropy_loss': -0.1389942467212677,
 'forward_dynamics_loss': 3.904940605163574,
 'inverse_dynamics_loss': 14.002623558044434,
 'mean_control_rewards': 7.561488746432588e-05,
 'mean_count_rewards': 0.9352937936782837,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 3.714128251885995e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026078807190060616,
 'pg_loss': 2.5625457763671875,
 'total_loss': 20.71109390258789}
[INFO:24693 ride:425 2020-10-12 09:09:52,396] After 8204160 frames: loss 20.395340 @ 767.2 fps. Stats:
{'baseline_loss': 0.35458022356033325,
 'entropy_loss': -0.13915234804153442,
 'forward_dynamics_loss': 3.936457872390747,
 'inverse_dynamics_loss': 14.10709285736084,
 'mean_control_rewards': 6.685078551527113e-05,
 'mean_count_rewards': 0.9426143765449524,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.276244751759805e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03128276392817497,
 'pg_loss': 2.136362075805664,
 'total_loss': 20.395339965820312}
[INFO:24693 ride:425 2020-10-12 09:09:57,401] After 8208000 frames: loss 18.003313 @ 767.2 fps. Stats:
{'baseline_loss': 0.29043444991111755,
 'entropy_loss': -0.13598769903182983,
 'forward_dynamics_loss': 3.9661898612976074,
 'inverse_dynamics_loss': 13.707489013671875,
 'mean_control_rewards': 7.917514449218288e-05,
 'mean_count_rewards': 0.9537941217422485,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.907991776941344e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020872414112091064,
 'pg_loss': 0.17518779635429382,
 'total_loss': 18.003313064575195}
[INFO:24693 ride:425 2020-10-12 09:10:02,407] After 8211840 frames: loss 18.622725 @ 767.2 fps. Stats:
{'baseline_loss': 0.27293506264686584,
 'entropy_loss': -0.13831332325935364,
 'forward_dynamics_loss': 3.913264513015747,
 'inverse_dynamics_loss': 13.796278953552246,
 'mean_control_rewards': 6.539925379911438e-05,
 'mean_count_rewards': 0.9383494853973389,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.2108771847561e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020865442231297493,
 'pg_loss': 0.7785594463348389,
 'total_loss': 18.622724533081055}
[INFO:24693 ride:425 2020-10-12 09:10:07,412] After 8215680 frames: loss 14.675587 @ 767.4 fps. Stats:
{'baseline_loss': 0.016853179782629013,
 'entropy_loss': -0.13770948350429535,
 'forward_dynamics_loss': 3.931300401687622,
 'inverse_dynamics_loss': 13.963600158691406,
 'mean_control_rewards': 7.513617310905829e-05,
 'mean_count_rewards': 0.9502255320549011,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.6880017432849854e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.6880017432849854e-05,
 'pg_loss': -3.098457098007202,
 'total_loss': 14.675586700439453}
[INFO:24693 ride:425 2020-10-12 09:10:12,427] After 8219520 frames: loss 20.009094 @ 765.8 fps. Stats:
{'baseline_loss': 0.31477248668670654,
 'entropy_loss': -0.13705851137638092,
 'forward_dynamics_loss': 4.045985221862793,
 'inverse_dynamics_loss': 14.119099617004395,
 'mean_control_rewards': 0.00015844106383156031,
 'mean_count_rewards': 0.9507871270179749,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.80008194851689e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020911332219839096,
 'pg_loss': 1.6662956476211548,
 'total_loss': 20.00909423828125}
[INFO:24693 ride:425 2020-10-12 09:10:17,432] After 8221440 frames: loss 13.754566 @ 383.6 fps. Stats:
{'baseline_loss': 0.14551323652267456,
 'entropy_loss': -0.13647282123565674,
 'forward_dynamics_loss': 1.1873432397842407,
 'inverse_dynamics_loss': 14.122537612915039,
 'mean_control_rewards': 7.197818922577426e-05,
 'mean_count_rewards': 0.9280701875686646,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.5158402170054615e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015660161152482033,
 'pg_loss': -1.5643545389175415,
 'total_loss': 13.754566192626953}
[INFO:24693 ride:425 2020-10-12 09:10:22,438] After 8225280 frames: loss 12.109337 @ 767.2 fps. Stats:
{'baseline_loss': 0.07046083360910416,
 'entropy_loss': -0.1365572065114975,
 'forward_dynamics_loss': 0.9501677751541138,
 'inverse_dynamics_loss': 13.771677017211914,
 'mean_control_rewards': 7.834959251340479e-05,
 'mean_count_rewards': 0.958203911781311,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 3.8708869396941736e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005247042514383793,
 'pg_loss': -2.5464117527008057,
 'total_loss': 12.109336853027344}
[INFO:24693 ride:425 2020-10-12 09:10:27,443] After 8229120 frames: loss 13.890563 @ 767.3 fps. Stats:
{'baseline_loss': 0.10266713052988052,
 'entropy_loss': -0.13835306465625763,
 'forward_dynamics_loss': 1.3981130123138428,
 'inverse_dynamics_loss': 14.1400728225708,
 'mean_control_rewards': 7.465165253961459e-05,
 'mean_count_rewards': 0.9273952841758728,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.622784061008133e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00524456100538373,
 'pg_loss': -1.611937165260315,
 'total_loss': 13.890563011169434}
[INFO:24693 ride:425 2020-10-12 09:10:32,448] After 8232960 frames: loss 14.135716 @ 767.3 fps. Stats:
{'baseline_loss': 0.09577138721942902,
 'entropy_loss': -0.1401415467262268,
 'forward_dynamics_loss': 1.2354384660720825,
 'inverse_dynamics_loss': 14.076354026794434,
 'mean_control_rewards': 7.14497800800018e-05,
 'mean_count_rewards': 0.9424358606338501,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 3.510832175379619e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005243441089987755,
 'pg_loss': -1.1317061185836792,
 'total_loss': 14.135716438293457}
[INFO:24693 ride:425 2020-10-12 09:10:37,454] After 8236800 frames: loss 18.165989 @ 767.1 fps. Stats:
{'baseline_loss': 0.3078025281429291,
 'entropy_loss': -0.1401757001876831,
 'forward_dynamics_loss': 1.2731389999389648,
 'inverse_dynamics_loss': 13.94731330871582,
 'mean_control_rewards': 6.593827129108831e-05,
 'mean_count_rewards': 0.9485337734222412,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.2346426451113075e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020865678787231445,
 'pg_loss': 2.7779107093811035,
 'total_loss': 18.16598892211914}
[INFO:24693 ride:425 2020-10-12 09:10:42,459] After 8240640 frames: loss 14.154582 @ 767.3 fps. Stats:
{'baseline_loss': 0.07416081428527832,
 'entropy_loss': -0.14051000773906708,
 'forward_dynamics_loss': 1.373415231704712,
 'inverse_dynamics_loss': 13.99205493927002,
 'mean_control_rewards': 6.358909013215452e-05,
 'mean_count_rewards': 0.9463539719581604,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.1106672395253554e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005239441059529781,
 'pg_loss': -1.1445392370224,
 'total_loss': 14.154582023620605}
[INFO:24693 ride:425 2020-10-12 09:10:47,465] After 8242560 frames: loss 16.023529 @ 383.6 fps. Stats:
{'baseline_loss': 0.0908672958612442,
 'entropy_loss': -0.1386832296848297,
 'forward_dynamics_loss': 3.942676067352295,
 'inverse_dynamics_loss': 13.738005638122559,
 'mean_control_rewards': 6.950488750590011e-05,
 'mean_count_rewards': 0.9248058199882507,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 3.379513509571552e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005242128856480122,
 'pg_loss': -1.6093372106552124,
 'total_loss': 16.023529052734375}
[INFO:24693 ride:425 2020-10-12 09:10:52,471] After 8246400 frames: loss 17.838915 @ 767.2 fps. Stats:
{'baseline_loss': 0.23769015073776245,
 'entropy_loss': -0.13896267116069794,
 'forward_dynamics_loss': 3.910707950592041,
 'inverse_dynamics_loss': 14.000289916992188,
 'mean_control_rewards': 6.519846647279337e-05,
 'mean_count_rewards': 0.9313701391220093,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 3.1757601391291246e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020865092054009438,
 'pg_loss': -0.1708107888698578,
 'total_loss': 17.83891487121582}
[INFO:24693 ride:425 2020-10-12 09:10:57,477] After 8250240 frames: loss 18.927696 @ 767.2 fps. Stats:
