Creating log directory: ./ride-20201011-184409713107-lvl100-st100
Saving arguments to ./ride-20201011-184409713107-lvl100-st100/meta.json
Saving messages to ./ride-20201011-184409713107-lvl100-st100/out.log
Saving logs data to ./ride-20201011-184409713107-lvl100-st100/logs.csv
Saving logs' fields to ./ride-20201011-184409713107-lvl100-st100/fields.csv
[INFO:41308 ride:215 2020-10-12 05:44:09,833] Not using CUDA.
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9260660409927368,
 'total_loss': 17.584129333496094}
[INFO:41308 ride:425 2020-10-12 08:13:04,017] After 6474240 frames: loss 18.531382 @ 767.3 fps. Stats:
{'baseline_loss': 0.03643801808357239,
 'entropy_loss': -0.14733481407165527,
 'forward_dynamics_loss': 4.8355302810668945,
 'inverse_dynamics_loss': 15.096794128417969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761334657669067,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2900466918945312,
 'total_loss': 18.531381607055664}
[INFO:41308 ride:425 2020-10-12 08:13:09,022] After 6478080 frames: loss 19.792639 @ 767.3 fps. Stats:
{'baseline_loss': 0.10422341525554657,
 'entropy_loss': -0.14542922377586365,
 'forward_dynamics_loss': 4.771417617797852,
 'inverse_dynamics_loss': 15.200386047363281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9568678140640259,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.13795976340770721,
 'total_loss': 19.792638778686523}
[INFO:41308 ride:425 2020-10-12 08:13:14,027] After 6481920 frames: loss 17.936932 @ 767.3 fps. Stats:
{'baseline_loss': 0.09647418558597565,
 'entropy_loss': -0.14563573896884918,
 'forward_dynamics_loss': 4.677687168121338,
 'inverse_dynamics_loss': 14.873908996582031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9713417887687683,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.5655020475387573,
 'total_loss': 17.936931610107422}
[INFO:41308 ride:425 2020-10-12 08:13:19,033] After 6485760 frames: loss 18.313572 @ 767.2 fps. Stats:
{'baseline_loss': 0.0661432147026062,
 'entropy_loss': -0.14461003243923187,
 'forward_dynamics_loss': 4.677087306976318,
 'inverse_dynamics_loss': 14.908061027526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9616695642471313,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1931084394454956,
 'total_loss': 18.31357192993164}
[INFO:41308 ride:425 2020-10-12 08:13:24,038] After 6489600 frames: loss 19.852144 @ 767.2 fps. Stats:
{'baseline_loss': 0.09736834466457367,
 'entropy_loss': -0.14304876327514648,
 'forward_dynamics_loss': 4.615571022033691,
 'inverse_dynamics_loss': 15.07721996307373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9632880687713623,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.20503361523151398,
 'total_loss': 19.852144241333008}
[INFO:41308 ride:425 2020-10-12 08:13:29,045] After 6493440 frames: loss 20.514799 @ 767.0 fps. Stats:
{'baseline_loss': 0.18585173785686493,
 'entropy_loss': -0.1391434371471405,
 'forward_dynamics_loss': 4.655943393707275,
 'inverse_dynamics_loss': 14.892935752868652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9554547071456909,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.9192115068435669,
 'total_loss': 20.514799118041992}
[INFO:41308 ride:425 2020-10-12 08:13:34,052] After 6495360 frames: loss 16.014202 @ 383.6 fps. Stats:
{'baseline_loss': 0.06707203388214111,
 'entropy_loss': -0.13938359916210175,
 'forward_dynamics_loss': 1.864593744277954,
 'inverse_dynamics_loss': 14.848811149597168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790135025978088,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.6268911361694336,
 'total_loss': 16.014202117919922}
[INFO:41308 ride:425 2020-10-12 08:13:39,059] After 6499200 frames: loss 15.146979 @ 767.0 fps. Stats:
{'baseline_loss': 0.00890170969069004,
 'entropy_loss': -0.1410452276468277,
 'forward_dynamics_loss': 1.832786202430725,
 'inverse_dynamics_loss': 14.994226455688477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9544035792350769,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5478897094726562,
 'total_loss': 15.146979331970215}
[INFO:41308 ride:425 2020-10-12 08:13:44,066] After 6503040 frames: loss 15.996998 @ 766.9 fps. Stats:
{'baseline_loss': 0.14842496812343597,
 'entropy_loss': -0.13639439642429352,
 'forward_dynamics_loss': 1.7761423587799072,
 'inverse_dynamics_loss': 14.557965278625488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9704174399375916,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.34914061427116394,
 'total_loss': 15.996997833251953}
[INFO:41308 ride:425 2020-10-12 08:13:49,071] After 6506880 frames: loss 16.829639 @ 767.3 fps. Stats:
{'baseline_loss': 0.12099042534828186,
 'entropy_loss': -0.13284514844417572,
 'forward_dynamics_loss': 1.7698227167129517,
 'inverse_dynamics_loss': 14.492655754089355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9841597676277161,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5790145993232727,
 'total_loss': 16.829639434814453}
[INFO:41308 ride:425 2020-10-12 08:13:54,076] After 6510720 frames: loss 18.232674 @ 767.3 fps. Stats:
{'baseline_loss': 0.2834092974662781,
 'entropy_loss': -0.13829730451107025,
 'forward_dynamics_loss': 1.7548913955688477,
 'inverse_dynamics_loss': 14.354514122009277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800876379013062,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.9781559705734253,
 'total_loss': 18.23267364501953}
[INFO:41308 ride:425 2020-10-12 08:13:59,081] After 6514560 frames: loss 17.781050 @ 767.3 fps. Stats:
{'baseline_loss': 0.21266679465770721,
 'entropy_loss': -0.13835425674915314,
 'forward_dynamics_loss': 1.707643747329712,
 'inverse_dynamics_loss': 14.447104454040527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9702842235565186,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.5519888401031494,
 'total_loss': 17.781049728393555}
[INFO:41308 ride:425 2020-10-12 08:14:04,094] After 6518400 frames: loss 16.632311 @ 766.1 fps. Stats:
{'baseline_loss': 0.18006546795368195,
 'entropy_loss': -0.1342378407716751,
 'forward_dynamics_loss': 1.741868257522583,
 'inverse_dynamics_loss': 14.320609092712402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9831681847572327,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.5240060687065125,
 'total_loss': 16.63231086730957}
[INFO:41308 ride:425 2020-10-12 08:14:09,100] After 6522240 frames: loss 15.891083 @ 767.1 fps. Stats:
{'baseline_loss': 0.14290755987167358,
 'entropy_loss': -0.13318581879138947,
 'forward_dynamics_loss': 1.6582309007644653,
 'inverse_dynamics_loss': 14.01578426361084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971189558506012,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.20734547078609467,
 'total_loss': 15.891082763671875}
[INFO:41308 ride:425 2020-10-12 08:14:14,106] After 6526080 frames: loss 14.271729 @ 767.1 fps. Stats:
{'baseline_loss': 0.045619264245033264,
 'entropy_loss': -0.14131519198417664,
 'forward_dynamics_loss': 1.6689072847366333,
 'inverse_dynamics_loss': 14.191534996032715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9809130430221558,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.4930176734924316,
 'total_loss': 14.271728515625}
[INFO:41308 ride:425 2020-10-12 08:14:19,112] After 6529920 frames: loss 15.442067 @ 767.2 fps. Stats:
{'baseline_loss': 0.11594346165657043,
 'entropy_loss': -0.1400958150625229,
 'forward_dynamics_loss': 1.7364226579666138,
 'inverse_dynamics_loss': 14.060480117797852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745261073112488,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.3306834101676941,
 'total_loss': 15.44206714630127}
[INFO:41308 ride:390 2020-10-12 08:14:24,117] Saving checkpoint to .//ride-20201011-184409713107-lvl100-st100/model.tar
[INFO:41308 ride:425 2020-10-12 08:14:24,145] After 6533760 frames: loss 16.648342 @ 762.9 fps. Stats:
{'baseline_loss': 0.17869478464126587,
 'entropy_loss': -0.1418805569410324,
 'forward_dynamics_loss': 1.7043657302856445,
 'inverse_dynamics_loss': 14.19648265838623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9749829769134521,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.7106793522834778,
 'total_loss': 16.64834213256836}
[INFO:41308 ride:425 2020-10-12 08:14:29,151] After 6537600 frames: loss 14.528250 @ 767.2 fps. Stats:
{'baseline_loss': 0.03374281898140907,
 'entropy_loss': -0.1434715837240219,
 'forward_dynamics_loss': 1.7292118072509766,
 'inverse_dynamics_loss': 14.174939155578613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9575662016868591,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.266171932220459,
 'total_loss': 14.528249740600586}
[INFO:41308 ride:425 2020-10-12 08:14:34,158] After 6541440 frames: loss 15.521452 @ 767.1 fps. Stats:
{'baseline_loss': 0.0892907977104187,
 'entropy_loss': -0.14267697930335999,
 'forward_dynamics_loss': 1.6717702150344849,
 'inverse_dynamics_loss': 14.243128776550293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.974090576171875,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.340061217546463,
 'total_loss': 15.521451950073242}
[INFO:41308 ride:425 2020-10-12 08:14:39,165] After 6545280 frames: loss 15.965913 @ 766.9 fps. Stats:
{'baseline_loss': 0.10501575469970703,
 'entropy_loss': -0.14044326543807983,
 'forward_dynamics_loss': 1.8242769241333008,
 'inverse_dynamics_loss': 14.588431358337402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97556072473526,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.4113680124282837,
 'total_loss': 15.965912818908691}
[INFO:41308 ride:425 2020-10-12 08:14:44,170] After 6549120 frames: loss 15.746501 @ 767.4 fps. Stats:
{'baseline_loss': 0.07462853938341141,
 'entropy_loss': -0.14146339893341064,
 'forward_dynamics_loss': 1.8212801218032837,
 'inverse_dynamics_loss': 14.658984184265137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9699842929840088,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.6669284701347351,
 'total_loss': 15.746500968933105}
[INFO:41308 ride:425 2020-10-12 08:14:49,176] After 6552960 frames: loss 14.676292 @ 767.2 fps. Stats:
{'baseline_loss': 0.010530673898756504,
 'entropy_loss': -0.13709157705307007,
 'forward_dynamics_loss': 1.8522911071777344,
 'inverse_dynamics_loss': 14.641142845153809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9718965291976929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6905802488327026,
 'total_loss': 14.676292419433594}
[INFO:41308 ride:425 2020-10-12 08:14:54,181] After 6556800 frames: loss 15.683159 @ 767.2 fps. Stats:
{'baseline_loss': 0.0060134157538414,
 'entropy_loss': -0.13775208592414856,
 'forward_dynamics_loss': 2.048607587814331,
 'inverse_dynamics_loss': 15.144523620605469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9486416578292847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.378233551979065,
 'total_loss': 15.683158874511719}
[INFO:41308 ride:425 2020-10-12 08:14:59,186] After 6560640 frames: loss 15.998068 @ 767.2 fps. Stats:
{'baseline_loss': 0.07096046209335327,
 'entropy_loss': -0.13573960959911346,
 'forward_dynamics_loss': 1.9040440320968628,
 'inverse_dynamics_loss': 14.75641918182373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.973543107509613,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5976164937019348,
 'total_loss': 15.998067855834961}
[INFO:41308 ride:425 2020-10-12 08:15:04,197] After 6564480 frames: loss 16.537525 @ 766.4 fps. Stats:
{'baseline_loss': 0.12416435033082962,
 'entropy_loss': -0.13719381392002106,
 'forward_dynamics_loss': 1.87803053855896,
 'inverse_dynamics_loss': 14.5546236038208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9549674987792969,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.11789996922016144,
 'total_loss': 16.537525177001953}
[INFO:41308 ride:425 2020-10-12 08:15:09,203] After 6568320 frames: loss 16.281004 @ 767.2 fps. Stats:
{'baseline_loss': 0.1499480903148651,
 'entropy_loss': -0.1348414421081543,
 'forward_dynamics_loss': 1.7686889171600342,
 'inverse_dynamics_loss': 14.24063777923584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9754489064216614,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.2565711736679077,
 'total_loss': 16.281003952026367}
[INFO:41308 ride:425 2020-10-12 08:15:14,208] After 6572160 frames: loss 15.318921 @ 767.3 fps. Stats:
{'baseline_loss': 0.11657457053661346,
 'entropy_loss': -0.14034734666347504,
 'forward_dynamics_loss': 1.8140034675598145,
 'inverse_dynamics_loss': 14.355888366699219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9527984857559204,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.8271979093551636,
 'total_loss': 15.318921089172363}
[INFO:41308 ride:425 2020-10-12 08:15:19,215] After 6576000 frames: loss 14.504734 @ 767.0 fps. Stats:
{'baseline_loss': 0.007551797199994326,
 'entropy_loss': -0.14201697707176208,
 'forward_dynamics_loss': 1.725283145904541,
 'inverse_dynamics_loss': 14.007226943969727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9784731268882751,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0933109521865845,
 'total_loss': 14.50473403930664}
[INFO:41308 ride:425 2020-10-12 08:15:24,225] After 6579840 frames: loss 15.845694 @ 766.5 fps. Stats:
{'baseline_loss': 0.08285965770483017,
 'entropy_loss': -0.14373871684074402,
 'forward_dynamics_loss': 1.7515928745269775,
 'inverse_dynamics_loss': 14.2427396774292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9691901803016663,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.08776027709245682,
 'total_loss': 15.845693588256836}
[INFO:41308 ride:425 2020-10-12 08:15:29,230] After 6583680 frames: loss 15.263293 @ 767.3 fps. Stats:
{'baseline_loss': 0.032989297062158585,
 'entropy_loss': -0.14463837444782257,
 'forward_dynamics_loss': 1.7859195470809937,
 'inverse_dynamics_loss': 14.401788711547852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9681326150894165,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8127656579017639,
 'total_loss': 15.263293266296387}
[INFO:41308 ride:425 2020-10-12 08:15:34,237] After 6587520 frames: loss 16.849051 @ 767.1 fps. Stats:
{'baseline_loss': 0.16777746379375458,
 'entropy_loss': -0.14131878316402435,
 'forward_dynamics_loss': 1.8040318489074707,
 'inverse_dynamics_loss': 14.017422676086426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9586851596832275,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.0011379718780518,
 'total_loss': 16.849050521850586}
[INFO:41308 ride:425 2020-10-12 08:15:39,242] After 6591360 frames: loss 16.523869 @ 767.3 fps. Stats:
{'baseline_loss': 0.16881798207759857,
 'entropy_loss': -0.13979582488536835,
 'forward_dynamics_loss': 1.927193284034729,
 'inverse_dynamics_loss': 14.42895221710205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9746406674385071,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.13870073854923248,
 'total_loss': 16.523868560791016}
[INFO:41308 ride:425 2020-10-12 08:15:44,247] After 6595200 frames: loss 16.984076 @ 767.3 fps. Stats:
{'baseline_loss': 0.16566923260688782,
 'entropy_loss': -0.1360555738210678,
 'forward_dynamics_loss': 1.9551982879638672,
 'inverse_dynamics_loss': 14.509065628051758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9499686360359192,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.4901982843875885,
 'total_loss': 16.98407554626465}
[INFO:41308 ride:425 2020-10-12 08:15:49,252] After 6599040 frames: loss 16.606619 @ 767.3 fps. Stats:
{'baseline_loss': 0.009658080525696278,
 'entropy_loss': -0.1372687816619873,
 'forward_dynamics_loss': 2.069399118423462,
 'inverse_dynamics_loss': 14.902877807617188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9746488332748413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.23804743587970734,
 'total_loss': 16.606618881225586}
[INFO:41308 ride:425 2020-10-12 08:15:54,258] After 6602880 frames: loss 17.417084 @ 767.2 fps. Stats:
{'baseline_loss': 0.1173238754272461,
 'entropy_loss': -0.13678261637687683,
 'forward_dynamics_loss': 2.144244432449341,
 'inverse_dynamics_loss': 15.18808650970459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9619565606117249,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.10421047359704971,
 'total_loss': 17.417083740234375}
[INFO:41308 ride:425 2020-10-12 08:15:59,264] After 6604800 frames: loss 18.722210 @ 383.6 fps. Stats:
