Creating log directory: ./ride-20201011-205932605694-lvl10000-st200
Saving arguments to ./ride-20201011-205932605694-lvl10000-st200/meta.json
Saving messages to ./ride-20201011-205932605694-lvl10000-st200/out.log
Saving logs data to ./ride-20201011-205932605694-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201011-205932605694-lvl10000-st200/fields.csv
[INFO:52932 ride:215 2020-10-12 07:59:33,165] Not using CUDA.
 'entropy_loss': -0.126165509223938,
 'forward_dynamics_loss': 3.600822925567627,
 'inverse_dynamics_loss': 13.640292167663574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9014613628387451,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.826361894607544,
 'total_loss': 16.353233337402344}
[INFO:52932 ride:425 2020-10-12 09:48:05,431] After 4331520 frames: loss 15.788219 @ 767.3 fps. Stats:
{'baseline_loss': 0.0028291696216911077,
 'entropy_loss': -0.12504161894321442,
 'forward_dynamics_loss': 3.5157527923583984,
 'inverse_dynamics_loss': 13.594841003417969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9333685040473938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2001615762710571,
 'total_loss': 15.788219451904297}
[INFO:52932 ride:425 2020-10-12 09:48:10,437] After 4333440 frames: loss 18.289997 @ 383.6 fps. Stats:
{'baseline_loss': 0.05281306058168411,
 'entropy_loss': -0.1297573447227478,
 'forward_dynamics_loss': 4.603189945220947,
 'inverse_dynamics_loss': 13.591292381286621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9221217036247253,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.17245927453041077,
 'total_loss': 18.289997100830078}
[INFO:52932 ride:425 2020-10-12 09:48:15,443] After 4337280 frames: loss 21.533678 @ 767.2 fps. Stats:
{'baseline_loss': 0.282909631729126,
 'entropy_loss': -0.13823120296001434,
 'forward_dynamics_loss': 4.627133369445801,
 'inverse_dynamics_loss': 13.331352233886719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9116214513778687,
 'mean_episode_return': 8.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 3.430513620376587,
 'total_loss': 21.53367805480957}
[INFO:52932 ride:425 2020-10-12 09:48:20,451] After 4341120 frames: loss 17.129272 @ 766.9 fps. Stats:
{'baseline_loss': 0.15073378384113312,
 'entropy_loss': -0.13144449889659882,
 'forward_dynamics_loss': 4.555952548980713,
 'inverse_dynamics_loss': 13.182108879089355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8947438597679138,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6280778050422668,
 'total_loss': 17.1292724609375}
[INFO:52932 ride:425 2020-10-12 09:48:25,459] After 4344960 frames: loss 17.998009 @ 766.7 fps. Stats:
{'baseline_loss': 0.15574610233306885,
 'entropy_loss': -0.13020332157611847,
 'forward_dynamics_loss': 4.641794681549072,
 'inverse_dynamics_loss': 13.373028755187988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9246155023574829,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.042356960475444794,
 'total_loss': 17.998008728027344}
[INFO:52932 ride:425 2020-10-12 09:48:30,465] After 4346880 frames: loss 16.203875 @ 383.6 fps. Stats:
{'baseline_loss': 0.11318399757146835,
 'entropy_loss': -0.1273021697998047,
 'forward_dynamics_loss': 3.4405393600463867,
 'inverse_dynamics_loss': 12.988122940063477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8962552547454834,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.2106700986623764,
 'total_loss': 16.203874588012695}
[INFO:52932 ride:425 2020-10-12 09:48:35,471] After 4350720 frames: loss 18.078163 @ 767.2 fps. Stats:
{'baseline_loss': 0.21593737602233887,
 'entropy_loss': -0.13005554676055908,
 'forward_dynamics_loss': 3.375849962234497,
 'inverse_dynamics_loss': 13.18338680267334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9007143378257751,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.4330449104309082,
 'total_loss': 18.078163146972656}
[INFO:52932 ride:425 2020-10-12 09:48:40,476] After 4354560 frames: loss 17.153790 @ 767.4 fps. Stats:
{'baseline_loss': 0.11959901452064514,
 'entropy_loss': -0.13401813805103302,
 'forward_dynamics_loss': 3.263591766357422,
 'inverse_dynamics_loss': 13.856778144836426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9254674315452576,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.04783845692873001,
 'total_loss': 17.153789520263672}
[INFO:52932 ride:425 2020-10-12 09:48:45,482] After 4356480 frames: loss 16.593739 @ 383.6 fps. Stats:
{'baseline_loss': 0.02011779509484768,
 'entropy_loss': -0.13784906268119812,
 'forward_dynamics_loss': 4.991043567657471,
 'inverse_dynamics_loss': 13.5595703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9368540048599243,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8391441106796265,
 'total_loss': 16.593738555908203}
[INFO:52932 ride:425 2020-10-12 09:48:50,488] After 4360320 frames: loss 17.141264 @ 767.1 fps. Stats:
{'baseline_loss': 0.054960064589977264,
 'entropy_loss': -0.13746556639671326,
 'forward_dynamics_loss': 5.036904811859131,
 'inverse_dynamics_loss': 13.240344047546387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9288426637649536,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -1.053479552268982,
 'total_loss': 17.141263961791992}
[INFO:52932 ride:425 2020-10-12 09:48:55,495] After 4364160 frames: loss 16.953836 @ 767.1 fps. Stats:
{'baseline_loss': 0.08653496205806732,
 'entropy_loss': -0.13387081027030945,
 'forward_dynamics_loss': 4.981569766998291,
 'inverse_dynamics_loss': 13.052334785461426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9496294260025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.0327327251434326,
 'total_loss': 16.95383644104004}
[INFO:52932 ride:425 2020-10-12 09:49:00,500] After 4368000 frames: loss 18.953728 @ 767.2 fps. Stats:
{'baseline_loss': 0.13793013989925385,
 'entropy_loss': -0.13957609236240387,
 'forward_dynamics_loss': 4.956189155578613,
 'inverse_dynamics_loss': 13.015484809875488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9267361164093018,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.9836987853050232,
 'total_loss': 18.95372772216797}
[INFO:52932 ride:425 2020-10-12 09:49:05,506] After 4371840 frames: loss 18.014179 @ 767.1 fps. Stats:
{'baseline_loss': 0.10724127292633057,
 'entropy_loss': -0.14028720557689667,
 'forward_dynamics_loss': 5.030216693878174,
 'inverse_dynamics_loss': 13.838847160339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9451282620429993,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.8218391537666321,
 'total_loss': 18.014179229736328}
[INFO:52932 ride:425 2020-10-12 09:49:10,512] After 4373760 frames: loss 16.874008 @ 383.6 fps. Stats:
{'baseline_loss': 0.08959931135177612,
 'entropy_loss': -0.1395236849784851,
 'forward_dynamics_loss': 3.445713758468628,
 'inverse_dynamics_loss': 13.787933349609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9549877643585205,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.3097136616706848,
 'total_loss': 16.874008178710938}
[INFO:52932 ride:425 2020-10-12 09:49:15,518] After 4377600 frames: loss 18.422955 @ 767.1 fps. Stats:
{'baseline_loss': 0.07256940752267838,
 'entropy_loss': -0.13194036483764648,
 'forward_dynamics_loss': 3.738234043121338,
 'inverse_dynamics_loss': 14.220969200134277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9283468723297119,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.5231218934059143,
 'total_loss': 18.422954559326172}
[INFO:52932 ride:425 2020-10-12 09:49:20,531] After 4381440 frames: loss 17.599033 @ 766.1 fps. Stats:
{'baseline_loss': 0.08460970968008041,
 'entropy_loss': -0.13556049764156342,
 'forward_dynamics_loss': 3.57776141166687,
 'inverse_dynamics_loss': 14.034770011901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9595355987548828,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.03745238482952118,
 'total_loss': 17.59903335571289}
[INFO:52932 ride:425 2020-10-12 09:49:25,546] After 4383360 frames: loss 17.358322 @ 382.9 fps. Stats:
{'baseline_loss': 0.005418187472969294,
 'entropy_loss': -0.1372300237417221,
 'forward_dynamics_loss': 4.927937030792236,
 'inverse_dynamics_loss': 14.130009651184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9340833425521851,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5678130388259888,
 'total_loss': 17.358322143554688}
[INFO:52932 ride:425 2020-10-12 09:49:30,552] After 4387200 frames: loss 18.993164 @ 767.1 fps. Stats:
{'baseline_loss': 0.09619401395320892,
 'entropy_loss': -0.13750170171260834,
 'forward_dynamics_loss': 4.959872722625732,
 'inverse_dynamics_loss': 14.406193733215332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.933026134967804,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.3315938711166382,
 'total_loss': 18.9931640625}
[INFO:52932 ride:425 2020-10-12 09:49:35,558] After 4391040 frames: loss 20.240677 @ 767.1 fps. Stats:
{'baseline_loss': 0.16489224135875702,
 'entropy_loss': -0.13232877850532532,
 'forward_dynamics_loss': 4.958188056945801,
 'inverse_dynamics_loss': 14.489459037780762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.950810968875885,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7604671120643616,
 'total_loss': 20.240676879882812}
[INFO:52932 ride:425 2020-10-12 09:49:40,567] After 4394880 frames: loss 20.142076 @ 766.8 fps. Stats:
{'baseline_loss': 0.22706133127212524,
 'entropy_loss': -0.13155491650104523,
 'forward_dynamics_loss': 4.751553058624268,
 'inverse_dynamics_loss': 13.720545768737793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9016382098197937,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.5744706392288208,
 'total_loss': 20.14207649230957}
[INFO:52932 ride:390 2020-10-12 09:49:45,573] Saving checkpoint to .//ride-20201011-205932605694-lvl10000-st200/model.tar
[INFO:52932 ride:425 2020-10-12 09:49:45,633] After 4396800 frames: loss 18.933174 @ 379.0 fps. Stats:
{'baseline_loss': 0.2834831476211548,
 'entropy_loss': -0.1368391215801239,
 'forward_dynamics_loss': 3.523150682449341,
 'inverse_dynamics_loss': 13.564112663269043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9431794881820679,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.699265956878662,
 'total_loss': 18.93317413330078}
[INFO:52932 ride:425 2020-10-12 09:49:50,639] After 4400640 frames: loss 18.238468 @ 767.1 fps. Stats:
{'baseline_loss': 0.16937260329723358,
 'entropy_loss': -0.13909733295440674,
 'forward_dynamics_loss': 3.6886963844299316,
 'inverse_dynamics_loss': 13.73285961151123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9146556854248047,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7866364121437073,
 'total_loss': 18.238468170166016}
[INFO:52932 ride:425 2020-10-12 09:49:55,644] After 4404480 frames: loss 17.053177 @ 767.3 fps. Stats:
{'baseline_loss': 0.11519795656204224,
 'entropy_loss': -0.13586299121379852,
 'forward_dynamics_loss': 3.891216278076172,
 'inverse_dynamics_loss': 13.984443664550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9291954040527344,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.8018170595169067,
 'total_loss': 17.053176879882812}
[INFO:52932 ride:425 2020-10-12 09:50:00,650] After 4406400 frames: loss 18.232130 @ 383.6 fps. Stats:
{'baseline_loss': 0.024018315598368645,
 'entropy_loss': -0.12657281756401062,
 'forward_dynamics_loss': 4.696045398712158,
 'inverse_dynamics_loss': 14.453112602233887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8855143189430237,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8144732713699341,
 'total_loss': 18.23213005065918}
[INFO:52932 ride:425 2020-10-12 09:50:05,656] After 4410240 frames: loss 18.871559 @ 767.1 fps. Stats:
{'baseline_loss': 0.17165543138980865,
 'entropy_loss': -0.1269567608833313,
 'forward_dynamics_loss': 4.549529075622559,
 'inverse_dynamics_loss': 13.576634407043457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9410825371742249,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7006974816322327,
 'total_loss': 18.871559143066406}
[INFO:52932 ride:425 2020-10-12 09:50:10,662] After 4414080 frames: loss 18.996584 @ 767.1 fps. Stats:
{'baseline_loss': 0.15038836002349854,
 'entropy_loss': -0.1264626383781433,
 'forward_dynamics_loss': 4.446324348449707,
 'inverse_dynamics_loss': 13.641359329223633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8921040892601013,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.8849740028381348,
 'total_loss': 18.996583938598633}
[INFO:52932 ride:425 2020-10-12 09:50:15,669] After 4417920 frames: loss 20.005688 @ 766.9 fps. Stats:
{'baseline_loss': 0.22828508913516998,
 'entropy_loss': -0.128327876329422,
 'forward_dynamics_loss': 4.558501720428467,
 'inverse_dynamics_loss': 13.691734313964844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9124647378921509,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.6554932594299316,
 'total_loss': 20.005687713623047}
[INFO:52932 ride:425 2020-10-12 09:50:20,675] After 4419840 frames: loss 19.704197 @ 383.6 fps. Stats:
{'baseline_loss': 0.25908976793289185,
 'entropy_loss': -0.12927941977977753,
 'forward_dynamics_loss': 3.6603894233703613,
 'inverse_dynamics_loss': 13.846854209899902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9331298470497131,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.0671424865722656,
 'total_loss': 19.70419692993164}
[INFO:52932 ride:425 2020-10-12 09:50:25,681] After 4423680 frames: loss 14.497176 @ 767.1 fps. Stats:
{'baseline_loss': 0.13089197874069214,
 'entropy_loss': -0.12233509868383408,
 'forward_dynamics_loss': 3.4127087593078613,
 'inverse_dynamics_loss': 12.826128959655762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9346617460250854,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -1.750218391418457,
 'total_loss': 14.497176170349121}
[INFO:52932 ride:425 2020-10-12 09:50:30,690] After 4427520 frames: loss 15.379886 @ 766.7 fps. Stats:
{'baseline_loss': 0.1562696397304535,
 'entropy_loss': -0.12295788526535034,
 'forward_dynamics_loss': 3.3378891944885254,
 'inverse_dynamics_loss': 12.797612190246582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.92751145362854,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7889275550842285,
 'total_loss': 15.37988567352295}
[INFO:52932 ride:425 2020-10-12 09:50:35,696] After 4429440 frames: loss 17.536243 @ 383.6 fps. Stats:
{'baseline_loss': 0.15617653727531433,
 'entropy_loss': -0.12348169833421707,
 'forward_dynamics_loss': 4.680541515350342,
 'inverse_dynamics_loss': 12.868878364562988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9219680428504944,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.04587174579501152,
 'total_loss': 17.536243438720703}
[INFO:52932 ride:425 2020-10-12 09:50:40,702] After 4433280 frames: loss 16.877972 @ 767.1 fps. Stats:
{'baseline_loss': 0.22671617567539215,
 'entropy_loss': -0.1261843740940094,
 'forward_dynamics_loss': 4.6690850257873535,
 'inverse_dynamics_loss': 12.547770500183105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9144107699394226,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.43941614031791687,
 'total_loss': 16.877971649169922}
[INFO:52932 ride:425 2020-10-12 09:50:45,708] After 4437120 frames: loss 19.681347 @ 767.1 fps. Stats:
{'baseline_loss': 0.3256225287914276,
 'entropy_loss': -0.12665946781635284,
 'forward_dynamics_loss': 4.577697277069092,
 'inverse_dynamics_loss': 13.034257888793945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8965978026390076,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.8704290390014648,
 'total_loss': 19.681346893310547}
[INFO:52932 ride:425 2020-10-12 09:50:50,713] After 4440960 frames: loss 13.986177 @ 767.3 fps. Stats:
{'baseline_loss': 0.06178537756204605,
 'entropy_loss': -0.12762071192264557,
 'forward_dynamics_loss': 4.47183895111084,
 'inverse_dynamics_loss': 12.258143424987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.919177770614624,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.677969217300415,
 'total_loss': 13.986177444458008}
[INFO:52932 ride:425 2020-10-12 09:50:55,718] After 4444800 frames: loss 16.340857 @ 767.3 fps. Stats:
{'baseline_loss': 0.07376105338335037,
 'entropy_loss': -0.13310065865516663,
 'forward_dynamics_loss': 4.454094409942627,
