Creating log directory: ./ride-20201011-201848765884-lvl5000-st100
Saving arguments to ./ride-20201011-201848765884-lvl5000-st100/meta.json
Saving messages to ./ride-20201011-201848765884-lvl5000-st100/out.log
Saving logs data to ./ride-20201011-201848765884-lvl5000-st100/logs.csv
Saving logs' fields to ./ride-20201011-201848765884-lvl5000-st100/fields.csv
[INFO:48086 ride:215 2020-10-12 07:18:48,988] Not using CUDA.
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031280264258384705,
 'pg_loss': 2.9972517490386963,
 'total_loss': 21.784969329833984}
[INFO:48086 ride:425 2020-10-12 10:52:07,221] After 8396160 frames: loss 14.092616 @ 383.6 fps. Stats:
{'baseline_loss': 0.1636357605457306,
 'entropy_loss': -0.13986216485500336,
 'forward_dynamics_loss': 0.8809273838996887,
 'inverse_dynamics_loss': 14.317268371582031,
 'mean_control_rewards': 7.037285104161128e-05,
 'mean_count_rewards': 0.9508336186408997,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.473273682175204e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565973088145256,
 'pg_loss': -1.1293531656265259,
 'total_loss': 14.092616081237793}
[INFO:48086 ride:425 2020-10-12 10:52:12,227] After 8400000 frames: loss 17.766247 @ 767.2 fps. Stats:
{'baseline_loss': 0.3529758155345917,
 'entropy_loss': -0.139455646276474,
 'forward_dynamics_loss': 0.8453792333602905,
 'inverse_dynamics_loss': 14.451741218566895,
 'mean_control_rewards': 5.811291703139432e-05,
 'mean_count_rewards': 0.9607297778129578,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 2.8814438337576576e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026070477440953255,
 'pg_loss': 2.2556052207946777,
 'total_loss': 17.766246795654297}
[INFO:48086 ride:425 2020-10-12 10:52:17,233] After 8401920 frames: loss 16.957642 @ 383.6 fps. Stats:
{'baseline_loss': 0.10480688512325287,
 'entropy_loss': -0.13746455311775208,
 'forward_dynamics_loss': 4.013372421264648,
 'inverse_dynamics_loss': 14.504661560058594,
 'mean_control_rewards': 6.77470161463134e-05,
 'mean_count_rewards': 0.9542785286903381,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.356442539370619e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450228117406368,
 'pg_loss': -1.5277352333068848,
 'total_loss': 16.9576416015625}
[INFO:48086 ride:425 2020-10-12 10:52:22,242] After 8405760 frames: loss 17.257601 @ 766.6 fps. Stats:
{'baseline_loss': 0.11764143407344818,
 'entropy_loss': -0.13699954748153687,
 'forward_dynamics_loss': 4.019375324249268,
 'inverse_dynamics_loss': 14.377409934997559,
 'mean_control_rewards': 6.869849312352017e-05,
 'mean_count_rewards': 0.9703220725059509,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.413301601540297e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450799018144608,
 'pg_loss': -1.1198259592056274,
 'total_loss': 17.257600784301758}
[INFO:48086 ride:425 2020-10-12 10:52:27,249] After 8407680 frames: loss 12.486302 @ 383.5 fps. Stats:
{'baseline_loss': 0.010489154607057571,
 'entropy_loss': -0.13829679787158966,
 'forward_dynamics_loss': 0.7779184579849243,
 'inverse_dynamics_loss': 14.325922966003418,
 'mean_control_rewards': 6.275753548834473e-05,
 'mean_count_rewards': 0.9565395712852478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.104127972619608e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.104127972619608e-05,
 'pg_loss': -2.4897310733795166,
 'total_loss': 12.486302375793457}
[INFO:48086 ride:425 2020-10-12 10:52:32,255] After 8411520 frames: loss 15.202559 @ 767.1 fps. Stats:
{'baseline_loss': 0.1852700263261795,
 'entropy_loss': -0.1371002495288849,
 'forward_dynamics_loss': 0.7238632440567017,
 'inverse_dynamics_loss': 14.128677368164062,
 'mean_control_rewards': 6.0735470469808206e-05,
 'mean_count_rewards': 0.9596126675605774,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.0047467589611188e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015655048191547394,
 'pg_loss': 0.30184876918792725,
 'total_loss': 15.202559471130371}
[INFO:48086 ride:425 2020-10-12 10:52:37,260] After 8413440 frames: loss 14.901423 @ 383.7 fps. Stats:
{'baseline_loss': 0.016114892438054085,
 'entropy_loss': -0.13769641518592834,
 'forward_dynamics_loss': 4.1087965965271,
 'inverse_dynamics_loss': 14.131091117858887,
 'mean_control_rewards': 6.778640090487897e-05,
 'mean_count_rewards': 0.9600686430931091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3650390832917765e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3650390832917765e-05,
 'pg_loss': -3.2168824672698975,
 'total_loss': 14.901423454284668}
[INFO:48086 ride:425 2020-10-12 10:52:42,266] After 8417280 frames: loss 17.973789 @ 767.2 fps. Stats:
{'baseline_loss': 0.22870199382305145,
 'entropy_loss': -0.13764452934265137,
 'forward_dynamics_loss': 4.068535804748535,
 'inverse_dynamics_loss': 13.83557415008545,
 'mean_control_rewards': 6.889973883517087e-05,
 'mean_count_rewards': 0.9742351770401001,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 3.429194839554839e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565929502248764,
 'pg_loss': -0.021377839148044586,
 'total_loss': 17.97378921508789}
[INFO:48086 ride:425 2020-10-12 10:52:47,271] After 8419200 frames: loss 13.199959 @ 383.6 fps. Stats:
{'baseline_loss': 0.14546503126621246,
 'entropy_loss': -0.1373727023601532,
 'forward_dynamics_loss': 0.8766704797744751,
 'inverse_dynamics_loss': 14.023680686950684,
 'mean_control_rewards': 7.194205682026222e-05,
 'mean_count_rewards': 0.9725886583328247,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.5793069400824606e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010452461428940296,
 'pg_loss': -1.7084846496582031,
 'total_loss': 13.199958801269531}
[INFO:48086 ride:425 2020-10-12 10:52:52,277] After 8421120 frames: loss 20.664738 @ 383.6 fps. Stats:
{'baseline_loss': 0.4464876055717468,
 'entropy_loss': -0.13786393404006958,
 'forward_dynamics_loss': 3.9892032146453857,
 'inverse_dynamics_loss': 13.956954956054688,
 'mean_control_rewards': 5.791678631794639e-05,
 'mean_count_rewards': 0.9540087580680847,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 2.8719714464386925e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026070386171340942,
 'pg_loss': 2.409956693649292,
 'total_loss': 20.664737701416016}
[INFO:48086 ride:425 2020-10-12 10:52:57,282] After 8424960 frames: loss 16.197807 @ 767.2 fps. Stats:
{'baseline_loss': 0.1354290395975113,
 'entropy_loss': -0.13815174996852875,
 'forward_dynamics_loss': 3.982783317565918,
 'inverse_dynamics_loss': 13.993593215942383,
 'mean_control_rewards': 6.118893361417577e-05,
 'mean_count_rewards': 0.9595151543617249,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.0219060136005282e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005238551180809736,
 'pg_loss': -1.7758463621139526,
 'total_loss': 16.19780731201172}
[INFO:48086 ride:425 2020-10-12 10:53:02,287] After 8426880 frames: loss 19.336300 @ 383.6 fps. Stats:
{'baseline_loss': 0.5432605743408203,
 'entropy_loss': -0.1371517777442932,
 'forward_dynamics_loss': 0.897908091545105,
 'inverse_dynamics_loss': 13.991782188415527,
 'mean_control_rewards': 6.123648199718446e-05,
 'mean_count_rewards': 0.9617761969566345,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 3.0276112738647498e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02607194148004055,
 'pg_loss': 4.040499687194824,
 'total_loss': 19.336299896240234}
[INFO:48086 ride:425 2020-10-12 10:53:07,293] After 8430720 frames: loss 13.469850 @ 767.2 fps. Stats:
{'baseline_loss': 0.17009103298187256,
 'entropy_loss': -0.13560837507247925,
 'forward_dynamics_loss': 0.9232854247093201,
 'inverse_dynamics_loss': 13.905807495117188,
 'mean_control_rewards': 7.306274346774444e-05,
 'mean_count_rewards': 0.9697586894035339,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.615381137933582e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010452819988131523,
 'pg_loss': -1.3937255144119263,
 'total_loss': 13.469849586486816}
[INFO:48086 ride:425 2020-10-12 10:53:12,299] After 8432640 frames: loss 19.674870 @ 383.6 fps. Stats:
{'baseline_loss': 0.36634713411331177,
 'entropy_loss': -0.1359434574842453,
 'forward_dynamics_loss': 4.001651287078857,
 'inverse_dynamics_loss': 13.66959285736084,
 'mean_control_rewards': 6.260253576328978e-05,
 'mean_count_rewards': 0.9591621160507202,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 3.088953235419467e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020864224061369896,
 'pg_loss': 1.7732207775115967,
 'total_loss': 19.674869537353516}
[INFO:48086 ride:425 2020-10-12 10:53:17,307] After 8436480 frames: loss 19.355991 @ 766.8 fps. Stats:
{'baseline_loss': 0.3871881663799286,
 'entropy_loss': -0.1380467265844345,
 'forward_dynamics_loss': 3.95462703704834,
 'inverse_dynamics_loss': 13.9777250289917,
 'mean_control_rewards': 6.340919208014384e-05,
 'mean_count_rewards': 0.9495722651481628,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.121824192930944e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02086455188691616,
 'pg_loss': 1.174498438835144,
 'total_loss': 19.35599136352539}
[INFO:48086 ride:425 2020-10-12 10:53:22,312] After 8438400 frames: loss 17.406265 @ 383.6 fps. Stats:
{'baseline_loss': 0.42882657051086426,
 'entropy_loss': -0.1385074257850647,
 'forward_dynamics_loss': 0.967130720615387,
 'inverse_dynamics_loss': 14.079625129699707,
 'mean_control_rewards': 7.436164742102847e-05,
 'mean_count_rewards': 0.9661858081817627,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.700563684105873e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03128700703382492,
 'pg_loss': 2.0691897869110107,
 'total_loss': 17.406265258789062}
[INFO:48086 ride:425 2020-10-12 10:53:27,318] After 8440320 frames: loss 18.003796 @ 383.6 fps. Stats:
{'baseline_loss': 0.18950457870960236,
 'entropy_loss': -0.1373477429151535,
 'forward_dynamics_loss': 3.9811131954193115,
 'inverse_dynamics_loss': 13.948077201843262,
 'mean_control_rewards': 6.454237154684961e-05,
 'mean_count_rewards': 0.9692105054855347,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.199221100658178e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010448659770190716,
 'pg_loss': 0.022448163479566574,
 'total_loss': 18.003795623779297}
[INFO:48086 ride:425 2020-10-12 10:53:32,324] After 8444160 frames: loss 17.851387 @ 767.2 fps. Stats:
{'baseline_loss': 0.2088819146156311,
 'entropy_loss': -0.13890734314918518,
 'forward_dynamics_loss': 4.029321193695068,
 'inverse_dynamics_loss': 13.834254264831543,
 'mean_control_rewards': 6.18639969616197e-05,
 'mean_count_rewards': 0.9674854278564453,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 3.0656909075332806e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02086399309337139,
 'pg_loss': -0.08216378092765808,
 'total_loss': 17.85138702392578}
[INFO:48086 ride:425 2020-10-12 10:53:37,329] After 8446080 frames: loss 12.354364 @ 383.7 fps. Stats:
{'baseline_loss': 0.10523071140050888,
 'entropy_loss': -0.13859832286834717,
 'forward_dynamics_loss': 0.9143767356872559,
 'inverse_dynamics_loss': 13.8272705078125,
 'mean_control_rewards': 6.572905112989247e-05,
 'mean_count_rewards': 0.9638394713401794,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 3.241839294787496e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005240750964730978,
 'pg_loss': -2.3539156913757324,
 'total_loss': 12.354364395141602}
[INFO:48086 ride:425 2020-10-12 10:53:42,334] After 8449920 frames: loss 16.818573 @ 767.2 fps. Stats:
{'baseline_loss': 0.24085968732833862,
 'entropy_loss': -0.13915550708770752,
 'forward_dynamics_loss': 0.9155105948448181,
 'inverse_dynamics_loss': 13.80668830871582,
 'mean_control_rewards': 6.369173206621781e-05,
 'mean_count_rewards': 0.96269690990448,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.1229934393195435e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015656230971217155,
 'pg_loss': 1.9946706295013428,
 'total_loss': 16.818572998046875}
[INFO:48086 ride:425 2020-10-12 10:53:47,340] After 8451840 frames: loss 18.458601 @ 383.6 fps. Stats:
{'baseline_loss': 0.2221202701330185,
 'entropy_loss': -0.13853678107261658,
 'forward_dynamics_loss': 3.9909310340881348,
 'inverse_dynamics_loss': 13.740594863891602,
 'mean_control_rewards': 6.394983211066574e-05,
 'mean_count_rewards': 0.9560472965240479,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.168381590512581e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565668359398842,
 'pg_loss': 0.6434919834136963,
 'total_loss': 18.458600997924805}
[INFO:48086 ride:425 2020-10-12 10:53:52,346] After 8455680 frames: loss 15.882187 @ 767.2 fps. Stats:
{'baseline_loss': 0.11507368832826614,
 'entropy_loss': -0.13889051973819733,
 'forward_dynamics_loss': 3.910520315170288,
 'inverse_dynamics_loss': 14.039769172668457,
 'mean_control_rewards': 6.090779061196372e-05,
 'mean_count_rewards': 0.9605117440223694,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 2.986136678373441e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565486192703247,
 'pg_loss': -2.0442862510681152,
 'total_loss': 15.882186889648438}
[INFO:48086 ride:425 2020-10-12 10:53:57,351] After 8457600 frames: loss 14.420704 @ 383.6 fps. Stats:
{'baseline_loss': 0.1648268699645996,
 'entropy_loss': -0.13850301504135132,
 'forward_dynamics_loss': 0.9444422125816345,
 'inverse_dynamics_loss': 13.891749382019043,
 'mean_control_rewards': 6.420863792300224e-05,
 'mean_count_rewards': 0.9573593735694885,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.147013558191247e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010448137298226357,
 'pg_loss': -0.44181108474731445,
 'total_loss': 14.420703887939453}
[INFO:48086 ride:425 2020-10-12 10:54:02,356] After 8459520 frames: loss 16.317181 @ 383.6 fps. Stats:
{'baseline_loss': 0.09180392324924469,
 'entropy_loss': -0.13950985670089722,
 'forward_dynamics_loss': 3.8947079181671143,
 'inverse_dynamics_loss': 14.106528282165527,
 'mean_control_rewards': 6.371769268298522e-05,
 'mean_count_rewards': 0.9591808915138245,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.129286415060051e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00523962639272213,
 'pg_loss': -1.6363499164581299,
 'total_loss': 16.317180633544922}
[INFO:48086 ride:425 2020-10-12 10:54:07,361] After 8463360 frames: loss 17.517818 @ 767.2 fps. Stats:
{'baseline_loss': 0.13179029524326324,
 'entropy_loss': -0.13857430219650269,
 'forward_dynamics_loss': 3.9317331314086914,
 'inverse_dynamics_loss': 14.098780632019043,
 'mean_control_rewards': 6.240828224690631e-05,
 'mean_count_rewards': 0.9576374888420105,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.082305920543149e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010447490029036999,
 'pg_loss': -0.5059117078781128,
 'total_loss': 17.517818450927734}
[INFO:48086 ride:425 2020-10-12 10:54:12,367] After 8465280 frames: loss 15.891064 @ 383.6 fps. Stats:
{'baseline_loss': 0.24852967262268066,
 'entropy_loss': -0.13886195421218872,
 'forward_dynamics_loss': 0.9342560768127441,
 'inverse_dynamics_loss': 14.063132286071777,
 'mean_control_rewards': 7.46016448829323e-05,
 'mean_count_rewards': 0.9474953413009644,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 3.631151048466563e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01566131040453911,
 'pg_loss': 0.7840080857276917,
 'total_loss': 15.891063690185547}
[INFO:48086 ride:425 2020-10-12 10:54:17,372] After 8469120 frames: loss 12.845577 @ 767.2 fps. Stats:
{'baseline_loss': 0.08046863228082657,
 'entropy_loss': -0.1408749669790268,
 'forward_dynamics_loss': 0.9436696767807007,
 'inverse_dynamics_loss': 14.064806938171387,
 'mean_control_rewards': 6.712197500746697e-05,
 'mean_count_rewards': 0.9621493220329285,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.3245149097638205e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052415779791772366,
 'pg_loss': -2.1024928092956543,
 'total_loss': 12.845577239990234}
[INFO:48086 ride:425 2020-10-12 10:54:22,377] After 8471040 frames: loss 16.026167 @ 383.6 fps. Stats:
{'baseline_loss': 0.06027553603053093,
 'entropy_loss': -0.1406354010105133,
 'forward_dynamics_loss': 3.8982579708099365,
 'inverse_dynamics_loss': 14.092574119567871,
 'mean_control_rewards': 5.98643091507256e-05,
 'mean_count_rewards': 0.942482054233551,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.9447404813254252e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052377814427018166,
 'pg_loss': -1.8843048810958862,
 'total_loss': 16.026166915893555}
[INFO:48086 ride:425 2020-10-12 10:54:27,383] After 8474880 frames: loss 17.538790 @ 767.1 fps. Stats:
{'baseline_loss': 0.12546448409557343,
 'entropy_loss': -0.13990674912929535,
 'forward_dynamics_loss': 3.960092306137085,
 'inverse_dynamics_loss': 13.863433837890625,
 'mean_control_rewards': 5.1025152060901746e-05,
 'mean_count_rewards': 0.9609360098838806,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.5069219191209413e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044173538684845,
 'pg_loss': -0.27029481530189514,
 'total_loss': 17.538789749145508}
[INFO:48086 ride:425 2020-10-12 10:54:32,389] After 8476800 frames: loss 14.999928 @ 383.6 fps. Stats:
{'baseline_loss': 0.16459611058235168,
 'entropy_loss': -0.13998158276081085,
 'forward_dynamics_loss': 0.8960131406784058,
 'inverse_dynamics_loss': 14.12678050994873,
 'mean_control_rewards': 5.615745612885803e-05,
 'mean_count_rewards': 0.9496802687644958,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 2.739840783760883e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015652399510145187,
 'pg_loss': -0.04748067259788513,
 'total_loss': 14.999927520751953}
[INFO:48086 ride:425 2020-10-12 10:54:37,395] After 8478720 frames: loss 16.840097 @ 383.6 fps. Stats:
{'baseline_loss': 0.1779891401529312,
 'entropy_loss': -0.14038948714733124,
 'forward_dynamics_loss': 3.960336208343506,
 'inverse_dynamics_loss': 14.003096580505371,
 'mean_control_rewards': 5.8106201322516426e-05,
 'mean_count_rewards': 0.962755560874939,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.8721929993480444e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015653720125555992,
 'pg_loss': -1.1609352827072144,
 'total_loss': 16.840097427368164}
[INFO:48086 ride:425 2020-10-12 10:54:42,401] After 8482560 frames: loss 17.392992 @ 767.1 fps. Stats:
{'baseline_loss': 0.11553078889846802,
 'entropy_loss': -0.1413167268037796,
 'forward_dynamics_loss': 3.96038556098938,
 'inverse_dynamics_loss': 14.241299629211426,
 'mean_control_rewards': 5.290242188493721e-05,
 'mean_count_rewards': 0.9396612644195557,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.590046642581001e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005234234966337681,
 'pg_loss': -0.7829078435897827,
