Creating log directory: ./ride-20201011-184843429245-lvl500-st0
Saving arguments to ./ride-20201011-184843429245-lvl500-st0/meta.json
Saving messages to ./ride-20201011-184843429245-lvl500-st0/out.log
Saving logs data to ./ride-20201011-184843429245-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201011-184843429245-lvl500-st0/fields.csv
[INFO:38297 ride:215 2020-10-12 05:48:43,527] Not using CUDA.
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.519240999594331e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010451859794557095,
 'pg_loss': -0.38295578956604004,
 'total_loss': 21.681529998779297}
[INFO:38297 ride:425 2020-10-12 07:42:15,370] After 4786560 frames: loss 23.872650 @ 767.0 fps. Stats:
{'baseline_loss': 0.2059558928012848,
 'entropy_loss': -0.14586108922958374,
 'forward_dynamics_loss': 7.035865306854248,
 'inverse_dynamics_loss': 14.90929126739502,
 'mean_control_rewards': 6.25011307420209e-05,
 'mean_count_rewards': 0.9574605822563171,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.085382195422426e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020864184945821762,
 'pg_loss': 1.8673973083496094,
 'total_loss': 23.872650146484375}
[INFO:38297 ride:425 2020-10-12 07:42:20,375] After 4788480 frames: loss 18.421804 @ 383.6 fps. Stats:
{'baseline_loss': 0.21314768493175507,
 'entropy_loss': -0.14746218919754028,
 'forward_dynamics_loss': 2.4528448581695557,
 'inverse_dynamics_loss': 14.4241361618042,
 'mean_control_rewards': 6.580800254596397e-05,
 'mean_count_rewards': 0.9666211009025574,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 3.2623927836539224e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02607429400086403,
 'pg_loss': 1.4791375398635864,
 'total_loss': 18.421804428100586}
[INFO:38297 ride:425 2020-10-12 07:42:25,381] After 4792320 frames: loss 14.305626 @ 767.2 fps. Stats:
{'baseline_loss': 0.008737990632653236,
 'entropy_loss': -0.14468590915203094,
 'forward_dynamics_loss': 2.3654732704162598,
 'inverse_dynamics_loss': 14.46380615234375,
 'mean_control_rewards': 7.737309351796284e-05,
 'mean_count_rewards': 0.9517385959625244,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8157584640430287e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8157584640430287e-05,
 'pg_loss': -2.3877058029174805,
 'total_loss': 14.305625915527344}
[INFO:38297 ride:425 2020-10-12 07:42:30,386] After 4796160 frames: loss 17.157236 @ 767.2 fps. Stats:
{'baseline_loss': 0.15106059610843658,
 'entropy_loss': -0.1421506702899933,
 'forward_dynamics_loss': 2.3261241912841797,
 'inverse_dynamics_loss': 14.457420349121094,
 'mean_control_rewards': 8.398397039854899e-05,
 'mean_count_rewards': 0.9668770432472229,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.1378742025699466e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010458046570420265,
 'pg_loss': 0.3647812008857727,
 'total_loss': 17.157236099243164}
[INFO:38297 ride:425 2020-10-12 07:42:35,394] After 4800000 frames: loss 16.149092 @ 766.8 fps. Stats:
{'baseline_loss': 0.07250864803791046,
 'entropy_loss': -0.1400647759437561,
 'forward_dynamics_loss': 2.3249049186706543,
 'inverse_dynamics_loss': 14.29979133605957,
 'mean_control_rewards': 7.249498594319448e-05,
 'mean_count_rewards': 0.9742031097412109,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.5988610761705786e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01566098816692829,
 'pg_loss': -0.40804922580718994,
 'total_loss': 16.149091720581055}
[INFO:38297 ride:425 2020-10-12 07:42:40,399] After 4803840 frames: loss 15.039789 @ 767.3 fps. Stats:
{'baseline_loss': 0.010078216902911663,
 'entropy_loss': -0.1422213912010193,
 'forward_dynamics_loss': 2.2993698120117188,
 'inverse_dynamics_loss': 14.497079849243164,
 'mean_control_rewards': 7.175366772571579e-05,
 'mean_count_rewards': 0.9532732367515564,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.53372233803384e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052436720579862595,
 'pg_loss': -1.624517798423767,
 'total_loss': 15.039789199829102}
[INFO:38297 ride:425 2020-10-12 07:42:45,404] After 4805760 frames: loss 21.380779 @ 383.6 fps. Stats:
{'baseline_loss': 0.10463089495897293,
 'entropy_loss': -0.1390180140733719,
 'forward_dynamics_loss': 7.076342582702637,
 'inverse_dynamics_loss': 14.661087036132812,
 'mean_control_rewards': 6.957394361961633e-05,
 'mean_count_rewards': 0.9556669592857361,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.427796036703512e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450945235788822,
 'pg_loss': -0.3222631812095642,
 'total_loss': 21.380779266357422}
[INFO:38297 ride:425 2020-10-12 07:42:50,410] After 4809600 frames: loss 22.104681 @ 767.2 fps. Stats:
{'baseline_loss': 0.006084908731281757,
 'entropy_loss': -0.13730141520500183,
 'forward_dynamics_loss': 7.140483856201172,
 'inverse_dynamics_loss': 14.738801956176758,
 'mean_control_rewards': 6.496634887298569e-05,
 'mean_count_rewards': 0.9624795317649841,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.207335976185277e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.207335976185277e-05,
 'pg_loss': 0.35661137104034424,
 'total_loss': 22.10468101501465}
[INFO:38297 ride:425 2020-10-12 07:42:55,415] After 4813440 frames: loss 21.654064 @ 767.2 fps. Stats:
{'baseline_loss': 0.028398344293236732,
 'entropy_loss': -0.14353543519973755,
 'forward_dynamics_loss': 7.144354820251465,
 'inverse_dynamics_loss': 14.570716857910156,
 'mean_control_rewards': 6.643291999353096e-05,
 'mean_count_rewards': 0.9539058804512024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.278111034887843e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005241114180535078,
 'pg_loss': 0.0541292205452919,
 'total_loss': 21.654064178466797}
[INFO:38297 ride:425 2020-10-12 07:43:00,422] After 4817280 frames: loss 23.361622 @ 767.1 fps. Stats:
{'baseline_loss': 0.17900145053863525,
 'entropy_loss': -0.1467132419347763,
 'forward_dynamics_loss': 7.137262344360352,
 'inverse_dynamics_loss': 14.499445915222168,
 'mean_control_rewards': 7.078525959514081e-05,
 'mean_count_rewards': 0.9737054705619812,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 3.515103890094906e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02607681415975094,
 'pg_loss': 1.6926243305206299,
 'total_loss': 23.361621856689453}
[INFO:38297 ride:425 2020-10-12 07:43:05,430] After 4821120 frames: loss 20.767572 @ 766.8 fps. Stats:
{'baseline_loss': 0.07998979836702347,
 'entropy_loss': -0.14417679607868195,
 'forward_dynamics_loss': 7.358588218688965,
 'inverse_dynamics_loss': 14.380203247070312,
 'mean_control_rewards': 7.174388156272471e-05,
 'mean_count_rewards': 0.962951123714447,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.5421016946202144e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010452087968587875,
 'pg_loss': -0.907032310962677,
 'total_loss': 20.7675724029541}
[INFO:38297 ride:425 2020-10-12 07:43:10,438] After 4823040 frames: loss 16.419514 @ 383.5 fps. Stats:
{'baseline_loss': 0.08044631034135818,
 'entropy_loss': -0.1461532562971115,
 'forward_dynamics_loss': 2.3270676136016846,
 'inverse_dynamics_loss': 14.316058158874512,
 'mean_control_rewards': 6.529207166749984e-05,
 'mean_count_rewards': 0.9599472880363464,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.23581371048931e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010449024848639965,
 'pg_loss': -0.1579054594039917,
 'total_loss': 16.419513702392578}
[INFO:38297 ride:425 2020-10-12 07:43:15,445] After 4826880 frames: loss 16.512518 @ 766.9 fps. Stats:
{'baseline_loss': 0.07337197661399841,
 'entropy_loss': -0.1452362984418869,
 'forward_dynamics_loss': 2.3200032711029053,
 'inverse_dynamics_loss': 13.881970405578613,
 'mean_control_rewards': 8.66762493387796e-05,
 'mean_count_rewards': 0.9712887406349182,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 4.2996220145141706e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020876331254839897,
 'pg_loss': 0.38240790367126465,
 'total_loss': 16.51251792907715}
[INFO:38297 ride:425 2020-10-12 07:43:20,453] After 4830720 frames: loss 17.153248 @ 766.8 fps. Stats:
{'baseline_loss': 0.09275157004594803,
 'entropy_loss': -0.14425954222679138,
 'forward_dynamics_loss': 2.1557891368865967,
 'inverse_dynamics_loss': 14.501245498657227,
 'mean_control_rewards': 6.850657518953085e-05,
 'mean_count_rewards': 0.9608771204948425,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.374930747668259e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01045041624456644,
 'pg_loss': 0.5477219223976135,
 'total_loss': 17.153247833251953}
[INFO:38297 ride:425 2020-10-12 07:43:25,459] After 4834560 frames: loss 17.858671 @ 767.2 fps. Stats:
{'baseline_loss': 0.1480666548013687,
 'entropy_loss': -0.1444924771785736,
 'forward_dynamics_loss': 2.2523648738861084,
 'inverse_dynamics_loss': 14.85276985168457,
 'mean_control_rewards': 7.042606739560142e-05,
 'mean_count_rewards': 0.9635270833969116,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 3.476992424111813e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015659771859645844,
 'pg_loss': 0.7499630451202393,
 'total_loss': 17.858671188354492}
[INFO:38297 ride:425 2020-10-12 07:43:30,464] After 4838400 frames: loss 17.079876 @ 767.3 fps. Stats:
{'baseline_loss': 0.08001171052455902,
 'entropy_loss': -0.146622896194458,
 'forward_dynamics_loss': 2.1791038513183594,
 'inverse_dynamics_loss': 14.752145767211914,
 'mean_control_rewards': 7.167013245634735e-05,
 'mean_count_rewards': 0.9646275639533997,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.545022991602309e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01045211497694254,
 'pg_loss': 0.2152380794286728,
 'total_loss': 17.079875946044922}
[INFO:38297 ride:425 2020-10-12 07:43:35,469] After 4842240 frames: loss 16.190310 @ 767.3 fps. Stats:
{'baseline_loss': 0.052648838609457016,
 'entropy_loss': -0.147886723279953,
 'forward_dynamics_loss': 2.1676220893859863,
 'inverse_dynamics_loss': 14.824606895446777,
 'mean_control_rewards': 6.919887528056279e-05,
 'mean_count_rewards': 0.9603622555732727,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.418902269913815e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01045085396617651,
 'pg_loss': -0.7066823244094849,
 'total_loss': 16.190309524536133}
[INFO:38297 ride:425 2020-10-12 07:43:40,477] After 4846080 frames: loss 15.567839 @ 766.7 fps. Stats:
{'baseline_loss': 0.08621422946453094,
 'entropy_loss': -0.1454693228006363,
 'forward_dynamics_loss': 2.165761947631836,
 'inverse_dynamics_loss': 14.584938049316406,
 'mean_control_rewards': 7.23110351827927e-05,
 'mean_count_rewards': 0.9589008688926697,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.5647815820993856e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00524397986009717,
 'pg_loss': -1.1236064434051514,
 'total_loss': 15.567838668823242}
[INFO:38297 ride:425 2020-10-12 07:43:45,486] After 4849920 frames: loss 15.597345 @ 766.8 fps. Stats:
{'baseline_loss': 0.0023211385123431683,
 'entropy_loss': -0.1500524878501892,
 'forward_dynamics_loss': 2.1429851055145264,
 'inverse_dynamics_loss': 14.816134452819824,
 'mean_control_rewards': 8.070196054177359e-05,
 'mean_count_rewards': 0.9446772336959839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9684960938757285e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9684960938757285e-05,
 'pg_loss': -1.214043140411377,
 'total_loss': 15.597345352172852}
[INFO:38297 ride:425 2020-10-12 07:43:50,493] After 4851840 frames: loss 21.816168 @ 383.5 fps. Stats:
{'baseline_loss': 0.05204620957374573,
 'entropy_loss': -0.15058280527591705,
 'forward_dynamics_loss': 7.233838081359863,
 'inverse_dynamics_loss': 14.749771118164062,
 'mean_control_rewards': 6.305806164164096e-05,
 'mean_count_rewards': 0.9395700097084045,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.097987064393237e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005239313468337059,
 'pg_loss': -0.06890495121479034,
 'total_loss': 21.8161678314209}
[INFO:38297 ride:425 2020-10-12 07:43:55,499] After 4855680 frames: loss 20.277357 @ 767.2 fps. Stats:
{'baseline_loss': 0.0039339931681752205,
 'entropy_loss': -0.14744406938552856,
 'forward_dynamics_loss': 7.19658088684082,
 'inverse_dynamics_loss': 14.9295654296875,
 'mean_control_rewards': 6.319196836557239e-05,
 'mean_count_rewards': 0.9608364701271057,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.125339935650118e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.125339935650118e-05,
 'pg_loss': -1.7052791118621826,
 'total_loss': 20.27735710144043}
[INFO:38297 ride:425 2020-10-12 07:44:00,505] After 4859520 frames: loss 25.127934 @ 767.2 fps. Stats:
{'baseline_loss': 0.19373199343681335,
 'entropy_loss': -0.15236927568912506,
 'forward_dynamics_loss': 7.372162818908691,
 'inverse_dynamics_loss': 15.157228469848633,
 'mean_control_rewards': 6.325446884147823e-05,
 'mean_count_rewards': 0.9498330354690552,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.114144055871293e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010447806678712368,
 'pg_loss': 2.5571787357330322,
 'total_loss': 25.127933502197266}
[INFO:38297 ride:425 2020-10-12 07:44:05,510] After 4863360 frames: loss 21.813339 @ 767.2 fps. Stats:
{'baseline_loss': 0.0841805636882782,
 'entropy_loss': -0.14891335368156433,
 'forward_dynamics_loss': 7.224268913269043,
 'inverse_dynamics_loss': 14.904776573181152,
 'mean_control_rewards': 6.389913323801011e-05,
 'mean_count_rewards': 0.9537286758422852,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.156567254336551e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052398983389139175,
 'pg_loss': -0.250973641872406,
 'total_loss': 21.813339233398438}
[INFO:38297 ride:425 2020-10-12 07:44:10,517] After 4867200 frames: loss 23.813995 @ 767.1 fps. Stats:
{'baseline_loss': 0.22720906138420105,
 'entropy_loss': -0.14961950480937958,
 'forward_dynamics_loss': 7.358780384063721,
 'inverse_dynamics_loss': 15.198870658874512,
 'mean_control_rewards': 5.848256478202529e-05,
 'mean_count_rewards': 0.9401401877403259,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.852410943887662e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020861858502030373,
 'pg_loss': 1.1787534952163696,
 'total_loss': 23.813995361328125}
[INFO:38297 ride:425 2020-10-12 07:44:15,523] After 4869120 frames: loss 17.601624 @ 383.6 fps. Stats:
{'baseline_loss': 0.14733438193798065,
 'entropy_loss': -0.14862464368343353,
 'forward_dynamics_loss': 2.087479591369629,
 'inverse_dynamics_loss': 15.139704704284668,
 'mean_control_rewards': 5.864341073902324e-05,
 'mean_count_rewards': 0.9451571702957153,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.889626193791628e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565389707684517,
 'pg_loss': 0.3757290542125702,
 'total_loss': 17.60162353515625}
[INFO:38297 ride:425 2020-10-12 07:44:20,529] After 4872960 frames: loss 19.136503 @ 767.1 fps. Stats:
{'baseline_loss': 0.22852317988872528,
 'entropy_loss': -0.15002520382404327,
 'forward_dynamics_loss': 2.0381672382354736,
 'inverse_dynamics_loss': 14.979354858398438,
 'mean_control_rewards': 5.980912465020083e-05,
 'mean_count_rewards': 0.9591963887214661,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 2.9485307095455937e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020862821489572525,
 'pg_loss': 2.040482521057129,
 'total_loss': 19.136503219604492}
[INFO:38297 ride:425 2020-10-12 07:44:25,535] After 4876800 frames: loss 15.016296 @ 767.2 fps. Stats:
{'baseline_loss': 0.006319650448858738,
 'entropy_loss': -0.15024839341640472,
 'forward_dynamics_loss': 1.9939874410629272,
 'inverse_dynamics_loss': 15.142114639282227,
 'mean_control_rewards': 6.82895042700693e-05,
 'mean_count_rewards': 0.9404957294464111,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.363074574735947e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.363074574735947e-05,
 'pg_loss': -1.9758769273757935,
 'total_loss': 15.01629638671875}
[INFO:38297 ride:425 2020-10-12 07:44:30,541] After 4880640 frames: loss 17.905027 @ 767.2 fps. Stats:
{'baseline_loss': 0.14323320984840393,
 'entropy_loss': -0.15063878893852234,
 'forward_dynamics_loss': 2.1305992603302,
 'inverse_dynamics_loss': 15.071913719177246,
 'mean_control_rewards': 6.125534855527803e-05,
 'mean_count_rewards': 0.9483237862586975,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.0202661946532317e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565520279109478,
 'pg_loss': 0.7099205851554871,
 'total_loss': 17.905027389526367}
[INFO:38297 ride:425 2020-10-12 07:44:35,548] After 4884480 frames: loss 17.685699 @ 767.0 fps. Stats:
{'baseline_loss': 0.10370264947414398,
 'entropy_loss': -0.15363991260528564,
 'forward_dynamics_loss': 2.1540687084198,
 'inverse_dynamics_loss': 15.060022354125977,
 'mean_control_rewards': 8.122792496578768e-05,
 'mean_count_rewards': 0.9621592164039612,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.025997259304859e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010456925258040428,
 'pg_loss': 0.5215461850166321,
 'total_loss': 17.685699462890625}
[INFO:38297 ride:425 2020-10-12 07:44:40,553] After 4888320 frames: loss 15.892229 @ 767.3 fps. Stats:
{'baseline_loss': 0.001288698404096067,
 'entropy_loss': -0.1541326642036438,
 'forward_dynamics_loss': 2.0561940670013428,
 'inverse_dynamics_loss': 15.050284385681152,
 'mean_control_rewards': 5.6891429267125204e-05,
 'mean_count_rewards': 0.9626449942588806,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8245418434380554e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8245418434380554e-05,
 'pg_loss': -1.0614054203033447,
 'total_loss': 15.892229080200195}
[INFO:38297 ride:425 2020-10-12 07:44:45,559] After 4890240 frames: loss 22.399933 @ 383.6 fps. Stats:
{'baseline_loss': 0.0716172605752945,
 'entropy_loss': -0.15410864353179932,
 'forward_dynamics_loss': 7.234902858734131,
 'inverse_dynamics_loss': 15.003949165344238,
 'mean_control_rewards': 6.803805445088074e-05,
 'mean_count_rewards': 0.9416040182113647,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.355201261001639e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450217872858047,
 'pg_loss': 0.2435721606016159,
 'total_loss': 22.399932861328125}
[INFO:38297 ride:425 2020-10-12 07:44:50,565] After 4894080 frames: loss 22.492472 @ 767.2 fps. Stats:
{'baseline_loss': 0.11629033833742142,
 'entropy_loss': -0.15365619957447052,
 'forward_dynamics_loss': 7.196850299835205,
 'inverse_dynamics_loss': 15.232037544250488,
 'mean_control_rewards': 6.20968421571888e-05,
 'mean_count_rewards': 0.9465810060501099,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 3.0517277991748415e-05,
 'mean_rewards': 0.0052083334885537624,
