Creating log directory: ./torchbeast-20200919-144226
Saving arguments to ./torchbeast-20200919-144226/meta.json
Saving messages to ./torchbeast-20200919-144226/out.log
Saving logs data to ./torchbeast-20200919-144226/logs.csv
Saving logs' fields to ./torchbeast-20200919-144226/fields.csv
[INFO:60285 ride:213 2020-09-19 14:42:27,941] Not using CUDA.
 'mean_intrinsic_rewards': 7.179047315730713e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012571789557114244,
 'pg_loss': 3.4551305770874023,
 'total_loss': 39.21249008178711}
[INFO:60285 ride:423 2020-09-19 16:43:19,564] After 8192800 frames: loss 20.974918 @ 1118.4 fps. Stats:
{'baseline_loss': 0.039034485816955566,
 'entropy_loss': -1.3490231037139893,
 'forward_dynamics_loss': 2.1895673274993896,
 'inverse_dynamics_loss': 27.07089614868164,
 'mean_control_rewards': 0.0006334872450679541,
 'mean_count_rewards': 0.835328996181488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.817149485665141e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.817149485665141e-06,
 'pg_loss': -6.975555419921875,
 'total_loss': 20.974918365478516}
[INFO:60285 ride:423 2020-09-19 16:43:24,569] After 8198400 frames: loss 26.706417 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0653437003493309,
 'entropy_loss': -1.3471975326538086,
 'forward_dynamics_loss': 9.788514137268066,
 'inverse_dynamics_loss': 26.93621826171875,
 'mean_control_rewards': 0.0005632161046378314,
 'mean_count_rewards': 0.8114726543426514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.8956067075778265e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.8956067075778265e-06,
 'pg_loss': -8.73646068572998,
 'total_loss': 26.706417083740234}
[INFO:60285 ride:423 2020-09-19 16:43:29,575] After 8204000 frames: loss 23.416531 @ 1118.8 fps. Stats:
{'baseline_loss': 0.017399372532963753,
 'entropy_loss': -1.348083257675171,
 'forward_dynamics_loss': 2.1213958263397217,
 'inverse_dynamics_loss': 26.96002197265625,
 'mean_control_rewards': 0.0008318272884935141,
 'mean_count_rewards': 0.8410429954528809,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.639203431608621e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.639203431608621e-06,
 'pg_loss': -4.334203720092773,
 'total_loss': 23.41653060913086}
[INFO:60285 ride:423 2020-09-19 16:43:34,580] After 8209600 frames: loss 35.017838 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6801753044128418,
 'entropy_loss': -1.3472082614898682,
 'forward_dynamics_loss': 9.875815391540527,
 'inverse_dynamics_loss': 26.984024047851562,
 'mean_control_rewards': 0.0007242897991091013,
 'mean_count_rewards': 0.8430935144424438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.763283181498991e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012567633530125022,
 'pg_loss': -1.1749703884124756,
 'total_loss': 35.01783752441406}
[INFO:60285 ride:423 2020-09-19 16:43:39,586] After 8215200 frames: loss 37.521072 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8139599561691284,
 'entropy_loss': -1.3488503694534302,
 'forward_dynamics_loss': 1.8463772535324097,
 'inverse_dynamics_loss': 27.07489013671875,
 'mean_control_rewards': 0.0005973243969492614,
 'mean_count_rewards': 0.8720282912254333,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 5.56734858037089e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015005567111074924,
 'pg_loss': 9.134696006774902,
 'total_loss': 37.52107238769531}
[INFO:60285 ride:423 2020-09-19 16:43:44,591] After 8220800 frames: loss 29.661858 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03501247987151146,
 'entropy_loss': -1.3456040620803833,
 'forward_dynamics_loss': 10.151434898376465,
 'inverse_dynamics_loss': 27.099124908447266,
 'mean_control_rewards': 0.0010047535179182887,
 'mean_count_rewards': 0.9091287851333618,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.59057160798693e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.59057160798693e-06,
 'pg_loss': -6.278110504150391,
 'total_loss': 29.66185760498047}
[INFO:60285 ride:423 2020-09-19 16:43:49,596] After 8226400 frames: loss 29.149530 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4092276394367218,
 'entropy_loss': -1.3465290069580078,
 'forward_dynamics_loss': 1.9126248359680176,
 'inverse_dynamics_loss': 27.163822174072266,
 'mean_control_rewards': 0.0005818732315674424,
 'mean_count_rewards': 0.7868779897689819,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.154512109584175e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375515479594469,
 'pg_loss': 1.0103845596313477,
 'total_loss': 29.1495304107666}
[INFO:60285 ride:423 2020-09-19 16:43:54,602] After 8232000 frames: loss 49.822536 @ 1118.7 fps. Stats:
{'baseline_loss': 1.233001708984375,
 'entropy_loss': -1.3475948572158813,
 'forward_dynamics_loss': 9.67849063873291,
 'inverse_dynamics_loss': 27.088943481445312,
 'mean_control_rewards': 0.0008181965094991028,
 'mean_count_rewards': 0.9065051078796387,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 7.754752004984766e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007751993834972,
 'pg_loss': 13.169695854187012,
 'total_loss': 49.82253646850586}
[INFO:60285 ride:423 2020-09-19 16:43:59,607] After 8237600 frames: loss 31.666956 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6797167658805847,
 'entropy_loss': -1.3470956087112427,
 'forward_dynamics_loss': 1.9994078874588013,
 'inverse_dynamics_loss': 26.96805191040039,
 'mean_control_rewards': 0.0008138795383274555,
 'mean_count_rewards': 0.9472683072090149,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.91409365774598e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012579138856381178,
 'pg_loss': 3.3668744564056396,
 'total_loss': 31.666955947875977}
[INFO:60285 ride:423 2020-09-19 16:44:04,612] After 8243200 frames: loss 32.283398 @ 1118.9 fps. Stats:
{'baseline_loss': 0.40038958191871643,
 'entropy_loss': -1.3471226692199707,
 'forward_dynamics_loss': 9.993715286254883,
 'inverse_dynamics_loss': 27.068227767944336,
 'mean_control_rewards': 0.0006412708899006248,
 'mean_count_rewards': 0.8378894329071045,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 5.795587640022859e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755794614553452,
 'pg_loss': -3.831813335418701,
 'total_loss': 32.28339767456055}
[INFO:60285 ride:423 2020-09-19 16:44:09,618] After 8248800 frames: loss 33.184967 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7071707248687744,
 'entropy_loss': -1.3484727144241333,
 'forward_dynamics_loss': 2.2367773056030273,
 'inverse_dynamics_loss': 27.13006019592285,
 'mean_control_rewards': 0.0008375748875550926,
 'mean_count_rewards': 0.9613147974014282,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.295972293126397e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012582961935549974,
 'pg_loss': 4.459433555603027,
 'total_loss': 33.184967041015625}
[INFO:60285 ride:423 2020-09-19 16:44:14,626] After 8254400 frames: loss 43.128487 @ 1118.3 fps. Stats:
{'baseline_loss': 0.8134100437164307,
 'entropy_loss': -1.346802830696106,
 'forward_dynamics_loss': 9.87285041809082,
 'inverse_dynamics_loss': 27.066675186157227,
 'mean_control_rewards': 0.0008908305899240077,
 'mean_count_rewards': 0.9227784872055054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.645938578411005e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012586459051817656,
 'pg_loss': 6.72235631942749,
 'total_loss': 43.12848663330078}
[INFO:60285 ride:423 2020-09-19 16:44:19,632] After 8260000 frames: loss 33.240189 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7067455053329468,
 'entropy_loss': -1.3482292890548706,
 'forward_dynamics_loss': 2.065822124481201,
 'inverse_dynamics_loss': 27.0189208984375,
 'mean_control_rewards': 0.0009741524117998779,
 'mean_count_rewards': 0.9083267450332642,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 9.466582923778333e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759467750787735,
 'pg_loss': 4.79693078994751,
 'total_loss': 33.24018859863281}
[INFO:60285 ride:423 2020-09-19 16:44:24,637] After 8265600 frames: loss 48.884579 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9934559464454651,
 'entropy_loss': -1.344592571258545,
 'forward_dynamics_loss': 9.805893898010254,
 'inverse_dynamics_loss': 26.843338012695312,
 'mean_control_rewards': 0.0006281544920057058,
 'mean_count_rewards': 0.9115114808082581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.0913503148185555e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012560914037749171,
 'pg_loss': 12.586483001708984,
 'total_loss': 48.884578704833984}
[INFO:60285 ride:423 2020-09-19 16:44:29,642] After 8271200 frames: loss 48.393578 @ 1119.0 fps. Stats:
{'baseline_loss': 1.3314794301986694,
 'entropy_loss': -1.3472697734832764,
 'forward_dynamics_loss': 1.9743788242340088,
 'inverse_dynamics_loss': 26.984577178955078,
 'mean_control_rewards': 0.0006995353614911437,
 'mean_count_rewards': 0.8090218901634216,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 6.573673090315424e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027506578713655472,
 'pg_loss': 19.450410842895508,
 'total_loss': 48.393577575683594}
[INFO:60285 ride:423 2020-09-19 16:44:34,648] After 8276800 frames: loss 29.055141 @ 1118.7 fps. Stats:
{'baseline_loss': 0.04800654202699661,
 'entropy_loss': -1.3470780849456787,
 'forward_dynamics_loss': 9.76717472076416,
 'inverse_dynamics_loss': 26.919675827026367,
 'mean_control_rewards': 0.0007249954505823553,
 'mean_count_rewards': 0.8408341407775879,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.497438334918115e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.497438334918115e-06,
 'pg_loss': -6.332638740539551,
 'total_loss': 29.05514144897461}
[INFO:60285 ride:423 2020-09-19 16:44:39,656] After 8282400 frames: loss 22.985371 @ 1118.3 fps. Stats:
{'baseline_loss': 0.028216872364282608,
 'entropy_loss': -1.3452523946762085,
 'forward_dynamics_loss': 2.118009090423584,
 'inverse_dynamics_loss': 27.010324478149414,
 'mean_control_rewards': 0.0006368879694491625,
 'mean_count_rewards': 0.7278924584388733,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.2042282732145395e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.2042282732145395e-06,
 'pg_loss': -4.825928211212158,
 'total_loss': 22.985370635986328}
[INFO:60285 ride:423 2020-09-19 16:44:44,662] After 8288000 frames: loss 26.996914 @ 1118.7 fps. Stats:
{'baseline_loss': 0.06708904355764389,
 'entropy_loss': -1.3471177816390991,
 'forward_dynamics_loss': 9.774290084838867,
 'inverse_dynamics_loss': 26.94028663635254,
 'mean_control_rewards': 0.0006373060750775039,
 'mean_count_rewards': 0.845845639705658,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.810696620756062e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.810696620756062e-06,
 'pg_loss': -8.437634468078613,
 'total_loss': 26.99691390991211}
[INFO:60285 ride:423 2020-09-19 16:44:49,668] After 8293600 frames: loss 20.829140 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0474703274667263,
 'entropy_loss': -1.3483843803405762,
 'forward_dynamics_loss': 1.9303871393203735,
 'inverse_dynamics_loss': 27.011920928955078,
 'mean_control_rewards': 0.000917650293558836,
 'mean_count_rewards': 0.8836813569068909,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.754590453463607e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.754590453463607e-06,
 'pg_loss': -6.812254428863525,
 'total_loss': 20.829139709472656}
[INFO:60285 ride:423 2020-09-19 16:44:54,673] After 8299200 frames: loss 32.582748 @ 1119.0 fps. Stats:
{'baseline_loss': 0.041839662939310074,
 'entropy_loss': -1.34843111038208,
 'forward_dynamics_loss': 9.749771118164062,
 'inverse_dynamics_loss': 27.02646255493164,
 'mean_control_rewards': 0.0007913322187960148,
 'mean_count_rewards': 0.9303128719329834,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.725026989646722e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.725026989646722e-06,
 'pg_loss': -2.8868954181671143,
 'total_loss': 32.58274841308594}
[INFO:60285 ride:423 2020-09-19 16:44:59,678] After 8304800 frames: loss 23.025307 @ 1119.0 fps. Stats:
{'baseline_loss': 0.04884064197540283,
 'entropy_loss': -1.3464142084121704,
 'forward_dynamics_loss': 2.124858856201172,
 'inverse_dynamics_loss': 26.932483673095703,
 'mean_control_rewards': 0.0007206557202152908,
 'mean_count_rewards': 0.8759862780570984,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 6.701786787743913e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.701786787743913e-06,
 'pg_loss': -4.734461784362793,
 'total_loss': 23.025306701660156}
[INFO:60285 ride:423 2020-09-19 16:45:04,683] After 8310400 frames: loss 30.180058 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04935035482048988,
 'entropy_loss': -1.347259521484375,
 'forward_dynamics_loss': 10.100652694702148,
 'inverse_dynamics_loss': 26.993093490600586,
 'mean_control_rewards': 0.0008430600864812732,
 'mean_count_rewards': 0.876842737197876,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.218644325097557e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.218644325097557e-06,
 'pg_loss': -5.615779876708984,
 'total_loss': 30.180057525634766}
[INFO:60285 ride:423 2020-09-19 16:45:09,689] After 8316000 frames: loss 37.576492 @ 1118.7 fps. Stats:
{'baseline_loss': 0.8765462040901184,
 'entropy_loss': -1.347883939743042,
 'forward_dynamics_loss': 1.9124959707260132,
 'inverse_dynamics_loss': 26.959699630737305,
 'mean_control_rewards': 0.0007659704424440861,
 'mean_count_rewards': 0.8324650526046753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.002743586781435e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012570024700835347,
 'pg_loss': 9.175633430480957,
 'total_loss': 37.57649230957031}
[INFO:60285 ride:423 2020-09-19 16:45:14,694] After 8321600 frames: loss 28.716171 @ 1119.1 fps. Stats:
{'baseline_loss': 0.039650533348321915,
 'entropy_loss': -1.3470532894134521,
 'forward_dynamics_loss': 9.720794677734375,
 'inverse_dynamics_loss': 27.20522117614746,
 'mean_control_rewards': 0.0007683394360356033,
 'mean_count_rewards': 0.8631709814071655,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.115429070836399e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.115429070836399e-06,
 'pg_loss': -6.902440547943115,
 'total_loss': 28.716171264648438}
[INFO:60285 ride:423 2020-09-19 16:45:19,699] After 8327200 frames: loss 25.143379 @ 1118.9 fps. Stats:
{'baseline_loss': 0.022520070895552635,
 'entropy_loss': -1.3474308252334595,
 'forward_dynamics_loss': 2.1299901008605957,
 'inverse_dynamics_loss': 26.972028732299805,
 'mean_control_rewards': 0.0009795569349080324,
 'mean_count_rewards': 0.8846204876899719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.198350198857952e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.198350198857952e-06,
 'pg_loss': -2.633728504180908,
 'total_loss': 25.14337921142578}
[INFO:60285 ride:423 2020-09-19 16:45:24,706] After 8332800 frames: loss 47.112198 @ 1118.5 fps. Stats:
{'baseline_loss': 1.0083240270614624,
 'entropy_loss': -1.3461003303527832,
 'forward_dynamics_loss': 9.892207145690918,
 'inverse_dynamics_loss': 27.037206649780273,
 'mean_control_rewards': 0.0009383177966810763,
 'mean_count_rewards': 0.936704695224762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.179596418107394e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012591795530170202,
 'pg_loss': 10.520563125610352,
 'total_loss': 47.11219787597656}
[INFO:60285 ride:423 2020-09-19 16:45:29,721] After 8338400 frames: loss 22.834778 @ 1116.8 fps. Stats:
{'baseline_loss': 0.022836031392216682,
 'entropy_loss': -1.346261978149414,
 'forward_dynamics_loss': 1.965644121170044,
 'inverse_dynamics_loss': 27.105600357055664,
 'mean_control_rewards': 0.0006986997905187309,
 'mean_count_rewards': 0.7956916689872742,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.999785571475513e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.999785571475513e-06,
 'pg_loss': -4.913039684295654,
 'total_loss': 22.83477783203125}
[INFO:60285 ride:423 2020-09-19 16:45:34,727] After 8344000 frames: loss 28.740292 @ 1118.7 fps. Stats:
{'baseline_loss': 0.056839391589164734,
 'entropy_loss': -1.3481054306030273,
 'forward_dynamics_loss': 9.87735366821289,
 'inverse_dynamics_loss': 27.064773559570312,
 'mean_control_rewards': 0.0007739081047475338,
 'mean_count_rewards': 0.9335834980010986,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.585957064293325e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.585957064293325e-06,
 'pg_loss': -6.910568714141846,
 'total_loss': 28.740291595458984}
[INFO:60285 ride:423 2020-09-19 16:45:39,732] After 8349600 frames: loss 50.676796 @ 1119.0 fps. Stats:
{'baseline_loss': 1.624584674835205,
 'entropy_loss': -1.3482049703598022,
 'forward_dynamics_loss': 2.0099642276763916,
 'inverse_dynamics_loss': 26.916608810424805,
 'mean_control_rewards': 0.000781421666033566,
 'mean_count_rewards': 0.9074880480766296,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 7.539594662375748e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01625753939151764,
 'pg_loss': 21.473844528198242,
 'total_loss': 50.676795959472656}
[INFO:60285 ride:423 2020-09-19 16:45:44,741] After 8355200 frames: loss 38.862999 @ 1118.0 fps. Stats:
{'baseline_loss': 0.500357985496521,
 'entropy_loss': -1.3466335535049438,
 'forward_dynamics_loss': 9.534048080444336,
 'inverse_dynamics_loss': 27.002933502197266,
 'mean_control_rewards': 0.0006275659543462098,
 'mean_count_rewards': 0.9310730695724487,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 6.126319476607023e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375612709671259,
 'pg_loss': 3.1722936630249023,
 'total_loss': 38.862998962402344}
[INFO:60285 ride:423 2020-09-19 16:45:49,747] After 8360800 frames: loss 24.762133 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3449435532093048,
 'entropy_loss': -1.3447016477584839,
 'forward_dynamics_loss': 1.9582562446594238,
 'inverse_dynamics_loss': 26.896804809570312,
 'mean_control_rewards': 0.0007084755343385041,
 'mean_count_rewards': 0.8093858957290649,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 6.541597940667998e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756539672613144,
 'pg_loss': -3.093169689178467,
 'total_loss': 24.76213264465332}
[INFO:60285 ride:423 2020-09-19 16:45:54,752] After 8366400 frames: loss 28.580324 @ 1118.9 fps. Stats:
{'baseline_loss': 0.042145390063524246,
 'entropy_loss': -1.3441978693008423,
 'forward_dynamics_loss': 10.072986602783203,
 'inverse_dynamics_loss': 26.932510375976562,
 'mean_control_rewards': 0.0007896833121776581,
 'mean_count_rewards': 0.8313021659851074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.386176548607182e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.386176548607182e-06,
 'pg_loss': -7.123119831085205,
 'total_loss': 28.580324172973633}
[INFO:60285 ride:423 2020-09-19 16:45:59,759] After 8372000 frames: loss 23.970819 @ 1118.6 fps. Stats:
{'baseline_loss': 0.025862786918878555,
 'entropy_loss': -1.34520423412323,
 'forward_dynamics_loss': 1.9136216640472412,
 'inverse_dynamics_loss': 27.092121124267578,
