Creating log directory: ./torchbeast-20200919-144800
Saving arguments to ./torchbeast-20200919-144800/meta.json
Saving messages to ./torchbeast-20200919-144800/out.log
Saving logs data to ./torchbeast-20200919-144800/logs.csv
Saving logs' fields to ./torchbeast-20200919-144800/fields.csv
[INFO:28624 ride:213 2020-09-19 14:48:00,495] Not using CUDA.
 'inverse_dynamics_loss': 26.788721084594727,
 'mean_control_rewards': 0.0012353436322882771,
 'mean_count_rewards': 0.8686748743057251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1667431863315869e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1667431863315869e-05,
 'pg_loss': -5.666886329650879,
 'total_loss': 28.006799697875977}
[INFO:28624 ride:423 2020-09-19 16:42:31,325] After 7656800 frames: loss 45.489655 @ 1118.6 fps. Stats:
{'baseline_loss': 1.137244701385498,
 'entropy_loss': -1.3465638160705566,
 'forward_dynamics_loss': 6.1056084632873535,
 'inverse_dynamics_loss': 26.908483505249023,
 'mean_control_rewards': 0.0010846038348972797,
 'mean_count_rewards': 0.8412371277809143,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.938654329744168e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012599385809153318,
 'pg_loss': 12.684884071350098,
 'total_loss': 45.489654541015625}
[INFO:28624 ride:423 2020-09-19 16:42:36,332] After 7662400 frames: loss 30.014324 @ 1118.6 fps. Stats:
{'baseline_loss': 0.013470049947500229,
 'entropy_loss': -1.3461204767227173,
 'forward_dynamics_loss': 9.110000610351562,
 'inverse_dynamics_loss': 26.781021118164062,
 'mean_control_rewards': 0.001536353025585413,
 'mean_count_rewards': 0.8042753338813782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2975177014595829e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2975177014595829e-05,
 'pg_loss': -4.544046401977539,
 'total_loss': 30.014324188232422}
[INFO:28624 ride:423 2020-09-19 16:42:41,339] After 7668000 frames: loss 25.517103 @ 1118.4 fps. Stats:
{'baseline_loss': 0.01730205863714218,
 'entropy_loss': -1.3470873832702637,
 'forward_dynamics_loss': 5.633494853973389,
 'inverse_dynamics_loss': 26.936767578125,
 'mean_control_rewards': 0.0012150174006819725,
 'mean_count_rewards': 0.8422200083732605,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.143961890193168e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.143961890193168e-05,
 'pg_loss': -5.7233734130859375,
 'total_loss': 25.51710319519043}
[INFO:28624 ride:423 2020-09-19 16:42:46,345] After 7673600 frames: loss 28.705675 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01463997457176447,
 'entropy_loss': -1.3472027778625488,
 'forward_dynamics_loss': 8.637950897216797,
 'inverse_dynamics_loss': 26.79197120666504,
 'mean_control_rewards': 0.0012060157023370266,
 'mean_count_rewards': 0.8032419085502625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0358629879192449e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0358629879192449e-05,
 'pg_loss': -5.391683578491211,
 'total_loss': 28.70567512512207}
[INFO:28624 ride:423 2020-09-19 16:42:51,350] After 7678400 frames: loss 32.201771 @ 959.0 fps. Stats:
{'baseline_loss': 0.341072142124176,
 'entropy_loss': -1.3467588424682617,
 'forward_dynamics_loss': 8.509001731872559,
 'inverse_dynamics_loss': 27.194238662719727,
 'mean_control_rewards': 0.0015880530700087547,
 'mean_count_rewards': 0.9729066491127014,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.5759269444970414e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001265759114176035,
 'pg_loss': -2.495781898498535,
 'total_loss': 32.2017707824707}
[INFO:28624 ride:423 2020-09-19 16:42:56,356] After 7684000 frames: loss 25.935827 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01397778745740652,
 'entropy_loss': -1.3472779989242554,
 'forward_dynamics_loss': 5.840970993041992,
 'inverse_dynamics_loss': 26.8854923248291,
 'mean_control_rewards': 0.0012470782967284322,
 'mean_count_rewards': 0.895354688167572,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1965614248765633e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1965614248765633e-05,
 'pg_loss': -5.45733642578125,
 'total_loss': 25.935827255249023}
[INFO:28624 ride:423 2020-09-19 16:43:01,362] After 7689600 frames: loss 43.541451 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8993357419967651,
 'entropy_loss': -1.3468406200408936,
 'forward_dynamics_loss': 8.674626350402832,
 'inverse_dynamics_loss': 26.972427368164062,
 'mean_control_rewards': 0.0016287353355437517,
 'mean_count_rewards': 0.9421071410179138,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5860518033150584e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012658605119213462,
 'pg_loss': 8.341900825500488,
 'total_loss': 43.54145050048828}
[INFO:28624 ride:423 2020-09-19 16:43:06,367] After 7695200 frames: loss 53.604149 @ 1118.9 fps. Stats:
{'baseline_loss': 1.464771032333374,
 'entropy_loss': -1.3471441268920898,
 'forward_dynamics_loss': 5.715460300445557,
 'inverse_dynamics_loss': 26.842878341674805,
 'mean_control_rewards': 0.0010951528092846274,
 'mean_count_rewards': 0.8579420447349548,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0178527190873865e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002510179067030549,
 'pg_loss': 20.928184509277344,
 'total_loss': 53.604148864746094}
[INFO:28624 ride:423 2020-09-19 16:43:11,373] After 7700800 frames: loss 42.164238 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7660391926765442,
 'entropy_loss': -1.3477461338043213,
 'forward_dynamics_loss': 9.137001037597656,
 'inverse_dynamics_loss': 27.060373306274414,
 'mean_control_rewards': 0.0009423170704394579,
 'mean_count_rewards': 0.8571685552597046,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 8.510960469720885e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375851035118103,
 'pg_loss': 6.548568248748779,
 'total_loss': 42.16423797607422}
[INFO:28624 ride:423 2020-09-19 16:43:16,378] After 7706400 frames: loss 24.989275 @ 1118.9 fps. Stats:
{'baseline_loss': 0.017987139523029327,
 'entropy_loss': -1.34722101688385,
 'forward_dynamics_loss': 5.184512138366699,
 'inverse_dynamics_loss': 27.107175827026367,
 'mean_control_rewards': 0.0015291417948901653,
 'mean_count_rewards': 0.9641510248184204,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.5025110769784078e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5025110769784078e-05,
 'pg_loss': -5.973179340362549,
 'total_loss': 24.989274978637695}
[INFO:28624 ride:423 2020-09-19 16:43:21,384] After 7712000 frames: loss 29.473761 @ 1118.8 fps. Stats:
{'baseline_loss': 0.015052962116897106,
 'entropy_loss': -1.347702145576477,
 'forward_dynamics_loss': 9.177045822143555,
 'inverse_dynamics_loss': 26.873950958251953,
 'mean_control_rewards': 0.0009796678787097335,
 'mean_count_rewards': 0.8235283493995667,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.127488738158718e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.127488738158718e-06,
 'pg_loss': -5.244587421417236,
 'total_loss': 29.4737606048584}
[INFO:28624 ride:423 2020-09-19 16:43:26,388] After 7717600 frames: loss 24.534327 @ 1119.1 fps. Stats:
{'baseline_loss': 0.02048952691257,
 'entropy_loss': -1.3475831747055054,
 'forward_dynamics_loss': 5.026483058929443,
 'inverse_dynamics_loss': 26.880369186401367,
 'mean_control_rewards': 0.001191969495266676,
 'mean_count_rewards': 0.8402303457260132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.105845694837626e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.105845694837626e-05,
 'pg_loss': -6.045432090759277,
 'total_loss': 24.534326553344727}
[INFO:28624 ride:423 2020-09-19 16:43:31,395] After 7723200 frames: loss 58.546761 @ 1118.5 fps. Stats:
{'baseline_loss': 2.7214367389678955,
 'entropy_loss': -1.3471431732177734,
 'forward_dynamics_loss': 9.462276458740234,
 'inverse_dynamics_loss': 26.89625358581543,
 'mean_control_rewards': 0.0011807894334197044,
 'mean_count_rewards': 0.9192290306091309,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1147608347528148e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002511147642508149,
 'pg_loss': 20.813934326171875,
 'total_loss': 58.54676055908203}
[INFO:28624 ride:423 2020-09-19 16:43:36,401] After 7728800 frames: loss 38.348465 @ 1118.7 fps. Stats:
{'baseline_loss': 0.8398372530937195,
 'entropy_loss': -1.3468281030654907,
 'forward_dynamics_loss': 4.993692398071289,
 'inverse_dynamics_loss': 26.679990768432617,
 'mean_control_rewards': 0.0011021564714610577,
 'mean_count_rewards': 0.8968197107315063,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.0582220056676306e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.0137605806812644,
 'pg_loss': 7.181772232055664,
 'total_loss': 38.34846496582031}
[INFO:28624 ride:423 2020-09-19 16:43:41,407] After 7734400 frames: loss 26.333569 @ 1118.7 fps. Stats:
{'baseline_loss': 0.044879622757434845,
 'entropy_loss': -1.3463207483291626,
 'forward_dynamics_loss': 9.460641860961914,
 'inverse_dynamics_loss': 26.739164352416992,
 'mean_control_rewards': 0.0012867818586528301,
 'mean_count_rewards': 0.9028370380401611,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2349171811365522e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2349171811365522e-05,
 'pg_loss': -8.56479549407959,
 'total_loss': 26.333568572998047}
[INFO:28624 ride:423 2020-09-19 16:43:46,415] After 7740000 frames: loss 37.182571 @ 1118.4 fps. Stats:
{'baseline_loss': 0.9404909610748291,
 'entropy_loss': -1.3474613428115845,
 'forward_dynamics_loss': 4.713774681091309,
 'inverse_dynamics_loss': 26.91718864440918,
 'mean_control_rewards': 0.0011662947945296764,
 'mean_count_rewards': 0.875246524810791,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.1186287338205148e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001261186320334673,
 'pg_loss': 5.95857572555542,
 'total_loss': 37.18257141113281}
[INFO:28624 ride:423 2020-09-19 16:43:51,423] After 7745600 frames: loss 27.459423 @ 1118.4 fps. Stats:
{'baseline_loss': 0.02273591235280037,
 'entropy_loss': -1.346323847770691,
 'forward_dynamics_loss': 8.964649200439453,
 'inverse_dynamics_loss': 26.84808921813965,
 'mean_control_rewards': 0.0011137701803818345,
 'mean_count_rewards': 0.8889836072921753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0584016308712307e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0584016308712307e-05,
 'pg_loss': -7.029726505279541,
 'total_loss': 27.459423065185547}
[INFO:28624 ride:423 2020-09-19 16:43:56,427] After 7751200 frames: loss 23.073582 @ 1119.0 fps. Stats:
{'baseline_loss': 0.027614187449216843,
 'entropy_loss': -1.3469985723495483,
 'forward_dynamics_loss': 5.034857749938965,
 'inverse_dynamics_loss': 26.92132568359375,
 'mean_control_rewards': 0.0011841761879622936,
 'mean_count_rewards': 0.9334301948547363,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.163386696134694e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.163386696134694e-05,
 'pg_loss': -7.563216686248779,
 'total_loss': 23.07358169555664}
[INFO:28624 ride:423 2020-09-19 16:44:01,433] After 7756800 frames: loss 28.048336 @ 1118.8 fps. Stats:
{'baseline_loss': 0.021575666964054108,
 'entropy_loss': -1.3474122285842896,
 'forward_dynamics_loss': 9.354504585266113,
 'inverse_dynamics_loss': 26.98000144958496,
 'mean_control_rewards': 0.0008853263570927083,
 'mean_count_rewards': 0.7707467675209045,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 7.631299922650214e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.631299922650214e-06,
 'pg_loss': -6.960331916809082,
 'total_loss': 28.048336029052734}
[INFO:28624 ride:423 2020-09-19 16:44:06,441] After 7762400 frames: loss 27.413897 @ 1118.5 fps. Stats:
{'baseline_loss': 0.00855865515768528,
 'entropy_loss': -1.346574068069458,
 'forward_dynamics_loss': 4.994053363800049,
 'inverse_dynamics_loss': 27.14821434020996,
 'mean_control_rewards': 0.0013997891219332814,
 'mean_count_rewards': 0.8891435265541077,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3574019249062985e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3574019249062985e-05,
 'pg_loss': -3.3903560638427734,
 'total_loss': 27.413896560668945}
[INFO:28624 ride:423 2020-09-19 16:44:11,445] After 7768000 frames: loss 41.598484 @ 1119.0 fps. Stats:
{'baseline_loss': 0.8386484980583191,
 'entropy_loss': -1.3479653596878052,
 'forward_dynamics_loss': 9.414525032043457,
 'inverse_dynamics_loss': 26.759326934814453,
 'mean_control_rewards': 0.0010384295601397753,
 'mean_count_rewards': 0.9522668719291687,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.0276832654199097e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015010274946689606,
 'pg_loss': 5.933948040008545,
 'total_loss': 41.59848403930664}
[INFO:28624 ride:423 2020-09-19 16:44:16,453] After 7773600 frames: loss 28.041813 @ 1118.5 fps. Stats:
{'baseline_loss': 0.3937903940677643,
 'entropy_loss': -1.3472760915756226,
 'forward_dynamics_loss': 4.742033958435059,
 'inverse_dynamics_loss': 26.75953483581543,
 'mean_control_rewards': 0.0012671267613768578,
 'mean_count_rewards': 0.9621883630752563,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.26277654999285e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762627728283405,
 'pg_loss': -2.5062711238861084,
 'total_loss': 28.041812896728516}
[INFO:28624 ride:423 2020-09-19 16:44:21,457] After 7779200 frames: loss 26.924889 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03566494211554527,
 'entropy_loss': -1.3467167615890503,
 'forward_dynamics_loss': 9.7646484375,
 'inverse_dynamics_loss': 26.966909408569336,
 'mean_control_rewards': 0.0009001051657833159,
 'mean_count_rewards': 0.7920613288879395,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.40642587718321e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.40642587718321e-06,
 'pg_loss': -8.495617866516113,
 'total_loss': 26.924888610839844}
[INFO:28624 ride:423 2020-09-19 16:44:26,462] After 7784000 frames: loss 31.482857 @ 959.1 fps. Stats:
{'baseline_loss': 0.010626625269651413,
 'entropy_loss': -1.3476970195770264,
 'forward_dynamics_loss': 9.903401374816895,
 'inverse_dynamics_loss': 27.010068893432617,
 'mean_control_rewards': 0.0008389484137296677,
 'mean_count_rewards': 0.8640241026878357,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.525834462285275e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.525834462285275e-06,
 'pg_loss': -4.093544006347656,
 'total_loss': 31.48285675048828}
[INFO:28624 ride:423 2020-09-19 16:44:31,468] After 7789600 frames: loss 30.120707 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3967982828617096,
 'entropy_loss': -1.346855640411377,
 'forward_dynamics_loss': 4.5874505043029785,
 'inverse_dynamics_loss': 27.04245376586914,
 'mean_control_rewards': 0.0009826587047427893,
 'mean_count_rewards': 0.8979653716087341,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.347373634227552e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012593476567417383,
 'pg_loss': -0.5591403245925903,
 'total_loss': 30.12070655822754}
[INFO:28624 ride:423 2020-09-19 16:44:36,472] After 7795200 frames: loss 53.426956 @ 1119.1 fps. Stats:
{'baseline_loss': 1.4282294511795044,
 'entropy_loss': -1.3472498655319214,
 'forward_dynamics_loss': 9.041879653930664,
 'inverse_dynamics_loss': 26.995508193969727,
 'mean_control_rewards': 0.0007344071636907756,
 'mean_count_rewards': 0.8463287353515625,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 6.794919045205461e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027506796643137932,
 'pg_loss': 17.3085880279541,
 'total_loss': 53.42695617675781}
[INFO:28624 ride:423 2020-09-19 16:44:41,478] After 7800800 frames: loss 25.026913 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01867654360830784,
 'entropy_loss': -1.3476706743240356,
 'forward_dynamics_loss': 4.985958576202393,
 'inverse_dynamics_loss': 26.85284423828125,
 'mean_control_rewards': 0.0012313331244513392,
 'mean_count_rewards': 0.8626196980476379,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1332345820846967e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1332345820846967e-05,
 'pg_loss': -5.482896327972412,
 'total_loss': 25.026912689208984}
[INFO:28624 ride:423 2020-09-19 16:44:46,484] After 7806400 frames: loss 30.066319 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01518753357231617,
 'entropy_loss': -1.3475714921951294,
 'forward_dynamics_loss': 9.458161354064941,
 'inverse_dynamics_loss': 26.960281372070312,
 'mean_control_rewards': 0.0012878058478236198,
 'mean_count_rewards': 0.941311776638031,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2541677278932184e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2541677278932184e-05,
 'pg_loss': -5.019741058349609,
 'total_loss': 30.06631851196289}
[INFO:28624 ride:423 2020-09-19 16:44:51,490] After 7812000 frames: loss 25.822739 @ 1118.8 fps. Stats:
{'baseline_loss': 0.012850741855800152,
 'entropy_loss': -1.3478447198867798,
 'forward_dynamics_loss': 4.819699287414551,
 'inverse_dynamics_loss': 27.019506454467773,
 'mean_control_rewards': 0.0010397189762443304,
 'mean_count_rewards': 0.8614572286605835,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.742679139890242e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.742679139890242e-06,
 'pg_loss': -4.681473255157471,
 'total_loss': 25.822738647460938}
[INFO:28624 ride:423 2020-09-19 16:44:56,494] After 7817600 frames: loss 35.428825 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5904828310012817,
 'entropy_loss': -1.3479708433151245,
 'forward_dynamics_loss': 9.301876068115234,
 'inverse_dynamics_loss': 27.059772491455078,
 'mean_control_rewards': 0.0008374936296604574,
 'mean_count_rewards': 0.8492967486381531,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 7.4530025813146494e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757453300058842,
 'pg_loss': -0.17533284425735474,
 'total_loss': 35.42882537841797}
[INFO:28624 ride:423 2020-09-19 16:45:01,499] After 7823200 frames: loss 25.597309 @ 1119.0 fps. Stats:
{'baseline_loss': 0.016628427430987358,
 'entropy_loss': -1.3483045101165771,
 'forward_dynamics_loss': 5.462148666381836,
 'inverse_dynamics_loss': 27.05515480041504,
 'mean_control_rewards': 0.0008919479441829026,
 'mean_count_rewards': 0.8266391754150391,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.139820238284301e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.139820238284301e-06,
 'pg_loss': -5.588316917419434,
 'total_loss': 25.597309112548828}
[INFO:28624 ride:423 2020-09-19 16:45:06,501] After 7828800 frames: loss 46.225822 @ 1119.6 fps. Stats:
{'baseline_loss': 0.9909166097640991,
 'entropy_loss': -1.3479925394058228,
 'forward_dynamics_loss': 9.365274429321289,
 'inverse_dynamics_loss': 27.190872192382812,
 'mean_control_rewards': 0.000985258142463863,
 'mean_count_rewards': 0.8613368272781372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.322531695943326e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012593226274475455,
 'pg_loss': 10.026752471923828,
 'total_loss': 46.22582244873047}
[INFO:28624 ride:423 2020-09-19 16:45:11,506] After 7834400 frames: loss 29.385126 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3998037874698639,
 'entropy_loss': -1.347826361656189,
