Creating log directory: ../torchbeast-20200819-001317
Saving arguments to ../torchbeast-20200819-001317/meta.json
Saving messages to ../torchbeast-20200819-001317/out.log
Saving logs data to ../torchbeast-20200819-001317/logs.csv
Saving logs' fields to ../torchbeast-20200819-001317/fields.csv
[INFO:62473 ride:191 2020-08-19 00:13:17,685] Not using CUDA.
 'mean_episode_return': 7.017543792724609,
 'mean_intrinsic_rewards': 0.07293693721294403,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.19793693721294403,
 'pg_loss': 10.47169017791748,
 'total_loss': 551.9862670898438}
[INFO:62473 ride:397 2020-08-19 00:39:40,847] After 304000 frames: loss 551.986267 @ 0.0 fps. Stats:
{'baseline_loss': 26.057844161987305,
 'entropy_loss': -0.08589143306016922,
 'forward_dynamics_loss': 486.71649169921875,
 'inverse_dynamics_loss': 28.82608413696289,
 'mean_control_rewards': 0.1459551900625229,
 'mean_count_rewards': 0.9990950226783752,
 'mean_episode_return': 7.017543792724609,
 'mean_intrinsic_rewards': 0.07293693721294403,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.19793693721294403,
 'pg_loss': 10.47169017791748,
 'total_loss': 551.9862670898438}
[INFO:62473 ride:397 2020-08-19 00:39:45,852] After 304000 frames: loss 551.986267 @ 0.0 fps. Stats:
{'baseline_loss': 26.057844161987305,
 'entropy_loss': -0.08589143306016922,
 'forward_dynamics_loss': 486.71649169921875,
 'inverse_dynamics_loss': 28.82608413696289,
 'mean_control_rewards': 0.1459551900625229,
 'mean_count_rewards': 0.9990950226783752,
 'mean_episode_return': 7.017543792724609,
 'mean_intrinsic_rewards': 0.07293693721294403,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.19793693721294403,
 'pg_loss': 10.47169017791748,
 'total_loss': 551.9862670898438}
[INFO:62473 ride:397 2020-08-19 00:39:50,860] After 307200 frames: loss 781.929871 @ 639.1 fps. Stats:
{'baseline_loss': 132.26577758789062,
 'entropy_loss': -0.0661357045173645,
 'forward_dynamics_loss': 610.4568481445312,
 'inverse_dynamics_loss': 30.128690719604492,
 'mean_control_rewards': 0.33012714982032776,
 'mean_count_rewards': 0.9990847110748291,
 'mean_episode_return': 7.169811248779297,
 'mean_intrinsic_rewards': 0.16459976136684418,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.28334975242614746,
 'pg_loss': 9.144715309143066,
 'total_loss': 781.9298706054688}
[INFO:62473 ride:397 2020-08-19 00:39:55,866] After 307200 frames: loss 781.929871 @ 0.0 fps. Stats:
{'baseline_loss': 132.26577758789062,
 'entropy_loss': -0.0661357045173645,
 'forward_dynamics_loss': 610.4568481445312,
 'inverse_dynamics_loss': 30.128690719604492,
 'mean_control_rewards': 0.33012714982032776,
 'mean_count_rewards': 0.9990847110748291,
 'mean_episode_return': 7.169811248779297,
 'mean_intrinsic_rewards': 0.16459976136684418,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.28334975242614746,
 'pg_loss': 9.144715309143066,
 'total_loss': 781.9298706054688}
[INFO:62473 ride:397 2020-08-19 00:40:00,879] After 310400 frames: loss 695.789185 @ 638.4 fps. Stats:
{'baseline_loss': 108.06343078613281,
 'entropy_loss': -0.06549113988876343,
 'forward_dynamics_loss': 547.79638671875,
 'inverse_dynamics_loss': 29.193143844604492,
 'mean_control_rewards': 0.28781118988990784,
 'mean_count_rewards': 0.9986485838890076,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.1436634659767151,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.23741348087787628,
 'pg_loss': 10.801740646362305,
 'total_loss': 695.7891845703125}
[INFO:62473 ride:397 2020-08-19 00:40:05,885] After 310400 frames: loss 695.789185 @ 0.0 fps. Stats:
{'baseline_loss': 108.06343078613281,
 'entropy_loss': -0.06549113988876343,
 'forward_dynamics_loss': 547.79638671875,
 'inverse_dynamics_loss': 29.193143844604492,
 'mean_control_rewards': 0.28781118988990784,
 'mean_count_rewards': 0.9986485838890076,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.1436634659767151,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.23741348087787628,
 'pg_loss': 10.801740646362305,
 'total_loss': 695.7891845703125}
[INFO:62473 ride:397 2020-08-19 00:40:10,892] After 310400 frames: loss 695.789185 @ 0.0 fps. Stats:
{'baseline_loss': 108.06343078613281,
 'entropy_loss': -0.06549113988876343,
 'forward_dynamics_loss': 547.79638671875,
 'inverse_dynamics_loss': 29.193143844604492,
 'mean_control_rewards': 0.28781118988990784,
 'mean_count_rewards': 0.9986485838890076,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.1436634659767151,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.23741348087787628,
 'pg_loss': 10.801740646362305,
 'total_loss': 695.7891845703125}
[INFO:62473 ride:397 2020-08-19 00:40:15,899] After 313600 frames: loss 476.183960 @ 639.3 fps. Stats:
{'baseline_loss': 33.790958404541016,
 'entropy_loss': -0.06980115920305252,
 'forward_dynamics_loss': 411.36041259765625,
 'inverse_dynamics_loss': 27.707632064819336,
 'mean_control_rewards': 0.15706177055835724,
 'mean_count_rewards': 0.9997254014015198,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.07853084802627563,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.15040583908557892,
 'pg_loss': 3.3947463035583496,
 'total_loss': 476.1839599609375}
[INFO:62473 ride:397 2020-08-19 00:40:20,905] After 313600 frames: loss 476.183960 @ 0.0 fps. Stats:
{'baseline_loss': 33.790958404541016,
 'entropy_loss': -0.06980115920305252,
 'forward_dynamics_loss': 411.36041259765625,
 'inverse_dynamics_loss': 27.707632064819336,
 'mean_control_rewards': 0.15706177055835724,
 'mean_count_rewards': 0.9997254014015198,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.07853084802627563,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.15040583908557892,
 'pg_loss': 3.3947463035583496,
 'total_loss': 476.1839599609375}
[INFO:62473 ride:397 2020-08-19 00:40:25,912] After 313600 frames: loss 476.183960 @ 0.0 fps. Stats:
{'baseline_loss': 33.790958404541016,
 'entropy_loss': -0.06980115920305252,
 'forward_dynamics_loss': 411.36041259765625,
 'inverse_dynamics_loss': 27.707632064819336,
 'mean_control_rewards': 0.15706177055835724,
 'mean_count_rewards': 0.9997254014015198,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.07853084802627563,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.15040583908557892,
 'pg_loss': 3.3947463035583496,
 'total_loss': 476.1839599609375}
[INFO:62473 ride:397 2020-08-19 00:40:30,919] After 316800 frames: loss 620.452148 @ 639.1 fps. Stats:
{'baseline_loss': 43.190399169921875,
 'entropy_loss': -0.07529761642217636,
 'forward_dynamics_loss': 529.9796752929688,
 'inverse_dynamics_loss': 27.585113525390625,
 'mean_control_rewards': 0.3197897970676422,
 'mean_count_rewards': 0.9990812540054321,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.15955834090709686,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.2658083438873291,
 'pg_loss': 19.77228546142578,
 'total_loss': 620.4521484375}
[INFO:62473 ride:397 2020-08-19 00:40:35,926] After 316800 frames: loss 620.452148 @ 0.0 fps. Stats:
{'baseline_loss': 43.190399169921875,
 'entropy_loss': -0.07529761642217636,
 'forward_dynamics_loss': 529.9796752929688,
 'inverse_dynamics_loss': 27.585113525390625,
 'mean_control_rewards': 0.3197897970676422,
 'mean_count_rewards': 0.9990812540054321,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.15955834090709686,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.2658083438873291,
 'pg_loss': 19.77228546142578,
 'total_loss': 620.4521484375}
[INFO:62473 ride:397 2020-08-19 00:40:40,932] After 316800 frames: loss 620.452148 @ 0.0 fps. Stats:
{'baseline_loss': 43.190399169921875,
 'entropy_loss': -0.07529761642217636,
 'forward_dynamics_loss': 529.9796752929688,
 'inverse_dynamics_loss': 27.585113525390625,
 'mean_control_rewards': 0.3197897970676422,
 'mean_count_rewards': 0.9990812540054321,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.15955834090709686,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.2658083438873291,
 'pg_loss': 19.77228546142578,
 'total_loss': 620.4521484375}
[INFO:62473 ride:397 2020-08-19 00:40:45,939] After 320000 frames: loss 651.258362 @ 639.3 fps. Stats:
{'baseline_loss': 86.22592163085938,
 'entropy_loss': -0.0587671622633934,
 'forward_dynamics_loss': 519.9915771484375,
 'inverse_dynamics_loss': 28.160938262939453,
 'mean_control_rewards': 0.323283851146698,
 'mean_count_rewards': 0.9989932179450989,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.16162315011024475,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.2522481679916382,
 'pg_loss': 16.938701629638672,
 'total_loss': 651.2583618164062}
[INFO:62473 ride:397 2020-08-19 00:40:50,946] After 320000 frames: loss 651.258362 @ 0.0 fps. Stats:
{'baseline_loss': 86.22592163085938,
 'entropy_loss': -0.0587671622633934,
 'forward_dynamics_loss': 519.9915771484375,
 'inverse_dynamics_loss': 28.160938262939453,
 'mean_control_rewards': 0.323283851146698,
 'mean_count_rewards': 0.9989932179450989,
 'mean_episode_return': 5.918367385864258,
 'mean_intrinsic_rewards': 0.16162315011024475,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.2522481679916382,
 'pg_loss': 16.938701629638672,
 'total_loss': 651.2583618164062}
[INFO:62473 ride:397 2020-08-19 00:40:55,951] After 323200 frames: loss 497.478363 @ 639.4 fps. Stats:
{'baseline_loss': 77.9480209350586,
 'entropy_loss': -0.07635330408811569,
 'forward_dynamics_loss': 389.19183349609375,
 'inverse_dynamics_loss': 28.737091064453125,
 'mean_control_rewards': 0.14818833768367767,
 'mean_count_rewards': 0.9985561966896057,
 'mean_episode_return': 5.208333492279053,
 'mean_intrinsic_rewards': 0.07409416884183884,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.15221916139125824,
 'pg_loss': 1.6777843236923218,
 'total_loss': 497.4783630371094}
[INFO:62473 ride:397 2020-08-19 00:41:00,959] After 323200 frames: loss 497.478363 @ 0.0 fps. Stats:
{'baseline_loss': 77.9480209350586,
 'entropy_loss': -0.07635330408811569,
 'forward_dynamics_loss': 389.19183349609375,
 'inverse_dynamics_loss': 28.737091064453125,
 'mean_control_rewards': 0.14818833768367767,
 'mean_count_rewards': 0.9985561966896057,
 'mean_episode_return': 5.208333492279053,
 'mean_intrinsic_rewards': 0.07409416884183884,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.15221916139125824,
 'pg_loss': 1.6777843236923218,
 'total_loss': 497.4783630371094}
[INFO:62473 ride:397 2020-08-19 00:41:05,965] After 323200 frames: loss 497.478363 @ 0.0 fps. Stats:
{'baseline_loss': 77.9480209350586,
 'entropy_loss': -0.07635330408811569,
 'forward_dynamics_loss': 389.19183349609375,
 'inverse_dynamics_loss': 28.737091064453125,
 'mean_control_rewards': 0.14818833768367767,
 'mean_count_rewards': 0.9985561966896057,
 'mean_episode_return': 5.208333492279053,
 'mean_intrinsic_rewards': 0.07409416884183884,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.15221916139125824,
 'pg_loss': 1.6777843236923218,
 'total_loss': 497.4783630371094}
[INFO:62473 ride:397 2020-08-19 00:41:10,972] After 326400 frames: loss 586.964355 @ 639.3 fps. Stats:
{'baseline_loss': 81.8399658203125,
 'entropy_loss': -0.08256429433822632,
 'forward_dynamics_loss': 469.27520751953125,
 'inverse_dynamics_loss': 30.38266944885254,
 'mean_control_rewards': 0.18223249912261963,
 'mean_count_rewards': 0.9928869605064392,
 'mean_episode_return': 5.106382846832275,
 'mean_intrinsic_rewards': 0.09111614525318146,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.1661161482334137,
 'pg_loss': 5.549027919769287,
 'total_loss': 586.96435546875}
[INFO:62473 ride:397 2020-08-19 00:41:15,978] After 326400 frames: loss 586.964355 @ 0.0 fps. Stats:
{'baseline_loss': 81.8399658203125,
 'entropy_loss': -0.08256429433822632,
 'forward_dynamics_loss': 469.27520751953125,
 'inverse_dynamics_loss': 30.38266944885254,
 'mean_control_rewards': 0.18223249912261963,
 'mean_count_rewards': 0.9928869605064392,
 'mean_episode_return': 5.106382846832275,
 'mean_intrinsic_rewards': 0.09111614525318146,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.1661161482334137,
 'pg_loss': 5.549027919769287,
 'total_loss': 586.96435546875}
[INFO:62473 ride:397 2020-08-19 00:41:20,991] After 326400 frames: loss 586.964355 @ 0.0 fps. Stats:
{'baseline_loss': 81.8399658203125,
 'entropy_loss': -0.08256429433822632,
 'forward_dynamics_loss': 469.27520751953125,
 'inverse_dynamics_loss': 30.38266944885254,
 'mean_control_rewards': 0.18223249912261963,
 'mean_count_rewards': 0.9928869605064392,
 'mean_episode_return': 5.106382846832275,
 'mean_intrinsic_rewards': 0.09111614525318146,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.1661161482334137,
 'pg_loss': 5.549027919769287,
 'total_loss': 586.96435546875}
[INFO:62473 ride:397 2020-08-19 00:41:25,997] After 329600 frames: loss 414.377899 @ 639.3 fps. Stats:
{'baseline_loss': 44.42912292480469,
 'entropy_loss': -0.08290129899978638,
 'forward_dynamics_loss': 334.39544677734375,
 'inverse_dynamics_loss': 29.887115478515625,
 'mean_control_rewards': 0.046268559992313385,
 'mean_count_rewards': 0.9924907684326172,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.023128656670451164,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.08562865853309631,
 'pg_loss': 5.749128818511963,
 'total_loss': 414.3778991699219}
[INFO:62473 ride:397 2020-08-19 00:41:31,002] After 329600 frames: loss 414.377899 @ 0.0 fps. Stats:
{'baseline_loss': 44.42912292480469,
 'entropy_loss': -0.08290129899978638,
 'forward_dynamics_loss': 334.39544677734375,
 'inverse_dynamics_loss': 29.887115478515625,
 'mean_control_rewards': 0.046268559992313385,
 'mean_count_rewards': 0.9924907684326172,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.023128656670451164,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.08562865853309631,
 'pg_loss': 5.749128818511963,
 'total_loss': 414.3778991699219}
[INFO:62473 ride:397 2020-08-19 00:41:36,008] After 329600 frames: loss 414.377899 @ 0.0 fps. Stats:
{'baseline_loss': 44.42912292480469,
 'entropy_loss': -0.08290129899978638,
 'forward_dynamics_loss': 334.39544677734375,
 'inverse_dynamics_loss': 29.887115478515625,
 'mean_control_rewards': 0.046268559992313385,
 'mean_count_rewards': 0.9924907684326172,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.023128656670451164,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.08562865853309631,
 'pg_loss': 5.749128818511963,
 'total_loss': 414.3778991699219}
[INFO:62473 ride:397 2020-08-19 00:41:41,016] After 332800 frames: loss 698.975830 @ 639.0 fps. Stats:
{'baseline_loss': 106.47693634033203,
 'entropy_loss': -0.07784467935562134,
 'forward_dynamics_loss': 531.1375732421875,
 'inverse_dynamics_loss': 29.86069679260254,
 'mean_control_rewards': 0.28937944769859314,
 'mean_count_rewards': 0.9852502346038818,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.14462809264659882,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.22587810456752777,
 'pg_loss': 31.57844352722168,
 'total_loss': 698.975830078125}
[INFO:62473 ride:397 2020-08-19 00:41:46,023] After 332800 frames: loss 698.975830 @ 0.0 fps. Stats:
{'baseline_loss': 106.47693634033203,
 'entropy_loss': -0.07784467935562134,
 'forward_dynamics_loss': 531.1375732421875,
 'inverse_dynamics_loss': 29.86069679260254,
 'mean_control_rewards': 0.28937944769859314,
 'mean_count_rewards': 0.9852502346038818,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.14462809264659882,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.22587810456752777,
 'pg_loss': 31.57844352722168,
 'total_loss': 698.975830078125}
[INFO:62473 ride:397 2020-08-19 00:41:51,028] After 336000 frames: loss 571.453613 @ 639.4 fps. Stats:
{'baseline_loss': 107.63876342773438,
 'entropy_loss': -0.06937649846076965,
 'forward_dynamics_loss': 430.643798828125,
 'inverse_dynamics_loss': 29.89015007019043,
 'mean_control_rewards': 0.17510947585105896,
 'mean_count_rewards': 0.9643951654434204,
 'mean_episode_return': 4.324324131011963,
 'mean_intrinsic_rewards': 0.08754359930753708,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.13754358887672424,
 'pg_loss': 3.350273609161377,
 'total_loss': 571.45361328125}
[INFO:62473 ride:397 2020-08-19 00:41:56,045] After 336000 frames: loss 571.453613 @ 0.0 fps. Stats:
{'baseline_loss': 107.63876342773438,
 'entropy_loss': -0.06937649846076965,
 'forward_dynamics_loss': 430.643798828125,
 'inverse_dynamics_loss': 29.89015007019043,
 'mean_control_rewards': 0.17510947585105896,
 'mean_count_rewards': 0.9643951654434204,
 'mean_episode_return': 4.324324131011963,
 'mean_intrinsic_rewards': 0.08754359930753708,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.13754358887672424,
 'pg_loss': 3.350273609161377,
 'total_loss': 571.45361328125}
[INFO:62473 ride:397 2020-08-19 00:42:01,056] After 336000 frames: loss 571.453613 @ 0.0 fps. Stats:
{'baseline_loss': 107.63876342773438,
 'entropy_loss': -0.06937649846076965,
 'forward_dynamics_loss': 430.643798828125,
 'inverse_dynamics_loss': 29.89015007019043,
 'mean_control_rewards': 0.17510947585105896,
 'mean_count_rewards': 0.9643951654434204,
 'mean_episode_return': 4.324324131011963,
 'mean_intrinsic_rewards': 0.08754359930753708,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.13754358887672424,
 'pg_loss': 3.350273609161377,
 'total_loss': 571.45361328125}
[INFO:62473 ride:397 2020-08-19 00:42:06,061] After 339200 frames: loss 472.900269 @ 639.4 fps. Stats:
{'baseline_loss': 54.6958122253418,
 'entropy_loss': -0.06890632212162018,
 'forward_dynamics_loss': 383.8150634765625,
 'inverse_dynamics_loss': 29.408767700195312,
 'mean_control_rewards': 0.1010514572262764,
 'mean_count_rewards': 0.963306725025177,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.04915957152843475,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.13040956854820251,
 'pg_loss': 5.049529075622559,
 'total_loss': 472.9002685546875}
[INFO:62473 ride:397 2020-08-19 00:42:11,071] After 339200 frames: loss 472.900269 @ 0.0 fps. Stats:
{'baseline_loss': 54.6958122253418,
 'entropy_loss': -0.06890632212162018,
 'forward_dynamics_loss': 383.8150634765625,
 'inverse_dynamics_loss': 29.408767700195312,
 'mean_control_rewards': 0.1010514572262764,
 'mean_count_rewards': 0.963306725025177,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.04915957152843475,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.13040956854820251,
 'pg_loss': 5.049529075622559,
 'total_loss': 472.9002685546875}
[INFO:62473 ride:397 2020-08-19 00:42:16,080] After 339200 frames: loss 472.900269 @ 0.0 fps. Stats:
{'baseline_loss': 54.6958122253418,
 'entropy_loss': -0.06890632212162018,
 'forward_dynamics_loss': 383.8150634765625,
 'inverse_dynamics_loss': 29.408767700195312,
 'mean_control_rewards': 0.1010514572262764,
