[INFO:281002 ride:397 2020-08-25 00:07:57,038] After 0 frames: loss inf @ 0.0 fps. Stats:
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:10:52,097] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:10:57,107] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:02,113] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:07,118] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:12,124] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:17,132] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:22,143] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:27,150] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:32,160] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:37,165] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:42,171] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:47,178] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:52,184] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:11:57,190] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:02,197] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:07,203] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:12,208] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:17,214] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:22,221] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:27,227] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:32,234] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:37,240] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:42,246] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:47,253] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:52,259] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:12:57,265] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:02,272] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:07,279] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:12,280] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:17,293] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:22,302] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:27,310] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:32,316] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:37,322] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:42,332] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:47,340] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:52,346] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:13:57,352] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:02,359] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:07,365] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:12,373] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:17,379] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:22,380] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:27,386] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
