Creating log directory: ./torchbeast-20200919-024537
Saving arguments to ./torchbeast-20200919-024537/meta.json
Saving messages to ./torchbeast-20200919-024537/out.log
Saving logs data to ./torchbeast-20200919-024537/logs.csv
Saving logs' fields to ./torchbeast-20200919-024537/fields.csv
[INFO:5020 ride:213 2020-09-19 02:45:37,869] Not using CUDA.
 'inverse_dynamics_loss': 20.71872329711914,
 'mean_control_rewards': 0.0008113235235214233,
 'mean_count_rewards': 0.9027687311172485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.677655844418041e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.677655844418041e-07,
 'pg_loss': -0.15469223260879517,
 'total_loss': 26.231054306030273}
[INFO:5020 ride:423 2020-09-19 04:34:44,112] After 5212800 frames: loss 27.390224 @ 1278.8 fps. Stats:
{'baseline_loss': 0.018043426796793938,
 'entropy_loss': -0.02124190144240856,
 'forward_dynamics_loss': 5.678647041320801,
 'inverse_dynamics_loss': 21.755455017089844,
 'mean_control_rewards': 0.0011619924334809184,
 'mean_count_rewards': 0.9133216738700867,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1072451115978765e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126107854768634,
 'pg_loss': -0.04068012908101082,
 'total_loss': 27.39022445678711}
[INFO:5020 ride:423 2020-09-19 04:34:49,117] After 5216000 frames: loss 43.498238 @ 639.4 fps. Stats:
{'baseline_loss': 0.007132453843951225,
 'entropy_loss': -0.022677429020404816,
 'forward_dynamics_loss': 22.072521209716797,
 'inverse_dynamics_loss': 21.629013061523438,
 'mean_control_rewards': 0.0008515242952853441,
 'mean_count_rewards': 0.9472267627716064,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 8.256430987785279e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125825896859169,
 'pg_loss': -0.18775111436843872,
 'total_loss': 43.49823760986328}
[INFO:5020 ride:423 2020-09-19 04:34:54,122] After 5219200 frames: loss 27.922756 @ 639.4 fps. Stats:
{'baseline_loss': 0.03353104740381241,
 'entropy_loss': -0.02212425135076046,
 'forward_dynamics_loss': 6.2241010665893555,
 'inverse_dynamics_loss': 21.769821166992188,
 'mean_control_rewards': 0.0009385588928125799,
 'mean_count_rewards': 0.9106107354164124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.714193882042309e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.714193882042309e-07,
 'pg_loss': -0.08257363736629486,
 'total_loss': 27.92275619506836}
[INFO:5020 ride:423 2020-09-19 04:34:59,129] After 5222400 frames: loss 43.558048 @ 639.3 fps. Stats:
{'baseline_loss': 0.04604288190603256,
 'entropy_loss': -0.022405600175261497,
 'forward_dynamics_loss': 21.208492279052734,
 'inverse_dynamics_loss': 22.23162841796875,
 'mean_control_rewards': 0.0008341610664501786,
 'mean_count_rewards': 0.9372283816337585,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.940553814478335e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125793533399701,
 'pg_loss': 0.09428958594799042,
 'total_loss': 43.558048248291016}
[INFO:5020 ride:423 2020-09-19 04:35:04,136] After 5228800 frames: loss 46.618103 @ 1278.3 fps. Stats:
{'baseline_loss': 0.11936640739440918,
 'entropy_loss': -0.022054990753531456,
 'forward_dynamics_loss': 21.739891052246094,
 'inverse_dynamics_loss': 24.437990188598633,
 'mean_control_rewards': 0.0009463874157518148,
 'mean_count_rewards': 0.9480928182601929,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 9.18687874218449e-07,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021875916048884392,
 'pg_loss': 0.3429129123687744,
 'total_loss': 46.61810302734375}
[INFO:5020 ride:423 2020-09-19 04:35:09,141] After 5232000 frames: loss 31.398977 @ 639.3 fps. Stats:
{'baseline_loss': 0.012246199883520603,
 'entropy_loss': -0.02267402969300747,
 'forward_dynamics_loss': 7.246679782867432,
 'inverse_dynamics_loss': 24.666494369506836,
 'mean_control_rewards': 0.0010787940118461847,
 'mean_count_rewards': 0.9607036113739014,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.060959789356275e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031260603573173285,
 'pg_loss': -0.5037687420845032,
 'total_loss': 31.398977279663086}
[INFO:5020 ride:423 2020-09-19 04:35:14,148] After 5235200 frames: loss 46.965023 @ 639.2 fps. Stats:
{'baseline_loss': 0.003810567781329155,
 'entropy_loss': -0.023156827315688133,
 'forward_dynamics_loss': 22.506305694580078,
 'inverse_dynamics_loss': 24.598936080932617,
 'mean_control_rewards': 0.0009200674248859286,
 'mean_count_rewards': 0.9650769829750061,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.03224929516e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125902032479644,
 'pg_loss': -0.1208721324801445,
 'total_loss': 46.965023040771484}
[INFO:5020 ride:423 2020-09-19 04:35:19,152] After 5238400 frames: loss 32.006157 @ 639.5 fps. Stats:
{'baseline_loss': 0.008584467694163322,
 'entropy_loss': -0.023753704503178596,
 'forward_dynamics_loss': 7.427358150482178,
 'inverse_dynamics_loss': 24.736604690551758,
 'mean_control_rewards': 0.0009605506202206016,
 'mean_count_rewards': 0.9611822366714478,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 9.447753086533339e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031259446404874325,
 'pg_loss': -0.1426362693309784,
 'total_loss': 32.00615692138672}
[INFO:5020 ride:423 2020-09-19 04:35:24,153] After 5241600 frames: loss 47.887634 @ 639.9 fps. Stats:
{'baseline_loss': 0.0016810516826808453,
 'entropy_loss': -0.023749548941850662,
 'forward_dynamics_loss': 22.83647918701172,
 'inverse_dynamics_loss': 25.076366424560547,
 'mean_control_rewards': 0.0009130596881732345,
 'mean_count_rewards': 0.9600661993026733,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.943579246079025e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.943579246079025e-07,
 'pg_loss': -0.003142464440315962,
 'total_loss': 47.88763427734375}
[INFO:5020 ride:423 2020-09-19 04:35:29,160] After 5248000 frames: loss 48.876656 @ 1278.3 fps. Stats:
{'baseline_loss': 0.04910900071263313,
 'entropy_loss': -0.02308625355362892,
 'forward_dynamics_loss': 23.146574020385742,
 'inverse_dynamics_loss': 25.622817993164062,
 'mean_control_rewards': 0.0009417510009370744,
 'mean_count_rewards': 0.9638611078262329,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.210158964378934e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062509202398359776,
 'pg_loss': 0.08124268054962158,
 'total_loss': 48.87665557861328}
[INFO:5020 ride:423 2020-09-19 04:35:34,165] After 5251200 frames: loss 33.876774 @ 639.4 fps. Stats:
{'baseline_loss': 0.06254701316356659,
 'entropy_loss': -0.023359205573797226,
 'forward_dynamics_loss': 7.649686813354492,
 'inverse_dynamics_loss': 25.759418487548828,
 'mean_control_rewards': 0.0009793596109375358,
 'mean_count_rewards': 0.9711725115776062,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 9.693143283584504e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0156259685754776,
 'pg_loss': 0.4284801185131073,
 'total_loss': 33.876773834228516}
[INFO:5020 ride:423 2020-09-19 04:35:39,170] After 5254400 frames: loss 48.283661 @ 639.4 fps. Stats:
{'baseline_loss': 0.003710381453856826,
 'entropy_loss': -0.02434076927602291,
 'forward_dynamics_loss': 23.126590728759766,
 'inverse_dynamics_loss': 25.614852905273438,
 'mean_control_rewards': 0.0009667279664427042,
 'mean_count_rewards': 0.9715913534164429,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 9.565045502313296e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031259560491889715,
 'pg_loss': -0.43715471029281616,
 'total_loss': 48.283660888671875}
[INFO:5020 ride:423 2020-09-19 04:35:44,176] After 5257600 frames: loss 34.080215 @ 639.2 fps. Stats:
{'baseline_loss': 0.037369128316640854,
 'entropy_loss': -0.023618897423148155,
 'forward_dynamics_loss': 7.768436431884766,
 'inverse_dynamics_loss': 25.838668823242188,
 'mean_control_rewards': 0.0011417889036238194,
 'mean_count_rewards': 0.9650143384933472,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 1.1313555887682014e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501129880547523,
 'pg_loss': 0.4593598246574402,
 'total_loss': 34.08021545410156}
[INFO:5020 ride:388 2020-09-19 04:35:49,188] Saving checkpoint to .//torchbeast-20200919-024537/model.tar
[INFO:5020 ride:423 2020-09-19 04:35:49,198] After 5260800 frames: loss 48.211685 @ 637.3 fps. Stats:
{'baseline_loss': 0.054651889950037,
 'entropy_loss': -0.023837178945541382,
 'forward_dynamics_loss': 22.765399932861328,
 'inverse_dynamics_loss': 25.676572799682617,
 'mean_control_rewards': 0.0010395041899755597,
 'mean_count_rewards': 0.9777717590332031,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 1.0313934808436898e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01250102836638689,
 'pg_loss': -0.2611035406589508,
 'total_loss': 48.21168518066406}
[INFO:5020 ride:423 2020-09-19 04:35:54,204] After 5267200 frames: loss 49.598427 @ 1278.6 fps. Stats:
{'baseline_loss': 0.022960783913731575,
 'entropy_loss': -0.024502970278263092,
 'forward_dynamics_loss': 23.084259033203125,
 'inverse_dynamics_loss': 26.416961669921875,
 'mean_control_rewards': 0.000940229743719101,
 'mean_count_rewards': 0.9805437326431274,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 9.370215252602065e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250932812690735,
 'pg_loss': 0.09874547272920609,
 'total_loss': 49.598426818847656}
[INFO:5020 ride:423 2020-09-19 04:35:59,210] After 5270400 frames: loss 34.745434 @ 639.3 fps. Stats:
{'baseline_loss': 0.010736118070781231,
 'entropy_loss': -0.02449050359427929,
 'forward_dynamics_loss': 8.511446952819824,
 'inverse_dynamics_loss': 26.75681495666504,
 'mean_control_rewards': 0.0009949560044333339,
 'mean_count_rewards': 0.9829860925674438,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 9.896689334709663e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375988505780697,
 'pg_loss': -0.5090749263763428,
 'total_loss': 34.74543380737305}
[INFO:5020 ride:423 2020-09-19 04:36:04,216] After 5273600 frames: loss 51.561684 @ 639.3 fps. Stats:
{'baseline_loss': 0.08630523085594177,
 'entropy_loss': -0.02397790551185608,
 'forward_dynamics_loss': 23.679344177246094,
 'inverse_dynamics_loss': 26.960830688476562,
 'mean_control_rewards': 0.0009439561981707811,
 'mean_count_rewards': 0.9817613363265991,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.403091212334402e-07,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025000935420393944,
 'pg_loss': 0.8591826558113098,
 'total_loss': 51.561683654785156}
[INFO:5020 ride:423 2020-09-19 04:36:09,221] After 5280000 frames: loss 52.016045 @ 1278.8 fps. Stats:
{'baseline_loss': 0.015579762868583202,
 'entropy_loss': -0.024767279624938965,
 'forward_dynamics_loss': 24.222026824951172,
 'inverse_dynamics_loss': 26.789169311523438,
 'mean_control_rewards': 0.0009542385232634842,
 'mean_count_rewards': 0.984965443611145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.515112537883397e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.515112537883397e-07,
 'pg_loss': 1.0140336751937866,
 'total_loss': 52.01604461669922}
[INFO:5020 ride:423 2020-09-19 04:36:14,227] After 5283200 frames: loss 34.400528 @ 639.4 fps. Stats:
{'baseline_loss': 0.07890205085277557,
 'entropy_loss': -0.023929515853524208,
 'forward_dynamics_loss': 8.166959762573242,
 'inverse_dynamics_loss': 27.01719093322754,
 'mean_control_rewards': 0.001005798578262329,
 'mean_count_rewards': 0.9864042401313782,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.002285557660798e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018750999122858047,
 'pg_loss': -0.8385931849479675,
 'total_loss': 34.40052795410156}
[INFO:5020 ride:423 2020-09-19 04:36:19,235] After 5286400 frames: loss 52.306587 @ 639.0 fps. Stats:
{'baseline_loss': 0.1748836636543274,
 'entropy_loss': -0.02204207330942154,
 'forward_dynamics_loss': 24.215164184570312,
 'inverse_dynamics_loss': 26.645172119140625,
 'mean_control_rewards': 0.0011059570824727416,
 'mean_count_rewards': 0.978402316570282,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.0967859225274879e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018751095980405807,
 'pg_loss': 1.2934072017669678,
 'total_loss': 52.30658721923828}
[INFO:5020 ride:423 2020-09-19 04:36:24,240] After 5289600 frames: loss 34.815933 @ 639.4 fps. Stats:
{'baseline_loss': 0.07820497453212738,
 'entropy_loss': -0.023503374308347702,
 'forward_dynamics_loss': 7.9169182777404785,
 'inverse_dynamics_loss': 26.60444450378418,
 'mean_control_rewards': 0.0010931807337328792,
 'mean_count_rewards': 0.9768695831298828,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.0860508155019488e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018751082941889763,
 'pg_loss': 0.2398681640625,
 'total_loss': 34.81593322753906}
[INFO:5020 ride:423 2020-09-19 04:36:29,245] After 5296000 frames: loss 34.138214 @ 1278.8 fps. Stats:
{'baseline_loss': 0.06336507946252823,
 'entropy_loss': -0.02319260872900486,
 'forward_dynamics_loss': 7.640593528747559,
 'inverse_dynamics_loss': 26.340255737304688,
 'mean_control_rewards': 0.001009528525173664,
 'mean_count_rewards': 0.9759417772293091,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 9.963099500964745e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01562599278986454,
 'pg_loss': 0.11719022691249847,
 'total_loss': 34.138214111328125}
[INFO:5020 ride:423 2020-09-19 04:36:34,250] After 5299200 frames: loss 50.794632 @ 639.4 fps. Stats:
{'baseline_loss': 0.06728050857782364,
 'entropy_loss': -0.02400229126214981,
 'forward_dynamics_loss': 24.132671356201172,
 'inverse_dynamics_loss': 26.992557525634766,
 'mean_control_rewards': 0.0010666880989447236,
 'mean_count_rewards': 0.9824540019035339,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.0630525366650545e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251062266528606,
 'pg_loss': -0.37387344241142273,
 'total_loss': 50.79463195800781}
[INFO:5020 ride:423 2020-09-19 04:36:39,255] After 5302400 frames: loss 34.571663 @ 639.4 fps. Stats:
{'baseline_loss': 0.15776893496513367,
 'entropy_loss': -0.0227586030960083,
 'forward_dynamics_loss': 7.733208656311035,
 'inverse_dynamics_loss': 26.371885299682617,
 'mean_control_rewards': 0.001120631117373705,
 'mean_count_rewards': 0.965584397315979,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 1.110059884013026e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376106783747673,
 'pg_loss': 0.33155789971351624,
 'total_loss': 34.57166290283203}
[INFO:5020 ride:423 2020-09-19 04:36:44,260] After 5305600 frames: loss 50.503414 @ 639.4 fps. Stats:
{'baseline_loss': 0.12364274263381958,
 'entropy_loss': -0.023186126723885536,
 'forward_dynamics_loss': 23.636444091796875,
 'inverse_dynamics_loss': 26.756423950195312,
 'mean_control_rewards': 0.0009523222106508911,
 'mean_count_rewards': 0.9855864644050598,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 9.499372595200839e-07,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500094100832939,
 'pg_loss': 0.010089453309774399,
 'total_loss': 50.503414154052734}
[INFO:5020 ride:423 2020-09-19 04:36:49,272] After 5308800 frames: loss 34.591705 @ 638.5 fps. Stats:
{'baseline_loss': 0.17282713949680328,
 'entropy_loss': -0.023068444803357124,
 'forward_dynamics_loss': 7.846600532531738,
 'inverse_dynamics_loss': 26.723230361938477,
 'mean_control_rewards': 0.0010114592732861638,
 'mean_count_rewards': 0.9768019318580627,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.0043926295111305e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01250100415199995,
 'pg_loss': -0.12788337469100952,
 'total_loss': 34.591705322265625}
[INFO:5020 ride:423 2020-09-19 04:36:54,278] After 5315200 frames: loss 32.966690 @ 1278.6 fps. Stats:
{'baseline_loss': 0.10294464230537415,
 'entropy_loss': -0.023267311975359917,
 'forward_dynamics_loss': 6.886870384216309,
 'inverse_dynamics_loss': 26.432723999023438,
 'mean_control_rewards': 0.0009874249808490276,
 'mean_count_rewards': 0.9780142307281494,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 9.807880587686668e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625981613993645,
 'pg_loss': -0.4325798451900482,
 'total_loss': 32.96669006347656}
[INFO:5020 ride:423 2020-09-19 04:36:59,283] After 5318400 frames: loss 50.563004 @ 639.4 fps. Stats:
{'baseline_loss': 0.09729206562042236,
 'entropy_loss': -0.02331620641052723,
 'forward_dynamics_loss': 23.78948211669922,
 'inverse_dynamics_loss': 26.49102210998535,
 'mean_control_rewards': 0.0009593872237019241,
 'mean_count_rewards': 0.978809654712677,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 9.542013685859274e-07,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021875949576497078,
 'pg_loss': 0.2085208296775818,
 'total_loss': 50.56300354003906}
[INFO:5020 ride:423 2020-09-19 04:37:04,288] After 5321600 frames: loss 32.967113 @ 639.4 fps. Stats:
{'baseline_loss': 0.06622038036584854,
 'entropy_loss': -0.024348672479391098,
 'forward_dynamics_loss': 6.514304161071777,
 'inverse_dynamics_loss': 26.591108322143555,
 'mean_control_rewards': 0.0009328721207566559,
 'mean_count_rewards': 0.9814172983169556,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 9.295927725361253e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375929832458496,
 'pg_loss': -0.18017029762268066,
 'total_loss': 32.96711349487305}
[INFO:5020 ride:423 2020-09-19 04:37:09,293] After 5324800 frames: loss 51.429726 @ 639.4 fps. Stats:
{'baseline_loss': 0.08305099606513977,
 'entropy_loss': -0.02373548410832882,
 'forward_dynamics_loss': 25.115718841552734,
 'inverse_dynamics_loss': 26.827726364135742,
 'mean_control_rewards': 0.0010321687441319227,
 'mean_count_rewards': 0.9754487872123718,
 'mean_episode_return': 2.3809523582458496,
 'mean_intrinsic_rewards': 1.0275018667016411e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626024454832077,
 'pg_loss': -0.5730329751968384,
 'total_loss': 51.429725646972656}
[INFO:5020 ride:423 2020-09-19 04:37:14,299] After 5331200 frames: loss 52.211708 @ 1278.6 fps. Stats:
{'baseline_loss': 0.1597236543893814,
 'entropy_loss': -0.023480886593461037,
 'forward_dynamics_loss': 25.293371200561523,
 'inverse_dynamics_loss': 26.410385131835938,
 'mean_control_rewards': 0.0009279255755245686,
 'mean_count_rewards': 0.9719790816307068,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 9.145465469373448e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500914745032787,
