Creating log directory: ./torchbeast-20200920-013657
Saving arguments to ./torchbeast-20200920-013657/meta.json
Saving messages to ./torchbeast-20200920-013657/out.log
Saving logs data to ./torchbeast-20200920-013657/logs.csv
Saving logs' fields to ./torchbeast-20200920-013657/fields.csv
[INFO:64556 ride:213 2020-09-20 01:36:57,331] Not using CUDA.
 'mean_total_rewards': 0.0218763779848814,
 'pg_loss': 0.25663259625434875,
 'total_loss': 39.105682373046875}
[INFO:64556 ride:423 2020-09-20 02:56:11,288] After 3628800 frames: loss 31.151407 @ 639.4 fps. Stats:
{'baseline_loss': 0.021069372072815895,
 'entropy_loss': -0.014448157511651516,
 'forward_dynamics_loss': 9.72248363494873,
 'inverse_dynamics_loss': 21.295116424560547,
 'mean_control_rewards': 0.0014020450180396438,
 'mean_count_rewards': 0.9137046933174133,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.3445095419228892e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126345342025161,
 'pg_loss': 0.1271859109401703,
 'total_loss': 31.15140724182129}
[INFO:64556 ride:423 2020-09-20 02:56:16,294] After 3632000 frames: loss 39.692486 @ 639.3 fps. Stats:
{'baseline_loss': 0.027207529172301292,
 'entropy_loss': -0.015180587768554688,
 'forward_dynamics_loss': 18.678133010864258,
 'inverse_dynamics_loss': 21.254987716674805,
 'mean_control_rewards': 0.0012650442076846957,
 'mean_count_rewards': 0.9256123304367065,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 1.2029333902319195e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376201778650284,
 'pg_loss': -0.25266221165657043,
 'total_loss': 39.69248580932617}
[INFO:64556 ride:423 2020-09-20 02:56:21,299] After 3638400 frames: loss 38.618294 @ 1278.8 fps. Stats:
{'baseline_loss': 0.15952365100383759,
 'entropy_loss': -0.014234383590519428,
 'forward_dynamics_loss': 18.303302764892578,
 'inverse_dynamics_loss': 20.18936538696289,
 'mean_control_rewards': 0.0013390110107138753,
 'mean_count_rewards': 0.9305289387702942,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.2811860869987868e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501280754804611,
 'pg_loss': -0.01966271735727787,
 'total_loss': 38.61829376220703}
[INFO:64556 ride:423 2020-09-20 02:56:26,306] After 3641600 frames: loss 28.986382 @ 639.2 fps. Stats:
{'baseline_loss': 0.04389665275812149,
 'entropy_loss': -0.014732019044458866,
 'forward_dynamics_loss': 9.408417701721191,
 'inverse_dynamics_loss': 20.15887451171875,
 'mean_control_rewards': 0.00129942805506289,
 'mean_count_rewards': 0.9072006940841675,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.2526802493084688e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376252070069313,
 'pg_loss': -0.610075056552887,
 'total_loss': 28.98638153076172}
[INFO:64556 ride:423 2020-09-20 02:56:31,311] After 3644800 frames: loss 37.682388 @ 639.4 fps. Stats:
{'baseline_loss': 0.011546135880053043,
 'entropy_loss': -0.014257094822824001,
 'forward_dynamics_loss': 18.369173049926758,
 'inverse_dynamics_loss': 19.439722061157227,
 'mean_control_rewards': 0.001370064215734601,
 'mean_count_rewards': 0.8723822832107544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3088402965877322e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3088402965877322e-06,
 'pg_loss': -0.12379682809114456,
 'total_loss': 37.68238830566406}
[INFO:64556 ride:423 2020-09-20 02:56:36,317] After 3648000 frames: loss 28.856567 @ 639.4 fps. Stats:
{'baseline_loss': 0.08731506764888763,
 'entropy_loss': -0.01396351307630539,
 'forward_dynamics_loss': 9.04629135131836,
 'inverse_dynamics_loss': 19.628074645996094,
 'mean_control_rewards': 0.0013799071311950684,
 'mean_count_rewards': 0.8898470997810364,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.319568127655657e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501318007707596,
 'pg_loss': 0.1088494211435318,
 'total_loss': 28.8565673828125}
[INFO:64556 ride:423 2020-09-20 02:56:41,323] After 3654400 frames: loss 27.937191 @ 1278.3 fps. Stats:
{'baseline_loss': 0.085735023021698,
 'entropy_loss': -0.012015203014016151,
 'forward_dynamics_loss': 8.836187362670898,
 'inverse_dynamics_loss': 19.156238555908203,
 'mean_control_rewards': 0.0012996504083275795,
 'mean_count_rewards': 0.8824155330657959,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.24371251786215e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501243501901627,
 'pg_loss': -0.12895531952381134,
 'total_loss': 27.937191009521484}
[INFO:64556 ride:423 2020-09-20 02:56:46,330] After 3657600 frames: loss 38.223175 @ 639.3 fps. Stats:
{'baseline_loss': 0.17239992320537567,
 'entropy_loss': -0.01252476591616869,
 'forward_dynamics_loss': 18.533052444458008,
 'inverse_dynamics_loss': 19.10392189025879,
 'mean_control_rewards': 0.0017325677908957005,
 'mean_count_rewards': 0.892560601234436,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.643776045057166e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501641176640987,
 'pg_loss': 0.4263228476047516,
 'total_loss': 38.223175048828125}
[INFO:64556 ride:423 2020-09-20 02:56:51,335] After 3660800 frames: loss 28.446949 @ 639.4 fps. Stats:
{'baseline_loss': 0.16099396347999573,
 'entropy_loss': -0.014493273571133614,
 'forward_dynamics_loss': 9.059324264526367,
 'inverse_dynamics_loss': 19.072248458862305,
 'mean_control_rewards': 0.001842138939537108,
 'mean_count_rewards': 0.8832167983055115,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.7406628103344701e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018751738592982292,
 'pg_loss': 0.16887593269348145,
 'total_loss': 28.446949005126953}
[INFO:64556 ride:423 2020-09-20 02:56:56,341] After 3664000 frames: loss 37.758739 @ 639.3 fps. Stats:
{'baseline_loss': 0.10319840908050537,
 'entropy_loss': -0.013566710986196995,
 'forward_dynamics_loss': 17.99614143371582,
 'inverse_dynamics_loss': 19.464818954467773,
 'mean_control_rewards': 0.001551287597976625,
 'mean_count_rewards': 0.8910471200942993,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.4947587487768033e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018751490861177444,
 'pg_loss': 0.20814739167690277,
 'total_loss': 37.75873947143555}
[INFO:64556 ride:423 2020-09-20 02:57:01,346] After 3670400 frames: loss 37.699722 @ 1278.8 fps. Stats:
{'baseline_loss': 0.14697465300559998,
 'entropy_loss': -0.014556522481143475,
 'forward_dynamics_loss': 17.405994415283203,
 'inverse_dynamics_loss': 20.020538330078125,
 'mean_control_rewards': 0.0013554550241678953,
 'mean_count_rewards': 0.9357625842094421,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.2993388054383104e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501299381256104,
 'pg_loss': 0.14077332615852356,
 'total_loss': 37.69972229003906}
[INFO:64556 ride:388 2020-09-20 02:57:06,351] Saving checkpoint to .//torchbeast-20200920-013657/model.tar
[INFO:64556 ride:423 2020-09-20 02:57:06,361] After 3673600 frames: loss 29.524706 @ 638.1 fps. Stats:
{'baseline_loss': 0.07862787693738937,
 'entropy_loss': -0.013228658586740494,
 'forward_dynamics_loss': 9.815975189208984,
 'inverse_dynamics_loss': 19.949796676635742,
 'mean_control_rewards': 0.0013706439640372992,
 'mean_count_rewards': 0.8943040370941162,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 1.3087912975606741e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062513090670108795,
 'pg_loss': -0.3064654469490051,
 'total_loss': 29.52470588684082}
[INFO:64556 ride:423 2020-09-20 02:57:11,367] After 3676800 frames: loss 38.340160 @ 639.2 fps. Stats:
{'baseline_loss': 0.07338275760412216,
 'entropy_loss': -0.012525105848908424,
 'forward_dynamics_loss': 17.85426902770996,
 'inverse_dynamics_loss': 20.32526206970215,
 'mean_control_rewards': 0.0012926629278808832,
 'mean_count_rewards': 0.9190027117729187,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.233625084751111e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376232512295246,
 'pg_loss': 0.0997711643576622,
 'total_loss': 38.34016036987305}
[INFO:64556 ride:423 2020-09-20 02:57:16,371] After 3680000 frames: loss 28.985699 @ 639.6 fps. Stats:
{'baseline_loss': 0.15759067237377167,
 'entropy_loss': -0.012864049524068832,
 'forward_dynamics_loss': 9.386998176574707,
 'inverse_dynamics_loss': 19.40810203552246,
 'mean_control_rewards': 0.0015979367308318615,
 'mean_count_rewards': 0.9218047857284546,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 1.5287015457943198e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01250152662396431,
 'pg_loss': 0.045870766043663025,
 'total_loss': 28.985698699951172}
[INFO:64556 ride:423 2020-09-20 02:57:21,377] After 3686400 frames: loss 30.197243 @ 1278.5 fps. Stats:
{'baseline_loss': 0.23593670129776,
 'entropy_loss': -0.012726349756121635,
 'forward_dynamics_loss': 10.297099113464355,
 'inverse_dynamics_loss': 19.290481567382812,
 'mean_control_rewards': 0.0028242848347872496,
 'mean_count_rewards': 0.9250711798667908,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.740253194133402e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018752742558717728,
 'pg_loss': 0.3864527642726898,
 'total_loss': 30.197242736816406}
[INFO:64556 ride:423 2020-09-20 02:57:26,382] After 3689600 frames: loss 36.207996 @ 639.4 fps. Stats:
{'baseline_loss': 0.13195696473121643,
 'entropy_loss': -0.011637902818620205,
 'forward_dynamics_loss': 17.358375549316406,
 'inverse_dynamics_loss': 19.6445255279541,
 'mean_control_rewards': 0.0022664382122457027,
 'mean_count_rewards': 0.892417311668396,
 'mean_episode_return': 0.43478259444236755,
 'mean_intrinsic_rewards': 2.1836879113834584e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031271842308342457,
 'pg_loss': -0.9152235388755798,
 'total_loss': 36.2079963684082}
[INFO:64556 ride:423 2020-09-20 02:57:31,389] After 3692800 frames: loss 38.516422 @ 639.1 fps. Stats:
{'baseline_loss': 0.12418194115161896,
 'entropy_loss': -0.012730194255709648,
 'forward_dynamics_loss': 17.309541702270508,
 'inverse_dynamics_loss': 20.562883377075195,
 'mean_control_rewards': 0.003343077376484871,
 'mean_count_rewards': 0.9481967091560364,
 'mean_episode_return': 1.4814814329147339,
 'mean_intrinsic_rewards': 3.2467451092088595e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012503249570727348,
 'pg_loss': 0.5325453877449036,
 'total_loss': 38.516422271728516}
[INFO:64556 ride:423 2020-09-20 02:57:36,394] After 3696000 frames: loss 33.165909 @ 639.4 fps. Stats:
{'baseline_loss': 0.21186679601669312,
 'entropy_loss': -0.011793921701610088,
 'forward_dynamics_loss': 13.84411334991455,
 'inverse_dynamics_loss': 19.234695434570312,
 'mean_control_rewards': 0.0018237947952002287,
 'mean_count_rewards': 0.9326472282409668,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 1.7899008071253775e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875179074704647,
 'pg_loss': -0.1129741296172142,
 'total_loss': 33.16590881347656}
[INFO:64556 ride:423 2020-09-20 02:57:41,400] After 3699200 frames: loss 34.611694 @ 639.3 fps. Stats:
{'baseline_loss': 0.18056246638298035,
 'entropy_loss': -0.011368501000106335,
 'forward_dynamics_loss': 14.371895790100098,
 'inverse_dynamics_loss': 19.7197322845459,
 'mean_control_rewards': 0.0021151225082576275,
 'mean_count_rewards': 0.9170638918876648,
 'mean_episode_return': 3.200000047683716,
 'mean_intrinsic_rewards': 2.0446977941901423e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025002047419548035,
 'pg_loss': 0.3508714437484741,
 'total_loss': 34.6116943359375}
[INFO:64556 ride:423 2020-09-20 02:57:46,408] After 3702400 frames: loss 34.914013 @ 639.0 fps. Stats:
{'baseline_loss': 0.19260656833648682,
 'entropy_loss': -0.011001158505678177,
 'forward_dynamics_loss': 15.319917678833008,
 'inverse_dynamics_loss': 19.410871505737305,
 'mean_control_rewards': 0.0014580965507775545,
 'mean_count_rewards': 0.9480651021003723,
 'mean_episode_return': 3.7142856121063232,
 'mean_intrinsic_rewards': 1.4212478163244668e-06,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04062642157077789,
 'pg_loss': 0.001618888694792986,
 'total_loss': 34.91401290893555}
[INFO:64556 ride:423 2020-09-20 02:57:51,413] After 3708800 frames: loss 35.309380 @ 1278.8 fps. Stats:
{'baseline_loss': 0.3131691515445709,
 'entropy_loss': -0.01123290415853262,
 'forward_dynamics_loss': 16.49892234802246,
 'inverse_dynamics_loss': 18.365135192871094,
 'mean_control_rewards': 0.001782632782123983,
 'mean_count_rewards': 0.9242302179336548,
 'mean_episode_return': 2.045454502105713,
 'mean_intrinsic_rewards': 1.6972113598967553e-06,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02812669239938259,
 'pg_loss': 0.14338476955890656,
 'total_loss': 35.30937957763672}
[INFO:64556 ride:423 2020-09-20 02:57:56,419] After 3712000 frames: loss 30.187080 @ 639.3 fps. Stats:
{'baseline_loss': 0.4983246624469757,
 'entropy_loss': -0.010373622179031372,
 'forward_dynamics_loss': 11.139118194580078,
 'inverse_dynamics_loss': 18.49073028564453,
 'mean_control_rewards': 0.001672360929660499,
 'mean_count_rewards': 0.9272612929344177,
 'mean_episode_return': 3.4782607555389404,
 'mean_intrinsic_rewards': 1.6388045196435996e-06,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000163987278938,
 'pg_loss': 0.06928099691867828,
 'total_loss': 30.18708038330078}
[INFO:64556 ride:423 2020-09-20 02:58:01,425] After 3715200 frames: loss 35.577530 @ 639.3 fps. Stats:
{'baseline_loss': 0.24845825135707855,
 'entropy_loss': -0.011402267962694168,
 'forward_dynamics_loss': 17.043363571166992,
 'inverse_dynamics_loss': 18.199567794799805,
 'mean_control_rewards': 0.0016076650936156511,
 'mean_count_rewards': 0.8836853504180908,
 'mean_episode_return': 2.3809523582458496,
 'mean_intrinsic_rewards': 1.5359859162344947e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031251534819602966,
 'pg_loss': 0.09754176437854767,
 'total_loss': 35.57752990722656}
[INFO:64556 ride:423 2020-09-20 02:58:06,430] After 3721600 frames: loss 35.327339 @ 1278.8 fps. Stats:
{'baseline_loss': 0.34489744901657104,
 'entropy_loss': -0.009560259990394115,
 'forward_dynamics_loss': 17.083410263061523,
 'inverse_dynamics_loss': 17.726839065551758,
 'mean_control_rewards': 0.0015901359729468822,
 'mean_count_rewards': 0.8814321756362915,
 'mean_episode_return': 3.095238208770752,
 'mean_intrinsic_rewards': 1.4946022020012606e-06,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04062649607658386,
 'pg_loss': 0.18175363540649414,
 'total_loss': 35.32733917236328}
[INFO:64556 ride:423 2020-09-20 02:58:11,436] After 3724800 frames: loss 28.816723 @ 639.3 fps. Stats:
{'baseline_loss': 0.1342136263847351,
 'entropy_loss': -0.007768177427351475,
 'forward_dynamics_loss': 10.44659423828125,
 'inverse_dynamics_loss': 18.11017608642578,
 'mean_control_rewards': 0.0015129006933420897,
 'mean_count_rewards': 0.8547408580780029,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 1.401686290591897e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025001397356390953,
 'pg_loss': 0.13350680470466614,
 'total_loss': 28.816722869873047}
[INFO:64556 ride:423 2020-09-20 02:58:16,441] After 3728000 frames: loss 34.520790 @ 639.4 fps. Stats:
{'baseline_loss': 0.17537882924079895,
 'entropy_loss': -0.008876362815499306,
 'forward_dynamics_loss': 17.063352584838867,
 'inverse_dynamics_loss': 17.370498657226562,
 'mean_control_rewards': 0.0015024272724986076,
 'mean_count_rewards': 0.7879530191421509,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 1.3668826568391523e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025001365691423416,
 'pg_loss': -0.07956504821777344,
 'total_loss': 34.520790100097656}
[INFO:64556 ride:423 2020-09-20 02:58:21,447] After 3731200 frames: loss 27.340481 @ 639.3 fps. Stats:
{'baseline_loss': 0.1743365228176117,
 'entropy_loss': -0.008407105691730976,
 'forward_dynamics_loss': 10.238728523254395,
 'inverse_dynamics_loss': 16.790380477905273,
 'mean_control_rewards': 0.0013596904464066029,
 'mean_count_rewards': 0.7697969675064087,
 'mean_episode_return': 3.200000047683716,
 'mean_intrinsic_rewards': 1.1900623348992667e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500118501484394,
 'pg_loss': 0.14544181525707245,
 'total_loss': 27.34048080444336}
[INFO:64556 ride:423 2020-09-20 02:58:26,453] After 3737600 frames: loss 27.842953 @ 1278.5 fps. Stats:
{'baseline_loss': 0.1629452109336853,
 'entropy_loss': -0.008094214834272861,
 'forward_dynamics_loss': 10.643365859985352,
 'inverse_dynamics_loss': 16.90281867980957,
 'mean_control_rewards': 0.0013468648539856076,
 'mean_count_rewards': 0.7024312019348145,
 'mean_episode_return': 3.225806474685669,
 'mean_intrinsic_rewards': 1.0918079169641715e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125108778476715,
 'pg_loss': 0.14191684126853943,
 'total_loss': 27.842952728271484}
[INFO:64556 ride:423 2020-09-20 02:58:31,459] After 3740800 frames: loss 35.057785 @ 639.3 fps. Stats:
{'baseline_loss': 0.12393142282962799,
 'entropy_loss': -0.008146585896611214,
 'forward_dynamics_loss': 17.37371826171875,
 'inverse_dynamics_loss': 17.37459373474121,
 'mean_control_rewards': 0.0016163054388016462,
 'mean_count_rewards': 0.765056312084198,
 'mean_episode_return': 2.5714285373687744,
 'mean_intrinsic_rewards': 1.4102608929533744e-06,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02812640741467476,
 'pg_loss': 0.19369105994701385,
 'total_loss': 35.05778503417969}
[INFO:64556 ride:423 2020-09-20 02:58:36,465] After 3744000 frames: loss 28.917658 @ 639.3 fps. Stats:
{'baseline_loss': 0.10875462740659714,
 'entropy_loss': -0.009067459963262081,
 'forward_dynamics_loss': 10.994905471801758,
 'inverse_dynamics_loss': 17.84654426574707,
 'mean_control_rewards': 0.0014176752883940935,
 'mean_count_rewards': 0.798930287361145,
 'mean_episode_return': 1.6129032373428345,
 'mean_intrinsic_rewards': 1.266738308913773e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626268461346626,
 'pg_loss': -0.023478783667087555,
 'total_loss': 28.91765785217285}
[INFO:64556 ride:423 2020-09-20 02:58:41,470] After 3750400 frames: loss 27.566124 @ 1278.7 fps. Stats:
{'baseline_loss': 0.37148958444595337,
 'entropy_loss': -0.008992026560008526,
 'forward_dynamics_loss': 10.172873497009277,
 'inverse_dynamics_loss': 16.76009178161621,
 'mean_control_rewards': 0.0013400012394413352,
 'mean_count_rewards': 0.7767524123191833,
 'mean_episode_return': 5.3125,
 'mean_intrinsic_rewards': 1.1438087312853895e-06,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312613397836685,
