Creating log directory: ./torchbeast-20200920-005233
Saving arguments to ./torchbeast-20200920-005233/meta.json
Saving messages to ./torchbeast-20200920-005233/out.log
Saving logs data to ./torchbeast-20200920-005233/logs.csv
Saving logs' fields to ./torchbeast-20200920-005233/fields.csv
[INFO:80221 ride:213 2020-09-20 00:52:33,849] Not using CUDA.
[INFO:80221 ride:423 2020-09-20 04:05:51,662] After 7433600 frames: loss 14.569101 @ 639.3 fps. Stats:
{'baseline_loss': 0.7624580264091492,
 'entropy_loss': -0.0007371443789452314,
 'forward_dynamics_loss': 8.147714614868164,
 'inverse_dynamics_loss': 5.739465236663818,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990203857421875,
 'mean_episode_return': 3.828125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.07979919016361237,
 'total_loss': 14.569101333618164}
[INFO:80221 ride:423 2020-09-20 04:05:56,668] After 7433600 frames: loss 14.569101 @ 0.0 fps. Stats:
{'baseline_loss': 0.7624580264091492,
 'entropy_loss': -0.0007371443789452314,
 'forward_dynamics_loss': 8.147714614868164,
 'inverse_dynamics_loss': 5.739465236663818,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990203857421875,
 'mean_episode_return': 3.828125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.07979919016361237,
 'total_loss': 14.569101333618164}
[INFO:80221 ride:423 2020-09-20 04:06:01,673] After 7436800 frames: loss 14.095821 @ 639.4 fps. Stats:
{'baseline_loss': 0.5040979385375977,
 'entropy_loss': -0.0009466392220929265,
 'forward_dynamics_loss': 7.4408793449401855,
 'inverse_dynamics_loss': 6.223784923553467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.979977548122406,
 'mean_episode_return': 4.473684310913086,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.07199375331401825,
 'total_loss': 14.095821380615234}
[INFO:80221 ride:423 2020-09-20 04:06:06,678] After 7440000 frames: loss 14.424036 @ 639.4 fps. Stats:
{'baseline_loss': 0.5579524040222168,
 'entropy_loss': -0.0009177465108223259,
 'forward_dynamics_loss': 8.27922534942627,
 'inverse_dynamics_loss': 5.602566242218018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9748750925064087,
 'mean_episode_return': 4.480000019073486,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.014789457432925701,
 'total_loss': 14.424036026000977}
[INFO:80221 ride:423 2020-09-20 04:06:11,683] After 7443200 frames: loss 14.641708 @ 639.3 fps. Stats:
{'baseline_loss': 0.5111338496208191,
 'entropy_loss': -0.0009761919500306249,
 'forward_dynamics_loss': 7.072495460510254,
 'inverse_dynamics_loss': 6.866809368133545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9726036787033081,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.19224558770656586,
 'total_loss': 14.641708374023438}
[INFO:80221 ride:423 2020-09-20 04:06:16,688] After 7446400 frames: loss 15.955315 @ 639.4 fps. Stats:
{'baseline_loss': 0.34800973534584045,
 'entropy_loss': -0.0009302819962613285,
 'forward_dynamics_loss': 8.728720664978027,
 'inverse_dynamics_loss': 6.870388031005859,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9381955862045288,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.009126506745815277,
 'total_loss': 15.955314636230469}
[INFO:80221 ride:423 2020-09-20 04:06:21,694] After 7446400 frames: loss 15.955315 @ 0.0 fps. Stats:
{'baseline_loss': 0.34800973534584045,
 'entropy_loss': -0.0009302819962613285,
 'forward_dynamics_loss': 8.728720664978027,
 'inverse_dynamics_loss': 6.870388031005859,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9381955862045288,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.009126506745815277,
 'total_loss': 15.955314636230469}
[INFO:80221 ride:423 2020-09-20 04:06:26,698] After 7449600 frames: loss 14.068634 @ 639.5 fps. Stats:
{'baseline_loss': 0.5411505103111267,
 'entropy_loss': -0.0009422862785868347,
 'forward_dynamics_loss': 6.996221542358398,
 'inverse_dynamics_loss': 6.575234889984131,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9603172540664673,
 'mean_episode_return': 4.559999942779541,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.043031126260757446,
 'total_loss': 14.068634033203125}
[INFO:80221 ride:423 2020-09-20 04:06:31,703] After 7452800 frames: loss 16.370457 @ 639.4 fps. Stats:
{'baseline_loss': 0.9499745965003967,
 'entropy_loss': -0.0009448204655200243,
 'forward_dynamics_loss': 8.332883834838867,
 'inverse_dynamics_loss': 6.864272594451904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9576765298843384,
 'mean_episode_return': 4.31192684173584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.2242700159549713,
 'total_loss': 16.37045669555664}
[INFO:80221 ride:423 2020-09-20 04:06:36,707] After 7456000 frames: loss 14.003557 @ 639.6 fps. Stats:
{'baseline_loss': 0.9890326261520386,
 'entropy_loss': -0.0007261345162987709,
 'forward_dynamics_loss': 7.248075008392334,
 'inverse_dynamics_loss': 5.742140769958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9804900288581848,
 'mean_episode_return': 5.28000020980835,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.20624999701976776,
 'pg_loss': 0.025034865364432335,
 'total_loss': 14.003557205200195}
[INFO:80221 ride:423 2020-09-20 04:06:41,712] After 7459200 frames: loss 15.136898 @ 639.3 fps. Stats:
{'baseline_loss': 0.4665786325931549,
 'entropy_loss': -0.0008360182400792837,
 'forward_dynamics_loss': 8.263516426086426,
 'inverse_dynamics_loss': 6.605105876922607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.948314368724823,
 'mean_episode_return': 3.865546226501465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.1974678486585617,
 'total_loss': 15.136898040771484}
[INFO:80221 ride:423 2020-09-20 04:06:46,718] After 7462400 frames: loss 14.045591 @ 639.4 fps. Stats:
{'baseline_loss': 0.6360366940498352,
 'entropy_loss': -0.0007288415217772126,
 'forward_dynamics_loss': 7.456141471862793,
 'inverse_dynamics_loss': 6.134524822235107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9796068072319031,
 'mean_episode_return': 5.5284552574157715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.21250000596046448,
 'pg_loss': -0.18038244545459747,
 'total_loss': 14.045591354370117}
[INFO:80221 ride:423 2020-09-20 04:06:51,723] After 7465600 frames: loss 15.218963 @ 639.3 fps. Stats:
{'baseline_loss': 0.6415121555328369,
 'entropy_loss': -0.0007366696372628212,
 'forward_dynamics_loss': 8.198039054870605,
 'inverse_dynamics_loss': 6.39925479888916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9830052852630615,
 'mean_episode_return': 4.435483932495117,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.019107060506939888,
 'total_loss': 15.218962669372559}
[INFO:80221 ride:423 2020-09-20 04:06:56,730] After 7468800 frames: loss 15.719527 @ 639.1 fps. Stats:
{'baseline_loss': 0.575613260269165,
 'entropy_loss': -0.001053241896443069,
 'forward_dynamics_loss': 7.774325370788574,
 'inverse_dynamics_loss': 7.394600868225098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9643903970718384,
 'mean_episode_return': 3.5135135650634766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.02395874634385109,
 'total_loss': 15.719527244567871}
[INFO:80221 ride:423 2020-09-20 04:07:01,736] After 7468800 frames: loss 15.719527 @ 0.0 fps. Stats:
{'baseline_loss': 0.575613260269165,
 'entropy_loss': -0.001053241896443069,
 'forward_dynamics_loss': 7.774325370788574,
 'inverse_dynamics_loss': 7.394600868225098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9643903970718384,
 'mean_episode_return': 3.5135135650634766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.02395874634385109,
 'total_loss': 15.719527244567871}
[INFO:80221 ride:423 2020-09-20 04:07:06,744] After 7472000 frames: loss 15.273802 @ 639.4 fps. Stats:
{'baseline_loss': 0.5470548868179321,
 'entropy_loss': -0.0007413480780087411,
 'forward_dynamics_loss': 8.359803199768066,
 'inverse_dynamics_loss': 6.326162815093994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776391386985779,
 'mean_episode_return': 4.27419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.041522830724716187,
 'total_loss': 15.273801803588867}
[INFO:80221 ride:423 2020-09-20 04:07:11,746] After 7475200 frames: loss 14.775951 @ 639.8 fps. Stats:
{'baseline_loss': 0.9031283259391785,
 'entropy_loss': -0.0009137038141489029,
 'forward_dynamics_loss': 7.409654140472412,
 'inverse_dynamics_loss': 6.3456244468688965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776106476783752,
 'mean_episode_return': 4.6218485832214355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.11845846474170685,
 'total_loss': 14.775951385498047}
[INFO:80221 ride:423 2020-09-20 04:07:16,751] After 7478400 frames: loss 15.843412 @ 639.4 fps. Stats:
{'baseline_loss': 1.2030237913131714,
 'entropy_loss': -0.0009224078967235982,
 'forward_dynamics_loss': 8.250603675842285,
 'inverse_dynamics_loss': 6.741647243499756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9640278816223145,
 'mean_episode_return': 3.966942071914673,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.35094061493873596,
 'total_loss': 15.843412399291992}
[INFO:80221 ride:423 2020-09-20 04:07:21,756] After 7478400 frames: loss 15.843412 @ 0.0 fps. Stats:
{'baseline_loss': 1.2030237913131714,
 'entropy_loss': -0.0009224078967235982,
 'forward_dynamics_loss': 8.250603675842285,
 'inverse_dynamics_loss': 6.741647243499756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9640278816223145,
 'mean_episode_return': 3.966942071914673,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.35094061493873596,
 'total_loss': 15.843412399291992}
[INFO:80221 ride:423 2020-09-20 04:07:26,757] After 7481600 frames: loss 14.472210 @ 640.0 fps. Stats:
{'baseline_loss': 0.7958611249923706,
 'entropy_loss': -0.0009715479682199657,
 'forward_dynamics_loss': 7.502891540527344,
 'inverse_dynamics_loss': 6.507456302642822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724414348602295,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.3330271244049072,
 'total_loss': 14.472209930419922}
[INFO:80221 ride:423 2020-09-20 04:07:31,762] After 7484800 frames: loss 14.758467 @ 639.3 fps. Stats:
{'baseline_loss': 0.8741855621337891,
 'entropy_loss': -0.0005906057776883245,
 'forward_dynamics_loss': 8.451896667480469,
 'inverse_dynamics_loss': 5.487271785736084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961778521537781,
 'mean_episode_return': 4.496124267578125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': -0.05429675057530403,
 'total_loss': 14.758466720581055}
[INFO:80221 ride:423 2020-09-20 04:07:36,767] After 7488000 frames: loss 14.175886 @ 639.5 fps. Stats:
{'baseline_loss': 0.7490168809890747,
 'entropy_loss': -0.0007695864769630134,
 'forward_dynamics_loss': 6.971886157989502,
 'inverse_dynamics_loss': 6.304195404052734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9679709672927856,
 'mean_episode_return': 3.8016529083251953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.15155676007270813,
 'total_loss': 14.175886154174805}
[INFO:80221 ride:423 2020-09-20 04:07:41,773] After 7491200 frames: loss 14.320227 @ 639.2 fps. Stats:
{'baseline_loss': 0.8855885863304138,
 'entropy_loss': -0.0007642623968422413,
 'forward_dynamics_loss': 8.451950073242188,
 'inverse_dynamics_loss': 4.9615678787231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946589469909668,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.021884506568312645,
 'total_loss': 14.320226669311523}
[INFO:80221 ride:423 2020-09-20 04:07:46,779] After 7491200 frames: loss 14.320227 @ 0.0 fps. Stats:
{'baseline_loss': 0.8855885863304138,
 'entropy_loss': -0.0007642623968422413,
 'forward_dynamics_loss': 8.451950073242188,
 'inverse_dynamics_loss': 4.9615678787231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946589469909668,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.021884506568312645,
 'total_loss': 14.320226669311523}
[INFO:80221 ride:423 2020-09-20 04:07:51,784] After 7494400 frames: loss 13.687062 @ 639.3 fps. Stats:
{'baseline_loss': 1.0134282112121582,
 'entropy_loss': -0.0006820929702371359,
 'forward_dynamics_loss': 6.750604629516602,
 'inverse_dynamics_loss': 5.913243293762207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855405688285828,
 'mean_episode_return': 4.297520637512207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.010468513704836369,
 'total_loss': 13.68706226348877}
[INFO:80221 ride:423 2020-09-20 04:07:56,790] After 7497600 frames: loss 15.040228 @ 639.3 fps. Stats:
{'baseline_loss': 0.6629135608673096,
 'entropy_loss': -0.0007578640943393111,
 'forward_dynamics_loss': 8.483945846557617,
 'inverse_dynamics_loss': 5.880862712860107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832794070243835,
 'mean_episode_return': 3.9024391174316406,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.013263227418065071,
 'total_loss': 15.040227890014648}
[INFO:80221 ride:423 2020-09-20 04:08:01,795] After 7500800 frames: loss 14.243074 @ 639.3 fps. Stats:
{'baseline_loss': 1.022938847541809,
 'entropy_loss': -0.0007441495545208454,
 'forward_dynamics_loss': 6.722250461578369,
 'inverse_dynamics_loss': 6.463925361633301,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9741267561912537,
 'mean_episode_return': 4.1880340576171875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.03470376133918762,
 'total_loss': 14.243074417114258}
[INFO:80221 ride:423 2020-09-20 04:08:06,800] After 7504000 frames: loss 14.393591 @ 639.4 fps. Stats:
{'baseline_loss': 0.6459394097328186,
 'entropy_loss': -0.0006209344719536602,
 'forward_dynamics_loss': 8.504775047302246,
 'inverse_dynamics_loss': 5.467222213745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948627948760986,
 'mean_episode_return': 2.9752066135406494,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.22372522950172424,
 'total_loss': 14.393590927124023}
[INFO:80221 ride:423 2020-09-20 04:08:11,806] After 7504000 frames: loss 14.393591 @ 0.0 fps. Stats:
{'baseline_loss': 0.6459394097328186,
 'entropy_loss': -0.0006209344719536602,
 'forward_dynamics_loss': 8.504775047302246,
 'inverse_dynamics_loss': 5.467222213745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9948627948760986,
 'mean_episode_return': 2.9752066135406494,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.22372522950172424,
 'total_loss': 14.393590927124023}
[INFO:80221 ride:423 2020-09-20 04:08:16,812] After 7507200 frames: loss 13.960034 @ 639.3 fps. Stats:
{'baseline_loss': 0.5724798440933228,
 'entropy_loss': -0.0007827527006156743,
 'forward_dynamics_loss': 6.713261127471924,
 'inverse_dynamics_loss': 6.6180620193481445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743361473083496,
 'mean_episode_return': 4.453781604766846,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.05701421946287155,
 'total_loss': 13.960034370422363}
[INFO:80221 ride:423 2020-09-20 04:08:21,819] After 7510400 frames: loss 15.451391 @ 639.2 fps. Stats:
{'baseline_loss': 0.47127464413642883,
 'entropy_loss': -0.0007920149364508688,
 'forward_dynamics_loss': 8.625444412231445,
 'inverse_dynamics_loss': 6.5560150146484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9641293883323669,
 'mean_episode_return': 4.482758522033691,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.20055049657821655,
 'total_loss': 15.451391220092773}
[INFO:80221 ride:423 2020-09-20 04:08:26,826] After 7513600 frames: loss 13.894591 @ 639.2 fps. Stats:
{'baseline_loss': 0.7820771932601929,
 'entropy_loss': -0.0008647455251775682,
 'forward_dynamics_loss': 6.738888740539551,
 'inverse_dynamics_loss': 6.512427806854248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9484707713127136,
 'mean_episode_return': 3.9814815521240234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.137937530875206,
 'total_loss': 13.894591331481934}
[INFO:80221 ride:423 2020-09-20 04:08:31,833] After 7513600 frames: loss 13.894591 @ 0.0 fps. Stats:
{'baseline_loss': 0.7820771932601929,
 'entropy_loss': -0.0008647455251775682,
 'forward_dynamics_loss': 6.738888740539551,
 'inverse_dynamics_loss': 6.512427806854248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9484707713127136,
 'mean_episode_return': 3.9814815521240234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.137937530875206,
 'total_loss': 13.894591331481934}
[INFO:80221 ride:423 2020-09-20 04:08:36,839] After 7516800 frames: loss 15.673426 @ 639.3 fps. Stats:
{'baseline_loss': 0.6092785596847534,
 'entropy_loss': -0.0008025522693060338,
 'forward_dynamics_loss': 8.518935203552246,
 'inverse_dynamics_loss': 6.577218532562256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9661503434181213,
 'mean_episode_return': 4.576271057128906,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.031204689294099808,
 'total_loss': 15.673425674438477}
[INFO:80221 ride:423 2020-09-20 04:08:41,849] After 7520000 frames: loss 14.139154 @ 638.8 fps. Stats:
{'baseline_loss': 0.7732221484184265,
 'entropy_loss': -0.0007012635469436646,
