Creating log directory: ./torchbeast-20200919-022348
Saving arguments to ./torchbeast-20200919-022348/meta.json
Saving messages to ./torchbeast-20200919-022348/out.log
Saving logs data to ./torchbeast-20200919-022348/logs.csv
Saving logs' fields to ./torchbeast-20200919-022348/fields.csv
[INFO:84668 ride:213 2020-09-19 02:23:48,994] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.11795647442340851,
 'total_loss': 15.714887619018555}
[INFO:84668 ride:423 2020-09-19 05:19:28,585] After 8412800 frames: loss 16.185431 @ 639.3 fps. Stats:
{'baseline_loss': 0.9269106984138489,
 'entropy_loss': -0.0024252994917333126,
 'forward_dynamics_loss': 7.062558174133301,
 'inverse_dynamics_loss': 7.683026313781738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.904499351978302,
 'mean_episode_return': 4.466019630432129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.5153608918190002,
 'total_loss': 16.1854305267334}
[INFO:84668 ride:423 2020-09-19 05:19:33,592] After 8416000 frames: loss 14.772104 @ 639.1 fps. Stats:
{'baseline_loss': 0.6327301859855652,
 'entropy_loss': -0.002144899219274521,
 'forward_dynamics_loss': 6.508164882659912,
 'inverse_dynamics_loss': 7.772799015045166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9167675971984863,
 'mean_episode_return': 4.519230842590332,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.1394445300102234,
 'total_loss': 14.772104263305664}
[INFO:84668 ride:423 2020-09-19 05:19:38,597] After 8422400 frames: loss 15.279876 @ 1278.9 fps. Stats:
{'baseline_loss': 0.7025114893913269,
 'entropy_loss': -0.0021144237834960222,
 'forward_dynamics_loss': 6.578996181488037,
 'inverse_dynamics_loss': 7.855666637420654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9448513984680176,
 'mean_episode_return': 5.148514747619629,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.14481595158576965,
 'total_loss': 15.279875755310059}
[INFO:84668 ride:423 2020-09-19 05:19:43,603] After 8425600 frames: loss 15.745633 @ 639.3 fps. Stats:
{'baseline_loss': 0.9219344854354858,
 'entropy_loss': -0.0019468051614239812,
 'forward_dynamics_loss': 7.153628349304199,
 'inverse_dynamics_loss': 7.706055641174316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9123224020004272,
 'mean_episode_return': 4.680850982666016,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.034038614481687546,
 'total_loss': 15.745633125305176}
[INFO:84668 ride:423 2020-09-19 05:19:48,610] After 8428800 frames: loss 15.196615 @ 639.2 fps. Stats:
{'baseline_loss': 0.863057017326355,
 'entropy_loss': -0.002005045535042882,
 'forward_dynamics_loss': 6.544168472290039,
 'inverse_dynamics_loss': 8.018383026123047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9502239227294922,
 'mean_episode_return': 4.134615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.22698883712291718,
 'total_loss': 15.196615219116211}
[INFO:84668 ride:423 2020-09-19 05:19:53,617] After 8432000 frames: loss 16.055201 @ 639.1 fps. Stats:
{'baseline_loss': 1.0759936571121216,
 'entropy_loss': -0.0018361762631684542,
 'forward_dynamics_loss': 7.055107116699219,
 'inverse_dynamics_loss': 8.098697662353516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9348251223564148,
 'mean_episode_return': 4.742268085479736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.17276155948638916,
 'total_loss': 16.055200576782227}
[INFO:84668 ride:423 2020-09-19 05:19:58,625] After 8438400 frames: loss 15.808813 @ 1277.9 fps. Stats:
{'baseline_loss': 0.48564574122428894,
 'entropy_loss': -0.002162669086828828,
 'forward_dynamics_loss': 6.564883708953857,
 'inverse_dynamics_loss': 8.881365776062012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9398670792579651,
 'mean_episode_return': 3.78947377204895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.12091947346925735,
 'total_loss': 15.808813095092773}
[INFO:84668 ride:423 2020-09-19 05:20:03,633] After 8441600 frames: loss 15.475360 @ 639.1 fps. Stats:
{'baseline_loss': 0.6996505856513977,
 'entropy_loss': -0.0017837146297097206,
 'forward_dynamics_loss': 7.163136005401611,
 'inverse_dynamics_loss': 7.581762790679932,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769513010978699,
 'mean_episode_return': 4.464285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.032594259828329086,
 'total_loss': 15.475359916687012}
[INFO:84668 ride:423 2020-09-19 05:20:08,640] After 8444800 frames: loss 15.091427 @ 639.2 fps. Stats:
{'baseline_loss': 0.641189694404602,
 'entropy_loss': -0.0020106083247810602,
 'forward_dynamics_loss': 6.7950029373168945,
 'inverse_dynamics_loss': 7.92866849899292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745833873748779,
 'mean_episode_return': 3.9175257682800293,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.2714236080646515,
 'total_loss': 15.091426849365234}
[INFO:84668 ride:423 2020-09-19 05:20:13,646] After 8448000 frames: loss 15.584165 @ 639.3 fps. Stats:
{'baseline_loss': 1.0668865442276,
 'entropy_loss': -0.0019095487659797072,
 'forward_dynamics_loss': 6.692206382751465,
 'inverse_dynamics_loss': 7.892834663391113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9595274329185486,
 'mean_episode_return': 4.711538314819336,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.0658535361289978,
 'total_loss': 15.5841646194458}
[INFO:84668 ride:423 2020-09-19 05:20:18,650] After 8454400 frames: loss 15.260458 @ 1278.9 fps. Stats:
{'baseline_loss': 0.6046234965324402,
 'entropy_loss': -0.0019646226428449154,
 'forward_dynamics_loss': 6.466207504272461,
 'inverse_dynamics_loss': 7.993087291717529,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9555256366729736,
 'mean_episode_return': 3.7373738288879395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.1985049694776535,
 'total_loss': 15.260457992553711}
[INFO:84668 ride:423 2020-09-19 05:20:23,656] After 8457600 frames: loss 16.076176 @ 639.3 fps. Stats:
{'baseline_loss': 0.8185479640960693,
 'entropy_loss': -0.0018122064648196101,
 'forward_dynamics_loss': 7.0856218338012695,
 'inverse_dynamics_loss': 8.207878112792969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9248712658882141,
 'mean_episode_return': 4.747474670410156,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.03405969217419624,
 'total_loss': 16.076175689697266}
[INFO:84668 ride:423 2020-09-19 05:20:28,664] After 8460800 frames: loss 15.346428 @ 639.1 fps. Stats:
{'baseline_loss': 1.1424670219421387,
 'entropy_loss': -0.0014551456551998854,
 'forward_dynamics_loss': 6.484479904174805,
 'inverse_dynamics_loss': 7.618544101715088,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9334253072738647,
 'mean_episode_return': 4.903846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.10239268094301224,
 'total_loss': 15.346427917480469}
[INFO:84668 ride:423 2020-09-19 05:20:33,671] After 8464000 frames: loss 15.040098 @ 639.2 fps. Stats:
{'baseline_loss': 1.1323118209838867,
 'entropy_loss': -0.0016613141633570194,
 'forward_dynamics_loss': 6.969916820526123,
 'inverse_dynamics_loss': 6.942070960998535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9666523933410645,
 'mean_episode_return': 4.655172348022461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.0025400291197001934,
 'total_loss': 15.040098190307617}
[INFO:84668 ride:423 2020-09-19 05:20:38,676] After 8470400 frames: loss 13.785799 @ 1278.8 fps. Stats:
{'baseline_loss': 1.102109432220459,
 'entropy_loss': -0.0011046016588807106,
 'forward_dynamics_loss': 6.9855828285217285,
 'inverse_dynamics_loss': 5.923566818237305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9775302410125732,
 'mean_episode_return': 4.661016941070557,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.2243552803993225,
 'total_loss': 13.785799026489258}
[INFO:84668 ride:423 2020-09-19 05:20:43,680] After 8473600 frames: loss 13.575333 @ 639.5 fps. Stats:
{'baseline_loss': 0.8658273220062256,
 'entropy_loss': -0.001144695794209838,
 'forward_dynamics_loss': 5.871667861938477,
 'inverse_dynamics_loss': 6.904409885406494,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9274476766586304,
 'mean_episode_return': 4.579439163208008,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.06542792171239853,
 'total_loss': 13.575332641601562}
[INFO:84668 ride:423 2020-09-19 05:20:48,686] After 8476800 frames: loss 15.495625 @ 639.3 fps. Stats:
{'baseline_loss': 0.8135058283805847,
 'entropy_loss': -0.0016117807244881988,
 'forward_dynamics_loss': 7.259682655334473,
 'inverse_dynamics_loss': 7.23403263092041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9467253088951111,
 'mean_episode_return': 4.215686321258545,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.19001565873622894,
 'total_loss': 15.495624542236328}
[INFO:84668 ride:423 2020-09-19 05:20:53,691] After 8483200 frames: loss 14.683641 @ 1278.8 fps. Stats:
{'baseline_loss': 0.6709122061729431,
 'entropy_loss': -0.0013518709456548095,
 'forward_dynamics_loss': 7.203977108001709,
 'inverse_dynamics_loss': 6.912095546722412,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9402185082435608,
 'mean_episode_return': 4.090909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.10199201852083206,
 'total_loss': 14.68364143371582}
[INFO:84668 ride:423 2020-09-19 05:20:58,697] After 8486400 frames: loss 14.205216 @ 639.3 fps. Stats:
{'baseline_loss': 0.8740997910499573,
 'entropy_loss': -0.001524510676972568,
 'forward_dynamics_loss': 6.1917548179626465,
 'inverse_dynamics_loss': 6.814765453338623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9480464458465576,
 'mean_episode_return': 4.811320781707764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.32612109184265137,
 'total_loss': 14.205216407775879}
[INFO:84668 ride:423 2020-09-19 05:21:03,703] After 8489600 frames: loss 15.494316 @ 639.3 fps. Stats:
{'baseline_loss': 0.716705858707428,
 'entropy_loss': -0.001799232792109251,
 'forward_dynamics_loss': 7.167036533355713,
 'inverse_dynamics_loss': 7.8309326171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9034570455551147,
 'mean_episode_return': 3.0612244606018066,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.218559131026268,
 'total_loss': 15.494316101074219}
[INFO:84668 ride:423 2020-09-19 05:21:08,708] After 8492800 frames: loss 15.227257 @ 639.4 fps. Stats:
{'baseline_loss': 0.8061549067497253,
 'entropy_loss': -0.0019385926425457,
 'forward_dynamics_loss': 6.531676769256592,
 'inverse_dynamics_loss': 7.796014308929443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9262506365776062,
 'mean_episode_return': 5.257731914520264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.09534864127635956,
 'total_loss': 15.227256774902344}
[INFO:84668 ride:423 2020-09-19 05:21:13,715] After 8499200 frames: loss 14.266418 @ 1278.3 fps. Stats:
{'baseline_loss': 0.6383819580078125,
 'entropy_loss': -0.0019330154173076153,
 'forward_dynamics_loss': 6.052756309509277,
 'inverse_dynamics_loss': 7.513795375823975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8645491003990173,
 'mean_episode_return': 4.791666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.06341814249753952,
 'total_loss': 14.26641845703125}
[INFO:84668 ride:423 2020-09-19 05:21:18,722] After 8502400 frames: loss 16.705978 @ 639.2 fps. Stats:
{'baseline_loss': 1.1580584049224854,
 'entropy_loss': -0.002098993631079793,
 'forward_dynamics_loss': 7.56082010269165,
 'inverse_dynamics_loss': 7.6145806312561035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9178552031517029,
 'mean_episode_return': 4.387754917144775,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.37461915612220764,
 'total_loss': 16.705978393554688}
[INFO:84668 ride:423 2020-09-19 05:21:23,729] After 8505600 frames: loss 13.522135 @ 639.2 fps. Stats:
{'baseline_loss': 0.6187265515327454,
 'entropy_loss': -0.0018218508921563625,
 'forward_dynamics_loss': 6.051506996154785,
 'inverse_dynamics_loss': 6.8016676902771,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8844808340072632,
 'mean_episode_return': 4.95049524307251,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.052056096494197845,
 'total_loss': 13.522134780883789}
[INFO:84668 ride:423 2020-09-19 05:21:28,734] After 8508800 frames: loss 16.306002 @ 639.4 fps. Stats:
{'baseline_loss': 1.266575574874878,
 'entropy_loss': -0.0019174925982952118,
 'forward_dynamics_loss': 7.463381767272949,
 'inverse_dynamics_loss': 7.291360378265381,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9022146463394165,
 'mean_episode_return': 4.583333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.28660207986831665,
 'total_loss': 16.306001663208008}
[INFO:84668 ride:423 2020-09-19 05:21:33,741] After 8512000 frames: loss 13.745609 @ 639.1 fps. Stats:
{'baseline_loss': 1.2324470281600952,
 'entropy_loss': -0.0018873352091759443,
 'forward_dynamics_loss': 6.043548583984375,
 'inverse_dynamics_loss': 6.3805131912231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9172012209892273,
 'mean_episode_return': 4.526315689086914,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.09098786860704422,
 'total_loss': 13.745609283447266}
[INFO:84668 ride:423 2020-09-19 05:21:38,752] After 8515200 frames: loss 15.658133 @ 638.8 fps. Stats:
{'baseline_loss': 0.7490055561065674,
 'entropy_loss': -0.0021635459270328283,
 'forward_dynamics_loss': 7.250752925872803,
 'inverse_dynamics_loss': 7.744356632232666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8999943733215332,
 'mean_episode_return': 4.411764621734619,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.08381865918636322,
 'total_loss': 15.658132553100586}
[INFO:84668 ride:423 2020-09-19 05:21:43,756] After 8521600 frames: loss 16.335218 @ 1278.9 fps. Stats:
{'baseline_loss': 1.1158849000930786,
 'entropy_loss': -0.00238851853646338,
 'forward_dynamics_loss': 7.191421985626221,
 'inverse_dynamics_loss': 7.997758388519287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8906106352806091,
 'mean_episode_return': 5.402298927307129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.032541774213314056,
 'total_loss': 16.33521842956543}
[INFO:84668 ride:423 2020-09-19 05:21:48,761] After 8524800 frames: loss 14.439781 @ 639.4 fps. Stats:
{'baseline_loss': 0.9134121537208557,
 'entropy_loss': -0.0017897987272590399,
 'forward_dynamics_loss': 6.403479099273682,
 'inverse_dynamics_loss': 6.931056976318359,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9556871652603149,
 'mean_episode_return': 4.563107013702393,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.1936233937740326,
 'total_loss': 14.439781188964844}
[INFO:84668 ride:423 2020-09-19 05:21:53,769] After 8528000 frames: loss 16.049580 @ 639.1 fps. Stats:
{'baseline_loss': 0.8785048723220825,
 'entropy_loss': -0.0025896469596773386,
 'forward_dynamics_loss': 6.709702491760254,
 'inverse_dynamics_loss': 8.567484855651855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8965736627578735,
 'mean_episode_return': 4.893617153167725,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.10352401435375214,
 'total_loss': 16.049579620361328}
[INFO:84668 ride:423 2020-09-19 05:21:58,776] After 8531200 frames: loss 14.975666 @ 639.1 fps. Stats:
{'baseline_loss': 0.583238422870636,
 'entropy_loss': -0.0023382329382002354,
 'forward_dynamics_loss': 6.949573516845703,
 'inverse_dynamics_loss': 7.562567234039307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9215295910835266,
 'mean_episode_return': 4.42307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.11737440526485443,
 'total_loss': 14.975666046142578}
[INFO:84668 ride:423 2020-09-19 05:22:03,783] After 8537600 frames: loss 16.233952 @ 1278.4 fps. Stats:
{'baseline_loss': 0.7839332818984985,
 'entropy_loss': -0.0026939387898892164,
 'forward_dynamics_loss': 6.999197006225586,
 'inverse_dynamics_loss': 8.619490623474121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8825225830078125,
 'mean_episode_return': 4.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.16597424447536469,
 'total_loss': 16.233951568603516}
[INFO:84668 ride:423 2020-09-19 05:22:08,789] After 8540800 frames: loss 16.396133 @ 639.3 fps. Stats:
{'baseline_loss': 0.9008917808532715,
 'entropy_loss': -0.0023098767269402742,
 'forward_dynamics_loss': 7.088537693023682,
 'inverse_dynamics_loss': 8.48049259185791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.931222677230835,
 'mean_episode_return': 5.060240745544434,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.071478933095932,
 'total_loss': 16.396133422851562}
[INFO:84668 ride:423 2020-09-19 05:22:13,796] After 8544000 frames: loss 17.844032 @ 639.1 fps. Stats:
{'baseline_loss': 0.5700538158416748,
 'entropy_loss': -0.0027539099100977182,
 'forward_dynamics_loss': 7.68088436126709,
 'inverse_dynamics_loss': 9.805676460266113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8524105548858643,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
