Creating log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Saving messages to ./torchbeast-20200917-172313/out.log
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:99719 ride:213 2020-09-17 17:23:14,426] Not using CUDA.
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9523255825042725,
 'total_loss': 19.995201110839844}
[INFO:99719 ride:423 2020-09-17 19:12:30,297] After 5289600 frames: loss 17.928297 @ 766.8 fps. Stats:
{'baseline_loss': 0.08118613064289093,
 'entropy_loss': -0.1537666767835617,
 'forward_dynamics_loss': 3.396906852722168,
 'inverse_dynamics_loss': 15.488740921020508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7975283265113831,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8847696185112,
 'total_loss': 17.92829704284668}
[INFO:99719 ride:423 2020-09-17 19:12:35,304] After 5293440 frames: loss 18.508854 @ 767.0 fps. Stats:
{'baseline_loss': 0.07151349633932114,
 'entropy_loss': -0.15388008952140808,
 'forward_dynamics_loss': 3.397026300430298,
 'inverse_dynamics_loss': 15.503252029418945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7999101281166077,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3090585172176361,
 'total_loss': 18.508853912353516}
[INFO:99719 ride:423 2020-09-17 19:12:40,311] After 5297280 frames: loss 16.918751 @ 767.0 fps. Stats:
{'baseline_loss': 0.0043102893978357315,
 'entropy_loss': -0.1522548794746399,
 'forward_dynamics_loss': 3.4572811126708984,
 'inverse_dynamics_loss': 15.476556777954102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7769331336021423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8671435117721558,
 'total_loss': 16.918750762939453}
[INFO:99719 ride:423 2020-09-17 19:12:45,318] After 5303040 frames: loss 18.420067 @ 1150.4 fps. Stats:
{'baseline_loss': 0.016979960724711418,
 'entropy_loss': -0.1552656888961792,
 'forward_dynamics_loss': 4.536604881286621,
 'inverse_dynamics_loss': 15.60163402557373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7545549869537354,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.57988703250885,
 'total_loss': 18.420066833496094}
[INFO:99719 ride:423 2020-09-17 19:12:50,323] After 5306880 frames: loss 19.723631 @ 767.4 fps. Stats:
{'baseline_loss': 0.057733286172151566,
 'entropy_loss': -0.1549907922744751,
 'forward_dynamics_loss': 4.521759510040283,
 'inverse_dynamics_loss': 15.619107246398926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.808047354221344,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.31997883319854736,
 'total_loss': 19.723630905151367}
[INFO:99719 ride:423 2020-09-17 19:12:55,328] After 5310720 frames: loss 20.230873 @ 767.2 fps. Stats:
{'baseline_loss': 0.09936041384935379,
 'entropy_loss': -0.15636515617370605,
 'forward_dynamics_loss': 4.5420637130737305,
 'inverse_dynamics_loss': 15.456618309020996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8115636110305786,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.28919482231140137,
 'total_loss': 20.230873107910156}
[INFO:99719 ride:423 2020-09-17 19:13:00,334] After 5314560 frames: loss 21.148489 @ 767.3 fps. Stats:
{'baseline_loss': 0.11995655298233032,
 'entropy_loss': -0.1562914103269577,
 'forward_dynamics_loss': 4.465407848358154,
 'inverse_dynamics_loss': 15.34648609161377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8298471570014954,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.372929334640503,
 'total_loss': 21.148488998413086}
[INFO:99719 ride:423 2020-09-17 19:13:05,339] After 5318400 frames: loss 18.552961 @ 767.1 fps. Stats:
{'baseline_loss': 0.0027939253486692905,
 'entropy_loss': -0.1558408886194229,
 'forward_dynamics_loss': 4.496768474578857,
 'inverse_dynamics_loss': 15.618492126464844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8096778392791748,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.409252405166626,
 'total_loss': 18.552961349487305}
[INFO:99719 ride:423 2020-09-17 19:13:10,346] After 5322240 frames: loss 18.711536 @ 767.0 fps. Stats:
{'baseline_loss': 0.0017878906801342964,
 'entropy_loss': -0.15608525276184082,
 'forward_dynamics_loss': 4.475347518920898,
 'inverse_dynamics_loss': 15.639123916625977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7960440516471863,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2486369609832764,
 'total_loss': 18.711536407470703}
[INFO:99719 ride:423 2020-09-17 19:13:15,352] After 5326080 frames: loss 18.636421 @ 767.2 fps. Stats:
{'baseline_loss': 0.021846266463398933,
 'entropy_loss': -0.1570747047662735,
 'forward_dynamics_loss': 4.545427322387695,
 'inverse_dynamics_loss': 15.673686027526855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7672412991523743,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4474644660949707,
 'total_loss': 18.63642120361328}
[INFO:99719 ride:423 2020-09-17 19:13:20,357] After 5329920 frames: loss 23.479782 @ 767.2 fps. Stats:
{'baseline_loss': 0.31961116194725037,
 'entropy_loss': -0.15694552659988403,
 'forward_dynamics_loss': 4.5849432945251465,
 'inverse_dynamics_loss': 15.776466369628906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7646583318710327,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.955707550048828,
 'total_loss': 23.479782104492188}
[INFO:99719 ride:388 2020-09-17 19:13:25,367] Saving checkpoint to .//torchbeast-20200917-172313/model.tar
[INFO:99719 ride:423 2020-09-17 19:13:25,418] After 5335680 frames: loss 17.986156 @ 1138.3 fps. Stats:
{'baseline_loss': 0.05576677620410919,
 'entropy_loss': -0.15758883953094482,
 'forward_dynamics_loss': 3.5328011512756348,
 'inverse_dynamics_loss': 15.606635093688965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8019311428070068,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0514568090438843,
 'total_loss': 17.986156463623047}
[INFO:99719 ride:423 2020-09-17 19:13:30,425] After 5337600 frames: loss 19.928911 @ 383.5 fps. Stats:
{'baseline_loss': 0.07632729411125183,
 'entropy_loss': -0.15804894268512726,
 'forward_dynamics_loss': 4.609116554260254,
 'inverse_dynamics_loss': 15.671792984008789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8124738335609436,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.27027642726898193,
 'total_loss': 19.928911209106445}
[INFO:99719 ride:423 2020-09-17 19:13:35,433] After 5341440 frames: loss 18.218956 @ 766.8 fps. Stats:
{'baseline_loss': 0.0039324089884757996,
 'entropy_loss': -0.1584714949131012,
 'forward_dynamics_loss': 4.595453262329102,
 'inverse_dynamics_loss': 15.607924461364746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7617199420928955,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8298827409744263,
 'total_loss': 18.218955993652344}
[INFO:99719 ride:423 2020-09-17 19:13:40,439] After 5345280 frames: loss 18.226957 @ 767.2 fps. Stats:
{'baseline_loss': 0.004335933830589056,
 'entropy_loss': -0.15839305520057678,
 'forward_dynamics_loss': 4.594962120056152,
 'inverse_dynamics_loss': 15.874300956726074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7992261052131653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0882480144500732,
 'total_loss': 18.226957321166992}
[INFO:99719 ride:423 2020-09-17 19:13:45,445] After 5349120 frames: loss 21.779091 @ 767.2 fps. Stats:
{'baseline_loss': 0.1681608259677887,
 'entropy_loss': -0.1582678258419037,
 'forward_dynamics_loss': 4.629578113555908,
 'inverse_dynamics_loss': 15.75499439239502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7740437984466553,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.384625792503357,
 'total_loss': 21.779090881347656}
[INFO:99719 ride:423 2020-09-17 19:13:50,449] After 5354880 frames: loss 19.327469 @ 1151.1 fps. Stats:
{'baseline_loss': 0.08008501678705215,
 'entropy_loss': -0.15880411863327026,
 'forward_dynamics_loss': 3.3121705055236816,
 'inverse_dynamics_loss': 15.850796699523926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.778779923915863,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.24322015047073364,
 'total_loss': 19.327468872070312}
[INFO:99719 ride:423 2020-09-17 19:13:55,457] After 5358720 frames: loss 19.850840 @ 766.8 fps. Stats:
{'baseline_loss': 0.10894204676151276,
 'entropy_loss': -0.1585870087146759,
 'forward_dynamics_loss': 3.3056445121765137,
 'inverse_dynamics_loss': 15.89788818359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7691799998283386,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.696951150894165,
 'total_loss': 19.850839614868164}
[INFO:99719 ride:423 2020-09-17 19:14:00,464] After 5362560 frames: loss 20.890850 @ 767.0 fps. Stats:
{'baseline_loss': 0.19067762792110443,
 'entropy_loss': -0.1575222760438919,
 'forward_dynamics_loss': 3.290727376937866,
 'inverse_dynamics_loss': 15.77667236328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7700764536857605,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.7902958393096924,
 'total_loss': 20.890850067138672}
[INFO:99719 ride:423 2020-09-17 19:14:05,469] After 5366400 frames: loss 18.970617 @ 767.2 fps. Stats:
{'baseline_loss': 0.09994463622570038,
 'entropy_loss': -0.15653398633003235,
 'forward_dynamics_loss': 3.260159492492676,
 'inverse_dynamics_loss': 15.774188041687012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.744914174079895,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.007141461595892906,
 'total_loss': 18.970617294311523}
[INFO:99719 ride:423 2020-09-17 19:14:10,475] After 5370240 frames: loss 20.711695 @ 767.2 fps. Stats:
{'baseline_loss': 0.1384924203157425,
 'entropy_loss': -0.15620332956314087,
 'forward_dynamics_loss': 3.3422164916992188,
 'inverse_dynamics_loss': 15.832846641540527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7824651598930359,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5543419122695923,
 'total_loss': 20.711694717407227}
[INFO:99719 ride:423 2020-09-17 19:14:15,480] After 5374080 frames: loss 19.876760 @ 767.3 fps. Stats:
{'baseline_loss': 0.1398976892232895,
 'entropy_loss': -0.1569969803094864,
 'forward_dynamics_loss': 3.3283534049987793,
 'inverse_dynamics_loss': 15.79002857208252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.801641583442688,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7754777669906616,
 'total_loss': 19.876760482788086}
[INFO:99719 ride:423 2020-09-17 19:14:20,487] After 5377920 frames: loss 19.563364 @ 767.0 fps. Stats:
{'baseline_loss': 0.16069121658802032,
 'entropy_loss': -0.15605226159095764,
 'forward_dynamics_loss': 3.2574126720428467,
 'inverse_dynamics_loss': 15.805269241333008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7480746507644653,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.49604347348213196,
 'total_loss': 19.563364028930664}
[INFO:99719 ride:423 2020-09-17 19:14:25,493] After 5381760 frames: loss 16.399784 @ 767.1 fps. Stats:
{'baseline_loss': 0.03253767266869545,
 'entropy_loss': -0.15565578639507294,
 'forward_dynamics_loss': 3.2465312480926514,
 'inverse_dynamics_loss': 15.592093467712402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7788739800453186,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.3157219886779785,
 'total_loss': 16.399784088134766}
[INFO:99719 ride:423 2020-09-17 19:14:30,501] After 5385600 frames: loss 20.706406 @ 766.9 fps. Stats:
{'baseline_loss': 0.23643450438976288,
 'entropy_loss': -0.15598651766777039,
 'forward_dynamics_loss': 3.2894554138183594,
 'inverse_dynamics_loss': 15.648001670837402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8002736568450928,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.6885007619857788,
 'total_loss': 20.706405639648438}
[INFO:99719 ride:423 2020-09-17 19:14:35,507] After 5389440 frames: loss 18.025234 @ 767.1 fps. Stats:
{'baseline_loss': 0.06039165332913399,
 'entropy_loss': -0.15401756763458252,
 'forward_dynamics_loss': 3.278484582901001,
 'inverse_dynamics_loss': 15.711377143859863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7895647883415222,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8710024952888489,
 'total_loss': 18.02523422241211}
[INFO:99719 ride:423 2020-09-17 19:14:40,513] After 5393280 frames: loss 21.716728 @ 767.2 fps. Stats:
{'baseline_loss': 0.19988301396369934,
 'entropy_loss': -0.154642716050148,
 'forward_dynamics_loss': 3.24882173538208,
 'inverse_dynamics_loss': 15.798500061035156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7936567664146423,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.624166488647461,
 'total_loss': 21.71672821044922}
[INFO:99719 ride:423 2020-09-17 19:14:45,518] After 5397120 frames: loss 20.143860 @ 767.2 fps. Stats:
{'baseline_loss': 0.14038994908332825,
 'entropy_loss': -0.15269668400287628,
 'forward_dynamics_loss': 3.258932113647461,
 'inverse_dynamics_loss': 15.592439651489258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8173789978027344,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.304795265197754,
 'total_loss': 20.14385986328125}
[INFO:99719 ride:423 2020-09-17 19:14:50,524] After 5400960 frames: loss 18.996479 @ 767.2 fps. Stats:
{'baseline_loss': 0.12273890525102615,
 'entropy_loss': -0.15385840833187103,
 'forward_dynamics_loss': 3.3046693801879883,
 'inverse_dynamics_loss': 15.547001838684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8044866919517517,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1759280562400818,
 'total_loss': 18.996479034423828}
[INFO:99719 ride:423 2020-09-17 19:14:55,531] After 5404800 frames: loss 18.454353 @ 767.0 fps. Stats:
{'baseline_loss': 0.1285109668970108,
 'entropy_loss': -0.15374435484409332,
 'forward_dynamics_loss': 3.1940033435821533,
 'inverse_dynamics_loss': 15.563674926757812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8259411454200745,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.2780919075012207,
 'total_loss': 18.45435333251953}
[INFO:99719 ride:423 2020-09-17 19:15:00,539] After 5410560 frames: loss 17.932985 @ 1150.3 fps. Stats:
{'baseline_loss': 0.006816440727561712,
 'entropy_loss': -0.15061026811599731,
 'forward_dynamics_loss': 4.640648365020752,
 'inverse_dynamics_loss': 15.403512954711914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8573497533798218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9673824310302734,
 'total_loss': 17.932985305786133}
[INFO:99719 ride:423 2020-09-17 19:15:05,544] After 5414400 frames: loss 19.035969 @ 767.2 fps. Stats:
{'baseline_loss': 0.08501610904932022,
 'entropy_loss': -0.14910294115543365,
 'forward_dynamics_loss': 4.7546820640563965,
 'inverse_dynamics_loss': 15.341582298278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8376522064208984,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.9962098598480225,
 'total_loss': 19.035968780517578}
[INFO:99719 ride:423 2020-09-17 19:15:10,549] After 5418240 frames: loss 18.685871 @ 767.3 fps. Stats:
{'baseline_loss': 0.005144967697560787,
 'entropy_loss': -0.14824441075325012,
 'forward_dynamics_loss': 4.888249397277832,
 'inverse_dynamics_loss': 15.456196784973145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.825975775718689,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.515475869178772,
 'total_loss': 18.685871124267578}
[INFO:99719 ride:423 2020-09-17 19:15:15,555] After 5422080 frames: loss 21.481848 @ 767.2 fps. Stats:
{'baseline_loss': 0.16420164704322815,
 'entropy_loss': -0.14930586516857147,
 'forward_dynamics_loss': 4.919918060302734,
 'inverse_dynamics_loss': 15.451395988464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8009859323501587,
 'mean_episode_return': 4.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.095637559890747,
 'total_loss': 21.481847763061523}
[INFO:99719 ride:423 2020-09-17 19:15:20,560] After 5425920 frames: loss 21.910778 @ 767.2 fps. Stats:
{'baseline_loss': 0.20442047715187073,
 'entropy_loss': -0.14982947707176208,
 'forward_dynamics_loss': 4.918220520019531,
 'inverse_dynamics_loss': 15.2158784866333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8622503876686096,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
