Creating log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Saving messages to ./torchbeast-20200919-112247/out.log
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:73096 ride:213 2020-09-19 11:22:47,726] Not using CUDA.
[INFO:73096 ride:423 2020-09-19 14:24:32,034] After 8647680 frames: loss 18.073898 @ 1150.4 fps. Stats:
{'baseline_loss': 0.07126982510089874,
 'entropy_loss': -0.15567797422409058,
 'forward_dynamics_loss': 3.2684144973754883,
 'inverse_dynamics_loss': 15.758749961853027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7554096579551697,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8688586354255676,
 'total_loss': 18.073898315429688}
[INFO:73096 ride:423 2020-09-19 14:24:37,038] After 8649600 frames: loss 16.399725 @ 383.7 fps. Stats:
{'baseline_loss': 0.10893207788467407,
 'entropy_loss': -0.1546705812215805,
 'forward_dynamics_loss': 0.7291736602783203,
 'inverse_dynamics_loss': 15.801289558410645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.777002215385437,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.08499947935342789,
 'total_loss': 16.39972496032715}
[INFO:73096 ride:423 2020-09-19 14:24:42,045] After 8655360 frames: loss 19.035202 @ 1150.5 fps. Stats:
{'baseline_loss': 0.07913462072610855,
 'entropy_loss': -0.1536804884672165,
 'forward_dynamics_loss': 3.224663496017456,
 'inverse_dynamics_loss': 15.745637893676758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7585465312004089,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.13944604992866516,
 'total_loss': 19.035202026367188}
[INFO:73096 ride:423 2020-09-19 14:24:47,051] After 8659200 frames: loss 17.528896 @ 767.1 fps. Stats:
{'baseline_loss': 0.0038964988198131323,
 'entropy_loss': -0.15423738956451416,
 'forward_dynamics_loss': 3.2436275482177734,
 'inverse_dynamics_loss': 15.760272026062012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7795109152793884,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3246628046035767,
 'total_loss': 17.52889633178711}
[INFO:73096 ride:423 2020-09-19 14:24:52,057] After 8663040 frames: loss 17.755087 @ 767.2 fps. Stats:
{'baseline_loss': 0.0033452375791966915,
 'entropy_loss': -0.15494130551815033,
 'forward_dynamics_loss': 3.287767171859741,
 'inverse_dynamics_loss': 15.782541275024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.765638530254364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1636261940002441,
 'total_loss': 17.75508689880371}
[INFO:73096 ride:423 2020-09-19 14:24:57,061] After 8666880 frames: loss 17.326874 @ 767.4 fps. Stats:
{'baseline_loss': 0.004986902698874474,
 'entropy_loss': -0.15365950763225555,
 'forward_dynamics_loss': 3.237452507019043,
 'inverse_dynamics_loss': 15.741630554199219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7792842984199524,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5035368204116821,
 'total_loss': 17.326873779296875}
[INFO:73096 ride:423 2020-09-19 14:25:02,066] After 8670720 frames: loss 21.775604 @ 767.3 fps. Stats:
{'baseline_loss': 0.26051822304725647,
 'entropy_loss': -0.1565677970647812,
 'forward_dynamics_loss': 3.308743953704834,
 'inverse_dynamics_loss': 15.808061599731445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7372867465019226,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.5548489093780518,
 'total_loss': 21.775604248046875}
[INFO:73096 ride:423 2020-09-19 14:25:07,072] After 8674560 frames: loss 19.896545 @ 767.2 fps. Stats:
{'baseline_loss': 0.12580712139606476,
 'entropy_loss': -0.1536080241203308,
 'forward_dynamics_loss': 3.301825523376465,
 'inverse_dynamics_loss': 15.807700157165527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6958593130111694,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8148211240768433,
 'total_loss': 19.89654541015625}
[INFO:73096 ride:423 2020-09-19 14:25:12,078] After 8678400 frames: loss 18.534086 @ 767.1 fps. Stats:
{'baseline_loss': 0.03214872255921364,
 'entropy_loss': -0.15014132857322693,
 'forward_dynamics_loss': 3.3200571537017822,
 'inverse_dynamics_loss': 15.682069778442383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7083218097686768,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.35004884004592896,
 'total_loss': 18.534086227416992}
[INFO:73096 ride:423 2020-09-19 14:25:17,084] After 8682240 frames: loss 17.111954 @ 767.2 fps. Stats:
{'baseline_loss': 0.004276192747056484,
 'entropy_loss': -0.153303325176239,
 'forward_dynamics_loss': 3.315356731414795,
 'inverse_dynamics_loss': 15.59903621673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.780486524105072,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6534113883972168,
 'total_loss': 17.111953735351562}
[INFO:73096 ride:423 2020-09-19 14:25:22,090] After 8686080 frames: loss 23.010691 @ 767.1 fps. Stats:
{'baseline_loss': 0.3401946723461151,
 'entropy_loss': -0.15434196591377258,
 'forward_dynamics_loss': 3.3188400268554688,
 'inverse_dynamics_loss': 15.588752746582031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7769898772239685,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.917245388031006,
 'total_loss': 23.010690689086914}
[INFO:73096 ride:423 2020-09-19 14:25:27,096] After 8689920 frames: loss 17.212910 @ 767.2 fps. Stats:
{'baseline_loss': 0.005128026939928532,
 'entropy_loss': -0.15505068004131317,
 'forward_dynamics_loss': 3.3485913276672363,
 'inverse_dynamics_loss': 15.594794273376465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7508216500282288,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5805524587631226,
 'total_loss': 17.212909698486328}
[INFO:73096 ride:423 2020-09-19 14:25:32,102] After 8693760 frames: loss 19.451426 @ 767.1 fps. Stats:
{'baseline_loss': 0.09260361641645432,
 'entropy_loss': -0.15468767285346985,
 'forward_dynamics_loss': 3.3303885459899902,
 'inverse_dynamics_loss': 15.515292167663574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8133203983306885,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6678293347358704,
 'total_loss': 19.451425552368164}
[INFO:73096 ride:423 2020-09-19 14:25:37,106] After 8697600 frames: loss 19.737923 @ 767.3 fps. Stats:
{'baseline_loss': 0.12916570901870728,
 'entropy_loss': -0.15490485727787018,
 'forward_dynamics_loss': 3.374850273132324,
 'inverse_dynamics_loss': 15.535418510437012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7207611203193665,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8533933162689209,
 'total_loss': 19.73792266845703}
[INFO:73096 ride:423 2020-09-19 14:25:42,111] After 8703360 frames: loss 17.448751 @ 1150.9 fps. Stats:
{'baseline_loss': 0.16118840873241425,
 'entropy_loss': -0.1555679440498352,
 'forward_dynamics_loss': 0.7390215992927551,
 'inverse_dynamics_loss': 15.60333251953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7629225254058838,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1007765531539917,
 'total_loss': 17.44875144958496}
[INFO:73096 ride:423 2020-09-19 14:25:47,116] After 8707200 frames: loss 15.709811 @ 767.3 fps. Stats:
{'baseline_loss': 0.0724109634757042,
 'entropy_loss': -0.1560792326927185,
 'forward_dynamics_loss': 0.790274441242218,
 'inverse_dynamics_loss': 15.775871276855469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.750360906124115,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7726662755012512,
 'total_loss': 15.709811210632324}
[INFO:73096 ride:423 2020-09-19 14:25:52,122] After 8711040 frames: loss 17.014660 @ 767.2 fps. Stats:
{'baseline_loss': 0.12926022708415985,
 'entropy_loss': -0.15496477484703064,
 'forward_dynamics_loss': 0.747556209564209,
 'inverse_dynamics_loss': 15.722780227661133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7991933226585388,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5700275301933289,
 'total_loss': 17.014659881591797}
[INFO:73096 ride:423 2020-09-19 14:25:57,128] After 8714880 frames: loss 17.259747 @ 767.2 fps. Stats:
{'baseline_loss': 0.1736501008272171,
 'entropy_loss': -0.15636169910430908,
 'forward_dynamics_loss': 0.7372833490371704,
 'inverse_dynamics_loss': 15.733217239379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7751216292381287,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7719568610191345,
 'total_loss': 17.259746551513672}
[INFO:73096 ride:423 2020-09-19 14:26:02,132] After 8718720 frames: loss 15.990724 @ 767.3 fps. Stats:
{'baseline_loss': 0.08975957334041595,
 'entropy_loss': -0.15450997650623322,
 'forward_dynamics_loss': 0.7754001021385193,
 'inverse_dynamics_loss': 15.756522178649902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7345373630523682,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4764484465122223,
 'total_loss': 15.990723609924316}
[INFO:73096 ride:423 2020-09-19 14:26:07,139] After 8722560 frames: loss 16.099567 @ 766.9 fps. Stats:
{'baseline_loss': 0.028507569804787636,
 'entropy_loss': -0.15430444478988647,
 'forward_dynamics_loss': 0.7681324481964111,
 'inverse_dynamics_loss': 15.859809875488281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7569984793663025,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4025770425796509,
 'total_loss': 16.099567413330078}
[INFO:73096 ride:423 2020-09-19 14:26:12,144] After 8726400 frames: loss 15.669103 @ 767.3 fps. Stats:
{'baseline_loss': 0.038957156240940094,
 'entropy_loss': -0.15263693034648895,
 'forward_dynamics_loss': 0.7391161322593689,
 'inverse_dynamics_loss': 15.691169738769531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7419263124465942,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6475030183792114,
 'total_loss': 15.669102668762207}
[INFO:73096 ride:423 2020-09-19 14:26:17,149] After 8730240 frames: loss 15.778798 @ 767.3 fps. Stats:
{'baseline_loss': 0.015049894340336323,
 'entropy_loss': -0.1521458774805069,
 'forward_dynamics_loss': 0.7515260577201843,
 'inverse_dynamics_loss': 15.802850723266602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.786348283290863,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6384824514389038,
 'total_loss': 15.77879810333252}
[INFO:73096 ride:423 2020-09-19 14:26:22,154] After 8734080 frames: loss 14.941147 @ 767.3 fps. Stats:
{'baseline_loss': 0.00381487631238997,
 'entropy_loss': -0.15482363104820251,
 'forward_dynamics_loss': 0.7356786727905273,
 'inverse_dynamics_loss': 15.859562873840332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7749385237693787,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5030862092971802,
 'total_loss': 14.941146850585938}
[INFO:73096 ride:423 2020-09-19 14:26:27,159] After 8737920 frames: loss 15.856285 @ 767.3 fps. Stats:
{'baseline_loss': 0.057172469794750214,
 'entropy_loss': -0.1550273448228836,
 'forward_dynamics_loss': 0.7243383526802063,
 'inverse_dynamics_loss': 15.768111228942871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7175208330154419,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5383092761039734,
 'total_loss': 15.856285095214844}
[INFO:73096 ride:423 2020-09-19 14:26:32,166] After 8741760 frames: loss 14.754649 @ 767.0 fps. Stats:
{'baseline_loss': 0.004330172669142485,
 'entropy_loss': -0.1556483656167984,
 'forward_dynamics_loss': 0.7571801543235779,
 'inverse_dynamics_loss': 15.796663284301758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7117834687232971,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6478761434555054,
 'total_loss': 14.75464916229248}
[INFO:73096 ride:423 2020-09-19 14:26:37,171] After 8745600 frames: loss 15.408340 @ 767.3 fps. Stats:
{'baseline_loss': 0.013223361223936081,
 'entropy_loss': -0.15543605387210846,
 'forward_dynamics_loss': 0.765243649482727,
 'inverse_dynamics_loss': 15.757052421569824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6567420959472656,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9717427492141724,
 'total_loss': 15.408340454101562}
[INFO:73096 ride:423 2020-09-19 14:26:42,176] After 8749440 frames: loss 15.575342 @ 767.3 fps. Stats:
{'baseline_loss': 0.027171960100531578,
 'entropy_loss': -0.15582631528377533,
 'forward_dynamics_loss': 0.7555569410324097,
 'inverse_dynamics_loss': 15.622883796691895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6613253355026245,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6744439601898193,
 'total_loss': 15.575342178344727}
[INFO:73096 ride:423 2020-09-19 14:26:47,183] After 8753280 frames: loss 17.743176 @ 767.0 fps. Stats:
{'baseline_loss': 0.11446645855903625,
 'entropy_loss': -0.15542630851268768,
 'forward_dynamics_loss': 0.7532658576965332,
 'inverse_dynamics_loss': 15.625358581542969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.66796875,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.405511498451233,
 'total_loss': 17.743175506591797}
[INFO:73096 ride:423 2020-09-19 14:26:52,189] After 8757120 frames: loss 14.621329 @ 767.1 fps. Stats:
{'baseline_loss': 0.0037816609255969524,
 'entropy_loss': -0.15439538657665253,
 'forward_dynamics_loss': 0.6986579895019531,
 'inverse_dynamics_loss': 15.657600402832031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6902043223381042,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5843157768249512,
 'total_loss': 14.621329307556152}
[INFO:73096 ride:423 2020-09-19 14:26:57,194] After 8760960 frames: loss 16.400797 @ 767.3 fps. Stats:
{'baseline_loss': 0.0619373545050621,
 'entropy_loss': -0.15427245199680328,
 'forward_dynamics_loss': 0.6882190108299255,
 'inverse_dynamics_loss': 15.745610237121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6864734888076782,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.059303466230630875,
 'total_loss': 16.40079689025879}
[INFO:73096 ride:423 2020-09-19 14:27:02,201] After 8764800 frames: loss 13.957844 @ 767.0 fps. Stats:
{'baseline_loss': 0.007645930163562298,
 'entropy_loss': -0.15567679703235626,
 'forward_dynamics_loss': 0.6916205883026123,
 'inverse_dynamics_loss': 15.68937873840332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7623100280761719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2751240730285645,
 'total_loss': 13.957843780517578}
[INFO:73096 ride:423 2020-09-19 14:27:07,206] After 8770560 frames: loss 20.703497 @ 1150.9 fps. Stats:
{'baseline_loss': 0.19695788621902466,
 'entropy_loss': -0.1564255803823471,
 'forward_dynamics_loss': 3.283128499984741,
 'inverse_dynamics_loss': 15.696365356445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.746550977230072,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.6834707260131836,
 'total_loss': 20.7034969329834}
[INFO:73096 ride:423 2020-09-19 14:27:12,211] After 8774400 frames: loss 19.115276 @ 767.3 fps. Stats:
{'baseline_loss': 0.10868819802999496,
 'entropy_loss': -0.15644198656082153,
 'forward_dynamics_loss': 3.236013889312744,
 'inverse_dynamics_loss': 15.835936546325684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7169035077095032,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.09107888489961624,
 'total_loss': 19.115276336669922}
[INFO:73096 ride:423 2020-09-19 14:27:17,216] After 8778240 frames: loss 19.246120 @ 767.3 fps. Stats:
{'baseline_loss': 0.10900046676397324,
 'entropy_loss': -0.15555861592292786,
 'forward_dynamics_loss': 3.2625389099121094,
 'inverse_dynamics_loss': 15.852675437927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.730076789855957,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.17746451497077942,
 'total_loss': 19.24612045288086}
[INFO:73096 ride:423 2020-09-19 14:27:22,221] After 8782080 frames: loss 19.719053 @ 767.3 fps. Stats:
{'baseline_loss': 0.1607503741979599,
 'entropy_loss': -0.1534348428249359,
 'forward_dynamics_loss': 3.296987533569336,
 'inverse_dynamics_loss': 15.712625503540039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.685813307762146,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7021245360374451,
 'total_loss': 19.719053268432617}
[INFO:73096 ride:423 2020-09-19 14:27:27,229] After 8785920 frames: loss 17.198181 @ 766.9 fps. Stats:
{'baseline_loss': 0.003638605820015073,
 'entropy_loss': -0.15575528144836426,
 'forward_dynamics_loss': 3.2905421257019043,
