Creating log directory: ./torchbeast-20200917-205605
Saving arguments to ./torchbeast-20200917-205605/meta.json
Saving messages to ./torchbeast-20200917-205605/out.log
Saving logs data to ./torchbeast-20200917-205605/logs.csv
Saving logs' fields to ./torchbeast-20200917-205605/fields.csv
[INFO:48674 ride:213 2020-09-17 20:56:05,569] Not using CUDA.
[INFO:48674 ride:423 2020-09-18 00:06:47,360] After 9335040 frames: loss 22.256111 @ 766.7 fps. Stats:
{'baseline_loss': 0.5514761209487915,
 'entropy_loss': -0.1530533879995346,
 'forward_dynamics_loss': 2.0097854137420654,
 'inverse_dynamics_loss': 15.257979393005371,
 'mean_control_rewards': 3.6456611269386485e-05,
 'mean_count_rewards': 0.8051868081092834,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 1.6795047486084513e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026058459654450417,
 'pg_loss': 4.589922904968262,
 'total_loss': 22.25611114501953}
[INFO:48674 ride:423 2020-09-18 00:06:52,369] After 9338880 frames: loss 14.935810 @ 766.7 fps. Stats:
{'baseline_loss': 0.005024484358727932,
 'entropy_loss': -0.15360189974308014,
 'forward_dynamics_loss': 1.9991779327392578,
 'inverse_dynamics_loss': 15.351076126098633,
 'mean_control_rewards': 4.1834635339910164e-05,
 'mean_count_rewards': 0.8415659070014954,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0202473024255596e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0202473024255596e-05,
 'pg_loss': -2.26586651802063,
 'total_loss': 14.935810089111328}
[INFO:48674 ride:423 2020-09-18 00:06:57,378] After 9342720 frames: loss 18.105778 @ 766.8 fps. Stats:
{'baseline_loss': 0.24842318892478943,
 'entropy_loss': -0.15376999974250793,
 'forward_dynamics_loss': 2.0231552124023438,
 'inverse_dynamics_loss': 15.155261039733887,
 'mean_control_rewards': 4.414868453750387e-05,
 'mean_count_rewards': 0.8610828518867493,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 2.136585499101784e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010438033379614353,
 'pg_loss': 0.8327078819274902,
 'total_loss': 18.105777740478516}
[INFO:48674 ride:423 2020-09-18 00:07:02,383] After 9348480 frames: loss 15.792582 @ 1151.0 fps. Stats:
{'baseline_loss': 0.004849203862249851,
 'entropy_loss': -0.15419787168502808,
 'forward_dynamics_loss': 2.637075424194336,
 'inverse_dynamics_loss': 15.427958488464355,
 'mean_control_rewards': 3.540592297213152e-05,
 'mean_count_rewards': 0.8167552947998047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.696878098300658e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.696878098300658e-05,
 'pg_loss': -2.1231040954589844,
 'total_loss': 15.792581558227539}
[INFO:48674 ride:423 2020-09-18 00:07:07,388] After 9352320 frames: loss 17.951973 @ 767.3 fps. Stats:
{'baseline_loss': 0.14284804463386536,
 'entropy_loss': -0.15387679636478424,
 'forward_dynamics_loss': 2.63019061088562,
 'inverse_dynamics_loss': 15.372685432434082,
 'mean_control_rewards': 3.6815457860939205e-05,
 'mean_count_rewards': 0.826902449131012,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.7800341083784588e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052261329255998135,
 'pg_loss': -0.03987325355410576,
 'total_loss': 17.95197296142578}
[INFO:48674 ride:423 2020-09-18 00:07:12,395] After 9356160 frames: loss 21.620440 @ 767.0 fps. Stats:
{'baseline_loss': 0.38197776675224304,
 'entropy_loss': -0.15408125519752502,
 'forward_dynamics_loss': 2.6082515716552734,
 'inverse_dynamics_loss': 15.428926467895508,
 'mean_control_rewards': 3.351452687638812e-05,
 'mean_count_rewards': 0.8198184370994568,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.619519025553018e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015641193836927414,
 'pg_loss': 3.3553647994995117,
 'total_loss': 21.620439529418945}
[INFO:48674 ride:423 2020-09-18 00:07:17,401] After 9360000 frames: loss 15.578644 @ 767.1 fps. Stats:
{'baseline_loss': 0.005767155904322863,
 'entropy_loss': -0.15388543903827667,
 'forward_dynamics_loss': 2.6303963661193848,
 'inverse_dynamics_loss': 15.44409465789795,
 'mean_control_rewards': 3.8850161217851564e-05,
 'mean_count_rewards': 0.7623016238212585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.852233981480822e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.852233981480822e-05,
 'pg_loss': -2.347729206085205,
 'total_loss': 15.578643798828125}
[INFO:48674 ride:423 2020-09-18 00:07:22,406] After 9363840 frames: loss 21.278313 @ 767.3 fps. Stats:
{'baseline_loss': 0.40267568826675415,
 'entropy_loss': -0.1534181833267212,
 'forward_dynamics_loss': 2.6183037757873535,
 'inverse_dynamics_loss': 15.365974426269531,
 'mean_control_rewards': 3.4339635021751747e-05,
 'mean_count_rewards': 0.8468875885009766,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.6683512512827292e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015641681849956512,
 'pg_loss': 3.044776678085327,
 'total_loss': 21.27831268310547}
[INFO:48674 ride:423 2020-09-18 00:07:27,411] After 9367680 frames: loss 17.528605 @ 767.3 fps. Stats:
{'baseline_loss': 0.12246468663215637,
 'entropy_loss': -0.15329433977603912,
 'forward_dynamics_loss': 2.6314423084259033,
 'inverse_dynamics_loss': 15.443391799926758,
 'mean_control_rewards': 4.042259024572559e-05,
 'mean_count_rewards': 0.824725329875946,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.9502138457028195e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010436167009174824,
 'pg_loss': -0.5153993368148804,
 'total_loss': 17.52860450744629}
[INFO:48674 ride:423 2020-09-18 00:07:32,417] After 9371520 frames: loss 21.160473 @ 767.0 fps. Stats:
{'baseline_loss': 0.3645985424518585,
 'entropy_loss': -0.1535477489233017,
 'forward_dynamics_loss': 2.6209113597869873,
 'inverse_dynamics_loss': 15.564955711364746,
 'mean_control_rewards': 3.1764269806444645e-05,
 'mean_count_rewards': 0.7905653119087219,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.5008919035608415e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020848343148827553,
 'pg_loss': 2.7635555267333984,
 'total_loss': 21.160472869873047}
[INFO:48674 ride:423 2020-09-18 00:07:37,425] After 9375360 frames: loss 17.304024 @ 766.9 fps. Stats:
{'baseline_loss': 0.1270558089017868,
 'entropy_loss': -0.1525549739599228,
 'forward_dynamics_loss': 2.6435251235961914,
 'inverse_dynamics_loss': 15.400262832641602,
 'mean_control_rewards': 2.9196478863013908e-05,
 'mean_count_rewards': 0.8215751647949219,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.4014734006195795e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010430682450532913,
 'pg_loss': -0.714265763759613,
 'total_loss': 17.30402374267578}
[INFO:48674 ride:423 2020-09-18 00:07:42,431] After 9379200 frames: loss 15.828695 @ 767.2 fps. Stats:
{'baseline_loss': 0.005384514108300209,
 'entropy_loss': -0.15283845365047455,
 'forward_dynamics_loss': 2.6355650424957275,
 'inverse_dynamics_loss': 15.466692924499512,
 'mean_control_rewards': 4.516620174399577e-05,
 'mean_count_rewards': 0.8186008930206299,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1699197532143444e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1699197532143444e-05,
 'pg_loss': -2.1261086463928223,
 'total_loss': 15.828695297241211}
[INFO:48674 ride:423 2020-09-18 00:07:47,436] After 9383040 frames: loss 17.937311 @ 767.2 fps. Stats:
{'baseline_loss': 0.149025559425354,
 'entropy_loss': -0.15337522327899933,
 'forward_dynamics_loss': 2.667672634124756,
 'inverse_dynamics_loss': 15.435752868652344,
 'mean_control_rewards': 4.046459071105346e-05,
 'mean_count_rewards': 0.8495270609855652,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.965646333701443e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005227989982813597,
 'pg_loss': -0.16176475584506989,
 'total_loss': 17.93731117248535}
[INFO:48674 ride:423 2020-09-18 00:07:52,443] After 9386880 frames: loss 17.758612 @ 767.0 fps. Stats:
{'baseline_loss': 0.2048512101173401,
 'entropy_loss': -0.15376581251621246,
 'forward_dynamics_loss': 2.695533037185669,
 'inverse_dynamics_loss': 15.368293762207031,
 'mean_control_rewards': 4.636263838619925e-05,
 'mean_count_rewards': 0.7901297211647034,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.184277582273353e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010438508354127407,
 'pg_loss': -0.3563002347946167,
 'total_loss': 17.75861167907715}
[INFO:48674 ride:423 2020-09-18 00:07:57,449] After 9390720 frames: loss 21.561272 @ 767.1 fps. Stats:
{'baseline_loss': 0.43880215287208557,
 'entropy_loss': -0.15325577557086945,
 'forward_dynamics_loss': 2.7038979530334473,
 'inverse_dynamics_loss': 15.390942573547363,
 'mean_control_rewards': 3.8753601984353736e-05,
 'mean_count_rewards': 0.7984309792518616,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.838902971940115e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015643388032913208,
 'pg_loss': 3.1808836460113525,
 'total_loss': 21.56127166748047}
[INFO:48674 ride:423 2020-09-18 00:08:02,456] After 9394560 frames: loss 20.656979 @ 767.1 fps. Stats:
{'baseline_loss': 0.3707774877548218,
 'entropy_loss': -0.15318408608436584,
 'forward_dynamics_loss': 2.684464454650879,
 'inverse_dynamics_loss': 15.309779167175293,
 'mean_control_rewards': 3.255354749853723e-05,
 'mean_count_rewards': 0.7828245162963867,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.5177149180090055e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015640174970030785,
 'pg_loss': 2.4451403617858887,
 'total_loss': 20.656978607177734}
[INFO:48674 ride:423 2020-09-18 00:08:07,463] After 9398400 frames: loss 16.761242 @ 766.9 fps. Stats:
{'baseline_loss': 0.077054463326931,
 'entropy_loss': -0.15294167399406433,
 'forward_dynamics_loss': 2.657979726791382,
 'inverse_dynamics_loss': 15.36426067352295,
 'mean_control_rewards': 3.656106855487451e-05,
 'mean_count_rewards': 0.8082635998725891,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.743234315654263e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010434097610414028,
 'pg_loss': -1.1851122379302979,
 'total_loss': 16.761241912841797}
[INFO:48674 ride:423 2020-09-18 00:08:12,470] After 9402240 frames: loss 20.499664 @ 767.0 fps. Stats:
{'baseline_loss': 0.3482680320739746,
 'entropy_loss': -0.15266014635562897,
 'forward_dynamics_loss': 2.6487481594085693,
 'inverse_dynamics_loss': 15.439192771911621,
 'mean_control_rewards': 3.488750007818453e-05,
 'mean_count_rewards': 0.823501706123352,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.660205816733651e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015641601756215096,
 'pg_loss': 2.2161145210266113,
 'total_loss': 20.499664306640625}
[INFO:48674 ride:423 2020-09-18 00:08:17,478] After 9408000 frames: loss 15.464314 @ 1150.3 fps. Stats:
{'baseline_loss': 0.05228646472096443,
 'entropy_loss': -0.15252476930618286,
 'forward_dynamics_loss': 2.0047433376312256,
 'inverse_dynamics_loss': 15.486261367797852,
 'mean_control_rewards': 4.155798160354607e-05,
 'mean_count_rewards': 0.8213055729866028,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.0039929950144142e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005228372756391764,
 'pg_loss': -1.9264521598815918,
 'total_loss': 15.464314460754395}
[INFO:48674 ride:423 2020-09-18 00:08:22,484] After 9409920 frames: loss 18.906916 @ 383.5 fps. Stats:
{'baseline_loss': 0.2508520483970642,
 'entropy_loss': -0.15210069715976715,
 'forward_dynamics_loss': 2.689540147781372,
 'inverse_dynamics_loss': 15.325485229492188,
 'mean_control_rewards': 4.054229430039413e-05,
 'mean_count_rewards': 0.8505160808563232,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.951695048774127e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015644516795873642,
 'pg_loss': 0.7931395769119263,
 'total_loss': 18.90691566467285}
[INFO:48674 ride:423 2020-09-18 00:08:27,490] After 9413760 frames: loss 15.033342 @ 767.1 fps. Stats:
{'baseline_loss': 0.008378418162465096,
 'entropy_loss': -0.1530347615480423,
 'forward_dynamics_loss': 2.665714740753174,
 'inverse_dynamics_loss': 15.203973770141602,
 'mean_control_rewards': 4.101891681784764e-05,
 'mean_count_rewards': 0.823999285697937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9559489373932593e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9559489373932593e-05,
 'pg_loss': -2.69169020652771,
 'total_loss': 15.033342361450195}
[INFO:48674 ride:423 2020-09-18 00:08:32,496] After 9417600 frames: loss 14.798223 @ 767.1 fps. Stats:
{'baseline_loss': 0.009295089170336723,
 'entropy_loss': -0.15285968780517578,
 'forward_dynamics_loss': 2.638996124267578,
 'inverse_dynamics_loss': 15.276084899902344,
 'mean_control_rewards': 3.523002305882983e-05,
 'mean_count_rewards': 0.8329530358314514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6884097931324504e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6884097931324504e-05,
 'pg_loss': -2.973292589187622,
 'total_loss': 14.798223495483398}
[INFO:48674 ride:423 2020-09-18 00:08:37,503] After 9421440 frames: loss 18.259748 @ 767.1 fps. Stats:
{'baseline_loss': 0.2625426650047302,
 'entropy_loss': -0.15298603475093842,
 'forward_dynamics_loss': 2.6325628757476807,
 'inverse_dynamics_loss': 15.295317649841309,
 'mean_control_rewards': 3.424974420340732e-05,
 'mean_count_rewards': 0.8021815419197083,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 1.6255182345048524e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02084958925843239,
 'pg_loss': 0.22231146693229675,
 'total_loss': 18.259748458862305}
[INFO:48674 ride:423 2020-09-18 00:08:42,508] After 9427200 frames: loss 17.143970 @ 1150.8 fps. Stats:
{'baseline_loss': 0.18582946062088013,
 'entropy_loss': -0.15294495224952698,
 'forward_dynamics_loss': 2.027359962463379,
 'inverse_dynamics_loss': 15.28018856048584,
 'mean_control_rewards': 3.734452184289694e-05,
 'mean_count_rewards': 0.8334850668907166,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.7869602743303403e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010434538125991821,
 'pg_loss': -0.19646187126636505,
 'total_loss': 17.143970489501953}
[INFO:48674 ride:423 2020-09-18 00:08:47,514] After 9431040 frames: loss 17.598732 @ 767.2 fps. Stats:
{'baseline_loss': 0.17938722670078278,
 'entropy_loss': -0.15303722023963928,
 'forward_dynamics_loss': 1.9866299629211426,
 'inverse_dynamics_loss': 15.447999954223633,
 'mean_control_rewards': 2.94750279863365e-05,
 'mean_count_rewards': 0.7810700535774231,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.379836794512812e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005222131498157978,
 'pg_loss': 0.1377524584531784,
 'total_loss': 17.598731994628906}
[INFO:48674 ride:423 2020-09-18 00:08:52,520] After 9432960 frames: loss 15.559016 @ 383.6 fps. Stats:
{'baseline_loss': 0.03703946992754936,
 'entropy_loss': -0.15283674001693726,
 'forward_dynamics_loss': 2.595305919647217,
 'inverse_dynamics_loss': 15.139315605163574,
 'mean_control_rewards': 4.154309499426745e-05,
 'mean_count_rewards': 0.8022978901863098,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.9801324015134014e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005228133872151375,
 'pg_loss': -2.0598080158233643,
 'total_loss': 15.559016227722168}
[INFO:48674 ride:423 2020-09-18 00:08:57,527] After 9438720 frames: loss 14.167458 @ 1150.4 fps. Stats:
{'baseline_loss': 0.009411063976585865,
 'entropy_loss': -0.1530894786119461,
 'forward_dynamics_loss': 2.0532779693603516,
 'inverse_dynamics_loss': 15.24724006652832,
 'mean_control_rewards': 4.302138404455036e-05,
 'mean_count_rewards': 0.8213093876838684,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.042805681412574e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.042805681412574e-05,
 'pg_loss': -2.989381790161133,
 'total_loss': 14.167457580566406}
[INFO:48674 ride:423 2020-09-18 00:09:02,533] After 9440640 frames: loss 18.060726 @ 383.6 fps. Stats:
{'baseline_loss': 0.20121917128562927,
 'entropy_loss': -0.15292158722877502,
 'forward_dynamics_loss': 2.5518908500671387,
 'inverse_dynamics_loss': 15.342520713806152,
 'mean_control_rewards': 3.1309453333960846e-05,
 'mean_count_rewards': 0.8073341250419617,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.4966315575293265e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010431632399559021,
 'pg_loss': 0.11801642924547195,
 'total_loss': 18.060726165771484}
[INFO:48674 ride:423 2020-09-18 00:09:07,538] After 9444480 frames: loss 15.664274 @ 767.2 fps. Stats:
{'baseline_loss': 0.004117817152291536,
 'entropy_loss': -0.15375685691833496,
 'forward_dynamics_loss': 2.5656282901763916,
 'inverse_dynamics_loss': 15.322746276855469,
 'mean_control_rewards': 3.1202991522150114e-05,
 'mean_count_rewards': 0.8482216000556946,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4930795259715524e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4930795259715524e-05,
 'pg_loss': -2.0744614601135254,
 'total_loss': 15.664274215698242}
[INFO:48674 ride:423 2020-09-18 00:09:12,544] After 9450240 frames: loss 14.644238 @ 1150.8 fps. Stats:
{'baseline_loss': 0.008351018652319908,
 'entropy_loss': -0.15364976227283478,
 'forward_dynamics_loss': 2.060532331466675,
 'inverse_dynamics_loss': 15.368435859680176,
 'mean_control_rewards': 3.214792741346173e-05,
 'mean_count_rewards': 0.7881343364715576,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5299348888220266e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5299348888220266e-05,
 'pg_loss': -2.6394307613372803,
 'total_loss': 14.644238471984863}
[INFO:48674 ride:423 2020-09-18 00:09:17,550] After 9452160 frames: loss 20.182358 @ 383.5 fps. Stats:
{'baseline_loss': 0.3137206435203552,
 'entropy_loss': -0.15298093855381012,
 'forward_dynamics_loss': 2.571657180786133,
 'inverse_dynamics_loss': 15.401923179626465,
 'mean_control_rewards': 3.271918831160292e-05,
 'mean_count_rewards': 0.8039214015007019,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.559358133818023e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010432260110974312,
 'pg_loss': 2.04803729057312,
 'total_loss': 20.182357788085938}
[INFO:48674 ride:423 2020-09-18 00:09:22,557] After 9457920 frames: loss 15.469722 @ 1150.6 fps. Stats:
{'baseline_loss': 0.057073842734098434,
 'entropy_loss': -0.15355560183525085,
 'forward_dynamics_loss': 2.0506951808929443,
 'inverse_dynamics_loss': 15.4099760055542,
 'mean_control_rewards': 3.437891064095311e-05,
 'mean_count_rewards': 0.8193655610084534,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.653528852330055e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005224868189543486,
 'pg_loss': -1.8944679498672485,
 'total_loss': 15.469721794128418}
[INFO:48674 ride:423 2020-09-18 00:09:27,563] After 9461760 frames: loss 14.805007 @ 767.2 fps. Stats:
{'baseline_loss': 0.007131559774279594,
 'entropy_loss': -0.15416787564754486,
