Creating log directory: ./torchbeast-20200914-111924
Saving arguments to ./torchbeast-20200914-111924/meta.json
Saving messages to ./torchbeast-20200914-111924/out.log
Saving logs data to ./torchbeast-20200914-111924/logs.csv
Saving logs' fields to ./torchbeast-20200914-111924/fields.csv
[INFO:30200 ride:213 2020-09-14 11:19:25,186] Not using CUDA.
[INFO:30200 ride:423 2020-09-14 14:45:57,862] After 9475200 frames: loss 23.543758 @ 767.3 fps. Stats:
{'baseline_loss': 0.6347611546516418,
 'entropy_loss': -0.15274018049240112,
 'forward_dynamics_loss': 1.6832135915756226,
 'inverse_dynamics_loss': 15.218255996704102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8069813251495361,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 6.160266399383545,
 'total_loss': 23.543758392333984}
[INFO:30200 ride:423 2020-09-14 14:46:02,867] After 9477120 frames: loss 16.392553 @ 383.6 fps. Stats:
{'baseline_loss': 0.059738680720329285,
 'entropy_loss': -0.15335947275161743,
 'forward_dynamics_loss': 2.591235399246216,
 'inverse_dynamics_loss': 15.568144798278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7962924242019653,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6732056140899658,
 'total_loss': 16.392553329467773}
[INFO:30200 ride:423 2020-09-14 14:46:07,872] After 9482880 frames: loss 14.229713 @ 1150.9 fps. Stats:
{'baseline_loss': 0.00855234358459711,
 'entropy_loss': -0.15314224362373352,
 'forward_dynamics_loss': 1.675150990486145,
 'inverse_dynamics_loss': 15.29202938079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.842091977596283,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.592876672744751,
 'total_loss': 14.229713439941406}
[INFO:30200 ride:423 2020-09-14 14:46:12,880] After 9486720 frames: loss 19.709297 @ 766.8 fps. Stats:
{'baseline_loss': 0.3636215925216675,
 'entropy_loss': -0.15284064412117004,
 'forward_dynamics_loss': 1.6641896963119507,
 'inverse_dynamics_loss': 15.32249641418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8348262906074524,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.511829376220703,
 'total_loss': 19.70929718017578}
[INFO:30200 ride:423 2020-09-14 14:46:17,891] After 9490560 frames: loss 15.983133 @ 766.4 fps. Stats:
{'baseline_loss': 0.14818519353866577,
 'entropy_loss': -0.15270940959453583,
 'forward_dynamics_loss': 1.6363943815231323,
 'inverse_dynamics_loss': 15.188214302062988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8165022730827332,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8369507193565369,
 'total_loss': 15.983133316040039}
[INFO:30200 ride:423 2020-09-14 14:46:22,902] After 9494400 frames: loss 15.852119 @ 766.3 fps. Stats:
{'baseline_loss': 0.10171115398406982,
 'entropy_loss': -0.15341337025165558,
 'forward_dynamics_loss': 1.6581063270568848,
 'inverse_dynamics_loss': 15.557194709777832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8155854940414429,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3114794492721558,
 'total_loss': 15.852119445800781}
[INFO:30200 ride:423 2020-09-14 14:46:27,917] After 9498240 frames: loss 17.817356 @ 765.8 fps. Stats:
{'baseline_loss': 0.2644016444683075,
 'entropy_loss': -0.15358752012252808,
 'forward_dynamics_loss': 1.6263304948806763,
 'inverse_dynamics_loss': 15.36888313293457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7423760294914246,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7113287448883057,
 'total_loss': 17.81735610961914}
[INFO:30200 ride:423 2020-09-14 14:46:32,923] After 9502080 frames: loss 16.872713 @ 767.1 fps. Stats:
{'baseline_loss': 0.1731996089220047,
 'entropy_loss': -0.15316644310951233,
 'forward_dynamics_loss': 1.6202164888381958,
 'inverse_dynamics_loss': 15.441644668579102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7714308500289917,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.2091820240020752,
 'total_loss': 16.872713088989258}
[INFO:30200 ride:423 2020-09-14 14:46:37,931] After 9505920 frames: loss 19.332748 @ 766.9 fps. Stats:
{'baseline_loss': 0.35879576206207275,
 'entropy_loss': -0.15205280482769012,
 'forward_dynamics_loss': 1.637318730354309,
 'inverse_dynamics_loss': 15.185919761657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8205597400665283,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.3027682304382324,
 'total_loss': 19.332748413085938}
[INFO:30200 ride:423 2020-09-14 14:46:42,938] After 9509760 frames: loss 23.031410 @ 767.0 fps. Stats:
{'baseline_loss': 0.5500765442848206,
 'entropy_loss': -0.15274496376514435,
 'forward_dynamics_loss': 1.6521925926208496,
 'inverse_dynamics_loss': 15.373064994812012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8035350441932678,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 5.608819961547852,
 'total_loss': 23.031410217285156}
[INFO:30200 ride:423 2020-09-14 14:46:47,943] After 9513600 frames: loss 14.067182 @ 767.3 fps. Stats:
{'baseline_loss': 0.008840723894536495,
 'entropy_loss': -0.1528976857662201,
 'forward_dynamics_loss': 1.6184723377227783,
 'inverse_dynamics_loss': 15.200798034667969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8239168524742126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.608031988143921,
 'total_loss': 14.067181587219238}
[INFO:30200 ride:423 2020-09-14 14:46:52,948] After 9517440 frames: loss 14.025048 @ 767.3 fps. Stats:
{'baseline_loss': 0.010161254554986954,
 'entropy_loss': -0.15278318524360657,
 'forward_dynamics_loss': 1.6328239440917969,
 'inverse_dynamics_loss': 15.433036804199219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7806174159049988,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8981902599334717,
 'total_loss': 14.02504825592041}
[INFO:30200 ride:423 2020-09-14 14:46:57,953] After 9521280 frames: loss 17.186117 @ 767.3 fps. Stats:
{'baseline_loss': 0.2022017389535904,
 'entropy_loss': -0.15258964896202087,
 'forward_dynamics_loss': 1.6105085611343384,
 'inverse_dynamics_loss': 15.278563499450684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7802598476409912,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.24743357300758362,
 'total_loss': 17.18611717224121}
[INFO:30200 ride:423 2020-09-14 14:47:02,958] After 9525120 frames: loss 18.116917 @ 767.3 fps. Stats:
{'baseline_loss': 0.18718501925468445,
 'entropy_loss': -0.1528901606798172,
 'forward_dynamics_loss': 1.6040621995925903,
 'inverse_dynamics_loss': 15.42884349822998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8155670166015625,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.049715518951416,
 'total_loss': 18.11691665649414}
[INFO:30200 ride:423 2020-09-14 14:47:07,963] After 9528960 frames: loss 13.710572 @ 767.3 fps. Stats:
{'baseline_loss': 0.01246842835098505,
 'entropy_loss': -0.15303479135036469,
 'forward_dynamics_loss': 1.619546890258789,
 'inverse_dynamics_loss': 15.253616333007812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7934948801994324,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0220248699188232,
 'total_loss': 13.710572242736816}
[INFO:30200 ride:423 2020-09-14 14:47:12,969] After 9532800 frames: loss 17.567051 @ 767.1 fps. Stats:
{'baseline_loss': 0.19447985291481018,
 'entropy_loss': -0.15289263427257538,
 'forward_dynamics_loss': 1.5928889513015747,
 'inverse_dynamics_loss': 15.383517265319824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7923606038093567,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5490574836730957,
 'total_loss': 17.56705093383789}
[INFO:30200 ride:423 2020-09-14 14:47:17,975] After 9536640 frames: loss 16.065928 @ 767.1 fps. Stats:
{'baseline_loss': 0.1644197702407837,
 'entropy_loss': -0.15263071656227112,
 'forward_dynamics_loss': 1.6020071506500244,
 'inverse_dynamics_loss': 15.336830139160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8024302124977112,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8846984505653381,
 'total_loss': 16.065927505493164}
[INFO:30200 ride:423 2020-09-14 14:47:22,986] After 9542400 frames: loss 15.198511 @ 1149.7 fps. Stats:
{'baseline_loss': 0.009936939924955368,
 'entropy_loss': -0.15333318710327148,
 'forward_dynamics_loss': 2.6435306072235107,
 'inverse_dynamics_loss': 15.454676628112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7817336916923523,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7562997341156006,
 'total_loss': 15.198511123657227}
[INFO:30200 ride:423 2020-09-14 14:47:27,993] After 9546240 frames: loss 15.533796 @ 767.0 fps. Stats:
{'baseline_loss': 0.029557032510638237,
 'entropy_loss': -0.153338223695755,
 'forward_dynamics_loss': 2.658672571182251,
 'inverse_dynamics_loss': 15.383705139160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7967817187309265,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.3848001956939697,
 'total_loss': 15.533796310424805}
[INFO:30200 ride:423 2020-09-14 14:47:32,998] After 9550080 frames: loss 18.412899 @ 767.3 fps. Stats:
{'baseline_loss': 0.2269626408815384,
 'entropy_loss': -0.15300936996936798,
 'forward_dynamics_loss': 2.6431548595428467,
 'inverse_dynamics_loss': 15.321375846862793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8238082528114319,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.374415785074234,
 'total_loss': 18.412899017333984}
[INFO:30200 ride:423 2020-09-14 14:47:38,003] After 9552000 frames: loss 14.235733 @ 383.7 fps. Stats:
{'baseline_loss': 0.00849282369017601,
 'entropy_loss': -0.15297558903694153,
 'forward_dynamics_loss': 1.5410650968551636,
 'inverse_dynamics_loss': 15.225656509399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8172211050987244,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.386505603790283,
 'total_loss': 14.235733032226562}
[INFO:30200 ride:423 2020-09-14 14:47:43,010] After 9557760 frames: loss 19.610638 @ 1150.4 fps. Stats:
{'baseline_loss': 0.30748265981674194,
 'entropy_loss': -0.15286153554916382,
 'forward_dynamics_loss': 2.6652536392211914,
 'inverse_dynamics_loss': 15.420244216918945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.801670253276825,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.370518445968628,
 'total_loss': 19.610637664794922}
[INFO:30200 ride:423 2020-09-14 14:47:48,018] After 9561600 frames: loss 23.648245 @ 766.9 fps. Stats:
{'baseline_loss': 0.5244930386543274,
 'entropy_loss': -0.15350009500980377,
 'forward_dynamics_loss': 2.6923604011535645,
 'inverse_dynamics_loss': 15.458853721618652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7916331887245178,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 5.12603759765625,
 'total_loss': 23.648244857788086}
[INFO:30200 ride:423 2020-09-14 14:47:53,023] After 9565440 frames: loss 17.905731 @ 767.2 fps. Stats:
{'baseline_loss': 0.13166019320487976,
 'entropy_loss': -0.15341617166996002,
 'forward_dynamics_loss': 2.6943864822387695,
 'inverse_dynamics_loss': 15.421948432922363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7840538620948792,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.18884879350662231,
 'total_loss': 17.905731201171875}
[INFO:30200 ride:423 2020-09-14 14:47:58,028] After 9567360 frames: loss 17.776878 @ 383.6 fps. Stats:
{'baseline_loss': 0.23291945457458496,
 'entropy_loss': -0.15286469459533691,
 'forward_dynamics_loss': 1.5276179313659668,
 'inverse_dynamics_loss': 15.381403923034668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.78429114818573,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7878013253211975,
 'total_loss': 17.776878356933594}
[INFO:30200 ride:423 2020-09-14 14:48:03,033] After 9573120 frames: loss 17.573648 @ 1150.9 fps. Stats:
{'baseline_loss': 0.1549798548221588,
 'entropy_loss': -0.15314441919326782,
 'forward_dynamics_loss': 2.7095775604248047,
 'inverse_dynamics_loss': 15.269996643066406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8303515315055847,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.4077611267566681,
 'total_loss': 17.57364845275879}
[INFO:30200 ride:423 2020-09-14 14:48:08,042] After 9576960 frames: loss 17.946274 @ 766.7 fps. Stats:
{'baseline_loss': 0.17113539576530457,
 'entropy_loss': -0.15275248885154724,
 'forward_dynamics_loss': 2.7099270820617676,
 'inverse_dynamics_loss': 15.364877700805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7989234924316406,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.14691488444805145,
 'total_loss': 17.946273803710938}
[INFO:30200 ride:423 2020-09-14 14:48:13,047] After 9580800 frames: loss 15.899204 @ 767.2 fps. Stats:
{'baseline_loss': 0.00709070498123765,
 'entropy_loss': -0.15327443182468414,
 'forward_dynamics_loss': 2.7294769287109375,
 'inverse_dynamics_loss': 15.498499870300293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7853952646255493,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.182589292526245,
 'total_loss': 15.89920425415039}
[INFO:30200 ride:423 2020-09-14 14:48:18,052] After 9584640 frames: loss 15.254813 @ 767.3 fps. Stats:
{'baseline_loss': 0.009236620739102364,
 'entropy_loss': -0.15242426097393036,
 'forward_dynamics_loss': 2.738356590270996,
 'inverse_dynamics_loss': 15.222938537597656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8300744295120239,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5632944107055664,
 'total_loss': 15.254813194274902}
[INFO:30200 ride:423 2020-09-14 14:48:23,060] After 9588480 frames: loss 16.187662 @ 766.9 fps. Stats:
{'baseline_loss': 0.051946643739938736,
 'entropy_loss': -0.15330028533935547,
 'forward_dynamics_loss': 2.798325777053833,
 'inverse_dynamics_loss': 15.35644817352295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7751802206039429,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.865757942199707,
 'total_loss': 16.18766212463379}
[INFO:30200 ride:423 2020-09-14 14:48:28,067] After 9592320 frames: loss 19.486298 @ 767.1 fps. Stats:
{'baseline_loss': 0.2773749530315399,
 'entropy_loss': -0.15314172208309174,
 'forward_dynamics_loss': 2.800264596939087,
 'inverse_dynamics_loss': 15.413881301879883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7494255304336548,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.147918939590454,
 'total_loss': 19.486297607421875}
[INFO:30200 ride:423 2020-09-14 14:48:33,072] After 9596160 frames: loss 15.386507 @ 767.2 fps. Stats:
{'baseline_loss': 0.009470714256167412,
 'entropy_loss': -0.15308910608291626,
 'forward_dynamics_loss': 2.8222427368164062,
 'inverse_dynamics_loss': 15.429908752441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7856476306915283,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7220258712768555,
 'total_loss': 15.386507034301758}
[INFO:30200 ride:423 2020-09-14 14:48:38,078] After 9600000 frames: loss 18.617584 @ 767.2 fps. Stats:
{'baseline_loss': 0.20909400284290314,
 'entropy_loss': -0.15323494374752045,
 'forward_dynamics_loss': 2.8198952674865723,
 'inverse_dynamics_loss': 15.349143981933594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8188616633415222,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3926851153373718,
 'total_loss': 18.617584228515625}
[INFO:30200 ride:423 2020-09-14 14:48:43,084] After 9603840 frames: loss 24.289246 @ 767.1 fps. Stats:
{'baseline_loss': 0.577162504196167,
 'entropy_loss': -0.15363305807113647,
 'forward_dynamics_loss': 2.8381171226501465,
 'inverse_dynamics_loss': 15.45542049407959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7873189449310303,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 5.572179317474365,
 'total_loss': 24.28924560546875}
[INFO:30200 ride:423 2020-09-14 14:48:48,089] After 9607680 frames: loss 16.360332 @ 767.3 fps. Stats:
{'baseline_loss': 0.07596320658922195,
 'entropy_loss': -0.15295180678367615,
 'forward_dynamics_loss': 2.8244283199310303,
 'inverse_dynamics_loss': 15.345198631286621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8317470550537109,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7323052883148193,
 'total_loss': 16.360332489013672}
[INFO:30200 ride:423 2020-09-14 14:48:53,095] After 9611520 frames: loss 17.126646 @ 767.2 fps. Stats:
{'baseline_loss': 0.12446942925453186,
