Creating log directory: ./torchbeast-20200922-093044
Saving arguments to ./torchbeast-20200922-093044/meta.json
Saving messages to ./torchbeast-20200922-093044/out.log
Saving logs data to ./torchbeast-20200922-093044/logs.csv
Saving logs' fields to ./torchbeast-20200922-093044/fields.csv
[INFO:50419 ride:213 2020-09-22 09:30:45,012] Not using CUDA.
 'mean_count_rewards': 0.9830278158187866,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007054030429571867,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007054030429571867,
 'pg_loss': -0.011833113618195057,
 'total_loss': 14.768590927124023}
[INFO:50419 ride:423 2020-09-22 11:40:52,502] After 6046720 frames: loss 15.440424 @ 511.5 fps. Stats:
{'baseline_loss': 0.05400528758764267,
 'entropy_loss': -1.0829989910125732,
 'forward_dynamics_loss': 5.037578582763672,
 'inverse_dynamics_loss': 10.824640274047852,
 'mean_control_rewards': 0.001353818573988974,
 'mean_count_rewards': 0.9643182754516602,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006713490001857281,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008483849465847015,
 'pg_loss': 0.6071987748146057,
 'total_loss': 15.440423965454102}
[INFO:50419 ride:388 2020-09-22 11:40:57,508] Saving checkpoint to .//torchbeast-20200922-093044/model.tar
[INFO:50419 ride:423 2020-09-22 11:40:57,518] After 6049280 frames: loss 14.417667 @ 510.4 fps. Stats:
{'baseline_loss': 0.0018775115022435784,
 'entropy_loss': -1.0829529762268066,
 'forward_dynamics_loss': 4.984318733215332,
 'inverse_dynamics_loss': 10.831604957580566,
 'mean_control_rewards': 0.001433229772374034,
 'mean_count_rewards': 0.9846285581588745,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007143442053347826,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007143442053347826,
 'pg_loss': -0.3171805739402771,
 'total_loss': 14.417667388916016}
[INFO:50419 ride:423 2020-09-22 11:41:02,524] After 6051840 frames: loss 14.769696 @ 511.4 fps. Stats:
{'baseline_loss': 0.0009977254085242748,
 'entropy_loss': -1.0829555988311768,
 'forward_dynamics_loss': 4.977088451385498,
 'inverse_dynamics_loss': 10.834832191467285,
 'mean_control_rewards': 0.0014289005193859339,
 'mean_count_rewards': 0.9761234521865845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007123110117390752,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007123110117390752,
 'pg_loss': 0.0397334061563015,
 'total_loss': 14.769696235656738}
[INFO:50419 ride:423 2020-09-22 11:41:07,530] After 6054400 frames: loss 15.600064 @ 511.5 fps. Stats:
{'baseline_loss': 0.060658130794763565,
 'entropy_loss': -1.082960844039917,
 'forward_dynamics_loss': 4.965672016143799,
 'inverse_dynamics_loss': 10.827696800231934,
 'mean_control_rewards': 0.00144853163510561,
 'mean_count_rewards': 0.992206871509552,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0007232108036987484,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008535711094737053,
 'pg_loss': 0.8289980292320251,
 'total_loss': 15.600064277648926}
[INFO:50419 ride:423 2020-09-22 11:41:12,535] After 6056960 frames: loss 14.596134 @ 511.6 fps. Stats:
{'baseline_loss': 0.0009339120588265359,
 'entropy_loss': -1.0829017162322998,
 'forward_dynamics_loss': 5.011589050292969,
 'inverse_dynamics_loss': 10.823944091796875,
 'mean_control_rewards': 0.001378138898871839,
 'mean_count_rewards': 0.9779971241950989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006876540719531476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006876540719531476,
 'pg_loss': -0.15743079781532288,
 'total_loss': 14.596134185791016}
[INFO:50419 ride:423 2020-09-22 11:41:17,541] After 6059520 frames: loss 14.697739 @ 511.4 fps. Stats:
{'baseline_loss': 0.0002239990426460281,
 'entropy_loss': -1.082869052886963,
 'forward_dynamics_loss': 5.014034271240234,
 'inverse_dynamics_loss': 10.831774711608887,
 'mean_control_rewards': 0.0014641480520367622,
 'mean_count_rewards': 0.9790798425674438,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007281283615157008,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007281283615157008,
 'pg_loss': -0.06542497873306274,
 'total_loss': 14.697738647460938}
[INFO:50419 ride:423 2020-09-22 11:41:22,547] After 6062080 frames: loss 14.641001 @ 511.4 fps. Stats:
{'baseline_loss': 0.0007377929869107902,
 'entropy_loss': -1.0828715562820435,
 'forward_dynamics_loss': 5.016456127166748,
 'inverse_dynamics_loss': 10.823508262634277,
 'mean_control_rewards': 0.001443621702492237,
 'mean_count_rewards': 0.9839593768119812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007192355114966631,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007192355114966631,
 'pg_loss': -0.116830013692379,
 'total_loss': 14.641000747680664}
[INFO:50419 ride:423 2020-09-22 11:41:27,554] After 6065920 frames: loss 12.148676 @ 766.9 fps. Stats:
{'baseline_loss': 0.0001684028684394434,
 'entropy_loss': -1.0828830003738403,
 'forward_dynamics_loss': 2.39398455619812,
 'inverse_dynamics_loss': 10.816402435302734,
 'mean_control_rewards': 0.0013848715461790562,
 'mean_count_rewards': 0.9827122688293457,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006905298796482384,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006905298796482384,
 'pg_loss': 0.02100377157330513,
 'total_loss': 12.148675918579102}
[INFO:50419 ride:423 2020-09-22 11:41:32,560] After 6068480 frames: loss 14.153989 @ 511.5 fps. Stats:
{'baseline_loss': 0.1292826533317566,
 'entropy_loss': -1.082909107208252,
 'forward_dynamics_loss': 2.415154218673706,
 'inverse_dynamics_loss': 10.82515811920166,
 'mean_control_rewards': 0.0014830355066806078,
 'mean_count_rewards': 0.9788268804550171,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0007374797132797539,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008549978956580162,
 'pg_loss': 1.8673027753829956,
 'total_loss': 14.1539888381958}
[INFO:50419 ride:423 2020-09-22 11:41:37,566] After 6071040 frames: loss 11.574562 @ 511.4 fps. Stats:
{'baseline_loss': 0.0015914973337203264,
 'entropy_loss': -1.0828547477722168,
 'forward_dynamics_loss': 2.349874258041382,
 'inverse_dynamics_loss': 10.81948184967041,
 'mean_control_rewards': 0.0014094961807131767,
 'mean_count_rewards': 0.9770203828811646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007019121549092233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007019121549092233,
 'pg_loss': -0.5135307312011719,
 'total_loss': 11.574562072753906}
[INFO:50419 ride:423 2020-09-22 11:41:42,572] After 6073600 frames: loss 11.808967 @ 511.5 fps. Stats:
{'baseline_loss': 0.0019193239277228713,
 'entropy_loss': -1.0828524827957153,
 'forward_dynamics_loss': 2.3637638092041016,
 'inverse_dynamics_loss': 10.825291633605957,
 'mean_control_rewards': 0.0014024400152266026,
 'mean_count_rewards': 0.9723861813545227,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006968199159018695,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006968199159018695,
 'pg_loss': -0.2991555631160736,
 'total_loss': 11.808966636657715}
[INFO:50419 ride:423 2020-09-22 11:41:47,578] After 6076160 frames: loss 13.723293 @ 511.4 fps. Stats:
{'baseline_loss': 0.13002964854240417,
 'entropy_loss': -1.0828070640563965,
 'forward_dynamics_loss': 2.3726649284362793,
 'inverse_dynamics_loss': 10.82413387298584,
 'mean_control_rewards': 0.0013542876113206148,
 'mean_count_rewards': 0.9689675569534302,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0006731594912707806,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008485659025609493,
 'pg_loss': 1.479272484779358,
 'total_loss': 13.72329330444336}
[INFO:50419 ride:423 2020-09-22 11:41:52,584] After 6078720 frames: loss 10.667133 @ 511.4 fps. Stats:
{'baseline_loss': 0.0075029851868748665,
 'entropy_loss': -1.0828595161437988,
 'forward_dynamics_loss': 2.382394313812256,
 'inverse_dynamics_loss': 10.840921401977539,
 'mean_control_rewards': 0.001282205106690526,
 'mean_count_rewards': 0.9723421931266785,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006385794258676469,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006385794258676469,
 'pg_loss': -1.4808260202407837,
 'total_loss': 10.667133331298828}
[INFO:50419 ride:423 2020-09-22 11:41:57,590] After 6081280 frames: loss 13.629695 @ 511.4 fps. Stats:
{'baseline_loss': 0.1540917456150055,
 'entropy_loss': -1.082865595817566,
 'forward_dynamics_loss': 2.4654064178466797,
 'inverse_dynamics_loss': 10.823836326599121,
 'mean_control_rewards': 0.001282727811485529,
 'mean_count_rewards': 0.9806998372077942,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006396202370524406,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016264619305729866,
 'pg_loss': 1.2692261934280396,
 'total_loss': 13.629694938659668}
[INFO:50419 ride:423 2020-09-22 11:42:02,596] After 6083840 frames: loss 11.410593 @ 511.4 fps. Stats:
{'baseline_loss': 0.002907996065914631,
 'entropy_loss': -1.0829261541366577,
 'forward_dynamics_loss': 2.5396981239318848,
 'inverse_dynamics_loss': 10.827853202819824,
 'mean_control_rewards': 0.0013384802732616663,
 'mean_count_rewards': 0.9786481857299805,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006668093847110868,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006668093847110868,
 'pg_loss': -0.8769397735595703,
 'total_loss': 11.410593032836914}
[INFO:50419 ride:423 2020-09-22 11:42:07,602] After 6087680 frames: loss 16.436163 @ 767.2 fps. Stats:
{'baseline_loss': 0.11570937931537628,
 'entropy_loss': -1.0829566717147827,
 'forward_dynamics_loss': 5.216304779052734,
 'inverse_dynamics_loss': 10.828333854675293,
 'mean_control_rewards': 0.0012512307148426771,
 'mean_count_rewards': 0.9644321203231812,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006215563043951988,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008434056304395199,
 'pg_loss': 1.358771562576294,
 'total_loss': 16.4361629486084}
[INFO:50419 ride:423 2020-09-22 11:42:12,607] After 6090240 frames: loss 14.729721 @ 511.5 fps. Stats:
{'baseline_loss': 0.03269629552960396,
 'entropy_loss': -1.0828711986541748,
 'forward_dynamics_loss': 5.168325424194336,
 'inverse_dynamics_loss': 10.824153900146484,
 'mean_control_rewards': 0.0012854334199801087,
 'mean_count_rewards': 0.9815524816513062,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006396779790520668,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008452176116406918,
 'pg_loss': -0.21258392930030823,
 'total_loss': 14.729721069335938}
[INFO:50419 ride:423 2020-09-22 11:42:17,612] After 6092800 frames: loss 14.369115 @ 511.5 fps. Stats:
{'baseline_loss': 0.00279105082154274,
 'entropy_loss': -1.0829405784606934,
 'forward_dynamics_loss': 5.159571647644043,
 'inverse_dynamics_loss': 10.82927417755127,
 'mean_control_rewards': 0.0015067359199747443,
 'mean_count_rewards': 0.9816766977310181,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007490398129448295,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007490398129448295,
 'pg_loss': -0.5395814180374146,
 'total_loss': 14.369114875793457}
[INFO:50419 ride:423 2020-09-22 11:42:22,619] After 6095360 frames: loss 16.664133 @ 511.4 fps. Stats:
{'baseline_loss': 0.12017246335744858,
 'entropy_loss': -1.0829130411148071,
 'forward_dynamics_loss': 5.336784362792969,
 'inverse_dynamics_loss': 10.823365211486816,
 'mean_control_rewards': 0.0013937496114522219,
 'mean_count_rewards': 0.9784179925918579,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006932193064130843,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008505717851221561,
 'pg_loss': 1.4667242765426636,
 'total_loss': 16.664133071899414}
[INFO:50419 ride:423 2020-09-22 11:42:27,625] After 6097920 frames: loss 14.645653 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006076893769204617,
 'entropy_loss': -1.082930088043213,
 'forward_dynamics_loss': 5.039430141448975,
 'inverse_dynamics_loss': 10.834208488464355,
 'mean_control_rewards': 0.00141946563962847,
 'mean_count_rewards': 0.9788545370101929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007057610782794654,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007057610782794654,
 'pg_loss': -0.1456630825996399,
 'total_loss': 14.645652770996094}
[INFO:50419 ride:423 2020-09-22 11:42:32,630] After 6100480 frames: loss 14.769716 @ 511.5 fps. Stats:
{'baseline_loss': 0.00014244698104448617,
 'entropy_loss': -1.0829472541809082,
 'forward_dynamics_loss': 5.077381610870361,
 'inverse_dynamics_loss': 10.830286979675293,
 'mean_control_rewards': 0.0013202785048633814,
 'mean_count_rewards': 0.9897087216377258,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000659946002997458,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000659946002997458,
 'pg_loss': -0.05514814704656601,
 'total_loss': 14.769716262817383}
[INFO:50419 ride:423 2020-09-22 11:42:37,637] After 6103040 frames: loss 14.724141 @ 511.4 fps. Stats:
{'baseline_loss': 0.0008436224306933582,
 'entropy_loss': -1.0829542875289917,
 'forward_dynamics_loss': 5.086887359619141,
 'inverse_dynamics_loss': 10.833647727966309,
 'mean_control_rewards': 0.0013213015627115965,
 'mean_count_rewards': 0.9796635508537292,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000659405835904181,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000659405835904181,
 'pg_loss': -0.11428306251764297,
 'total_loss': 14.724141120910645}
[INFO:50419 ride:423 2020-09-22 11:42:42,643] After 6105600 frames: loss 14.861642 @ 511.4 fps. Stats:
{'baseline_loss': 0.00017673554248176515,
 'entropy_loss': -1.0829553604125977,
 'forward_dynamics_loss': 5.127481937408447,
 'inverse_dynamics_loss': 10.830512046813965,
 'mean_control_rewards': 0.0013263195287436247,
 'mean_count_rewards': 0.9892891645431519,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000661003403365612,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000661003403365612,
 'pg_loss': -0.013573352247476578,
 'total_loss': 14.861641883850098}
[INFO:50419 ride:423 2020-09-22 11:42:47,649] After 6108160 frames: loss 17.482767 @ 511.4 fps. Stats:
{'baseline_loss': 0.1422729790210724,
 'entropy_loss': -1.0829664468765259,
 'forward_dynamics_loss': 5.437107086181641,
 'inverse_dynamics_loss': 10.83150863647461,
 'mean_control_rewards': 0.0014325997326523066,
 'mean_count_rewards': 0.9807965159416199,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0007140402449294925,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008526540361344814,
 'pg_loss': 2.1548447608947754,
 'total_loss': 17.48276710510254}
[INFO:50419 ride:423 2020-09-22 11:42:52,656] After 6110720 frames: loss 15.154666 @ 511.3 fps. Stats:
{'baseline_loss': 0.0014283411437645555,
 'entropy_loss': -1.0829800367355347,
 'forward_dynamics_loss': 5.73392391204834,
 'inverse_dynamics_loss': 10.832310676574707,
 'mean_control_rewards': 0.0015413911314681172,
 'mean_count_rewards': 0.9788244366645813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007645487785339355,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007645487785339355,
 'pg_loss': -0.33001708984375,
 'total_loss': 15.15466594696045}
[INFO:50419 ride:423 2020-09-22 11:42:57,664] After 6113280 frames: loss 15.292788 @ 511.3 fps. Stats:
{'baseline_loss': 0.001257274765521288,
 'entropy_loss': -1.0829933881759644,
 'forward_dynamics_loss': 5.6348724365234375,
 'inverse_dynamics_loss': 10.827338218688965,
 'mean_control_rewards': 0.0016526810359209776,
 'mean_count_rewards': 0.971346378326416,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008225830388255417,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008225830388255417,
 'pg_loss': -0.08768685907125473,
 'total_loss': 15.292787551879883}
[INFO:50419 ride:423 2020-09-22 11:43:02,670] After 6115840 frames: loss 14.692694 @ 511.4 fps. Stats:
{'baseline_loss': 0.0035650331992655993,
 'entropy_loss': -1.0829849243164062,
 'forward_dynamics_loss': 5.577907085418701,
 'inverse_dynamics_loss': 10.8331880569458,
 'mean_control_rewards': 0.001469875918701291,
 'mean_count_rewards': 0.9792393445968628,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007301660953089595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007301660953089595,
 'pg_loss': -0.6389815807342529,
 'total_loss': 14.692693710327148}
[INFO:50419 ride:423 2020-09-22 11:43:07,676] After 6118400 frames: loss 14.505987 @ 511.4 fps. Stats:
{'baseline_loss': 0.0031673589255660772,
 'entropy_loss': -1.0829803943634033,
 'forward_dynamics_loss': 5.23381233215332,
 'inverse_dynamics_loss': 10.828020095825195,
 'mean_control_rewards': 0.0014254085253924131,
 'mean_count_rewards': 0.9863694906234741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007088261190801859,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007088261190801859,
 'pg_loss': -0.47603169083595276,
 'total_loss': 14.505987167358398}
[INFO:50419 ride:423 2020-09-22 11:43:12,683] After 6120960 frames: loss 15.503967 @ 511.4 fps. Stats:
{'baseline_loss': 0.001249424647539854,
 'entropy_loss': -1.0829867124557495,
 'forward_dynamics_loss': 5.618743419647217,
 'inverse_dynamics_loss': 10.827804565429688,
 'mean_control_rewards': 0.0015479335561394691,
 'mean_count_rewards': 0.9902986288070679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007729241624474525,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007729241624474525,
 'pg_loss': 0.13915666937828064,
 'total_loss': 15.50396728515625}
[INFO:50419 ride:423 2020-09-22 11:43:17,689] After 6123520 frames: loss 15.506271 @ 511.4 fps. Stats:
{'baseline_loss': 0.01985788904130459,
 'entropy_loss': -1.0829936265945435,
 'forward_dynamics_loss': 5.960300445556641,
 'inverse_dynamics_loss': 10.833391189575195,
 'mean_control_rewards': 0.0015546614304184914,
 'mean_count_rewards': 0.9763480424880981,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00077392952516675,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008586429990828037,
 'pg_loss': -0.22428490221500397,
 'total_loss': 15.506271362304688}
[INFO:50419 ride:423 2020-09-22 11:43:22,696] After 6127360 frames: loss 11.261925 @ 767.0 fps. Stats:
{'baseline_loss': 0.001404479844495654,
 'entropy_loss': -1.0829936265945435,
 'forward_dynamics_loss': 1.9826794862747192,
 'inverse_dynamics_loss': 10.830122947692871,
 'mean_control_rewards': 0.0013600388774648309,
 'mean_count_rewards': 0.9834979176521301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006762973498553038,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006762973498553038,
 'pg_loss': -0.4692886471748352,
 'total_loss': 11.261924743652344}
[INFO:50419 ride:423 2020-09-22 11:43:27,701] After 6129920 frames: loss 11.458154 @ 511.5 fps. Stats:
{'baseline_loss': 0.0016487640095874667,
 'entropy_loss': -1.0830044746398926,
 'forward_dynamics_loss': 2.0033552646636963,
 'inverse_dynamics_loss': 10.82961368560791,
 'mean_control_rewards': 0.001415490871295333,
 'mean_count_rewards': 0.9865406155586243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007053205627016723,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007053205627016723,
 'pg_loss': -0.29345953464508057,
 'total_loss': 11.45815372467041}
[INFO:50419 ride:423 2020-09-22 11:43:32,707] After 6132480 frames: loss 11.506779 @ 511.3 fps. Stats:
{'baseline_loss': 0.0014893390471115708,
