Creating log directory: ./torchbeast-20200922-061230
Saving arguments to ./torchbeast-20200922-061230/meta.json
Saving messages to ./torchbeast-20200922-061230/out.log
Saving logs data to ./torchbeast-20200922-061230/logs.csv
Saving logs' fields to ./torchbeast-20200922-061230/fields.csv
[INFO:96529 ride:213 2020-09-22 06:12:30,584] Not using CUDA.
 'mean_count_rewards': 0.987078845500946,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0004547640564851463,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008267263881862164,
 'pg_loss': 0.8998837471008301,
 'total_loss': 12.776363372802734}
[INFO:96529 ride:423 2020-09-22 08:50:05,056] After 6942720 frames: loss 16.155823 @ 255.7 fps. Stats:
{'baseline_loss': 0.15232308208942413,
 'entropy_loss': -1.0828003883361816,
 'forward_dynamics_loss': 4.288064002990723,
 'inverse_dynamics_loss': 10.830394744873047,
 'mean_control_rewards': 0.000869166397023946,
 'mean_count_rewards': 0.9886161684989929,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00043365120654925704,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008246151730418205,
 'pg_loss': 1.967841386795044,
 'total_loss': 16.15582275390625}
[INFO:96529 ride:423 2020-09-22 08:50:10,059] After 6945280 frames: loss 13.551834 @ 511.7 fps. Stats:
{'baseline_loss': 0.000988526502624154,
 'entropy_loss': -1.0828319787979126,
 'forward_dynamics_loss': 4.325547218322754,
 'inverse_dynamics_loss': 10.837435722351074,
 'mean_control_rewards': 0.000904605258256197,
 'mean_count_rewards': 0.9852607846260071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004510020953603089,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004510020953603089,
 'pg_loss': -0.5293050408363342,
 'total_loss': 13.551834106445312}
[INFO:96529 ride:423 2020-09-22 08:50:15,065] After 6947840 frames: loss 13.859320 @ 511.5 fps. Stats:
{'baseline_loss': 0.0001663370057940483,
 'entropy_loss': -1.0828315019607544,
 'forward_dynamics_loss': 4.392280101776123,
 'inverse_dynamics_loss': 10.83127212524414,
 'mean_control_rewards': 0.0008430875604972243,
 'mean_count_rewards': 0.9821307063102722,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00041919545037671924,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041919545037671924,
 'pg_loss': -0.2815670073032379,
 'total_loss': 13.859319686889648}
[INFO:96529 ride:423 2020-09-22 08:50:20,070] After 6950400 frames: loss 15.067086 @ 511.5 fps. Stats:
{'baseline_loss': 0.10947118699550629,
 'entropy_loss': -1.0827574729919434,
 'forward_dynamics_loss': 4.415893077850342,
 'inverse_dynamics_loss': 10.837762832641602,
 'mean_control_rewards': 0.0008404279360547662,
 'mean_count_rewards': 0.9823898077011108,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00041895825415849686,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008231458254158497,
 'pg_loss': 0.7867165207862854,
 'total_loss': 15.067086219787598}
[INFO:96529 ride:423 2020-09-22 08:50:25,075] After 6951680 frames: loss 10.834847 @ 255.8 fps. Stats:
{'baseline_loss': 0.002460711868479848,
 'entropy_loss': -1.082730770111084,
 'forward_dynamics_loss': 2.049563407897949,
 'inverse_dynamics_loss': 10.831419944763184,
 'mean_control_rewards': 0.000810416298918426,
 'mean_count_rewards': 0.9657238721847534,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000402533623855561,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000402533623855561,
 'pg_loss': -0.9658661484718323,
 'total_loss': 10.834847450256348}
[INFO:96529 ride:423 2020-09-22 08:50:30,080] After 6954240 frames: loss 13.560524 @ 511.5 fps. Stats:
{'baseline_loss': 0.13505858182907104,
 'entropy_loss': -1.0827122926712036,
 'forward_dynamics_loss': 2.0288870334625244,
 'inverse_dynamics_loss': 10.823230743408203,
 'mean_control_rewards': 0.0009259791113436222,
 'mean_count_rewards': 0.9815548062324524,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004608384915627539,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00827333889901638,
 'pg_loss': 1.6560602188110352,
 'total_loss': 13.560523986816406}
[INFO:96529 ride:423 2020-09-22 08:50:35,086] After 6956800 frames: loss 10.696382 @ 511.4 fps. Stats:
{'baseline_loss': 0.003787578083574772,
 'entropy_loss': -1.0827258825302124,
 'forward_dynamics_loss': 1.9653202295303345,
 'inverse_dynamics_loss': 10.831011772155762,
 'mean_control_rewards': 0.0008654408156871796,
 'mean_count_rewards': 0.9732874631881714,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00043118311441503465,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043118311441503465,
 'pg_loss': -1.0210120677947998,
 'total_loss': 10.696381568908691}
[INFO:96529 ride:423 2020-09-22 08:50:40,092] After 6959360 frames: loss 11.679358 @ 511.5 fps. Stats:
{'baseline_loss': 0.02118551731109619,
 'entropy_loss': -1.0827208757400513,
 'forward_dynamics_loss': 1.9356963634490967,
 'inverse_dynamics_loss': 10.836393356323242,
 'mean_control_rewards': 0.0008443185943178833,
 'mean_count_rewards': 0.9853827357292175,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00042071350617334247,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008233211934566498,
 'pg_loss': -0.031195906922221184,
 'total_loss': 11.67935848236084}
[INFO:96529 ride:423 2020-09-22 08:50:45,099] After 6960640 frames: loss 14.177896 @ 255.7 fps. Stats:
{'baseline_loss': 7.914017623988912e-05,
 'entropy_loss': -1.0827361345291138,
 'forward_dynamics_loss': 4.485926628112793,
 'inverse_dynamics_loss': 10.832123756408691,
 'mean_control_rewards': 0.00090677326079458,
 'mean_count_rewards': 0.9856474995613098,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000451814936241135,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000451814936241135,
 'pg_loss': -0.05749787762761116,
 'total_loss': 14.177895545959473}
[INFO:96529 ride:423 2020-09-22 08:50:50,104] After 6963200 frames: loss 13.976319 @ 511.5 fps. Stats:
{'baseline_loss': 0.000785674259532243,
 'entropy_loss': -1.0827442407608032,
 'forward_dynamics_loss': 4.505240440368652,
 'inverse_dynamics_loss': 10.834115028381348,
 'mean_control_rewards': 0.0008155825780704618,
 'mean_count_rewards': 0.962995171546936,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040481798350811005,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040481798350811005,
 'pg_loss': -0.28107765316963196,
 'total_loss': 13.976319313049316}
[INFO:96529 ride:423 2020-09-22 08:50:55,110] After 6967040 frames: loss 11.336056 @ 767.1 fps. Stats:
{'baseline_loss': 0.0003983192436862737,
 'entropy_loss': -1.08273446559906,
 'forward_dynamics_loss': 1.8225420713424683,
 'inverse_dynamics_loss': 10.832433700561523,
 'mean_control_rewards': 0.0008603695896454155,
 'mean_count_rewards': 0.9804782867431641,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042846109136007726,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042846109136007726,
 'pg_loss': -0.2365833967924118,
 'total_loss': 11.336055755615234}
[INFO:96529 ride:423 2020-09-22 08:51:00,116] After 6970880 frames: loss 13.620420 @ 767.2 fps. Stats:
{'baseline_loss': 0.0019047372043132782,
 'entropy_loss': -1.082727074623108,
 'forward_dynamics_loss': 4.520600318908691,
 'inverse_dynamics_loss': 10.831242561340332,
 'mean_control_rewards': 0.000878561579156667,
 'mean_count_rewards': 0.9812777638435364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004369140660855919,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004369140660855919,
 'pg_loss': -0.6505998373031616,
 'total_loss': 13.620420455932617}
[INFO:96529 ride:423 2020-09-22 08:51:05,122] After 6974720 frames: loss 11.369296 @ 767.2 fps. Stats:
{'baseline_loss': 0.00019479700131341815,
 'entropy_loss': -1.0827429294586182,
 'forward_dynamics_loss': 1.7407326698303223,
 'inverse_dynamics_loss': 10.831521034240723,
 'mean_control_rewards': 0.0008894691127352417,
 'mean_count_rewards': 0.9835847020149231,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004436598683241755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004436598683241755,
 'pg_loss': -0.1204097643494606,
 'total_loss': 11.369296073913574}
[INFO:96529 ride:423 2020-09-22 08:51:10,126] After 6979840 frames: loss 16.385733 @ 1023.1 fps. Stats:
{'baseline_loss': 0.3239668309688568,
 'entropy_loss': -1.0827564001083374,
 'forward_dynamics_loss': 1.880112648010254,
 'inverse_dynamics_loss': 10.835678100585938,
 'mean_control_rewards': 0.0009465316543355584,
 'mean_count_rewards': 0.9802316427230835,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00047091773012652993,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01609591767191887,
 'pg_loss': 4.428731441497803,
 'total_loss': 16.385732650756836}
[INFO:96529 ride:423 2020-09-22 08:51:15,132] After 6983680 frames: loss 13.499157 @ 767.1 fps. Stats:
{'baseline_loss': 0.0004377003060653806,
 'entropy_loss': -1.0826832056045532,
 'forward_dynamics_loss': 4.31854772567749,
 'inverse_dynamics_loss': 10.83829116821289,
 'mean_control_rewards': 0.0008200675365515053,
 'mean_count_rewards': 0.9604529142379761,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004070723080076277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004070723080076277,
 'pg_loss': -0.575435996055603,
 'total_loss': 13.499156951904297}
[INFO:96529 ride:423 2020-09-22 08:51:20,138] After 6987520 frames: loss 11.264897 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005677002482116222,
 'entropy_loss': -1.0826690196990967,
 'forward_dynamics_loss': 1.7723360061645508,
 'inverse_dynamics_loss': 10.83743953704834,
 'mean_control_rewards': 0.0008783346274867654,
 'mean_count_rewards': 0.9720961451530457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004358108271844685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004358108271844685,
 'pg_loss': -0.2627769410610199,
 'total_loss': 11.264897346496582}
[INFO:96529 ride:423 2020-09-22 08:51:25,145] After 6992640 frames: loss 10.464947 @ 1022.7 fps. Stats:
{'baseline_loss': 0.0036567070055752993,
 'entropy_loss': -1.082686424255371,
 'forward_dynamics_loss': 1.86177659034729,
 'inverse_dynamics_loss': 10.829928398132324,
 'mean_control_rewards': 0.0009042298188433051,
 'mean_count_rewards': 0.9782791137695312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004502081428654492,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004502081428654492,
 'pg_loss': -1.1477282047271729,
 'total_loss': 10.464946746826172}
[INFO:96529 ride:423 2020-09-22 08:51:30,150] After 6996480 frames: loss 13.197462 @ 767.2 fps. Stats:
{'baseline_loss': 0.0031531795393675566,
 'entropy_loss': -1.0825845003128052,
 'forward_dynamics_loss': 4.451550006866455,
 'inverse_dynamics_loss': 10.832670211791992,
 'mean_control_rewards': 0.0008911015465855598,
 'mean_count_rewards': 0.9718894958496094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004421828198246658,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004421828198246658,
 'pg_loss': -1.0073273181915283,
 'total_loss': 13.19746208190918}
[INFO:96529 ride:423 2020-09-22 08:51:35,157] After 7001600 frames: loss 13.716286 @ 1022.7 fps. Stats:
{'baseline_loss': 0.000661621626932174,
 'entropy_loss': -1.082582950592041,
 'forward_dynamics_loss': 4.348813056945801,
 'inverse_dynamics_loss': 10.83387279510498,
 'mean_control_rewards': 0.0008808734710328281,
 'mean_count_rewards': 0.975306510925293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004388982488308102,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004388982488308102,
 'pg_loss': -0.38447892665863037,
 'total_loss': 13.716285705566406}
[INFO:96529 ride:423 2020-09-22 08:51:40,162] After 7005440 frames: loss 11.110832 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007493087323382497,
 'entropy_loss': -1.0825873613357544,
 'forward_dynamics_loss': 1.7913541793823242,
 'inverse_dynamics_loss': 10.833285331726074,
 'mean_control_rewards': 0.0008479285170324147,
 'mean_count_rewards': 0.969353199005127,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042203994235023856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042203994235023856,
 'pg_loss': -0.43196922540664673,
 'total_loss': 11.110832214355469}
[INFO:96529 ride:423 2020-09-22 08:51:45,169] After 7009280 frames: loss 14.415202 @ 767.0 fps. Stats:
{'baseline_loss': 0.033897627145051956,
 'entropy_loss': -1.0825824737548828,
 'forward_dynamics_loss': 4.458071231842041,
 'inverse_dynamics_loss': 10.835219383239746,
 'mean_control_rewards': 0.0009158208849839866,
 'mean_count_rewards': 0.9803783297538757,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0004547075950540602,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008267208933830261,
 'pg_loss': 0.17059624195098877,
 'total_loss': 14.415202140808105}
[INFO:96529 ride:423 2020-09-22 08:51:50,175] After 7014400 frames: loss 14.106821 @ 1022.8 fps. Stats:
{'baseline_loss': 0.0007870366680435836,
 'entropy_loss': -1.0826120376586914,
 'forward_dynamics_loss': 4.512088775634766,
 'inverse_dynamics_loss': 10.830389022827148,
 'mean_control_rewards': 0.0009313197806477547,
 'mean_count_rewards': 0.9765969514846802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046431110240519047,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046431110240519047,
 'pg_loss': -0.1538315862417221,
 'total_loss': 14.106821060180664}
[INFO:96529 ride:423 2020-09-22 08:51:55,181] After 7018240 frames: loss 11.630422 @ 767.1 fps. Stats:
{'baseline_loss': 0.0001299511204706505,
 'entropy_loss': -1.0826205015182495,
 'forward_dynamics_loss': 1.7741893529891968,
 'inverse_dynamics_loss': 10.827881813049316,
 'mean_control_rewards': 0.0009424028685316443,
 'mean_count_rewards': 0.9871687889099121,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00046942863264121115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046942863264121115,
 'pg_loss': 0.11084112524986267,
 'total_loss': 11.63042163848877}
[INFO:96529 ride:423 2020-09-22 08:52:00,187] After 7022080 frames: loss 14.102788 @ 767.1 fps. Stats:
{'baseline_loss': 0.00017692988330964,
 'entropy_loss': -1.0824768543243408,
 'forward_dynamics_loss': 4.623437881469727,
 'inverse_dynamics_loss': 10.830279350280762,
 'mean_control_rewards': 0.0009158566826954484,
 'mean_count_rewards': 0.9886611700057983,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004574778431560844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004574778431560844,
 'pg_loss': -0.2686294615268707,
 'total_loss': 14.102787971496582}
[INFO:96529 ride:423 2020-09-22 08:52:05,193] After 7025920 frames: loss 13.066942 @ 767.1 fps. Stats:
{'baseline_loss': 0.12524642050266266,
 'entropy_loss': -1.082486629486084,
 'forward_dynamics_loss': 1.7291117906570435,
 'inverse_dynamics_loss': 10.832856178283691,
 'mean_control_rewards': 0.0009845785098150373,
 'mean_count_rewards': 0.9741613268852234,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00049084477359429,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016115844249725342,
 'pg_loss': 1.4622150659561157,
 'total_loss': 13.06694221496582}
[INFO:96529 ride:423 2020-09-22 08:52:10,199] After 7031040 frames: loss 11.031048 @ 1022.9 fps. Stats:
{'baseline_loss': 0.0012921319575980306,
 'entropy_loss': -1.0824475288391113,
 'forward_dynamics_loss': 1.7211328744888306,
 'inverse_dynamics_loss': 10.831445693969727,
 'mean_control_rewards': 0.0009854304371401668,
 'mean_count_rewards': 0.9885337948799133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004921111976727843,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004921111976727843,
 'pg_loss': -0.44037532806396484,
 'total_loss': 11.031047821044922}
[INFO:96529 ride:423 2020-09-22 08:52:15,205] After 7034880 frames: loss 13.464200 @ 767.2 fps. Stats:
{'baseline_loss': 0.0020266107749193907,
 'entropy_loss': -1.0823662281036377,
 'forward_dynamics_loss': 4.539970874786377,
 'inverse_dynamics_loss': 10.832865715026855,
 'mean_control_rewards': 0.0008598557906225324,
 'mean_count_rewards': 0.9485484957695007,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042484281584620476,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042484281584620476,
 'pg_loss': -0.8282971382141113,
 'total_loss': 13.464200019836426}
[INFO:96529 ride:423 2020-09-22 08:52:20,211] After 7038720 frames: loss 11.068071 @ 767.1 fps. Stats:
{'baseline_loss': 0.000947343825828284,
 'entropy_loss': -1.0823657512664795,
 'forward_dynamics_loss': 1.681837558746338,
 'inverse_dynamics_loss': 10.823951721191406,
 'mean_control_rewards': 0.0008324055233970284,
 'mean_count_rewards': 0.9774799346923828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041386447264812887,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041386447264812887,
 'pg_loss': -0.3562997579574585,
 'total_loss': 11.068071365356445}
[INFO:96529 ride:423 2020-09-22 08:52:25,216] After 7042560 frames: loss 14.138353 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007265255553647876,
 'entropy_loss': -1.0823614597320557,
 'forward_dynamics_loss': 4.568437576293945,
 'inverse_dynamics_loss': 10.824600219726562,
 'mean_control_rewards': 0.0008845825796015561,
 'mean_count_rewards': 0.9789449572563171,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004408172389958054,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004408172389958054,
 'pg_loss': -0.1730501353740692,
 'total_loss': 14.13835334777832}
[INFO:96529 ride:423 2020-09-22 08:52:30,222] After 7045120 frames: loss 15.706789 @ 511.5 fps. Stats:
{'baseline_loss': 0.11380772292613983,
 'entropy_loss': -1.0824273824691772,
 'forward_dynamics_loss': 4.569818496704102,
 'inverse_dynamics_loss': 10.829033851623535,
 'mean_control_rewards': 0.0008230807143263519,
 'mean_count_rewards': 0.9836434125900269,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004099577199667692,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008222457021474838,
 'pg_loss': 1.2765566110610962,
 'total_loss': 15.706789016723633}
[INFO:96529 ride:423 2020-09-22 08:52:35,227] After 7047680 frames: loss 13.756476 @ 511.5 fps. Stats:
{'baseline_loss': 0.0018347508739680052,
 'entropy_loss': -1.082385540008545,
 'forward_dynamics_loss': 4.561103820800781,
 'inverse_dynamics_loss': 10.827019691467285,
 'mean_control_rewards': 0.0009343744022771716,
 'mean_count_rewards': 0.9925006628036499,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046685655252076685,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046685655252076685,
 'pg_loss': -0.551096498966217,
 'total_loss': 13.756476402282715}
[INFO:96529 ride:423 2020-09-22 08:52:40,232] After 7050240 frames: loss 14.093325 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006851725047454238,
 'entropy_loss': -1.0824248790740967,
 'forward_dynamics_loss': 4.623795032501221,
 'inverse_dynamics_loss': 10.82275676727295,
 'mean_control_rewards': 0.0008948812028393149,
 'mean_count_rewards': 0.9822770357131958,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00044636536040343344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00044636536040343344,
 'pg_loss': -0.2714877426624298,
 'total_loss': 14.093324661254883}
[INFO:96529 ride:388 2020-09-22 08:52:45,238] Saving checkpoint to .//torchbeast-20200922-061230/model.tar
[INFO:96529 ride:423 2020-09-22 08:52:45,249] After 7054080 frames: loss 12.294047 @ 765.6 fps. Stats:
{'baseline_loss': 0.10238012671470642,
 'entropy_loss': -1.0825555324554443,
