Creating log directory: ./torchbeast-20200922-054504
Saving arguments to ./torchbeast-20200922-054504/meta.json
Saving messages to ./torchbeast-20200922-054504/out.log
Saving logs data to ./torchbeast-20200922-054504/logs.csv
Saving logs' fields to ./torchbeast-20200922-054504/fields.csv
[INFO:34159 ride:213 2020-09-22 05:45:04,998] Not using CUDA.
 'pg_loss': -0.22570151090621948,
 'total_loss': 11.441961288452148}
[INFO:34159 ride:423 2020-09-22 09:37:25,406] After 9844480 frames: loss 11.348001 @ 511.5 fps. Stats:
{'baseline_loss': 0.0003452819655649364,
 'entropy_loss': -1.083099603652954,
 'forward_dynamics_loss': 1.9108725786209106,
 'inverse_dynamics_loss': 10.822157859802246,
 'mean_control_rewards': 0.0004191170446574688,
 'mean_count_rewards': 0.9768031239509583,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020878648501820862,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020878648501820862,
 'pg_loss': -0.30227524042129517,
 'total_loss': 11.348000526428223}
[INFO:34159 ride:423 2020-09-22 09:37:30,412] After 9847040 frames: loss 11.340824 @ 511.4 fps. Stats:
{'baseline_loss': 0.00045774539466947317,
 'entropy_loss': -1.0831013917922974,
 'forward_dynamics_loss': 1.9197481870651245,
 'inverse_dynamics_loss': 10.827410697937012,
 'mean_control_rewards': 0.0004167105071246624,
 'mean_count_rewards': 0.9805474281311035,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000207856108318083,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000207856108318083,
 'pg_loss': -0.3236907422542572,
 'total_loss': 11.340824127197266}
[INFO:34159 ride:423 2020-09-22 09:37:35,418] After 9849600 frames: loss 11.441140 @ 511.4 fps. Stats:
{'baseline_loss': 0.00013673689682036638,
 'entropy_loss': -1.083101749420166,
 'forward_dynamics_loss': 1.9245768785476685,
 'inverse_dynamics_loss': 10.83295726776123,
 'mean_control_rewards': 0.00042963968007825315,
 'mean_count_rewards': 0.9699999690055847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002138511772500351,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002138511772500351,
 'pg_loss': -0.23342877626419067,
 'total_loss': 11.441140174865723}
[INFO:34159 ride:423 2020-09-22 09:37:40,425] After 9852160 frames: loss 11.233169 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005941877025179565,
 'entropy_loss': -1.083101749420166,
 'forward_dynamics_loss': 1.9076244831085205,
 'inverse_dynamics_loss': 10.819685935974121,
 'mean_control_rewards': 0.0003729281888809055,
 'mean_count_rewards': 0.9768553972244263,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018590097897686064,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018590097897686064,
 'pg_loss': -0.41163405776023865,
 'total_loss': 11.233168601989746}
[INFO:34159 ride:423 2020-09-22 09:37:45,430] After 9854720 frames: loss 11.494684 @ 511.5 fps. Stats:
{'baseline_loss': 6.700524681946263e-05,
 'entropy_loss': -1.0831018686294556,
 'forward_dynamics_loss': 1.913803219795227,
 'inverse_dynamics_loss': 10.81872844696045,
 'mean_control_rewards': 0.00044114553020335734,
 'mean_count_rewards': 0.9826745986938477,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002200727758463472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002200727758463472,
 'pg_loss': -0.15481285750865936,
 'total_loss': 11.494684219360352}
[INFO:34159 ride:423 2020-09-22 09:37:50,436] After 9857280 frames: loss 11.533812 @ 511.5 fps. Stats:
{'baseline_loss': 0.00023019564105197787,
 'entropy_loss': -1.0831023454666138,
 'forward_dynamics_loss': 1.983471393585205,
 'inverse_dynamics_loss': 10.827482223510742,
 'mean_control_rewards': 0.00045342519297264516,
 'mean_count_rewards': 0.9666204452514648,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022547827393282205,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022547827393282205,
 'pg_loss': -0.19426952302455902,
 'total_loss': 11.533811569213867}
[INFO:34159 ride:423 2020-09-22 09:37:55,442] After 9859840 frames: loss 11.353397 @ 511.5 fps. Stats:
{'baseline_loss': 0.0003976035222876817,
 'entropy_loss': -1.0831023454666138,
 'forward_dynamics_loss': 1.9372382164001465,
 'inverse_dynamics_loss': 10.815144538879395,
 'mean_control_rewards': 0.0004113065078854561,
 'mean_count_rewards': 0.9641193151473999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020447831775527447,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020447831775527447,
 'pg_loss': -0.3162803053855896,
 'total_loss': 11.353397369384766}
[INFO:34159 ride:423 2020-09-22 09:38:00,448] After 9862400 frames: loss 11.459798 @ 511.4 fps. Stats:
{'baseline_loss': 0.00042076047975569963,
 'entropy_loss': -1.0831023454666138,
 'forward_dynamics_loss': 1.9848369359970093,
 'inverse_dynamics_loss': 10.818730354309082,
 'mean_control_rewards': 0.0004627765156328678,
 'mean_count_rewards': 0.9910333752632141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002311490970896557,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002311490970896557,
 'pg_loss': -0.2610882520675659,
 'total_loss': 11.459797859191895}
[INFO:34159 ride:423 2020-09-22 09:38:05,453] After 9864960 frames: loss 11.455793 @ 511.5 fps. Stats:
{'baseline_loss': 0.00035051422310061753,
 'entropy_loss': -1.0831027030944824,
 'forward_dynamics_loss': 1.9902230501174927,
 'inverse_dynamics_loss': 10.819056510925293,
 'mean_control_rewards': 0.0004363759944681078,
 'mean_count_rewards': 0.9885820150375366,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021772485342808068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021772485342808068,
 'pg_loss': -0.2707342207431793,
 'total_loss': 11.455793380737305}
[INFO:34159 ride:423 2020-09-22 09:38:10,460] After 9867520 frames: loss 11.496324 @ 511.3 fps. Stats:
{'baseline_loss': 0.0003474825934972614,
 'entropy_loss': -1.0831027030944824,
 'forward_dynamics_loss': 2.008419990539551,
 'inverse_dynamics_loss': 10.823823928833008,
 'mean_control_rewards': 0.00044388178503140807,
 'mean_count_rewards': 0.9878479838371277,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022149222786538303,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022149222786538303,
 'pg_loss': -0.25316551327705383,
 'total_loss': 11.496323585510254}
[INFO:34159 ride:423 2020-09-22 09:38:15,466] After 9870080 frames: loss 13.491558 @ 511.5 fps. Stats:
{'baseline_loss': 0.16121891140937805,
 'entropy_loss': -1.083103060722351,
 'forward_dynamics_loss': 2.0034472942352295,
 'inverse_dynamics_loss': 10.814465522766113,
 'mean_control_rewards': 0.0003938270383514464,
 'mean_count_rewards': 0.9768121838569641,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0001959011860890314,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015820901840925217,
 'pg_loss': 1.5955296754837036,
 'total_loss': 13.491558074951172}
[INFO:34159 ride:423 2020-09-22 09:38:20,472] After 9872640 frames: loss 11.395147 @ 511.5 fps. Stats:
{'baseline_loss': 0.00046554123400710523,
 'entropy_loss': -1.0831018686294556,
 'forward_dynamics_loss': 2.010263442993164,
 'inverse_dynamics_loss': 10.830174446105957,
 'mean_control_rewards': 0.0003740693209692836,
 'mean_count_rewards': 0.9647421836853027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018624738731887192,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018624738731887192,
 'pg_loss': -0.3626543879508972,
 'total_loss': 11.395147323608398}
[INFO:34159 ride:423 2020-09-22 09:38:25,477] After 9876480 frames: loss 12.972909 @ 767.2 fps. Stats:
{'baseline_loss': 0.0150850098580122,
 'entropy_loss': -1.0831023454666138,
 'forward_dynamics_loss': 3.3106393814086914,
 'inverse_dynamics_loss': 10.828454971313477,
 'mean_control_rewards': 0.0004984595580026507,
 'mean_count_rewards': 0.9752829670906067,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00024790968745946884,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008060410618782043,
 'pg_loss': -0.098167784512043,
 'total_loss': 12.972908973693848}
[INFO:34159 ride:423 2020-09-22 09:38:30,490] After 9879040 frames: loss 12.832334 @ 510.8 fps. Stats:
{'baseline_loss': 0.00011101785639766604,
 'entropy_loss': -1.0831023454666138,
 'forward_dynamics_loss': 3.2619640827178955,
 'inverse_dynamics_loss': 10.824243545532227,
 'mean_control_rewards': 0.00043058241135440767,
 'mean_count_rewards': 0.9863578081130981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021467896294780076,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021467896294780076,
 'pg_loss': -0.17088285088539124,
 'total_loss': 12.8323335647583}
[INFO:34159 ride:423 2020-09-22 09:38:35,496] After 9881600 frames: loss 12.901376 @ 511.4 fps. Stats:
{'baseline_loss': 8.154861279763281e-05,
 'entropy_loss': -1.0831023454666138,
 'forward_dynamics_loss': 3.293973207473755,
 'inverse_dynamics_loss': 10.82480525970459,
 'mean_control_rewards': 0.000437738373875618,
 'mean_count_rewards': 0.9779570698738098,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00021830029436387122,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021830029436387122,
 'pg_loss': -0.13438162207603455,
 'total_loss': 12.901375770568848}
[INFO:34159 ride:423 2020-09-22 09:38:40,501] After 9884160 frames: loss 13.076761 @ 511.5 fps. Stats:
{'baseline_loss': 0.014995802193880081,
 'entropy_loss': -1.0831024646759033,
 'forward_dynamics_loss': 3.322162628173828,
 'inverse_dynamics_loss': 10.826312065124512,
 'mean_control_rewards': 0.000534315244294703,
 'mean_count_rewards': 0.9614556431770325,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0002659507736098021,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00807845126837492,
 'pg_loss': -0.0036070868372917175,
 'total_loss': 13.076761245727539}
[INFO:34159 ride:423 2020-09-22 09:38:45,507] After 9886720 frames: loss 12.820071 @ 511.5 fps. Stats:
{'baseline_loss': 0.0001827238593250513,
 'entropy_loss': -1.0831024646759033,
 'forward_dynamics_loss': 3.266256809234619,
 'inverse_dynamics_loss': 10.828710556030273,
 'mean_control_rewards': 0.0004283640009816736,
 'mean_count_rewards': 0.9662176966667175,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021286871924530715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021286871924530715,
 'pg_loss': -0.19197648763656616,
 'total_loss': 12.82007122039795}
[INFO:34159 ride:423 2020-09-22 09:38:50,513] After 9889280 frames: loss 12.831696 @ 511.4 fps. Stats:
{'baseline_loss': 6.831698556197807e-05,
 'entropy_loss': -1.083101749420166,
 'forward_dynamics_loss': 3.204528331756592,
 'inverse_dynamics_loss': 10.82548713684082,
 'mean_control_rewards': 0.00046085071517154574,
 'mean_count_rewards': 0.9814947843551636,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00023016931663732976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023016931663732976,
 'pg_loss': -0.11528584361076355,
 'total_loss': 12.831695556640625}
[INFO:34159 ride:423 2020-09-22 09:38:55,518] After 9891840 frames: loss 12.672882 @ 511.6 fps. Stats:
{'baseline_loss': 0.0004577834624797106,
 'entropy_loss': -1.0831023454666138,
 'forward_dynamics_loss': 3.233015775680542,
 'inverse_dynamics_loss': 10.824007987976074,
 'mean_control_rewards': 0.00045425124699249864,
 'mean_count_rewards': 0.9862049221992493,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022666498261969537,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022666498261969537,
 'pg_loss': -0.301496684551239,
 'total_loss': 12.672882080078125}
[INFO:34159 ride:423 2020-09-22 09:39:00,523] After 9894400 frames: loss 12.833885 @ 511.5 fps. Stats:
{'baseline_loss': 0.0002402441605227068,
 'entropy_loss': -1.0831027030944824,
 'forward_dynamics_loss': 3.2944211959838867,
 'inverse_dynamics_loss': 10.822598457336426,
 'mean_control_rewards': 0.000439950090367347,
 'mean_count_rewards': 0.985809326171875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002194965782109648,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002194965782109648,
 'pg_loss': -0.20027177035808563,
 'total_loss': 12.833885192871094}
[INFO:34159 ride:423 2020-09-22 09:39:05,529] After 9896960 frames: loss 12.840704 @ 511.4 fps. Stats:
{'baseline_loss': 0.00012872571824118495,
 'entropy_loss': -1.0831029415130615,
 'forward_dynamics_loss': 3.289889335632324,
 'inverse_dynamics_loss': 10.821436882019043,
 'mean_control_rewards': 0.0004233008367009461,
 'mean_count_rewards': 0.9855239987373352,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002114436647389084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002114436647389084,
 'pg_loss': -0.18764787912368774,
 'total_loss': 12.840703964233398}
[INFO:34159 ride:423 2020-09-22 09:39:10,534] After 9899520 frames: loss 12.614738 @ 511.6 fps. Stats:
{'baseline_loss': 0.00019659847021102905,
 'entropy_loss': -1.0831029415130615,
 'forward_dynamics_loss': 3.093024492263794,
 'inverse_dynamics_loss': 10.822654724121094,
 'mean_control_rewards': 0.0004122194368392229,
 'mean_count_rewards': 0.9880090951919556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020577530085574836,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020577530085574836,
 'pg_loss': -0.21803387999534607,
 'total_loss': 12.614738464355469}
[INFO:34159 ride:423 2020-09-22 09:39:15,540] After 9902080 frames: loss 12.515803 @ 511.4 fps. Stats:
{'baseline_loss': 0.00014934380305930972,
 'entropy_loss': -1.083103060722351,
 'forward_dynamics_loss': 3.0026519298553467,
 'inverse_dynamics_loss': 10.829581260681152,
 'mean_control_rewards': 0.0003505543281789869,
 'mean_count_rewards': 0.972221851348877,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017471646424382925,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017471646424382925,
 'pg_loss': -0.23347580432891846,
 'total_loss': 12.515803337097168}
[INFO:34159 ride:423 2020-09-22 09:39:20,547] After 9904640 frames: loss 12.477073 @ 511.3 fps. Stats:
{'baseline_loss': 0.0005132445367053151,
 'entropy_loss': -1.083102822303772,
 'forward_dynamics_loss': 3.0407402515411377,
 'inverse_dynamics_loss': 10.825427055358887,
 'mean_control_rewards': 0.00043113724677823484,
 'mean_count_rewards': 0.9822342991828918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021484219178091735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021484219178091735,
 'pg_loss': -0.30650535225868225,
 'total_loss': 12.477072715759277}
[INFO:34159 ride:423 2020-09-22 09:39:25,553] After 9907200 frames: loss 12.481173 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006741772522218525,
 'entropy_loss': -1.0831019878387451,
 'forward_dynamics_loss': 3.1286239624023438,
 'inverse_dynamics_loss': 10.83072566986084,
 'mean_control_rewards': 0.0003911676467396319,
 'mean_count_rewards': 0.985500693321228,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001952692837221548,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001952692837221548,
 'pg_loss': -0.39574873447418213,
 'total_loss': 12.481172561645508}
[INFO:34159 ride:423 2020-09-22 09:39:30,561] After 9909760 frames: loss 12.665895 @ 511.2 fps. Stats:
{'baseline_loss': 0.00014538681716658175,
 'entropy_loss': -1.0831035375595093,
 'forward_dynamics_loss': 3.1419949531555176,
 'inverse_dynamics_loss': 10.830083847045898,
 'mean_control_rewards': 0.0003747436567209661,
 'mean_count_rewards': 0.9865888357162476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018697298946790397,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018697298946790397,
 'pg_loss': -0.22322602570056915,
 'total_loss': 12.665894508361816}
[INFO:34159 ride:423 2020-09-22 09:39:35,569] After 9912320 frames: loss 12.579812 @ 511.2 fps. Stats:
{'baseline_loss': 0.0003941863833460957,
 'entropy_loss': -1.0831036567687988,
 'forward_dynamics_loss': 3.176772356033325,
 'inverse_dynamics_loss': 10.820045471191406,
 'mean_control_rewards': 0.0003611310967244208,
 'mean_count_rewards': 0.9743876457214355,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001799918682081625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001799918682081625,
 'pg_loss': -0.33429670333862305,
 'total_loss': 12.579812049865723}
[INFO:34159 ride:423 2020-09-22 09:39:40,577] After 9914880 frames: loss 12.697376 @ 511.2 fps. Stats:
{'baseline_loss': 0.00023818695626687258,
 'entropy_loss': -1.0831042528152466,
 'forward_dynamics_loss': 3.2147364616394043,
 'inverse_dynamics_loss': 10.827067375183105,
 'mean_control_rewards': 0.0003840185236185789,
 'mean_count_rewards': 0.9805940389633179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019130304281134158,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019130304281134158,
 'pg_loss': -0.2615613341331482,
 'total_loss': 12.697376251220703}
[INFO:34159 ride:423 2020-09-22 09:39:45,583] After 9917440 frames: loss 12.618549 @ 511.4 fps. Stats:
{'baseline_loss': 0.00024097284767776728,
 'entropy_loss': -1.0831042528152466,
 'forward_dynamics_loss': 3.186429977416992,
 'inverse_dynamics_loss': 10.825902938842773,
 'mean_control_rewards': 0.00032910495065152645,
 'mean_count_rewards': 0.9578224420547485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016302603762596846,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016302603762596846,
 'pg_loss': -0.3109199106693268,
 'total_loss': 12.618549346923828}
[INFO:34159 ride:423 2020-09-22 09:39:50,592] After 9920000 frames: loss 12.975621 @ 511.2 fps. Stats:
{'baseline_loss': 0.02909686602652073,
 'entropy_loss': -1.0831044912338257,
 'forward_dynamics_loss': 3.2315030097961426,
 'inverse_dynamics_loss': 10.834200859069824,
 'mean_control_rewards': 0.0003484032058622688,
 'mean_count_rewards': 0.9684169888496399,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00017292058328166604,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00798541959375143,
 'pg_loss': -0.03607511892914772,
 'total_loss': 12.975621223449707}
[INFO:34159 ride:423 2020-09-22 09:39:55,601] After 9922560 frames: loss 12.733179 @ 511.1 fps. Stats:
{'baseline_loss': 0.00017610134091228247,
 'entropy_loss': -1.0831048488616943,
 'forward_dynamics_loss': 3.212520122528076,
 'inverse_dynamics_loss': 10.827655792236328,
 'mean_control_rewards': 0.0003774997021537274,
 'mean_count_rewards': 0.9787520170211792,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018814229406416416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018814229406416416,
 'pg_loss': -0.22406834363937378,
 'total_loss': 12.733179092407227}
[INFO:34159 ride:423 2020-09-22 09:40:00,609] After 9925120 frames: loss 12.806458 @ 511.1 fps. Stats:
{'baseline_loss': 0.00013534318713936955,
 'entropy_loss': -1.0831048488616943,
 'forward_dynamics_loss': 3.1820476055145264,
 'inverse_dynamics_loss': 10.832047462463379,
 'mean_control_rewards': 0.0004548211582005024,
 'mean_count_rewards': 0.9665519595146179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022604726837016642,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022604726837016642,
 'pg_loss': -0.1246681958436966,
 'total_loss': 12.80645751953125}
[INFO:34159 ride:423 2020-09-22 09:40:05,615] After 9927680 frames: loss 12.726330 @ 511.4 fps. Stats:
{'baseline_loss': 0.0001097428030334413,
 'entropy_loss': -1.0831049680709839,
 'forward_dynamics_loss': 3.2164783477783203,
 'inverse_dynamics_loss': 10.822198867797852,
 'mean_control_rewards': 0.00034096583840437233,
 'mean_count_rewards': 0.9704307317733765,
