Creating log directory: ./torchbeast-20200922-054132
Saving arguments to ./torchbeast-20200922-054132/meta.json
Saving messages to ./torchbeast-20200922-054132/out.log
Saving logs data to ./torchbeast-20200922-054132/logs.csv
Saving logs' fields to ./torchbeast-20200922-054132/fields.csv
[INFO:72599 ride:213 2020-09-22 05:41:32,804] Not using CUDA.
[INFO:72599 ride:423 2020-09-22 09:06:26,572] After 7889920 frames: loss 14.919161 @ 511.4 fps. Stats:
{'baseline_loss': 0.0003264406113885343,
 'entropy_loss': -1.082935094833374,
 'forward_dynamics_loss': 5.504303932189941,
 'inverse_dynamics_loss': 10.833971977233887,
 'mean_control_rewards': 0.0008191945962607861,
 'mean_count_rewards': 0.9819797277450562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040886588976718485,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040886588976718485,
 'pg_loss': -0.3365059494972229,
 'total_loss': 14.919160842895508}
[INFO:72599 ride:423 2020-09-22 09:06:31,580] After 7892480 frames: loss 14.882331 @ 511.2 fps. Stats:
{'baseline_loss': 0.0006398577243089676,
 'entropy_loss': -1.0829410552978516,
 'forward_dynamics_loss': 5.489203453063965,
 'inverse_dynamics_loss': 10.830361366271973,
 'mean_control_rewards': 0.0007638947572559118,
 'mean_count_rewards': 0.9808371663093567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038045443943701684,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038045443943701684,
 'pg_loss': -0.3549326956272125,
 'total_loss': 14.882330894470215}
[INFO:72599 ride:423 2020-09-22 09:06:36,584] After 7895040 frames: loss 16.148809 @ 511.6 fps. Stats:
{'baseline_loss': 0.07814110070466995,
 'entropy_loss': -1.0829493999481201,
 'forward_dynamics_loss': 5.561086654663086,
 'inverse_dynamics_loss': 10.833786010742188,
 'mean_control_rewards': 0.0007747181225568056,
 'mean_count_rewards': 0.9789226651191711,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00038615980884060264,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008198660798370838,
 'pg_loss': 0.7587447166442871,
 'total_loss': 16.1488094329834}
[INFO:72599 ride:423 2020-09-22 09:06:41,590] After 7896320 frames: loss 10.536481 @ 255.7 fps. Stats:
{'baseline_loss': 0.0011668727966025472,
 'entropy_loss': -1.082940697669983,
 'forward_dynamics_loss': 1.2404214143753052,
 'inverse_dynamics_loss': 10.823524475097656,
 'mean_control_rewards': 0.0008211185922846198,
 'mean_count_rewards': 0.9846681356430054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004081317165400833,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004081317165400833,
 'pg_loss': -0.44569137692451477,
 'total_loss': 10.536480903625488}
[INFO:72599 ride:423 2020-09-22 09:06:46,597] After 7898880 frames: loss 10.722576 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005352619336917996,
 'entropy_loss': -1.0829386711120605,
 'forward_dynamics_loss': 1.2440128326416016,
 'inverse_dynamics_loss': 10.824580192565918,
 'mean_control_rewards': 0.0008732971036806703,
 'mean_count_rewards': 0.9889453649520874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004354662378318608,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004354662378318608,
 'pg_loss': -0.26361337304115295,
 'total_loss': 10.722576141357422}
[INFO:72599 ride:423 2020-09-22 09:06:51,603] After 7901440 frames: loss 10.845272 @ 511.4 fps. Stats:
{'baseline_loss': 6.815764209022745e-05,
 'entropy_loss': -1.0829473733901978,
 'forward_dynamics_loss': 1.255790114402771,
 'inverse_dynamics_loss': 10.828478813171387,
 'mean_control_rewards': 0.000844873022288084,
 'mean_count_rewards': 0.9831212759017944,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00042104077874682844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042104077874682844,
 'pg_loss': -0.15611769258975983,
 'total_loss': 10.845272064208984}
[INFO:72599 ride:423 2020-09-22 09:06:56,608] After 7904000 frames: loss 13.447963 @ 511.5 fps. Stats:
{'baseline_loss': 0.17186367511749268,
 'entropy_loss': -1.0829533338546753,
 'forward_dynamics_loss': 1.340468406677246,
 'inverse_dynamics_loss': 10.822905540466309,
 'mean_control_rewards': 0.0008912769262678921,
 'mean_count_rewards': 0.9889540672302246,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0004450237029232085,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008257524110376835,
 'pg_loss': 2.1956787109375,
 'total_loss': 13.447962760925293}
[INFO:72599 ride:423 2020-09-22 09:07:01,614] After 7906560 frames: loss 10.655910 @ 511.4 fps. Stats:
{'baseline_loss': 0.0010465161176398396,
 'entropy_loss': -1.0829249620437622,
 'forward_dynamics_loss': 1.3946607112884521,
 'inverse_dynamics_loss': 10.822948455810547,
 'mean_control_rewards': 0.0008446431020274758,
 'mean_count_rewards': 0.9862924814224243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042195493006147444,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042195493006147444,
 'pg_loss': -0.4798204004764557,
 'total_loss': 10.65591049194336}
[INFO:72599 ride:423 2020-09-22 09:07:06,620] After 7909120 frames: loss 10.772193 @ 511.4 fps. Stats:
{'baseline_loss': 0.0008726938394829631,
 'entropy_loss': -1.0829336643218994,
 'forward_dynamics_loss': 1.372464895248413,
 'inverse_dynamics_loss': 10.824110984802246,
 'mean_control_rewards': 0.0008721593767404556,
 'mean_count_rewards': 0.9858697056770325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004350737726781517,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004350737726781517,
 'pg_loss': -0.34232184290885925,
 'total_loss': 10.77219295501709}
[INFO:72599 ride:423 2020-09-22 09:07:11,626] After 7911680 frames: loss 10.902668 @ 511.4 fps. Stats:
{'baseline_loss': 0.0003768841561395675,
 'entropy_loss': -1.0829436779022217,
 'forward_dynamics_loss': 1.3268437385559082,
 'inverse_dynamics_loss': 10.828227043151855,
 'mean_control_rewards': 0.0008498253300786018,
 'mean_count_rewards': 0.9795495867729187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042294859304092824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042294859304092824,
 'pg_loss': -0.16983652114868164,
 'total_loss': 10.902667999267578}
[INFO:72599 ride:423 2020-09-22 09:07:16,634] After 7914240 frames: loss 10.736251 @ 511.2 fps. Stats:
{'baseline_loss': 0.0009890529327094555,
 'entropy_loss': -1.08294677734375,
 'forward_dynamics_loss': 1.3136268854141235,
 'inverse_dynamics_loss': 10.826565742492676,
 'mean_control_rewards': 0.0008222170290537179,
 'mean_count_rewards': 0.9877375364303589,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040990306297317147,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040990306297317147,
 'pg_loss': -0.3219837248325348,
 'total_loss': 10.736250877380371}
[INFO:72599 ride:423 2020-09-22 09:07:21,641] After 7915520 frames: loss 17.375456 @ 255.7 fps. Stats:
{'baseline_loss': 0.14168581366539001,
 'entropy_loss': -1.0829486846923828,
 'forward_dynamics_loss': 5.6020355224609375,
 'inverse_dynamics_loss': 10.822872161865234,
 'mean_control_rewards': 0.0009076783317141235,
 'mean_count_rewards': 0.9879301190376282,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004524985852185637,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008264997974038124,
 'pg_loss': 1.891811490058899,
 'total_loss': 17.375455856323242}
[INFO:72599 ride:423 2020-09-22 09:07:26,648] After 7918080 frames: loss 14.845411 @ 511.4 fps. Stats:
{'baseline_loss': 0.000944020866882056,
 'entropy_loss': -1.0829195976257324,
 'forward_dynamics_loss': 5.453774452209473,
 'inverse_dynamics_loss': 10.823305130004883,
 'mean_control_rewards': 0.0008804785902611911,
 'mean_count_rewards': 0.9782173037528992,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004389541572891176,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004389541572891176,
 'pg_loss': -0.34969308972358704,
 'total_loss': 14.84541130065918}
[INFO:72599 ride:423 2020-09-22 09:07:31,654] After 7920640 frames: loss 15.203388 @ 511.4 fps. Stats:
{'baseline_loss': 0.0007138366927392781,
 'entropy_loss': -1.0829362869262695,
 'forward_dynamics_loss': 5.5757927894592285,
 'inverse_dynamics_loss': 10.823363304138184,
 'mean_control_rewards': 0.0010785650229081511,
 'mean_count_rewards': 0.984882652759552,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005381895462051034,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005381895462051034,
 'pg_loss': -0.11354577541351318,
 'total_loss': 15.203388214111328}
[INFO:72599 ride:423 2020-09-22 09:07:36,660] After 7923200 frames: loss 14.506989 @ 511.4 fps. Stats:
{'baseline_loss': 0.0009050560765899718,
 'entropy_loss': -1.0828924179077148,
 'forward_dynamics_loss': 5.409503936767578,
 'inverse_dynamics_loss': 10.824698448181152,
 'mean_control_rewards': 0.0008621878805570304,
 'mean_count_rewards': 0.9818733334541321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004292464000172913,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004292464000172913,
 'pg_loss': -0.6452265381813049,
 'total_loss': 14.506988525390625}
[INFO:72599 ride:423 2020-09-22 09:07:41,667] After 7925760 frames: loss 14.268220 @ 511.4 fps. Stats:
{'baseline_loss': 0.003692237427458167,
 'entropy_loss': -1.0828980207443237,
 'forward_dynamics_loss': 5.539481163024902,
 'inverse_dynamics_loss': 10.829379081726074,
 'mean_control_rewards': 0.0008700770558789372,
 'mean_count_rewards': 0.9751824140548706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004335957928560674,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004335957928560674,
 'pg_loss': -1.0214343070983887,
 'total_loss': 14.268219947814941}
[INFO:72599 ride:423 2020-09-22 09:07:46,671] After 7928320 frames: loss 14.792036 @ 511.6 fps. Stats:
{'baseline_loss': 0.0013580905506387353,
 'entropy_loss': -1.0829036235809326,
 'forward_dynamics_loss': 5.523713111877441,
 'inverse_dynamics_loss': 10.826807975769043,
 'mean_control_rewards': 0.0008818041533231735,
 'mean_count_rewards': 0.9903316497802734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00044005861855112016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00044005861855112016,
 'pg_loss': -0.4769393801689148,
 'total_loss': 14.792036056518555}
[INFO:72599 ride:423 2020-09-22 09:07:51,676] After 7930880 frames: loss 14.965687 @ 511.5 fps. Stats:
{'baseline_loss': 0.0010706832399591804,
 'entropy_loss': -1.0828908681869507,
 'forward_dynamics_loss': 5.637934684753418,
 'inverse_dynamics_loss': 10.827735900878906,
 'mean_control_rewards': 0.0008468255400657654,
 'mean_count_rewards': 0.9865304231643677,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042162317549809813,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042162317549809813,
 'pg_loss': -0.41816383600234985,
 'total_loss': 14.965686798095703}
[INFO:72599 ride:423 2020-09-22 09:07:56,682] After 7933440 frames: loss 14.918213 @ 511.4 fps. Stats:
{'baseline_loss': 0.0014562926953658462,
 'entropy_loss': -1.0828914642333984,
 'forward_dynamics_loss': 5.64316987991333,
 'inverse_dynamics_loss': 10.828228950500488,
 'mean_control_rewards': 0.0009335661306977272,
 'mean_count_rewards': 0.9889246225357056,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004658206016756594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004658206016756594,
 'pg_loss': -0.4717511534690857,
 'total_loss': 14.918212890625}
[INFO:72599 ride:423 2020-09-22 09:08:01,689] After 7934720 frames: loss 10.795763 @ 255.7 fps. Stats:
{'baseline_loss': 0.00014313733845483512,
 'entropy_loss': -1.0828959941864014,
 'forward_dynamics_loss': 1.258880376815796,
 'inverse_dynamics_loss': 10.822554588317871,
 'mean_control_rewards': 0.0008568481425754726,
 'mean_count_rewards': 0.9864956736564636,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004268792108632624,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004268792108632624,
 'pg_loss': -0.20291879773139954,
 'total_loss': 10.79576301574707}
[INFO:72599 ride:423 2020-09-22 09:08:06,695] After 7937280 frames: loss 10.729060 @ 511.4 fps. Stats:
{'baseline_loss': 0.007853502407670021,
 'entropy_loss': -1.0829004049301147,
 'forward_dynamics_loss': 1.2460542917251587,
 'inverse_dynamics_loss': 10.830626487731934,
 'mean_control_rewards': 0.0008613519603386521,
 'mean_count_rewards': 0.9800559878349304,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0004284210444893688,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00824092049151659,
 'pg_loss': -0.27257412672042847,
 'total_loss': 10.729060173034668}
[INFO:72599 ride:423 2020-09-22 09:08:11,702] After 7939840 frames: loss 10.972789 @ 511.4 fps. Stats:
{'baseline_loss': 0.00012182204227428883,
 'entropy_loss': -1.082896113395691,
 'forward_dynamics_loss': 1.255995750427246,
 'inverse_dynamics_loss': 10.822746276855469,
 'mean_control_rewards': 0.0009533775737509131,
 'mean_count_rewards': 0.985583484172821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004759678558912128,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004759678558912128,
 'pg_loss': -0.023179184645414352,
 'total_loss': 10.97278881072998}
[INFO:72599 ride:423 2020-09-22 09:08:16,708] After 7942400 frames: loss 10.926637 @ 511.4 fps. Stats:
{'baseline_loss': 0.0001520135992905125,
 'entropy_loss': -1.0829143524169922,
 'forward_dynamics_loss': 1.2100234031677246,
 'inverse_dynamics_loss': 10.834139823913574,
 'mean_control_rewards': 0.0008222066680900753,
 'mean_count_rewards': 0.9841449856758118,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00041086814599111676,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041086814599111676,
 'pg_loss': -0.03476434946060181,
 'total_loss': 10.926636695861816}
[INFO:72599 ride:423 2020-09-22 09:08:21,713] After 7944960 frames: loss 10.797516 @ 511.5 fps. Stats:
{'baseline_loss': 0.0002236257423646748,
 'entropy_loss': -1.082918643951416,
 'forward_dynamics_loss': 1.1373580694198608,
 'inverse_dynamics_loss': 10.831249237060547,
 'mean_control_rewards': 0.0008018904482014477,
 'mean_count_rewards': 0.9806557893753052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040013305260799825,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040013305260799825,
 'pg_loss': -0.0883963331580162,
 'total_loss': 10.797515869140625}
[INFO:72599 ride:423 2020-09-22 09:08:26,719] After 7947520 frames: loss 10.892176 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005381443770602345,
 'entropy_loss': -1.0829243659973145,
 'forward_dynamics_loss': 1.1823171377182007,
 'inverse_dynamics_loss': 10.820135116577148,
 'mean_control_rewards': 0.0009619371267035604,
 'mean_count_rewards': 0.9767745137214661,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00047895879833959043,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047895879833959043,
 'pg_loss': -0.02789035439491272,
 'total_loss': 10.892175674438477}
[INFO:72599 ride:423 2020-09-22 09:08:31,723] After 7950080 frames: loss 10.974488 @ 511.6 fps. Stats:
{'baseline_loss': 7.646130688954145e-05,
 'entropy_loss': -1.082929015159607,
 'forward_dynamics_loss': 1.1428039073944092,
 'inverse_dynamics_loss': 10.823183059692383,
 'mean_control_rewards': 0.0008725397055968642,
 'mean_count_rewards': 0.9906489253044128,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004360130988061428,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004360130988061428,
 'pg_loss': 0.09135378152132034,
 'total_loss': 10.974488258361816}
[INFO:72599 ride:423 2020-09-22 09:08:36,730] After 7952640 frames: loss 10.734180 @ 511.3 fps. Stats:
{'baseline_loss': 0.0005750592099502683,
 'entropy_loss': -1.082934021949768,
 'forward_dynamics_loss': 1.135148286819458,
 'inverse_dynamics_loss': 10.822012901306152,
 'mean_control_rewards': 0.0008152590016834438,
 'mean_count_rewards': 0.9818632006645203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004059492493979633,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004059492493979633,
 'pg_loss': -0.14062170684337616,
 'total_loss': 10.734180450439453}
[INFO:72599 ride:423 2020-09-22 09:08:41,735] After 7955200 frames: loss 10.730794 @ 511.5 fps. Stats:
{'baseline_loss': 0.000851961609441787,
 'entropy_loss': -1.0829417705535889,
 'forward_dynamics_loss': 1.1337060928344727,
 'inverse_dynamics_loss': 10.830334663391113,
 'mean_control_rewards': 0.0009209774434566498,
 'mean_count_rewards': 0.9888315200805664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045877654338255525,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045877654338255525,
 'pg_loss': -0.1511572301387787,
 'total_loss': 10.730793952941895}
[INFO:72599 ride:423 2020-09-22 09:08:46,743] After 7956480 frames: loss 16.932472 @ 255.6 fps. Stats:
{'baseline_loss': 0.11440040916204453,
 'entropy_loss': -1.0829460620880127,
 'forward_dynamics_loss': 5.672022819519043,
 'inverse_dynamics_loss': 10.836679458618164,
 'mean_control_rewards': 0.000794793595559895,
 'mean_count_rewards': 0.9760357141494751,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0003953775449190289,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008207877166569233,
 'pg_loss': 1.3923155069351196,
 'total_loss': 16.932472229003906}
[INFO:72599 ride:423 2020-09-22 09:08:51,750] After 7959040 frames: loss 15.410755 @ 511.3 fps. Stats:
{'baseline_loss': 0.0003064944176003337,
 'entropy_loss': -1.0829535722732544,
 'forward_dynamics_loss': 5.783376216888428,
 'inverse_dynamics_loss': 10.821711540222168,
 'mean_control_rewards': 0.0008870369056239724,
 'mean_count_rewards': 0.987899124622345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004428916145116091,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004428916145116091,
 'pg_loss': -0.11168579757213593,
 'total_loss': 15.410755157470703}
[INFO:72599 ride:423 2020-09-22 09:08:56,770] After 7961600 frames: loss 15.417501 @ 510.5 fps. Stats:
{'baseline_loss': 0.007488876115530729,
 'entropy_loss': -1.0829582214355469,
 'forward_dynamics_loss': 5.692888259887695,
 'inverse_dynamics_loss': 10.81055736541748,
 'mean_control_rewards': 0.0008232444524765015,
 'mean_count_rewards': 0.9821834564208984,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00041052474989555776,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008223026990890503,
 'pg_loss': -0.010475268587470055,
 'total_loss': 15.417501449584961}
[INFO:72599 ride:423 2020-09-22 09:09:01,777] After 7964160 frames: loss 14.675135 @ 511.3 fps. Stats:
{'baseline_loss': 0.0020928564481437206,
 'entropy_loss': -1.0829806327819824,
 'forward_dynamics_loss': 5.7047247886657715,
 'inverse_dynamics_loss': 10.819445610046387,
 'mean_control_rewards': 0.0007647237507626414,
 'mean_count_rewards': 0.9757741093635559,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003807429748121649,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003807429748121649,
 'pg_loss': -0.768147885799408,
 'total_loss': 14.675134658813477}
[INFO:72599 ride:423 2020-09-22 09:09:06,783] After 7966720 frames: loss 15.196022 @ 511.4 fps. Stats:
{'baseline_loss': 0.0009710452286526561,
 'entropy_loss': -1.0829894542694092,
 'forward_dynamics_loss': 5.761689186096191,
 'inverse_dynamics_loss': 10.835314750671387,
 'mean_control_rewards': 0.000904425629414618,
 'mean_count_rewards': 0.9841914176940918,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045165084884501994,
 'mean_rewards': 0.0,
