Creating log directory: ./torchbeast-20200919-184919
Saving arguments to ./torchbeast-20200919-184919/meta.json
Saving messages to ./torchbeast-20200919-184919/out.log
Saving logs data to ./torchbeast-20200919-184919/logs.csv
Saving logs' fields to ./torchbeast-20200919-184919/fields.csv
[INFO:9918 ride:213 2020-09-19 18:49:19,750] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010781243909150362,
 'pg_loss': -0.14421117305755615,
 'total_loss': 14.61223030090332}
[INFO:9918 ride:423 2020-09-19 22:22:33,090] After 9420800 frames: loss 14.587091 @ 511.3 fps. Stats:
{'baseline_loss': 0.006276903208345175,
 'entropy_loss': -1.0826679468154907,
 'forward_dynamics_loss': 5.0872273445129395,
 'inverse_dynamics_loss': 10.81785774230957,
 'mean_control_rewards': 0.001332777668721974,
 'mean_count_rewards': 0.9875121116638184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0013282836880534887,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0013282836880534887,
 'pg_loss': -0.2416020929813385,
 'total_loss': 14.587091445922852}
[INFO:9918 ride:423 2020-09-19 22:22:38,097] After 9423360 frames: loss 14.657821 @ 511.3 fps. Stats:
{'baseline_loss': 0.0031387684866786003,
 'entropy_loss': -1.0826351642608643,
 'forward_dynamics_loss': 5.245875835418701,
 'inverse_dynamics_loss': 10.834036827087402,
 'mean_control_rewards': 0.0011840176302939653,
 'mean_count_rewards': 0.9847512245178223,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011823757085949183,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011823757085949183,
 'pg_loss': -0.34259578585624695,
 'total_loss': 14.657820701599121}
[INFO:9918 ride:423 2020-09-19 22:22:43,103] After 9427200 frames: loss 15.248230 @ 767.2 fps. Stats:
{'baseline_loss': 0.003069250611588359,
 'entropy_loss': -1.0826797485351562,
 'forward_dynamics_loss': 4.7158732414245605,
 'inverse_dynamics_loss': 10.820662498474121,
 'mean_control_rewards': 0.0016538075869902968,
 'mean_count_rewards': 0.9910266995429993,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016470842529088259,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016470842529088259,
 'pg_loss': 0.7913048267364502,
 'total_loss': 15.24822998046875}
[INFO:9918 ride:423 2020-09-19 22:22:48,108] After 9429760 frames: loss 15.803251 @ 511.5 fps. Stats:
{'baseline_loss': 0.16289368271827698,
 'entropy_loss': -1.0826863050460815,
 'forward_dynamics_loss': 3.7567636966705322,
 'inverse_dynamics_loss': 10.829946517944336,
 'mean_control_rewards': 0.0013541661901399493,
 'mean_count_rewards': 0.9862801432609558,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001350334263406694,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009162834845483303,
 'pg_loss': 2.136333465576172,
 'total_loss': 15.803251266479492}
[INFO:9918 ride:423 2020-09-19 22:22:53,114] After 9432320 frames: loss 11.351086 @ 511.4 fps. Stats:
{'baseline_loss': 0.0034132159780710936,
 'entropy_loss': -1.0825556516647339,
 'forward_dynamics_loss': 1.8026106357574463,
 'inverse_dynamics_loss': 10.819230079650879,
 'mean_control_rewards': 0.0012594705913215876,
 'mean_count_rewards': 0.9899671673774719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012586747761815786,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012586747761815786,
 'pg_loss': -0.19161264598369598,
 'total_loss': 11.351085662841797}
[INFO:9918 ride:423 2020-09-19 22:22:58,122] After 9434880 frames: loss 10.668612 @ 511.3 fps. Stats:
{'baseline_loss': 0.007622120901942253,
 'entropy_loss': -1.082567572593689,
 'forward_dynamics_loss': 1.7163655757904053,
 'inverse_dynamics_loss': 10.822368621826172,
 'mean_control_rewards': 0.0011218549916520715,
 'mean_count_rewards': 0.9925681352615356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011205410119146109,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011205410119146109,
 'pg_loss': -0.7951763868331909,
 'total_loss': 10.668612480163574}
[INFO:9918 ride:423 2020-09-19 22:23:03,129] After 9437440 frames: loss 11.020282 @ 511.3 fps. Stats:
{'baseline_loss': 0.022686664015054703,
 'entropy_loss': -1.082717776298523,
 'forward_dynamics_loss': 1.7143975496292114,
 'inverse_dynamics_loss': 10.822731018066406,
 'mean_control_rewards': 0.001109890639781952,
 'mean_count_rewards': 0.9868194460868835,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0011064084246754646,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00891890935599804,
 'pg_loss': -0.4568156599998474,
 'total_loss': 11.020281791687012}
[INFO:9918 ride:423 2020-09-19 22:23:08,134] After 9441280 frames: loss 14.924303 @ 767.3 fps. Stats:
{'baseline_loss': 0.002612473675981164,
 'entropy_loss': -1.08267343044281,
 'forward_dynamics_loss': 5.851345062255859,
 'inverse_dynamics_loss': 10.834945678710938,
 'mean_control_rewards': 0.001036317553371191,
 'mean_count_rewards': 0.9814475774765015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010326047195121646,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010326047195121646,
 'pg_loss': -0.6819271445274353,
 'total_loss': 14.92430305480957}
[INFO:9918 ride:423 2020-09-19 22:23:13,139] After 9443840 frames: loss 15.024057 @ 511.5 fps. Stats:
{'baseline_loss': 0.004500722512602806,
 'entropy_loss': -1.0826706886291504,
 'forward_dynamics_loss': 5.891854286193848,
 'inverse_dynamics_loss': 10.827230453491211,
 'mean_control_rewards': 0.0010886644013226032,
 'mean_count_rewards': 0.981124222278595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010855335276573896,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010855335276573896,
 'pg_loss': -0.6168572306632996,
 'total_loss': 15.024057388305664}
[INFO:9918 ride:423 2020-09-19 22:23:18,145] After 9446400 frames: loss 15.410763 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005743748042732477,
 'entropy_loss': -1.082648754119873,
 'forward_dynamics_loss': 5.846113681793213,
 'inverse_dynamics_loss': 10.826055526733398,
 'mean_control_rewards': 0.001104744616895914,
 'mean_count_rewards': 0.9950933456420898,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011035935021936893,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011035935021936893,
 'pg_loss': -0.17933206260204315,
 'total_loss': 15.410762786865234}
[INFO:9918 ride:423 2020-09-19 22:23:23,151] After 9448960 frames: loss 14.143813 @ 511.4 fps. Stats:
{'baseline_loss': 0.010725948959589005,
 'entropy_loss': -1.0826376676559448,
 'forward_dynamics_loss': 5.8433098793029785,
 'inverse_dynamics_loss': 10.815128326416016,
 'mean_control_rewards': 0.00105115061160177,
 'mean_count_rewards': 0.982932448387146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001048443140462041,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001048443140462041,
 'pg_loss': -1.4427134990692139,
 'total_loss': 14.143813133239746}
[INFO:9918 ride:423 2020-09-19 22:23:28,158] After 9451520 frames: loss 14.524009 @ 511.3 fps. Stats:
{'baseline_loss': 0.007850141264498234,
 'entropy_loss': -1.0826390981674194,
 'forward_dynamics_loss': 5.843424320220947,
 'inverse_dynamics_loss': 10.821775436401367,
 'mean_control_rewards': 0.0010129634756594896,
 'mean_count_rewards': 0.9819232225418091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010087413247674704,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010087413247674704,
 'pg_loss': -1.0664021968841553,
 'total_loss': 14.524008750915527}
[INFO:9918 ride:423 2020-09-19 22:23:33,163] After 9454080 frames: loss 15.332861 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006752655026502907,
 'entropy_loss': -1.0827633142471313,
 'forward_dynamics_loss': 5.829649448394775,
 'inverse_dynamics_loss': 10.816879272460938,
 'mean_control_rewards': 0.001026881393045187,
 'mean_count_rewards': 0.9670037031173706,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010203151032328606,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010203151032328606,
 'pg_loss': -0.23157939314842224,
 'total_loss': 15.332860946655273}
[INFO:9918 ride:423 2020-09-19 22:23:38,169] After 9456640 frames: loss 15.128374 @ 511.4 fps. Stats:
{'baseline_loss': 0.0024665724486112595,
 'entropy_loss': -1.082658290863037,
 'forward_dynamics_loss': 5.838089942932129,
 'inverse_dynamics_loss': 10.82721996307373,
 'mean_control_rewards': 0.0009842462604865432,
 'mean_count_rewards': 0.9742630124092102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009765137801878154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009765137801878154,
 'pg_loss': -0.45674434304237366,
 'total_loss': 15.128374099731445}
[INFO:9918 ride:423 2020-09-19 22:23:43,175] After 9460480 frames: loss 10.784438 @ 767.1 fps. Stats:
{'baseline_loss': 0.0047442675568163395,
 'entropy_loss': -1.0826666355133057,
 'forward_dynamics_loss': 1.833454966545105,
 'inverse_dynamics_loss': 10.824883460998535,
 'mean_control_rewards': 0.0009688570280559361,
 'mean_count_rewards': 0.9836280941963196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009653312154114246,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009653312154114246,
 'pg_loss': -0.7959783673286438,
 'total_loss': 10.784438133239746}
[INFO:9918 ride:423 2020-09-19 22:23:48,181] After 9463040 frames: loss 11.939539 @ 511.4 fps. Stats:
{'baseline_loss': 0.08223394304513931,
 'entropy_loss': -1.0826153755187988,
 'forward_dynamics_loss': 1.7841821908950806,
 'inverse_dynamics_loss': 10.824932098388672,
 'mean_control_rewards': 0.0009862297447398305,
 'mean_count_rewards': 0.9907420873641968,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.000985021935775876,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008797520771622658,
 'pg_loss': 0.3308059573173523,
 'total_loss': 11.939538955688477}
[INFO:9918 ride:423 2020-09-19 22:23:53,187] After 9465600 frames: loss 11.492159 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006886616465635598,
 'entropy_loss': -1.082666039466858,
 'forward_dynamics_loss': 1.8151590824127197,
 'inverse_dynamics_loss': 10.827901840209961,
 'mean_control_rewards': 0.0010884801158681512,
 'mean_count_rewards': 0.989787220954895,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010850743856281042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010850743856281042,
 'pg_loss': -0.06892507523298264,
 'total_loss': 11.492158889770508}
[INFO:9918 ride:423 2020-09-19 22:23:58,193] After 9468160 frames: loss 11.532200 @ 511.5 fps. Stats:
{'baseline_loss': 0.0016411152901127934,
 'entropy_loss': -1.0826644897460938,
 'forward_dynamics_loss': 1.8419016599655151,
 'inverse_dynamics_loss': 10.833187103271484,
 'mean_control_rewards': 0.0010772646637633443,
 'mean_count_rewards': 0.9901441335678101,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00107563438359648,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00107563438359648,
 'pg_loss': -0.0618656687438488,
 'total_loss': 11.53219985961914}
[INFO:9918 ride:423 2020-09-19 22:24:03,200] After 9472000 frames: loss 15.316568 @ 766.8 fps. Stats:
{'baseline_loss': 0.002628057962283492,
 'entropy_loss': -1.0826001167297363,
 'forward_dynamics_loss': 5.881650447845459,
 'inverse_dynamics_loss': 10.8363618850708,
 'mean_control_rewards': 0.0009621297940611839,
 'mean_count_rewards': 0.9814666509628296,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009604954393580556,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009604954393580556,
 'pg_loss': -0.3214721083641052,
 'total_loss': 15.316568374633789}
[INFO:9918 ride:423 2020-09-19 22:24:08,206] After 9474560 frames: loss 14.796440 @ 511.5 fps. Stats:
{'baseline_loss': 0.012579849921166897,
 'entropy_loss': -1.0826987028121948,
 'forward_dynamics_loss': 5.883913993835449,
 'inverse_dynamics_loss': 10.832999229431152,
 'mean_control_rewards': 0.0009251907467842102,
 'mean_count_rewards': 0.9733489155769348,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0009203761583194137,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008732876740396023,
 'pg_loss': -0.8503541946411133,
 'total_loss': 14.796440124511719}
[INFO:9918 ride:423 2020-09-19 22:24:13,211] After 9477120 frames: loss 17.079918 @ 511.5 fps. Stats:
{'baseline_loss': 0.1108061745762825,
 'entropy_loss': -1.082741618156433,
 'forward_dynamics_loss': 5.911271572113037,
 'inverse_dynamics_loss': 10.834052085876465,
 'mean_control_rewards': 0.0009607607498764992,
 'mean_count_rewards': 0.9660123586654663,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0009558548917993903,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008768354542553425,
 'pg_loss': 1.306530237197876,
 'total_loss': 17.079917907714844}
[INFO:9918 ride:423 2020-09-19 22:24:18,217] After 9479680 frames: loss 15.360930 @ 511.5 fps. Stats:
{'baseline_loss': 0.001121893641538918,
 'entropy_loss': -1.082690954208374,
 'forward_dynamics_loss': 5.90733003616333,
 'inverse_dynamics_loss': 10.826704025268555,
 'mean_control_rewards': 0.0009640486096031964,
 'mean_count_rewards': 0.9912555813789368,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009632577421143651,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009632577421143651,
 'pg_loss': -0.29153481125831604,
 'total_loss': 15.360930442810059}
[INFO:9918 ride:423 2020-09-19 22:24:23,224] After 9482240 frames: loss 15.013954 @ 511.3 fps. Stats:
{'baseline_loss': 0.004165272228419781,
 'entropy_loss': -1.0825221538543701,
 'forward_dynamics_loss': 5.8626251220703125,
 'inverse_dynamics_loss': 10.823293685913086,
 'mean_control_rewards': 0.0009835793171077967,
 'mean_count_rewards': 0.974290668964386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009799887193366885,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009799887193366885,
 'pg_loss': -0.5936078429222107,
 'total_loss': 15.013954162597656}
[INFO:9918 ride:423 2020-09-19 22:24:28,229] After 9484800 frames: loss 16.881737 @ 511.5 fps. Stats:
{'baseline_loss': 0.13652333617210388,
 'entropy_loss': -1.0825432538986206,
 'forward_dynamics_loss': 5.860207557678223,
 'inverse_dynamics_loss': 10.838786125183105,
 'mean_control_rewards': 0.0008873568149283528,
 'mean_count_rewards': 0.9643958806991577,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0008820320363156497,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008694532327353954,
 'pg_loss': 1.128762125968933,
 'total_loss': 16.881736755371094}
[INFO:9918 ride:423 2020-09-19 22:24:33,234] After 9487360 frames: loss 15.091729 @ 511.5 fps. Stats:
{'baseline_loss': 0.0015405106823891401,
 'entropy_loss': -1.0826319456100464,
 'forward_dynamics_loss': 5.878149032592773,
 'inverse_dynamics_loss': 10.826642036437988,
 'mean_control_rewards': 0.0008904316346161067,
 'mean_count_rewards': 0.9832453727722168,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008881040848791599,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008881040848791599,
 'pg_loss': -0.531970202922821,
 'total_loss': 15.091729164123535}
[INFO:9918 ride:423 2020-09-19 22:24:38,241] After 9491200 frames: loss 10.554479 @ 767.0 fps. Stats:
{'baseline_loss': 0.004281438421458006,
 'entropy_loss': -1.0827192068099976,
 'forward_dynamics_loss': 1.679537057876587,
 'inverse_dynamics_loss': 10.825355529785156,
 'mean_control_rewards': 0.0008523104479536414,
 'mean_count_rewards': 0.9811083674430847,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008504016441293061,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008504016441293061,
 'pg_loss': -0.8719763159751892,
 'total_loss': 10.554478645324707}
[INFO:9918 ride:423 2020-09-19 22:24:43,247] After 9493760 frames: loss 11.170061 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007731349905952811,
 'entropy_loss': -1.0825316905975342,
 'forward_dynamics_loss': 1.6835755109786987,
 'inverse_dynamics_loss': 10.832653999328613,
 'mean_control_rewards': 0.000871509313583374,
 'mean_count_rewards': 0.9824498295783997,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0008698783931322396,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008698783931322396,
 'pg_loss': -0.2644095718860626,
 'total_loss': 11.170061111450195}
[INFO:9918 ride:423 2020-09-19 22:24:48,252] After 9496320 frames: loss 10.371754 @ 511.5 fps. Stats:
{'baseline_loss': 0.006777788978070021,
 'entropy_loss': -1.0826671123504639,
 'forward_dynamics_loss': 1.6850268840789795,
 'inverse_dynamics_loss': 10.832320213317871,
 'mean_control_rewards': 0.0008799477363936603,
 'mean_count_rewards': 0.9824678301811218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008763892692513764,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008763892692513764,
 'pg_loss': -1.0697035789489746,
 'total_loss': 10.371753692626953}
[INFO:9918 ride:423 2020-09-19 22:24:53,260] After 9498880 frames: loss 10.465630 @ 511.2 fps. Stats:
{'baseline_loss': 0.008234431967139244,
 'entropy_loss': -1.0826866626739502,
 'forward_dynamics_loss': 1.6990587711334229,
 'inverse_dynamics_loss': 10.830575942993164,
 'mean_control_rewards': 0.000955441384576261,
 'mean_count_rewards': 0.9813445806503296,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009512108517810702,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009512108517810702,
 'pg_loss': -0.9895533323287964,
 'total_loss': 10.465629577636719}
[INFO:9918 ride:423 2020-09-19 22:24:58,267] After 9502720 frames: loss 14.970707 @ 767.0 fps. Stats:
{'baseline_loss': 0.0054276795126497746,
 'entropy_loss': -1.082673192024231,
 'forward_dynamics_loss': 5.897671699523926,
 'inverse_dynamics_loss': 10.82726001739502,
 'mean_control_rewards': 0.0009493553079664707,
 'mean_count_rewards': 0.9832032918930054,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009458131389692426,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009458131389692426,
 'pg_loss': -0.6769791841506958,
 'total_loss': 14.970706939697266}
[INFO:9918 ride:423 2020-09-19 22:25:03,273] After 9505280 frames: loss 15.772926 @ 511.4 fps. Stats:
{'baseline_loss': 0.0008442072430625558,
 'entropy_loss': -1.0827151536941528,
 'forward_dynamics_loss': 5.840134620666504,
 'inverse_dynamics_loss': 10.826960563659668,
 'mean_control_rewards': 0.0009742503752931952,
 'mean_count_rewards': 0.9838903546333313,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009710023878142238,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009710023878142238,
 'pg_loss': 0.18770155310630798,
 'total_loss': 15.772926330566406}
[INFO:9918 ride:423 2020-09-19 22:25:08,280] After 9507840 frames: loss 17.735811 @ 511.4 fps. Stats:
{'baseline_loss': 0.1611732542514801,
 'entropy_loss': -1.0826948881149292,
 'forward_dynamics_loss': 5.960285186767578,
 'inverse_dynamics_loss': 10.82735538482666,
 'mean_control_rewards': 0.0009040039149112999,
 'mean_count_rewards': 0.9812078475952148,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0009015329414978623,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008714032359421253,
 'pg_loss': 1.869692087173462,
 'total_loss': 17.735811233520508}
[INFO:9918 ride:423 2020-09-19 22:25:13,289] After 9510400 frames: loss 17.010803 @ 511.1 fps. Stats:
{'baseline_loss': 0.09621275961399078,
 'entropy_loss': -1.0826470851898193,
 'forward_dynamics_loss': 5.8784942626953125,
 'inverse_dynamics_loss': 10.825301170349121,
 'mean_control_rewards': 0.00102287158370018,
 'mean_count_rewards': 0.9824336767196655,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0010196373332291842,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00883213710039854,
 'pg_loss': 1.2934409379959106,
