Creating log directory: ./torchbeast-20200918-181847
Saving arguments to ./torchbeast-20200918-181847/meta.json
Saving messages to ./torchbeast-20200918-181847/out.log
Saving logs data to ./torchbeast-20200918-181847/logs.csv
Saving logs' fields to ./torchbeast-20200918-181847/fields.csv
[INFO:35345 ride:213 2020-09-18 18:18:49,709] Not using CUDA.
{'baseline_loss': 0.030675306916236877,
 'entropy_loss': -1.0795763731002808,
 'forward_dynamics_loss': 2.1296586990356445,
 'inverse_dynamics_loss': 10.81998348236084,
 'mean_control_rewards': 0.003605303820222616,
 'mean_count_rewards': 0.9896791577339172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003600609954446554,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003600609954446554,
 'pg_loss': -0.46930819749832153,
 'total_loss': 11.431432723999023}
[INFO:35345 ride:423 2020-09-18 19:50:50,574] After 4025600 frames: loss 20.212132 @ 767.2 fps. Stats:
{'baseline_loss': 0.1336698979139328,
 'entropy_loss': -1.0800279378890991,
 'forward_dynamics_loss': 8.359946250915527,
 'inverse_dynamics_loss': 10.841644287109375,
 'mean_control_rewards': 0.003279864089563489,
 'mean_count_rewards': 0.9883330464363098,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00327609246596694,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018901091068983078,
 'pg_loss': 1.9569003582000732,
 'total_loss': 20.21213150024414}
[INFO:35345 ride:423 2020-09-18 19:50:55,580] After 4029440 frames: loss 12.001018 @ 767.2 fps. Stats:
{'baseline_loss': 0.04702313244342804,
 'entropy_loss': -1.0800243616104126,
 'forward_dynamics_loss': 2.553990364074707,
 'inverse_dynamics_loss': 10.828753471374512,
 'mean_control_rewards': 0.002977300202473998,
 'mean_count_rewards': 0.986213207244873,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0029714913107454777,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010783991776406765,
 'pg_loss': -0.3487248420715332,
 'total_loss': 12.001017570495605}
[INFO:35345 ride:423 2020-09-18 19:51:00,586] After 4033280 frames: loss 17.158257 @ 767.2 fps. Stats:
{'baseline_loss': 0.015530019998550415,
 'entropy_loss': -1.0799919366836548,
 'forward_dynamics_loss': 8.385441780090332,
 'inverse_dynamics_loss': 10.812920570373535,
 'mean_control_rewards': 0.0029188585467636585,
 'mean_count_rewards': 0.9897141456604004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002912849187850952,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002912849187850952,
 'pg_loss': -0.975645124912262,
 'total_loss': 17.15825653076172}
[INFO:35345 ride:423 2020-09-18 19:51:05,594] After 4037120 frames: loss 14.080101 @ 766.9 fps. Stats:
{'baseline_loss': 0.08913369476795197,
 'entropy_loss': -1.080540657043457,
 'forward_dynamics_loss': 2.2509939670562744,
 'inverse_dynamics_loss': 10.829570770263672,
 'mean_control_rewards': 0.003268613014370203,
 'mean_count_rewards': 0.9893410801887512,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0032615424133837223,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01107404287904501,
 'pg_loss': 1.9909435510635376,
 'total_loss': 14.080101013183594}
[INFO:35345 ride:423 2020-09-18 19:51:10,602] After 4040960 frames: loss 17.178461 @ 766.8 fps. Stats:
{'baseline_loss': 0.13596928119659424,
 'entropy_loss': -1.0805500745773315,
 'forward_dynamics_loss': 8.234749794006348,
 'inverse_dynamics_loss': 10.833248138427734,
 'mean_control_rewards': 0.0029563698917627335,
 'mean_count_rewards': 0.9870597124099731,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0029522983822971582,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010764798149466515,
 'pg_loss': -0.9449557065963745,
 'total_loss': 17.1784610748291}
[INFO:35345 ride:423 2020-09-18 19:51:15,607] After 4043520 frames: loss 17.820305 @ 511.5 fps. Stats:
{'baseline_loss': 0.016077248379588127,
 'entropy_loss': -1.08038330078125,
 'forward_dynamics_loss': 8.149155616760254,
 'inverse_dynamics_loss': 10.827341079711914,
 'mean_control_rewards': 0.0029584320727735758,
 'mean_count_rewards': 0.9855749011039734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00294864340685308,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00294864340685308,
 'pg_loss': -0.09188497811555862,
 'total_loss': 17.82030487060547}
[INFO:35345 ride:423 2020-09-18 19:51:20,612] After 4047360 frames: loss 12.420218 @ 767.3 fps. Stats:
{'baseline_loss': 0.005399126093834639,
 'entropy_loss': -1.0809264183044434,
 'forward_dynamics_loss': 1.8994349241256714,
 'inverse_dynamics_loss': 10.833386421203613,
 'mean_control_rewards': 0.003029221436008811,
 'mean_count_rewards': 0.9893218874931335,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003021442098543048,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003021442098543048,
 'pg_loss': 0.7629247307777405,
 'total_loss': 12.420218467712402}
[INFO:35345 ride:423 2020-09-18 19:51:25,618] After 4051200 frames: loss 17.585186 @ 767.1 fps. Stats:
{'baseline_loss': 0.02122356742620468,
 'entropy_loss': -1.0803794860839844,
 'forward_dynamics_loss': 8.1321382522583,
 'inverse_dynamics_loss': 10.851797103881836,
 'mean_control_rewards': 0.003261587815359235,
 'mean_count_rewards': 0.9858400225639343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003255638759583235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003255638759583235,
 'pg_loss': -0.3395940661430359,
 'total_loss': 17.585186004638672}
[INFO:35345 ride:423 2020-09-18 19:51:30,624] After 4055040 frames: loss 11.689001 @ 767.2 fps. Stats:
{'baseline_loss': 0.02539004385471344,
 'entropy_loss': -1.0805302858352661,
 'forward_dynamics_loss': 2.086545944213867,
 'inverse_dynamics_loss': 10.820845603942871,
 'mean_control_rewards': 0.0030940088909119368,
 'mean_count_rewards': 0.980707049369812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030752592720091343,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030752592720091343,
 'pg_loss': -0.163250133395195,
 'total_loss': 11.689001083374023}
[INFO:35345 ride:423 2020-09-18 19:51:35,629] After 4058880 frames: loss 19.463207 @ 767.3 fps. Stats:
{'baseline_loss': 0.006509680766612291,
 'entropy_loss': -1.0803673267364502,
 'forward_dynamics_loss': 8.477137565612793,
 'inverse_dynamics_loss': 10.834506034851074,
 'mean_control_rewards': 0.003417262341827154,
 'mean_count_rewards': 0.992608904838562,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0034127843100577593,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034127843100577593,
 'pg_loss': 1.2254199981689453,
 'total_loss': 19.463207244873047}
[INFO:35345 ride:423 2020-09-18 19:51:40,636] After 4061440 frames: loss 19.191547 @ 511.4 fps. Stats:
{'baseline_loss': 0.08453154563903809,
 'entropy_loss': -1.080548882484436,
 'forward_dynamics_loss': 8.744281768798828,
 'inverse_dynamics_loss': 10.828548431396484,
 'mean_control_rewards': 0.003214822383597493,
 'mean_count_rewards': 0.9874995350837708,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0032096628565341234,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011022161692380905,
 'pg_loss': 0.6147336959838867,
 'total_loss': 19.191547393798828}
[INFO:35345 ride:423 2020-09-18 19:51:45,641] After 4065280 frames: loss 10.732896 @ 767.3 fps. Stats:
{'baseline_loss': 0.03965534642338753,
 'entropy_loss': -1.0800895690917969,
 'forward_dynamics_loss': 2.061579704284668,
 'inverse_dynamics_loss': 10.825617790222168,
 'mean_control_rewards': 0.0033557135611772537,
 'mean_count_rewards': 0.9817627668380737,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033479337580502033,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033479337580502033,
 'pg_loss': -1.1138672828674316,
 'total_loss': 10.732895851135254}
[INFO:35345 ride:423 2020-09-18 19:51:50,646] After 4069120 frames: loss 19.394569 @ 767.3 fps. Stats:
{'baseline_loss': 0.08702089637517929,
 'entropy_loss': -1.0797455310821533,
 'forward_dynamics_loss': 8.57284164428711,
 'inverse_dynamics_loss': 10.831988334655762,
 'mean_control_rewards': 0.0035172938369214535,
 'mean_count_rewards': 0.9937464594841003,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003513998817652464,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011326499283313751,
 'pg_loss': 0.982463002204895,
 'total_loss': 19.394569396972656}
[INFO:35345 ride:423 2020-09-18 19:51:55,651] After 4072960 frames: loss 10.850006 @ 767.3 fps. Stats:
{'baseline_loss': 0.029133131727576256,
 'entropy_loss': -1.0799996852874756,
 'forward_dynamics_loss': 2.0804455280303955,
 'inverse_dynamics_loss': 10.828886985778809,
 'mean_control_rewards': 0.0035102819092571735,
 'mean_count_rewards': 0.9913552403450012,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035001705400645733,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035001705400645733,
 'pg_loss': -1.008459448814392,
 'total_loss': 10.850006103515625}
[INFO:35345 ride:423 2020-09-18 19:52:00,657] After 4076800 frames: loss 18.170254 @ 767.2 fps. Stats:
{'baseline_loss': 0.012633338570594788,
 'entropy_loss': -1.079864740371704,
 'forward_dynamics_loss': 8.183747291564941,
 'inverse_dynamics_loss': 10.81092357635498,
 'mean_control_rewards': 0.0036257163155823946,
 'mean_count_rewards': 0.991544246673584,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003621096955612302,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003621096955612302,
 'pg_loss': 0.2428131401538849,
 'total_loss': 18.17025375366211}
[INFO:35345 ride:423 2020-09-18 19:52:05,662] After 4080640 frames: loss 12.037170 @ 767.3 fps. Stats:
{'baseline_loss': 0.018526701256632805,
 'entropy_loss': -1.08002769947052,
 'forward_dynamics_loss': 2.1457266807556152,
 'inverse_dynamics_loss': 10.818461418151855,
 'mean_control_rewards': 0.0036454186774790287,
 'mean_count_rewards': 0.9918405413627625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036329657305032015,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036329657305032015,
 'pg_loss': 0.1344827562570572,
 'total_loss': 12.03717041015625}
[INFO:35345 ride:423 2020-09-18 19:52:10,669] After 4083200 frames: loss 11.968816 @ 511.4 fps. Stats:
{'baseline_loss': 0.027263149619102478,
 'entropy_loss': -1.0801748037338257,
 'forward_dynamics_loss': 2.149653196334839,
 'inverse_dynamics_loss': 10.800870895385742,
 'mean_control_rewards': 0.0034077255986630917,
 'mean_count_rewards': 0.9920694231987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033999041188508272,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033999041188508272,
 'pg_loss': 0.07120361924171448,
 'total_loss': 11.968815803527832}
[INFO:35345 ride:423 2020-09-18 19:52:15,674] After 4087040 frames: loss 19.656017 @ 767.2 fps. Stats:
{'baseline_loss': 0.10026763379573822,
 'entropy_loss': -1.0796904563903809,
 'forward_dynamics_loss': 8.176376342773438,
 'inverse_dynamics_loss': 10.817150115966797,
 'mean_control_rewards': 0.0035741168539971113,
 'mean_count_rewards': 0.9888898134231567,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00356806511990726,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01919306442141533,
 'pg_loss': 1.6419143676757812,
 'total_loss': 19.656017303466797}
[INFO:35345 ride:423 2020-09-18 19:52:20,679] After 4090880 frames: loss 12.283327 @ 767.3 fps. Stats:
{'baseline_loss': 0.05200519040226936,
 'entropy_loss': -1.0802403688430786,
 'forward_dynamics_loss': 2.2351999282836914,
 'inverse_dynamics_loss': 10.826861381530762,
 'mean_control_rewards': 0.00321378605440259,
 'mean_count_rewards': 0.9911020398139954,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003210118506103754,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011022618040442467,
 'pg_loss': 0.24950116872787476,
 'total_loss': 12.283327102661133}
[INFO:35345 ride:423 2020-09-18 19:52:25,685] After 4094720 frames: loss 16.832279 @ 767.1 fps. Stats:
{'baseline_loss': 0.03985535725951195,
 'entropy_loss': -1.0801061391830444,
 'forward_dynamics_loss': 8.099996566772461,
 'inverse_dynamics_loss': 10.83130168914795,
 'mean_control_rewards': 0.003442379180341959,
 'mean_count_rewards': 0.9897125363349915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034388576168566942,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034388576168566942,
 'pg_loss': -1.0587694644927979,
 'total_loss': 16.832279205322266}
[INFO:35345 ride:423 2020-09-18 19:52:30,691] After 4098560 frames: loss 10.861485 @ 767.2 fps. Stats:
{'baseline_loss': 0.04679015278816223,
 'entropy_loss': -1.080042839050293,
 'forward_dynamics_loss': 2.2378592491149902,
 'inverse_dynamics_loss': 10.830517768859863,
 'mean_control_rewards': 0.00331434840336442,
 'mean_count_rewards': 0.9909253120422363,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033117576967924833,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033117576967924833,
 'pg_loss': -1.1736401319503784,
 'total_loss': 10.86148452758789}
[INFO:35345 ride:423 2020-09-18 19:52:35,697] After 4102400 frames: loss 17.600201 @ 767.2 fps. Stats:
{'baseline_loss': 0.016439853236079216,
 'entropy_loss': -1.0805835723876953,
 'forward_dynamics_loss': 8.037178039550781,
 'inverse_dynamics_loss': 10.841557502746582,
 'mean_control_rewards': 0.003067941637709737,
 'mean_count_rewards': 0.9809615015983582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030500951688736677,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030500951688736677,
 'pg_loss': -0.21439050137996674,
 'total_loss': 17.600200653076172}
[INFO:35345 ride:423 2020-09-18 19:52:40,704] After 4106240 frames: loss 11.468559 @ 767.0 fps. Stats:
{'baseline_loss': 0.024739431217312813,
 'entropy_loss': -1.0797399282455444,
 'forward_dynamics_loss': 2.249422550201416,
 'inverse_dynamics_loss': 10.83130168914795,
 'mean_control_rewards': 0.003457847284153104,
 'mean_count_rewards': 0.9931010007858276,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003454091027379036,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003454091027379036,
 'pg_loss': -0.55716472864151,
 'total_loss': 11.468559265136719}
[INFO:35345 ride:423 2020-09-18 19:52:45,711] After 4110080 frames: loss 18.303581 @ 767.0 fps. Stats:
{'baseline_loss': 0.020108817145228386,
 'entropy_loss': -1.0799139738082886,
 'forward_dynamics_loss': 7.9619927406311035,
 'inverse_dynamics_loss': 10.815333366394043,
 'mean_control_rewards': 0.003338174195960164,
 'mean_count_rewards': 0.9873014688491821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033307508565485477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033307508565485477,
 'pg_loss': 0.5860593914985657,
 'total_loss': 18.30358123779297}
[INFO:35345 ride:423 2020-09-18 19:52:50,716] After 4112640 frames: loss 17.779434 @ 511.5 fps. Stats:
{'baseline_loss': 0.016542373225092888,
 'entropy_loss': -1.0800654888153076,
 'forward_dynamics_loss': 7.83125638961792,
 'inverse_dynamics_loss': 10.823968887329102,
 'mean_control_rewards': 0.003218257799744606,
 'mean_count_rewards': 0.9916437864303589,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003214179305359721,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003214179305359721,
 'pg_loss': 0.1877325028181076,
 'total_loss': 17.779434204101562}
[INFO:35345 ride:423 2020-09-18 19:52:55,721] After 4116480 frames: loss 11.843554 @ 767.3 fps. Stats:
{'baseline_loss': 0.07341139763593674,
 'entropy_loss': -1.0794858932495117,
 'forward_dynamics_loss': 2.3613271713256836,
 'inverse_dynamics_loss': 10.839753150939941,
 'mean_control_rewards': 0.0032791909761726856,
 'mean_count_rewards': 0.9888641238212585,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0032765730284154415,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011089072562754154,
 'pg_loss': -0.35145121812820435,
 'total_loss': 11.843554496765137}
[INFO:35345 ride:423 2020-09-18 19:53:00,728] After 4121600 frames: loss 12.259899 @ 1022.7 fps. Stats:
{'baseline_loss': 0.02832028456032276,
 'entropy_loss': -1.0794756412506104,
 'forward_dynamics_loss': 2.398102283477783,
 'inverse_dynamics_loss': 10.825884819030762,
 'mean_control_rewards': 0.0035542368423193693,
 'mean_count_rewards': 0.9894031286239624,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035498314537107944,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035498314537107944,
 'pg_loss': 0.08706776797771454,
 'total_loss': 12.259899139404297}
[INFO:35345 ride:423 2020-09-18 19:53:05,733] After 4124160 frames: loss 12.606733 @ 511.5 fps. Stats:
{'baseline_loss': 0.011049056425690651,
 'entropy_loss': -1.079744577407837,
 'forward_dynamics_loss': 2.385559558868408,
 'inverse_dynamics_loss': 10.83560848236084,
 'mean_control_rewards': 0.0034517652820795774,
 'mean_count_rewards': 0.9851779937744141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034402981400489807,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034402981400489807,
 'pg_loss': 0.4542606472969055,
 'total_loss': 12.606733322143555}
[INFO:35345 ride:423 2020-09-18 19:53:10,739] After 4128000 frames: loss 16.672272 @ 767.2 fps. Stats:
{'baseline_loss': 0.02973329834640026,
 'entropy_loss': -1.0786818265914917,
 'forward_dynamics_loss': 7.84200382232666,
 'inverse_dynamics_loss': 10.818943977355957,
 'mean_control_rewards': 0.003376077162101865,
 'mean_count_rewards': 0.9862729907035828,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033677020110189915,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033677020110189915,
 'pg_loss': -0.9397286772727966,
 'total_loss': 16.672271728515625}
[INFO:35345 ride:423 2020-09-18 19:53:15,745] After 4131840 frames: loss 12.094402 @ 767.2 fps. Stats:
{'baseline_loss': 0.013726722449064255,
 'entropy_loss': -1.0789576768875122,
 'forward_dynamics_loss': 2.4604735374450684,
 'inverse_dynamics_loss': 10.83497142791748,
 'mean_control_rewards': 0.0033717784099280834,
 'mean_count_rewards': 0.9877954721450806,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033691872376948595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033691872376948595,
 'pg_loss': -0.13581135869026184,
 'total_loss': 12.094402313232422}
[INFO:35345 ride:423 2020-09-18 19:53:20,750] After 4135680 frames: loss 17.077366 @ 767.3 fps. Stats:
{'baseline_loss': 0.02773290127515793,
 'entropy_loss': -1.0792824029922485,
 'forward_dynamics_loss': 7.572331428527832,
 'inverse_dynamics_loss': 10.826037406921387,
 'mean_control_rewards': 0.003475501434877515,
 'mean_count_rewards': 0.9914236068725586,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034669276792556047,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034669276792556047,
 'pg_loss': -0.26945313811302185,
 'total_loss': 17.07736587524414}
[INFO:35345 ride:423 2020-09-18 19:53:25,756] After 4139520 frames: loss 11.994208 @ 767.1 fps. Stats:
{'baseline_loss': 0.03094278648495674,
 'entropy_loss': -1.0789073705673218,
 'forward_dynamics_loss': 2.812798500061035,
 'inverse_dynamics_loss': 10.819618225097656,
 'mean_control_rewards': 0.003643964882940054,
 'mean_count_rewards': 0.9872231483459473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036354369949549437,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036354369949549437,
 'pg_loss': -0.5902434587478638,
 'total_loss': 11.994208335876465}
[INFO:35345 ride:423 2020-09-18 19:53:30,762] After 4143360 frames: loss 15.281826 @ 767.1 fps. Stats:
