Creating log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Saving messages to ./torchbeast-20200919-212734/out.log
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:51650 ride:213 2020-09-19 21:27:35,142] Not using CUDA.
 'mean_control_rewards': 0.0018713341560214758,
 'mean_count_rewards': 0.9825822114944458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001867117010988295,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001867117010988295,
 'pg_loss': -0.10285557806491852,
 'total_loss': 13.59223747253418}
[INFO:51650 ride:423 2020-09-19 22:58:15,196] After 4433920 frames: loss 10.953481 @ 767.4 fps. Stats:
{'baseline_loss': 0.024523567408323288,
 'entropy_loss': -1.0819358825683594,
 'forward_dynamics_loss': 2.8770179748535156,
 'inverse_dynamics_loss': 10.827754020690918,
 'mean_control_rewards': 0.0017726279329508543,
 'mean_count_rewards': 0.9558326005935669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017588582122698426,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017588582122698426,
 'pg_loss': -1.6938787698745728,
 'total_loss': 10.95348072052002}
[INFO:51650 ride:423 2020-09-19 22:58:20,202] After 4437760 frames: loss 13.873745 @ 767.1 fps. Stats:
{'baseline_loss': 0.09455246478319168,
 'entropy_loss': -1.08208429813385,
 'forward_dynamics_loss': 3.5984435081481934,
 'inverse_dynamics_loss': 10.83498764038086,
 'mean_control_rewards': 0.0017353517469018698,
 'mean_count_rewards': 0.9708095788955688,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0017242871690541506,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009536786004900932,
 'pg_loss': 0.42784518003463745,
 'total_loss': 13.87374496459961}
[INFO:51650 ride:423 2020-09-19 22:58:25,207] After 4441600 frames: loss 12.720112 @ 767.2 fps. Stats:
{'baseline_loss': 0.006293407175689936,
 'entropy_loss': -1.081979513168335,
 'forward_dynamics_loss': 2.9309608936309814,
 'inverse_dynamics_loss': 10.826545715332031,
 'mean_control_rewards': 0.0019366994965821505,
 'mean_count_rewards': 0.9910050630569458,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019319135462865233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019319135462865233,
 'pg_loss': 0.038291603326797485,
 'total_loss': 12.720111846923828}
[INFO:51650 ride:423 2020-09-19 22:58:30,213] After 4445440 frames: loss 15.639091 @ 767.2 fps. Stats:
{'baseline_loss': 0.15531811118125916,
 'entropy_loss': -1.0820287466049194,
 'forward_dynamics_loss': 3.575265407562256,
 'inverse_dynamics_loss': 10.825209617614746,
 'mean_control_rewards': 0.001712073921225965,
 'mean_count_rewards': 0.9739652872085571,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0017056316137313843,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017330629751086235,
 'pg_loss': 2.165327310562134,
 'total_loss': 15.639091491699219}
[INFO:51650 ride:423 2020-09-19 22:58:35,218] After 4449280 frames: loss 13.917131 @ 767.3 fps. Stats:
{'baseline_loss': 0.11035045981407166,
 'entropy_loss': -1.08193838596344,
 'forward_dynamics_loss': 2.796229362487793,
 'inverse_dynamics_loss': 10.823241233825684,
 'mean_control_rewards': 0.0016910273116081953,
 'mean_count_rewards': 0.9878149032592773,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0016870094696059823,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017312007024884224,
 'pg_loss': 1.2692488431930542,
 'total_loss': 13.917131423950195}
[INFO:51650 ride:423 2020-09-19 22:58:40,223] After 4453120 frames: loss 12.954576 @ 767.2 fps. Stats:
{'baseline_loss': 0.027810771018266678,
 'entropy_loss': -1.0818604230880737,
 'forward_dynamics_loss': 3.7161788940429688,
 'inverse_dynamics_loss': 10.822469711303711,
 'mean_control_rewards': 0.0017993373330682516,
 'mean_count_rewards': 0.9799966812133789,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001792662194930017,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009605162777006626,
 'pg_loss': -0.5300222635269165,
 'total_loss': 12.95457649230957}
[INFO:51650 ride:423 2020-09-19 22:58:45,229] After 4456960 frames: loss 12.786582 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009072356624528766,
 'entropy_loss': -1.0818538665771484,
 'forward_dynamics_loss': 2.9237847328186035,
 'inverse_dynamics_loss': 10.842402458190918,
 'mean_control_rewards': 0.0017830629367381334,
 'mean_count_rewards': 0.9742699861526489,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017729609971866012,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017729609971866012,
 'pg_loss': 0.1013413816690445,
 'total_loss': 12.786581993103027}
[INFO:51650 ride:423 2020-09-19 22:58:50,235] After 4460800 frames: loss 13.964333 @ 767.2 fps. Stats:
{'baseline_loss': 0.004563193302601576,
 'entropy_loss': -1.08195960521698,
 'forward_dynamics_loss': 3.8023691177368164,
 'inverse_dynamics_loss': 10.83039665222168,
 'mean_control_rewards': 0.0018942788010463119,
 'mean_count_rewards': 0.9828475117683411,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001890722312964499,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001890722312964499,
 'pg_loss': 0.40896302461624146,
 'total_loss': 13.964332580566406}
[INFO:51650 ride:423 2020-09-19 22:58:55,240] After 4464640 frames: loss 12.621512 @ 767.2 fps. Stats:
{'baseline_loss': 0.024408066645264626,
 'entropy_loss': -1.081945776939392,
 'forward_dynamics_loss': 2.851957082748413,
 'inverse_dynamics_loss': 10.830246925354004,
 'mean_control_rewards': 0.001845229766331613,
 'mean_count_rewards': 0.9752863645553589,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001836672076024115,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009649170562624931,
 'pg_loss': -0.0031538887415081263,
 'total_loss': 12.621512413024902}
[INFO:51650 ride:423 2020-09-19 22:59:00,246] After 4468480 frames: loss 14.514308 @ 767.2 fps. Stats:
{'baseline_loss': 0.13824862241744995,
 'entropy_loss': -1.0819751024246216,
 'forward_dynamics_loss': 3.7819361686706543,
 'inverse_dynamics_loss': 10.827077865600586,
 'mean_control_rewards': 0.0017471484607085586,
 'mean_count_rewards': 0.9552809596061707,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0017270671669393778,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00953956600278616,
 'pg_loss': 0.8490205407142639,
 'total_loss': 14.514307975769043}
[INFO:51650 ride:423 2020-09-19 22:59:05,251] After 4472320 frames: loss 12.573570 @ 767.3 fps. Stats:
{'baseline_loss': 0.0037646775599569082,
 'entropy_loss': -1.081788182258606,
 'forward_dynamics_loss': 2.7447996139526367,
 'inverse_dynamics_loss': 10.819294929504395,
 'mean_control_rewards': 0.001728514558635652,
 'mean_count_rewards': 0.9674817323684692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001716658822260797,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001716658822260797,
 'pg_loss': 0.0874992087483406,
 'total_loss': 12.573570251464844}
[INFO:51650 ride:423 2020-09-19 22:59:10,257] After 4476160 frames: loss 13.719725 @ 767.2 fps. Stats:
{'baseline_loss': 0.0018649069825187325,
 'entropy_loss': -1.0819358825683594,
 'forward_dynamics_loss': 3.697063446044922,
 'inverse_dynamics_loss': 10.818500518798828,
 'mean_control_rewards': 0.001788846799172461,
 'mean_count_rewards': 0.981948733329773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017841178923845291,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017841178923845291,
 'pg_loss': 0.2842315435409546,
 'total_loss': 13.719724655151367}
[INFO:51650 ride:423 2020-09-19 22:59:15,262] After 4480000 frames: loss 12.231369 @ 767.2 fps. Stats:
{'baseline_loss': 0.004817602224647999,
 'entropy_loss': -1.0819532871246338,
 'forward_dynamics_loss': 2.722628116607666,
 'inverse_dynamics_loss': 10.82846736907959,
 'mean_control_rewards': 0.0016949776327237487,
 'mean_count_rewards': 0.9493328928947449,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016629460733383894,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016629460733383894,
 'pg_loss': -0.24259105324745178,
 'total_loss': 12.231369018554688}
[INFO:51650 ride:423 2020-09-19 22:59:20,268] After 4483840 frames: loss 14.151538 @ 767.2 fps. Stats:
{'baseline_loss': 0.003131820820271969,
 'entropy_loss': -1.0820516347885132,
 'forward_dynamics_loss': 3.7693655490875244,
 'inverse_dynamics_loss': 10.823312759399414,
 'mean_control_rewards': 0.0019221823895350099,
 'mean_count_rewards': 0.989748477935791,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001917724497616291,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001917724497616291,
 'pg_loss': 0.6377792358398438,
 'total_loss': 14.151537895202637}
[INFO:51650 ride:423 2020-09-19 22:59:25,274] After 4488960 frames: loss 13.943938 @ 1022.8 fps. Stats:
{'baseline_loss': 0.001802009646780789,
 'entropy_loss': -1.082116961479187,
 'forward_dynamics_loss': 3.7096498012542725,
 'inverse_dynamics_loss': 10.830368041992188,
 'mean_control_rewards': 0.0018155587604269385,
 'mean_count_rewards': 0.9804956316947937,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018107965588569641,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018107965588569641,
 'pg_loss': 0.48423531651496887,
 'total_loss': 13.943938255310059}
[INFO:51650 ride:423 2020-09-19 22:59:30,280] After 4491520 frames: loss 14.222780 @ 511.4 fps. Stats:
{'baseline_loss': 0.10742771625518799,
 'entropy_loss': -1.0821356773376465,
 'forward_dynamics_loss': 3.8031716346740723,
 'inverse_dynamics_loss': 10.838467597961426,
 'mean_control_rewards': 0.0017548162722960114,
 'mean_count_rewards': 0.9799331426620483,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001749229384586215,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009561729617416859,
 'pg_loss': 0.5558485984802246,
 'total_loss': 14.222780227661133}
[INFO:51650 ride:423 2020-09-19 22:59:35,286] After 4496640 frames: loss 14.941385 @ 1022.7 fps. Stats:
{'baseline_loss': 0.11807725578546524,
 'entropy_loss': -1.082103967666626,
 'forward_dynamics_loss': 3.82578706741333,
 'inverse_dynamics_loss': 10.821981430053711,
 'mean_control_rewards': 0.0018557297298684716,
 'mean_count_rewards': 0.9784529805183411,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0018502831226214767,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009662782773375511,
 'pg_loss': 1.257643222808838,
 'total_loss': 14.941385269165039}
[INFO:51650 ride:423 2020-09-19 22:59:40,300] After 4500480 frames: loss 11.964565 @ 766.0 fps. Stats:
{'baseline_loss': 0.008245526812970638,
 'entropy_loss': -1.0820561647415161,
 'forward_dynamics_loss': 2.7382102012634277,
 'inverse_dynamics_loss': 10.82639217376709,
 'mean_control_rewards': 0.0018859381088986993,
 'mean_count_rewards': 0.9779671430587769,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018730154260993004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018730154260993004,
 'pg_loss': -0.5262264013290405,
 'total_loss': 11.96456527709961}
[INFO:51650 ride:423 2020-09-19 22:59:45,305] After 4504320 frames: loss 15.472584 @ 767.2 fps. Stats:
{'baseline_loss': 0.11661072075366974,
 'entropy_loss': -1.0820796489715576,
 'forward_dynamics_loss': 3.789367198944092,
 'inverse_dynamics_loss': 10.825434684753418,
 'mean_control_rewards': 0.0019053032156080008,
 'mean_count_rewards': 0.9829919934272766,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0018986731301993132,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009711173363029957,
 'pg_loss': 1.823250651359558,
 'total_loss': 15.472583770751953}
[INFO:51650 ride:423 2020-09-19 22:59:50,311] After 4506880 frames: loss 13.015490 @ 511.4 fps. Stats:
{'baseline_loss': 0.06471556425094604,
 'entropy_loss': -1.0820300579071045,
 'forward_dynamics_loss': 3.8332903385162354,
 'inverse_dynamics_loss': 10.830663681030273,
 'mean_control_rewards': 0.0017482057446613908,
 'mean_count_rewards': 0.9815894961357117,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0017421694938093424,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009554671123623848,
 'pg_loss': -0.6311502456665039,
 'total_loss': 13.01548957824707}
[INFO:51650 ride:423 2020-09-19 22:59:55,316] After 4510720 frames: loss 11.379898 @ 767.3 fps. Stats:
{'baseline_loss': 0.020490502938628197,
 'entropy_loss': -1.081882357597351,
 'forward_dynamics_loss': 2.834329843521118,
 'inverse_dynamics_loss': 10.823615074157715,
 'mean_control_rewards': 0.0019047500099986792,
 'mean_count_rewards': 0.978083610534668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019000384490936995,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019000384490936995,
 'pg_loss': -1.216654658317566,
 'total_loss': 11.379898071289062}
[INFO:51650 ride:423 2020-09-19 23:00:00,321] After 4514560 frames: loss 14.257032 @ 767.3 fps. Stats:
{'baseline_loss': 0.00687439925968647,
 'entropy_loss': -1.081929087638855,
 'forward_dynamics_loss': 3.9638054370880127,
 'inverse_dynamics_loss': 10.827499389648438,
 'mean_control_rewards': 0.0019723051227629185,
 'mean_count_rewards': 0.9867942929267883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019692014902830124,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019692014902830124,
 'pg_loss': 0.5407817959785461,
 'total_loss': 14.25703239440918}
[INFO:51650 ride:423 2020-09-19 23:00:05,326] After 4518400 frames: loss 12.041731 @ 767.3 fps. Stats:
{'baseline_loss': 0.006200522184371948,
 'entropy_loss': -1.0818426609039307,
 'forward_dynamics_loss': 2.717771291732788,
 'inverse_dynamics_loss': 10.838226318359375,
 'mean_control_rewards': 0.0018260724609717727,
 'mean_count_rewards': 0.9873400926589966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001823006896302104,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001823006896302104,
 'pg_loss': -0.43862491846084595,
 'total_loss': 12.041730880737305}
[INFO:51650 ride:423 2020-09-19 23:00:10,331] After 4522240 frames: loss 13.628647 @ 767.3 fps. Stats:
{'baseline_loss': 0.0045596021227538586,
 'entropy_loss': -1.081908941268921,
 'forward_dynamics_loss': 3.854412078857422,
 'inverse_dynamics_loss': 10.826643943786621,
 'mean_control_rewards': 0.0017516650259494781,
 'mean_count_rewards': 0.989584743976593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017500000540167093,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017500000540167093,
 'pg_loss': 0.02494041621685028,
 'total_loss': 13.628646850585938}
[INFO:51650 ride:423 2020-09-19 23:00:15,337] After 4526080 frames: loss 11.756869 @ 767.1 fps. Stats:
{'baseline_loss': 0.00794914923608303,
 'entropy_loss': -1.081985354423523,
 'forward_dynamics_loss': 2.5499672889709473,
 'inverse_dynamics_loss': 10.829900741577148,
 'mean_control_rewards': 0.0015598553000018,
 'mean_count_rewards': 0.9756609201431274,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001555706257931888,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001555706257931888,
 'pg_loss': -0.5489628314971924,
 'total_loss': 11.756869316101074}
[INFO:51650 ride:423 2020-09-19 23:00:20,343] After 4529920 frames: loss 13.655233 @ 767.2 fps. Stats:
{'baseline_loss': 0.003360284259542823,
 'entropy_loss': -1.081994891166687,
 'forward_dynamics_loss': 3.8579461574554443,
 'inverse_dynamics_loss': 10.84131908416748,
 'mean_control_rewards': 0.0015764010604470968,
 'mean_count_rewards': 0.9821830987930298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015734834596514702,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015734834596514702,
 'pg_loss': 0.03460221737623215,
 'total_loss': 13.655233383178711}
[INFO:51650 ride:423 2020-09-19 23:00:25,348] After 4533760 frames: loss 12.561336 @ 767.2 fps. Stats:
{'baseline_loss': 0.0017966784071177244,
 'entropy_loss': -1.082033395767212,
 'forward_dynamics_loss': 2.62378191947937,
 'inverse_dynamics_loss': 10.833041191101074,
 'mean_control_rewards': 0.001576820737682283,
 'mean_count_rewards': 0.9621230959892273,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0015626878011971712,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015626878011971712,
 'pg_loss': 0.1847488135099411,
 'total_loss': 12.561335563659668}
[INFO:51650 ride:423 2020-09-19 23:00:30,354] After 4537600 frames: loss 14.131464 @ 767.2 fps. Stats:
{'baseline_loss': 0.00231687119230628,
 'entropy_loss': -1.082054853439331,
 'forward_dynamics_loss': 3.8327560424804688,
 'inverse_dynamics_loss': 10.823698043823242,
 'mean_control_rewards': 0.0016082711517810822,
 'mean_count_rewards': 0.9795505404472351,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016025755321606994,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016025755321606994,
 'pg_loss': 0.5547478199005127,
 'total_loss': 14.131464004516602}
[INFO:51650 ride:423 2020-09-19 23:00:35,360] After 4541440 frames: loss 12.248260 @ 767.1 fps. Stats:
{'baseline_loss': 0.005175616592168808,
 'entropy_loss': -1.0821655988693237,
 'forward_dynamics_loss': 2.7352676391601562,
 'inverse_dynamics_loss': 10.826018333435059,
 'mean_control_rewards': 0.0016623918199911714,
 'mean_count_rewards': 0.9733940958976746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016504436498507857,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016504436498507857,
 'pg_loss': -0.23603498935699463,
 'total_loss': 12.248260498046875}
[INFO:51650 ride:423 2020-09-19 23:00:40,365] After 4545280 frames: loss 12.989470 @ 767.3 fps. Stats:
{'baseline_loss': 0.011049380525946617,
 'entropy_loss': -1.0822317600250244,
 'forward_dynamics_loss': 3.9255127906799316,
 'inverse_dynamics_loss': 10.833093643188477,
 'mean_control_rewards': 0.0016100872308015823,
 'mean_count_rewards': 0.982499897480011,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001605540863238275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001605540863238275,
 'pg_loss': -0.6979544162750244,
 'total_loss': 12.989469528198242}
[INFO:51650 ride:423 2020-09-19 23:00:45,370] After 4549120 frames: loss 13.321023 @ 767.3 fps. Stats:
{'baseline_loss': 0.03962336480617523,
 'entropy_loss': -1.0821738243103027,
 'forward_dynamics_loss': 2.696793556213379,
 'inverse_dynamics_loss': 10.822132110595703,
 'mean_control_rewards': 0.0018060763832181692,
 'mean_count_rewards': 0.9915510416030884,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0018055435502901673,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009618045762181282,
 'pg_loss': 0.8446477651596069,
 'total_loss': 13.321022987365723}
[INFO:51650 ride:423 2020-09-19 23:00:50,375] After 4552960 frames: loss 12.984900 @ 767.3 fps. Stats:
{'baseline_loss': 0.0052900430746376514,
 'entropy_loss': -1.082193374633789,
 'forward_dynamics_loss': 3.938969373703003,
 'inverse_dynamics_loss': 10.83751106262207,
 'mean_control_rewards': 0.0016020399052649736,
 'mean_count_rewards': 0.9757381677627563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001596036134287715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001596036134287715,
 'pg_loss': -0.7146773338317871,
 'total_loss': 12.984899520874023}
[INFO:51650 ride:423 2020-09-19 23:00:55,380] After 4558080 frames: loss 13.597154 @ 1023.0 fps. Stats:
{'baseline_loss': 0.006575450301170349,
 'entropy_loss': -1.0821477174758911,
 'forward_dynamics_loss': 4.153204917907715,
