Found log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-003227/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:52560 ride:213 2020-09-18 00:32:28,115] Not using CUDA.
 'entropy_loss': -1.3469202518463135,
 'forward_dynamics_loss': 7.7093610763549805,
 'inverse_dynamics_loss': 26.8511962890625,
 'mean_control_rewards': 0.0009720367379486561,
 'mean_count_rewards': 0.867510974407196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.953551514423452e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.953551514423452e-06,
 'pg_loss': -7.012989044189453,
 'total_loss': 26.22565460205078}
[INFO:52560 ride:423 2020-09-18 02:06:19,833] After 6245600 frames: loss 31.313961 @ 1118.5 fps. Stats:
{'baseline_loss': 0.3590272068977356,
 'entropy_loss': -1.3472944498062134,
 'forward_dynamics_loss': 6.53377103805542,
 'inverse_dynamics_loss': 26.869342803955078,
 'mean_control_rewards': 0.0012131754774600267,
 'mean_count_rewards': 0.8160730004310608,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1020481906598434e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012610205449163914,
 'pg_loss': -1.1008853912353516,
 'total_loss': 31.313961029052734}
[INFO:52560 ride:423 2020-09-18 02:06:24,838] After 6251200 frames: loss 36.923737 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6506329774856567,
 'entropy_loss': -1.3475492000579834,
 'forward_dynamics_loss': 7.4727702140808105,
 'inverse_dynamics_loss': 26.821826934814453,
 'mean_control_rewards': 0.0012959807645529509,
 'mean_count_rewards': 0.8832904696464539,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 1.2004888958472293e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012620050692930818,
 'pg_loss': 3.326054573059082,
 'total_loss': 36.923736572265625}
[INFO:52560 ride:423 2020-09-18 02:06:29,844] After 6256800 frames: loss 41.728474 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9415055513381958,
 'entropy_loss': -1.3474823236465454,
 'forward_dynamics_loss': 6.570476531982422,
 'inverse_dynamics_loss': 26.987106323242188,
 'mean_control_rewards': 0.0014319159090518951,
 'mean_count_rewards': 0.9375486969947815,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4231240129447542e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012642310466617346,
 'pg_loss': 8.576869010925293,
 'total_loss': 41.72847366333008}
[INFO:52560 ride:423 2020-09-18 02:06:34,850] After 6262400 frames: loss 26.946512 @ 1118.6 fps. Stats:
{'baseline_loss': 0.019110949710011482,
 'entropy_loss': -1.3462378978729248,
 'forward_dynamics_loss': 7.480964183807373,
 'inverse_dynamics_loss': 27.029312133789062,
 'mean_control_rewards': 0.0011521012056618929,
 'mean_count_rewards': 0.8119516968727112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.962368494598195e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.962368494598195e-06,
 'pg_loss': -6.236637592315674,
 'total_loss': 26.94651222229004}
[INFO:52560 ride:423 2020-09-18 02:06:39,856] After 6268000 frames: loss 26.145260 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015178944915533066,
 'entropy_loss': -1.34618079662323,
 'forward_dynamics_loss': 6.548837661743164,
 'inverse_dynamics_loss': 26.916244506835938,
 'mean_control_rewards': 0.0009836957324296236,
 'mean_count_rewards': 0.8472797870635986,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.896091458154842e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.896091458154842e-06,
 'pg_loss': -5.988821029663086,
 'total_loss': 26.145259857177734}
[INFO:52560 ride:423 2020-09-18 02:06:44,861] After 6273600 frames: loss 36.486042 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6042208075523376,
 'entropy_loss': -1.3465850353240967,
 'forward_dynamics_loss': 7.587253570556641,
 'inverse_dynamics_loss': 26.791549682617188,
 'mean_control_rewards': 0.0015180250629782677,
 'mean_count_rewards': 0.8165010213851929,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.3434884749585763e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763433322310448,
 'pg_loss': 2.849601984024048,
 'total_loss': 36.48604202270508}
[INFO:52560 ride:423 2020-09-18 02:06:49,868] After 6279200 frames: loss 48.111488 @ 1118.7 fps. Stats:
{'baseline_loss': 1.3511428833007812,
 'entropy_loss': -1.3463937044143677,
 'forward_dynamics_loss': 6.407927513122559,
 'inverse_dynamics_loss': 27.08465003967285,
 'mean_control_rewards': 0.0010827801888808608,
 'mean_count_rewards': 0.8611182570457458,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.944769772118889e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025099453050643206,
 'pg_loss': 14.61415958404541,
 'total_loss': 48.111488342285156}
[INFO:52560 ride:423 2020-09-18 02:06:54,874] After 6284800 frames: loss 27.809887 @ 1118.6 fps. Stats:
{'baseline_loss': 0.016003914177417755,
 'entropy_loss': -1.346732258796692,
 'forward_dynamics_loss': 7.812793731689453,
 'inverse_dynamics_loss': 27.037015914916992,
 'mean_control_rewards': 0.0013683548895642161,
 'mean_count_rewards': 0.8960812091827393,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3152177416486666e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3152177416486666e-05,
 'pg_loss': -5.709194183349609,
 'total_loss': 27.809886932373047}
[INFO:52560 ride:423 2020-09-18 02:06:59,881] After 6290400 frames: loss 44.757294 @ 1118.6 fps. Stats:
{'baseline_loss': 0.8855234384536743,
 'entropy_loss': -1.3469855785369873,
 'forward_dynamics_loss': 6.477889060974121,
 'inverse_dynamics_loss': 26.982318878173828,
 'mean_control_rewards': 0.0009704519179649651,
 'mean_count_rewards': 0.8373105525970459,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 8.962889296526555e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013758961111307144,
 'pg_loss': 11.758549690246582,
 'total_loss': 44.757293701171875}
[INFO:52560 ride:423 2020-09-18 02:07:04,889] After 6296000 frames: loss 28.866486 @ 1118.4 fps. Stats:
{'baseline_loss': 0.010301562026143074,
 'entropy_loss': -1.3460218906402588,
 'forward_dynamics_loss': 7.940090179443359,
 'inverse_dynamics_loss': 26.839792251586914,
 'mean_control_rewards': 0.0015150787075981498,
 'mean_count_rewards': 0.7743958830833435,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2447948392946273e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2447948392946273e-05,
 'pg_loss': -4.577676296234131,
 'total_loss': 28.866485595703125}
[INFO:52560 ride:423 2020-09-18 02:07:09,895] After 6301600 frames: loss 28.050797 @ 1118.7 fps. Stats:
{'baseline_loss': 0.009563708677887917,
 'entropy_loss': -1.3465012311935425,
 'forward_dynamics_loss': 6.797640800476074,
 'inverse_dynamics_loss': 26.959426879882812,
 'mean_control_rewards': 0.0015476566040888429,
 'mean_count_rewards': 0.757561445236206,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1618992175499443e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1618992175499443e-05,
 'pg_loss': -4.369332790374756,
 'total_loss': 28.050796508789062}
[INFO:52560 ride:423 2020-09-18 02:07:14,901] After 6307200 frames: loss 36.164574 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5238090753555298,
 'entropy_loss': -1.346637487411499,
 'forward_dynamics_loss': 7.527466297149658,
 'inverse_dynamics_loss': 27.02878761291504,
 'mean_control_rewards': 0.001319604809395969,
 'mean_count_rewards': 0.8293169140815735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1747616554202978e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012617474421858788,
 'pg_loss': 2.4311461448669434,
 'total_loss': 36.164573669433594}
[INFO:52560 ride:423 2020-09-18 02:07:19,906] After 6312800 frames: loss 29.454302 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004240771755576134,
 'entropy_loss': -1.3471217155456543,
 'forward_dynamics_loss': 6.743447780609131,
 'inverse_dynamics_loss': 26.988462448120117,
 'mean_control_rewards': 0.0012703031534329057,
 'mean_count_rewards': 0.8450199961662292,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.1502223060233518e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1502223060233518e-05,
 'pg_loss': -2.9347281455993652,
 'total_loss': 29.454301834106445}
[INFO:52560 ride:423 2020-09-18 02:07:24,914] After 6318400 frames: loss 30.179924 @ 1118.3 fps. Stats:
{'baseline_loss': 0.004108478780835867,
 'entropy_loss': -1.3470498323440552,
 'forward_dynamics_loss': 7.437012195587158,
 'inverse_dynamics_loss': 26.980701446533203,
 'mean_control_rewards': 0.0010108909336850047,
 'mean_count_rewards': 0.7606179714202881,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.695779797562864e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.695779797562864e-06,
 'pg_loss': -2.8948490619659424,
 'total_loss': 30.17992401123047}
[INFO:52560 ride:423 2020-09-18 02:07:29,919] After 6324000 frames: loss 29.542007 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004740084521472454,
 'entropy_loss': -1.3468704223632812,
 'forward_dynamics_loss': 7.059604644775391,
 'inverse_dynamics_loss': 27.036314010620117,
 'mean_control_rewards': 0.0014198392163962126,
 'mean_count_rewards': 0.8862513899803162,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.306135982304113e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.306135982304113e-05,
 'pg_loss': -3.2117807865142822,
 'total_loss': 29.542007446289062}
[INFO:52560 ride:423 2020-09-18 02:07:34,924] After 6329600 frames: loss 28.443558 @ 1119.0 fps. Stats:
{'baseline_loss': 0.008582065813243389,
 'entropy_loss': -1.3468003273010254,
 'forward_dynamics_loss': 7.1973371505737305,
 'inverse_dynamics_loss': 26.8016300201416,
 'mean_control_rewards': 0.0009606901439838111,
 'mean_count_rewards': 0.8252129554748535,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.684072781761643e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.684072781761643e-06,
 'pg_loss': -4.217191696166992,
 'total_loss': 28.443557739257812}
[INFO:52560 ride:423 2020-09-18 02:07:39,930] After 6335200 frames: loss 26.368908 @ 1118.7 fps. Stats:
{'baseline_loss': 0.012752288021147251,
 'entropy_loss': -1.3465940952301025,
 'forward_dynamics_loss': 6.398932456970215,
 'inverse_dynamics_loss': 26.74549674987793,
 'mean_control_rewards': 0.0011945704463869333,
 'mean_count_rewards': 0.8795070052146912,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1055363756895531e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1055363756895531e-05,
 'pg_loss': -5.441680431365967,
 'total_loss': 26.368907928466797}
[INFO:52560 ride:423 2020-09-18 02:07:44,935] After 6340800 frames: loss 26.125877 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02335014007985592,
 'entropy_loss': -1.3456509113311768,
 'forward_dynamics_loss': 7.237571716308594,
 'inverse_dynamics_loss': 26.889606475830078,
 'mean_control_rewards': 0.0014148190384730697,
 'mean_count_rewards': 0.8277693390846252,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.324836557614617e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.324836557614617e-05,
 'pg_loss': -6.679000377655029,
 'total_loss': 26.125877380371094}
[INFO:52560 ride:423 2020-09-18 02:07:49,940] After 6346400 frames: loss 24.922445 @ 1119.0 fps. Stats:
{'baseline_loss': 0.23037999868392944,
 'entropy_loss': -1.346145749092102,
 'forward_dynamics_loss': 6.628442764282227,
 'inverse_dynamics_loss': 27.038175582885742,
 'mean_control_rewards': 0.0011490227188915014,
 'mean_count_rewards': 0.8736122250556946,
 'mean_episode_return': 0.1666666716337204,
 'mean_intrinsic_rewards': 1.0834349268407095e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012608342804014683,
 'pg_loss': -7.628407001495361,
 'total_loss': 24.92244529724121}
[INFO:52560 ride:423 2020-09-18 02:07:54,946] After 6352000 frames: loss 24.405519 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03501521795988083,
 'entropy_loss': -1.3468737602233887,
 'forward_dynamics_loss': 7.612916946411133,
 'inverse_dynamics_loss': 26.828720092773438,
 'mean_control_rewards': 0.0010291291400790215,
 'mean_count_rewards': 0.8566792011260986,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.207899893226568e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.207899893226568e-06,
 'pg_loss': -8.724259376525879,
 'total_loss': 24.405519485473633}
[INFO:52560 ride:423 2020-09-18 02:07:59,951] After 6357600 frames: loss 25.280479 @ 1119.0 fps. Stats:
{'baseline_loss': 0.019448623061180115,
 'entropy_loss': -1.3472377061843872,
 'forward_dynamics_loss': 6.402901649475098,
 'inverse_dynamics_loss': 26.785593032836914,
 'mean_control_rewards': 0.0015018540434539318,
 'mean_count_rewards': 0.8504382371902466,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4187194210535381e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4187194210535381e-05,
 'pg_loss': -6.580225944519043,
 'total_loss': 25.280479431152344}
[INFO:52560 ride:423 2020-09-18 02:08:04,958] After 6363200 frames: loss 26.841499 @ 1118.4 fps. Stats:
{'baseline_loss': 0.017109235748648643,
 'entropy_loss': -1.3475379943847656,
 'forward_dynamics_loss': 7.711045742034912,
 'inverse_dynamics_loss': 26.898122787475586,
 'mean_control_rewards': 0.0013307244516909122,
 'mean_count_rewards': 0.738359272480011,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1980954695900436e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1980954695900436e-05,
 'pg_loss': -6.4372406005859375,
 'total_loss': 26.84149932861328}
[INFO:52560 ride:423 2020-09-18 02:08:09,963] After 6368800 frames: loss 48.887459 @ 1119.0 fps. Stats:
{'baseline_loss': 1.4381729364395142,
 'entropy_loss': -1.3474034070968628,
 'forward_dynamics_loss': 5.933306694030762,
 'inverse_dynamics_loss': 27.046894073486328,
 'mean_control_rewards': 0.0014708269154652953,
 'mean_count_rewards': 0.969586968421936,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.457587586628506e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01501457579433918,
 'pg_loss': 15.816490173339844,
 'total_loss': 48.88745880126953}
[INFO:52560 ride:423 2020-09-18 02:08:14,969] After 6374400 frames: loss 41.906155 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7854095697402954,
 'entropy_loss': -1.3471440076828003,
 'forward_dynamics_loss': 8.150150299072266,
 'inverse_dynamics_loss': 26.689193725585938,
 'mean_control_rewards': 0.001267191139049828,
 'mean_count_rewards': 0.7997235059738159,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.0950957403110806e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760951347649097,
 'pg_loss': 7.628545761108398,
 'total_loss': 41.90615463256836}
[INFO:52560 ride:423 2020-09-18 02:08:19,974] After 6380000 frames: loss 25.337353 @ 1119.1 fps. Stats:
{'baseline_loss': 0.018969248980283737,
 'entropy_loss': -1.3456952571868896,
 'forward_dynamics_loss': 6.089799404144287,
 'inverse_dynamics_loss': 27.06621742248535,
 'mean_control_rewards': 0.0017382573569193482,
 'mean_count_rewards': 0.962079644203186,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.717541817924939e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.717541817924939e-05,
 'pg_loss': -6.491937160491943,
 'total_loss': 25.337352752685547}
[INFO:52560 ride:423 2020-09-18 02:08:24,979] After 6385600 frames: loss 36.382103 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5804244875907898,
 'entropy_loss': -1.346747875213623,
 'forward_dynamics_loss': 8.419168472290039,
 'inverse_dynamics_loss': 26.824438095092773,
 'mean_control_rewards': 0.0014879130758345127,
 'mean_count_rewards': 0.931499183177948,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.4512313100567553e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012645116075873375,
 'pg_loss': 1.9048175811767578,
 'total_loss': 36.382102966308594}
[INFO:52560 ride:423 2020-09-18 02:08:29,984] After 6391200 frames: loss 40.754166 @ 1119.0 fps. Stats:
{'baseline_loss': 0.8478712439537048,
 'entropy_loss': -1.3457832336425781,
 'forward_dynamics_loss': 5.886361598968506,
 'inverse_dynamics_loss': 27.143259048461914,
 'mean_control_rewards': 0.0012300058733671904,
 'mean_count_rewards': 0.9004799127578735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.153013090515742e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012615302111953497,
 'pg_loss': 8.22245979309082,
 'total_loss': 40.75416564941406}
[INFO:52560 ride:423 2020-09-18 02:08:34,989] After 6396800 frames: loss 39.846146 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7103173136711121,
 'entropy_loss': -1.3465722799301147,
 'forward_dynamics_loss': 8.301104545593262,
 'inverse_dynamics_loss': 26.92121696472168,
 'mean_control_rewards': 0.0010892932768911123,
 'mean_count_rewards': 0.7652037143707275,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 9.615816452424042e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375961396843195,
 'pg_loss': 5.260079383850098,
 'total_loss': 39.84614562988281}
[INFO:52560 ride:423 2020-09-18 02:08:40,000] After 6402400 frames: loss 25.353352 @ 1117.6 fps. Stats:
{'baseline_loss': 0.016310209408402443,
 'entropy_loss': -1.3464237451553345,
 'forward_dynamics_loss': 5.665058135986328,
 'inverse_dynamics_loss': 26.87177848815918,
 'mean_control_rewards': 0.0013780611334368587,
 'mean_count_rewards': 0.8238905072212219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2444551430235151e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2444551430235151e-05,
 'pg_loss': -5.853371620178223,
 'total_loss': 25.353351593017578}
[INFO:52560 ride:423 2020-09-18 02:08:45,007] After 6408000 frames: loss 37.369816 @ 1118.4 fps. Stats:
{'baseline_loss': 0.5592878460884094,
 'entropy_loss': -1.3463809490203857,
 'forward_dynamics_loss': 8.668920516967773,
 'inverse_dynamics_loss': 26.862035751342773,
 'mean_control_rewards': 0.0014177635312080383,
 'mean_count_rewards': 0.7905125617980957,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.287013765249867e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012628702679648995,
 'pg_loss': 2.6259539127349854,
 'total_loss': 37.369815826416016}
[INFO:52560 ride:423 2020-09-18 02:08:50,012] After 6413600 frames: loss 25.903439 @ 1119.1 fps. Stats:
{'baseline_loss': 0.012775653973221779,
 'entropy_loss': -1.3464961051940918,
 'forward_dynamics_loss': 5.607237815856934,
 'inverse_dynamics_loss': 26.927249908447266,
 'mean_control_rewards': 0.0012285917764529586,
 'mean_count_rewards': 0.7550229430198669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0420709259051364e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0420709259051364e-05,
 'pg_loss': -5.297327995300293,
 'total_loss': 25.903438568115234}
[INFO:52560 ride:423 2020-09-18 02:08:55,017] After 6419200 frames: loss 47.022614 @ 1119.0 fps. Stats:
{'baseline_loss': 0.9894375205039978,
 'entropy_loss': -1.3469189405441284,
 'forward_dynamics_loss': 7.864672660827637,
 'inverse_dynamics_loss': 26.948698043823242,
 'mean_control_rewards': 0.0013028680114075541,
 'mean_count_rewards': 0.9262567162513733,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2676269761868753e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012626760872080922,
 'pg_loss': 12.566725730895996,
 'total_loss': 47.022613525390625}
[INFO:52560 ride:423 2020-09-18 02:09:00,024] After 6424800 frames: loss 40.920227 @ 1118.6 fps. Stats:
