Creating log directory: ./torchbeast-20200915-005838
Saving arguments to ./torchbeast-20200915-005838/meta.json
Saving messages to ./torchbeast-20200915-005838/out.log
Saving logs data to ./torchbeast-20200915-005838/logs.csv
Saving logs' fields to ./torchbeast-20200915-005838/fields.csv
[INFO:76827 ride:213 2020-09-15 00:58:40,036] Not using CUDA.
 'mean_control_rewards': 0.0014331717975437641,
 'mean_count_rewards': 0.8970738053321838,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3479160770657472e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3479160770657472e-05,
 'pg_loss': -6.545200824737549,
 'total_loss': 28.373538970947266}
[INFO:76827 ride:423 2020-09-15 03:04:32,256] After 8643200 frames: loss 48.596512 @ 1119.0 fps. Stats:
{'baseline_loss': 1.5642985105514526,
 'entropy_loss': -1.3491380214691162,
 'forward_dynamics_loss': 2.855272054672241,
 'inverse_dynamics_loss': 27.14715003967285,
 'mean_control_rewards': 0.0012219252530485392,
 'mean_count_rewards': 0.879696786403656,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1463297596492339e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025114631280303,
 'pg_loss': 18.37892723083496,
 'total_loss': 48.59651184082031}
[INFO:76827 ride:423 2020-09-15 03:04:37,261] After 8648000 frames: loss 36.959145 @ 959.1 fps. Stats:
{'baseline_loss': 0.878950834274292,
 'entropy_loss': -1.3492584228515625,
 'forward_dynamics_loss': 3.0641016960144043,
 'inverse_dynamics_loss': 26.992887496948242,
 'mean_control_rewards': 0.0012045894982293248,
 'mean_count_rewards': 0.9424446225166321,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.184277243737597e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012618426699191332,
 'pg_loss': 7.372463703155518,
 'total_loss': 36.959144592285156}
[INFO:76827 ride:423 2020-09-15 03:04:42,266] After 8652800 frames: loss 19.620605 @ 959.0 fps. Stats:
{'baseline_loss': 0.03978356346487999,
 'entropy_loss': -1.3492701053619385,
 'forward_dynamics_loss': 3.112860918045044,
 'inverse_dynamics_loss': 26.907621383666992,
 'mean_control_rewards': 0.0013904263032600284,
 'mean_count_rewards': 0.8481181263923645,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2316950233071111e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2316950233071111e-05,
 'pg_loss': -9.090391159057617,
 'total_loss': 19.62060546875}
[INFO:76827 ride:423 2020-09-15 03:04:47,271] After 8658400 frames: loss 45.777473 @ 1119.1 fps. Stats:
{'baseline_loss': 1.149700403213501,
 'entropy_loss': -1.3492090702056885,
 'forward_dynamics_loss': 9.335077285766602,
 'inverse_dynamics_loss': 26.8433837890625,
 'mean_control_rewards': 0.0011926350416615605,
 'mean_count_rewards': 0.7002189755439758,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.703087016532663e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025097026955336332,
 'pg_loss': 9.798521995544434,
 'total_loss': 45.77747344970703}
[INFO:76827 ride:423 2020-09-15 03:04:52,277] After 8663200 frames: loss 39.865654 @ 958.9 fps. Stats:
{'baseline_loss': 0.7879972457885742,
 'entropy_loss': -1.3491381406784058,
 'forward_dynamics_loss': 9.603347778320312,
 'inverse_dynamics_loss': 26.954267501831055,
 'mean_control_rewards': 0.0015079244039952755,
 'mean_count_rewards': 0.7810609936714172,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3024246982240584e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012630241690203547,
 'pg_loss': 3.869180202484131,
 'total_loss': 39.86565399169922}
[INFO:76827 ride:423 2020-09-15 03:04:57,285] After 8668800 frames: loss 25.209349 @ 1118.3 fps. Stats:
{'baseline_loss': 0.4100950062274933,
 'entropy_loss': -1.3490742444992065,
 'forward_dynamics_loss': 2.945585250854492,
 'inverse_dynamics_loss': 26.78920555114746,
 'mean_control_rewards': 0.0012194776209071279,
 'mean_count_rewards': 0.8462584614753723,
 'mean_episode_return': 1.5714285373687744,
 'mean_intrinsic_rewards': 1.0726947948569432e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760728761553764,
 'pg_loss': -3.5864622592926025,
 'total_loss': 25.209348678588867}
[INFO:76827 ride:423 2020-09-15 03:05:02,290] After 8673600 frames: loss 20.859394 @ 959.0 fps. Stats:
{'baseline_loss': 0.02706119604408741,
 'entropy_loss': -1.3491212129592896,
 'forward_dynamics_loss': 2.8429839611053467,
 'inverse_dynamics_loss': 26.89410972595215,
 'mean_control_rewards': 0.0008837506175041199,
 'mean_count_rewards': 0.7268052101135254,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.432343409163877e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.432343409163877e-06,
 'pg_loss': -7.555638313293457,
 'total_loss': 20.859394073486328}
[INFO:76827 ride:423 2020-09-15 03:05:07,296] After 8679200 frames: loss 27.017595 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03155611827969551,
 'entropy_loss': -1.3490643501281738,
 'forward_dynamics_loss': 9.354452133178711,
 'inverse_dynamics_loss': 27.06294822692871,
 'mean_control_rewards': 0.0013237595558166504,
 'mean_count_rewards': 0.8930119872093201,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.227799839398358e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.227799839398358e-05,
 'pg_loss': -8.082297325134277,
 'total_loss': 27.017595291137695}
[INFO:76827 ride:423 2020-09-15 03:05:12,301] After 8684000 frames: loss 27.779961 @ 959.2 fps. Stats:
{'baseline_loss': 0.020874448120594025,
 'entropy_loss': -1.349066138267517,
 'forward_dynamics_loss': 9.118592262268066,
 'inverse_dynamics_loss': 27.04145622253418,
 'mean_control_rewards': 0.0012538667069748044,
 'mean_count_rewards': 0.9232608675956726,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2361348126432858e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2361348126432858e-05,
 'pg_loss': -7.0518975257873535,
 'total_loss': 27.77996063232422}
[INFO:76827 ride:423 2020-09-15 03:05:17,306] After 8688800 frames: loss 44.391869 @ 959.1 fps. Stats:
{'baseline_loss': 1.190683364868164,
 'entropy_loss': -1.3490458726882935,
 'forward_dynamics_loss': 8.968338012695312,
 'inverse_dynamics_loss': 27.043149948120117,
 'mean_control_rewards': 0.0008437776705250144,
 'mean_count_rewards': 0.8792944550514221,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.8374123404501e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025078379549086094,
 'pg_loss': 8.538744926452637,
 'total_loss': 44.391868591308594}
[INFO:76827 ride:423 2020-09-15 03:05:22,312] After 8694400 frames: loss 37.721439 @ 1118.7 fps. Stats:
{'baseline_loss': 1.0119023323059082,
 'entropy_loss': -1.3490257263183594,
 'forward_dynamics_loss': 3.453754425048828,
 'inverse_dynamics_loss': 26.808012008666992,
 'mean_control_rewards': 0.001292506349273026,
 'mean_count_rewards': 0.7969003319740295,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.1128298865514807e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761124573647976,
 'pg_loss': 7.79679536819458,
 'total_loss': 37.721439361572266}
[INFO:76827 ride:423 2020-09-15 03:05:27,318] After 8699200 frames: loss 23.662472 @ 959.0 fps. Stats:
{'baseline_loss': 0.15786755084991455,
 'entropy_loss': -1.3490126132965088,
 'forward_dynamics_loss': 3.4660720825195312,
 'inverse_dynamics_loss': 26.93461036682129,
 'mean_control_rewards': 0.001318654976785183,
 'mean_count_rewards': 0.8789671063423157,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2110090210626367e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001262109843082726,
 'pg_loss': -5.547064304351807,
 'total_loss': 23.662471771240234}
[INFO:76827 ride:423 2020-09-15 03:05:32,323] After 8704000 frames: loss 31.651970 @ 959.0 fps. Stats:
{'baseline_loss': 0.7829437851905823,
 'entropy_loss': -1.349079966545105,
 'forward_dynamics_loss': 3.3981471061706543,
 'inverse_dynamics_loss': 26.929025650024414,
 'mean_control_rewards': 0.0013087950646877289,
 'mean_count_rewards': 0.9287504553794861,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.257228541362565e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001262572593986988,
 'pg_loss': 1.8909337520599365,
 'total_loss': 31.65196990966797}
[INFO:76827 ride:423 2020-09-15 03:05:37,329] After 8709600 frames: loss 48.586842 @ 1118.8 fps. Stats:
{'baseline_loss': 1.4706759452819824,
 'entropy_loss': -1.3490066528320312,
 'forward_dynamics_loss': 8.922866821289062,
 'inverse_dynamics_loss': 26.95769691467285,
 'mean_control_rewards': 0.0009177885949611664,
 'mean_count_rewards': 0.7724419236183167,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.198886462196242e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002508198842406273,
 'pg_loss': 12.584609031677246,
 'total_loss': 48.58684158325195}
[INFO:76827 ride:423 2020-09-15 03:05:42,334] After 8714400 frames: loss 26.807507 @ 959.0 fps. Stats:
{'baseline_loss': 0.023829692974686623,
 'entropy_loss': -1.3491085767745972,
 'forward_dynamics_loss': 8.498825073242188,
 'inverse_dynamics_loss': 26.99248695373535,
 'mean_control_rewards': 0.0012989440001547337,
 'mean_count_rewards': 0.8558264970779419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2400677405821625e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2400677405821625e-05,
 'pg_loss': -7.358525276184082,
 'total_loss': 26.807506561279297}
[INFO:76827 ride:423 2020-09-15 03:05:47,340] After 8719200 frames: loss 35.369251 @ 959.0 fps. Stats:
{'baseline_loss': 0.6099439859390259,
 'entropy_loss': -1.3490562438964844,
 'forward_dynamics_loss': 8.849783897399902,
 'inverse_dynamics_loss': 26.870214462280273,
 'mean_control_rewards': 0.001511105103418231,
 'mean_count_rewards': 0.8550226092338562,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.323469950875733e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763234950602055,
 'pg_loss': 0.3883645236492157,
 'total_loss': 35.3692512512207}
[INFO:76827 ride:423 2020-09-15 03:05:52,345] After 8724800 frames: loss 34.702873 @ 1118.9 fps. Stats:
{'baseline_loss': 0.860491156578064,
 'entropy_loss': -1.349103331565857,
 'forward_dynamics_loss': 3.364776611328125,
 'inverse_dynamics_loss': 27.03779411315918,
 'mean_control_rewards': 0.001448336523026228,
 'mean_count_rewards': 0.8871363997459412,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3759484318143222e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012637596810236573,
 'pg_loss': 4.788913726806641,
 'total_loss': 34.70287322998047}
[INFO:76827 ride:423 2020-09-15 03:05:57,351] After 8729600 frames: loss 76.754852 @ 959.0 fps. Stats:
{'baseline_loss': 3.3824217319488525,
 'entropy_loss': -1.3489658832550049,
 'forward_dynamics_loss': 3.274662733078003,
 'inverse_dynamics_loss': 27.084186553955078,
 'mean_control_rewards': 0.0009643477387726307,
 'mean_count_rewards': 0.8839229345321655,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 9.335299182566814e-06,
 'mean_rewards': 0.017500000074505806,
 'mean_total_rewards': 0.01750933565199375,
 'pg_loss': 44.362548828125,
 'total_loss': 76.75485229492188}
[INFO:76827 ride:423 2020-09-15 03:06:02,357] After 8734400 frames: loss 20.050095 @ 958.9 fps. Stats:
{'baseline_loss': 0.04146049544215202,
 'entropy_loss': -1.348974585533142,
 'forward_dynamics_loss': 3.750213146209717,
 'inverse_dynamics_loss': 26.913625717163086,
 'mean_control_rewards': 0.0015356972580775619,
 'mean_count_rewards': 0.8410067558288574,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.3672442037204746e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3672442037204746e-05,
 'pg_loss': -9.306229591369629,
 'total_loss': 20.050094604492188}
[INFO:76827 ride:423 2020-09-15 03:06:07,362] After 8740000 frames: loss 29.372028 @ 1118.9 fps. Stats:
{'baseline_loss': 0.31683826446533203,
 'entropy_loss': -1.348939061164856,
 'forward_dynamics_loss': 8.797489166259766,
 'inverse_dynamics_loss': 26.846494674682617,
 'mean_control_rewards': 0.001317985006608069,
 'mean_count_rewards': 0.8738940954208374,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 1.2162279745098203e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012621625792235136,
 'pg_loss': -5.239853858947754,
 'total_loss': 29.372028350830078}
[INFO:76827 ride:423 2020-09-15 03:06:12,367] After 8744800 frames: loss 27.600012 @ 959.0 fps. Stats:
{'baseline_loss': 0.018830198794603348,
 'entropy_loss': -1.3489916324615479,
 'forward_dynamics_loss': 8.687417030334473,
 'inverse_dynamics_loss': 26.933034896850586,
 'mean_control_rewards': 0.0011237715370953083,
 'mean_count_rewards': 0.8652292490005493,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0433576790092047e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0433576790092047e-05,
 'pg_loss': -6.690279006958008,
 'total_loss': 27.600011825561523}
[INFO:76827 ride:423 2020-09-15 03:06:17,373] After 8749600 frames: loss 27.912018 @ 959.0 fps. Stats:
{'baseline_loss': 0.016648313030600548,
 'entropy_loss': -1.3490301370620728,
 'forward_dynamics_loss': 8.588016510009766,
 'inverse_dynamics_loss': 26.944272994995117,
 'mean_control_rewards': 0.001224688021466136,
 'mean_count_rewards': 0.8808351755142212,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.128684471041197e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.128684471041197e-05,
 'pg_loss': -6.28788948059082,
 'total_loss': 27.912017822265625}
[INFO:76827 ride:423 2020-09-15 03:06:22,380] After 8755200 frames: loss 23.605907 @ 1118.5 fps. Stats:
{'baseline_loss': 0.014140389859676361,
 'entropy_loss': -1.3490837812423706,
 'forward_dynamics_loss': 3.644725799560547,
 'inverse_dynamics_loss': 27.081708908081055,
 'mean_control_rewards': 0.001377857755869627,
 'mean_count_rewards': 0.8901180028915405,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3080721146252472e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3080721146252472e-05,
 'pg_loss': -5.78558349609375,
 'total_loss': 23.605907440185547}
[INFO:76827 ride:423 2020-09-15 03:06:27,385] After 8760000 frames: loss 25.944765 @ 959.2 fps. Stats:
{'baseline_loss': 0.22112926840782166,
 'entropy_loss': -1.3491448163986206,
 'forward_dynamics_loss': 3.6712164878845215,
 'inverse_dynamics_loss': 27.084430694580078,
 'mean_control_rewards': 0.001596549293026328,
 'mean_count_rewards': 0.8695593476295471,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.4627910786657594e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764627277851105,
 'pg_loss': -3.6828670501708984,
 'total_loss': 25.944765090942383}
[INFO:76827 ride:423 2020-09-15 03:06:32,391] After 8764800 frames: loss 21.844761 @ 958.9 fps. Stats:
{'baseline_loss': 0.02419435605406761,
 'entropy_loss': -1.3491718769073486,
 'forward_dynamics_loss': 3.4603805541992188,
 'inverse_dynamics_loss': 26.836807250976562,
 'mean_control_rewards': 0.0012451783986762166,
 'mean_count_rewards': 0.9185575842857361,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2054669241479132e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2054669241479132e-05,
 'pg_loss': -7.127448081970215,
 'total_loss': 21.84476089477539}
[INFO:76827 ride:423 2020-09-15 03:06:37,396] After 8770400 frames: loss 38.025177 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7939679622650146,
 'entropy_loss': -1.3492237329483032,
 'forward_dynamics_loss': 8.7344970703125,
 'inverse_dynamics_loss': 26.5975399017334,
 'mean_control_rewards': 0.0015096946153789759,
 'mean_count_rewards': 0.9234256148338318,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.444714598619612e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764448463916779,
 'pg_loss': 3.2483973503112793,
 'total_loss': 38.025177001953125}
[INFO:76827 ride:423 2020-09-15 03:06:42,401] After 8775200 frames: loss 27.373159 @ 959.0 fps. Stats:
{'baseline_loss': 0.020823998376727104,
 'entropy_loss': -1.3491482734680176,
 'forward_dynamics_loss': 8.352970123291016,
 'inverse_dynamics_loss': 27.077993392944336,
 'mean_control_rewards': 0.001289892359636724,
 'mean_count_rewards': 0.8893948197364807,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2326182513788808e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2326182513788808e-05,
 'pg_loss': -6.729479789733887,
 'total_loss': 27.373159408569336}
[INFO:76827 ride:423 2020-09-15 03:06:47,406] After 8780800 frames: loss 22.514950 @ 1119.0 fps. Stats:
{'baseline_loss': 0.023848695680499077,
 'entropy_loss': -1.3491978645324707,
 'forward_dynamics_loss': 3.7983250617980957,
 'inverse_dynamics_loss': 27.087141036987305,
 'mean_control_rewards': 0.001392681268043816,
 'mean_count_rewards': 0.8951469659805298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.290618001803523e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.290618001803523e-05,
 'pg_loss': -7.045166492462158,
 'total_loss': 22.514949798583984}
[INFO:76827 ride:423 2020-09-15 03:06:52,411] After 8785600 frames: loss 25.730349 @ 959.0 fps. Stats:
{'baseline_loss': 0.35021209716796875,
 'entropy_loss': -1.3492155075073242,
 'forward_dynamics_loss': 3.4826252460479736,
 'inverse_dynamics_loss': 26.975446701049805,
 'mean_control_rewards': 0.0012189815752208233,
 'mean_count_rewards': 0.850758969783783,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.134084777731914e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002511340659111738,
 'pg_loss': -3.72871994972229,
 'total_loss': 25.730348587036133}
[INFO:76827 ride:423 2020-09-15 03:06:57,417] After 8790400 frames: loss 23.339470 @ 959.0 fps. Stats:
{'baseline_loss': 0.017314488068223,
 'entropy_loss': -1.3492807149887085,
 'forward_dynamics_loss': 3.8559820652008057,
 'inverse_dynamics_loss': 26.8707218170166,
 'mean_control_rewards': 0.0016361084999516606,
 'mean_count_rewards': 0.8864699602127075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5143577911658213e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5143577911658213e-05,
 'pg_loss': -6.055268287658691,
 'total_loss': 23.33946990966797}
[INFO:76827 ride:423 2020-09-15 03:07:02,425] After 8796000 frames: loss 49.655388 @ 1118.4 fps. Stats:
{'baseline_loss': 1.4202114343643188,
 'entropy_loss': -1.3492774963378906,
 'forward_dynamics_loss': 8.945806503295898,
 'inverse_dynamics_loss': 26.941389083862305,
 'mean_control_rewards': 0.001369548263028264,
 'mean_count_rewards': 0.8580657243728638,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2670643627643585e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025126708205789328,
 'pg_loss': 13.69725513458252,
 'total_loss': 49.65538787841797}
[INFO:76827 ride:423 2020-09-15 03:07:07,430] After 8800800 frames: loss 27.997917 @ 959.1 fps. Stats:
{'baseline_loss': 0.01628916896879673,
 'entropy_loss': -1.349237322807312,
 'forward_dynamics_loss': 8.682252883911133,
 'inverse_dynamics_loss': 26.855924606323242,
 'mean_control_rewards': 0.0014835031470283866,
 'mean_count_rewards': 0.7735449075698853,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2837528629461303e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2837528629461303e-05,
 'pg_loss': -6.207313060760498,
 'total_loss': 27.99791717529297}
[INFO:76827 ride:423 2020-09-15 03:07:12,436] After 8805600 frames: loss 47.849495 @ 959.0 fps. Stats:
{'baseline_loss': 1.2821661233901978,
 'entropy_loss': -1.3492188453674316,
