Creating log directory: ./torchbeast-20200919-135025
Saving arguments to ./torchbeast-20200919-135025/meta.json
Saving messages to ./torchbeast-20200919-135025/out.log
Saving logs data to ./torchbeast-20200919-135025/logs.csv
Saving logs' fields to ./torchbeast-20200919-135025/fields.csv
[INFO:35099 ride:213 2020-09-19 13:50:26,444] Not using CUDA.
 'mean_count_rewards': 0.9419294595718384,
 'mean_episode_return': 0.2857142984867096,
 'mean_intrinsic_rewards': 6.8777826527366415e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.8777826527366415e-06,
 'pg_loss': -11.125395774841309,
 'total_loss': 16.586877822875977}
[INFO:35099 ride:423 2020-09-19 15:45:58,585] After 7255200 frames: loss 57.859268 @ 1118.7 fps. Stats:
{'baseline_loss': 1.5618780851364136,
 'entropy_loss': -1.349188208580017,
 'forward_dynamics_loss': 9.907835960388184,
 'inverse_dynamics_loss': 26.950403213500977,
 'mean_control_rewards': 0.0009252228774130344,
 'mean_count_rewards': 0.9261963367462158,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 8.962469109974336e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015008964575827122,
 'pg_loss': 20.78833770751953,
 'total_loss': 57.85926818847656}
[INFO:35099 ride:423 2020-09-19 15:46:03,591] After 7260000 frames: loss 49.468147 @ 958.8 fps. Stats:
{'baseline_loss': 2.314094305038452,
 'entropy_loss': -1.348949909210205,
 'forward_dynamics_loss': 10.411083221435547,
 'inverse_dynamics_loss': 27.118371963500977,
 'mean_control_rewards': 0.0008748315740376711,
 'mean_count_rewards': 0.9199576377868652,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 8.43246561998967e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015008431859314442,
 'pg_loss': 10.97354507446289,
 'total_loss': 49.46814727783203}
[INFO:35099 ride:423 2020-09-19 15:46:08,597] After 7265600 frames: loss 28.402229 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6747137904167175,
 'entropy_loss': -1.3486592769622803,
 'forward_dynamics_loss': 2.0705606937408447,
 'inverse_dynamics_loss': 27.098037719726562,
 'mean_control_rewards': 0.0007867613458074629,
 'mean_count_rewards': 0.911452054977417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.520851795561612e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012575211003422737,
 'pg_loss': -0.09242463856935501,
 'total_loss': 28.40222930908203}
[INFO:35099 ride:423 2020-09-19 15:46:13,602] After 7271200 frames: loss 28.983946 @ 1118.9 fps. Stats:
{'baseline_loss': 0.020000504329800606,
 'entropy_loss': -1.3484646081924438,
 'forward_dynamics_loss': 9.922762870788574,
 'inverse_dynamics_loss': 27.053821563720703,
 'mean_control_rewards': 0.001004318706691265,
 'mean_count_rewards': 0.9230089783668518,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.70446490100585e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.70446490100585e-06,
 'pg_loss': -6.664174556732178,
 'total_loss': 28.983945846557617}
[INFO:35099 ride:423 2020-09-19 15:46:18,608] After 7276000 frames: loss 32.865997 @ 959.0 fps. Stats:
{'baseline_loss': 0.273699015378952,
 'entropy_loss': -1.3481485843658447,
 'forward_dynamics_loss': 10.39961051940918,
 'inverse_dynamics_loss': 26.86313819885254,
 'mean_control_rewards': 0.0010263484437018633,
 'mean_count_rewards': 0.9106096625328064,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.721710739540868e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001259721932001412,
 'pg_loss': -3.3223025798797607,
 'total_loss': 32.865997314453125}
[INFO:35099 ride:423 2020-09-19 15:46:23,617] After 7281600 frames: loss 21.940905 @ 1118.0 fps. Stats:
{'baseline_loss': 0.01405058242380619,
 'entropy_loss': -1.3482213020324707,
 'forward_dynamics_loss': 2.1857352256774902,
 'inverse_dynamics_loss': 26.86440086364746,
 'mean_control_rewards': 0.0006477878778241575,
 'mean_count_rewards': 0.7343214154243469,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.269179382594302e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.269179382594302e-06,
 'pg_loss': -5.775061130523682,
 'total_loss': 21.94090461730957}
[INFO:35099 ride:423 2020-09-19 15:46:28,624] After 7286400 frames: loss 22.798325 @ 958.9 fps. Stats:
{'baseline_loss': 0.011254768818616867,
 'entropy_loss': -1.348145604133606,
 'forward_dynamics_loss': 2.094292640686035,
 'inverse_dynamics_loss': 27.08454704284668,
 'mean_control_rewards': 0.0007535328040830791,
 'mean_count_rewards': 0.7393410205841064,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.530327937070979e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.530327937070979e-06,
 'pg_loss': -5.043625354766846,
 'total_loss': 22.798324584960938}
[INFO:35099 ride:423 2020-09-19 15:46:33,630] After 7292000 frames: loss 28.769529 @ 1118.8 fps. Stats:
{'baseline_loss': 0.023479515686631203,
 'entropy_loss': -1.348247766494751,
 'forward_dynamics_loss': 10.086564064025879,
 'inverse_dynamics_loss': 27.007169723510742,
 'mean_control_rewards': 0.0009451389196328819,
 'mean_count_rewards': 0.7654001712799072,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 8.42458575789351e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.42458575789351e-06,
 'pg_loss': -6.999435901641846,
 'total_loss': 28.769529342651367}
[INFO:35099 ride:423 2020-09-19 15:46:38,635] After 7297600 frames: loss 23.441704 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009487316012382507,
 'entropy_loss': -1.348315954208374,
 'forward_dynamics_loss': 2.304494857788086,
 'inverse_dynamics_loss': 26.905658721923828,
 'mean_control_rewards': 0.0007611605687998235,
 'mean_count_rewards': 0.7808794975280762,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.7687219598155934e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.7687219598155934e-06,
 'pg_loss': -4.429620265960693,
 'total_loss': 23.44170379638672}
[INFO:35099 ride:423 2020-09-19 15:46:43,642] After 7303200 frames: loss 31.652868 @ 1118.7 fps. Stats:
{'baseline_loss': 0.006012516096234322,
 'entropy_loss': -1.348402738571167,
 'forward_dynamics_loss': 9.835888862609863,
 'inverse_dynamics_loss': 26.92070960998535,
 'mean_control_rewards': 0.0005375183536671102,
 'mean_count_rewards': 0.7041131854057312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.424089183885371e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.424089183885371e-06,
 'pg_loss': -3.7613399028778076,
 'total_loss': 31.652868270874023}
[INFO:35099 ride:423 2020-09-19 15:46:48,647] After 7308000 frames: loss 30.059492 @ 959.0 fps. Stats:
{'baseline_loss': 0.011813309043645859,
 'entropy_loss': -1.348001480102539,
 'forward_dynamics_loss': 9.881239891052246,
 'inverse_dynamics_loss': 26.76118278503418,
 'mean_control_rewards': 0.0008738940814509988,
 'mean_count_rewards': 0.7849287390708923,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.786628884787206e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.786628884787206e-06,
 'pg_loss': -5.2467427253723145,
 'total_loss': 30.059492111206055}
[INFO:35099 ride:423 2020-09-19 15:46:53,653] After 7313600 frames: loss 22.643089 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011865434236824512,
 'entropy_loss': -1.3477381467819214,
 'forward_dynamics_loss': 2.3615708351135254,
 'inverse_dynamics_loss': 26.82777976989746,
 'mean_control_rewards': 0.0009134559077210724,
 'mean_count_rewards': 0.8899648785591125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.517721653333865e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.517721653333865e-06,
 'pg_loss': -5.210387706756592,
 'total_loss': 22.643089294433594}
[INFO:35099 ride:423 2020-09-19 15:46:58,660] After 7319200 frames: loss 57.408844 @ 1118.5 fps. Stats:
{'baseline_loss': 1.6875044107437134,
 'entropy_loss': -1.3479030132293701,
 'forward_dynamics_loss': 10.125692367553711,
 'inverse_dynamics_loss': 26.959701538085938,
 'mean_control_rewards': 0.0008130745845846832,
 'mean_count_rewards': 0.9159356951713562,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 7.819027814548463e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500781625509262,
 'pg_loss': 19.983848571777344,
 'total_loss': 57.408843994140625}
[INFO:35099 ride:423 2020-09-19 15:47:03,667] After 7324800 frames: loss 44.273861 @ 1118.4 fps. Stats:
{'baseline_loss': 1.5609445571899414,
 'entropy_loss': -1.3476275205612183,
 'forward_dynamics_loss': 1.849348545074463,
 'inverse_dynamics_loss': 26.96993064880371,
 'mean_control_rewards': 0.0007734725368209183,
 'mean_count_rewards': 0.89105623960495,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 7.223733518912923e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007223933935165,
 'pg_loss': 15.241265296936035,
 'total_loss': 44.273860931396484}
[INFO:35099 ride:423 2020-09-19 15:47:08,672] After 7330400 frames: loss 29.514997 @ 1119.0 fps. Stats:
{'baseline_loss': 0.13992726802825928,
 'entropy_loss': -1.3474327325820923,
 'forward_dynamics_loss': 10.278388977050781,
 'inverse_dynamics_loss': 26.81260108947754,
 'mean_control_rewards': 0.0008516914676874876,
 'mean_count_rewards': 0.8976924419403076,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.229257218772545e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012582297204062343,
 'pg_loss': -6.36848783493042,
 'total_loss': 29.514997482299805}
[INFO:35099 ride:423 2020-09-19 15:47:13,678] After 7336000 frames: loss 51.026764 @ 1118.8 fps. Stats:
{'baseline_loss': 1.6972233057022095,
 'entropy_loss': -1.3476744890213013,
 'forward_dynamics_loss': 1.9978933334350586,
 'inverse_dynamics_loss': 26.976242065429688,
 'mean_control_rewards': 0.0006954136770218611,
 'mean_count_rewards': 0.8490336537361145,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 6.5117042140627746e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500651240348816,
 'pg_loss': 21.703081130981445,
 'total_loss': 51.026763916015625}
[INFO:35099 ride:423 2020-09-19 15:47:18,685] After 7341600 frames: loss 28.388878 @ 1118.5 fps. Stats:
{'baseline_loss': 0.02655726857483387,
 'entropy_loss': -1.347855806350708,
 'forward_dynamics_loss': 10.214024543762207,
 'inverse_dynamics_loss': 26.855215072631836,
 'mean_control_rewards': 0.0009460709989070892,
 'mean_count_rewards': 0.8942513465881348,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.996230462798849e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.996230462798849e-06,
 'pg_loss': -7.359063148498535,
 'total_loss': 28.388877868652344}
[INFO:35099 ride:423 2020-09-19 15:47:23,690] After 7347200 frames: loss 20.850475 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02093164622783661,
 'entropy_loss': -1.3480725288391113,
 'forward_dynamics_loss': 2.060234785079956,
 'inverse_dynamics_loss': 26.82819938659668,
 'mean_control_rewards': 0.0010238013928756118,
 'mean_count_rewards': 0.9062961339950562,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.786519512999803e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.786519512999803e-06,
 'pg_loss': -6.710817813873291,
 'total_loss': 20.850475311279297}
[INFO:35099 ride:423 2020-09-19 15:47:28,697] After 7352800 frames: loss 30.265408 @ 1118.5 fps. Stats:
{'baseline_loss': 0.015403167344629765,
 'entropy_loss': -1.3473761081695557,
 'forward_dynamics_loss': 10.460797309875488,
 'inverse_dynamics_loss': 26.80342674255371,
 'mean_control_rewards': 0.0008626986527815461,
 'mean_count_rewards': 0.8242926597595215,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.5091170401719864e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.5091170401719864e-06,
 'pg_loss': -5.666842937469482,
 'total_loss': 30.26540756225586}
[INFO:35099 ride:423 2020-09-19 15:47:33,702] After 7358400 frames: loss 18.624229 @ 1118.9 fps. Stats:
{'baseline_loss': 0.038979705423116684,
 'entropy_loss': -1.347748875617981,
 'forward_dynamics_loss': 1.898577094078064,
 'inverse_dynamics_loss': 26.85941505432129,
 'mean_control_rewards': 0.0007733724778518081,
 'mean_count_rewards': 0.8880674242973328,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 7.0233718361123465e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.0233718361123465e-06,
 'pg_loss': -8.824993133544922,
 'total_loss': 18.624229431152344}
[INFO:35099 ride:423 2020-09-19 15:47:38,724] After 7364000 frames: loss 30.174461 @ 1117.8 fps. Stats:
{'baseline_loss': 0.014957183972001076,
 'entropy_loss': -1.3478803634643555,
 'forward_dynamics_loss': 10.417415618896484,
 'inverse_dynamics_loss': 27.1099796295166,
 'mean_control_rewards': 0.0006265046540647745,
 'mean_count_rewards': 0.8490068316459656,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.787099780718563e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.787099780718563e-06,
 'pg_loss': -6.0200114250183105,
 'total_loss': 30.174461364746094}
[INFO:35099 ride:423 2020-09-19 15:47:43,736] After 7369600 frames: loss 35.905567 @ 1117.5 fps. Stats:
{'baseline_loss': 0.8594993948936462,
 'entropy_loss': -1.3477147817611694,
 'forward_dynamics_loss': 1.9295607805252075,
 'inverse_dynamics_loss': 26.95490837097168,
 'mean_control_rewards': 0.0008114805677905679,
 'mean_count_rewards': 0.8468928337097168,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 7.590759196318686e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012575904838740826,
 'pg_loss': 7.509314060211182,
 'total_loss': 35.90556716918945}
[INFO:35099 ride:423 2020-09-19 15:47:48,742] After 7374400 frames: loss 26.899445 @ 958.9 fps. Stats:
{'baseline_loss': 0.36319878697395325,
 'entropy_loss': -1.3477517366409302,
 'forward_dynamics_loss': 1.875713586807251,
 'inverse_dynamics_loss': 26.990140914916992,
 'mean_control_rewards': 0.0008079311810433865,
 'mean_count_rewards': 0.8672701120376587,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.672074389120098e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757671229541302,
 'pg_loss': -0.9818562865257263,
 'total_loss': 26.899444580078125}
[INFO:35099 ride:423 2020-09-19 15:47:53,747] After 7380000 frames: loss 28.935251 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02187422849237919,
 'entropy_loss': -1.3479864597320557,
 'forward_dynamics_loss': 10.31436538696289,
 'inverse_dynamics_loss': 26.70863914489746,
 'mean_control_rewards': 0.0007433340069837868,
 'mean_count_rewards': 0.8171783685684204,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.869862772873603e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.869862772873603e-06,
 'pg_loss': -6.761641025543213,
 'total_loss': 28.935251235961914}
[INFO:35099 ride:423 2020-09-19 15:47:58,752] After 7385600 frames: loss 33.746994 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8134510517120361,
 'entropy_loss': -1.3480987548828125,
 'forward_dynamics_loss': 1.752706527709961,
 'inverse_dynamics_loss': 26.734052658081055,
 'mean_control_rewards': 0.0007318441639654338,
 'mean_count_rewards': 0.8755119442939758,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 6.938975275261328e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756939209997654,
 'pg_loss': 5.794883728027344,
 'total_loss': 33.74699401855469}
[INFO:35099 ride:423 2020-09-19 15:48:03,758] After 7391200 frames: loss 30.316645 @ 1118.8 fps. Stats:
{'baseline_loss': 0.013914493843913078,
 'entropy_loss': -1.3482595682144165,
 'forward_dynamics_loss': 10.425626754760742,
 'inverse_dynamics_loss': 27.013599395751953,
 'mean_control_rewards': 0.0009115909924730659,
 'mean_count_rewards': 0.8496813178062439,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.303519280161709e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.303519280161709e-06,
 'pg_loss': -5.788236141204834,
 'total_loss': 30.3166446685791}
[INFO:35099 ride:423 2020-09-19 15:48:08,763] After 7396800 frames: loss 23.166798 @ 1119.0 fps. Stats:
{'baseline_loss': 0.011566391214728355,
 'entropy_loss': -1.3481109142303467,
 'forward_dynamics_loss': 2.435262680053711,
 'inverse_dynamics_loss': 27.011499404907227,
 'mean_control_rewards': 0.000975065166130662,
 'mean_count_rewards': 0.8476673364639282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.011785550683271e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.011785550683271e-06,
 'pg_loss': -4.943419456481934,
 'total_loss': 23.166797637939453}
[INFO:35099 ride:423 2020-09-19 15:48:13,771] After 7402400 frames: loss 40.940830 @ 1118.3 fps. Stats:
{'baseline_loss': 0.6883423924446106,
 'entropy_loss': -1.3479483127593994,
 'forward_dynamics_loss': 9.714323043823242,
 'inverse_dynamics_loss': 26.996082305908203,
 'mean_control_rewards': 0.0007073567248880863,
 'mean_count_rewards': 0.9209719896316528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.808068519603694e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012568081729114056,
 'pg_loss': 4.8900299072265625,
 'total_loss': 40.94083023071289}
[INFO:35099 ride:423 2020-09-19 15:48:18,776] After 7407200 frames: loss 28.258987 @ 959.1 fps. Stats:
{'baseline_loss': 0.025087226182222366,
 'entropy_loss': -1.3481364250183105,
 'forward_dynamics_loss': 9.82705020904541,
 'inverse_dynamics_loss': 26.9217529296875,
 'mean_control_rewards': 0.0009029012289829552,
 'mean_count_rewards': 0.8365346789360046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.253558007709216e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.253558007709216e-06,
 'pg_loss': -7.166767597198486,
 'total_loss': 28.258987426757812}
[INFO:35099 ride:423 2020-09-19 15:48:23,783] After 7412800 frames: loss 48.660114 @ 1118.5 fps. Stats:
{'baseline_loss': 2.040327787399292,
 'entropy_loss': -1.3481884002685547,
 'forward_dynamics_loss': 2.4168550968170166,
 'inverse_dynamics_loss': 26.904897689819336,
 'mean_control_rewards': 0.00100797601044178,
 'mean_count_rewards': 0.9563421607017517,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 9.734899322211277e-06,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037597345653921366,
 'pg_loss': 18.646223068237305,
 'total_loss': 48.66011428833008}
[INFO:35099 ride:423 2020-09-19 15:48:28,789] After 7417600 frames: loss 34.300747 @ 958.9 fps. Stats:
{'baseline_loss': 0.803486168384552,
 'entropy_loss': -1.3484084606170654,
 'forward_dynamics_loss': 2.138951301574707,
 'inverse_dynamics_loss': 27.000431060791016,
 'mean_control_rewards': 0.000758086156565696,
 'mean_count_rewards': 0.871174156665802,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.989317625993863e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00125698943156749,
 'pg_loss': 5.706287860870361,
 'total_loss': 34.30074691772461}
[INFO:35099 ride:423 2020-09-19 15:48:33,802] After 7423200 frames: loss 49.125603 @ 1117.2 fps. Stats:
{'baseline_loss': 1.3244154453277588,
 'entropy_loss': -1.3483970165252686,
 'forward_dynamics_loss': 9.90749454498291,
 'inverse_dynamics_loss': 26.93906021118164,
 'mean_control_rewards': 0.0007785644847899675,
 'mean_count_rewards': 0.8863399028778076,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.4009813033626415e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025074006989598274,
 'pg_loss': 12.30302906036377,
 'total_loss': 49.12560272216797}
[INFO:35099 ride:423 2020-09-19 15:48:38,808] After 7428000 frames: loss 27.877270 @ 959.0 fps. Stats:
{'baseline_loss': 0.026088474318385124,
