Creating log directory: ./torchbeast-20200919-140637
Saving arguments to ./torchbeast-20200919-140637/meta.json
Saving messages to ./torchbeast-20200919-140637/out.log
Saving logs data to ./torchbeast-20200919-140637/logs.csv
Saving logs' fields to ./torchbeast-20200919-140637/fields.csv
[INFO:4530 ride:213 2020-09-19 14:06:39,033] Not using CUDA.
{'baseline_loss': 0.4978507161140442,
 'entropy_loss': -1.3456372022628784,
 'forward_dynamics_loss': 11.12297248840332,
 'inverse_dynamics_loss': 26.878971099853516,
 'mean_control_rewards': 0.0007919070194475353,
 'mean_count_rewards': 0.8868643045425415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.314023150684079e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001257314346730709,
 'pg_loss': 2.6800878047943115,
 'total_loss': 39.83424377441406}
[INFO:4530 ride:423 2020-09-19 16:24:47,028] After 9093600 frames: loss 33.771194 @ 958.7 fps. Stats:
{'baseline_loss': 0.02504895068705082,
 'entropy_loss': -1.346823811531067,
 'forward_dynamics_loss': 11.46844482421875,
 'inverse_dynamics_loss': 26.992822647094727,
 'mean_control_rewards': 0.0008992667426355183,
 'mean_count_rewards': 0.9171150922775269,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.622864697827026e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.622864697827026e-06,
 'pg_loss': -3.368299722671509,
 'total_loss': 33.77119445800781}
[INFO:4530 ride:423 2020-09-19 16:24:52,034] After 9098400 frames: loss 36.080276 @ 958.8 fps. Stats:
{'baseline_loss': 0.40790921449661255,
 'entropy_loss': -1.343271017074585,
 'forward_dynamics_loss': 11.334970474243164,
 'inverse_dynamics_loss': 26.77350425720215,
 'mean_control_rewards': 0.0007648594910278916,
 'mean_count_rewards': 0.8128452301025391,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 6.648235284956172e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756650499999523,
 'pg_loss': -1.0928375720977783,
 'total_loss': 36.08027648925781}
[INFO:4530 ride:423 2020-09-19 16:24:57,040] After 9103200 frames: loss 40.956741 @ 959.0 fps. Stats:
{'baseline_loss': 0.7165160775184631,
 'entropy_loss': -1.3449949026107788,
 'forward_dynamics_loss': 11.183164596557617,
 'inverse_dynamics_loss': 26.773056030273438,
 'mean_control_rewards': 0.0010494114831089973,
 'mean_count_rewards': 0.8955163359642029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0100209692609496e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012601002817973495,
 'pg_loss': 3.6289987564086914,
 'total_loss': 40.95674133300781}
[INFO:4530 ride:423 2020-09-19 16:25:02,046] After 9107200 frames: loss 29.712175 @ 799.1 fps. Stats:
{'baseline_loss': 0.5400464534759521,
 'entropy_loss': -1.3447920083999634,
 'forward_dynamics_loss': 3.0005013942718506,
 'inverse_dynamics_loss': 26.938180923461914,
 'mean_control_rewards': 0.0010000586044043303,
 'mean_count_rewards': 0.8775657415390015,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.537219739286229e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012595371808856726,
 'pg_loss': 0.5782382488250732,
 'total_loss': 29.712175369262695}
[INFO:4530 ride:423 2020-09-19 16:25:07,052] After 9112000 frames: loss 36.932487 @ 959.0 fps. Stats:
{'baseline_loss': 1.040393590927124,
 'entropy_loss': -1.346637487411499,
 'forward_dynamics_loss': 2.902040719985962,
 'inverse_dynamics_loss': 26.9311580657959,
 'mean_control_rewards': 0.001285711769014597,
 'mean_count_rewards': 0.9763249754905701,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.2767371117661241e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015012766234576702,
 'pg_loss': 7.40553092956543,
 'total_loss': 36.93248748779297}
[INFO:4530 ride:423 2020-09-19 16:25:12,056] After 9116800 frames: loss 34.704479 @ 959.1 fps. Stats:
{'baseline_loss': 0.8384134769439697,
 'entropy_loss': -1.346551537513733,
 'forward_dynamics_loss': 3.0174965858459473,
 'inverse_dynamics_loss': 27.109968185424805,
 'mean_control_rewards': 0.0014671353856101632,
 'mean_count_rewards': 0.914516270160675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4144814485916868e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012641447829082608,
 'pg_loss': 5.085153579711914,
 'total_loss': 34.7044792175293}
[INFO:4530 ride:423 2020-09-19 16:25:17,062] After 9121600 frames: loss 23.384840 @ 958.9 fps. Stats:
{'baseline_loss': 0.016207443550229073,
 'entropy_loss': -1.346746802330017,
 'forward_dynamics_loss': 3.2659358978271484,
 'inverse_dynamics_loss': 26.848119735717773,
 'mean_control_rewards': 0.001203589839860797,
 'mean_count_rewards': 0.8146933913230896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0483973710506689e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0483973710506689e-05,
 'pg_loss': -5.39867639541626,
 'total_loss': 23.38484001159668}
[INFO:4530 ride:423 2020-09-19 16:25:22,067] After 9126400 frames: loss 22.640968 @ 959.1 fps. Stats:
{'baseline_loss': 0.061315808445215225,
 'entropy_loss': -1.3455593585968018,
 'forward_dynamics_loss': 2.8848161697387695,
 'inverse_dynamics_loss': 26.9046688079834,
 'mean_control_rewards': 0.0007978086941875517,
 'mean_count_rewards': 0.6620998382568359,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 6.162762929307064e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756160624325275,
 'pg_loss': -5.8642730712890625,
 'total_loss': 22.640968322753906}
[INFO:4530 ride:423 2020-09-19 16:25:27,073] After 9130400 frames: loss 33.218891 @ 799.1 fps. Stats:
{'baseline_loss': 0.026850052177906036,
 'entropy_loss': -1.345352292060852,
 'forward_dynamics_loss': 10.504422187805176,
 'inverse_dynamics_loss': 26.86945915222168,
 'mean_control_rewards': 0.0007295734249055386,
 'mean_count_rewards': 0.6252002120018005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.535091077035759e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.535091077035759e-06,
 'pg_loss': -2.836487293243408,
 'total_loss': 33.21889114379883}
[INFO:4530 ride:423 2020-09-19 16:25:32,079] After 9135200 frames: loss 40.776550 @ 959.0 fps. Stats:
{'baseline_loss': 0.4140324592590332,
 'entropy_loss': -1.3428950309753418,
 'forward_dynamics_loss': 10.841797828674316,
 'inverse_dynamics_loss': 27.044126510620117,
 'mean_control_rewards': 0.0011269738897681236,
 'mean_count_rewards': 0.8648219108581543,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.0842560186574701e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760842382907867,
 'pg_loss': 3.8194878101348877,
 'total_loss': 40.77655029296875}
[INFO:4530 ride:423 2020-09-19 16:25:37,083] After 9140000 frames: loss 65.475967 @ 959.2 fps. Stats:
{'baseline_loss': 2.0527830123901367,
 'entropy_loss': -1.347300410270691,
 'forward_dynamics_loss': 11.270267486572266,
 'inverse_dynamics_loss': 27.00543785095215,
 'mean_control_rewards': 0.0011499944375827909,
 'mean_count_rewards': 0.9089018106460571,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.086014981410699e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002510860562324524,
 'pg_loss': 26.49477767944336,
 'total_loss': 65.47596740722656}
[INFO:4530 ride:423 2020-09-19 16:25:42,091] After 9144800 frames: loss 28.949512 @ 958.6 fps. Stats:
{'baseline_loss': 0.03387773036956787,
 'entropy_loss': -1.3464772701263428,
 'forward_dynamics_loss': 11.085511207580566,
 'inverse_dynamics_loss': 27.048725128173828,
 'mean_control_rewards': 0.0009436303516849875,
 'mean_count_rewards': 0.8450672626495361,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 8.783661542111076e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.783661542111076e-06,
 'pg_loss': -7.8721232414245605,
 'total_loss': 28.949512481689453}
[INFO:4530 ride:423 2020-09-19 16:25:47,096] After 9148800 frames: loss 36.447411 @ 799.2 fps. Stats:
{'baseline_loss': 1.3766921758651733,
 'entropy_loss': -1.3443654775619507,
 'forward_dynamics_loss': 2.7090330123901367,
 'inverse_dynamics_loss': 26.867359161376953,
 'mean_control_rewards': 0.0009042586898431182,
 'mean_count_rewards': 0.7986360192298889,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 8.141947546391748e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015008142217993736,
 'pg_loss': 6.8386945724487305,
 'total_loss': 36.447410583496094}
[INFO:4530 ride:423 2020-09-19 16:25:52,102] After 9153600 frames: loss 22.797760 @ 959.0 fps. Stats:
{'baseline_loss': 0.02378266490995884,
 'entropy_loss': -1.3461458683013916,
 'forward_dynamics_loss': 2.689093589782715,
 'inverse_dynamics_loss': 26.945770263671875,
 'mean_control_rewards': 0.0009433932136744261,
 'mean_count_rewards': 0.8402180671691895,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.908172276278492e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.908172276278492e-06,
 'pg_loss': -5.514739990234375,
 'total_loss': 22.797760009765625}
[INFO:4530 ride:423 2020-09-19 16:25:57,106] After 9158400 frames: loss 39.423840 @ 959.2 fps. Stats:
{'baseline_loss': 1.0800622701644897,
 'entropy_loss': -1.3467916250228882,
 'forward_dynamics_loss': 2.7133677005767822,
 'inverse_dynamics_loss': 27.036672592163086,
 'mean_control_rewards': 0.0009519364684820175,
 'mean_count_rewards': 0.802956223487854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.29899545351509e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001258299220353365,
 'pg_loss': 9.940529823303223,
 'total_loss': 39.4238395690918}
[INFO:4530 ride:423 2020-09-19 16:26:02,112] After 9163200 frames: loss 31.762709 @ 959.0 fps. Stats:
{'baseline_loss': 0.567497730255127,
 'entropy_loss': -1.344610571861267,
 'forward_dynamics_loss': 2.836231231689453,
 'inverse_dynamics_loss': 27.12660026550293,
 'mean_control_rewards': 0.0010239591356366873,
 'mean_count_rewards': 0.8187601566314697,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 9.536469406157266e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759540393948555,
 'pg_loss': 2.5769898891448975,
 'total_loss': 31.76270866394043}
[INFO:4530 ride:423 2020-09-19 16:26:07,118] After 9168000 frames: loss 28.108452 @ 958.8 fps. Stats:
{'baseline_loss': 0.3580637276172638,
 'entropy_loss': -1.3452006578445435,
 'forward_dynamics_loss': 2.958909034729004,
 'inverse_dynamics_loss': 26.763671875,
 'mean_control_rewards': 0.0009172040736302733,
 'mean_count_rewards': 0.7357676029205322,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 7.5906409620074555e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757591135799885,
 'pg_loss': -0.6269919276237488,
 'total_loss': 28.10845184326172}
[INFO:4530 ride:423 2020-09-19 16:26:12,124] After 9172800 frames: loss 21.441879 @ 958.9 fps. Stats:
{'baseline_loss': 0.04566750302910805,
 'entropy_loss': -1.3464219570159912,
 'forward_dynamics_loss': 2.876344919204712,
 'inverse_dynamics_loss': 26.930740356445312,
 'mean_control_rewards': 0.0008926561567932367,
 'mean_count_rewards': 0.6976828575134277,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.564605766674504e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.564605766674504e-06,
 'pg_loss': -7.064452171325684,
 'total_loss': 21.441879272460938}
[INFO:4530 ride:423 2020-09-19 16:26:17,131] After 9177600 frames: loss 21.048439 @ 958.8 fps. Stats:
{'baseline_loss': 0.04655793309211731,
 'entropy_loss': -1.3462454080581665,
 'forward_dynamics_loss': 2.7441718578338623,
 'inverse_dynamics_loss': 26.870161056518555,
 'mean_control_rewards': 0.0009299881639890373,
 'mean_count_rewards': 0.9488106369972229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.181540008285083e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.181540008285083e-06,
 'pg_loss': -7.266207218170166,
 'total_loss': 21.048439025878906}
[INFO:4530 ride:423 2020-09-19 16:26:22,137] After 9181600 frames: loss 34.199509 @ 799.1 fps. Stats:
{'baseline_loss': 0.04040739685297012,
 'entropy_loss': -1.3463079929351807,
 'forward_dynamics_loss': 10.91827392578125,
 'inverse_dynamics_loss': 26.882633209228516,
 'mean_control_rewards': 0.0008310225093737245,
 'mean_count_rewards': 0.8929105401039124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.019006600079592e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.019006600079592e-06,
 'pg_loss': -2.295497179031372,
 'total_loss': 34.19950866699219}
[INFO:4530 ride:423 2020-09-19 16:26:27,143] After 9186400 frames: loss 65.303665 @ 958.9 fps. Stats:
{'baseline_loss': 1.7946555614471436,
 'entropy_loss': -1.3459112644195557,
 'forward_dynamics_loss': 10.970582008361816,
 'inverse_dynamics_loss': 26.81965446472168,
 'mean_control_rewards': 0.0007379241287708282,
 'mean_count_rewards': 0.6695011854171753,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 5.610120297205867e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015005609951913357,
 'pg_loss': 27.06468391418457,
 'total_loss': 65.30366516113281}
[INFO:4530 ride:423 2020-09-19 16:26:32,149] After 9191200 frames: loss 30.761999 @ 959.0 fps. Stats:
{'baseline_loss': 0.03665313497185707,
 'entropy_loss': -1.3444936275482178,
 'forward_dynamics_loss': 10.510370254516602,
 'inverse_dynamics_loss': 27.064146041870117,
 'mean_control_rewards': 0.0010023968061432242,
 'mean_count_rewards': 0.8351879715919495,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.497775863565039e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.497775863565039e-06,
 'pg_loss': -5.504676818847656,
 'total_loss': 30.761999130249023}
[INFO:4530 ride:423 2020-09-19 16:26:37,154] After 9196000 frames: loss 31.876457 @ 959.1 fps. Stats:
{'baseline_loss': 0.014311915263533592,
 'entropy_loss': -1.3471311330795288,
 'forward_dynamics_loss': 10.89123249053955,
 'inverse_dynamics_loss': 26.8861083984375,
 'mean_control_rewards': 0.0011545222951099277,
 'mean_count_rewards': 0.8770601749420166,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0308071068720892e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0308071068720892e-05,
 'pg_loss': -4.5680646896362305,
 'total_loss': 31.87645721435547}
[INFO:4530 ride:423 2020-09-19 16:26:42,162] After 9200800 frames: loss 33.586906 @ 958.7 fps. Stats:
{'baseline_loss': 0.017142143100500107,
 'entropy_loss': -1.3472732305526733,
 'forward_dynamics_loss': 11.476168632507324,
 'inverse_dynamics_loss': 27.1783447265625,
 'mean_control_rewards': 0.0009118255693465471,
 'mean_count_rewards': 0.8937949538230896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.609731594333425e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.609731594333425e-06,
 'pg_loss': -3.7374777793884277,
 'total_loss': 33.58690643310547}
[INFO:4530 ride:423 2020-09-19 16:26:47,167] After 9205600 frames: loss 32.452446 @ 959.0 fps. Stats:
{'baseline_loss': 0.03037174791097641,
 'entropy_loss': -1.3464641571044922,
 'forward_dynamics_loss': 11.339872360229492,
 'inverse_dynamics_loss': 26.9877986907959,
 'mean_control_rewards': 0.0013380515156313777,
 'mean_count_rewards': 0.8380962610244751,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2371623597573489e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2371623597573489e-05,
 'pg_loss': -4.559132099151611,
 'total_loss': 32.45244598388672}
[INFO:4530 ride:388 2020-09-19 16:26:52,173] Saving checkpoint to .//torchbeast-20200919-140637/model.tar
[INFO:4530 ride:423 2020-09-19 16:26:52,195] After 9210400 frames: loss 30.779266 @ 954.8 fps. Stats:
{'baseline_loss': 0.022221917286515236,
 'entropy_loss': -1.3471649885177612,
 'forward_dynamics_loss': 10.983196258544922,
 'inverse_dynamics_loss': 26.998672485351562,
 'mean_control_rewards': 0.001019950839690864,
 'mean_count_rewards': 0.8452436923980713,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.591753041604534e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.591753041604534e-06,
 'pg_loss': -5.877658367156982,
 'total_loss': 30.779266357421875}
[INFO:4530 ride:423 2020-09-19 16:26:57,200] After 9214400 frames: loss 23.486885 @ 799.1 fps. Stats:
{'baseline_loss': 0.020739801228046417,
 'entropy_loss': -1.3468862771987915,
 'forward_dynamics_loss': 2.7311220169067383,
 'inverse_dynamics_loss': 27.063003540039062,
 'mean_control_rewards': 0.000935487390961498,
 'mean_count_rewards': 0.8229655623435974,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.650058589410037e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.650058589410037e-06,
 'pg_loss': -4.981095314025879,
 'total_loss': 23.48688507080078}
[INFO:4530 ride:423 2020-09-19 16:27:02,205] After 9219200 frames: loss 45.559616 @ 959.1 fps. Stats:
{'baseline_loss': 1.8643721342086792,
 'entropy_loss': -1.3470025062561035,
 'forward_dynamics_loss': 3.051680564880371,
 'inverse_dynamics_loss': 26.981937408447266,
 'mean_control_rewards': 0.0011877563083544374,
 'mean_count_rewards': 0.9438294768333435,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.167141817859374e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037616712506860495,
 'pg_loss': 15.008627891540527,
 'total_loss': 45.55961608886719}
[INFO:4530 ride:423 2020-09-19 16:27:07,210] After 9224000 frames: loss 24.160995 @ 959.1 fps. Stats:
{'baseline_loss': 0.022061733528971672,
 'entropy_loss': -1.3458755016326904,
 'forward_dynamics_loss': 3.1941959857940674,
 'inverse_dynamics_loss': 26.927881240844727,
 'mean_control_rewards': 0.0011147991754114628,
 'mean_count_rewards': 0.9007992744445801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0858332643692847e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0858332643692847e-05,
 'pg_loss': -4.63726806640625,
 'total_loss': 24.160995483398438}
[INFO:4530 ride:423 2020-09-19 16:27:12,218] After 9228800 frames: loss 25.907558 @ 958.6 fps. Stats:
{'baseline_loss': 0.021104294806718826,
 'entropy_loss': -1.3469735383987427,
 'forward_dynamics_loss': 2.9314966201782227,
 'inverse_dynamics_loss': 26.81899070739746,
 'mean_control_rewards': 0.0007483095396310091,
 'mean_count_rewards': 0.7984498739242554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.337245395116042e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.337245395116042e-06,
 'pg_loss': -2.5170586109161377,
 'total_loss': 25.90755844116211}
[INFO:4530 ride:423 2020-09-19 16:27:17,232] After 9233600 frames: loss 41.707069 @ 958.6 fps. Stats:
{'baseline_loss': 1.3184622526168823,
 'entropy_loss': -1.3460025787353516,
 'forward_dynamics_loss': 3.18607234954834,
 'inverse_dynamics_loss': 26.925954818725586,
 'mean_control_rewards': 0.0008287401287816465,
 'mean_count_rewards': 0.8591779470443726,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 7.4852450779872015e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025074854493141174,
 'pg_loss': 11.62258243560791,
 'total_loss': 41.707069396972656}
[INFO:4530 ride:423 2020-09-19 16:27:22,237] After 9237600 frames: loss 32.411198 @ 799.2 fps. Stats:
{'baseline_loss': 0.0179792121052742,
 'entropy_loss': -1.3462409973144531,
 'forward_dynamics_loss': 10.906458854675293,
 'inverse_dynamics_loss': 26.921606063842773,
 'mean_control_rewards': 0.0008532403153367341,
 'mean_count_rewards': 0.8005142211914062,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.115777862054529e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.115777862054529e-06,
 'pg_loss': -4.08860445022583,
