Creating log directory: ./torchbeast-20200914-165151
Saving arguments to ./torchbeast-20200914-165151/meta.json
Saving messages to ./torchbeast-20200914-165151/out.log
Saving logs data to ./torchbeast-20200914-165151/logs.csv
Saving logs' fields to ./torchbeast-20200914-165151/fields.csv
[INFO:77029 ride:213 2020-09-14 16:51:53,814] Not using CUDA.
 'total_loss': 42.8229866027832}
[INFO:77029 ride:423 2020-09-14 19:20:42,317] After 9659200 frames: loss 25.915705 @ 959.1 fps. Stats:
{'baseline_loss': 0.02672666311264038,
 'entropy_loss': -1.3479788303375244,
 'forward_dynamics_loss': 7.893884658813477,
 'inverse_dynamics_loss': 26.888763427734375,
 'mean_control_rewards': 0.0001160688916570507,
 'mean_count_rewards': 0.8857638835906982,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1083815252277418e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1083815252277418e-06,
 'pg_loss': -7.54569149017334,
 'total_loss': 25.91570472717285}
[INFO:77029 ride:423 2020-09-14 19:20:47,322] After 9664000 frames: loss 26.068216 @ 959.1 fps. Stats:
{'baseline_loss': 0.029865480959415436,
 'entropy_loss': -1.3480483293533325,
 'forward_dynamics_loss': 8.119997024536133,
 'inverse_dynamics_loss': 26.996320724487305,
 'mean_control_rewards': 0.00015273976896423846,
 'mean_count_rewards': 0.8817116618156433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4182936638462706e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4182936638462706e-06,
 'pg_loss': -7.729918479919434,
 'total_loss': 26.06821632385254}
[INFO:77029 ride:423 2020-09-14 19:20:52,327] After 9668800 frames: loss 25.578373 @ 959.0 fps. Stats:
{'baseline_loss': 0.030613675713539124,
 'entropy_loss': -1.3480172157287598,
 'forward_dynamics_loss': 7.787795543670654,
 'inverse_dynamics_loss': 27.043914794921875,
 'mean_control_rewards': 0.00013710351777262986,
 'mean_count_rewards': 0.8530267477035522,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2752431075568893e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2752431075568893e-06,
 'pg_loss': -7.935935020446777,
 'total_loss': 25.578372955322266}
[INFO:77029 ride:423 2020-09-14 19:20:57,334] After 9673600 frames: loss 26.913208 @ 958.7 fps. Stats:
{'baseline_loss': 0.02357650175690651,
 'entropy_loss': -1.3480198383331299,
 'forward_dynamics_loss': 8.297266006469727,
 'inverse_dynamics_loss': 26.982711791992188,
 'mean_control_rewards': 0.00015132197586353868,
 'mean_count_rewards': 0.8289383053779602,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.2956018053955631e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2956018053955631e-06,
 'pg_loss': -7.0423264503479,
 'total_loss': 26.9132080078125}
[INFO:77029 ride:423 2020-09-14 19:21:02,339] After 9678400 frames: loss 27.455723 @ 959.1 fps. Stats:
{'baseline_loss': 0.01892276294529438,
 'entropy_loss': -1.3480716943740845,
 'forward_dynamics_loss': 8.074519157409668,
 'inverse_dynamics_loss': 26.93603515625,
 'mean_control_rewards': 0.00013044894149061292,
 'mean_count_rewards': 0.8621382117271423,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.224790594278602e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.224790594278602e-06,
 'pg_loss': -6.225681781768799,
 'total_loss': 27.45572280883789}
[INFO:77029 ride:423 2020-09-14 19:21:07,343] After 9682400 frames: loss 36.582016 @ 799.5 fps. Stats:
{'baseline_loss': 1.0423552989959717,
 'entropy_loss': -1.3480840921401978,
 'forward_dynamics_loss': 2.029655933380127,
 'inverse_dynamics_loss': 27.05621337890625,
 'mean_control_rewards': 0.00011869981972267851,
 'mean_count_rewards': 0.8863018155097961,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.1099515404566773e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012511101085692644,
 'pg_loss': 7.801877498626709,
 'total_loss': 36.58201599121094}
[INFO:77029 ride:423 2020-09-14 19:21:12,349] After 9687200 frames: loss 36.667023 @ 959.0 fps. Stats:
{'baseline_loss': 1.2021665573120117,
 'entropy_loss': -1.3480602502822876,
 'forward_dynamics_loss': 2.142577648162842,
 'inverse_dynamics_loss': 26.893320083618164,
 'mean_control_rewards': 0.00015697948401793838,
 'mean_count_rewards': 0.9079514145851135,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.4897948403813643e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015001486986875534,
 'pg_loss': 7.777020454406738,
 'total_loss': 36.667022705078125}
[INFO:77029 ride:423 2020-09-14 19:21:17,354] After 9692000 frames: loss 21.502758 @ 959.0 fps. Stats:
{'baseline_loss': 0.016273031011223793,
 'entropy_loss': -1.348023533821106,
 'forward_dynamics_loss': 2.1291003227233887,
 'inverse_dynamics_loss': 26.852493286132812,
 'mean_control_rewards': 0.00013723396114073694,
 'mean_count_rewards': 0.7780754566192627,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2122725365770748e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2122725365770748e-06,
 'pg_loss': -6.147086143493652,
 'total_loss': 21.502758026123047}
[INFO:77029 ride:423 2020-09-14 19:21:22,360] After 9696800 frames: loss 20.067757 @ 959.0 fps. Stats:
{'baseline_loss': 0.027764467522501945,
 'entropy_loss': -1.3480994701385498,
 'forward_dynamics_loss': 2.088515520095825,
 'inverse_dynamics_loss': 26.825912475585938,
 'mean_control_rewards': 0.00018081434245686978,
 'mean_count_rewards': 0.8460620045661926,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.6954213606368285e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6954213606368285e-06,
 'pg_loss': -7.526337146759033,
 'total_loss': 20.06775665283203}
[INFO:77029 ride:423 2020-09-14 19:21:27,367] After 9701600 frames: loss 20.419924 @ 958.7 fps. Stats:
{'baseline_loss': 0.02541927993297577,
 'entropy_loss': -1.3481422662734985,
 'forward_dynamics_loss': 2.182732105255127,
 'inverse_dynamics_loss': 27.001449584960938,
 'mean_control_rewards': 0.00018306872516404837,
 'mean_count_rewards': 0.928504467010498,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.800438894861145e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.800438894861145e-06,
 'pg_loss': -7.441534996032715,
 'total_loss': 20.419923782348633}
[INFO:77029 ride:423 2020-09-14 19:21:32,375] After 9706400 frames: loss 21.643675 @ 958.5 fps. Stats:
{'baseline_loss': 0.015406756661832333,
 'entropy_loss': -1.348083257675171,
 'forward_dynamics_loss': 2.0177814960479736,
 'inverse_dynamics_loss': 26.980527877807617,
 'mean_control_rewards': 0.0001783630868885666,
 'mean_count_rewards': 0.8322927951812744,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.688298993940407e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.688298993940407e-06,
 'pg_loss': -6.021957874298096,
 'total_loss': 21.643674850463867}
[INFO:77029 ride:423 2020-09-14 19:21:37,381] After 9710400 frames: loss 27.500912 @ 799.1 fps. Stats:
{'baseline_loss': 0.015259440056979656,
 'entropy_loss': -1.3480802774429321,
 'forward_dynamics_loss': 7.928473949432373,
 'inverse_dynamics_loss': 26.90203857421875,
 'mean_control_rewards': 0.00018404691945761442,
 'mean_count_rewards': 0.8227759599685669,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.724932417346281e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.724932417346281e-06,
 'pg_loss': -5.996779918670654,
 'total_loss': 27.500911712646484}
[INFO:77029 ride:423 2020-09-14 19:21:42,386] After 9715200 frames: loss 26.611851 @ 959.0 fps. Stats:
{'baseline_loss': 0.02425915002822876,
 'entropy_loss': -1.348083734512329,
 'forward_dynamics_loss': 8.120827674865723,
 'inverse_dynamics_loss': 26.901691436767578,
 'mean_control_rewards': 0.00021368757006712258,
 'mean_count_rewards': 0.9251934885978699,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.076430746456026e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.076430746456026e-06,
 'pg_loss': -7.086843490600586,
 'total_loss': 26.61185073852539}
[INFO:77029 ride:423 2020-09-14 19:21:47,391] After 9720000 frames: loss 56.872932 @ 959.2 fps. Stats:
{'baseline_loss': 1.9223840236663818,
 'entropy_loss': -1.348118543624878,
 'forward_dynamics_loss': 8.062323570251465,
 'inverse_dynamics_loss': 26.933237075805664,
 'mean_control_rewards': 0.00015089401858858764,
 'mean_count_rewards': 0.9111117720603943,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.4875920442136703e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025014877319335938,
 'pg_loss': 21.30310821533203,
 'total_loss': 56.87293243408203}
[INFO:77029 ride:423 2020-09-14 19:21:52,396] After 9724800 frames: loss 27.534992 @ 959.1 fps. Stats:
{'baseline_loss': 0.13317812979221344,
 'entropy_loss': -1.3481009006500244,
 'forward_dynamics_loss': 7.8396453857421875,
 'inverse_dynamics_loss': 26.941425323486328,
 'mean_control_rewards': 0.0001581962569616735,
 'mean_count_rewards': 0.9408766031265259,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.5650724662918947e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001251565059646964,
 'pg_loss': -6.031155586242676,
 'total_loss': 27.534992218017578}
[INFO:77029 ride:423 2020-09-14 19:21:57,402] After 9728800 frames: loss 36.391857 @ 799.1 fps. Stats:
{'baseline_loss': 0.9536566734313965,
 'entropy_loss': -1.3481028079986572,
 'forward_dynamics_loss': 2.4371254444122314,
 'inverse_dynamics_loss': 27.17905616760254,
 'mean_control_rewards': 0.00020795319869648665,
 'mean_count_rewards': 0.9131516814231873,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.008124511121423e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001252007787115872,
 'pg_loss': 7.1701226234436035,
 'total_loss': 36.3918571472168}
[INFO:77029 ride:423 2020-09-14 19:22:02,407] After 9733600 frames: loss 21.215536 @ 959.0 fps. Stats:
{'baseline_loss': 0.023607464507222176,
 'entropy_loss': -1.3481534719467163,
 'forward_dynamics_loss': 2.6068530082702637,
 'inverse_dynamics_loss': 26.87803077697754,
 'mean_control_rewards': 0.00020984957518521696,
 'mean_count_rewards': 0.9452224969863892,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 2.06267168323393e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.06267168323393e-06,
 'pg_loss': -6.944800853729248,
 'total_loss': 21.21553611755371}
[INFO:77029 ride:423 2020-09-14 19:22:07,413] After 9738400 frames: loss 35.072014 @ 958.9 fps. Stats:
{'baseline_loss': 0.9345096349716187,
 'entropy_loss': -1.348140835762024,
 'forward_dynamics_loss': 2.249366283416748,
 'inverse_dynamics_loss': 26.95741844177246,
 'mean_control_rewards': 0.00012921907182317227,
 'mean_count_rewards': 0.9342542290687561,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2666042721320991e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001251266454346478,
 'pg_loss': 6.278858184814453,
 'total_loss': 35.07201385498047}
[INFO:77029 ride:423 2020-09-14 19:22:12,420] After 9742400 frames: loss 42.828751 @ 799.1 fps. Stats:
{'baseline_loss': 0.9513193368911743,
 'entropy_loss': -1.348144292831421,
 'forward_dynamics_loss': 8.042667388916016,
 'inverse_dynamics_loss': 26.89801597595215,
 'mean_control_rewards': 0.00029195097158662975,
 'mean_count_rewards': 0.9142093658447266,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.8253073196538026e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013752825558185577,
 'pg_loss': 8.284893989562988,
 'total_loss': 42.82875061035156}
[INFO:77029 ride:423 2020-09-14 19:22:17,425] After 9747200 frames: loss 26.447792 @ 959.1 fps. Stats:
{'baseline_loss': 0.025634177029132843,
 'entropy_loss': -1.3480907678604126,
 'forward_dynamics_loss': 8.00133991241455,
 'inverse_dynamics_loss': 26.994110107421875,
 'mean_control_rewards': 0.00014979760453570634,
 'mean_count_rewards': 0.8800680637359619,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.3922201560490066e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3922201560490066e-06,
 'pg_loss': -7.225200653076172,
 'total_loss': 26.447792053222656}
[INFO:77029 ride:423 2020-09-14 19:22:22,430] After 9752000 frames: loss 27.680573 @ 959.1 fps. Stats:
{'baseline_loss': 0.014897046610713005,
 'entropy_loss': -1.3480591773986816,
 'forward_dynamics_loss': 7.9033308029174805,
 'inverse_dynamics_loss': 27.019018173217773,
 'mean_control_rewards': 9.872708324110135e-05,
 'mean_count_rewards': 0.8676984906196594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.083180998459284e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.083180998459284e-07,
 'pg_loss': -5.908613681793213,
 'total_loss': 27.680572509765625}
[INFO:77029 ride:423 2020-09-14 19:22:27,435] After 9756800 frames: loss 27.158995 @ 959.0 fps. Stats:
{'baseline_loss': 0.01848178170621395,
 'entropy_loss': -1.348093032836914,
 'forward_dynamics_loss': 7.744503021240234,
 'inverse_dynamics_loss': 26.967090606689453,
 'mean_control_rewards': 0.00014449318405240774,
 'mean_count_rewards': 0.812856912612915,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.2583992656800547e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2583992656800547e-06,
 'pg_loss': -6.222988128662109,
 'total_loss': 27.158994674682617}
[INFO:77029 ride:423 2020-09-14 19:22:32,440] After 9761600 frames: loss 38.759163 @ 959.1 fps. Stats:
{'baseline_loss': 0.8734049797058105,
 'entropy_loss': -1.3481385707855225,
 'forward_dynamics_loss': 7.878918647766113,
 'inverse_dynamics_loss': 26.898975372314453,
 'mean_control_rewards': 0.00016531841538380831,
 'mean_count_rewards': 0.8695544600486755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5935551118673175e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025015934370458126,
 'pg_loss': 4.456002235412598,
 'total_loss': 38.75916290283203}
[INFO:77029 ride:423 2020-09-14 19:22:37,447] After 9766400 frames: loss 27.114317 @ 958.8 fps. Stats:
{'baseline_loss': 0.01843865029513836,
 'entropy_loss': -1.3482003211975098,
 'forward_dynamics_loss': 7.548008441925049,
 'inverse_dynamics_loss': 27.123184204101562,
 'mean_control_rewards': 8.395507757086307e-05,
 'mean_count_rewards': 0.6910836100578308,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.401743917194835e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.401743917194835e-07,
 'pg_loss': -6.227113723754883,
 'total_loss': 27.114316940307617}
[INFO:77029 ride:423 2020-09-14 19:22:42,453] After 9770400 frames: loss 38.830978 @ 799.1 fps. Stats:
{'baseline_loss': 1.3131942749023438,
 'entropy_loss': -1.3481745719909668,
 'forward_dynamics_loss': 2.3891217708587646,
 'inverse_dynamics_loss': 27.007251739501953,
 'mean_control_rewards': 0.00013496415340341628,
 'mean_count_rewards': 0.8101763725280762,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.2003544043182046e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015001200139522552,
 'pg_loss': 9.469585418701172,
 'total_loss': 38.83097839355469}
[INFO:77029 ride:423 2020-09-14 19:22:47,459] After 9775200 frames: loss 20.041937 @ 958.9 fps. Stats:
{'baseline_loss': 0.032134369015693665,
 'entropy_loss': -1.3480665683746338,
 'forward_dynamics_loss': 2.570924997329712,
 'inverse_dynamics_loss': 26.98323631286621,
 'mean_control_rewards': 0.00014230416854843497,
 'mean_count_rewards': 0.8679020404815674,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 1.3240022553873132e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3240022553873132e-06,
 'pg_loss': -8.19629192352295,
 'total_loss': 20.04193687438965}
[INFO:77029 ride:423 2020-09-14 19:22:52,464] After 9780000 frames: loss 21.180729 @ 959.0 fps. Stats:
{'baseline_loss': 0.022192927077412605,
 'entropy_loss': -1.3481515645980835,
 'forward_dynamics_loss': 2.340552568435669,
 'inverse_dynamics_loss': 26.91329002380371,
 'mean_control_rewards': 0.00010031236161012203,
 'mean_count_rewards': 0.8827245831489563,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.55090968091099e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.55090968091099e-07,
 'pg_loss': -6.747154712677002,
 'total_loss': 21.180728912353516}
[INFO:77029 ride:423 2020-09-14 19:22:57,469] After 9784800 frames: loss 21.167109 @ 959.2 fps. Stats:
{'baseline_loss': 0.02131344936788082,
 'entropy_loss': -1.3481806516647339,
 'forward_dynamics_loss': 2.232030153274536,
 'inverse_dynamics_loss': 26.864715576171875,
 'mean_control_rewards': 0.00018225517123937607,
 'mean_count_rewards': 0.9164560437202454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.765238835105265e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.765238835105265e-06,
 'pg_loss': -6.6027703285217285,
 'total_loss': 21.1671085357666}
[INFO:77029 ride:423 2020-09-14 19:23:02,476] After 9789600 frames: loss 20.437374 @ 958.7 fps. Stats:
{'baseline_loss': 0.02904435619711876,
 'entropy_loss': -1.3481838703155518,
 'forward_dynamics_loss': 2.601137638092041,
 'inverse_dynamics_loss': 26.881925582885742,
 'mean_control_rewards': 0.0001700386928860098,
 'mean_count_rewards': 0.9195989966392517,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.5464058833458694e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5464058833458694e-06,
 'pg_loss': -7.72654914855957,
 'total_loss': 20.437374114990234}
[INFO:77029 ride:423 2020-09-14 19:23:07,481] After 9794400 frames: loss 70.144455 @ 959.1 fps. Stats:
{'baseline_loss': 3.2718043327331543,
 'entropy_loss': -1.3481943607330322,
 'forward_dynamics_loss': 2.2526307106018066,
 'inverse_dynamics_loss': 26.984777450561523,
 'mean_control_rewards': 0.0001555137278046459,
 'mean_count_rewards': 0.9030488729476929,
 'mean_episode_return': 6.4285712242126465,
 'mean_intrinsic_rewards': 1.4843412827758584e-06,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.056251488626003265,
 'pg_loss': 38.983436584472656,
 'total_loss': 70.14445495605469}
[INFO:77029 ride:423 2020-09-14 19:23:12,486] After 9798400 frames: loss 27.998219 @ 799.2 fps. Stats:
{'baseline_loss': 0.01371712051331997,
 'entropy_loss': -1.3482022285461426,
 'forward_dynamics_loss': 7.87581729888916,
 'inverse_dynamics_loss': 27.09259033203125,
 'mean_control_rewards': 0.00014634749095421284,
 'mean_count_rewards': 0.8485140204429626,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3222149846114917e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3222149846114917e-06,
 'pg_loss': -5.635704040527344,
 'total_loss': 27.998218536376953}
[INFO:77029 ride:423 2020-09-14 19:23:17,491] After 9803200 frames: loss 50.281822 @ 959.2 fps. Stats:
{'baseline_loss': 1.4969730377197266,
 'entropy_loss': -1.3479421138763428,
 'forward_dynamics_loss': 8.1463041305542,
 'inverse_dynamics_loss': 26.9172420501709,
 'mean_control_rewards': 0.0001232953800354153,
 'mean_count_rewards': 0.8503493666648865,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.158388158728485e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.00250115804374218,
 'pg_loss': 15.069245338439941,
 'total_loss': 50.281822204589844}
[INFO:77029 ride:423 2020-09-14 19:23:22,496] After 9808000 frames: loss 27.069054 @ 959.0 fps. Stats:
{'baseline_loss': 0.018935078755021095,
 'entropy_loss': -1.3481115102767944,
 'forward_dynamics_loss': 7.989799499511719,
 'inverse_dynamics_loss': 26.792409896850586,
 'mean_control_rewards': 0.0001898259506560862,
 'mean_count_rewards': 0.8390570282936096,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6981451835818007e-06,
