Creating log directory: ./torchbeast-20200919-144931
Saving arguments to ./torchbeast-20200919-144931/meta.json
Saving messages to ./torchbeast-20200919-144931/out.log
Saving logs data to ./torchbeast-20200919-144931/logs.csv
Saving logs' fields to ./torchbeast-20200919-144931/fields.csv
[INFO:35763 ride:213 2020-09-19 14:49:31,773] Not using CUDA.
[INFO:35763 ride:423 2020-09-19 16:59:09,501] After 8180000 frames: loss 33.015419 @ 959.2 fps. Stats:
{'baseline_loss': 0.18033574521541595,
 'entropy_loss': -1.3500096797943115,
 'forward_dynamics_loss': 9.203764915466309,
 'inverse_dynamics_loss': 27.003952026367188,
 'mean_control_rewards': 0.000821407069452107,
 'mean_count_rewards': 0.7414087057113647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.066786110954126e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012570670805871487,
 'pg_loss': -2.0226235389709473,
 'total_loss': 33.015419006347656}
[INFO:35763 ride:423 2020-09-19 16:59:14,507] After 8185600 frames: loss 24.892006 @ 1118.8 fps. Stats:
{'baseline_loss': 0.010581075213849545,
 'entropy_loss': -1.3498568534851074,
 'forward_dynamics_loss': 2.9645438194274902,
 'inverse_dynamics_loss': 27.01116943359375,
 'mean_control_rewards': 0.0008391754818148911,
 'mean_count_rewards': 0.8050934076309204,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.3843029895215295e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.3843029895215295e-06,
 'pg_loss': -3.744432210922241,
 'total_loss': 24.892005920410156}
[INFO:35763 ride:423 2020-09-19 16:59:19,512] After 8191200 frames: loss 29.622654 @ 1118.8 fps. Stats:
{'baseline_loss': 0.013870674185454845,
 'entropy_loss': -1.3506464958190918,
 'forward_dynamics_loss': 8.987442970275879,
 'inverse_dynamics_loss': 26.91226577758789,
 'mean_control_rewards': 0.0009420547867193818,
 'mean_count_rewards': 0.9149833917617798,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.115671673498582e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.115671673498582e-06,
 'pg_loss': -4.940278053283691,
 'total_loss': 29.62265396118164}
[INFO:35763 ride:423 2020-09-19 16:59:24,519] After 8196800 frames: loss 26.816500 @ 1118.6 fps. Stats:
{'baseline_loss': 0.26832106709480286,
 'entropy_loss': -1.3433825969696045,
 'forward_dynamics_loss': 2.736265182495117,
 'inverse_dynamics_loss': 27.03666114807129,
 'mean_control_rewards': 0.0005948781035840511,
 'mean_count_rewards': 0.8401792645454407,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 5.468445579026593e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755466789007187,
 'pg_loss': -1.8813648223876953,
 'total_loss': 26.816499710083008}
[INFO:35763 ride:423 2020-09-19 16:59:29,525] After 8202400 frames: loss 28.814701 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01922491379082203,
 'entropy_loss': -1.3506499528884888,
 'forward_dynamics_loss': 9.135196685791016,
 'inverse_dynamics_loss': 27.218664169311523,
 'mean_control_rewards': 0.0008474305504933,
 'mean_count_rewards': 0.8295930624008179,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.844435458537191e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.844435458537191e-06,
 'pg_loss': -6.207736015319824,
 'total_loss': 28.814701080322266}
[INFO:35763 ride:423 2020-09-19 16:59:34,530] After 8207200 frames: loss 50.636494 @ 959.1 fps. Stats:
{'baseline_loss': 1.1927706003189087,
 'entropy_loss': -1.3497662544250488,
 'forward_dynamics_loss': 9.10040283203125,
 'inverse_dynamics_loss': 27.117233276367188,
 'mean_control_rewards': 0.0005664234049618244,
 'mean_count_rewards': 0.8090696930885315,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.293327831168426e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.00250529358163476,
 'pg_loss': 14.575852394104004,
 'total_loss': 50.63649368286133}
[INFO:35763 ride:423 2020-09-19 16:59:39,536] After 8212800 frames: loss 21.589167 @ 1118.8 fps. Stats:
{'baseline_loss': 0.025788618251681328,
 'entropy_loss': -1.3498525619506836,
 'forward_dynamics_loss': 2.6645169258117676,
 'inverse_dynamics_loss': 26.935693740844727,
 'mean_control_rewards': 0.0006433773669414222,
 'mean_count_rewards': 0.7287871837615967,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.591043191088829e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.591043191088829e-06,
 'pg_loss': -6.686980247497559,
 'total_loss': 21.58916664123535}
[INFO:35763 ride:388 2020-09-19 16:59:44,541] Saving checkpoint to .//torchbeast-20200919-144931/model.tar
[INFO:35763 ride:423 2020-09-19 16:59:44,550] After 8218400 frames: loss 29.417309 @ 1116.8 fps. Stats:
{'baseline_loss': 0.013465767726302147,
 'entropy_loss': -1.3506829738616943,
 'forward_dynamics_loss': 9.182148933410645,
 'inverse_dynamics_loss': 27.001577377319336,
 'mean_control_rewards': 0.0008896627114154398,
 'mean_count_rewards': 0.8513948321342468,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.320886081492063e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.320886081492063e-06,
 'pg_loss': -5.429200172424316,
 'total_loss': 29.417308807373047}
[INFO:35763 ride:423 2020-09-19 16:59:49,557] After 8224000 frames: loss 28.376474 @ 1118.5 fps. Stats:
{'baseline_loss': 0.32422804832458496,
 'entropy_loss': -1.345495581626892,
 'forward_dynamics_loss': 2.659759998321533,
 'inverse_dynamics_loss': 27.011672973632812,
 'mean_control_rewards': 0.0006921268068253994,
 'mean_count_rewards': 0.8954803943634033,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 6.560488145623822e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756562024354935,
 'pg_loss': -0.2736913859844208,
 'total_loss': 28.376474380493164}
[INFO:35763 ride:423 2020-09-19 16:59:54,563] After 8229600 frames: loss 29.970663 @ 1118.8 fps. Stats:
{'baseline_loss': 0.011574049480259418,
 'entropy_loss': -1.3503212928771973,
 'forward_dynamics_loss': 9.085376739501953,
 'inverse_dynamics_loss': 27.104312896728516,
 'mean_control_rewards': 0.0007759387954138219,
 'mean_count_rewards': 0.7741410732269287,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.486060556198936e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.486060556198936e-06,
 'pg_loss': -4.880280017852783,
 'total_loss': 29.97066307067871}
[INFO:35763 ride:423 2020-09-19 16:59:59,569] After 8234400 frames: loss 30.528252 @ 958.9 fps. Stats:
{'baseline_loss': 0.02316640317440033,
 'entropy_loss': -1.349753737449646,
 'forward_dynamics_loss': 9.114849090576172,
 'inverse_dynamics_loss': 27.057859420776367,
 'mean_control_rewards': 0.0006583622307516634,
 'mean_count_rewards': 0.8027880191802979,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.887883617106127e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.887883617106127e-06,
 'pg_loss': -4.317869663238525,
 'total_loss': 30.52825164794922}
[INFO:35763 ride:423 2020-09-19 17:00:04,575] After 8240000 frames: loss 39.318058 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8647613525390625,
 'entropy_loss': -1.3500828742980957,
 'forward_dynamics_loss': 2.791429042816162,
 'inverse_dynamics_loss': 27.098779678344727,
 'mean_control_rewards': 0.0006457099807448685,
 'mean_count_rewards': 0.8798236846923828,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.148038664832711e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012561478652060032,
 'pg_loss': 9.913169860839844,
 'total_loss': 39.318058013916016}
[INFO:35763 ride:423 2020-09-19 17:00:09,580] After 8245600 frames: loss 32.778381 @ 1119.0 fps. Stats:
{'baseline_loss': 0.024839382618665695,
 'entropy_loss': -1.3479467630386353,
 'forward_dynamics_loss': 8.972893714904785,
 'inverse_dynamics_loss': 27.151296615600586,
 'mean_control_rewards': 0.0007992408936843276,
 'mean_count_rewards': 0.9058704972267151,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.588034350192174e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.588034350192174e-06,
 'pg_loss': -2.0227036476135254,
 'total_loss': 32.77838134765625}
[INFO:35763 ride:423 2020-09-19 17:00:14,586] After 8251200 frames: loss 25.016609 @ 1118.6 fps. Stats:
{'baseline_loss': 0.006890018004924059,
 'entropy_loss': -1.3505865335464478,
 'forward_dynamics_loss': 2.885012626647949,
 'inverse_dynamics_loss': 27.00943374633789,
 'mean_control_rewards': 0.0007027116953395307,
 'mean_count_rewards': 0.8732917308807373,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.559906978509389e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.559906978509389e-06,
 'pg_loss': -3.5341410636901855,
 'total_loss': 25.01660919189453}
[INFO:35763 ride:423 2020-09-19 17:00:19,592] After 8256800 frames: loss 30.269222 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04286617040634155,
 'entropy_loss': -1.3466150760650635,
 'forward_dynamics_loss': 9.124246597290039,
 'inverse_dynamics_loss': 27.055496215820312,
 'mean_control_rewards': 0.0008426026906818151,
 'mean_count_rewards': 0.9342073798179626,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.27012445370201e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.27012445370201e-06,
 'pg_loss': -4.6067705154418945,
 'total_loss': 30.269222259521484}
[INFO:35763 ride:423 2020-09-19 17:00:24,598] After 8261600 frames: loss 41.919029 @ 959.0 fps. Stats:
{'baseline_loss': 0.8209843039512634,
 'entropy_loss': -1.3497178554534912,
 'forward_dynamics_loss': 8.93879508972168,
 'inverse_dynamics_loss': 26.91297721862793,
 'mean_control_rewards': 0.0007205028086900711,
 'mean_count_rewards': 0.8737819194793701,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.771106200176291e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012567712692543864,
 'pg_loss': 6.5959906578063965,
 'total_loss': 41.919029235839844}
[INFO:35763 ride:423 2020-09-19 17:00:29,603] After 8267200 frames: loss 23.597847 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06810738146305084,
 'entropy_loss': -1.3502014875411987,
 'forward_dynamics_loss': 2.8296899795532227,
 'inverse_dynamics_loss': 26.77418327331543,
 'mean_control_rewards': 0.0008462734404020011,
 'mean_count_rewards': 0.7818702459335327,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 7.128545348678017e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757127337157726,
 'pg_loss': -4.72393274307251,
 'total_loss': 23.59784698486328}
[INFO:35763 ride:423 2020-09-19 17:00:34,608] After 8272800 frames: loss 29.231247 @ 1118.9 fps. Stats:
{'baseline_loss': 0.016446324065327644,
 'entropy_loss': -1.3498263359069824,
 'forward_dynamics_loss': 9.450315475463867,
 'inverse_dynamics_loss': 26.911895751953125,
 'mean_control_rewards': 0.0008635483682155609,
 'mean_count_rewards': 0.8915634155273438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.138556950143538e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.138556950143538e-06,
 'pg_loss': -5.79758358001709,
 'total_loss': 29.231246948242188}
[INFO:35763 ride:423 2020-09-19 17:00:39,615] After 8278400 frames: loss 23.646164 @ 1118.6 fps. Stats:
{'baseline_loss': 0.015639595687389374,
 'entropy_loss': -1.350402593612671,
 'forward_dynamics_loss': 2.9197235107421875,
 'inverse_dynamics_loss': 27.139760971069336,
 'mean_control_rewards': 0.0007738657295703888,
 'mean_count_rewards': 0.9330261945724487,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.574280971311964e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.574280971311964e-06,
 'pg_loss': -5.078558444976807,
 'total_loss': 23.646163940429688}
[INFO:35763 ride:423 2020-09-19 17:00:44,620] After 8283200 frames: loss 19.543152 @ 959.2 fps. Stats:
{'baseline_loss': 0.09932518750429153,
 'entropy_loss': -1.3454546928405762,
 'forward_dynamics_loss': 2.6027536392211914,
 'inverse_dynamics_loss': 26.8496150970459,
 'mean_control_rewards': 0.0008068169699981809,
 'mean_count_rewards': 0.7275951504707336,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.355598088703118e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.355598088703118e-06,
 'pg_loss': -8.66308879852295,
 'total_loss': 19.54315185546875}
[INFO:35763 ride:423 2020-09-19 17:00:49,625] After 8288800 frames: loss 28.877037 @ 1118.8 fps. Stats:
{'baseline_loss': 0.023346947506070137,
 'entropy_loss': -1.3503146171569824,
 'forward_dynamics_loss': 9.229788780212402,
 'inverse_dynamics_loss': 27.155914306640625,
 'mean_control_rewards': 0.0006602922803722322,
 'mean_count_rewards': 0.8422355651855469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.946999863226665e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.946999863226665e-06,
 'pg_loss': -6.181698322296143,
 'total_loss': 28.877037048339844}
[INFO:35763 ride:423 2020-09-19 17:00:54,631] After 8294400 frames: loss 38.137924 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0299861431121826,
 'entropy_loss': -1.3456772565841675,
 'forward_dynamics_loss': 2.8571617603302,
 'inverse_dynamics_loss': 26.9747257232666,
 'mean_control_rewards': 0.0007448357064276934,
 'mean_count_rewards': 0.9169599413871765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.0365895226132125e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00125703657977283,
 'pg_loss': 8.621726036071777,
 'total_loss': 38.13792419433594}
[INFO:35763 ride:423 2020-09-19 17:00:59,636] After 8300000 frames: loss 27.990931 @ 1118.9 fps. Stats:
{'baseline_loss': 0.037351422011852264,
 'entropy_loss': -1.3487104177474976,
 'forward_dynamics_loss': 9.102317810058594,
 'inverse_dynamics_loss': 26.96660804748535,
 'mean_control_rewards': 0.0007744271424598992,
 'mean_count_rewards': 0.932579755783081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.540397291450063e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.540397291450063e-06,
 'pg_loss': -6.766636371612549,
 'total_loss': 27.990930557250977}
[INFO:35763 ride:423 2020-09-19 17:01:04,642] After 8304800 frames: loss 37.022038 @ 958.9 fps. Stats:
{'baseline_loss': 0.47932079434394836,
 'entropy_loss': -1.3476706743240356,
 'forward_dynamics_loss': 8.907402038574219,
 'inverse_dynamics_loss': 26.953842163085938,
 'mean_control_rewards': 0.0007313828682526946,
 'mean_count_rewards': 0.8086234331130981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.906738235556986e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002506907330825925,
 'pg_loss': 2.029141902923584,
 'total_loss': 37.022037506103516}
[INFO:35763 ride:423 2020-09-19 17:01:09,648] After 8310400 frames: loss 27.987471 @ 1118.8 fps. Stats:
{'baseline_loss': 0.39259859919548035,
 'entropy_loss': -1.3478115797042847,
 'forward_dynamics_loss': 2.8260889053344727,
 'inverse_dynamics_loss': 27.046384811401367,
 'mean_control_rewards': 0.0008855506894178689,
 'mean_count_rewards': 0.9220507740974426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.605949915363453e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012586057418957353,
 'pg_loss': -0.9297900795936584,
 'total_loss': 27.987470626831055}
[INFO:35763 ride:423 2020-09-19 17:01:14,654] After 8316000 frames: loss 30.730200 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03699314594268799,
 'entropy_loss': -1.348490834236145,
 'forward_dynamics_loss': 9.407187461853027,
 'inverse_dynamics_loss': 27.114683151245117,
 'mean_control_rewards': 0.0007077976479195058,
 'mean_count_rewards': 0.8665168285369873,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.7901664806413464e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.7901664806413464e-06,
 'pg_loss': -4.480172634124756,
 'total_loss': 30.730199813842773}
[INFO:35763 ride:423 2020-09-19 17:01:19,659] After 8321600 frames: loss 29.787590 @ 1118.9 fps. Stats:
{'baseline_loss': 0.34694552421569824,
 'entropy_loss': -1.347569227218628,
 'forward_dynamics_loss': 2.4881153106689453,
 'inverse_dynamics_loss': 27.091140747070312,
 'mean_control_rewards': 0.0005897969822399318,
 'mean_count_rewards': 0.8594847917556763,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 5.4042338888393715e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755405321717262,
 'pg_loss': 1.2089587450027466,
 'total_loss': 29.78759002685547}
[INFO:35763 ride:423 2020-09-19 17:01:24,664] After 8326400 frames: loss 23.091722 @ 959.2 fps. Stats:
{'baseline_loss': 0.03199020028114319,
 'entropy_loss': -1.349334716796875,
 'forward_dynamics_loss': 2.6664791107177734,
 'inverse_dynamics_loss': 26.885772705078125,
 'mean_control_rewards': 0.0009254965116269886,
 'mean_count_rewards': 0.9085953235626221,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.867222277331166e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.867222277331166e-06,
 'pg_loss': -5.143185138702393,
 'total_loss': 23.09172248840332}
[INFO:35763 ride:423 2020-09-19 17:01:29,669] After 8332000 frames: loss 25.026260 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09299286454916,
 'entropy_loss': -1.3459575176239014,
 'forward_dynamics_loss': 9.048879623413086,
 'inverse_dynamics_loss': 26.9796199798584,
 'mean_control_rewards': 0.0008827168494462967,
 'mean_count_rewards': 0.932198166847229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.64387857291149e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.64387857291149e-06,
 'pg_loss': -9.749274253845215,
 'total_loss': 25.026260375976562}
[INFO:35763 ride:423 2020-09-19 17:01:34,676] After 8337600 frames: loss 24.705959 @ 1118.6 fps. Stats:
{'baseline_loss': 0.009956655092537403,
 'entropy_loss': -1.3504586219787598,
 'forward_dynamics_loss': 2.3510828018188477,
 'inverse_dynamics_loss': 27.032453536987305,
 'mean_control_rewards': 0.0005807093693874776,
 'mean_count_rewards': 0.7160772681236267,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.488711510930443e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.488711510930443e-06,
 'pg_loss': -3.3370747566223145,
 'total_loss': 24.70595932006836}
[INFO:35763 ride:423 2020-09-19 17:01:39,681] After 8343200 frames: loss 48.394257 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9520084261894226,
 'entropy_loss': -1.3484700918197632,
 'forward_dynamics_loss': 9.275675773620605,
 'inverse_dynamics_loss': 26.8173770904541,
 'mean_control_rewards': 0.0006143055506981909,
 'mean_count_rewards': 0.8222460150718689,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.3019980441604275e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012553016422316432,
 'pg_loss': 12.697665214538574,
 'total_loss': 48.394256591796875}
[INFO:35763 ride:423 2020-09-19 17:01:44,686] After 8348000 frames: loss 32.178013 @ 959.1 fps. Stats:
{'baseline_loss': 0.01129219401627779,
 'entropy_loss': -1.3503576517105103,
 'forward_dynamics_loss': 9.349740028381348,
 'inverse_dynamics_loss': 27.04111099243164,
 'mean_control_rewards': 0.0007590492023155093,
 'mean_count_rewards': 0.8587771654129028,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.204074790934101e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.204074790934101e-06,
 'pg_loss': -2.873772144317627,
 'total_loss': 32.17801284790039}
[INFO:35763 ride:423 2020-09-19 17:01:49,691] After 8353600 frames: loss 23.884247 @ 1118.8 fps. Stats:
{'baseline_loss': 0.010998519137501717,
 'entropy_loss': -1.3503599166870117,
 'forward_dynamics_loss': 2.468092441558838,
 'inverse_dynamics_loss': 27.088666915893555,
 'mean_control_rewards': 0.000704477890394628,
 'mean_count_rewards': 0.8413324952125549,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 6.411145022866549e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.411145022866549e-06,
